51,51,37 51,51,37 49,49,33 52,52,38 61,57,51 61,57,49 60,58,56 61,61,61 61,61,61 60,60,60 62,62,62 61,60,63 62,61,64 63,60,64 60,62,62 62,62,59 62,60,56 59,57,53 58,56,52 58,56,52 58,54,46 54,50,42 53,49,39 54,50,40 51,47,37 53,52,41 52,51,42 52,51,42 52,51,42 51,50,43 57,53,47 58,53,50 62,60,61 65,62,66 63,61,62 61,59,55 67,58,54 63,57,52 63,57,50 62,58,41 58,54,37 56,52,35 57,55,37 63,55,44 64,58,49 64,58,51 64,59,47 72,64,51 73,64,56 72,67,53 75,67,54 75,67,54 71,66,52 72,67,53 71,66,52 74,66,53 74,66,53 74,66,53 73,65,52 75,67,54 75,67,54 75,67,54 77,69,56 81,73,60 81,74,58 79,72,56 80,72,59 80,72,59 82,74,61 79,72,56 80,71,56 83,72,57 108,87,62 101,90,57 87,76,59 85,75,65 84,79,65 92,85,69 87,80,64 86,79,63 86,79,63 86,79,63 89,82,66 87,80,64 84,79,65 82,77,63 87,82,68 76,72,64 76,72,64 78,74,66 84,78,71 83,77,70 82,76,69 81,77,69 79,75,67 79,75,67
53,53,39 51,51,37 51,50,39 51,50,41 53,52,45 55,54,47 59,59,56 59,59,59 59,59,59 62,62,59 60,60,57 60,60,60 58,56,52 50,50,45 50,50,45 51,52,42 51,50,41 55,51,43 52,51,42 54,50,42 52,51,40 56,55,44 56,54,50 56,55,46 61,60,53 61,59,55 63,61,59 63,61,59 65,63,61 65,63,64 68,63,65 66,64,60 66,64,65 66,64,65 66,64,65 66,64,60 65,63,61 62,58,52 62,57,45 62,58,39 59,54,40 56,52,35 56,51,37 59,54,42 62,56,47 64,58,51 68,62,53 69,63,54 74,70,60 74,71,56 73,68,56 75,70,58 73,68,54 73,68,54 72,67,53 73,65,52 74,66,53 73,65,52 75,67,54 78,70,57 78,70,57 80,72,59 81,73,60 81,73,60 81,72,57 80,73,57 84,77,61 82,75,59 81,74,58 82,73,56 84,73,56 84,73,58 132,116,58 101,86,77 95,87,63 91,84,66 87,82,68 89,82,66 88,81,65 87,80,64 88,81,65 89,82,66 89,82,66 86,79,63 84,79,65 83,78,64 80,75,61 78,74,66 78,74,66 78,74,66 79,73,66 82,76,69 82,76,69 79,75,67 78,74,66 79,75,67
54,50,42 53,49,41 53,49,41 51,47,39 49,49,35 51,51,37 51,52,40 51,50,41 51,50,41 51,50,39 52,51,42 53,52,43 54,55,45 54,54,49 58,58,58 62,60,58 61,59,57 59,57,53 60,58,56 61,59,57 61,59,57 61,59,57 63,61,59 65,63,61 65,63,61 63,61,62 63,60,64 63,60,64 65,62,66 65,62,66 66,64,65 65,63,64 65,64,67 66,64,65 66,64,65 66,64,65 65,64,57 66,60,55 65,56,48 62,56,47 62,57,45 59,54,42 59,54,42 60,57,44 64,60,50 65,59,52 63,62,51 70,66,56 77,72,58 76,71,59 77,69,58 77,69,58 75,70,58 73,68,56 72,67,55 73,65,54 74,66,55 74,66,55 77,69,56 79,71,58 80,72,59 81,73,60 80,72,59 81,74,58 82,74,63 85,77,64 86,79,63 86,79,63 85,78,62 86,77,60 115,103,62 198,177,123 255,255,146 126,91,55 98,87,70 89,87,69 92,84,71 89,85,68 85,81,64 85,81,64 87,82,68 87,82,68 85,81,64 85,81,64 83,80,67 82,78,68 81,77,67 79,75,67 79,75,67 79,75,67 77,76,67 77,76,67 79,78,69 81,77,69 81,77,69 81,77,69
52,52,38 52,52,38 52,51,40 49,48,37 48,48,34 49,49,35 51,52,42 53,54,44 53,54,44 58,59,51 60,60,57 61,61,61 62,62,62 64,64,64 60,59,62 60,60,60 62,60,61 62,60,61 63,61,62 62,60,61 61,60,63 62,62,62 61,61,61 62,62,62 61,61,61 63,61,62 63,60,64 63,60,64 65,62,66 65,62,66 65,63,64 66,64,65 64,63,66 66,64,65 66,64,65 66,64,65 67,62,59 67,62,59 64,60,52 65,61,53 65,61,53 63,59,49 62,58,48 64,60,50 67,63,57 65,60,62 68,67,58 75,71,61 77,72,60 79,74,62 79,71,60 78,70,59 75,70,58 76,71,59 73,68,56 75,66,58 73,64,56 74,65,57 79,71,58 80,72,59 80,72,59 82,75,59 82,75,59 84,77,61 84,76,65 85,77,64 87,80,64 91,84,68 92,85,69 91,84,66 98,85,80 101,86,64 175,152,94 130,101,70 146,127,88 100,89,72 92,88,71 90,86,69 91,87,70 90,86,69 89,84,70 83,78,64 83,77,68 83,77,68 82,79,66 94,91,78 85,82,67 81,77,69 89,85,77 82,78,70 80,79,70 79,78,69 80,79,70 83,79,71 82,78,70 82,78,70
53,49,41 51,47,39 51,47,39 51,47,39 51,47,39 53,49,41 56,52,46 61,59,55 60,60,57 61,61,61 60,60,60 60,60,60 60,60,60 62,60,61 62,60,61 62,60,61 62,60,61 61,59,60 61,61,61 60,60,60 61,61,61 61,61,61 64,64,64 62,62,62 65,60,62 62,61,64 62,62,62 61,61,61 62,60,61 61,61,61 62,62,62 62,62,62 63,61,62 63,60,64 66,64,65 67,65,66 66,64,65 66,64,65 65,62,66 66,64,60 104,96,83 73,67,62 67,63,57 67,63,55 68,64,58 66,67,59 72,68,62 76,73,60 104,99,85 76,72,62 78,69,61 78,69,61 76,71,59 73,68,54 77,72,58 70,70,56 66,65,56 68,67,58 74,66,55 80,72,61 80,75,63 83,78,64 86,78,65 85,77,64 82,79,64 87,80,64 93,86,68 95,88,70 96,87,72 97,88,73 103,93,71 115,100,78 112,95,71 115,101,74 108,94,76 104,93,74 102,93,74 96,89,71 93,88,74 91,86,72 89,84,72 85,79,72 84,80,72 83,79,69 84,81,68 86,84,66 86,83,68 84,78,71 83,79,71 80,79,70 81,80,69 81,80,69 82,81,74 86,85,76 86,85,76 81,80,71
52,51,40 52,51,40 52,51,40 52,51,40 52,52,38 54,54,40 56,55,44 61,59,55 61,59,57 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 61,59,60 62,60,61 62,60,61 62,60,61 63,61,62 62,60,61 63,61,62 63,61,62 63,61,62 62,62,62 62,62,62 62,62,62 67,62,59 65,60,57 59,60,63 65,64,67 64,63,66 66,64,65 66,64,65 66,64,65 66,64,65 66,64,65 67,64,68 66,64,65 66,64,65 67,67,64 69,68,59 72,68,62 70,65,62 70,66,60 68,67,60 65,63,59 70,69,62 77,72,60 77,73,56 77,72,58 78,69,61 78,69,61 75,71,65 72,71,64 73,72,65 73,72,63 72,71,62 70,69,62 77,73,65 78,74,66 78,74,66 82,76,67 83,77,68 86,78,65 87,79,66 94,87,69 92,88,71 97,90,74 102,93,74 106,95,76 109,96,75 121,109,83 114,96,75 114,99,77 112,99,76 107,97,75 111,104,75 96,88,75 97,92,78 91,86,72 92,87,73 90,86,76 107,103,93 88,84,74 87,81,72 114,110,93 89,85,68 90,85,73 82,80,76 90,85,82 82,80,76 84,82,78 84,83,76 86,85,76 86,85,76 84,83,74
56,55,48 56,55,48 56,55,48 56,55,48 58,56,52 59,57,53 60,58,56 60,58,56 62,60,58 61,59,60 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 68,61,59 68,61,59 104,91,39 124,94,36 132,102,56 97,83,54 66,64,65 66,64,65 66,64,62 66,64,65 66,63,67 66,64,65 67,65,66 68,66,64 69,67,65 69,64,61 71,64,62 70,65,62 67,66,57 67,68,60 69,70,60 72,71,60 75,70,58 76,71,59 78,72,63 78,72,63 77,73,67 75,74,67 75,74,67 79,75,67 76,75,66 77,76,69 83,77,70 83,79,69 82,78,70 83,79,71 83,77,70 85,80,68 89,81,70 101,94,76 96,89,71 101,92,75 111,98,77 114,101,78 116,101,79 116,101,79 117,102,80 115,100,80 119,104,84 113,100,79 105,97,73 100,92,79 98,93,79 95,90,78 94,89,75 92,89,74 93,88,76 99,91,78 95,86,80 93,84,78 93,84,78 93,87,78 94,85,81 182,170,133 87,85,81 86,84,80 84,83,76 86,85,78 86,85,76 90,86,78
60,58,56 60,58,56 60,58,56 60,58,56 60,58,54 61,59,57 61,59,57 61,59,60 62,60,61 63,61,62 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,62 62,62,62 62,62,62 64,64,64 62,62,62 63,61,62 63,61,62 62,60,58 65,63,61 65,63,64 70,60,59 97,80,33 131,100,40 131,101,32 136,107,31 160,118,24 173,129,29 163,126,45 131,109,64 72,62,61 71,63,69 69,66,70 69,66,70 68,66,67 73,65,54 74,69,68 71,66,65 70,68,66 72,70,68 74,70,64 74,73,66 77,73,63 77,71,66 75,71,61 75,74,67 77,76,69 77,76,67 79,78,69 79,75,67 79,75,69 80,74,69 77,76,69 77,76,67 95,86,69 90,85,71 85,79,70 86,82,74 87,81,72 86,82,72 92,84,73 95,87,74 98,89,70 110,99,80 114,99,77 120,106,81 123,109,82 126,109,83 122,108,81 124,110,83 122,108,83 119,103,86 114,104,82 110,101,84 108,101,85 104,96,83 104,100,83 109,105,88 98,93,79 123,118,104 95,89,82 90,84,77 91,85,78 95,87,74 124,100,63 255,241,141 119,112,85 96,86,85 90,86,78 90,85,82 89,85,79 94,88,81
60,58,56 61,59,57 61,59,57 61,59,57 61,59,57 62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 62,60,58 63,61,59 63,61,59 63,61,59 65,63,61 65,63,64 63,61,62 63,61,62 65,63,64 65,63,61 68,63,62 65,63,61 63,61,59 68,63,60 104,87,40 129,99,30 137,107,40 118,87,23 135,100,44 135,94,33 190,137,44 136,86,24 137,99,21 123,89,28 103,78,32 72,66,57 65,65,75 102,77,33 169,116,21 150,102,57 80,66,66 75,68,66 76,71,68 77,72,58 78,73,59 79,74,62 80,74,65 79,75,67 76,77,65 81,77,69 84,78,69 88,84,74 88,84,74 77,76,67 82,81,70 83,79,69 83,82,71 90,85,71 94,89,75 85,82,69 89,83,74 91,85,76 94,91,67 120,99,74 98,93,81 106,100,77 114,101,80 117,103,78 121,103,84 127,113,88 126,112,87 129,112,86 135,118,92 129,110,83 129,110,83 129,110,85 118,107,88 112,103,86 108,101,83 105,100,86 106,101,87 99,94,82 98,93,81 101,98,85 99,93,86 91,85,78 93,84,76 94,88,63 98,86,76 86,82,76 84,83,76 89,83,78 91,87,81 94,87,85 99,90,84
62,60,58 62,60,58 62,60,58 62,60,58 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,61 65,63,61 65,63,61 63,61,59 63,61,59 65,63,61 65,63,64 65,63,64 65,63,64 65,63,64 65,63,61 62,62,59 63,61,59 63,61,59 85,72,38 114,90,26 125,96,33 108,77,28 145,107,29 179,137,45 177,138,38 170,120,35 164,109,28 181,137,27 190,145,31 176,137,24 133,106,72 111,86,38 175,120,21 188,128,33 166,128,52 82,68,70 78,73,70 81,76,73 83,78,64 85,82,69 84,79,67 84,78,69 81,80,73 81,77,71 81,77,71 83,79,69 88,86,68 84,81,66 83,79,73 83,79,69 240,241,218 84,83,74 89,84,72 89,84,70 91,88,73 95,90,78 96,87,79 109,100,71 235,202,123 127,120,102 107,101,78 120,107,86 123,109,84 128,111,87 129,113,80 128,114,87 128,111,85 126,109,83 132,113,86 133,114,87 130,111,86 124,109,87 120,109,90 108,104,83 101,96,82 100,95,81 97,92,80 95,90,78 91,87,77 88,84,76 92,86,81 95,87,76 104,97,81 91,86,74 89,88,81 86,85,78 92,88,82 91,87,81 92,85,83 97,88,82
