104,72,38 89,62,28 92,63,28 101,69,37 107,75,43 110,78,44 104,76,38 103,72,35 94,65,30 126,94,60 103,69,35 103,69,35 105,71,37 103,69,35 105,71,37 105,71,37 105,72,35 105,72,35 99,66,29 105,72,35 105,72,35 103,70,33 103,70,33 103,73,47 101,71,43 104,74,46 105,75,49 105,75,49 106,76,48 106,77,46 108,78,52 108,77,54 110,79,56 110,79,56 112,82,56 114,84,58 116,86,58 116,87,56 120,87,60 118,88,62 121,89,55 121,87,53 120,86,52 122,88,54 123,89,55 125,91,57 128,94,60 129,95,61 131,93,56 132,92,56 134,95,54 131,94,41 138,99,38 144,105,48 137,98,41 136,97,40 139,98,41 140,99,40 147,102,38 148,103,39 147,102,38 148,103,39 149,104,40 152,107,43 155,109,43 157,108,41 156,107,40 157,108,41 162,110,39 160,110,38 163,108,38 162,112,40 161,111,37 166,114,41 169,115,40 171,115,41 170,116,39 174,115,40 175,116,41 175,116,39 177,118,41 178,119,42 179,120,43 181,123,43 186,125,44 187,125,44 189,125,42 191,127,44 194,128,46 194,128,44 194,128,42 195,129,43 197,129,41 199,134,45 199,134,45 200,132,44
101,72,39 89,62,30 91,62,29 98,66,34 101,69,37 104,72,38 99,70,35 100,68,34 94,65,32 114,82,50 102,68,34 102,68,34 101,67,33 101,67,33 102,68,34 102,68,34 102,69,32 102,69,32 99,66,29 105,72,35 102,69,32 105,72,35 106,73,36 102,72,46 103,73,45 104,74,46 106,76,50 106,76,50 108,78,50 108,79,48 109,79,53 109,79,51 110,80,52 111,81,53 112,82,56 114,84,58 114,84,56 117,88,57 123,90,40 132,97,59 122,87,60 123,89,55 124,90,56 124,90,56 128,94,62 129,95,61 129,95,61 129,95,61 131,93,56 132,92,56 135,96,55 129,92,39 151,112,51 141,102,45 138,99,42 137,98,41 140,99,42 140,99,40 140,100,34 140,100,34 145,100,36 148,103,39 148,103,39 149,104,40 150,105,41 153,107,41 152,108,41 153,109,42 160,108,37 161,108,40 161,109,38 161,111,39 160,110,38 163,111,38 168,114,39 169,113,39 169,115,40 173,114,39 174,115,40 175,116,39 177,118,41 177,118,41 178,119,42 180,122,42 182,121,40 185,123,42 189,125,42 190,126,43 192,126,44 193,127,43 193,127,41 195,129,43 197,129,41 197,132,43 195,130,41 199,131,43
91,64,32 92,67,39 94,67,35 100,72,43 103,73,45 101,73,44 103,74,41 116,85,48 99,67,35 101,69,37 99,67,35 97,65,33 97,65,31 100,66,32 101,67,33 101,67,33 101,67,33 101,67,33 101,67,33 105,71,37 99,67,35 99,67,33 111,79,45 103,74,41 103,73,47 104,74,48 108,78,52 108,78,50 109,79,51 109,79,51 110,80,52 110,81,50 111,81,53 111,81,53 112,82,54 113,83,55 120,86,56 155,110,46 214,138,27 229,151,27 223,150,20 141,91,29 127,93,59 128,94,62 129,94,58 130,94,61 130,94,61 130,95,59 130,93,53 132,93,54 136,97,58 134,96,50 135,95,43 135,96,39 137,98,41 138,99,42 139,98,39 139,98,39 139,99,35 140,100,36 146,101,39 147,102,38 148,103,39 149,104,40 149,105,38 150,106,39 153,107,41 153,107,41 157,106,37 158,108,36 158,108,36 158,110,38 164,109,37 164,110,35 166,110,34 169,113,37 169,115,40 172,113,40 173,114,41 174,115,40 173,114,37 175,116,39 178,119,42 178,120,40 182,120,39 187,125,44 188,122,40 190,125,45 191,125,41 192,126,44 193,127,41 194,128,42 196,128,40 195,130,41 195,130,41 195,130,41
87,60,26 87,62,32 92,63,30 97,68,35 98,71,37 103,71,39 102,73,40 100,69,32 98,69,36 96,64,32 92,61,24 92,61,24 97,65,31 99,65,31 99,65,31 99,65,31 99,65,31 101,67,33 101,67,33 102,68,34 97,65,33 101,69,35 112,80,46 104,75,42 103,73,47 108,78,52 108,78,52 108,78,50 108,78,50 110,80,52 110,80,52 110,81,50 111,82,49 113,84,51 113,84,51 113,84,51 118,83,58 120,77,28 176,111,20 192,122,19 187,117,23 226,160,14 123,89,55 128,95,58 128,95,56 131,92,60 132,93,61 131,96,60 132,95,55 134,95,56 134,95,56 135,97,51 136,96,44 134,95,38 134,95,38 140,101,44 138,97,38 140,99,40 143,98,36 145,100,38 145,100,38 148,103,39 148,103,39 147,102,38 150,104,36 150,104,36 151,105,37 153,107,39 158,108,36 158,108,36 159,109,37 160,110,38 164,109,37 164,109,37 167,113,38 165,111,36 169,115,40 172,113,40 173,114,41 173,114,39 172,113,36 174,115,38 177,118,41 177,119,39 183,121,40 183,121,40 186,120,38 186,121,41 190,124,40 192,126,44 193,127,41 193,127,41 194,126,38 193,128,39 194,129,40 195,130,41
87,60,26 87,60,26 90,62,35 97,68,37 98,69,36 106,77,44 105,73,39 103,75,37 101,72,41 92,63,32 93,62,25 96,61,25 96,64,30 98,64,30 98,64,30 99,65,31 99,65,31 99,65,31 100,66,32 108,74,40 100,73,39 101,72,41 106,78,40 103,74,41 105,75,47 104,74,46 108,75,48 110,77,50 112,80,50 110,80,52 110,80,52 111,81,53 114,82,50 116,84,52 116,84,52 116,84,54 118,85,58 121,87,53 124,81,46 126,81,33 176,123,28 204,136,24 213,149,16 193,143,31 138,95,50 132,93,54 131,94,52 130,96,51 132,95,55 135,96,55 135,96,57 137,96,51 136,95,46 133,93,39 135,96,39 138,99,42 137,98,39 138,99,40 143,98,34 145,100,36 145,100,36 148,103,39 147,102,38 148,103,39 149,105,38 149,105,38 150,106,39 150,106,39 157,106,37 158,108,36 159,109,37 161,109,38 162,110,37 163,111,38 162,111,35 165,113,40 169,112,41 170,114,40 172,113,40 173,114,39 174,115,40 175,116,41 175,116,41 180,118,42 181,120,39 182,121,40 186,119,40 186,122,39 190,126,43 190,126,43 190,126,41 190,126,41 192,126,40 193,124,39 195,126,41 196,128,40
88,61,27 93,66,32 94,66,39 97,68,37 92,63,30 96,67,36 100,68,34 94,67,31 95,68,36 91,64,32 96,63,26 96,63,26 96,64,30 99,66,29 99,66,29 99,65,31 100,66,32 100,66,32 99,67,33 107,75,41 101,72,39 102,73,42 98,70,32 102,73,40 108,79,48 108,79,48 111,78,51 112,79,52 114,82,52 114,84,58 116,86,60 117,87,59 121,88,63 117,87,59 138,95,60 177,123,48 160,111,32 124,81,23 143,98,34 128,84,54 130,83,22 185,124,18 210,140,11 224,160,22 199,148,22 162,123,41 133,96,52 134,97,55 131,97,56 138,95,62 136,96,60 134,96,50 136,95,48 135,96,39 136,97,40 140,101,44 140,101,44 137,98,41 138,99,42 141,102,45 142,101,42 145,104,43 144,103,42 147,105,40 149,104,40 150,105,41 150,105,41 150,105,41 153,107,39 154,110,41 159,109,37 161,109,38 162,110,39 162,110,37 163,111,40 166,114,43 170,115,45 167,115,44 169,114,42 172,113,40 174,115,40 175,116,41 177,118,43 179,117,41 181,119,43 183,120,44 183,120,44 184,122,41 190,126,43 189,125,42 189,125,42 189,125,42 191,125,41 193,127,45 193,127,45 195,126,45
89,61,32 93,65,36 98,71,39 95,66,33 91,62,31 91,62,31 93,61,29 89,62,26 95,68,36 95,68,36 93,66,32 94,67,33 98,66,36 95,66,33 96,67,34 96,67,32 97,68,33 97,68,33 100,68,34 101,69,35 101,72,39 103,75,37 103,74,43 104,75,42 108,79,48 110,81,50 115,80,55 114,81,54 117,82,55 113,84,51 116,87,54 116,87,54 119,87,57 114,85,52 138,88,16 191,120,24 207,136,14 192,131,17 213,146,32 181,124,12 134,83,26 173,116,27 195,134,20 194,127,11 218,144,19 220,153,18 203,153,6 137,89,17 173,123,49 138,97,52 137,96,51 139,95,53 137,96,49 138,98,46 139,97,45 138,98,46 138,98,46 142,100,48 141,102,45 142,103,46 144,103,44 144,103,42 145,104,43 147,105,40 149,104,40 149,104,40 152,107,43 150,105,41 150,109,41 152,111,43 160,109,40 162,109,41 162,110,39 163,111,40 162,110,39 165,113,42 169,114,44 168,116,45 167,115,44 171,114,43 172,116,42 175,119,45 177,118,43 177,118,43 181,119,43 182,119,43 184,121,45 184,122,41 190,126,43 189,125,42 189,125,42 189,125,42 191,125,41 192,125,46 192,125,46 194,125,44
90,60,32 90,60,32 97,70,38 96,69,37 91,64,32 91,63,34 90,62,33 89,62,28 101,74,40 96,69,37 94,65,34 95,66,35 96,67,34 97,68,33 97,68,33 98,69,34 97,68,33 99,70,35 101,72,41 101,72,37 102,73,38 105,76,43 108,79,46 109,80,47 110,81,48 111,82,49 112,83,50 112,83,50 113,84,49 114,86,48 116,88,50 116,87,52 112,80,46 114,81,44 113,76,21 143,94,25 161,106,23 143,92,23 179,117,20 148,93,12 151,103,17 158,105,23 169,110,15 198,137,23 206,135,13 221,145,18 229,158,14 214,155,9 213,148,70 231,172,72 220,164,86 187,135,64 141,93,39 147,100,50 144,100,49 143,101,47 143,101,47 145,102,46 142,103,46 146,105,48 144,103,46 145,104,45 145,104,45 149,104,40 149,104,40 149,104,40 152,107,43 153,108,44 154,108,40 155,109,43 160,109,40 162,109,41 162,109,41 163,111,40 163,110,42 165,112,44 169,114,44 169,114,44 173,113,43 174,115,40 175,116,41 177,118,43 177,118,43 177,118,43 181,119,43 182,120,44 183,120,44 183,121,42 184,122,43 189,124,44 188,121,42 187,120,41 190,123,44 189,124,46 189,124,46 188,121,42
90,60,32 90,60,32 90,63,31 98,71,39 88,61,25 91,63,34 90,62,33 93,66,34 94,67,35 98,71,39 93,68,38 97,68,35 97,68,33 97,68,33 97,68,33 99,70,35 99,70,35 102,73,38 102,73,38 102,73,38 104,75,40 105,76,41 108,79,44 112,80,46 111,82,47 112,83,48 112,83,48 113,84,49 116,84,50 113,84,53 112,83,52 109,79,51 110,76,31 111,75,26 107,74,24 109,68,19 135,87,31 147,98,19 119,77,37 125,82,33 148,103,28 148,102,34 138,94,23 162,110,21 190,129,23 204,137,21 222,150,17 225,154,14 221,155,51 227,163,65 246,176,73 235,163,58 238,169,68 240,174,72 242,179,85 182,124,44 153,99,49 149,99,55 145,103,49 145,103,49 143,102,45 145,102,46 152,106,49 148,103,39 150,105,41 152,107,43 153,108,44 154,109,45 157,108,43 156,110,44 161,110,41 164,109,39 162,110,39 162,110,39 166,114,43 165,113,42 167,115,44 167,115,42 170,116,41 171,115,39 175,116,41 177,118,43 178,119,44 178,119,44 181,119,45 181,119,43 182,119,43 183,120,44 183,120,44 183,121,42 186,121,43 186,121,43 186,120,45 186,120,45 186,120,45 186,120,45
90,60,32 91,61,33 90,63,31 102,75,43 95,68,32 95,67,38 94,66,37 94,67,35 95,68,36 96,69,37 98,72,47 97,67,39 99,70,35 98,69,34 98,69,34 101,72,37 102,73,38 102,73,38 102,73,38 104,75,40 106,77,42 108,79,44 109,80,45 113,81,47 114,82,48 115,83,49 118,84,50 116,82,48 112,83,48 109,80,49 109,80,49 109,79,51 108,78,36 115,82,34 135,92,18 141,95,25 125,77,23 172,116,22 122,79,30 124,84,20 124,81,21 120,79,22 121,81,27 123,80,22 149,96,12 185,124,22 209,138,16 204,135,10 191,128,34 211,146,53 238,169,66 238,169,68 243,173,70 255,186,79 255,188,77 255,186,75 255,186,75 251,182,83 188,142,72 151,108,52 146,105,48 148,105,49 149,103,46 149,104,42 150,105,41 153,108,44 153,108,44 153,108,44 158,108,46 156,110,44 160,109,40 163,108,38 162,109,41 163,110,42 166,114,43 167,115,44 168,116,45 168,116,43 168,117,41 171,117,42 174,115,40 175,116,41 178,119,44 178,119,44 181,119,45 180,118,42 184,118,43 183,120,44 183,120,44 183,121,42 185,120,42 185,120,42 184,118,43 185,119,44 185,119,44 185,119,44
