104,72,38 94,65,30 91,64,28 95,66,31 101,69,37 105,73,41 107,75,41 108,76,42 104,76,38 101,73,35 97,66,29 92,63,28 126,94,60 103,69,35 103,69,35 103,69,35 105,71,37 105,71,37 103,69,35 105,71,37 105,71,37 105,71,37 105,72,35 105,72,35 99,66,29 99,66,29 105,72,35 105,72,35 103,70,33 103,70,33 99,70,39 102,72,46 101,71,43 101,71,43 104,74,46 105,75,49 105,75,49 106,76,48 106,76,48 106,76,48 108,78,52 108,77,54 109,78,55 110,79,56 110,79,56 112,82,56 113,83,57 116,83,56 116,86,58 117,88,57 118,86,56 120,87,60 118,88,62 120,88,54 122,88,54 121,87,53 120,86,52 121,87,53 123,89,55 124,90,56 125,91,57 128,94,60 129,95,61 128,95,58 131,93,56 132,94,59 134,94,60 134,95,54 131,94,41 131,92,33 158,120,56 140,101,44 137,98,41 136,97,40 137,98,41 139,98,41 140,99,40 147,102,38 148,103,39 147,102,38 147,102,38 147,102,38 148,103,39 149,104,40 152,107,43 152,107,43 155,109,43 157,108,39 156,107,40 157,108,41 160,108,37 161,109,38 160,110,38 162,110,37 162,111,42 161,111,39 161,111,37 166,114,41 166,114,41 169,115,40 171,115,41 171,115,39 171,115,39 174,115,40 175,116,41 175,116,39 177,118,41 177,118,41 178,119,42 178,119,42 179,120,43 183,122,43 186,125,44 186,125,44 189,124,44 191,127,44 191,127,44 192,126,44 194,128,44 194,128,44 194,128,42 195,129,43 195,129,43 199,131,43 199,134,45 199,134,45 200,132,44 203,132,45
110,81,48 92,63,30 90,63,29 95,66,31 99,67,35 105,73,41 106,74,40 105,73,39 102,74,36 99,71,33 97,66,29 95,66,31 116,84,50 103,69,35 103,69,35 103,69,35 105,71,37 105,71,37 103,69,35 105,71,37 105,71,37 105,71,37 105,72,35 105,72,35 99,66,29 99,66,29 105,72,35 105,72,35 103,70,33 103,70,33 99,70,39 102,72,46 101,71,43 101,71,43 104,74,46 105,75,49 105,75,49 106,76,48 106,76,48 106,76,48 108,78,52 108,78,52 109,79,53 110,80,54 110,80,54 112,82,56 113,83,57 116,83,56 117,87,59 117,88,57 118,86,56 119,87,55 119,85,63 120,88,54 121,87,53 122,88,54 121,87,53 122,88,54 125,91,57 128,94,60 128,94,60 128,94,60 129,95,61 128,95,58 131,93,56 132,94,59 134,94,60 134,95,54 131,94,41 131,92,33 169,131,67 140,101,44 138,99,42 136,97,40 137,98,41 139,98,41 140,99,40 143,101,36 143,101,36 147,102,38 147,102,38 147,102,38 148,103,39 149,104,40 149,104,40 149,104,40 154,108,42 154,108,38 154,108,40 154,108,40 160,108,37 161,109,38 161,109,38 162,110,37 161,110,41 161,111,39 161,111,37 165,113,40 165,113,40 168,114,39 171,115,41 171,115,39 171,115,39 174,115,40 175,116,41 175,116,39 177,118,41 177,118,41 178,119,42 178,119,42 179,120,43 182,121,42 183,122,41 184,123,42 189,124,44 191,127,44 190,126,43 191,125,43 193,127,43 193,127,43 194,128,42 195,129,43 195,129,43 199,131,43 198,133,44 198,133,44 199,131,43 202,131,44
100,73,41 95,67,38 90,60,32 94,65,34 97,65,33 103,71,39 106,74,40 106,74,40 98,69,36 103,74,41 96,64,30 95,66,33 106,74,44 102,68,34 100,66,32 100,66,32 101,67,33 101,67,33 101,67,33 102,68,34 102,68,34 103,69,35 102,69,32 102,69,32 100,67,30 105,72,35 101,68,31 100,67,30 107,74,37 110,77,40 102,73,42 102,72,46 103,73,45 103,73,45 104,74,46 106,76,50 106,76,50 109,79,51 108,78,50 108,78,50 109,79,53 109,79,51 110,80,52 110,80,52 111,81,53 112,82,56 113,83,57 118,82,53 116,83,56 120,86,54 163,123,69 197,146,52 187,140,38 161,115,49 119,84,46 125,89,58 125,91,57 124,90,56 128,94,62 127,95,63 129,95,61 129,95,61 129,95,61 129,96,59 131,93,56 132,94,59 134,94,60 135,96,55 132,95,42 134,95,36 164,126,62 137,98,41 140,101,44 137,98,41 138,99,42 140,99,42 140,99,40 140,100,34 140,100,34 145,100,36 145,100,36 148,103,39 148,103,39 148,103,39 149,104,40 149,104,40 150,105,41 152,108,39 152,108,41 153,109,42 158,106,35 160,108,37 161,108,40 160,108,37 158,109,40 160,110,38 161,111,39 161,111,37 163,111,38 168,114,39 169,113,39 170,114,40 170,114,40 173,114,39 174,115,40 175,116,39 177,118,41 177,118,41 175,116,39 175,116,39 177,118,41 181,120,41 181,120,39 184,122,41 189,124,44 190,126,43 189,125,42 191,125,41 191,125,43 192,126,44 193,127,41 195,129,43 195,129,43 197,129,41 195,130,41 194,129,40 199,131,43 202,131,44
89,62,30 95,68,36 88,62,37 96,69,37 100,72,43 101,74,42 101,73,44 101,73,44 103,74,41 120,88,54 103,70,33 99,67,35 99,67,35 104,72,40 96,64,32 97,65,31 96,64,30 96,64,30 99,65,31 100,66,32 100,66,32 100,66,32 101,67,33 101,67,33 101,67,33 105,71,37 101,70,33 99,67,35 98,66,32 110,78,44 108,79,46 103,73,45 103,73,47 103,73,47 108,78,52 108,78,52 108,78,50 108,78,50 109,79,51 109,79,51 110,80,52 110,81,50 111,82,51 111,81,53 111,81,53 112,82,54 112,82,54 120,81,51 120,86,56 131,94,54 168,113,32 215,139,28 227,149,25 210,140,11 203,151,11 133,89,61 127,93,59 128,94,60 128,95,58 130,95,59 130,94,61 130,94,61 130,95,59 130,95,59 130,93,53 131,93,56 134,94,58 136,97,58 134,96,50 135,95,43 135,95,43 135,96,39 136,97,40 140,101,44 136,97,40 139,98,39 139,98,39 139,99,35 140,100,36 145,100,38 146,101,39 146,101,39 147,102,38 148,103,39 149,104,40 149,104,40 150,106,39 150,105,41 153,107,41 151,105,39 157,106,37 157,106,37 158,108,36 158,108,36 158,109,40 159,111,39 164,109,37 164,110,35 164,110,33 166,110,34 169,113,37 170,114,40 169,115,40 172,113,40 173,114,41 174,115,40 175,116,41 174,115,38 175,116,39 177,118,41 178,119,42 181,120,41 182,120,39 185,124,40 185,123,42 188,122,40 190,125,45 191,125,43 190,124,40 192,126,42 193,127,41 194,128,42 193,127,41 196,128,40 195,130,41 195,130,41 195,130,41 194,129,40
87,60,26 87,60,26 89,61,32 95,66,33 97,68,35 97,68,35 103,71,39 103,71,39 102,73,40 106,74,40 99,68,31 96,67,34 96,64,32 94,63,26 92,61,24 94,62,28 97,65,31 97,65,31 99,65,31 99,65,31 99,65,31 100,66,32 100,66,32 101,67,33 101,67,33 102,68,34 98,67,30 98,66,34 101,69,35 106,74,40 108,79,46 103,73,45 103,73,47 105,75,49 108,78,52 108,78,52 108,78,50 108,78,50 108,78,50 110,80,52 110,80,52 110,81,50 111,82,51 111,82,49 113,84,51 113,84,51 113,84,51 119,83,54 118,83,58 121,82,52 144,93,26 178,113,22 192,122,19 187,121,21 212,138,17 207,160,39 123,89,55 127,93,59 128,95,58 128,95,56 131,92,60 132,93,61 131,96,60 131,96,60 132,95,55 134,96,59 134,94,58 134,95,56 135,97,51 136,96,44 135,95,43 133,94,37 134,95,38 140,101,44 135,96,39 138,97,38 140,99,40 143,98,36 145,100,38 145,100,38 145,100,38 147,102,40 148,103,39 148,103,39 147,102,38 149,104,40 150,104,36 150,104,36 151,105,37 151,105,37 157,107,35 158,108,36 158,108,36 159,109,37 158,109,40 160,110,38 164,109,37 164,109,37 164,109,37 167,113,38 165,111,36 168,114,39 169,115,40 172,113,40 173,114,41 173,114,39 174,115,40 174,115,38 174,115,38 175,116,39 177,118,41 181,120,41 183,121,40 183,122,38 184,122,41 188,122,40 186,121,41 191,125,43 190,124,42 192,126,42 193,127,41 193,127,41 193,127,41 195,127,39 193,128,39 194,129,40 195,130,41 194,129,40
88,59,26 89,60,27 88,60,31 90,63,31 97,68,35 97,68,35 99,70,37 108,79,46 105,73,39 104,76,38 101,73,35 97,68,37 94,65,34 90,62,24 95,62,25 93,61,27 96,64,30 96,64,30 99,65,31 99,65,31 99,65,31 100,66,32 100,66,32 100,66,32 100,66,32 103,69,35 99,67,33 100,73,41 101,72,41 103,74,39 104,75,40 103,74,43 104,74,46 106,76,48 108,78,50 108,78,50 109,79,51 111,79,49 112,80,50 110,80,52 110,80,52 111,81,53 112,82,54 116,82,50 114,82,50 115,83,51 115,83,53 116,84,52 116,87,54 122,88,56 118,82,35 127,84,28 141,91,29 158,108,23 197,133,18 233,163,32 216,163,33 153,104,16 135,90,55 134,92,52 132,92,56 132,92,56 132,94,57 130,96,55 131,94,54 134,96,50 134,95,52 136,97,56 137,96,49 136,96,44 138,97,50 133,94,35 134,95,38 137,98,41 135,96,39 137,98,39 138,99,40 145,100,36 145,100,36 145,100,36 146,101,37 148,103,39 148,103,39 147,102,38 147,102,38 149,104,40 149,105,38 150,106,39 150,106,39 150,106,39 155,105,33 157,107,35 158,108,34 158,108,34 161,109,38 161,109,38 162,110,37 162,110,37 165,110,38 163,112,36 165,110,38 166,114,41 168,114,39 170,114,40 172,113,40 172,113,40 173,114,41 174,115,40 175,116,41 177,118,43 178,119,44 180,118,42 181,120,39 182,121,40 183,121,40 186,119,40 190,126,43 190,126,43 190,126,43 190,126,43 191,127,42 191,127,42 193,127,41 193,127,41 194,125,42 195,126,43 196,128,40 195,127,39
87,60,26 87,60,26 88,60,31 91,63,36 97,68,37 99,70,37 97,68,35 109,80,47 106,74,40 103,75,37 102,74,36 97,68,37 92,63,32 91,63,25 95,62,25 96,64,30 96,64,30 96,64,30 98,64,30 98,64,30 99,65,31 99,65,31 99,65,31 99,65,31 102,68,34 108,74,40 100,69,30 100,73,37 101,72,41 101,72,37 103,74,39 106,77,46 106,76,48 105,75,47 105,75,47 110,77,50 111,78,51 112,80,50 113,81,51 113,83,55 113,83,55 113,83,55 114,84,56 116,85,48 116,84,54 118,84,52 116,84,54 124,81,32 123,86,44 122,87,51 118,83,47 129,89,53 121,82,41 136,94,31 171,115,21 202,132,12 214,143,17 212,148,12 199,151,10 147,103,23 133,93,59 130,96,53 133,94,62 134,97,57 136,97,58 136,97,56 136,97,58 135,95,59 136,94,52 136,96,44 136,95,48 133,94,35 135,96,39 137,98,41 136,97,40 137,98,39 138,99,40 143,98,34 145,100,36 145,100,36 145,100,36 147,102,38 148,103,39 147,102,38 148,103,39 149,104,40 149,105,38 150,106,39 150,106,39 150,106,39 157,106,37 157,106,37 158,108,36 159,109,37 160,108,37 160,108,37 161,109,36 161,109,36 165,113,40 163,112,36 166,114,41 169,114,42 170,113,42 170,114,40 172,113,38 173,114,37 172,113,36 174,115,40 175,116,41 174,115,40 177,118,43 179,117,41 181,120,39 182,121,40 183,121,40 186,119,40 186,122,39 190,126,43 190,126,43 190,126,43 190,126,41 190,126,41 192,126,40 192,126,40 192,126,40 192,126,40 195,126,45 194,125,44
88,61,29 88,61,29 95,67,38 95,67,38 98,69,36 94,65,32 91,62,31 94,65,34 96,64,30 89,62,26 96,69,33 95,68,36 91,64,32 94,62,28 94,62,28 96,64,32 96,64,32 96,64,32 97,65,31 97,65,31 97,65,31 98,66,32 100,66,32 100,66,32 99,67,33 101,69,35 98,69,36 101,72,39 102,73,40 101,72,37 98,69,36 102,73,40 108,79,48 108,79,48 108,79,48 111,78,51 113,80,53 113,81,51 115,83,53 114,84,56 116,86,58 117,88,57 118,88,62 120,90,62 117,87,59 128,92,34 180,124,28 215,145,25 194,126,20 163,104,6 154,102,11 162,109,12 132,86,29 124,83,34 144,93,13 196,130,9 207,138,15 213,144,19 215,147,15 207,146,12 202,160,26 139,99,22 137,93,63 136,98,50 135,98,58 134,96,59 136,97,54 134,96,59 134,95,52 135,94,45 136,95,48 135,95,41 136,96,42 137,97,43 140,100,46 140,100,46 137,97,43 138,99,42 141,102,45 143,102,43 142,101,42 144,103,44 145,104,45 144,103,44 147,105,40 147,105,40 149,104,40 152,107,43 150,105,41 150,105,41 153,107,39 153,107,39 154,110,41 157,108,39 161,109,38 161,109,38 162,110,39 162,110,39 163,111,38 163,111,40 166,114,43 167,115,44 170,115,45 167,115,44 169,114,42 173,113,43 173,113,43 174,115,40 175,116,41 175,116,41 177,118,43 180,118,42 181,119,43 181,119,43 183,120,44 184,121,45 184,122,41 188,126,45 190,126,43 189,125,42 189,125,42 189,125,42 191,125,41 191,125,41 192,126,44 192,126,44 193,124,43 194,125,44
89,61,32 89,61,32 101,73,44 97,70,38 95,66,33 91,62,29 91,62,31 91,62,31 93,61,29 89,62,26 96,69,33 95,68,36 95,68,36 93,66,32 94,67,33 97,65,35 98,66,36 98,66,36 95,66,33 96,67,34 96,67,32 97,68,33 97,68,33 97,68,33 100,68,34 101,69,35 99,70,37 101,72,39 103,75,37 103,74,41 104,75,42 105,76,43 108,79,48 109,80,49 110,81,50 115,80,55 114,81,54 114,81,54 117,82,55 113,84,51 116,87,54 116,87,52 117,88,57 119,87,57 114,85,52 144,103,46 170,109,25 204,133,22 207,136,14 208,138,18 183,125,27 212,145,31 181,124,12 141,95,29 141,89,18 186,127,12 195,134,20 196,129,17 208,138,20 216,142,17 220,153,18 213,157,10 188,145,16 141,92,43 173,123,49 135,94,49 136,97,56 137,96,51 139,95,53 136,95,46 138,97,50 140,98,46 139,97,45 138,98,46 142,102,50 138,98,46 142,100,48 140,101,44 141,102,45 143,102,43 144,103,44 143,102,43 144,103,42 145,104,43 147,105,40 147,105,40 149,104,40 150,105,41 152,107,43 150,105,41 148,107,39 150,109,41 152,111,43 158,109,42 160,107,39 162,109,41 162,110,39 162,110,39 163,111,40 163,111,40 165,113,42 166,114,43 169,114,44 168,116,45 167,115,44 170,115,43 171,114,43 172,116,42 175,119,45 177,118,43 177,118,43 180,118,42 181,119,43 181,119,43 183,120,44 185,122,46 184,122,41 188,126,45 190,126,43 189,125,42 189,125,42 189,125,42 191,125,41 191,125,41 192,125,46 192,125,46 194,125,44 193,124,43
90,60,32 90,60,32 91,61,33 97,70,38 94,67,35 91,64,32 90,63,31 90,62,33 89,61,32 89,62,28 94,67,33 96,69,35 96,69,37 97,68,37 94,65,34 96,66,38 96,67,34 96,67,32 96,67,32 96,67,32 97,68,33 97,68,33 97,68,33 98,69,34 104,75,44 103,74,41 99,70,35 102,73,38 104,75,42 106,77,44 106,77,44 109,80,47 110,81,48 111,82,49 112,83,50 112,83,50 112,83,50 113,84,49 113,84,49 114,86,48 116,88,50 116,87,52 113,84,49 111,79,45 115,82,45 108,75,23 127,85,22 166,107,32 168,113,30 159,108,32 135,88,25 189,127,30 156,101,20 158,110,26 148,99,20 161,109,18 173,114,19 190,130,21 199,132,16 209,138,16 225,149,22 233,159,20 220,158,8 208,151,9 197,132,54 216,156,65 212,152,64 185,129,51 156,104,33 145,94,37 143,96,44 144,99,51 144,100,49 143,101,49 143,101,47 143,101,47 144,101,45 143,102,45 145,104,47 145,103,49 143,102,45 145,102,44 145,104,45 145,104,45 150,105,41 149,102,41 149,104,40 150,105,41 152,107,43 152,107,43 154,108,40 154,108,40 155,109,43 158,109,42 162,109,41 161,108,40 162,109,41 162,109,41 163,110,42 165,112,44 165,112,44 169,114,44 170,115,45 170,115,45 173,113,43 172,116,40 175,116,41 175,116,41 177,118,43 177,118,43 177,118,43 180,118,44 181,119,43 182,120,44 182,121,42 183,120,44 183,121,42 184,122,43 187,122,42 187,122,42 190,123,44 188,121,42 188,121,42 191,124,45 189,124,46 189,124,46 190,123,46 188,121,42
