142,129,164 140,126,168 137,123,165 135,122,168 134,123,161 81,71,100 132,122,167 131,122,164 129,121,165 125,117,163 126,116,161 126,118,162 125,115,160 125,115,160 123,113,158 113,102,140 119,108,146 114,111,158 111,107,157 109,107,158 110,104,127 76,59,49 81,55,41 106,73,46 111,74,48 115,79,48 106,74,42 146,114,84 113,82,43 113,83,55 110,77,52 146,110,63 143,98,54 151,106,62 144,99,55 146,98,55 131,85,44 98,60,25 98,64,34 111,74,48 119,83,54 127,88,56 127,88,49 109,73,40 100,68,36 101,68,31 103,67,34 133,94,64 132,93,61 160,104,70 106,71,33 110,72,35 108,73,35 108,73,35 109,71,34 149,106,73 161,117,79 124,80,38 140,99,54 120,84,33 123,87,40 204,169,102 147,107,55 156,107,69 180,133,83 114,66,19 117,71,32 110,71,28 135,97,51 122,79,30 140,94,28 192,143,74 207,141,68 200,129,56 197,134,42 198,135,45 172,102,26 177,104,27 192,116,33 199,116,24 231,154,65 244,164,78 191,115,23 217,136,41 209,138,49 195,135,44 181,130,54 137,87,25 129,81,25 125,77,21 125,76,27 125,76,27 121,74,24 121,76,28 118,73,25 123,78,32
144,131,166 140,127,166 139,125,167 135,122,168 131,120,158 84,74,103 130,120,165 131,123,167 132,123,165 132,122,167 131,122,164 128,121,162 126,119,160 126,116,161 126,116,161 112,101,139 121,110,148 117,114,161 113,109,159 111,109,160 116,105,128 78,59,45 84,58,44 108,75,48 113,76,50 115,79,48 99,67,35 104,72,40 108,76,46 107,74,49 112,79,54 134,96,59 141,95,54 151,106,62 147,102,58 146,98,55 131,85,44 101,63,28 95,61,31 98,64,34 120,86,56 127,88,58 123,84,56 121,92,88 97,67,50 100,67,40 103,67,36 132,93,65 136,96,62 134,82,52 109,74,38 110,72,35 107,72,34 107,73,30 115,77,40 141,98,65 172,126,87 109,65,23 143,102,57 144,108,57 119,83,34 153,118,53 147,106,57 189,140,91 165,116,65 132,80,32 117,71,32 110,71,28 154,116,70 130,89,40 156,107,40 173,122,53 220,153,74 201,132,47 227,164,72 194,129,38 197,127,51 176,103,26 202,126,43 211,128,36 200,117,30 184,101,18 216,140,46 232,151,56 208,137,48 182,121,37 144,91,25 134,84,24 127,79,23 127,79,23 125,76,27 125,76,27 121,74,24 121,76,28 124,79,33 123,78,34
73,62,87 68,57,84 70,59,86 75,64,89 72,63,85 124,116,135 135,122,170 134,121,167 144,130,172 144,125,169 145,127,164 145,127,166 139,123,163 139,125,167 134,123,161 111,97,125 129,117,160 127,118,160 119,113,159 114,111,158 119,101,126 81,58,47 85,59,38 110,76,46 116,77,45 118,79,51 97,64,39 110,77,52 127,97,53 118,88,60 115,82,55 142,103,62 146,101,55 148,103,57 147,102,58 143,100,53 143,98,50 95,60,22 96,64,34 98,64,32 118,83,58 124,89,62 112,87,99 123,116,157 124,113,149 90,69,69 102,66,44 133,96,72 141,100,71 143,89,51 110,72,35 110,72,35 110,70,34 110,71,30 113,71,33 151,107,69 154,104,62 132,89,44 109,70,27 124,87,43 142,105,61 118,79,38 118,77,30 155,111,58 176,132,81 117,78,35 115,72,27 115,74,29 126,88,42 124,83,38 139,88,31 150,99,34 169,104,26 187,119,31 224,153,57 206,135,39 181,109,20 201,126,36 199,115,28 205,119,30 198,112,23 190,106,19 224,150,46 224,153,57 190,129,43 170,114,49 127,81,22 127,79,23 126,79,27 126,79,27 126,76,30 123,75,28 123,75,28 128,80,33 125,77,34 123,75,32
140,126,170 141,127,171 141,127,169 139,125,167 123,112,139 106,95,118 139,124,175 139,125,169 145,130,161 149,133,162 152,132,169 153,133,170 149,129,166 146,128,167 144,128,168 109,93,120 137,121,159 129,118,156 121,115,159 118,110,156 117,100,122 78,60,41 84,57,39 112,78,48 118,79,47 118,79,49 97,64,39 106,73,48 107,76,39 109,79,53 116,81,56 144,102,60 157,113,62 161,118,62 156,108,61 159,111,64 148,104,51 111,72,31 98,66,34 120,86,56 125,91,69 126,90,61 134,119,150 129,118,154 128,116,157 128,115,150 100,70,55 129,95,73 152,111,80 142,91,52 107,72,36 111,71,37 110,73,33 112,73,34 111,72,33 130,88,46 136,91,47 108,71,31 106,69,29 103,68,32 104,68,35 184,148,99 138,96,42 155,115,63 124,80,42 114,75,32 113,71,29 129,88,41 116,77,34 118,76,34 135,87,31 148,94,33 165,99,24 216,144,60 255,207,103 255,231,117 255,242,136 255,205,104 211,130,35 235,153,63 221,138,48 204,122,32 229,155,60 204,138,54 199,143,65 137,86,29 125,82,24 128,80,24 126,79,27 126,79,27 126,79,29 124,77,25 126,77,26 127,77,31 126,77,39 123,79,41
143,127,167 143,127,167 142,128,170 142,129,168 127,115,147 111,100,127 143,127,167 141,125,163 149,129,166 153,131,166 154,132,165 153,131,164 153,131,164 153,131,164 149,130,164 113,93,116 99,74,71 104,78,82 102,79,78 97,83,83 95,77,72 81,60,45 85,59,36 114,79,52 117,78,46 118,79,49 99,64,37 106,73,48 108,81,45 124,97,65 117,79,58 146,103,56 159,115,62 181,140,68 186,141,66 171,122,55 152,106,49 122,77,29 136,102,59 128,95,47 113,74,44 143,109,79 142,127,160 138,122,160 135,123,164 127,118,160 133,117,146 95,71,49 111,71,37 105,67,30 108,73,35 110,72,37 111,74,34 114,75,36 114,75,36 113,74,33 114,72,34 121,80,49 111,84,66 114,95,102 135,123,164 144,115,122 151,119,77 128,92,45 139,97,45 135,94,45 124,86,40 114,76,30 112,73,32 121,79,37 158,104,43 169,111,45 182,118,35 247,176,82 255,195,78 255,241,125 255,229,119 230,152,52 255,222,139 255,227,132 255,221,141 238,163,118 201,129,65 163,99,35 148,96,36 131,80,25 128,79,28 127,81,26 127,81,24 130,79,24 127,80,30 123,76,24 134,87,37 128,81,29 128,80,37 134,84,53
150,127,165 150,127,165 145,129,165 144,128,166 112,99,134 121,110,137 145,127,164 145,127,166 153,130,170 155,133,166 154,130,164 154,132,165 153,131,164 155,134,164 153,131,164 105,85,106 153,131,166 143,125,162 140,122,159 138,120,157 117,95,100 88,63,44 90,60,34 117,82,55 121,82,50 120,81,51 97,65,35 106,76,50 110,76,54 110,81,50 119,83,54 152,109,62 206,165,93 218,180,93 204,157,78 190,140,68 178,127,74 148,101,67 135,92,45 187,142,80 142,109,70 101,73,62 137,124,161 138,122,162 135,121,163 129,120,160 133,120,157 96,73,60 102,68,36 104,69,33 107,71,38 107,72,34 112,72,36 114,75,36 114,75,36 112,75,33 118,79,40 117,80,54 135,116,148 134,121,160 133,122,156 177,160,180 153,129,149 110,91,75 150,109,62 140,96,54 119,80,37 117,78,35 123,80,33 140,99,50 145,87,25 173,107,36 203,139,52 252,177,78 255,218,106 255,244,136 255,218,117 255,210,141 255,198,140 255,226,135 255,199,138 244,176,140 180,140,142 148,91,51 136,87,38 133,85,31 129,81,27 129,82,30 129,82,30 129,81,25 127,80,28 128,81,29 132,85,35 138,91,41 141,95,56 139,104,109
151,131,168 149,129,166 148,132,168 148,133,166 108,93,124 129,114,136 153,134,166 149,130,164 153,131,164 164,144,167 154,130,164 155,133,166 156,134,167 154,133,163 155,131,167 107,87,108 156,135,165 151,129,164 147,127,166 141,124,167 112,92,104 95,70,51 107,73,51 118,82,53 126,86,52 122,81,50 96,65,42 102,73,49 105,74,51 118,90,63 120,86,56 148,103,59 166,119,69 192,145,84 163,113,51 174,122,60 170,123,62 159,116,60 222,181,113 147,103,50 132,106,67 114,101,78 134,124,153 137,120,163 132,120,161 129,121,165 127,119,156 96,72,66 103,69,35 104,68,35 106,68,33 109,71,36 112,72,36 114,75,36 113,74,35 117,77,41 121,85,56 120,86,82 138,122,160 136,123,158 136,125,150 227,218,214 134,119,166 154,143,170 117,88,53 120,80,46 117,78,39 121,83,37 211,140,69 255,189,97 243,165,69 244,169,70 239,164,65 255,229,121 255,218,99 255,225,103 255,229,134 255,193,133 255,225,148 255,188,142 245,176,143 225,167,143 161,140,159 155,112,93 135,84,45 136,84,34 136,85,30 130,82,26 130,82,26 134,83,28 129,81,25 134,83,30 137,83,35 137,87,45 139,103,97 132,102,131
154,131,169 154,131,169 154,131,169 152,132,169 100,86,114 143,126,158 153,133,170 163,142,172 155,132,170 157,135,168 154,133,163 153,131,164 155,133,166 182,162,185 153,131,164 106,85,104 156,133,162 158,134,170 156,135,165 148,128,165 114,94,106 84,63,52 87,57,40 210,179,119 127,86,55 127,83,55 96,65,44 105,76,54 108,77,56 109,80,56 122,87,60 153,103,61 155,108,56 158,110,52 166,114,64 164,113,56 153,104,53 127,84,28 165,124,56 150,110,58 142,123,127 134,121,156 110,89,89 132,119,156 127,118,158 126,118,162 134,120,162 99,78,74 101,72,41 103,69,37 102,66,35 108,69,37 112,72,36 114,75,34 114,75,36 117,79,42 117,87,86 122,92,107 140,122,159 138,123,156 143,132,155 143,129,155 138,122,158 138,127,163 114,94,85 118,83,58 123,81,39 148,100,46 249,173,90 255,185,78 255,208,98 255,239,125 255,225,112 255,208,97 255,198,78 255,233,125 255,245,152 250,175,130 255,212,150 255,189,143 250,181,150 231,175,151 152,126,154 153,112,96 159,121,111 139,90,54 134,86,30 136,85,28 137,86,29 135,84,29 134,83,26 141,90,35 145,91,43 139,86,45 152,110,117 144,107,94
165,143,178 157,135,170 157,134,172 154,133,163 113,96,116 153,133,154 155,132,163 169,148,178 163,139,173 156,132,166 156,132,166 157,132,175 157,135,168 158,136,169 162,139,168 118,94,98 161,134,171 164,141,172 164,136,167 148,126,159 115,92,103 89,68,53 87,56,35 118,82,53 129,86,51 126,82,52 100,66,44 148,107,80 107,78,54 109,78,55 154,89,52 151,106,62 156,106,60 167,116,59 179,129,67 177,128,61 252,209,122 135,97,51 152,109,64 145,100,56 135,123,166 141,133,168 129,119,166 102,90,120 125,107,136 108,94,109 107,96,119 121,109,141 101,74,56 103,69,37 104,68,37 107,72,36 110,72,37 119,76,43 115,77,42 112,79,52 145,129,167 122,98,104 139,123,163 140,128,169 135,125,156 140,128,158 151,137,163 150,135,166 103,83,93 119,94,117 176,126,54 210,148,72 254,181,81 231,153,55 255,197,89 255,182,74 255,200,89 255,198,81 255,225,79 255,187,45 255,198,33 255,234,72 255,189,142 255,201,143 255,249,181 193,143,128 162,133,157 143,109,68 151,124,159 134,93,75 137,84,41 140,88,28 142,88,27 141,89,29 144,88,25 144,87,29 144,90,42 147,97,64 147,119,138 148,124,158
154,132,167 156,134,169 156,133,171 160,139,169 101,82,98 156,135,161 156,132,166 163,140,171 158,134,168 175,151,185 173,151,173 161,137,171 160,139,169 158,136,169 161,138,167 112,89,100 161,132,168 166,140,170 166,138,171 167,139,168 115,93,96 85,66,50 89,58,35 126,86,52 133,88,53 127,83,53 95,66,42 117,75,51 187,133,95 172,112,71 121,80,64 155,107,64 161,113,68 185,138,77 190,139,70 165,113,53 161,115,45 115,78,38 140,98,60 174,125,89 135,123,166 145,135,166 130,122,157 133,122,160 105,89,83 129,118,154 124,117,158 129,122,161 157,137,147 113,79,49 107,71,38 107,71,38 111,72,42 112,74,39 111,75,44 142,109,98 128,112,129 117,98,102 110,89,106 143,127,156 141,131,162 139,124,155 146,129,149 148,126,150 100,84,78 164,139,162 192,125,46 238,166,75 255,204,101 255,184,79 255,181,62 255,181,71 255,175,67 255,204,70 255,200,42 255,195,43 255,204,30 255,253,41 255,220,139 255,227,160 205,157,139 204,160,134 151,114,90 167,123,141 136,97,85 146,107,121 144,91,34 160,105,49 150,93,35 149,92,32 158,99,42 154,94,40 146,91,48 164,124,128 150,127,158 149,125,159
