142,129,164 140,127,166 140,126,168 137,123,165 135,122,168 135,123,166 78,68,97 113,105,142 132,122,167 131,124,165 130,120,165 128,120,164 125,117,163 126,116,163 126,118,162 126,118,162 125,115,160 125,116,158 124,114,159 122,112,157 113,102,140 91,75,88 115,112,159 113,109,159 111,107,157 109,107,156 107,104,158 87,81,104 76,59,49 82,59,44 97,68,44 112,78,48 111,74,48 110,74,45 160,124,93 96,64,32 146,114,84 111,79,45 105,75,33 109,79,53 110,77,52 121,89,57 140,99,52 144,99,55 151,106,62 144,99,55 144,99,55 145,97,54 131,85,44 125,86,47 96,62,30 96,62,32 111,74,48 117,80,54 119,83,52 131,90,59 127,88,49 111,73,36 106,72,40 99,67,35 101,68,31 102,69,32 97,61,28 134,95,65 132,93,61 162,107,76 102,62,26 106,71,33 110,72,35 109,74,36 108,73,35 107,72,34 109,71,34 141,103,68 151,108,75 152,108,70 124,80,38 154,113,68 143,102,53 115,79,28 123,87,40 165,130,74 194,159,92 130,90,38 156,107,69 157,109,64 179,125,77 111,70,23 117,71,32 113,71,31 116,78,32 147,109,63 122,79,30 143,98,36 146,97,30 200,144,77 207,141,68 230,159,86 180,114,32 199,136,44 198,135,45 184,118,36 176,103,26 176,107,24 192,116,33 194,113,32 210,131,40 230,153,64 244,164,78 194,117,30 200,119,24 212,133,40 209,138,49 199,136,46 199,142,57 190,139,63 137,87,25 129,81,23 127,79,23 124,76,22 125,76,27 124,74,28 123,76,26 121,74,24 121,76,28 118,73,25 119,74,26 123,78,34
141,128,165 140,127,166 140,126,168 137,123,165 135,122,168 135,123,166 74,65,91 119,107,148 131,121,166 131,123,167 130,122,166 130,123,164 129,121,165 129,119,166 129,122,163 128,121,162 126,117,159 126,117,159 125,115,160 124,114,159 112,100,141 94,78,93 117,114,159 114,110,160 112,108,158 110,108,157 109,106,160 88,82,105 76,60,47 82,59,44 101,72,48 114,80,50 113,76,50 114,78,49 122,86,55 93,61,29 104,72,40 103,70,45 115,83,53 102,72,46 111,77,55 125,93,63 156,115,70 137,92,48 148,103,59 144,99,55 144,99,55 145,97,54 131,85,44 125,86,47 98,64,32 96,62,32 95,61,31 118,84,54 121,85,56 129,88,57 122,82,46 118,82,49 101,67,47 99,66,41 101,69,37 103,69,35 101,65,34 133,94,66 137,98,68 154,102,72 104,66,31 108,73,35 110,73,33 108,73,35 107,72,34 108,74,33 108,70,33 139,99,63 142,97,64 155,109,70 120,76,34 122,84,38 136,95,46 115,79,28 116,80,33 135,100,44 164,129,62 163,123,71 168,120,75 163,115,68 167,113,63 115,72,25 118,72,33 113,71,31 113,75,29 129,91,45 122,81,32 132,85,24 143,94,25 186,130,63 244,178,103 228,158,80 202,136,52 193,130,38 206,143,53 186,120,38 177,104,27 190,121,38 192,116,33 196,115,34 194,115,24 187,110,21 189,109,25 193,116,29 207,126,31 223,144,51 216,145,56 185,122,32 209,151,69 163,111,40 132,82,20 130,82,24 125,77,21 126,78,24 125,76,27 124,74,28 123,76,26 121,74,24 121,76,28 118,73,25 123,78,30 119,74,30
66,55,80 85,73,103 121,109,139 126,113,148 142,130,171 133,122,160 65,56,80 122,111,149 131,121,166 130,122,166 132,122,167 136,124,167 139,125,167 134,122,163 132,123,165 130,121,163 130,121,163 131,119,162 129,116,162 127,118,160 112,99,138 99,78,93 124,116,162 118,115,162 115,111,161 114,110,160 112,108,160 96,79,101 81,58,43 85,60,43 100,71,49 113,79,49 113,76,50 115,79,50 117,81,50 93,61,31 106,73,46 103,71,37 163,133,91 110,77,50 113,80,53 123,89,59 137,95,53 140,95,51 147,102,58 146,101,57 150,105,61 148,100,57 133,88,44 126,87,46 94,60,30 95,61,31 98,64,34 120,86,56 126,90,61 129,85,57 121,85,67 138,110,112 128,111,143 92,72,65 96,70,47 100,68,38 101,65,36 131,92,64 135,95,61 147,95,65 106,68,33 108,70,33 110,72,35 106,73,36 107,73,30 107,73,30 125,87,50 146,106,70 156,113,78 168,122,83 115,72,27 109,67,25 136,95,48 142,107,53 145,109,58 127,92,38 127,90,35 131,90,41 161,114,62 195,144,91 165,120,72 132,89,42 116,70,29 114,72,30 112,74,28 118,80,34 126,83,34 148,100,42 146,95,30 155,98,29 193,126,47 225,153,71 204,139,48 223,158,65 186,118,28 181,112,31 179,105,28 183,111,29 189,111,29 207,124,41 209,126,39 200,118,28 190,106,23 201,122,31 217,136,41 212,136,42 217,146,57 197,133,50 153,93,23 132,78,17 129,78,21 127,79,25 127,79,25 127,78,27 125,76,27 124,74,28 123,75,28 121,73,26 124,79,31 124,79,31 123,78,32 124,78,41
108,97,122 99,88,115 84,73,100 75,64,91 64,53,78 73,61,91 72,64,83 173,162,200 136,123,171 131,121,168 136,124,167 144,130,172 146,127,171 146,128,165 145,127,164 145,127,166 142,126,166 140,127,166 139,125,167 134,123,161 111,97,125 99,80,84 130,120,167 127,117,164 121,115,161 117,114,159 113,110,157 92,74,99 82,59,48 87,63,41 105,74,51 113,77,46 116,77,45 117,78,48 116,79,53 92,59,34 110,77,52 125,94,55 141,110,71 111,81,53 115,82,55 127,93,61 145,104,55 148,103,57 157,112,66 145,102,57 146,103,56 145,100,54 143,98,50 141,96,48 96,62,30 96,64,34 99,65,33 118,83,58 122,87,62 129,87,63 120,95,107 128,115,150 123,116,155 127,116,152 92,71,71 101,70,47 123,86,62 137,97,72 141,100,71 174,118,80 105,66,34 110,72,35 110,72,35 108,70,35 110,71,30 110,71,30 113,71,33 144,102,64 166,120,81 156,106,64 116,73,28 106,67,26 129,90,47 109,72,28 116,79,35 117,80,38 117,78,39 131,90,43 140,96,43 156,111,49 112,73,30 124,82,40 116,73,28 114,73,28 116,78,32 114,76,30 122,81,36 137,95,41 141,91,29 168,111,42 179,114,36 183,114,31 210,139,50 235,164,68 240,169,73 184,112,21 193,118,28 227,150,61 206,122,35 227,140,54 205,119,30 215,129,40 196,112,25 215,137,39 210,140,37 225,155,59 182,121,35 184,125,48 140,89,24 126,80,21 127,79,23 126,79,27 126,79,27 127,78,27 126,76,30 125,75,29 124,77,27 123,75,28 127,79,32 124,76,31 127,77,35 123,79,41
140,126,170 140,126,170 141,127,171 142,128,170 139,125,167 140,128,160 75,64,87 136,123,162 139,124,175 141,127,171 140,125,172 151,136,167 149,133,162 151,132,166 149,129,166 152,132,169 149,129,166 146,128,165 146,128,167 143,127,167 109,93,120 95,81,83 133,124,164 129,117,160 121,115,159 117,111,157 118,110,154 90,73,95 78,60,41 84,62,44 104,73,50 115,79,48 118,79,47 118,79,47 116,80,51 92,59,34 106,73,48 107,75,43 107,75,45 110,80,54 116,81,56 131,95,62 154,111,62 157,113,62 161,118,62 160,113,63 152,107,59 148,104,53 148,104,51 146,102,49 112,74,37 101,69,37 120,86,56 120,86,64 125,90,63 131,90,70 134,119,150 127,119,156 127,119,156 127,115,156 128,115,150 108,85,84 99,65,47 132,93,65 152,111,80 165,112,71 105,65,31 107,72,36 111,71,37 110,73,33 111,71,35 110,71,32 111,72,33 114,72,32 147,106,61 122,77,33 108,71,31 106,69,29 100,66,25 102,69,32 104,68,35 115,77,42 205,170,103 139,97,43 155,115,63 130,86,35 119,77,37 114,75,32 113,71,29 118,77,30 127,89,43 114,75,32 118,76,34 130,87,38 141,89,29 155,97,31 165,99,24 183,117,33 223,151,62 255,205,101 255,231,117 255,244,136 255,210,108 255,195,97 211,130,35 232,151,56 248,166,76 233,150,60 204,122,32 224,146,50 212,140,49 203,139,52 199,143,65 152,99,31 129,83,26 125,82,24 128,80,24 126,79,27 126,79,27 127,80,28 126,79,29 125,78,28 124,77,25 126,77,26 127,77,31 128,78,36 127,77,46 120,78,56
141,128,167 141,128,167 141,127,171 141,127,169 141,127,169 141,128,165 73,62,87 142,126,164 143,127,167 143,127,167 144,128,168 149,131,168 149,130,164 151,132,166 154,132,165 152,133,165 154,132,165 153,131,164 149,130,164 148,128,165 113,93,116 101,80,80 101,77,81 117,95,103 120,104,121 121,107,131 121,108,143 91,73,82 80,61,45 84,62,42 106,75,52 115,79,50 118,79,47 119,80,48 116,80,51 89,56,31 105,75,47 105,76,43 110,81,50 111,83,56 117,79,58 127,90,48 148,103,57 150,108,56 166,124,61 179,138,70 167,120,59 163,115,57 169,123,68 144,101,43 118,76,36 115,79,46 124,90,47 124,88,57 125,89,58 123,89,71 138,123,154 135,122,159 134,121,156 131,119,160 126,117,159 127,114,151 92,72,65 122,88,58 158,114,76 115,73,35 108,70,33 106,71,33 110,72,37 110,73,33 111,74,34 112,73,34 112,73,34 112,73,30 112,73,32 113,71,33 112,72,38 108,72,39 108,79,55 100,76,68 126,111,133 102,91,114 144,111,63 187,153,83 133,97,48 123,80,33 130,88,36 115,73,31 116,75,30 115,74,27 126,87,44 112,73,32 121,82,39 139,92,40 174,121,64 165,107,41 184,118,43 207,141,59 211,137,44 253,177,68 255,196,82 255,229,115 255,225,120 255,194,93 255,226,130 255,213,124 255,225,137 255,204,106 213,129,53 212,132,48 194,125,44 173,109,47 152,98,37 138,86,26 130,79,22 128,80,26 127,81,26 127,81,26 127,81,24 128,81,31 126,79,29 125,78,28 125,78,26 133,86,36 127,80,30 131,83,38 124,78,37 124,79,46
145,127,164 145,127,164 145,127,164 144,128,164 144,128,164 142,129,166 77,66,91 142,126,164 142,126,166 142,126,164 143,125,162 151,131,168 156,134,169 154,132,165 153,132,162 155,133,166 154,132,165 154,132,165 153,131,164 151,129,164 109,89,110 103,80,93 129,105,139 121,98,127 103,82,97 97,79,88 87,73,78 90,69,69 85,60,41 91,65,42 110,79,56 115,79,50 119,80,48 119,80,48 116,80,49 97,64,39 110,80,54 146,117,84 133,104,71 124,95,64 118,80,59 171,132,91 183,139,88 180,138,73 194,155,71 220,176,94 193,145,71 166,117,52 157,109,55 148,102,47 113,71,29 156,119,77 135,97,49 131,92,53 132,98,64 107,81,85 141,125,161 142,126,164 139,123,163 136,122,164 129,120,162 129,116,162 110,91,98 99,69,43 104,68,35 105,67,32 106,71,35 108,73,37 111,73,38 110,73,33 113,76,36 114,75,36 114,75,36 114,75,36 112,75,33 116,77,38 121,82,54 103,74,70 128,109,127 134,119,166 134,124,155 158,146,162 169,145,137 127,91,85 156,122,81 138,97,50 131,88,39 122,83,40 114,76,30 112,73,30 120,81,38 114,72,30 123,78,30 132,81,26 168,107,44 187,124,52 189,125,40 194,123,34 255,204,100 255,213,90 255,246,132 255,225,117 255,217,102 255,214,145 255,197,132 255,238,149 255,249,149 255,212,144 234,170,142 225,161,133 165,105,64 152,98,48 139,88,35 129,81,27 132,83,32 128,79,28 127,81,26 127,81,26 129,81,23 129,80,29 127,80,30 125,78,28 126,80,25 134,87,37 132,85,35 133,85,38 147,100,66 127,83,57
148,128,167 149,129,168 148,128,167 146,130,168 146,128,165 146,130,166 81,67,91 146,128,165 148,129,163 145,127,166 145,127,166 153,130,170 156,134,167 155,131,165 155,131,165 155,131,165 153,131,164 155,134,164 154,133,163 154,132,165 105,85,106 101,80,99 145,127,164 144,128,168 140,121,165 137,118,162 137,120,163 93,70,83 92,66,45 118,81,57 116,81,54 118,79,51 122,82,48 122,82,48 117,78,48 91,61,33 104,76,49 102,74,47 114,84,58 108,80,53 119,83,54 144,105,75 181,137,84 196,154,89 228,185,109 202,155,76 181,132,55 180,129,60 176,125,70 158,110,52 130,87,40 151,109,46 188,141,80 149,109,57 136,108,110 94,76,85 135,122,161 138,122,162 134,120,162 134,120,162 129,120,160 128,121,160 140,122,149 100,71,51 99,67,35 102,68,34 108,69,37 106,70,37 108,73,35 108,73,35 112,72,36 114,75,36 114,75,36 113,74,33 110,76,35 128,91,51 115,77,58 141,120,150 133,120,159 134,120,162 142,131,156 181,167,180 167,152,160 144,127,161 115,103,103 130,94,61 133,91,49 133,91,51 119,80,37 114,75,32 121,82,39 157,108,57 153,103,41 166,102,35 197,129,55 172,105,26 208,140,52 245,170,80 241,161,51 255,212,97 255,241,128 255,243,138 255,226,146 255,201,127 255,221,161 255,213,150 255,194,134 248,177,135 238,175,151 186,146,152 158,118,113 132,86,56 132,82,36 132,83,34 134,86,32 132,81,28 130,82,28 130,82,28 129,81,27 130,82,28 127,81,26 126,80,25 134,86,32 127,78,29 139,90,41 131,82,42 140,103,102 128,86,64
151,131,168 151,131,168 151,131,168 148,132,168 148,133,166 148,135,170 85,72,93 151,133,162 153,134,166 149,129,166 149,131,168 154,132,165 164,144,167 158,134,168 155,131,165 156,132,166 156,134,167 156,134,167 156,133,164 155,131,167 107,87,108 105,84,103 151,129,162 151,129,164 147,127,166 143,125,166 139,123,163 92,72,84 95,70,51 107,74,49 116,82,52 120,81,51 126,86,52 126,86,52 116,80,49 92,61,38 102,73,49 103,74,50 105,77,50 123,92,69 120,86,56 142,98,68 161,114,64 150,103,53 192,145,84 179,132,69 167,115,53 177,127,65 170,123,62 160,115,51 165,125,59 212,171,103 147,103,50 132,95,53 116,102,75 112,96,81 134,124,153 134,123,161 136,120,160 132,120,161 129,121,165 128,121,162 138,121,153 100,70,53 103,69,35 104,68,35 106,71,35 108,70,35 109,71,36 108,73,35 112,72,36 114,75,36 113,74,35 117,78,39 118,78,44 123,87,58 120,86,82 146,125,153 136,123,160 140,127,162 136,125,150 150,137,156 157,146,155 135,120,167 154,143,170 128,107,105 126,80,50 116,76,40 117,78,39 114,75,32 132,84,26 236,165,94 255,189,97 255,199,105 253,175,77 255,192,92 239,164,65 255,203,105 255,209,98 255,213,94 255,225,103 255,240,128 255,220,143 255,211,153 255,225,148 255,219,171 248,177,135 241,172,139 225,167,143 182,155,167 151,115,123 157,127,128 135,84,45 139,84,39 134,86,32 134,83,28 130,82,26 135,87,31 130,82,28 130,82,28 129,81,25 129,81,27 146,95,42 138,84,36 137,87,45 142,97,64 147,121,149 129,87,63
154,131,169 154,131,169 154,131,169 154,131,169 153,133,170 153,138,169 82,67,87 148,128,167 147,127,164 155,133,166 174,154,177 156,133,171 160,138,171 162,141,171 154,133,163 153,131,164 161,139,172 158,137,165 175,156,174 153,131,164 106,85,104 113,92,111 157,134,165 157,133,167 155,134,164 149,130,164 144,126,167 92,72,84 86,65,54 88,65,50 127,94,57 135,101,56 127,86,55 130,86,56 121,82,54 94,63,42 104,75,53 105,76,54 107,78,56 111,82,60 122,87,60 146,99,65 158,105,62 152,105,53 165,117,59 166,114,64 174,123,70 165,115,53 151,102,51 152,106,51 150,107,49 158,117,49 152,112,60 135,102,75 144,130,156 130,113,147 105,84,84 125,110,118 133,120,157 129,120,160 129,121,165 131,118,166 144,127,149 121,95,83 99,70,39 100,68,36 104,68,37 103,67,36 108,69,37 110,70,34 112,73,34 113,74,33 112,73,34 115,78,38 119,78,47 125,95,94 121,91,106 146,126,149 139,123,159 144,132,162 140,129,152 142,130,146 146,132,158 137,121,157 136,125,161 127,105,87 116,89,71 122,79,46 120,78,36 120,77,30 171,113,49 245,169,86 255,192,85 255,183,76 255,219,107 255,225,113 255,223,110 255,221,105 255,189,76 255,213,93 255,244,136 255,242,133 255,227,154 255,189,137 255,212,150 255,197,142 250,177,134 236,167,136 228,172,148 156,136,146 151,111,117 144,123,142 149,111,101 137,89,60 149,101,56 141,93,37 136,85,28 135,84,27 136,85,28 135,84,29 134,83,26 134,83,28 132,81,28 143,89,41 136,83,42 151,102,93 142,103,91 140,105,110
