106,112,174 106,112,174 104,112,173 105,108,167 82,65,68 60,51,47 49,42,40 58,51,49 47,41,36 57,51,46 59,53,48 66,59,57 72,70,68 69,67,65 75,68,68 64,59,58 67,62,61 50,45,47 65,60,57 65,58,56 85,69,65 186,139,116 137,120,163 119,116,170 118,118,173 118,118,173 111,115,171 111,114,173 111,115,169 118,111,150 93,76,66 91,74,66 173,132,116 150,124,141 125,120,175 129,122,175 138,127,179 137,128,179 137,128,179 133,126,179 130,123,176 126,122,174 122,117,174 113,117,173 107,113,171 106,112,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 92,106,168 92,106,168 92,106,168 92,106,168 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 96,109,168 98,111,170 99,112,171 101,112,172 104,112,171 105,111,173 104,112,173 104,112,173 105,113,174 107,113,173 107,113,173 107,113,173 112,115,176 113,117,173 121,118,174 125,120,177 128,120,176 134,127,180 137,128,179 138,128,177 134,127,178 133,122,174 140,119,145 79,62,52 87,75,65 118,95,80 194,151,134 135,123,166 127,123,175 125,120,175 117,119,173 110,116,174 109,113,167 113,115,171 125,111,153 69,56,51 71,60,57 54,47,47 34,29,31 48,41,41 49,42,42 61,51,50 68,62,57 66,60,55 68,62,57 59,53,48 61,55,50 47,40,38 58,51,49 57,47,46 84,69,60 189,143,127 131,123,169 131,122,173 131,124,175
106,112,172 106,112,172 104,112,173 105,108,167 82,65,68 60,51,47 49,42,40 59,52,50 47,41,36 57,51,46 59,53,48 66,59,57 72,70,68 70,68,66 75,68,68 64,59,58 67,62,61 50,45,47 67,62,59 65,58,56 87,71,67 186,139,116 141,124,167 123,120,174 121,118,174 121,118,174 113,117,173 113,116,175 111,115,171 118,111,150 92,75,65 91,74,66 174,133,117 144,118,135 120,117,171 126,121,176 135,126,177 137,128,179 137,128,179 135,126,177 135,126,179 129,122,175 129,121,177 117,119,175 114,117,176 110,116,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,172 95,107,171 94,108,170 94,108,170 94,108,172 91,107,173 92,108,174 92,108,174 92,108,174 92,108,174 92,109,172 92,109,172 94,108,172 94,108,172 91,108,171 91,108,171 91,108,171 91,108,171 92,109,172 94,108,172 93,107,171 91,108,171 91,108,171 93,107,171 94,108,172 98,110,172 100,110,173 100,111,171 101,112,172 102,113,173 101,112,172 101,112,172 102,113,171 102,113,171 102,113,171 105,111,171 107,111,167 119,116,172 119,119,174 124,121,175 129,122,175 135,126,177 136,125,179 130,123,176 131,122,173 141,120,146 80,63,53 88,76,66 119,96,81 191,148,131 138,126,169 133,126,179 126,121,176 119,119,174 112,115,174 113,117,171 115,117,171 128,115,154 71,55,51 69,58,55 54,47,47 34,29,31 49,42,42 49,42,42 61,51,50 69,62,60 68,61,59 68,62,57 61,55,50 61,55,50 48,41,39 57,50,48 56,46,45 80,65,56 190,144,128 131,123,169 131,122,173 133,126,177
116,117,176 116,117,178 112,115,178 110,111,170 82,65,68 57,51,44 48,42,37 63,56,54 48,41,39 56,50,45 59,53,48 65,58,56 70,68,66 69,67,65 77,67,68 65,58,58 67,62,61 51,46,48 68,63,60 66,59,57 91,75,71 185,140,117 141,124,167 127,119,175 126,121,178 124,121,177 116,118,172 112,116,172 111,114,173 119,112,151 92,75,65 90,75,66 174,133,117 143,119,139 111,113,169 114,116,170 120,115,172 124,119,176 125,120,175 131,123,179 131,123,181 129,121,179 130,122,180 126,121,176 119,119,176 117,118,177 116,117,176 114,117,176 106,114,175 105,113,174 101,112,172 101,112,172 99,111,173 99,111,173 95,107,171 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 93,106,175 96,108,172 98,110,172 98,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 104,112,173 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 127,119,179 123,120,176 129,120,173 138,120,147 79,62,52 85,73,63 120,97,82 192,149,132 140,126,170 135,126,179 133,125,181 127,122,179 121,121,178 123,120,174 126,122,172 131,115,151 72,56,52 71,62,58 54,47,47 35,30,32 48,41,41 47,40,40 58,48,47 68,61,61 70,63,61 69,62,60 63,57,52 61,55,50 48,41,39 57,50,48 58,48,47 80,65,56 190,144,128 133,125,171 131,122,173 130,123,174
124,119,176 120,117,173 115,117,173 110,112,166 78,67,64 59,53,48 47,41,36 59,52,50 47,40,38 58,52,47 59,53,48 66,59,57 70,68,66 69,67,65 71,64,64 63,58,57 67,65,66 49,47,45 66,60,55 66,59,57 85,72,69 185,140,117 140,126,168 125,120,175 123,120,176 119,119,174 113,117,173 113,116,177 113,115,171 121,115,151 95,75,66 90,75,64 175,132,117 143,119,139 109,112,171 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 111,115,171 113,117,173 121,118,174 123,120,176 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,107,174 94,107,174 94,107,176 96,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 105,111,173 105,111,173 111,114,177 113,116,175 115,116,177 117,116,176 118,118,175 118,118,175 118,117,177 118,118,175 121,116,173 135,119,146 77,60,52 87,74,67 121,98,85 194,150,138 138,126,169 136,127,180 134,126,182 133,126,179 130,123,176 133,124,175 137,126,180 139,117,150 72,57,48 71,62,58 54,47,47 36,31,33 46,41,43 45,38,38 57,47,46 65,60,57 68,63,60 69,62,60 63,57,52 59,53,48 48,42,37 56,50,45 55,49,44 83,66,56 191,145,129 141,127,169 137,128,179 136,127,180
113,116,177 112,115,176 107,113,175 109,111,165 75,63,63 60,51,45 46,41,40 62,55,53 47,40,38 57,51,46 55,49,44 63,56,54 68,66,64 67,65,63 70,65,64 61,59,57 65,63,64 48,46,44 65,59,54 65,58,56 84,71,68 185,140,117 132,123,163 118,118,173 120,117,173 118,118,175 118,117,177 114,117,176 116,116,171 122,116,150 94,74,65 89,74,63 174,131,114 146,122,138 115,117,173 110,116,174 109,117,176 108,116,177 108,116,177 106,114,175 107,113,175 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 105,113,174 103,111,172 104,112,173 105,113,174 102,113,173 99,112,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 94,107,174 94,107,174 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 98,110,174 99,112,171 102,113,173 105,113,174 108,116,177 108,116,177 105,113,174 104,112,173 106,112,174 107,113,175 111,114,177 113,116,175 116,118,174 119,119,174 117,119,171 118,118,173 114,114,171 114,118,174 120,117,171 134,120,146 77,62,53 85,73,63 122,96,84 197,150,139 138,126,169 136,127,180 134,126,182 135,126,179 136,127,180 139,129,178 142,127,176 141,120,150 78,58,51 73,64,60 54,47,45 36,31,33 47,40,40 47,40,40 56,46,45 64,57,55 66,56,55 68,61,59 64,58,53 58,52,47 48,42,37 56,49,47 59,49,48 82,67,56 190,144,126 150,132,171 146,131,178 139,128,180
102,113,171 101,112,172 101,114,173 102,110,167 75,62,57 60,51,45 47,42,41 62,55,53 47,40,38 56,49,47 55,49,44 64,57,55 72,65,65 70,65,64 72,65,65 61,59,57 65,60,59 49,44,43 63,58,57 65,58,56 87,71,65 187,140,119 120,118,167 105,112,178 108,116,175 108,116,177 109,115,175 109,115,175 109,115,175 117,115,153 93,76,68 84,71,64 175,130,109 157,123,135 119,116,174 119,119,174 123,120,176 121,118,174 119,116,174 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 105,111,173 104,112,173 107,113,175 107,113,175 106,114,173 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 103,111,172 99,109,172 98,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,178 96,109,176 96,108,172 99,111,173 101,112,172 105,113,174 112,115,176 112,116,172 112,115,174 105,111,171 108,111,172 109,112,173 109,112,173 114,113,175 124,116,153 71,52,54 69,48,48 107,93,117 117,117,174 112,115,174 114,118,174 118,115,171 136,120,147 77,65,53 83,73,61 116,96,78 196,150,136 141,129,172 137,129,177 136,127,178 136,127,180 140,129,181 143,128,177 142,129,175 139,121,150 74,57,49 72,63,59 52,45,43 37,32,31 47,40,40 48,41,39 53,43,42 66,56,55 70,61,57 66,60,55 64,58,53 62,56,51 47,41,36 56,49,47 56,50,45 79,64,53 184,141,122 154,131,169 148,132,172 149,133,173
100,113,170 100,113,172 99,112,171 102,110,167 76,63,58 60,51,45 46,41,40 62,55,53 44,37,35 57,50,48 59,53,48 64,57,55 71,64,64 70,65,64 70,63,63 59,57,55 67,62,61 49,44,43 67,62,61 64,57,55 84,71,64 182,135,114 120,118,167 103,110,176 104,112,171 105,113,174 104,115,175 104,115,175 106,112,172 115,113,151 93,76,68 88,76,66 176,131,110 157,123,135 117,117,174 118,118,175 123,120,176 122,122,177 122,122,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 105,111,171 105,113,172 103,114,172 104,112,173 104,112,173 102,113,173 102,113,173 104,112,173 104,112,173 104,112,173 104,112,173 104,111,175 101,111,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 94,107,174 99,111,173 100,112,174 101,112,172 107,113,175 116,116,169 132,119,167 136,123,162 122,116,162 124,116,162 121,114,165 120,115,172 121,117,169 80,63,64 68,52,48 65,47,42 77,55,49 110,103,131 116,116,171 114,115,174 120,117,171 136,120,147 74,62,50 86,76,64 118,98,80 193,147,133 140,128,171 137,129,177 137,128,179 139,128,180 144,129,178 146,128,178 142,129,175 138,119,151 73,53,46 71,62,56 54,47,45 36,31,30 47,40,40 48,41,39 56,46,45 67,57,56 68,59,53 66,60,53 64,58,53 64,58,53 48,42,35 55,49,44 58,52,45 78,63,52 182,141,121 151,131,172 143,130,176 145,132,178
106,113,177 102,112,175 101,113,175 102,110,169 75,62,59 59,53,46 47,43,37 61,54,52 45,38,38 57,47,46 61,51,50 68,61,59 75,68,68 71,64,64 71,64,64 58,56,54 66,64,65 48,46,44 69,62,62 68,58,57 87,74,67 188,139,119 118,119,167 102,112,177 105,113,172 107,113,175 106,114,175 106,114,175 109,112,171 119,114,153 94,77,69 88,76,64 174,134,111 156,125,133 124,119,178 119,119,176 119,119,176 121,121,178 119,119,176 120,122,178 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 96,109,176 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 99,110,177 102,110,169 116,118,174 135,123,153 156,128,119 125,98,62 104,81,52 86,67,40 73,69,48 72,71,46 74,76,50 83,82,75 117,114,120 75,52,51 68,46,49 50,31,35 61,47,29 62,46,42 117,115,166 116,117,176 119,119,176 134,120,146 78,64,50 86,76,64 119,100,86 194,148,130 138,125,173 137,126,178 136,127,180 140,126,179 142,127,174 142,129,177 140,126,179 131,115,155 73,56,48 71,62,56 52,45,43 35,30,29 49,42,40 50,44,39 54,45,41 66,57,53 67,58,54 64,58,53 64,58,53 63,57,52 49,43,36 54,48,41 56,50,43 77,65,53 181,140,124 133,125,173 128,123,178 131,127,179
109,116,180 106,116,179 104,114,177 105,111,171 75,62,59 58,52,45 44,40,34 62,55,53 44,37,37 59,49,48 63,53,52 68,61,59 73,66,66 73,63,64 71,64,64 64,59,58 66,64,65 48,46,44 71,64,64 70,60,59 87,74,67 187,138,118 117,119,164 101,111,174 105,113,172 106,114,175 109,117,178 108,116,177 109,115,173 117,112,151 94,77,69 88,76,64 174,132,110 152,122,135 116,117,176 114,118,174 119,118,178 119,119,176 120,122,178 116,120,176 115,119,175 114,117,176 112,115,174 109,117,176 108,116,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 106,114,175 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 100,112,176 98,112,174 98,110,174 101,112,172 132,120,161 159,120,92 137,92,48 111,71,35 77,52,24 56,46,22 47,43,24 41,44,24 47,50,28 54,57,33 64,66,51 85,81,75 69,45,37 73,49,55 50,33,39 48,39,24 73,54,40 115,109,153 115,116,177 116,118,174 134,120,148 80,66,52 87,79,66 118,97,82 196,148,130 139,126,172 139,129,178 139,129,178 143,128,177 146,129,174 141,131,180 141,127,180 132,116,156 72,55,47 68,59,53 51,44,42 36,31,30 50,43,43 50,43,41 54,45,41 66,57,53 65,59,54 65,59,54 62,56,51 63,57,52 47,41,34 51,45,40 56,50,43 78,66,54 186,144,131 119,119,172 113,119,179 115,118,179
122,122,177 122,124,178 117,119,175 114,114,169 78,62,58 60,51,45 46,42,36 62,55,53 42,35,35 56,49,49 61,54,52 69,62,60 72,65,65 71,64,64 71,64,64 64,57,57 66,64,62 51,46,45 69,62,60 68,59,55 87,71,67 186,137,115 120,119,163 103,114,174 103,114,174 106,117,177 110,116,178 109,117,178 110,116,174 115,112,159 96,81,70 94,79,70 178,132,114 147,119,136 114,115,178 110,116,178 111,117,179 111,117,177 112,118,178 111,117,177 111,117,177 113,116,177 113,116,177 110,116,174 110,116,176 110,116,178 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 98,112,176 98,112,176 100,112,174 99,112,179 103,110,174 113,115,181 164,131,133 160,102,47 137,85,23 105,69,20 75,52,12 64,52,26 44,42,24 37,39,22 39,42,22 40,43,23 45,48,28 51,52,33 54,54,40 69,48,33 93,67,71 58,36,44 49,37,25 69,51,50 114,112,161 114,115,178 115,116,177 128,115,152 77,65,53 88,80,69 119,98,83 202,150,131 144,130,174 140,131,173 146,132,174 152,132,173 152,132,171 156,133,173 149,129,170 140,117,146 71,55,49 68,59,55 56,49,47 36,31,33 50,43,41 50,44,39 55,49,44 64,58,53 69,62,62 69,62,60 66,60,55 62,56,51 50,44,39 50,43,41 56,50,45 77,65,55 179,141,124 115,117,171 108,116,177 110,118,179
