64,52,57 64,51,61 99,86,105 117,101,126 129,108,127 105,81,101 92,75,95 118,104,119 143,123,135 112,94,105 86,85,100 64,63,80 82,68,83 105,87,96 173,131,134 184,134,140 185,140,135 172,128,127 110,86,106 83,75,110 65,56,82 69,53,70 70,54,71 67,53,68 54,45,41 67,55,55 51,40,37 61,48,45 58,42,40 70,57,54 62,46,44 63,47,41 61,45,39 61,45,39 59,44,35 57,42,33 59,47,37 61,45,39 62,45,35 57,42,31 63,47,32 65,49,32 72,53,28 74,53,26 78,52,29 77,51,26 78,52,27 78,54,30 76,52,28 76,52,28 80,54,29 86,58,31 89,60,36 95,67,40 98,69,38 101,74,42 106,74,40 114,80,46 121,84,44 126,87,48 127,88,47 128,86,48 121,82,43 123,81,43 126,82,42 129,83,44 126,80,43 121,76,41 118,75,40 116,76,40 120,78,40 128,84,42 129,84,38 138,90,43 143,92,39 145,94,39 146,94,44 141,92,41 134,89,41 133,85,40 129,86,39 123,82,37 119,77,35 109,72,32 103,64,32 99,58,27 97,62,26 92,60,30 86,53,26 89,50,22 93,57,26 102,63,31 102,64,29 110,70,36 117,78,39 122,80,40 123,81,41 129,85,45 128,84,44 122,80,42 123,81,43 123,79,41 122,78,40 128,84,44 131,87,49 131,89,51 127,90,50 129,90,49 126,89,49 126,87,48 127,85,47 127,87,53 121,81,45 120,80,44 119,79,45 112,79,42 115,79,48 116,77,47 116,75,44 115,80,44 111,76,38 103,72,35 104,75,42 104,72,38 105,73,41 101,69,39 100,68,38 101,69,39
66,54,59 72,59,69 107,94,113 121,105,132 140,120,143 154,130,150 107,88,106 150,136,151 154,133,148 121,102,116 89,86,103 81,76,94 83,69,84 87,69,78 146,108,114 160,115,121 160,121,120 112,79,83 108,87,113 85,75,104 69,58,83 70,54,67 68,52,65 68,54,69 54,45,41 62,50,50 52,41,38 60,47,44 59,43,41 70,57,54 64,48,46 64,48,42 61,45,39 61,45,39 59,44,35 57,42,33 57,45,35 59,43,37 62,45,35 59,44,33 63,47,32 65,49,32 73,54,29 75,54,27 81,55,32 78,52,27 81,55,30 78,54,30 74,50,26 77,53,29 81,55,30 87,59,32 89,60,36 95,67,40 98,69,38 101,74,42 106,74,40 114,80,46 123,86,46 128,89,50 128,89,48 128,86,46 121,82,43 122,80,42 125,81,41 129,83,44 124,78,41 117,72,37 114,71,36 112,72,36 120,78,40 124,80,38 130,85,39 136,88,41 146,95,40 151,98,43 146,94,44 142,93,42 134,89,41 133,85,40 129,86,39 122,81,36 121,79,37 106,69,29 104,65,33 105,64,33 110,72,37 112,78,46 121,85,54 126,87,57 123,84,52 124,84,50 124,85,46 124,81,46 124,82,42 125,81,39 130,86,44 137,93,51 145,102,57 150,107,62 146,103,56 142,99,54 143,100,55 138,95,50 135,91,51 137,93,53 133,91,49 130,88,48 126,89,47 126,87,48 127,85,47 126,86,52 119,79,43 120,80,44 119,79,45 112,79,42 115,79,48 116,77,47 116,75,44 115,80,44 111,76,38 103,72,35 104,75,42 104,72,38 100,68,36 94,62,32 92,60,30 92,60,30
69,56,64 81,67,80 117,103,127 104,91,126 92,77,110 151,130,147 162,136,153 151,133,142 151,132,148 162,141,158 119,103,120 139,115,133 136,117,131 94,79,89 81,66,74 96,77,91 86,72,85 78,62,77 83,69,86 86,68,77 80,65,75 88,74,79 77,63,65 75,63,65 64,53,60 52,40,42 63,50,47 58,42,40 64,48,46 59,46,43 66,50,46 64,49,40 62,47,36 62,47,38 61,46,37 57,42,33 59,47,37 61,45,39 63,46,36 61,47,33 62,46,31 68,50,31 76,55,30 82,56,31 85,54,33 85,54,31 87,56,33 79,53,30 74,50,26 74,50,26 80,54,29 86,57,33 89,60,36 91,63,36 97,68,37 96,69,37 104,72,38 110,76,42 120,83,43 129,87,47 128,89,48 128,86,46 121,79,41 122,80,42 124,80,40 125,79,40 123,77,38 120,75,40 116,73,38 116,76,40 122,80,42 126,82,40 139,89,43 147,98,47 158,104,45 159,105,44 157,104,47 151,103,45 151,103,47 149,100,49 146,102,51 150,105,57 137,94,49 127,88,47 126,83,50 126,83,50 130,84,47 132,86,45 140,94,53 148,100,55 155,110,62 161,112,63 161,114,62 162,115,63 154,108,53 150,104,49 145,98,48 138,94,43 143,98,50 148,104,53 144,100,49 141,96,48 139,96,49 140,97,50 136,93,48 129,87,45 129,87,45 124,82,44 124,85,44 125,85,49 122,83,44 120,82,45 120,80,46 118,78,44 114,74,38 108,73,37 107,71,40 100,66,36 99,63,34 98,63,36 92,59,32 89,60,27 94,64,36 94,62,32 93,61,31 91,58,31 91,58,31 92,59,32
67,54,64 80,68,84 84,75,101 85,74,112 88,76,117 142,127,149 153,137,150 89,78,105 97,83,111 128,112,125 167,143,152 154,132,140 112,96,111 123,107,122 83,68,78 75,61,74 87,72,80 112,95,101 130,111,118 91,82,93 89,78,101 127,108,126 110,94,109 71,58,66 75,65,64 62,50,50 66,52,52 56,43,40 60,46,46 58,47,44 70,54,50 65,48,38 65,49,34 66,50,33 63,49,33 59,45,31 61,46,35 63,48,37 63,47,32 61,47,33 66,47,33 73,53,35 79,58,33 83,59,33 84,58,35 84,58,35 87,58,36 80,54,31 70,49,24 72,48,24 73,49,23 82,53,29 83,54,30 87,59,32 95,66,35 96,69,37 103,71,37 109,75,41 120,83,43 129,87,47 129,90,47 131,89,47 127,85,45 122,80,40 129,83,42 129,84,40 129,81,38 123,79,39 123,79,37 126,80,39 135,87,44 143,94,45 155,102,49 166,113,56 173,115,53 176,118,54 174,118,55 166,113,49 167,114,50 167,115,55 163,116,55 161,114,53 162,114,60 156,107,58 150,101,52 147,98,47 147,98,47 156,105,50 154,108,53 154,108,53 157,106,51 155,107,53 154,107,57 150,102,55 145,100,52 143,98,52 136,91,45 136,91,47 138,95,50 136,92,50 133,91,51 129,87,47 131,89,49 133,89,51 127,85,43 119,80,41 115,80,44 111,75,42 106,73,36 103,69,35 103,69,35 103,69,37 101,67,35 103,69,37 104,68,37 102,68,36 98,66,36 97,65,35 99,67,37 96,66,38 96,68,39 95,66,35 95,65,37 92,63,32 92,63,30 91,62,31 91,62,31 92,63,32
66,52,67 67,53,77 77,66,104 84,68,106 94,81,116 92,82,111 99,89,109 84,76,111 87,74,109 121,105,132 157,137,149 122,103,119 105,87,112 101,86,108 92,76,91 87,73,86 117,103,118 133,117,134 146,127,141 136,118,129 122,103,121 154,138,151 126,110,127 83,68,90 64,53,48 78,64,64 65,53,55 58,46,48 55,44,41 58,47,44 61,48,43 69,54,43 67,51,36 66,50,33 63,49,33 59,44,33 62,47,36 63,48,37 64,48,33 64,47,37 66,47,31 74,54,34 84,58,35 88,59,37 89,60,38 88,59,37 86,60,37 77,53,29 69,48,23 71,47,23 74,50,24 78,52,27 83,55,28 88,58,32 90,60,32 98,68,40 104,72,40 108,74,40 122,83,44 134,93,46 139,97,45 143,98,50 137,92,46 137,92,44 146,98,53 146,98,51 144,94,50 137,92,46 140,95,49 144,95,44 150,98,48 158,104,45 172,114,52 179,121,55 191,127,60 191,127,58 189,126,59 182,124,58 177,121,56 172,118,57 166,116,54 163,113,51 158,107,52 155,102,49 150,98,48 148,100,46 148,99,50 149,100,49 146,99,49 146,98,51 146,98,51 145,97,52 141,96,52 138,92,53 133,89,49 128,86,44 124,82,42 123,81,43 120,78,40 118,76,38 112,72,36 109,71,36 108,69,37 108,70,35 104,65,33 106,70,37 103,69,37 105,71,37 103,69,37 103,71,39 105,71,37 102,68,36 100,68,38 101,69,37 102,68,38 100,68,38 99,67,37 100,68,38 103,69,37 98,69,36 95,66,35 96,67,34 95,66,33 94,65,32 95,66,33 97,68,35 97,68,35 101,72,39
68,54,69 74,61,82 94,83,108 155,134,149 102,88,114 87,78,120 94,86,123 83,70,105 94,78,116 89,76,111 110,96,120 88,72,101 80,64,102 104,93,118 93,81,97 87,75,89 115,102,123 80,69,94 104,91,112 156,136,146 157,138,152 156,140,155 136,121,141 89,71,96 78,63,85 75,60,80 68,55,65 57,45,50 54,43,40 57,44,39 64,48,44 69,52,42 67,51,34 67,51,34 65,49,34 59,44,33 62,45,35 64,47,37 65,49,34 66,50,35 67,49,30 76,54,34 84,58,35 88,59,37 90,59,36 89,60,38 86,60,37 77,53,29 71,47,23 72,48,24 76,52,26 81,56,28 85,60,30 89,64,34 98,69,38 104,72,40 118,80,45 119,82,42 128,89,48 142,99,50 148,105,49 153,105,49 147,101,46 146,99,47 152,101,44 155,105,45 157,104,47 151,100,45 153,102,45 160,106,45 168,112,47 177,114,47 187,120,52 194,126,56 198,130,60 193,126,58 187,123,56 184,121,54 177,121,54 169,117,55 162,109,52 156,105,50 150,103,51 145,97,52 143,95,50 143,98,52 141,96,52 139,94,50 138,92,51 138,92,51 134,88,49 132,86,45 124,80,40 120,77,42 120,77,42 117,77,43 113,75,40 113,75,40 112,73,41 108,73,37 108,72,39 104,68,37 100,66,34 101,67,35 102,68,36 105,71,39 102,68,34 106,70,39 106,72,38 105,73,41 106,72,40 106,70,37 107,71,38 109,73,40 104,68,35 102,68,36 103,69,37 103,69,35 107,73,39 112,78,44 108,76,42 113,79,47 111,79,47 110,76,42 107,73,39 100,66,32 98,64,30 96,62,28
71,55,68 76,62,79 122,109,128 155,130,144 116,96,119 100,83,126 94,77,111 157,136,155 127,109,136 87,71,111 91,77,121 81,65,103 81,64,96 75,64,91 84,74,92 92,79,100 86,76,107 88,80,115 96,86,115 156,140,153 130,114,131 112,95,127 110,94,121 116,102,126 91,80,105 72,61,86 70,60,80 59,48,55 54,45,41 57,46,41 64,48,44 70,53,43 69,53,36 69,53,36 67,51,34 59,44,33 63,46,36 64,48,35 63,49,35 67,48,32 67,49,30 78,57,34 87,61,40 89,60,38 92,61,38 94,63,40 93,64,40 86,57,35 82,53,29 81,55,30 86,61,33 90,62,33 93,65,36 96,67,36 105,71,39 115,77,42 131,89,47 136,93,48 141,96,50 152,106,51 160,110,50 164,112,50 158,108,46 153,103,43 160,107,43 164,108,43 161,108,44 156,102,41 160,106,45 164,108,45 171,113,47 182,118,49 193,125,55 197,129,59 201,133,61 189,126,54 184,121,54 179,116,49 181,125,60 153,102,45 144,95,46 136,88,43 131,86,40 125,81,41 124,80,38 126,82,42 127,85,45 128,86,46 128,86,44 128,86,44 127,85,45 124,82,42 123,81,43 120,80,44 119,79,43 119,79,45 117,79,44 115,76,44 110,74,41 109,74,38 111,73,38 108,72,39 102,66,33 104,68,35 103,67,36 106,70,37 106,70,37 108,72,39 110,74,41 115,76,44 118,83,47 119,84,48 116,80,47 117,78,46 115,79,46 109,73,40 109,73,40 105,71,37 106,72,38 108,74,40 109,75,43 110,76,46 108,74,44 103,69,39 102,68,36 98,66,34 103,71,39 101,69,37
70,55,63 91,76,86 122,108,125 135,117,142 148,128,149 100,79,98 140,116,134 161,138,151 135,113,135 98,81,103 100,84,113 132,115,137 128,106,128 75,66,88 62,53,68 69,58,85 84,71,106 90,79,115 110,99,133 112,101,128 84,72,104 90,79,117 98,86,118 121,107,133 77,66,89 65,56,78 66,60,83 58,50,56 54,43,40 58,47,44 63,47,41 71,55,42 69,56,35 68,55,32 69,54,34 61,47,33 64,49,38 65,49,36 64,50,36 66,50,35 71,53,32 82,61,38 91,60,37 92,61,38 96,62,40 95,65,39 95,65,39 91,61,35 90,60,34 91,61,35 95,65,37 95,68,36 98,69,36 104,72,38 109,74,38 117,79,44 131,89,47 145,102,55 147,104,48 154,106,48 162,110,48 166,113,45 163,110,44 161,108,42 168,110,46 169,111,45 169,111,47 161,105,42 163,107,44 166,108,44 173,113,45 185,119,48 193,125,55 193,127,54 190,124,53 182,118,49 174,113,48 170,112,46 191,130,65 154,101,46 138,90,43 135,87,42 134,86,43 132,87,43 133,87,46 131,87,47 130,88,48 131,87,47 131,87,45 130,86,46 129,85,45 127,81,40 124,80,40 122,80,42 122,80,42 122,79,44 117,77,41 116,76,40 119,79,45 121,81,45 125,87,50 127,87,51 127,87,51 121,83,46 121,83,48 118,80,45 115,77,42 110,72,37 104,69,33 111,76,40 117,79,42 115,80,42 110,76,42 106,70,37 106,70,37 103,69,37 106,70,39 110,76,42 116,82,48 113,81,47 113,79,45 109,75,43 105,71,39 102,68,36 105,71,39 100,68,36 101,69,37 97,68,35
72,54,65 69,53,66 81,66,86 110,93,115 132,116,133 147,129,140 155,134,151 123,107,124 155,136,152 140,121,137 117,101,118 146,129,149 130,108,130 75,62,81 66,54,70 70,58,88 93,80,101 152,136,151 121,107,124 101,94,133 85,74,112 82,71,105 86,71,104 85,76,100 70,61,83 65,59,80 63,57,80 60,48,60 57,45,45 60,47,44 63,48,39 71,55,38 70,55,33 70,55,33 67,52,32 61,47,33 63,48,39 65,51,37 65,51,35 69,51,32 72,53,30 85,61,39 94,64,38 95,65,39 99,66,41 99,66,39 97,67,41 96,63,38 90,60,34 91,61,35 95,65,37 94,67,35 96,67,34 103,69,35 107,72,36 114,79,41 120,81,38 140,99,52 145,102,46 149,102,41 165,114,49 171,113,49 170,112,46 166,109,40 174,111,42 174,115,42 168,111,40 163,105,39 165,107,41 168,108,40 179,117,45 190,124,51 197,126,55 201,133,59 196,125,54 189,123,52 182,118,49 175,115,47 176,113,41 149,94,40 138,91,39 136,88,41 137,92,48 136,91,47 137,92,46 138,93,47 137,92,48 137,94,49 134,89,45 136,90,49 138,93,49 138,94,54 136,92,50 136,92,52 133,89,49 129,85,47 121,76,41 116,73,38 122,79,44 121,78,43 123,80,47 124,81,48 120,80,44 113,75,38 115,76,44 110,75,39 116,77,45 121,82,50 120,79,48 120,81,49 119,83,50 109,73,40 108,75,38 111,75,42 109,76,39 107,73,39 107,71,38 104,72,40 104,72,38 105,71,37 106,72,40 104,72,40 104,72,40 103,71,37 104,72,38 102,68,34 105,71,37 103,69,37
80,65,75 110,96,109 78,66,82 74,60,73 123,108,118 129,111,122 102,88,112 92,83,107 107,93,110 145,129,144 133,117,132 99,80,96 109,93,110 107,90,110 76,60,75 69,54,74 110,96,113 158,139,155 132,116,131 90,79,117 131,114,146 153,137,150 85,74,101 82,73,97 70,61,83 66,60,81 64,57,71 63,52,59 60,47,42 61,48,41 65,50,39 73,57,40 70,55,33 72,58,33 72,54,35 63,49,35 64,49,38 66,50,35 66,52,34 70,50,30 75,54,31 87,63,39 96,66,40 97,67,41 100,68,38 100,68,38 100,67,40 97,67,39 88,60,31 86,58,29 88,61,29 87,59,30 90,61,30 90,61,26 99,67,33 109,74,38 119,82,38 125,87,39 138,96,44 153,102,45 170,114,47 181,118,49 182,119,50 181,118,49 189,115,43 255,185,111 221,140,63 183,112,41 183,117,46 186,121,43 189,127,51 197,131,56 203,133,55 216,144,62 238,165,81 255,205,109 232,171,69 208,142,56 231,162,79 231,165,83 159,91,30 189,130,71 178,125,68 158,110,56 149,101,47 149,101,47 132,89,42 124,83,38 135,91,51 139,95,55 233,188,140 134,86,43 132,87,43 125,81,43 124,81,46 121,78,43 126,83,48 129,86,53 130,87,52 125,84,53 122,82,48 117,79,44 116,76,42 111,73,38 111,73,38 111,76,40 115,77,42 111,75,42 113,74,42 117,78,46 111,76,40 108,72,39 108,75,38 110,77,40 109,74,38 108,75,38 113,78,42 107,73,39 107,73,41 110,74,41 110,75,39 109,73,40 109,73,40 107,73,39 106,72,38 106,72,38 106,72,38 98,69,36
