171,122,43 182,133,54 184,134,51 187,139,53 189,140,50 193,142,46 196,146,45 199,148,43 201,149,47 205,151,47 206,152,48 207,153,49 206,152,46 206,152,44 209,152,45 209,152,42 211,154,44 210,154,44 212,155,43 212,156,44 216,160,44 215,159,43 215,159,47 215,160,44 216,160,50 216,160,48 215,162,49 217,161,49 218,162,44 218,162,44 218,162,44 221,162,45 221,162,45 222,163,46 222,163,46 224,165,48 225,167,45 228,169,50 231,171,50 231,172,46 232,170,45 234,169,43 235,166,43 231,165,41 230,164,43 220,164,46 178,125,28 164,115,34 189,145,67 167,125,46 156,113,37 170,123,46 194,149,56 193,148,57 196,149,58 197,149,54 227,190,166 195,159,126 194,160,101 230,196,162 190,153,82 147,103,34 182,147,91 204,174,132 193,160,133 143,111,54 188,151,107 172,139,91 147,106,57 121,91,35 106,68,58 133,90,30 158,114,18 174,117,28 201,146,47 202,144,46 204,146,46 210,152,45 210,152,45 211,153,48 212,154,49 211,153,48 210,151,51 206,147,49 199,143,49 201,144,41 163,108,25 158,104,25 152,103,26 145,97,25 137,96,28 129,90,31 121,86,32 118,85,33 122,89,62 119,90,68 137,101,52 158,118,54 160,112,56 152,100,50 117,76,45 49,31,26 44,33,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,33,32 42,33,27 42,33,27 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 45,35,36 43,38,40 46,36,40 45,38,41 49,42,54 42,34,40 46,35,42 46,40,47 47,39,47
171,122,43 182,133,54 184,134,51 186,138,52 189,140,50 193,142,46 196,146,45 199,148,43 203,148,47 205,151,47 206,152,48 207,153,49 209,152,49 207,153,47 210,153,48 210,153,43 211,154,44 210,154,44 210,154,42 212,157,41 216,160,44 215,159,43 215,159,47 215,160,44 216,160,48 216,161,45 216,163,50 218,162,50 218,162,44 218,162,44 218,162,44 221,162,45 221,162,45 222,163,46 222,163,48 222,163,46 225,166,47 228,170,48 230,172,48 233,174,48 233,171,46 234,169,43 235,166,43 231,165,41 230,164,43 222,163,44 187,133,29 198,149,61 162,118,38 176,134,55 170,127,51 169,122,43 169,123,39 160,114,30 167,119,33 176,129,38 211,169,129 186,149,105 183,148,83 224,187,147 200,162,86 150,105,32 184,147,92 193,164,115 137,104,54 140,101,40 154,112,47 136,94,29 157,117,51 160,128,86 137,101,79 147,107,43 206,162,80 206,149,60 202,147,48 203,145,47 204,146,46 210,152,45 210,152,45 211,153,48 212,154,49 211,153,48 209,151,51 208,149,51 202,143,48 203,146,43 166,111,28 158,104,27 152,103,26 146,98,26 136,95,27 129,90,31 123,88,34 121,89,34 122,89,62 119,90,68 135,99,50 159,119,55 162,114,56 152,100,50 118,77,46 49,31,26 44,33,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,33,32 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 45,35,36 43,38,40 45,35,39 45,38,41 49,42,54 42,34,40 46,35,42 46,40,45 47,39,47
171,122,43 181,132,53 183,132,52 185,137,51 187,138,50 192,141,47 195,144,46 199,147,47 201,149,47 208,151,48 208,150,50 209,152,49 209,152,49 210,153,48 210,153,48 213,153,44 211,154,44 210,154,42 212,155,43 213,157,41 215,159,43 216,160,44 215,159,47 216,161,45 216,161,45 217,161,45 217,164,53 219,163,51 218,162,46 219,163,47 222,163,48 222,163,46 222,166,48 222,166,48 222,166,50 226,167,50 227,168,49 227,169,47 231,171,48 234,174,51 238,176,49 238,173,47 235,169,45 235,166,43 231,165,41 227,167,46 223,167,51 215,158,55 203,151,62 188,140,56 156,112,32 175,125,42 188,140,43 200,153,64 175,126,45 200,153,64 220,175,111 167,123,52 182,140,59 191,154,73 167,125,42 168,120,36 178,135,59 213,177,115 212,175,131 166,126,62 205,159,104 170,127,78 151,109,57 119,86,36 155,124,87 142,101,52 196,146,63 206,149,60 202,147,48 207,148,53 208,150,52 210,152,49 212,154,49 212,154,49 213,155,50 209,151,46 210,151,53 204,145,52 204,145,52 208,146,47 168,113,30 160,106,29 153,102,26 147,97,25 138,94,27 130,91,32 125,89,31 121,89,34 123,91,61 120,91,67 134,96,48 158,117,58 161,113,59 153,101,51 119,78,47 49,31,26 44,33,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 43,34,28 43,34,28 42,33,29 43,34,30 43,34,30 43,34,30 42,33,29 42,33,29 42,33,29 42,33,27 44,34,33 43,38,40 46,36,40 45,38,41 49,42,54 41,33,39 46,35,42 47,39,47 48,42,49
159,110,41 174,126,54 180,131,54 182,133,52 186,136,51 188,139,47 193,142,44 198,145,48 200,148,48 207,149,49 207,153,49 208,154,50 210,153,50 210,153,48 210,153,46 210,153,43 209,153,43 211,154,44 212,155,43 213,157,41 215,159,41 218,159,44 216,160,42 216,160,44 220,161,44 221,162,45 219,163,53 221,165,53 221,162,47 222,163,46 222,166,50 222,166,50 225,166,51 225,166,51 225,166,51 224,168,50 227,166,48 226,168,46 230,170,47 233,175,51 236,177,51 237,175,48 244,173,47 241,167,42 237,166,42 232,167,43 226,166,45 219,164,48 212,158,52 205,153,51 166,118,32 204,150,62 205,152,57 201,152,60 172,119,35 166,119,26 170,124,54 154,112,33 167,123,56 179,137,74 179,135,55 174,124,39 164,118,52 145,111,48 131,92,35 147,107,32 166,120,61 165,126,65 185,144,85 177,142,106 187,156,144 215,173,133 209,155,78 208,149,56 204,145,50 210,150,55 210,151,53 210,153,48 211,154,49 211,154,47 209,152,49 209,152,49 207,148,53 205,146,51 206,147,49 205,146,46 168,111,26 162,109,27 153,101,28 147,97,23 139,94,30 132,91,32 127,90,35 124,92,37 126,94,64 122,94,67 133,97,48 160,119,58 162,114,58 153,101,51 122,79,46 48,32,26 45,34,29 43,34,28 42,33,29 42,33,29 43,34,30 42,33,29 42,32,31 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,27 45,35,34 44,37,40 44,37,40 44,36,42 50,43,55 41,36,38 46,36,40 42,39,45 47,41,48
174,126,54 177,129,55 179,130,51 181,132,53 184,134,51 184,135,45 191,140,46 194,141,46 203,147,51 205,150,49 206,152,48 207,153,47 209,155,49 211,154,47 212,155,45 211,155,45 210,154,42 211,156,40 212,156,40 215,159,43 215,159,43 218,159,42 217,161,41 219,160,41 218,162,42 218,162,42 221,162,45 222,166,48 222,163,44 224,165,46 223,167,51 223,167,51 226,167,52 226,167,52 224,168,52 226,170,52 229,168,50 228,170,48 231,171,48 232,174,50 234,177,50 238,179,53 241,176,48 241,173,43 239,168,42 234,168,44 231,168,48 225,166,49 217,160,50 208,154,48 166,117,29 207,154,61 197,145,45 195,144,50 175,123,34 182,126,34 174,123,27 165,119,33 172,125,34 176,126,43 182,130,39 181,129,42 172,121,45 156,108,36 137,94,38 155,111,44 196,148,90 150,110,46 177,139,89 170,135,97 201,164,151 216,176,142 211,157,78 207,148,55 204,145,50 212,153,55 211,152,52 210,153,48 212,155,50 211,154,49 209,151,51 208,150,52 207,148,53 208,149,54 208,150,47 203,144,44 172,115,28 161,108,26 153,102,26 148,98,26 137,95,30 136,95,38 131,95,37 128,93,37 127,93,61 123,94,63 133,97,46 160,117,57 162,116,59 153,101,51 124,81,48 48,32,26 45,34,31 42,33,27 43,34,28 43,34,28 42,33,27 42,33,29 42,32,31 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 44,34,33 44,37,40 44,37,40 45,38,41 48,41,51 46,35,42 48,36,38 47,39,47 50,41,52
174,130,52 174,130,52 174,130,48 178,131,52 183,134,53 185,137,51 188,139,49 192,140,51 202,149,65 200,148,61 203,151,51 204,152,50 205,154,49 211,154,49 211,155,45 212,156,44 213,156,46 215,158,48 215,156,41 216,154,44 216,160,44 218,159,42 220,159,43 221,160,42 220,161,42 221,162,43 222,164,42 224,166,42 220,165,42 223,168,45 225,169,53 226,170,54 225,169,53 225,169,53 226,170,54 228,169,52 229,168,50 228,170,48 230,170,49 232,173,54 234,176,54 237,180,53 242,180,55 241,173,41 240,172,42 239,168,46 234,168,47 230,167,47 224,160,47 220,160,51 174,125,37 175,128,37 176,124,33 181,132,40 182,134,35 219,167,65 243,199,159 213,170,125 179,132,51 235,189,130 196,149,58 181,130,50 167,116,47 217,169,126 198,152,95 187,137,77 148,99,30 142,98,29 147,111,51 166,132,87 216,175,148 220,177,142 207,159,75 207,147,59 206,146,53 212,153,53 210,152,47 212,153,55 212,153,53 213,154,56 210,151,56 203,147,53 205,147,49 213,151,52 210,148,49 208,147,45 173,116,31 161,108,26 153,102,33 147,101,33 138,96,33 137,96,35 133,94,35 126,91,37 129,94,56 123,94,61 130,99,46 157,118,57 162,116,59 153,101,53 127,81,44 49,33,27 43,34,28 43,34,30 43,34,30 43,34,30 43,34,30 42,33,29 42,32,31 42,33,29 42,33,29 42,33,27 42,33,25 42,33,25 42,33,27 43,34,28 42,33,27 43,34,28 44,35,31 44,34,35 46,36,37 47,37,41 45,38,41 50,41,52 44,36,44 44,34,35 45,36,47 51,39,51
176,132,54 175,131,53 174,131,46 179,132,53 182,133,52 181,133,49 184,135,47 190,141,53 198,145,61 197,146,66 199,148,54 200,150,49 205,153,51 207,153,47 210,154,44 211,155,45 213,156,44 215,158,46 218,157,43 218,157,43 218,159,42 218,159,42 220,159,43 221,160,42 221,162,43 221,162,43 223,163,42 224,166,42 225,167,45 225,167,45 226,170,54 226,170,54 227,171,55 227,171,55 227,171,55 229,170,51 229,170,51 229,171,49 231,171,50 232,174,50 234,176,52 237,178,50 240,181,53 244,180,49 240,176,40 244,171,43 237,168,43 234,168,47 230,166,49 220,160,49 181,129,38 182,134,37 198,147,53 186,135,41 189,137,35 190,141,35 180,127,34 186,129,26 176,123,26 187,135,33 184,133,26 188,141,37 174,129,36 157,115,36 169,125,56 208,159,92 202,149,85 178,132,64 136,93,35 135,97,49 203,161,123 219,178,149 207,156,78 209,149,63 211,152,54 215,153,54 213,152,48 220,156,58 211,152,52 215,156,58 204,145,52 204,150,64 210,151,53 214,152,53 211,148,47 209,146,45 170,113,28 162,107,26 155,105,33 147,101,31 143,99,30 140,98,35 134,95,34 126,91,35 128,94,53 120,91,56 131,98,50 155,119,59 161,115,58 155,103,55 130,84,47 49,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,32,31 42,33,29 42,33,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 44,35,31 44,34,35 46,36,40 46,36,40 45,38,41 49,40,51 45,33,45 44,34,33 44,38,45 48,39,50
172,128,48 175,131,49 178,131,50 179,132,51 180,133,54 183,133,48 186,137,49 188,138,53 195,141,64 197,143,64 199,145,66 198,145,52 201,148,53 201,149,47 206,152,46 208,154,48 212,155,48 214,157,50 216,159,47 218,159,44 219,158,42 220,159,43 221,160,44 221,160,42 222,161,43 222,162,41 223,163,40 224,166,42 226,168,46 226,169,42 227,169,47 229,171,49 229,170,55 229,170,55 230,171,56 230,171,52 230,171,52 230,172,50 233,173,50 232,174,50 233,175,51 236,177,49 240,181,53 245,188,50 242,179,43 246,173,43 239,173,45 239,173,49 235,168,47 225,164,46 188,133,34 185,133,33 184,133,37 192,140,40 211,155,45 223,166,61 250,205,161 233,182,127 177,127,44 196,152,72 194,139,40 197,144,62 218,172,104 224,176,129 206,158,104 204,151,94 160,108,37 151,102,25 142,96,37 139,99,35 237,193,163 213,173,139 207,156,78 209,149,63 211,153,50 218,156,57 215,154,50 218,157,55 214,152,53 208,152,56 206,151,81 205,145,77 214,151,59 215,151,55 211,149,50 208,145,42 172,115,30 165,112,30 157,107,33 153,105,33 149,103,33 140,98,33 133,94,33 128,94,31 128,93,55 123,94,59 131,98,50 158,119,60 159,113,58 155,103,55 130,86,46 51,36,27 43,34,30 43,34,28 43,34,26 43,34,28 43,34,28 42,33,27 42,33,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 43,34,30 44,35,29 43,34,28 43,34,28 43,34,30 44,34,35 46,36,40 44,36,42 43,36,39 49,40,51 46,35,44 44,34,33 47,39,47 52,43,54
170,126,48 170,126,46 175,131,51 177,133,53 181,134,55 185,137,51 187,138,50 189,139,54 189,140,61 194,143,67 195,144,66 197,145,56 199,146,53 198,147,49 201,147,43 204,153,46 209,155,47 210,156,48 216,159,49 218,159,44 222,158,45 221,160,46 222,161,45 222,161,43 223,162,44 222,162,41 223,163,40 225,165,42 226,168,46 226,169,42 227,170,43 229,171,47 233,173,52 233,173,52 231,171,50 230,175,52 232,174,52 232,174,50 234,174,51 232,174,50 233,175,51 234,177,50 236,179,48 243,185,52 246,186,49 249,181,49 243,174,47 242,175,59 239,173,52 235,171,54 195,137,32 212,158,54 189,134,33 198,141,38 213,156,44 229,176,63 252,209,149 232,180,118 193,136,29 253,201,169 200,142,42 248,191,122 222,175,114 202,157,95 173,124,43 193,140,58 163,113,28 163,115,41 146,101,39 144,103,35 220,177,142 221,180,151 210,157,75 210,150,64 212,154,51 221,159,62 215,154,52 219,157,58 217,154,60 197,143,64 212,164,106 211,161,101 214,150,63 222,154,62 211,147,49 209,146,43 173,116,29 166,111,28 160,111,34 156,109,32 148,103,30 141,96,32 136,95,34 129,93,31 128,93,57 123,94,61 127,96,45 156,120,60 161,115,58 156,103,58 131,87,47 50,34,28 45,34,31 43,34,28 43,34,30 43,34,28 43,34,28 43,34,30 43,34,30 43,34,28 44,35,27 42,33,27 42,33,27 43,34,26 44,35,31 44,35,27 43,34,28 43,34,30 43,34,30 44,34,33 45,35,39 45,35,39 45,35,39 49,41,49 47,36,45 43,33,34 47,39,47 49,41,49
169,127,46 170,128,47 173,130,56 174,130,59 178,134,52 183,135,51 187,138,50 189,139,56 195,144,66 203,150,82 202,152,80 194,147,66 194,145,53 196,145,51 198,145,48 199,146,49 206,151,50 205,151,47 209,155,47 214,158,46 219,160,45 221,160,46 223,159,46 224,160,43 225,162,42 227,164,44 227,164,42 227,164,44 228,167,49 227,168,42 228,170,46 230,170,47 228,173,50 232,174,52 234,174,51 234,175,56 237,174,54 237,173,56 236,176,55 233,176,49 234,177,50 235,176,50 237,178,50 243,184,56 247,186,54 251,186,58 252,185,88 252,184,96 245,178,64 242,172,52 208,144,31 205,146,31 222,166,56 203,143,32 206,149,37 231,178,67 220,176,107 207,156,62 194,143,38 200,150,38 212,153,36 211,148,43 192,135,46 197,149,65 173,123,40 222,167,86 218,166,93 173,124,55 149,99,39 162,111,46 216,180,133 221,179,155 210,153,64 211,151,63 212,155,52 221,159,60 215,153,54 218,158,63 203,143,50 209,156,88 219,171,113 206,158,100 216,154,73 221,157,61 211,150,48 209,151,48 173,116,27 171,117,29 163,112,34 158,109,32 147,101,31 142,98,31 137,97,33 134,95,38 128,93,57 121,93,55 120,90,44 154,120,57 160,114,59 156,103,60 136,90,51 50,35,26 47,34,27 44,35,29 44,35,31 43,34,30 43,34,28 44,33,28 44,33,28 45,34,31 45,34,29 44,35,29 42,33,27 43,34,26 44,35,31 45,36,30 43,34,30 43,34,26 42,33,27 43,33,32 45,35,39 46,36,40 43,36,36 48,40,48 45,37,45 44,34,35 50,39,46 49,41,49
