97,81,50 80,63,35 71,53,32 73,55,36 72,56,39 73,55,34 73,54,31 88,67,44 75,62,41 71,56,47 66,55,38 78,65,44 80,63,39 82,65,41 88,69,46 88,68,48 89,64,36 89,62,30 84,60,34 81,62,35 89,68,41 84,60,34 81,55,32 80,54,31 81,55,32 81,55,32 82,56,31 81,55,30 82,56,31 85,59,34 86,57,33 83,54,30 78,57,30 88,64,38 81,55,30 78,54,28 75,58,34 86,67,44 77,57,39 76,62,48 76,62,48 76,62,48 77,63,49 78,63,52 78,63,54 78,63,52 78,63,52 77,62,51 78,63,52 78,63,52 80,65,56 78,63,54 83,68,57 83,68,57 83,68,57 83,68,57 85,70,61 84,69,60 86,71,60 84,69,58 84,69,58 84,69,58 84,69,58 85,70,59 87,71,58 87,71,58 88,72,59 88,71,61 86,69,59 87,72,61 89,75,61 89,75,59 86,71,60 88,72,59 87,71,56 86,73,52 86,68,47 85,61,28 102,70,26 152,119,71 100,73,37 100,73,39 98,71,35 97,70,34 101,70,33 101,70,33 103,70,33 103,70,33 103,72,35 103,72,35 105,72,35 105,72,35 106,73,36 106,73,36 104,72,38 106,73,36 106,72,38 107,74,37 105,74,35 107,74,35 108,75,36 108,75,36 110,77,38 109,76,37 109,77,35 108,75,36 109,77,35 109,77,35 110,78,34 110,78,36 110,78,34 113,79,36 116,79,37 113,79,34 114,80,35 116,79,37 119,80,37 119,80,37 118,82,35 119,83,36 117,83,38 117,83,38 118,85,35 118,85,35 122,84,38 122,84,38 124,86,38 125,87,39
83,67,36 82,65,37 71,53,32 73,55,36 71,55,38 72,54,33 72,53,30 82,61,38 71,58,37 71,56,47 66,55,36 78,65,44 81,64,40 82,65,41 86,67,44 87,67,47 108,83,55 115,88,56 86,62,36 80,61,36 89,70,45 84,63,38 81,55,32 80,54,31 81,55,32 81,55,32 82,56,31 81,55,30 82,56,31 81,55,30 86,57,33 83,54,30 78,57,30 88,64,38 81,55,30 78,54,28 75,58,34 84,65,42 83,63,45 76,62,48 76,62,48 76,62,48 77,63,49 78,63,52 78,63,54 78,63,52 78,63,52 77,62,51 78,63,52 78,63,52 80,65,54 82,67,56 83,68,57 83,68,57 83,68,57 83,68,57 85,70,61 84,69,60 83,68,57 84,69,58 84,69,58 84,69,58 84,69,58 85,70,59 87,71,58 87,71,58 88,72,59 88,71,61 90,73,63 89,75,59 89,75,59 91,75,62 91,75,60 88,72,57 87,71,56 87,73,55 90,72,51 88,64,31 102,70,28 156,122,77 100,73,37 100,73,39 98,71,35 97,70,34 101,70,33 101,70,33 103,70,33 103,70,33 103,72,35 103,72,35 105,72,35 105,72,35 106,73,36 106,73,36 104,72,38 106,73,36 106,72,38 107,74,37 105,74,35 107,74,35 108,75,36 108,75,36 107,74,35 109,76,37 109,77,35 108,75,36 109,77,35 109,77,35 110,78,34 110,78,36 109,77,33 111,77,34 115,78,36 113,79,34 114,80,35 116,79,37 115,81,36 115,81,36 117,81,34 118,82,35 117,83,38 117,83,38 118,85,35 118,85,35 122,84,38 122,84,38 124,86,38 125,87,39
80,63,35 78,61,33 71,53,32 78,60,39 69,54,34 68,50,29 69,50,27 68,47,24 63,50,29 65,51,35 71,58,35 76,61,41 81,64,40 79,63,32 84,66,36 89,70,45 95,70,42 91,63,34 86,63,32 75,56,33 70,55,33 69,55,28 79,53,30 79,53,30 80,54,31 80,54,31 81,55,30 81,55,30 80,54,29 81,55,30 82,53,29 81,52,28 77,56,29 81,57,31 81,55,30 78,54,28 72,55,31 82,63,36 87,67,49 76,62,48 76,62,48 77,63,49 78,64,50 79,64,53 78,63,54 79,64,53 79,64,53 80,65,54 83,68,57 83,68,57 83,69,53 84,70,54 84,69,58 83,68,57 83,68,57 84,69,58 84,69,60 83,68,59 84,69,58 83,68,57 85,70,59 89,74,63 89,74,63 89,74,63 91,75,62 91,75,62 91,75,62 91,75,60 88,72,57 91,75,60 92,76,61 93,77,60 92,73,57 88,72,55 90,71,55 88,72,57 91,71,53 92,68,35 96,67,32 94,62,28 93,66,32 100,73,39 100,73,37 95,68,32 97,71,32 97,71,32 97,69,31 97,69,31 101,70,33 101,70,33 103,70,33 103,70,33 105,72,35 105,72,35 100,68,34 103,70,33 103,69,35 100,69,32 100,69,30 102,69,30 103,70,31 103,70,31 106,74,32 106,74,32 106,74,32 105,75,33 106,74,32 106,74,30 107,75,31 108,76,34 108,76,32 109,75,32 113,76,34 111,77,32 111,77,32 115,78,36 114,80,35 114,80,35 116,80,33 117,81,34 116,82,37 117,83,38 117,84,34 117,84,34 117,84,36 118,85,37 124,86,38 124,86,38
69,52,26 65,48,24 66,49,25 68,50,29 78,64,39 76,57,34 68,51,27 65,48,24 69,47,27 67,48,32 71,54,28 76,59,31 81,62,37 77,56,31 92,71,44 96,71,43 93,67,42 96,71,43 91,68,39 89,61,32 74,53,28 67,50,24 77,51,28 78,52,29 78,52,29 78,52,29 78,52,27 79,53,28 79,53,28 79,53,28 80,51,27 80,51,27 77,56,29 80,56,30 80,54,29 76,58,37 75,61,43 81,64,38 81,63,42 76,62,48 77,63,45 79,65,49 80,66,50 83,67,52 84,68,53 84,68,51 84,68,51 85,69,54 85,69,54 85,69,54 85,69,54 85,69,54 85,69,54 85,69,54 85,69,54 86,70,55 86,70,57 86,70,57 86,70,57 87,71,58 90,74,61 90,74,61 90,74,61 90,74,61 91,75,62 91,75,62 91,75,62 91,75,60 90,74,59 91,75,58 92,76,59 95,76,60 94,74,56 89,71,52 90,71,55 88,73,53 93,74,51 93,69,36 94,72,38 93,70,39 94,65,30 95,68,36 103,76,44 93,66,30 94,65,30 96,67,32 96,68,30 96,68,30 96,68,30 96,68,30 98,67,30 98,67,30 98,67,30 98,67,30 99,67,33 99,71,33 98,69,34 99,71,33 99,71,31 100,69,30 101,70,31 104,73,34 105,72,33 103,72,33 103,72,33 105,72,33 105,72,33 104,74,32 105,75,33 104,74,32 105,75,31 107,75,31 108,74,31 110,76,31 109,75,30 111,77,34 114,80,35 113,79,34 115,79,32 116,80,33 114,80,35 115,81,36 115,82,32 115,82,32 116,82,37 117,83,38 118,85,35 121,83,35
66,49,25 65,48,24 66,49,25 65,47,26 67,52,30 77,57,37 67,48,25 69,50,25 69,48,23 68,50,31 73,56,30 76,59,31 81,62,35 74,53,26 91,70,45 98,74,52 95,71,49 97,73,49 86,65,40 84,61,32 69,50,27 67,50,26 71,50,25 71,50,25 71,50,25 71,50,25 75,49,24 78,52,27 77,51,26 77,51,26 74,48,23 77,51,26 78,57,32 88,64,38 82,57,29 74,59,39 73,59,45 79,62,38 80,62,41 76,62,48 77,63,45 78,64,48 79,65,49 80,64,49 81,65,50 84,68,51 81,65,48 83,67,52 84,68,53 84,68,53 84,68,53 84,68,53 84,68,53 85,69,54 85,69,54 83,67,52 85,69,52 86,70,53 87,71,56 87,71,56 87,71,58 87,71,58 87,71,58 87,71,58 87,71,54 87,71,54 88,72,55 88,72,57 88,72,57 90,75,55 91,76,56 93,74,58 92,73,57 87,71,56 89,70,54 88,73,53 91,72,49 94,70,37 94,70,44 97,73,47 91,62,27 93,66,34 98,71,39 94,67,31 96,67,32 96,67,32 97,69,31 97,69,31 97,69,31 97,69,31 99,68,31 99,68,31 99,68,31 99,68,31 98,67,30 98,67,30 98,67,30 97,66,29 97,69,29 100,69,30 100,69,30 97,71,30 98,70,30 101,70,31 101,70,31 97,69,29 99,71,31 103,73,31 103,73,31 101,71,29 105,75,31 107,75,31 106,72,29 107,73,32 107,73,32 107,73,30 108,74,31 109,75,30 115,79,32 115,79,32 114,80,35 115,81,36 116,83,33 115,82,32 116,83,33 116,83,33 118,85,35 122,84,36
64,49,27 64,49,27 65,50,28 64,50,25 66,52,27 72,57,35 65,50,28 64,50,25 67,50,26 78,60,41 79,62,38 87,63,39 83,59,33 69,55,26 72,55,29 82,65,39 75,58,34 76,57,32 77,58,31 75,55,35 74,52,32 71,50,25 74,50,24 74,50,24 70,49,24 71,50,25 73,49,25 77,53,29 78,52,29 76,52,28 73,50,19 76,53,22 77,53,27 88,64,38 74,53,28 73,58,36 70,59,40 73,58,38 73,59,41 76,62,46 78,64,46 80,65,43 82,68,50 81,65,52 81,65,52 86,70,53 87,71,54 85,70,59 85,70,61 85,70,61 86,71,62 84,72,60 87,72,61 87,72,61 89,75,61 86,72,58 88,72,57 88,72,57 88,72,55 88,72,55 88,72,57 91,75,58 93,74,58 93,74,60 90,74,57 91,75,60 91,75,60 91,75,60 90,74,59 91,75,60 91,75,58 91,75,60 91,75,60 92,76,59 92,76,59 88,78,54 93,69,43 98,71,37 94,70,44 92,67,37 89,65,30 88,64,29 98,71,37 94,67,33 95,66,31 97,68,33 96,67,32 96,68,30 97,69,31 96,68,30 97,69,31 96,68,30 97,69,31 97,69,31 94,68,29 95,69,30 96,70,31 96,70,31 97,71,32 95,69,30 96,70,31 96,70,31 97,71,32 97,71,30 99,71,31 99,72,29 99,72,29 101,74,31 105,73,31 104,74,30 103,73,27 106,74,30 106,74,30 108,76,32 108,76,32 108,76,30 107,75,29 107,75,29 111,77,34 113,79,36 114,80,35 115,81,36 116,83,33 115,82,32 116,83,33 117,84,34 119,81,31 122,84,34
65,51,33 66,52,34 66,50,33 66,51,31 67,52,32 69,54,34 65,49,32 65,50,30 67,49,30 76,58,37 87,70,46 85,61,35 79,55,29 69,52,26 67,52,30 68,55,32 69,51,32 72,54,33 79,60,35 75,56,29 74,55,39 67,51,34 66,52,27 66,52,27 71,50,25 71,50,25 70,51,26 72,53,28 72,55,29 75,54,29 70,51,24 70,51,24 70,51,28 75,56,33 73,56,30 71,56,34 73,59,41 77,62,42 69,57,31 77,62,40 80,64,47 85,70,48 84,69,47 85,69,52 85,69,52 87,71,54 88,72,55 88,72,55 88,72,59 90,74,61 91,75,62 91,75,62 91,76,65 91,76,65 92,78,64 90,76,62 92,75,65 92,75,65 91,75,58 92,76,59 93,78,58 94,75,59 92,76,59 92,76,61 91,76,54 92,77,57 92,77,57 91,75,58 91,75,58 91,76,56 92,77,57 90,74,57 92,77,57 94,79,57 93,78,56 96,76,58 98,72,47 99,70,35 95,70,42 95,68,36 92,68,33 92,68,33 102,75,41 94,67,33 95,66,31 95,66,31 96,67,32 96,67,32 97,69,31 97,69,31 97,69,31 97,69,31 96,68,30 97,69,31 95,69,30 96,70,31 96,70,31 97,71,32 97,71,32 96,70,31 96,70,31 97,71,32 98,72,33 97,71,30 99,71,31 99,71,33 102,74,36 102,74,34 107,74,35 107,75,33 107,75,33 107,75,31 107,75,31 108,76,32 107,75,31 106,74,30 107,75,31 109,77,33 113,79,36 113,79,36 115,81,36 116,82,37 115,82,32 116,83,33 117,84,34 117,84,34 121,83,33 122,84,34
67,52,32 65,50,30 67,52,32 67,51,34 66,50,35 64,50,34 68,54,38 65,51,37 66,52,34 66,51,31 78,60,39 85,61,35 78,55,26 70,56,31 66,53,32 68,55,34 66,54,28 67,53,26 81,64,40 73,56,32 80,59,44 72,54,35 67,53,28 67,53,28 71,54,30 72,55,31 72,55,31 71,54,30 72,55,31 72,55,31 72,55,29 75,58,32 78,59,43 74,55,39 74,54,36 74,59,37 77,62,40 78,63,43 79,66,43 79,64,44 83,68,46 86,71,51 86,71,49 85,70,50 86,71,51 86,71,51 87,72,52 88,72,55 87,71,54 88,72,55 90,74,57 92,76,59 92,76,61 92,76,61 93,77,62 94,78,63 95,79,64 95,79,64 95,79,62 95,79,62 92,77,57 91,76,56 92,77,57 92,77,57 95,75,57 94,75,59 95,76,60 95,76,60 96,78,59 92,79,56 93,78,56 96,79,55 94,76,55 99,78,55 98,77,54 96,75,50 93,76,50 98,69,47 100,71,49 98,69,45 94,69,41 93,68,40 95,67,40 102,74,47 96,69,37 95,68,36 95,68,34 94,67,33 96,69,33 96,69,33 96,69,33 96,69,33 96,69,33 95,68,32 95,68,32 95,68,32 96,70,31 96,70,31 97,71,32 97,70,34 97,70,34 97,70,34 97,70,34 97,70,34 98,71,35 98,71,35 101,74,38 101,75,36 102,76,37 102,74,34 102,74,34 104,73,36 105,74,37 104,73,36 104,77,34 105,78,35 112,80,36 112,80,36 112,80,36 113,81,37 116,82,37 117,83,38 117,83,38 116,82,37 117,83,38 118,84,39 119,86,36 119,86,36
66,51,31 67,52,32 67,52,32 67,52,30 67,51,34 65,51,35 64,50,34 76,62,48 66,52,34 70,54,37 73,55,34 85,61,35 84,61,32 70,56,27 69,54,32 69,54,32 69,57,31 69,55,28 76,58,37 78,61,33 76,57,34 72,54,35 70,56,31 69,55,30 71,54,30 72,55,31 69,57,31 69,57,31 69,57,31 70,58,32 73,55,34 72,54,33 80,63,39 78,61,37 75,55,35 76,61,39 77,62,40 79,64,44 78,67,52 84,68,51 85,69,52 85,70,48 86,71,51 86,71,51 87,72,52 87,72,52 88,73,53 90,72,51 92,74,53 90,72,51 89,71,52 90,72,53 90,75,55 90,75,55 91,76,56 92,77,57 94,79,59 93,78,58 93,77,60 93,77,60 93,78,58 92,77,57 92,77,57 92,77,57 96,76,58 95,77,58 95,77,58 95,77,58 96,78,59 97,79,58 98,79,56 100,79,56 98,79,56 106,80,59 106,80,59 102,78,52 100,79,64 98,69,45 98,72,49 96,71,43 98,68,42 98,68,42 97,69,42 97,69,42 97,70,38 97,70,38 94,70,37 94,70,37 97,70,36 96,69,35 95,68,34 96,69,35 96,69,35 96,69,35 93,69,34 94,70,35 96,69,33 96,69,33 96,69,33 97,70,34 100,73,37 100,73,37 100,73,37 100,73,37 100,73,37 101,74,38 102,75,39 101,75,36 101,75,36 103,75,35 104,76,36 105,74,37 106,75,38 105,74,37 103,76,33 104,77,34 112,80,36 112,80,36 112,80,36 113,81,37 116,82,37 116,82,37 117,83,38 117,83,38 117,83,38 119,85,40 119,86,36 121,88,38
71,56,45 65,51,35 66,54,28 68,55,32 66,52,36 66,52,34 66,53,32 68,54,36 66,53,32 70,54,37 72,54,35 76,58,37 83,62,35 73,56,30 75,58,34 71,57,32 70,57,34 71,57,32 72,57,35 83,67,50 73,54,38 73,58,38 73,58,36 71,56,34 71,56,34 71,56,36 72,57,35 72,57,35 72,58,33 72,58,33 74,59,37 76,58,37 76,58,37 78,60,39 79,61,42 79,64,42 80,65,43 83,68,46 83,69,44 86,71,51 86,71,51 88,70,51 88,70,51 85,70,50 87,72,50 92,74,55 93,74,58 91,75,58 90,74,57 90,74,57 91,76,56 91,76,56 91,76,56 91,76,56 91,76,56 91,76,54 90,75,55 91,76,56 94,76,57 93,75,56 95,77,58 94,76,57 97,77,59 95,80,60 97,78,55 98,79,56 98,79,56 100,81,58 100,81,58 100,79,56 100,79,54 102,81,58 104,80,56 106,80,55 105,79,54 107,78,54 103,74,50 99,73,48 100,74,49 99,73,48 96,70,45 98,72,47 101,73,46 101,73,46 98,71,39 100,73,41 95,70,40 98,71,39 98,70,41 98,71,39 96,69,35 96,69,35 96,69,33 96,69,33 97,70,36 97,70,36 98,71,35 100,73,37 98,71,35 98,71,35 100,73,39 100,73,37 102,75,41 102,75,39 103,75,37 103,75,35 103,75,37 103,75,37 105,77,39 105,77,39 105,77,39 104,76,36 103,75,35 103,75,35 110,78,36 112,80,38 112,80,36 113,81,37 113,81,37 114,82,38 116,82,39 117,83,40 117,83,38 118,84,39 118,84,39 121,87,42 121,88,40 122,89,41
