97,81,50 73,56,32 71,53,34 72,56,39 73,54,31 84,65,40 75,62,41 64,52,42 78,65,44 80,63,39 87,67,47 91,70,47 89,64,36 81,57,24 79,60,33 89,68,41 83,54,30 80,54,31 81,55,32 81,55,32 81,55,30 82,56,31 85,59,34 86,57,33 78,57,30 86,60,35 77,53,27 75,58,34 86,67,42 76,62,48 76,62,48 76,62,48 78,63,52 78,63,54 78,63,52 78,63,52 78,63,52 78,63,54 78,63,54 83,68,57 83,68,57 83,68,57 85,70,61 84,69,60 84,69,58 84,69,58 84,69,58 84,69,58 87,71,58 88,72,59 88,71,61 86,69,59 87,72,61 90,74,61 86,71,60 87,71,56 86,73,52 86,68,47 84,58,19 169,133,84 100,73,37 98,71,35 97,70,34 101,70,33 103,70,33 103,70,33 103,72,35 103,72,35 105,72,35 106,73,36 106,73,36 104,72,38 106,72,38 105,74,35 107,74,35 108,75,36 110,77,38 106,75,36 109,77,35 108,75,36 110,78,36 110,78,34 110,78,34 113,79,36 116,79,37 113,79,34 117,80,38 119,80,37 118,82,35 119,83,36 117,83,38 117,83,38 118,85,35 122,84,38 122,84,38 124,86,38
85,69,38 73,56,32 73,55,36 70,54,37 70,51,28 68,49,24 71,58,37 63,52,35 79,64,44 82,65,41 84,65,40 89,68,41 108,83,53 93,69,36 76,57,32 80,66,41 80,54,29 80,54,31 80,54,31 80,54,31 81,55,30 80,54,29 81,55,30 83,54,30 77,56,29 84,58,33 78,54,28 73,56,32 87,68,43 76,62,48 76,62,48 77,63,49 78,63,52 78,63,54 78,63,52 78,63,52 79,64,53 82,68,54 83,69,55 84,69,58 83,68,57 84,69,58 84,69,60 83,68,59 82,67,56 85,70,59 85,70,59 89,74,63 91,75,62 91,75,62 91,75,62 91,75,62 91,75,58 91,75,60 91,75,58 88,69,53 88,72,55 90,70,50 95,68,32 115,83,41 95,68,32 100,73,37 95,68,32 97,71,32 98,70,32 98,70,32 103,72,35 103,72,35 105,72,35 106,73,36 106,73,36 104,72,38 106,72,38 105,74,35 107,74,35 108,75,36 105,72,33 104,73,34 107,75,33 108,76,34 108,76,32 107,75,31 107,75,31 111,77,34 113,76,34 111,77,32 116,79,37 114,80,35 116,80,33 117,81,34 116,82,37 117,83,38 117,84,34 117,84,36 118,85,37 124,86,38
68,51,25 65,48,24 66,48,27 77,63,38 69,50,27 66,47,22 70,48,28 69,51,30 76,59,31 81,62,37 88,67,42 97,74,45 94,68,43 95,71,38 89,61,32 72,51,26 76,52,26 78,52,29 78,52,29 78,52,29 79,53,28 79,53,28 79,53,28 81,52,28 77,56,29 82,56,31 73,55,34 73,59,41 85,68,40 76,62,48 77,63,45 79,65,49 83,67,52 84,68,53 84,68,51 84,68,51 85,69,54 85,69,54 86,70,55 85,69,54 85,69,54 86,70,55 86,70,57 86,70,57 86,70,57 90,74,61 90,74,61 90,74,61 91,75,62 91,75,62 91,75,60 90,74,59 91,75,58 93,77,60 95,75,57 88,69,53 88,73,53 91,72,49 93,69,34 91,68,39 94,65,30 103,76,44 94,67,31 95,66,31 98,70,32 98,70,32 98,70,32 98,70,32 100,69,32 100,69,32 100,69,32 101,70,33 99,70,35 99,71,31 100,69,30 101,70,31 103,72,33 101,70,31 103,72,33 106,73,34 105,75,33 104,74,32 104,74,30 107,75,31 108,74,31 108,74,29 111,77,34 114,80,35 115,79,32 116,80,33 115,81,36 116,82,37 116,83,33 117,83,38 118,84,39 119,86,36
66,49,25 66,49,25 65,47,26 67,52,30 73,54,31 68,49,24 69,48,23 68,50,29 75,58,30 81,62,35 81,57,31 101,77,53 95,71,49 92,68,42 85,62,33 69,50,27 71,50,23 71,50,25 71,50,25 71,50,25 78,52,27 77,51,26 77,51,26 77,51,26 78,57,32 86,61,33 73,58,38 73,59,45 80,63,37 76,62,48 77,63,45 78,64,48 80,64,49 81,65,50 84,68,51 84,68,51 84,68,53 84,68,53 84,68,53 84,68,53 85,69,54 83,67,52 85,69,52 86,70,53 87,71,56 87,71,58 87,71,58 87,71,58 87,71,54 88,72,55 88,72,57 88,72,57 91,76,56 91,76,56 92,73,57 89,70,54 87,72,52 91,72,49 94,70,37 95,74,49 91,62,27 96,69,37 94,67,31 96,67,32 97,69,31 97,69,31 97,69,31 97,69,31 99,68,31 99,68,31 99,68,31 98,67,30 98,67,30 97,69,29 100,69,30 100,69,30 98,70,30 100,69,30 101,70,31 99,71,31 104,74,32 103,73,31 103,73,29 105,73,29 106,72,29 107,73,32 108,74,31 108,74,31 115,79,32 115,79,32 114,80,35 115,81,36 115,82,32 116,83,33 116,83,33 118,85,35
66,51,31 66,51,31 65,50,28 66,51,29 66,51,31 65,49,32 67,49,28 87,70,46 88,64,38 78,54,28 67,53,28 66,52,27 66,48,27 77,58,33 75,56,33 74,55,41 68,51,25 68,51,25 71,50,25 71,50,25 74,53,28 73,54,29 76,52,28 72,52,22 75,54,29 79,58,33 71,56,34 72,58,40 69,55,30 73,60,37 78,64,46 84,68,51 84,68,51 84,68,51 86,70,53 87,71,54 90,73,63 90,73,63 90,75,64 91,76,65 92,78,64 90,76,62 92,76,63 88,72,59 92,76,59 91,76,56 91,75,60 91,75,60 92,77,57 92,76,59 92,76,61 92,76,59 91,75,58 90,74,59 92,76,59 92,77,57 91,78,55 96,70,45 98,71,37 91,67,41 91,67,32 96,69,35 96,69,35 95,66,31 95,66,31 95,66,31 97,69,31 97,69,31 97,69,31 96,68,30 97,69,31 95,69,30 95,69,30 96,70,31 96,70,31 95,69,30 97,71,32 97,71,30 99,71,31 98,70,30 99,71,31 106,73,34 108,76,34 107,75,33 107,75,31 108,76,32 106,74,28 107,75,29 110,78,34 113,79,36 115,81,36 116,82,37 115,82,32 117,84,34 117,84,34 121,83,33
66,51,31 67,52,32 67,51,34 66,50,37 68,54,38 65,51,37 65,52,31 78,60,39 86,62,36 79,55,29 67,52,30 66,53,32 66,53,30 78,60,39 73,55,34 76,57,41 67,53,28 67,53,28 71,54,30 72,55,31 72,53,30 73,54,31 73,54,31 72,55,29 74,56,35 72,54,33 73,60,37 77,62,40 77,63,45 78,63,41 80,65,43 84,69,47 85,70,50 86,71,51 86,71,51 87,72,52 86,70,55 90,74,59 92,76,59 92,76,61 93,77,62 94,78,63 95,79,66 95,79,66 97,81,64 91,75,58 90,74,57 91,75,58 93,75,56 95,76,60 95,76,60 95,76,60 92,77,55 95,77,56 94,76,57 96,75,52 93,76,52 93,76,50 97,68,46 98,69,47 94,69,41 95,67,40 101,73,46 96,69,37 95,68,34 94,67,33 96,69,33 96,69,33 96,69,33 96,69,33 95,68,32 95,68,32 96,70,31 96,70,31 97,71,32 96,70,31 97,71,32 97,70,34 98,71,35 102,73,38 101,75,34 102,76,35 103,75,35 102,75,32 105,74,37 104,76,36 105,78,35 112,80,38 112,80,38 113,81,39 116,82,37 117,83,38 116,82,37 117,83,38 118,84,39 119,86,36
66,51,31 67,52,32 67,52,30 67,51,34 64,50,34 73,59,45 66,52,34 72,54,35 86,62,36 84,61,32 69,54,32 70,55,33 69,57,31 71,53,32 79,62,34 76,57,34 70,56,31 69,55,30 71,54,30 72,55,31 69,57,31 69,57,31 70,58,32 72,54,33 80,63,39 74,57,33 74,59,37 77,62,40 80,66,50 84,68,53 85,69,52 86,71,49 86,71,51 87,72,52 87,72,52 88,73,53 92,74,53 90,72,53 92,74,55 90,75,55 91,76,56 92,77,57 94,79,59 93,78,58 93,77,60 93,78,58 92,77,57 92,77,57 96,76,58 95,77,58 95,77,58 96,78,59 97,78,55 98,79,56 98,79,56 106,80,59 102,78,52 100,79,64 96,70,45 99,73,48 98,68,42 97,69,42 97,69,42 97,70,38 95,71,38 94,70,37 97,70,36 96,69,35 96,69,35 96,69,35 96,69,35 93,69,34 96,69,33 96,69,33 97,70,34 100,73,37 100,73,37 100,73,37 100,73,37 103,76,40 100,74,35 101,75,36 104,76,36 104,77,34 106,75,38 103,75,35 104,77,34 112,80,36 112,80,36 113,81,37 116,82,37 117,83,38 117,83,38 117,83,38 119,85,40 119,86,36
72,57,46 66,53,30 68,55,32 66,52,36 66,53,32 66,52,34 66,53,32 71,56,36 72,54,33 83,62,35 73,55,34 75,58,34 70,57,34 72,57,35 79,63,46 76,57,41 73,58,38 73,58,36 72,57,35 71,56,34 72,57,35 73,59,34 73,59,34 74,59,37 76,58,37 80,62,41 79,64,42 81,66,44 84,70,45 86,71,51 86,71,51 88,70,51 85,70,50 86,71,49 93,74,58 91,75,58 92,76,59 92,76,59 91,76,56 91,76,56 93,74,58 93,78,56 88,73,53 90,75,53 95,77,58 95,77,58 96,78,59 96,78,59 98,79,56 98,79,56 100,81,58 101,82,59 100,79,54 102,81,58 104,80,56 106,80,55 107,78,54 103,74,50 101,75,50 100,74,49 98,72,47 98,70,43 101,73,46 98,71,39 96,71,41 98,71,39 98,70,41 100,72,43 96,69,35 97,70,34 97,70,34 98,71,37 98,71,35 98,71,35 97,70,34 100,73,39 102,75,39 102,75,39 102,74,36 103,75,37 103,75,37 105,77,39 105,77,39 103,75,35 103,75,35 110,78,36 112,80,38 113,81,37 113,81,37 114,82,38 116,82,39 117,83,40 118,84,39 119,85,40 121,87,42 121,88,40
69,55,37 66,52,27 67,52,30 66,50,33 70,55,35 70,55,35 70,57,36 69,55,39 75,55,35 88,62,39 73,55,34 73,55,34 70,57,34 70,56,31 68,54,36 74,55,39 74,58,45 72,59,38 73,60,37 73,60,37 74,60,33 78,61,37 75,63,37 79,62,38 81,63,42 81,63,42 85,67,48 83,70,49 85,69,52 86,71,49 87,72,50 89,72,48 89,72,48 86,72,47 93,76,52 92,78,53 97,75,57 92,77,55 93,73,66 92,77,57 90,75,53 93,76,52 91,76,54 94,75,52 94,76,55 94,76,57 94,77,53 100,80,60 98,79,56 100,81,58 100,81,58 101,82,59 106,80,57 105,81,59 106,80,57 106,80,57 108,79,57 108,79,57 100,76,50 99,76,47 103,75,48 101,76,48 100,75,47 102,74,45 100,72,43 101,73,44 101,73,44 100,73,41 101,73,44 101,73,44 101,73,44 100,73,41 101,74,42 101,74,40 98,71,37 102,75,41 102,75,39 104,77,41 105,77,39 106,78,40 105,77,39 106,78,40 110,79,42 111,80,41 113,80,41 112,80,38 113,81,39 115,82,43 114,81,42 116,83,44 117,83,40 118,84,41 119,85,40 122,88,43 125,86,43 127,88,45
68,54,36 69,54,34 71,56,34 72,57,37 71,56,36 71,56,36 70,55,35 89,74,65 80,61,38 84,60,34 74,56,35 74,56,35 71,58,35 72,58,31 76,60,45 88,68,59 76,61,41 73,58,36 74,59,37 76,61,39 76,61,39 79,62,38 76,64,38 82,65,41 83,65,44 86,69,43 87,69,48 84,71,50 86,71,49 87,73,48 88,74,49 90,73,49 90,73,49 90,71,48 89,69,39 113,89,54 131,106,60 105,80,52 96,77,61 97,77,57 94,82,56 97,80,56 99,81,60 97,80,56 99,81,60 95,77,56 94,77,53 96,77,54 102,81,56 103,82,57 103,82,57 104,83,58 104,83,58 107,81,58 107,81,58 106,80,57 104,80,56 104,80,56 102,77,49 102,77,49 105,77,50 105,80,52 103,78,50 107,79,50 103,75,46 103,75,46 101,73,44 103,75,46 102,74,45 102,74,45 102,74,45 102,75,43 103,76,44 102,75,41 101,74,38 104,75,40 105,76,41 108,77,40 107,76,39 108,77,40 105,76,41 105,77,39 110,79,42 110,79,40 113,80,41 113,81,39 114,82,40 114,81,42 115,82,43 116,83,44 118,84,41 119,85,42 121,87,42 123,89,44 128,89,46 129,90,47
