174,129,56 177,130,53 177,130,49 180,133,52 182,134,50 184,134,49 189,137,46 192,141,47 197,145,45 198,147,49 199,146,51 199,146,51 201,145,49 205,147,49 205,148,45 205,147,40 206,148,41 206,148,41 206,148,43 208,150,45 208,151,46 209,152,47 209,152,45 212,156,46 215,155,44 216,155,41 216,159,49 221,160,44 223,156,40 225,157,41 224,156,44 223,155,47 220,153,41 222,155,43 217,156,50 213,155,50 211,154,49 209,151,53 204,151,54 203,150,53 202,151,55 204,153,59 204,156,61 208,155,58 203,152,56 197,148,58 168,122,52 146,105,35 142,103,32 142,105,36 144,105,36 173,125,51 180,137,63 174,134,59 173,134,54 187,150,67 227,184,165 163,122,61 215,172,137 215,182,132 154,115,44 203,163,97 185,147,99 190,164,125 174,141,91 188,151,96 190,159,108 171,138,86 131,92,33 112,82,38 197,155,133 149,112,29 187,143,72 195,143,54 200,149,51 194,145,53 194,146,51 194,146,49 191,142,50 190,141,53 193,144,56 192,145,56 190,144,58 192,145,64 189,141,57 188,140,54 151,102,33 138,96,33 128,92,34 125,88,35 116,82,37 115,78,38 109,71,34 103,74,43 106,79,61 125,84,66 144,99,51 130,86,48 48,30,25 42,33,25 43,34,30 42,33,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 46,36,37 43,36,39 43,35,41 48,39,50 45,37,43 43,33,34 45,37,43 46,40,47 52,40,54 53,41,53 53,41,53 53,41,53
172,126,58 176,128,54 177,130,53 180,133,54 181,132,51 184,134,49 189,137,46 192,141,47 196,144,44 198,147,49 199,146,51 199,146,51 201,145,49 205,147,49 205,148,45 205,147,40 206,148,41 206,148,41 206,148,43 208,150,45 209,151,46 210,152,47 209,152,45 211,155,45 215,155,46 218,157,43 216,159,49 221,160,46 224,157,41 225,158,42 226,158,46 225,157,49 223,156,42 223,156,44 219,157,49 217,156,50 212,155,50 211,153,53 204,151,54 204,151,54 204,151,56 204,153,57 204,156,61 213,158,59 206,153,56 200,151,59 185,138,61 162,122,47 149,110,39 162,125,54 145,106,37 157,108,39 145,100,38 140,99,31 150,110,35 182,142,65 226,188,151 152,118,46 244,205,162 214,173,128 148,108,31 208,166,103 193,151,111 186,160,110 152,113,52 150,111,42 138,100,34 146,106,40 159,122,53 225,192,167 165,129,78 151,111,45 199,157,94 209,157,66 200,149,53 194,145,53 196,148,53 194,146,49 191,142,50 190,141,53 195,145,60 193,145,59 190,144,58 191,144,63 189,141,55 194,146,60 150,101,32 138,96,33 128,92,34 124,87,34 116,82,37 115,78,38 109,71,34 103,74,43 101,76,57 123,86,62 145,98,48 131,87,49 47,31,27 42,33,25 43,34,30 42,33,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 46,36,37 42,35,38 44,36,42 49,40,51 45,37,43 43,33,34 45,37,43 46,40,47 51,39,51 53,41,53 53,41,53 53,41,53
172,123,58 173,124,57 177,128,61 176,129,52 181,132,53 184,134,49 189,137,46 189,138,44 195,144,50 198,147,49 199,146,51 199,146,51 201,145,49 205,147,49 205,148,45 205,147,40 206,148,41 206,148,41 208,150,45 208,150,45 211,150,46 211,150,46 209,152,45 207,156,47 212,156,46 213,156,44 218,157,51 221,159,49 222,161,43 224,161,39 226,159,45 224,160,45 225,161,48 225,158,46 227,159,47 219,159,50 216,158,51 212,154,54 209,154,53 209,154,55 206,153,60 208,155,60 209,158,62 213,159,55 210,158,56 204,154,53 196,148,53 192,145,54 185,142,68 157,116,44 153,112,44 177,126,46 185,136,67 184,140,73 160,119,47 176,135,63 184,148,70 171,133,46 175,132,45 169,127,48 163,121,29 181,132,55 195,149,81 159,126,74 225,186,127 150,109,39 134,91,33 162,119,84 145,108,37 119,89,43 214,180,135 205,168,126 206,165,77 204,152,61 198,147,53 197,145,54 198,147,51 194,146,49 193,144,52 194,145,57 196,146,61 193,145,61 191,145,61 190,143,64 190,143,52 189,142,53 150,101,32 137,95,32 126,89,34 121,84,31 116,82,37 115,78,38 109,71,34 105,76,45 106,80,59 124,89,62 147,99,45 133,87,48 45,32,25 42,33,25 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 46,36,37 44,37,40 45,37,43 50,41,52 44,36,42 43,33,34 45,37,43 44,38,43 52,40,52 52,40,52 53,41,53 53,41,53
170,124,58 172,123,58 173,124,57 174,126,52 181,132,51 182,131,51 184,135,47 188,139,49 193,141,50 198,142,50 197,146,52 200,147,52 201,148,51 203,148,49 203,149,45 205,148,43 210,149,47 210,149,45 208,150,43 212,149,44 212,151,45 213,152,46 210,153,43 211,155,45 215,155,44 217,158,43 216,159,49 219,160,45 222,161,45 227,160,44 228,160,44 230,162,48 227,160,48 228,160,48 225,160,51 222,160,50 221,161,52 216,158,51 214,157,54 210,155,56 209,155,51 207,154,57 208,155,58 214,157,54 212,160,58 207,157,54 202,155,53 197,148,58 193,146,57 185,142,57 157,111,45 193,140,58 183,134,57 154,113,45 153,112,40 159,119,42 173,134,61 165,124,52 177,136,50 192,147,83 165,119,35 172,121,41 162,115,52 125,89,27 151,112,41 156,113,37 144,103,31 198,157,96 183,138,74 174,145,123 203,172,133 208,175,127 211,160,80 202,150,59 195,146,54 200,149,53 197,146,52 194,145,53 195,146,58 194,147,58 193,147,63 193,146,65 191,145,59 195,145,60 190,143,50 188,140,54 147,101,31 136,94,31 124,88,30 121,84,31 118,82,33 113,79,34 111,74,34 106,77,44 109,84,56 126,89,63 147,100,48 134,88,49 49,32,22 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 42,33,29 42,33,29 45,35,36 44,37,40 43,36,39 47,38,49 49,39,43 46,34,36 50,39,48 47,41,48 49,41,49 53,41,53 53,41,53 54,42,54
172,123,56 172,123,56 170,125,52 172,127,52 178,129,48 181,130,50 183,134,46 186,137,47 193,144,54 194,140,52 195,144,50 199,146,51 200,147,54 205,149,53 203,148,49 205,151,45 207,150,47 208,150,45 210,152,45 212,149,44 212,151,45 212,151,45 211,153,48 212,154,47 215,155,46 216,154,44 215,158,48 219,159,48 222,161,47 225,161,46 227,160,44 230,163,47 228,164,51 231,163,51 228,164,51 227,163,50 227,160,48 223,162,48 217,159,54 218,160,57 217,159,52 210,155,56 210,158,58 214,160,52 213,162,57 209,162,58 201,154,52 202,151,57 193,146,57 163,120,35 178,130,58 191,142,54 187,139,55 150,106,35 159,115,46 162,120,41 165,127,38 167,132,39 173,133,40 174,127,36 172,121,41 179,128,34 167,119,35 143,100,55 160,119,58 166,122,55 146,105,35 192,154,106 173,136,81 160,126,94 210,172,151 208,175,127 214,163,83 202,150,63 197,145,54 199,147,56 198,147,51 193,146,53 194,147,58 194,147,66 192,145,66 193,146,67 191,145,59 196,147,59 190,143,50 187,140,51 147,101,31 135,89,30 124,85,28 121,81,29 117,81,32 111,77,32 112,75,31 108,80,42 113,85,58 128,92,63 147,99,52 141,92,52 53,33,26 44,35,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 44,35,31 46,36,35 44,37,40 44,37,40 44,36,44 51,39,51 41,34,34 47,41,48 49,43,50 53,41,53 53,41,53 53,41,53 54,42,54
173,122,53 173,122,53 172,122,48 174,124,50 178,128,54 179,128,50 184,128,50 188,135,53 202,148,73 196,142,65 193,141,54 197,144,51 202,146,52 204,145,52 204,146,48 203,148,47 205,151,47 205,151,47 209,152,47 209,151,44 212,151,45 214,152,44 215,153,45 215,155,46 218,156,46 220,155,46 219,158,44 219,158,44 224,160,47 224,160,45 227,163,46 231,167,50 235,167,53 237,166,51 238,165,53 235,164,51 233,162,49 229,161,53 227,159,53 216,158,55 214,160,56 210,158,56 208,156,54 211,159,57 213,161,59 212,163,55 211,161,58 205,154,49 197,148,56 173,126,45 163,118,43 157,113,35 159,112,31 174,130,50 156,110,40 165,121,39 237,189,160 171,131,67 195,159,71 200,153,64 173,126,35 242,191,97 216,165,110 151,107,54 183,142,72 164,124,33 154,114,37 161,123,57 176,147,84 165,135,89 220,181,149 210,176,131 203,165,78 198,144,65 199,148,54 202,151,57 196,145,51 194,147,58 194,148,62 195,148,59 195,147,63 190,142,58 196,147,57 198,150,51 196,142,52 193,140,56 142,98,29 128,88,36 124,84,32 121,80,31 116,78,32 117,81,32 115,82,32 115,81,40 115,86,64 128,92,59 148,101,51 146,96,54 51,35,22 45,34,27 43,34,26 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 43,34,26 43,34,28 44,35,29 43,34,28 44,34,35 47,37,41 44,37,40 47,39,47 50,41,52 44,34,33 47,37,41 47,41,48 54,42,54 54,42,54 54,42,54 56,44,56
171,123,51 171,123,51 172,122,48 173,123,51 176,125,58 178,129,50 179,128,48 184,134,51 193,139,64 193,139,64 189,139,56 195,143,56 198,144,54 199,146,53 200,144,48 205,147,49 207,149,49 207,149,51 207,153,47 207,153,47 210,153,46 212,155,45 216,154,46 215,155,46 219,157,47 220,155,46 219,158,44 219,158,44 224,160,47 224,160,45 226,165,49 231,167,50 235,168,54 236,168,52 236,169,50 237,164,50 237,164,50 235,164,51 234,163,50 222,161,55 220,160,51 214,157,54 209,160,54 212,160,58 213,161,59 213,164,56 213,163,60 206,154,52 204,153,57 170,121,33 166,119,42 198,154,72 176,129,48 186,139,58 170,125,50 166,120,36 157,121,43 167,134,27 189,144,41 192,143,37 188,138,37 189,140,34 166,121,32 143,102,30 219,175,104 167,123,43 155,112,36 148,106,43 134,95,36 139,106,58 208,171,127 213,181,139 201,159,78 199,145,66 200,149,55 200,149,55 196,145,51 194,147,58 201,152,60 200,147,63 196,146,61 196,145,65 200,151,61 198,150,53 193,139,51 188,135,51 140,98,33 129,88,39 124,83,34 121,83,33 120,82,34 120,82,32 118,82,33 114,80,37 116,85,62 125,89,56 146,101,53 144,98,57 51,34,24 45,34,27 43,34,26 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 43,34,30 43,34,26 43,34,28 44,35,29 44,35,29 45,35,36 46,36,40 43,36,39 44,36,44 49,40,53 44,34,33 45,38,38 46,40,47 50,41,52 53,41,53 56,44,56 56,44,56
167,122,49 167,122,49 169,122,45 174,124,50 176,126,54 177,126,50 180,129,49 181,130,50 186,134,61 188,136,63 193,142,64 189,136,52 194,140,52 197,143,53 199,143,49 202,147,48 205,148,45 207,150,47 207,153,49 208,154,48 210,154,44 214,154,43 218,156,48 215,155,46 218,157,43 221,157,44 221,157,42 221,157,44 222,160,52 221,160,44 223,162,46 231,164,48 231,168,48 231,171,50 238,172,53 243,168,52 241,166,50 240,164,51 241,165,52 231,164,52 225,163,53 219,161,54 215,161,53 214,160,56 212,163,57 214,163,58 215,165,53 210,160,57 206,155,57 167,120,29 170,124,40 167,120,31 171,125,39 195,148,55 173,122,42 203,153,68 236,199,155 230,189,130 197,155,65 195,149,42 196,146,43 236,186,103 221,174,111 156,111,49 212,168,101 176,128,56 167,120,41 157,113,44 132,92,28 157,124,74 241,200,173 208,175,136 199,154,79 199,145,66 200,149,55 200,148,57 197,145,58 200,151,61 198,149,59 193,148,59 197,152,88 193,147,81 199,147,56 197,146,50 194,140,52 185,132,50 139,94,32 132,86,31 126,87,30 126,86,32 125,88,33 123,83,29 120,82,32 117,83,38 120,85,58 125,89,58 146,101,53 143,99,57 55,35,26 48,35,32 48,35,28 45,34,29 43,34,28 42,33,29 42,33,27 43,34,28 43,34,28 42,33,25 42,33,27 42,33,27 42,33,27 44,35,29 43,34,28 43,34,30 43,34,28 44,35,29 44,34,35 43,35,41 43,36,39 44,36,44 51,40,49 44,34,35 47,40,40 50,42,50 51,42,53 53,41,53 53,41,53 54,42,54
166,117,48 166,117,48 169,120,51 174,123,54 173,125,53 179,128,52 180,129,49 181,130,52 182,132,60 186,136,64 187,136,60 189,139,56 191,137,51 192,138,52 196,142,54 199,143,49 201,146,45 205,147,47 205,150,49 206,155,50 209,155,49 209,155,49 217,156,52 216,158,51 218,157,43 221,157,44 221,157,42 222,158,45 226,158,50 225,158,42 226,165,47 226,165,47 228,167,49 231,171,50 238,172,53 242,171,47 238,168,50 244,169,51 243,168,50 238,170,56 231,174,64 228,167,53 225,159,55 219,161,54 216,162,54 217,166,59 219,166,71 220,169,71 212,164,67 191,142,52 172,125,36 178,131,38 174,127,36 183,131,40 201,153,58 208,164,66 239,193,154 232,185,124 234,191,104 255,210,176 215,158,53 239,190,111 219,175,108 162,118,36 213,167,81 187,142,49 169,126,41 171,127,58 148,106,43 194,158,109 218,177,148 214,180,146 202,155,76 203,149,70 200,149,55 202,150,59 197,145,58 200,151,63 201,152,64 188,144,73 199,161,111 200,160,108 200,150,65 197,145,54 186,132,46 183,130,48 143,93,31 135,89,34 130,90,36 129,90,33 126,89,34 125,88,35 124,84,30 119,86,38 123,89,57 128,89,61 147,104,59 148,103,59 53,33,24 49,35,35 48,35,32 45,34,29 44,35,29 42,33,29 40,31,25 43,34,28 43,34,28 43,34,26 42,33,25 42,33,27 43,34,26 44,35,29 44,35,29 43,34,30 43,34,28 43,34,30 44,34,33 45,35,39 45,35,39 47,39,47 50,39,48 43,33,34 49,39,40 48,42,49 49,40,51 53,41,53 53,41,53 54,42,54
168,117,50 167,116,49 164,117,54 166,125,57 174,124,50 173,126,49 179,130,49 181,133,49 187,138,61 193,143,81 190,144,78 187,139,65 187,137,52 189,137,48 190,138,47 192,141,47 195,144,46 198,146,44 203,147,51 207,149,51 209,152,49 212,155,50 212,158,50 216,159,49 219,158,44 220,159,43 222,158,41 222,158,43 226,159,47 227,161,42 227,164,42 229,162,46 232,165,53 235,168,56 237,170,54 238,172,53 242,172,52 249,172,48 245,174,50 241,170,48 239,167,50 234,167,51 228,166,56 227,165,57 222,165,55 214,168,59 230,179,101 231,181,109 216,168,71 199,150,44 181,130,34 181,133,36 179,128,30 225,171,65 217,165,65 176,131,42 190,144,78 192,139,55 199,148,39 205,156,46 208,154,26 202,140,32 185,131,43 174,124,39 224,177,88 197,152,63 219,174,99 163,119,50 163,119,41 227,185,147 214,180,137 206,173,146 207,160,71 201,152,62 197,145,54 202,153,65 196,147,59 202,152,69 193,143,60 199,155,88 209,169,117 198,158,106 202,147,75 202,145,60 186,132,46 185,131,54 138,93,29 136,96,30 136,96,32 131,92,31 131,90,31 126,89,34 124,88,37 123,89,44 121,87,53 128,86,62 151,96,53 147,99,54 50,34,21 45,36,32 45,34,31 48,35,32 44,35,31 43,34,28 43,34,28 41,35,28 45,36,30 44,35,29 42,33,27 43,34,28 44,35,29 45,36,32 45,36,32 42,33,29 42,33,27 43,34,30 45,35,34 46,36,40 42,35,35 43,35,41 50,41,56 42,35,38 45,38,41 48,40,46 51,45,52 53,42,51 53,41,53 53,41,53
