174,129,56 177,130,51 178,131,50 182,134,50 186,137,49 192,140,49 197,145,45 198,147,51 199,146,51 201,145,49 205,147,47 204,147,44 206,148,41 206,148,43 208,150,45 208,151,46 208,151,44 212,155,48 215,155,44 218,157,41 219,158,42 223,156,40 224,156,40 223,155,43 220,153,41 219,157,49 213,155,50 211,154,49 204,152,52 203,150,53 202,151,55 203,155,60 207,154,57 203,152,56 156,109,32 145,104,36 142,103,32 140,103,34 169,121,47 180,137,63 184,146,70 190,151,67 227,184,165 199,158,101 194,161,111 154,115,44 198,163,107 206,177,126 174,141,91 196,163,111 185,152,100 131,92,33 102,67,42 142,103,34 187,143,72 203,152,54 194,145,53 194,146,51 193,145,50 190,141,53 193,144,56 193,146,57 191,144,63 189,141,57 155,107,35 142,96,30 128,92,34 120,82,32 113,76,36 109,71,34 107,80,62 109,84,67 144,99,51 82,48,28 42,33,25 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,32,31 46,36,37 43,36,39 47,39,45 45,37,43 46,36,35 44,38,45 52,40,54 53,41,53 53,41,53
173,124,57 176,127,58 178,131,54 181,132,53 186,137,49 192,140,49 199,143,49 197,146,50 199,146,51 201,145,49 205,147,47 204,147,44 206,148,41 208,150,45 208,150,45 211,150,46 208,151,44 209,155,47 213,156,46 218,157,41 222,158,45 223,159,42 226,159,38 226,158,42 225,157,49 224,156,48 218,157,51 212,155,50 210,152,52 208,153,54 205,152,59 206,155,61 212,157,56 207,155,55 186,137,45 188,142,56 142,103,32 154,115,46 185,137,63 175,128,65 151,110,42 154,114,39 154,119,54 165,120,45 159,115,48 155,112,25 152,109,33 138,101,30 142,103,34 161,120,48 211,175,124 174,141,75 116,85,36 156,121,40 203,161,80 203,150,57 194,145,53 196,148,51 193,145,50 191,142,54 196,146,61 195,147,61 188,141,62 189,142,51 151,103,31 141,95,29 127,90,35 118,80,30 113,76,36 109,71,34 109,82,64 113,86,70 144,95,46 85,51,31 42,33,25 43,34,30 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,32,31 45,35,36 47,40,43 47,39,45 45,37,43 46,36,35 46,40,45 52,40,52 52,40,52 53,41,53
169,123,57 172,123,58 173,125,51 182,133,52 181,133,49 188,139,51 195,143,52 199,146,53 199,146,51 201,148,51 203,148,47 203,149,45 210,149,47 208,150,43 212,149,44 212,151,45 210,152,45 211,155,45 215,155,44 221,157,44 219,160,45 222,161,45 227,161,42 230,162,46 227,160,48 227,160,48 221,159,49 219,159,50 215,158,53 210,155,54 208,154,50 207,154,57 214,157,54 212,160,58 205,158,54 200,149,53 190,143,54 146,105,35 190,137,55 158,109,32 149,104,40 162,119,43 196,157,84 203,159,88 213,168,104 165,119,35 176,125,56 173,133,67 171,132,61 146,100,41 150,109,48 183,138,74 171,142,120 193,149,98 211,160,80 198,146,57 199,148,52 198,147,53 193,144,54 197,147,64 192,146,62 193,147,61 193,143,58 192,145,52 155,107,35 141,97,30 125,89,31 116,78,30 111,77,32 111,74,34 110,84,63 116,87,67 148,101,49 86,52,30 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 45,35,36 44,37,40 47,39,47 47,37,41 48,36,36 47,41,48 50,42,50 54,42,54 54,42,54
172,123,56 169,123,53 171,126,51 178,129,48 180,132,48 184,135,47 193,144,54 193,142,48 198,145,50 200,147,54 203,147,51 203,148,47 207,150,47 208,150,43 212,149,44 212,151,45 211,153,48 211,154,49 215,155,46 219,158,44 218,158,47 222,161,47 229,162,46 230,163,44 228,164,51 230,163,51 227,163,50 227,160,48 221,159,51 217,159,54 217,159,52 212,157,58 213,159,51 213,162,57 209,162,58 202,154,55 193,146,57 154,110,39 196,147,59 187,139,55 155,109,43 160,115,40 165,127,38 177,137,42 176,129,38 172,121,41 169,120,28 153,105,47 160,119,58 196,150,95 182,144,96 173,136,81 175,143,109 208,167,120 214,163,83 197,145,56 200,148,57 198,147,51 193,146,55 195,148,59 192,145,66 191,145,59 196,147,59 190,143,50 152,104,32 139,95,28 124,85,28 121,80,33 109,75,30 112,75,31 111,85,60 116,87,67 147,99,52 96,61,36 44,35,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 46,36,35 44,37,40 42,35,35 51,39,51 47,40,40 48,42,49 53,41,53 53,41,53 53,41,53
171,123,51 172,122,50 173,123,49 176,126,54 177,126,48 184,134,49 193,139,64 191,140,60 196,142,54 199,146,53 202,146,50 203,148,49 207,150,47 204,153,46 209,151,44 212,151,45 215,154,48 216,154,46 219,157,47 220,156,41 220,159,45 224,160,47 225,161,44 232,165,49 235,168,52 237,167,49 236,165,50 232,164,48 231,163,51 220,162,57 218,161,56 213,158,57 212,160,58 213,161,59 213,164,56 207,157,54 197,149,54 163,115,41 158,114,34 173,127,43 160,116,47 198,151,72 240,195,147 240,197,112 207,159,62 176,130,34 189,139,56 203,157,98 222,180,117 196,151,87 144,106,40 139,105,42 192,160,118 220,183,141 201,163,74 199,146,62 203,152,58 196,145,51 197,152,63 195,146,67 196,146,63 196,147,59 198,150,51 194,140,50 158,108,36 134,91,33 122,85,32 120,79,34 118,82,33 117,81,32 118,86,56 116,87,67 149,102,52 96,64,34 45,34,27 43,34,26 42,33,27 42,33,29 42,33,29 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 43,34,26 43,34,28 44,35,29 44,34,35 46,36,40 43,35,41 47,38,51 44,35,31 46,40,47 53,41,53 54,42,54 56,44,56
171,122,45 169,120,43 173,124,45 175,124,55 176,127,48 179,128,48 188,134,59 190,139,61 190,138,51 196,142,52 200,144,50 202,146,50 207,149,49 206,152,46 207,153,47 209,153,43 217,156,50 216,154,46 218,157,43 221,157,44 222,158,45 222,159,54 222,161,45 228,164,47 232,169,49 236,169,48 241,165,52 240,164,51 241,166,50 229,164,55 226,164,54 217,160,55 214,160,56 212,163,57 214,163,58 215,164,57 203,157,59 167,120,41 163,117,31 163,116,35 173,124,45 180,131,54 176,142,70 187,141,43 198,150,37 185,136,30 214,166,82 186,142,64 173,133,42 164,119,30 181,139,74 130,91,30 190,154,107 212,175,135 199,154,79 200,148,59 203,151,60 197,145,58 201,152,64 198,149,61 194,147,66 198,149,61 197,149,52 193,139,51 153,104,39 131,88,30 126,86,34 122,84,34 121,84,31 119,83,34 124,90,60 117,86,63 146,101,53 97,65,35 49,36,31 48,35,28 44,35,29 42,33,29 42,33,29 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 44,35,29 44,34,35 43,35,41 42,36,41 51,40,49 44,35,31 47,41,48 51,42,53 54,42,54 54,42,54
166,117,48 166,117,48 173,122,53 173,125,53 179,128,50 179,130,49 182,132,60 187,137,63 189,139,56 191,137,51 193,139,51 200,143,54 201,146,45 203,148,49 205,154,49 209,155,49 213,155,50 217,156,50 218,157,43 221,157,44 223,159,46 226,158,50 226,160,41 225,164,48 228,167,49 235,169,50 241,170,46 238,168,50 243,168,50 238,170,56 231,174,64 232,164,58 218,160,53 216,162,54 217,165,63 222,169,76 212,164,67 173,125,41 192,145,52 174,127,36 192,141,47 208,159,67 239,193,154 198,148,47 255,209,175 215,158,53 237,200,147 178,134,56 213,167,81 170,125,36 184,140,71 148,106,43 199,162,109 208,171,131 202,155,76 203,151,62 204,152,61 197,145,58 202,153,65 190,142,58 199,161,111 193,147,77 198,146,55 186,132,46 155,104,39 137,89,31 130,90,36 128,92,34 125,88,35 124,84,30 124,91,54 124,89,64 147,104,59 99,65,35 49,35,35 48,35,32 44,35,29 42,33,27 40,31,25 43,34,28 43,34,26 42,33,25 42,33,25 43,34,26 44,35,29 43,34,28 43,34,30 44,34,33 45,35,39 47,36,43 50,39,48 43,34,30 48,42,49 49,40,51 54,42,54 54,42,54
168,117,50 166,117,48 166,125,57 174,124,50 178,129,50 181,133,49 187,138,61 184,137,76 186,138,64 187,137,52 189,137,46 189,137,46 193,142,44 201,145,49 207,149,51 208,151,48 210,156,48 212,158,50 219,158,44 222,158,41 223,159,44 226,159,47 227,161,40 229,163,42 230,163,51 235,169,50 238,172,53 242,172,52 245,171,46 243,172,48 241,169,52 234,167,53 229,167,59 222,165,55 217,168,76 237,186,106 215,167,70 186,135,37 177,129,32 181,130,32 183,130,33 208,160,65 243,197,131 199,150,44 225,176,66 222,168,40 244,184,96 217,165,78 232,185,96 220,174,90 167,123,54 176,132,54 194,156,108 210,172,124 202,155,66 202,150,61 203,154,66 195,146,58 201,150,70 194,146,72 206,166,114 202,151,98 206,149,64 185,131,45 141,95,29 137,95,30 137,97,33 131,95,37 126,89,34 124,88,37 124,89,53 122,85,61 152,97,54 103,69,37 45,36,32 45,34,31 47,34,31 43,34,28 43,34,28 43,34,28 45,36,30 43,34,28 42,33,27 45,36,32 45,36,32 43,34,28 42,33,29 45,35,34 44,37,37 43,38,40 50,41,56 44,34,33 47,39,45 51,45,52 53,41,53 53,41,53
160,119,51 162,117,53 164,121,61 171,122,55 173,126,49 181,132,53 191,141,79 183,141,76 189,139,67 189,135,56 188,136,49 189,137,50 190,136,46 193,142,48 198,145,48 202,147,46 206,152,48 210,156,52 215,158,48 220,161,46 225,158,42 225,161,46 228,162,38 231,164,43 236,166,46 235,166,43 240,176,93 237,174,80 244,175,50 246,173,45 244,171,43 243,168,52 237,170,58 230,168,60 224,174,102 227,173,94 226,176,91 219,168,61 221,166,50 203,146,41 214,158,48 191,141,38 186,141,48 202,152,49 223,161,34 218,158,35 206,139,25 190,132,29 203,152,43 217,168,58 200,146,56 207,155,64 197,145,58 197,150,69 198,150,55 196,145,49 210,158,69 194,145,57 197,147,64 211,160,107 203,161,109 199,152,102 203,145,65 189,135,47 151,101,27 150,101,32 144,98,30 137,97,31 135,96,35 127,91,31 121,90,51 115,87,58 148,100,55 105,68,28 44,35,31 44,35,31 46,35,32 48,35,30 44,35,27 44,35,29 43,34,30 44,35,31 43,34,28 44,35,29 43,34,30 43,34,30 43,34,28 46,36,35 43,35,41 42,37,39 49,40,51 44,34,35 45,37,43 46,40,45 48,42,49 50,41,52
160,119,51 163,118,54 165,123,58 168,122,52 171,124,47 174,127,48 186,137,72 190,148,83 189,139,67 191,137,58 188,139,49 187,138,48 183,134,46 187,133,43 192,139,46 198,142,48 201,149,47 205,153,51 212,156,46 219,160,45 223,162,48 225,161,46 230,164,40 236,166,46 234,169,45 239,172,58 236,182,103 240,184,108 249,182,68 251,178,50 248,175,47 246,172,49 245,178,57 242,178,63 238,188,116 229,173,97 238,187,109 227,174,77 226,170,52 228,171,59 232,174,52 230,177,64 231,177,71 227,168,51 255,197,58 255,193,55 248,179,52 229,165,50 235,176,61 226,169,62 205,151,61 207,156,58 209,153,61 193,144,52 205,154,58 198,144,56 210,158,71 190,142,58 202,150,63 210,164,107 201,158,111 195,146,108 204,144,58 192,135,48 160,109,33 155,105,33 152,101,34 145,100,36 135,97,33 129,90,33 120,86,52 117,90,58 148,103,55 108,71,29 44,35,31 45,36,32 43,37,32 47,36,33 45,34,27 45,34,29 45,36,32 43,34,30 45,36,30 44,35,29 43,34,30 43,34,30 42,33,29 45,35,34 44,34,38 46,36,40 50,41,52 46,36,37 47,39,45 44,38,43 42,39,43 47,41,48
