109,79,53 90,66,44 70,54,41 66,51,40 64,48,42 58,47,40 57,46,41 56,43,38 59,43,39 57,44,41 57,44,41 54,43,38 47,40,43 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 31,31,39 32,32,40 24,24,32 18,19,24 20,20,28 21,21,29 23,23,31 25,25,33 29,27,37 27,30,41 34,33,50 36,37,56 42,49,72 51,51,77 87,96,148 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 92,96,136 106,112,174 108,111,172 112,115,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 143,121,154 95,80,102 121,108,147 146,132,176 144,130,174 146,131,178 151,132,176 158,135,175 162,139,179 168,141,178 163,134,158 97,77,89 73,59,74 96,77,63 75,60,49 92,71,48 88,72,57 54,43,40 51,42,36 50,41,35 50,41,33 45,36,28 48,38,28 47,37,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,71,47 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 68,53,42 62,47,38 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 34,37,46 30,33,42 34,34,42 32,32,40 30,30,38 29,29,37 81,69,85 105,98,108 37,31,38 58,49,41 83,72,53 87,73,48 85,70,48 60,47,42 63,51,41 72,57,48 75,64,59 44,46,60 42,47,57 26,25,30 23,22,27 23,22,27 26,24,32
108,78,52 87,63,41 72,56,43 65,50,39 62,46,40 58,47,44 57,46,41 55,42,37 57,44,39 57,44,41 56,43,40 52,41,36 45,38,41 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 18,19,24 20,20,28 21,21,29 23,23,31 25,25,33 27,25,35 27,30,41 32,34,50 36,39,57 42,49,72 51,51,77 87,96,148 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 93,97,137 107,113,175 114,115,174 114,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 146,124,157 96,81,103 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 168,141,178 163,134,158 97,77,89 73,59,74 96,77,63 75,60,49 91,70,47 91,75,60 54,43,40 51,42,34 50,41,33 49,40,34 45,36,30 48,38,28 47,37,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 65,50,39 64,49,40 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 36,39,48 30,33,42 34,34,42 32,32,40 34,34,42 29,30,35 34,30,41 72,65,75 42,33,44 58,49,41 77,66,49 84,69,47 85,70,50 60,47,42 64,52,42 70,55,46 74,63,58 44,46,60 42,47,57 26,25,30 23,22,25 23,22,27 26,24,32
109,79,53 85,64,41 66,49,39 63,48,37 62,46,40 57,46,39 57,46,41 53,42,37 51,40,35 46,37,33 47,38,34 47,38,32 44,37,40 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 18,19,24 20,20,28 20,23,30 22,22,30 24,24,32 29,27,37 27,30,41 32,34,50 37,38,57 41,46,70 53,50,77 89,98,150 96,110,174 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 115,118,177 111,112,162 70,70,98 95,99,139 110,116,178 124,121,177 124,121,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 147,128,160 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 162,139,177 154,129,152 94,73,88 71,57,74 95,76,64 73,58,47 92,71,48 86,70,57 52,41,38 51,42,34 51,42,34 51,42,34 44,35,27 47,36,29 47,37,27 83,62,37 120,86,56 121,87,57 120,86,56 114,82,52 113,83,55 102,73,49 98,70,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,41 59,46,41 55,42,39 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,36,41 30,31,36 31,36,44 38,43,53 60,50,49 75,63,51 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,28 27,25,33
112,84,55 84,63,40 66,51,40 63,48,37 61,46,37 57,47,37 54,45,39 54,45,37 49,40,36 49,40,36 49,40,36 49,40,36 44,39,41 36,36,46 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 22,22,30 19,22,29 23,23,31 24,24,32 28,28,40 27,30,41 33,35,49 39,41,57 43,43,69 54,54,80 82,97,152 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 105,113,174 107,113,171 115,118,177 114,112,161 73,70,97 96,99,137 110,118,177 131,122,175 133,126,179 127,122,177 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 144,127,161 94,81,102 124,106,143 152,134,175 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 143,127,156 94,74,86 70,57,76 95,75,68 76,62,48 89,70,47 86,70,55 55,41,41 52,43,37 52,43,37 51,42,34 44,35,31 49,40,32 46,38,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 62,47,38 57,44,37 57,44,39 54,43,40 53,42,39 49,41,47 35,38,47 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 35,35,43 31,31,39 28,28,36 46,43,49 70,60,59 71,56,47 71,57,43 50,38,40 47,36,33 53,41,41 57,45,45 44,47,58 43,45,59 29,27,37 23,22,27 24,23,26 27,25,33
108,83,55 80,60,40 66,51,42 64,49,38 63,48,37 60,48,38 51,42,36 54,43,36 51,42,38 49,40,36 49,40,36 49,39,38 46,40,45 35,38,49 34,34,46 32,32,40 31,31,39 31,31,39 32,32,42 32,32,42 21,21,29 21,22,25 21,21,29 23,23,31 23,23,31 24,24,32 27,27,37 30,30,42 35,34,49 39,42,60 45,48,68 51,56,80 87,101,153 101,113,175 100,112,174 97,111,173 99,111,173 101,114,173 106,117,177 117,118,177 121,121,176 115,111,161 78,73,100 96,99,137 109,120,178 125,121,173 135,126,179 139,128,180 140,129,183 137,128,179 130,122,178 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 134,126,182 144,129,178 151,135,175 146,134,175 145,132,180 142,125,159 95,82,103 124,106,143 151,133,174 153,135,172 160,137,177 160,137,177 151,135,175 143,128,179 140,126,179 138,123,154 97,77,89 68,55,74 96,74,66 76,60,47 89,69,51 87,71,56 55,42,39 52,43,37 52,43,37 51,42,34 45,36,32 49,40,32 46,38,27 82,61,36 120,86,56 121,87,57 122,88,58 117,87,59 116,83,56 105,74,51 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,41 56,43,38 55,42,39 53,42,39 48,42,47 36,39,48 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,43 36,36,44 36,36,44 25,33,40 45,43,55 54,47,47 58,47,44 44,37,40 37,30,30 42,35,33 44,37,35 44,47,58 43,46,57 28,28,36 21,22,25 24,23,28 26,24,32
110,82,55 81,58,43 65,50,39 63,48,37 62,47,36 62,47,38 53,44,38 54,43,38 50,41,35 49,40,36 47,38,34 49,39,38 46,40,45 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 31,31,41 34,34,44 18,18,26 20,21,24 23,21,29 22,22,30 23,23,33 24,24,34 28,28,36 31,31,41 36,35,50 39,42,60 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 123,120,176 128,121,174 117,113,163 78,73,100 101,104,142 113,116,175 118,120,176 126,123,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 149,132,177 149,133,173 142,125,159 98,81,103 128,112,148 155,138,181 158,138,177 162,137,178 161,136,177 146,134,177 133,129,179 136,127,180 138,122,158 96,77,93 68,56,68 94,77,67 75,64,47 90,67,52 85,73,63 54,41,38 60,42,23 69,46,15 102,71,18 120,86,27 115,84,22 108,83,26 90,70,24 88,69,32 97,76,49 107,86,59 115,87,60 114,84,56 103,75,48 101,73,46 112,79,54 114,81,56 80,61,47 69,53,40 65,48,40 65,50,39 61,45,39 57,44,39 53,42,39 54,43,40 45,42,46 36,39,48 34,34,42 35,35,43 31,31,39 34,34,44 34,34,44 37,35,45 36,36,46 34,37,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 30,29,32 32,31,36 43,47,60 42,46,59 29,29,37 21,22,25 24,23,28 24,22,30
110,82,55 79,57,39 66,49,39 64,49,38 62,47,38 62,47,38 52,41,36 55,44,39 49,40,34 49,40,36 49,40,36 50,40,39 43,37,42 35,38,47 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 36,36,46 21,22,27 20,21,24 24,22,30 22,22,30 22,22,32 24,24,34 29,29,39 32,32,42 34,37,48 39,40,59 43,49,66 53,57,86 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 133,126,179 119,116,163 79,74,101 102,105,143 120,121,180 120,122,178 124,121,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 148,131,174 145,126,160 99,82,104 140,116,150 166,141,182 171,142,180 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 134,121,156 93,74,90 70,58,72 97,77,70 74,62,50 90,72,53 105,73,31 158,106,15 170,107,17 162,101,13 145,97,13 134,89,14 125,86,17 116,81,25 92,70,21 71,59,22 52,49,23 47,49,23 42,43,22 70,64,41 98,79,56 96,70,45 110,80,54 112,84,57 74,58,41 65,51,37 65,50,41 62,47,38 59,46,41 57,44,39 52,41,38 54,43,38 47,44,48 38,38,48 34,34,44 35,35,45 32,32,42 32,32,42 34,34,44 35,35,45 36,36,46 33,38,46 34,37,46 34,37,46 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 30,30,40 23,22,27 24,23,28 24,22,30
109,80,56 79,59,41 65,50,41 62,50,38 59,47,37 54,46,35 52,43,37 60,47,42 50,37,34 52,41,38 51,40,37 52,43,37 44,36,42 32,37,45 34,34,44 32,32,42 31,31,39 30,33,40 30,33,40 35,38,26 35,33,11 26,25,16 26,26,21 25,23,31 26,24,32 27,25,33 28,28,38 32,32,42 37,37,49 40,41,60 46,47,66 54,55,85 96,108,161 102,113,173 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 123,120,176 131,123,181 118,115,160 80,73,103 110,110,149 128,125,179 126,122,172 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 144,130,174 149,132,177 143,129,155 102,83,101 134,114,151 172,143,179 178,145,179 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,127,160 93,74,92 68,56,68 97,77,68 84,60,38 178,126,37 184,124,15 176,117,22 157,103,17 151,97,18 144,93,15 134,88,20 109,75,16 96,71,23 78,63,25 63,54,23 50,49,22 44,46,18 44,48,21 46,50,23 47,51,22 68,58,34 107,81,56 112,82,56 81,65,48 70,56,42 64,49,40 64,49,40 59,46,39 56,43,38 56,43,40 52,43,39 49,44,46 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 34,37,46 33,38,46 35,40,48 34,39,47 32,40,47 29,32,41 34,39,49 31,36,44 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 23,22,27 24,22,30
105,79,54 76,58,39 66,51,40 62,47,38 59,47,37 55,45,35 51,40,35 59,43,37 56,40,36 60,40,33 61,41,34 58,42,38 45,34,41 33,36,45 37,31,38 45,34,41 46,38,25 44,41,15 59,58,20 59,45,20 78,49,14 67,43,8 85,67,23 60,43,17 34,26,32 27,25,33 29,30,33 32,32,40 36,35,50 40,41,62 48,49,68 55,55,83 97,109,162 104,115,175 106,116,179 104,115,175 106,114,175 106,116,179 110,118,177 119,119,174 126,121,176 121,118,163 82,75,105 117,113,149 136,129,180 139,130,181 143,130,176 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 158,133,176 156,136,177 150,126,162 138,85,40 122,88,66 162,145,167 171,143,183 179,146,180 183,145,181 183,145,179 169,140,176 152,134,175 142,127,160 89,73,88 69,62,74 155,110,48 197,129,21 190,132,25 176,114,15 166,101,8 171,103,13 155,92,2 137,83,4 128,82,14 107,71,13 87,67,21 72,59,25 54,49,19 48,50,22 48,50,22 50,47,21 48,50,24 50,49,24 46,50,21 52,49,23 107,83,61 80,65,45 69,55,41 63,48,37 63,48,39 59,46,41 57,44,39 55,42,39 53,44,40 48,43,45 39,39,49 36,34,42 34,34,42 34,34,42 35,35,45 37,35,45 36,36,46 35,38,47 34,39,47 35,38,47 35,38,47 32,40,47 34,37,46 32,35,44 32,39,51 30,33,42 19,22,31 35,39,54 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
105,81,57 70,54,37 60,50,38 60,49,34 51,35,20 64,40,16 78,42,22 79,36,19 81,35,17 82,34,16 74,33,17 66,30,20 60,37,36 52,34,31 85,39,25 91,39,20 90,38,17 87,41,15 89,62,19 167,99,54 146,77,48 125,58,31 112,49,14 118,60,23 90,55,42 52,29,28 36,26,25 34,30,41 39,36,51 43,41,63 47,48,67 56,56,84 103,112,164 111,119,178 109,116,180 108,119,179 108,119,179 110,118,179 112,118,178 118,120,176 125,122,178 119,113,159 82,73,99 123,115,152 140,129,181 144,129,180 151,132,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 153,133,174 158,138,179 155,135,174 153,133,174 185,127,103 221,123,27 114,70,28 76,60,58 157,139,178 158,138,177 162,139,179 162,139,177 153,140,177 140,132,180 141,125,161 102,83,87 199,141,59 202,136,34 192,123,22 184,114,18 173,101,17 162,92,14 175,103,12 150,87,13 145,78,1 132,75,6 104,60,7 84,57,14 67,49,19 53,45,23 50,48,26 44,45,24 49,47,25 49,51,23 48,50,22 48,52,23 46,52,25 53,55,29 75,64,47 66,51,40 64,49,38 59,47,37 53,42,37 55,42,37 54,41,38 50,40,39 49,43,48 37,41,45 38,37,42 37,33,27 38,36,32 37,36,39 33,36,43 38,36,46 35,38,47 35,38,47 37,37,47 37,37,47 36,38,52 39,36,51 34,39,49 31,36,44 35,39,52 36,40,53 38,42,57 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
