51,47,56 48,45,51 25,22,26 25,22,26 26,23,27 47,44,59 52,47,63 66,52,65 117,103,156 130,120,176 79,73,109 129,121,177 125,119,181 116,115,175 113,115,181 109,114,181 109,117,178 80,89,141 105,111,180 99,111,175 52,50,72 46,44,64 47,44,59 47,43,54 80,77,94 57,53,73 190,143,148 102,111,179 103,113,178 111,113,169 124,120,172 116,117,178 112,115,178 111,114,177 112,115,178 111,112,175 106,112,174 90,82,119 108,115,181 103,110,174 110,112,164 94,75,79 65,57,65 71,64,78 73,68,84 119,93,97 109,92,126 108,115,179 104,107,168 97,99,142 98,93,122 121,114,165 118,119,180 121,117,180 118,119,182 115,118,181 104,105,164 93,92,127 105,109,163 105,110,175 108,115,179 74,71,100 76,67,82 74,71,88 97,74,73 66,51,61 84,68,83 113,107,153 104,111,175 111,117,177 100,96,128 126,120,182 126,120,182 125,119,183 128,119,182 135,125,185 130,120,178 129,115,168 131,120,174 130,122,182 137,125,184 74,65,91 83,79,99 72,64,81 57,48,63 68,61,73 56,51,67 76,66,86 143,126,171 140,126,181 95,88,129 138,128,186 139,127,186 131,122,185 124,120,183 121,120,182
51,47,56 49,46,52 26,23,27 25,22,26 26,23,27 47,44,59 53,48,64 67,53,66 122,109,159 136,127,180 80,74,108 137,128,181 135,127,185 131,126,185 126,120,184 123,122,184 120,121,180 86,90,144 111,117,186 102,114,178 53,51,73 46,44,64 51,48,63 47,43,54 82,79,96 58,54,74 183,138,142 103,112,180 104,114,179 111,113,169 130,123,176 118,119,180 115,118,181 114,117,180 115,118,181 116,117,180 112,118,180 95,87,124 106,112,183 105,112,178 111,113,165 97,78,82 64,56,64 70,63,77 69,64,80 117,91,95 109,92,126 108,115,179 112,115,178 116,115,177 135,127,173 122,121,183 118,119,178 121,117,180 117,118,181 115,118,181 117,118,179 99,95,145 110,117,181 109,116,180 109,116,180 77,74,103 76,67,82 75,72,89 95,72,71 64,49,59 87,71,86 112,106,152 105,112,176 111,117,177 100,96,128 127,121,183 126,120,182 127,121,185 131,123,183 138,126,185 141,126,184 139,126,174 136,125,177 130,122,180 137,125,184 76,67,93 85,81,101 75,67,84 57,48,63 68,61,73 54,49,65 76,66,86 142,125,170 139,125,180 95,88,129 135,127,187 130,122,182 121,120,182 118,121,182 116,119,180
51,47,56 49,46,52 27,24,28 26,23,27 27,24,28 47,45,57 49,45,56 66,53,61 137,116,146 143,129,173 78,72,108 139,127,184 140,128,185 140,130,186 140,129,183 133,125,183 131,126,185 92,88,138 121,122,181 113,116,177 57,55,77 49,44,60 50,48,60 54,50,59 81,78,95 63,57,78 179,137,144 110,116,178 110,118,179 109,112,171 136,127,180 116,122,184 123,119,182 121,117,178 124,120,181 125,121,182 122,121,183 96,88,121 117,117,183 112,114,180 112,112,165 92,73,80 67,56,65 67,63,76 74,69,85 115,90,91 106,91,124 110,115,180 114,116,182 119,118,182 138,130,174 125,122,180 121,120,180 121,120,180 122,123,184 121,120,180 120,116,181 100,96,146 111,116,181 110,115,180 110,117,181 80,75,104 77,68,83 77,72,90 95,72,73 68,51,57 87,71,86 117,109,153 109,116,182 111,117,179 100,97,126 127,123,184 135,125,185 135,127,185 137,127,183 142,127,185 144,129,180 144,128,168 150,132,173 143,130,178 146,128,178 75,64,91 83,79,99 76,68,85 57,48,61 69,62,74 54,49,65 78,68,88 142,125,168 143,127,183 96,88,132 134,126,184 122,122,179 121,120,182 120,121,184 120,121,182
51,47,56 51,48,54 27,24,28 26,23,27 26,23,27 47,45,57 53,49,60 64,53,62 88,71,93 76,69,99 75,68,96 139,128,180 139,129,187 138,128,184 138,128,186 138,128,184 145,130,188 103,93,138 143,136,189 131,123,181 60,56,76 51,46,62 50,48,58 51,47,56 81,77,97 64,60,82 185,143,146 114,120,182 111,117,179 113,114,173 131,123,181 114,116,182 120,121,184 126,122,185 132,127,186 129,123,185 126,122,183 102,89,126 124,120,183 121,120,182 123,116,167 92,73,80 66,54,66 69,65,78 74,71,88 120,95,96 111,94,128 112,117,182 116,118,184 121,120,180 140,132,176 127,122,181 125,121,186 125,121,184 123,122,182 126,122,183 124,120,181 101,95,143 113,118,183 116,119,182 115,117,183 81,74,104 78,69,84 77,72,88 97,74,75 67,53,58 88,72,85 128,116,159 113,118,185 114,117,180 105,99,133 124,120,185 130,122,182 136,126,184 138,128,184 141,130,184 148,130,180 149,129,168 157,134,176 156,135,181 155,131,176 79,63,92 82,78,98 76,68,85 57,50,60 71,64,76 56,48,65 77,69,88 143,130,169 146,133,183 93,86,127 136,126,182 129,124,183 122,123,184 123,122,184 126,125,185
49,45,56 49,45,56 28,25,29 26,23,29 27,23,34 47,45,55 54,47,59 67,53,66 133,114,158 141,130,184 86,75,109 145,132,180 143,129,184 143,129,182 141,129,186 139,128,182 152,133,179 120,104,142 149,138,176 143,129,173 64,56,75 49,44,60 51,48,63 51,47,58 86,81,99 58,54,74 183,137,139 119,122,183 120,121,182 120,117,175 133,124,177 118,118,184 118,120,186 118,119,182 122,121,183 127,123,186 128,125,183 100,89,123 138,126,183 143,128,186 137,123,165 98,74,78 68,57,66 69,65,76 74,70,83 115,90,89 115,94,120 128,122,184 131,125,189 132,127,184 145,135,180 138,128,186 140,128,185 142,127,185 139,129,185 138,128,186 136,126,184 107,100,141 130,121,184 129,120,183 128,122,184 83,76,104 79,67,83 79,76,93 100,79,77 68,53,63 87,72,82 135,124,158 127,123,186 125,122,180 105,99,135 128,123,182 133,125,185 131,122,185 137,127,185 140,128,187 145,131,186 144,127,172 154,133,177 154,134,183 152,134,184 78,64,92 83,78,96 72,68,81 57,48,63 70,61,74 54,49,65 63,58,76 85,75,104 126,117,159 94,89,128 140,131,184 138,128,184 137,127,187 130,127,185 128,123,182
48,45,51 47,44,50 30,27,33 28,25,31 28,24,33 48,46,58 53,50,56 68,54,69 135,116,160 146,132,187 90,78,110 151,134,179 154,134,185 155,137,187 152,135,180 154,134,183 164,140,185 112,95,129 112,95,127 81,64,98 63,52,75 50,42,59 51,46,62 51,47,58 83,78,96 62,56,77 190,135,135 133,130,188 131,127,188 128,123,180 139,128,182 121,121,187 122,123,184 121,122,183 117,123,183 121,122,183 122,121,181 97,89,122 138,128,188 146,130,184 153,133,172 99,77,80 68,57,66 69,62,74 75,68,82 116,88,88 116,94,118 143,132,186 146,132,187 145,132,182 156,139,182 148,133,184 150,132,182 152,134,184 154,134,183 150,132,182 151,133,185 114,101,138 145,131,186 145,130,188 142,132,188 85,76,100 81,67,84 76,73,90 88,67,67 62,47,57 87,72,82 138,127,163 137,128,191 135,127,185 107,101,137 135,127,187 136,128,188 136,128,188 138,128,186 138,128,186 140,128,185 140,127,173 117,105,146 104,93,131 96,85,121 74,66,85 81,76,94 72,67,85 57,50,62 70,61,72 54,49,65 75,67,86 143,130,167 146,132,185 100,93,134 141,130,184 142,132,188 140,132,188 138,130,188 136,128,186
47,44,48 47,44,48 31,28,34 30,27,31 27,23,32 47,45,57 51,47,56 68,52,65 132,114,153 152,132,183 95,79,108 166,141,182 165,140,183 166,141,184 165,140,183 167,139,181 175,144,182 128,102,134 175,148,183 166,141,180 70,57,78 55,45,63 53,49,62 51,47,58 83,78,96 63,53,73 192,134,122 80,74,110 87,81,113 89,82,112 143,128,177 129,123,187 127,123,184 130,126,189 126,125,185 123,122,184 120,123,184 94,89,128 133,124,187 141,129,186 154,135,169 98,74,78 59,50,61 72,65,79 70,62,79 95,73,76 117,92,115 152,130,179 153,133,182 158,137,181 167,145,180 162,139,181 164,138,184 167,139,183 168,140,182 167,139,181 166,138,182 119,100,132 160,137,179 155,134,178 149,132,177 84,75,97 78,66,82 76,73,90 100,77,78 63,48,58 87,73,86 128,123,152 116,115,159 102,105,141 102,96,130 132,126,188 129,129,186 132,129,187 134,129,188 137,129,189 141,130,184 137,127,172 148,136,179 145,135,184 145,132,182 75,64,89 85,81,101 75,70,86 54,47,59 71,62,75 58,50,67 77,67,87 146,130,170 148,132,186 102,93,133 143,132,186 143,132,186 143,132,186 140,130,188 137,129,187
46,43,47 46,43,47 28,25,29 28,25,29 30,24,31 49,42,52 54,50,59 70,55,65 156,126,155 181,149,190 102,81,107 170,143,180 171,141,186 168,140,184 171,141,184 177,145,186 188,150,186 139,109,140 180,149,185 172,142,183 71,56,76 56,47,62 54,50,61 52,48,59 82,77,95 68,58,78 188,141,146 152,140,181 156,138,186 151,133,170 163,139,184 143,133,191 140,130,188 143,133,189 146,131,189 142,132,190 133,130,188 96,90,126 100,94,130 91,82,122 87,76,103 95,71,77 59,50,61 70,63,77 78,69,84 107,86,84 95,79,96 112,95,129 115,99,137 113,97,133 169,146,177 166,141,182 168,143,184 171,143,185 172,142,183 174,142,183 177,142,184 120,101,133 111,94,126 110,93,125 102,87,120 90,80,100 78,66,80 76,71,87 108,83,82 64,49,59 88,72,85 129,123,159 126,126,179 124,126,180 104,98,132 128,127,187 129,129,186 130,130,187 133,130,188 135,130,189 142,132,190 137,129,175 150,136,178 146,133,183 151,136,183 75,64,91 83,80,97 75,67,84 57,50,62 71,62,73 59,54,70 77,69,86 148,132,172 147,133,188 98,89,129 145,134,188 144,135,188 143,133,191 143,133,189 141,133,191
44,41,45 44,41,45 28,25,29 28,25,29 30,24,31 49,42,54 55,47,64 71,56,64 165,127,152 189,149,184 104,83,109 186,152,180 190,147,183 187,149,183 187,147,180 188,148,181 195,149,181 143,109,137 186,151,186 179,143,183 71,56,76 55,45,63 54,50,61 49,45,56 82,77,93 71,64,78 191,141,139 167,144,182 171,146,189 167,138,174 178,148,179 161,141,182 160,140,181 163,139,184 163,139,186 159,138,184 151,133,181 107,96,123 146,133,183 157,139,187 156,140,169 94,75,79 66,57,68 75,66,81 75,68,80 122,95,90 117,91,112 161,141,180 149,134,183 149,136,184 163,144,178 160,139,183 164,141,183 165,142,182 171,145,175 176,148,177 174,142,183 124,101,132 175,144,182 175,143,184 174,144,185 94,77,99 81,69,83 76,71,89 108,83,80 74,55,62 93,74,90 141,129,172 134,130,191 133,129,190 110,102,137 130,130,187 131,127,188 132,128,189 133,130,188 136,131,190 142,132,190 138,128,173 147,134,182 151,136,187 153,139,183 79,68,95 83,78,94 77,70,84 56,49,61 71,62,73 56,51,67 77,69,86 145,133,174 146,132,187 97,88,130 144,134,190 144,134,190 144,134,190 144,134,190 144,134,192
41,38,42 41,38,42 39,36,40 35,32,36 34,28,35 44,37,49 54,47,61 70,54,69 152,124,153 179,144,186 100,82,107 183,150,182 192,149,185 192,150,181 194,150,179 197,153,184 198,153,180 150,113,140 190,152,184 183,145,179 74,59,81 56,46,64 51,47,58 49,45,58 81,76,92 71,64,78 188,136,133 175,147,187 175,145,186 174,144,177 187,153,181 175,146,184 179,144,186 176,144,185 178,146,187 168,143,186 161,141,182 112,96,121 154,139,188 159,138,184 158,140,169 93,74,78 66,54,66 75,66,81 77,68,83 122,94,92 126,95,117 159,141,182 145,134,188 150,139,191 159,141,178 160,141,185 165,142,169 79,64,44 52,54,28 54,56,30 64,53,46 119,99,109 177,145,186 175,145,186 178,146,189 98,78,101 82,70,84 77,72,90 107,82,79 65,48,54 94,73,88 149,136,173 144,135,188 142,135,188 113,102,136 142,134,192 143,133,191 141,133,191 141,133,191 141,133,191 144,134,190 143,131,174 152,135,178 155,137,189 153,138,187 75,64,91 83,78,94 74,67,79 58,49,60 72,63,74 58,53,69 78,71,85 142,130,173 144,132,189 94,87,126 140,132,190 141,133,193 141,133,193 142,134,192 142,134,190
