51,47,56 49,45,54 52,49,55 25,22,26 25,22,26 27,24,28 31,29,39 48,46,58 52,47,63 53,48,64 154,111,107 134,120,173 130,120,176 126,118,164 86,79,120 129,121,181 125,119,181 121,117,178 117,118,179 112,114,180 109,114,181 107,113,175 106,117,177 72,79,116 105,111,180 103,112,180 103,111,168 55,53,75 46,44,64 47,44,59 40,38,48 51,47,58 80,77,94 82,78,98 65,59,80 170,123,128 102,111,179 106,113,177 106,113,177 107,101,137 124,120,172 113,116,179 113,116,179 111,114,177 111,114,177 107,113,175 114,115,178 109,112,175 106,112,174 96,97,147 105,97,141 108,115,181 103,110,174 106,111,176 92,83,107 87,68,70 65,57,65 73,64,75 73,69,89 72,67,83 119,93,97 123,100,111 118,115,173 109,116,180 104,107,168 94,96,150 95,98,136 95,90,119 121,114,165 117,116,178 118,117,179 118,117,181 118,119,182 116,119,182 115,118,181 95,96,155 93,92,127 93,93,132 109,112,175 105,110,175 108,115,179 95,97,149 79,66,85 77,68,83 74,71,88 72,58,71 102,79,80 77,62,70 84,68,83 101,87,113 103,109,178 105,112,176 111,117,177 97,100,138 130,120,176 125,119,181 126,120,182 128,119,182 125,119,181 129,120,183 135,125,185 136,124,183 131,119,180 113,102,138 131,120,174 129,121,179 133,123,183 137,125,184 74,65,91 69,63,84 81,75,96 66,57,68 57,48,63 51,44,58 63,56,68 55,50,66 76,66,86 78,64,92 141,125,179 138,127,179 95,88,129 137,130,183 137,127,185 139,127,186 131,122,185 125,121,182 121,120,182 122,121,183
51,47,56 49,45,54 52,49,55 25,22,26 25,22,26 27,24,28 31,29,39 48,46,58 52,47,63 54,49,65 153,110,106 134,120,173 132,122,178 129,121,167 86,79,120 133,125,185 127,122,181 128,122,184 121,120,182 117,117,183 115,117,183 112,118,178 111,119,180 74,79,116 110,116,185 104,113,181 104,112,169 55,53,75 46,44,64 47,44,59 40,38,48 51,47,58 81,78,95 82,78,98 65,59,80 169,122,127 103,112,180 108,115,179 108,115,179 107,101,137 124,120,172 114,117,180 114,117,180 113,116,179 113,116,179 107,113,175 114,115,178 111,114,177 109,115,177 109,110,160 123,115,159 108,115,181 104,111,175 107,112,177 92,83,107 88,69,71 65,57,65 73,64,75 73,69,89 69,64,80 119,93,97 123,100,111 118,115,173 109,116,180 113,116,177 115,116,177 97,95,135 132,124,157 123,119,180 117,116,178 118,117,179 118,117,181 118,119,182 116,119,182 115,118,181 117,118,177 96,93,136 119,120,168 107,112,177 109,114,179 108,115,179 95,97,149 80,67,86 77,68,83 74,71,88 72,58,71 106,83,84 74,59,67 87,71,86 102,88,114 103,109,178 105,112,176 111,117,177 97,100,138 130,120,176 125,119,181 126,120,182 128,119,182 128,122,184 131,122,185 137,127,187 140,125,185 136,124,183 117,106,140 131,120,172 129,121,179 133,123,183 139,127,186 75,66,92 69,63,84 81,75,96 66,57,68 57,48,63 51,44,58 63,56,68 55,50,66 76,66,86 78,64,92 141,125,179 138,127,179 95,88,129 137,130,183 137,127,185 139,127,186 127,121,183 122,121,181 118,119,180 121,122,183
51,47,56 48,44,53 52,49,55 26,23,27 26,23,27 27,24,28 31,29,39 50,48,60 52,47,63 55,50,66 153,113,108 146,131,178 140,131,182 135,127,173 83,76,117 139,128,182 138,127,181 140,128,185 140,130,188 137,127,187 131,125,187 126,123,181 121,117,178 74,77,115 114,116,182 110,117,183 108,116,173 56,54,76 46,44,64 50,47,62 40,38,48 54,50,61 83,80,97 86,82,102 66,60,81 167,122,126 103,113,178 108,116,177 108,116,177 107,101,137 131,124,177 117,118,181 118,119,182 118,119,182 117,118,181 115,118,181 118,117,181 117,118,181 117,118,181 112,110,161 128,120,166 106,112,183 106,113,179 107,112,177 92,83,107 88,69,71 65,57,65 73,64,75 73,69,89 72,67,83 113,87,91 128,105,116 118,115,173 109,116,180 113,115,181 116,116,184 103,97,145 129,120,173 124,120,181 125,121,186 121,120,182 119,118,182 116,117,180 116,119,180 116,119,182 118,119,180 99,95,147 116,119,178 108,119,179 110,115,180 110,117,181 99,101,153 82,69,88 78,69,84 75,72,89 69,55,68 100,77,78 77,62,70 87,71,86 102,88,112 102,111,179 108,115,179 111,117,177 97,100,138 130,120,176 127,121,183 128,122,184 130,122,182 131,125,187 135,127,185 139,127,184 144,128,184 144,128,182 123,108,139 147,132,183 138,126,185 136,126,184 141,126,184 76,67,93 69,63,84 81,75,96 68,59,70 57,48,63 51,44,58 62,55,67 54,49,65 75,65,85 79,65,93 143,127,181 139,128,180 95,88,129 136,129,182 130,126,189 122,121,183 118,119,182 118,119,182 116,119,180 116,119,180
51,47,56 51,47,56 53,50,56 25,22,26 26,23,27 27,24,28 30,28,36 48,46,58 52,48,59 51,47,58 146,110,104 160,139,169 147,133,177 130,120,165 87,79,123 139,127,184 140,128,185 140,128,185 140,131,184 140,129,183 133,125,183 129,124,183 127,122,181 74,74,111 123,124,183 118,121,182 116,118,174 58,56,78 49,44,60 52,49,64 44,42,52 58,54,65 80,77,94 89,83,104 63,58,76 168,126,133 110,116,178 110,118,179 111,116,181 106,102,138 132,123,176 115,118,181 116,119,182 124,120,183 123,119,180 124,120,183 125,121,182 125,121,184 123,122,184 117,113,165 132,123,165 120,120,186 114,116,182 114,117,180 96,87,113 88,69,73 68,57,66 73,64,75 78,74,94 74,69,85 119,94,95 128,108,120 118,118,175 111,117,179 114,116,182 117,117,183 101,97,147 130,122,166 125,122,180 121,121,178 124,120,181 121,120,180 122,123,184 123,123,180 124,123,185 121,117,182 99,95,145 117,119,175 111,116,181 111,116,181 110,117,181 95,98,147 79,69,87 77,68,83 77,72,90 70,59,68 105,82,83 80,63,69 88,72,87 106,92,116 109,116,180 109,116,182 111,117,179 97,96,138 124,120,172 127,121,183 135,125,185 137,127,185 135,127,185 137,127,183 141,126,184 144,128,182 148,130,178 125,111,139 150,132,173 147,132,179 145,132,182 150,132,182 75,64,91 69,63,84 80,74,95 68,59,72 57,48,61 51,44,56 62,55,67 55,50,66 80,70,90 75,61,89 145,126,181 145,132,182 96,88,132 136,129,182 131,126,185 123,123,180 121,120,182 120,121,184 120,121,182 121,122,183
51,47,56 51,47,56 51,48,54 26,23,27 26,23,27 27,24,28 30,28,36 47,45,57 53,49,60 54,50,59 143,106,105 85,68,90 76,69,99 74,69,98 86,78,115 140,128,185 139,129,187 140,128,185 139,129,187 139,129,187 138,128,184 140,129,183 142,128,181 88,82,116 143,136,189 138,130,188 127,119,175 60,56,76 51,46,62 52,49,64 45,43,53 55,51,62 81,77,97 87,83,105 63,57,78 170,128,131 114,120,182 112,117,182 112,118,180 105,103,141 131,123,181 114,116,182 113,119,181 120,121,184 126,122,185 132,127,186 133,125,185 127,124,182 126,122,183 120,113,166 135,121,163 124,120,183 121,120,182 119,118,180 100,86,112 90,71,75 66,54,66 73,64,75 74,71,88 72,69,86 120,95,96 125,101,117 126,121,180 112,118,180 116,118,184 118,119,182 103,100,145 133,125,169 127,122,181 124,120,183 124,120,183 121,120,182 123,122,182 125,121,182 127,121,183 125,121,182 101,95,143 120,122,178 116,119,182 118,120,186 115,117,183 100,101,151 82,69,88 79,70,85 77,72,88 72,61,68 101,78,79 79,62,65 88,72,85 106,93,114 116,117,180 112,117,184 114,117,180 100,98,138 125,122,178 124,120,183 130,122,182 133,125,183 137,127,185 138,128,184 141,130,184 146,131,182 149,131,179 126,110,139 157,134,176 156,135,179 156,136,185 156,132,177 79,63,92 67,61,82 79,73,94 68,59,72 57,50,60 55,48,60 64,57,69 56,48,65 77,69,88 72,61,86 147,132,181 143,133,180 93,86,127 135,128,179 135,125,183 128,123,182 122,123,184 122,123,184 124,123,183 126,125,185
51,47,58 51,47,58 51,47,58 27,24,28 28,25,31 25,22,28 33,31,41 48,46,58 51,44,56 55,48,60 145,104,104 148,132,172 140,134,182 127,118,158 83,75,110 141,130,182 141,129,186 140,129,183 139,127,186 139,129,187 138,128,184 146,130,184 151,134,179 91,80,114 145,135,180 145,132,180 139,129,176 58,53,71 47,42,58 50,47,62 41,37,48 55,51,64 86,81,99 86,82,102 68,63,81 177,133,134 113,121,182 115,118,181 120,121,184 109,102,141 135,126,179 118,119,182 113,118,183 113,118,183 120,121,184 126,122,183 128,125,183 130,127,183 131,126,185 127,120,171 134,123,161 131,123,183 133,123,183 133,123,179 103,86,108 85,66,70 68,57,66 73,64,75 74,71,86 73,68,84 112,89,88 129,106,117 130,123,176 120,121,182 123,121,188 124,123,187 105,99,145 136,126,175 136,126,186 136,125,188 138,128,188 136,126,184 133,125,185 129,124,183 128,123,182 127,122,181 103,98,139 125,120,177 124,120,185 121,120,184 124,120,183 107,104,151 82,68,85 80,68,82 79,76,93 75,62,72 96,75,73 83,66,72 87,74,84 108,94,111 125,119,181 122,120,187 118,117,179 105,103,143 128,120,176 125,121,182 127,122,181 130,122,182 134,126,186 138,128,186 141,129,186 145,131,184 151,131,182 127,109,138 158,135,175 161,137,182 161,136,186 156,135,181 76,60,89 71,63,82 81,76,94 65,58,72 57,50,64 51,44,56 66,57,70 54,49,65 63,58,76 72,63,85 76,69,97 81,76,105 94,89,128 137,131,179 138,128,184 135,127,185 131,125,187 129,123,185 126,123,181 130,127,185
49,45,54 49,45,54 51,47,56 27,24,28 27,24,30 28,25,31 30,28,38 48,46,56 53,46,56 60,53,63 144,105,102 147,128,172 145,131,186 141,127,169 92,79,114 146,131,182 147,131,185 146,130,184 147,132,183 142,128,181 144,128,182 151,131,182 160,140,181 93,76,108 98,85,120 119,106,143 147,134,169 63,55,74 47,42,58 48,44,57 44,40,53 55,51,64 83,78,96 83,79,99 66,61,79 184,135,136 127,128,187 128,128,185 125,122,180 110,104,140 136,125,179 121,119,186 120,120,186 121,122,185 120,121,184 118,121,184 121,120,184 123,122,184 125,124,184 117,115,164 141,128,167 141,129,188 144,128,182 150,130,179 104,84,105 91,72,76 67,56,65 71,60,69 72,70,82 76,69,83 117,92,91 129,107,115 146,131,178 138,128,186 138,128,188 138,128,188 111,101,146 141,128,174 142,127,185 143,129,184 147,131,185 147,131,187 146,130,184 143,129,184 141,130,184 139,127,184 106,98,135 138,127,179 137,127,187 136,126,186 133,125,185 117,109,155 86,72,87 81,67,84 79,76,93 73,60,70 105,82,83 85,67,76 84,69,79 111,97,114 136,128,186 137,128,191 134,126,184 111,104,143 132,122,178 132,127,186 134,126,186 134,125,188 135,127,187 138,128,186 139,129,187 141,129,186 146,130,186 122,107,140 153,134,180 153,133,182 151,133,183 151,136,183 73,62,89 72,64,83 79,74,92 64,57,71 55,46,61 50,41,54 65,56,69 53,48,64 67,62,80 76,67,91 149,137,180 145,137,181 93,88,127 141,135,183 140,130,186 140,130,186 137,129,187 134,129,186 131,126,185 133,125,185
48,45,49 48,45,49 48,45,49 27,24,30 28,25,31 28,25,31 32,30,38 47,45,57 53,50,56 58,51,63 145,106,103 149,128,172 146,132,185 144,128,168 97,82,115 155,134,180 162,138,185 160,139,183 160,139,183 158,138,179 159,138,182 162,138,183 165,140,181 94,80,108 151,132,164 131,112,146 85,73,105 59,48,71 51,43,60 51,46,62 45,41,52 54,50,63 82,77,95 88,82,103 72,62,82 189,132,131 134,129,186 132,127,184 129,124,183 115,107,142 139,128,180 123,122,186 122,123,184 122,121,185 122,123,186 121,122,183 118,121,184 119,122,183 120,121,182 119,117,168 140,128,169 139,129,187 145,131,186 153,131,180 110,89,106 90,71,75 66,57,68 73,61,73 73,70,85 74,67,81 113,88,89 131,107,116 151,133,174 145,132,182 148,133,184 150,132,184 121,105,143 153,133,174 151,132,178 155,134,180 156,135,181 156,135,181 161,137,184 160,136,181 153,133,182 156,134,183 117,101,137 153,134,180 151,133,185 149,130,185 146,132,185 118,109,151 83,69,84 81,69,85 78,75,92 72,59,67 97,78,82 78,63,71 88,72,85 110,94,111 138,128,184 135,129,191 133,128,185 108,106,144 139,129,185 133,128,187 136,128,188 136,128,188 136,128,186 137,129,187 138,128,186 138,128,184 140,129,183 117,107,138 103,93,124 95,88,118 91,81,110 85,74,110 75,67,86 67,62,78 82,77,95 67,60,74 60,53,65 50,43,55 63,51,65 57,49,66 75,67,86 75,64,91 146,131,182 144,134,181 97,90,131 141,130,182 140,130,186 140,130,186 140,132,188 138,130,188 138,130,188 136,128,186
47,44,48 47,44,48 49,46,50 27,24,30 30,27,31 28,25,31 33,31,39 47,45,57 51,47,56 57,48,63 143,106,103 145,127,166 152,132,183 154,135,169 99,80,112 166,141,184 165,140,183 166,141,182 166,141,184 165,140,183 167,139,181 171,141,182 175,144,180 101,80,108 175,148,183 170,143,180 163,140,178 68,55,76 55,45,63 49,45,58 42,38,49 58,54,67 83,78,96 85,77,96 71,58,77 160,102,90 80,74,110 86,78,111 89,82,112 96,82,106 143,128,177 134,125,188 127,123,184 127,123,184 130,126,189 126,126,183 125,124,186 123,122,184 120,123,184 114,114,167 129,122,163 136,127,190 141,129,186 152,132,181 108,87,104 91,74,80 59,50,61 70,61,74 74,69,85 72,64,81 95,73,76 131,107,116 162,137,176 150,131,177 153,133,182 155,134,180 124,106,143 163,141,176 162,139,181 163,137,183 166,141,184 168,140,184 168,140,182 166,138,180 165,140,181 167,139,183 119,100,132 159,139,176 161,137,182 156,135,181 149,132,177 120,109,145 80,66,83 82,70,86 76,73,90 74,59,67 97,75,78 78,64,69 87,73,86 92,82,102 126,123,168 113,112,156 102,105,141 91,90,121 137,127,183 131,127,188 129,129,186 132,129,187 133,130,188 134,129,188 137,129,189 140,130,186 144,133,187 117,107,136 148,136,179 147,137,184 147,134,184 145,132,182 75,64,89 70,65,83 83,79,99 65,56,71 54,47,59 51,44,56 63,54,67 60,52,69 77,67,87 74,60,86 145,127,179 145,135,182 102,93,133 143,133,182 143,132,186 143,132,186 143,132,186 141,129,186 136,128,186 135,130,187
47,44,48 47,44,48 47,44,48 28,25,29 28,25,29 28,25,29 33,29,38 51,44,56 54,50,59 58,51,65 138,104,102 175,145,174 178,146,187 170,144,176 104,83,113 168,140,182 168,138,183 169,139,184 167,139,181 171,141,184 174,142,183 183,149,186 185,150,185 101,78,107 182,151,187 176,144,185 162,138,172 71,56,76 56,47,62 54,47,59 46,42,53 56,52,65 83,78,96 84,76,95 73,61,77 184,137,142 150,138,179 153,138,187 154,135,181 125,107,134 161,137,182 146,131,189 140,132,190 140,130,188 142,132,188 143,131,188 147,130,189 140,132,192 131,128,186 120,116,168 85,79,111 89,83,119 90,81,121 93,80,117 89,73,88 86,69,75 61,52,63 69,60,75 75,70,86 77,68,83 101,80,78 102,83,90 138,120,147 135,117,154 136,120,158 135,117,154 115,100,133 165,142,173 165,140,181 165,140,181 169,144,185 170,142,184 172,142,183 174,142,183 174,142,183 177,142,184 120,101,133 125,107,136 121,104,136 122,107,140 114,99,132 97,86,113 79,65,80 79,67,81 76,71,87 73,58,66 104,81,82 83,63,73 89,73,86 92,76,101 101,102,150 112,112,165 115,117,171 100,95,134 131,127,179 126,125,185 129,129,186 130,130,187 132,129,187 134,131,189 135,130,189 137,129,189 140,130,186 119,112,142 150,136,178 147,134,182 149,134,185 149,134,181 77,66,93 70,65,83 80,77,94 69,62,76 57,50,62 55,46,59 65,58,70 58,53,69 76,68,85 78,64,90 148,133,182 147,137,186 97,88,128 145,135,184 145,133,190 145,136,189 143,133,191 143,133,189 140,132,190 140,132,190
45,42,46 45,42,46 45,42,46 28,25,29 30,27,31 28,25,29 35,28,38 50,43,55 54,50,59 58,49,64 139,102,99 180,146,172 186,147,186 174,146,179 103,80,109 176,145,181 175,145,188 173,143,184 177,145,186 178,146,187 182,148,187 186,148,184 188,148,183 108,82,112 183,149,186 179,144,186 163,139,173 71,56,78 55,46,61 54,47,59 45,41,52 55,51,64 83,78,96 86,81,99 74,62,78 190,143,148 158,142,182 159,140,184 164,141,183 135,114,142 167,139,179 156,136,189 148,134,189 149,135,188 148,132,186 150,134,188 153,134,189 146,135,189 142,132,188 130,120,167 138,132,166 143,133,180 152,139,185 153,140,177 96,80,95 89,71,80 65,56,67 76,67,78 74,69,85 76,69,83 109,88,84 121,102,106 112,96,123 113,100,135 116,103,140 120,104,142 109,94,127 164,143,173 164,141,181 167,144,184 168,145,183 171,143,183 174,142,183 174,142,183 176,144,187 178,144,183 121,103,132 151,129,162 157,133,167 157,133,169 151,129,164 117,101,130 83,69,84 80,68,82 76,71,89 70,55,63 104,81,82 86,67,74 90,71,85 109,93,118 130,127,185 129,128,190 127,128,189 106,101,140 133,129,179 128,127,187 129,129,186 129,129,186 132,129,187 132,129,187 135,130,189 138,130,190 140,130,188 117,110,140 148,136,179 146,133,183 151,136,187 151,137,181 74,60,88 70,62,81 80,77,94 68,61,75 56,49,61 54,45,58 64,57,69 55,50,66 75,67,84 79,68,93 148,133,182 147,137,184 97,88,130 144,133,185 143,133,191 143,133,189 143,133,191 143,133,191 143,133,191 141,133,191
41,38,42 41,38,42 44,41,45 30,27,31 27,24,28 30,27,31 34,27,37 51,44,56 55,47,64 62,53,68 139,105,101 187,149,174 190,150,185 179,151,180 112,84,113 188,148,181 191,148,184 190,150,185 189,149,182 189,149,182 190,150,183 195,151,180 192,150,181 109,81,110 186,151,186 184,148,188 168,139,175 72,57,77 55,45,63 54,47,59 46,42,53 55,51,62 82,77,93 86,81,97 78,64,81 195,145,143 169,146,184 168,145,187 173,145,187 140,115,140 180,150,181 168,143,184 160,142,183 163,143,184 164,140,185 162,141,187 165,141,188 158,139,185 153,135,183 137,124,163 145,134,170 149,136,186 157,139,187 159,141,182 106,87,103 87,73,78 65,56,67 77,65,77 76,72,85 76,69,81 127,100,95 132,106,112 170,146,180 155,138,183 150,135,184 146,132,185 115,102,137 159,140,174 160,139,183 162,139,181 163,139,184 169,145,181 154,128,158 152,124,155 176,146,175 174,142,183 126,103,134 172,145,182 176,145,183 174,144,185 176,146,187 139,117,150 90,71,85 84,72,86 76,71,89 71,56,64 106,83,82 84,65,69 93,74,90 111,93,118 133,128,187 134,130,191 134,130,191 110,104,140 138,131,184 132,132,189 134,130,191 136,130,192 133,129,190 133,130,188 136,131,190 138,130,190 142,132,188 117,107,138 147,134,182 149,135,188 153,138,187 154,140,184 79,68,95 71,63,80 80,77,92 70,63,77 57,50,62 51,42,55 63,56,68 58,53,69 78,70,87 76,67,93 149,136,186 147,137,184 98,89,131 144,135,186 144,134,192 144,134,190 145,135,191 144,134,190 144,134,190 144,134,192
41,38,42 41,38,42 40,37,41 37,34,38 35,32,36 34,31,35 36,29,39 47,40,54 54,47,61 58,51,65 140,106,102 175,147,176 179,144,186 175,149,179 110,84,112 187,149,183 192,149,185 192,149,183 192,150,179 194,150,179 197,153,184 198,155,181 193,152,178 113,84,108 190,152,184 189,151,185 181,151,182 73,58,80 56,46,64 56,49,61 47,43,54 59,55,68 81,76,92 87,82,98 76,62,77 204,152,149 175,147,187 174,144,185 176,145,183 144,119,144 187,153,181 176,147,183 176,146,187 179,144,186 176,144,185 178,143,187 174,144,185 168,143,186 161,141,182 146,126,163 152,137,170 154,139,188 159,138,184 162,142,181 108,89,105 87,73,78 66,54,66 78,64,77 75,67,86 78,69,84 122,94,92 133,107,113 174,145,181 154,139,186 145,134,188 143,133,189 120,107,146 160,142,179 160,141,185 162,139,181 129,108,108 67,57,33 52,54,28 54,58,31 58,59,36 62,51,44 119,99,109 172,143,179 175,145,186 178,146,187 178,146,189 143,116,153 89,73,86 85,73,87 77,72,90 70,55,63 108,85,84 83,66,67 94,73,88 119,99,120 145,136,189 145,136,189 142,135,188 115,107,142 145,136,187 142,134,192 143,133,191 144,134,192 142,134,192 141,133,191 141,133,191 144,134,190 149,135,190 123,108,139 152,135,178 155,140,189 156,138,188 150,135,184 75,64,91 71,64,78 80,77,92 69,60,73 58,49,60 51,42,53 63,54,67 58,53,69 78,71,85 76,67,91 148,137,191 144,135,186 94,87,126 138,131,182 141,133,193 141,133,193 141,133,193 142,134,192 142,134,192 142,134,190
