119,123,177 119,123,177 117,124,175 119,123,179 121,123,177 121,123,175 123,124,174 131,125,171 28,24,37 42,38,51 45,44,35 48,47,36 48,45,30 51,44,26 57,43,18 61,49,19 67,50,11 70,51,12 71,53,11 70,46,9 63,40,9 70,48,10 102,66,6 158,107,27 180,121,28 190,127,24 114,77,53 105,79,56 108,77,56 104,71,46 106,71,44 68,48,30 86,70,55 123,87,65 143,128,177 113,99,127 146,130,168 149,131,168 148,132,170 153,135,172 163,139,173 136,111,136 156,139,171 152,136,165 82,60,52 71,52,40 72,53,30 89,69,60 88,66,58 150,125,126 138,130,176 137,129,175 102,89,99 130,121,172 125,123,174 124,120,172 118,123,172 118,123,172 127,119,175 102,96,119 129,125,175 143,135,183 121,96,93 86,67,51 79,61,58 82,68,70 105,78,71 106,83,80 155,135,172 149,133,171 148,133,166 141,123,148 158,140,169 162,141,169 160,141,173 158,139,171 161,140,168 161,139,172 110,88,112 160,141,173 160,139,169 157,136,166 86,67,69 80,62,57 82,66,64 90,71,55 66,50,35 97,75,80 137,126,178 133,127,175 139,131,179 111,106,135 124,125,173 122,123,173 123,124,174 123,124,174
126,126,179 125,125,178 122,126,180 120,124,178 120,124,180 119,123,179 130,124,170 39,30,52 42,31,38 38,31,31 39,29,28 43,33,32 47,34,31 42,29,22 45,31,15 48,35,14 55,42,10 65,50,14 73,53,7 81,56,12 81,54,18 74,51,11 114,75,14 168,113,30 184,121,27 203,134,31 109,70,56 107,79,52 111,77,57 105,72,45 106,72,40 68,48,30 86,67,55 120,86,68 152,136,172 117,102,124 165,143,176 162,140,173 161,137,171 166,143,172 170,144,174 144,119,142 159,141,168 158,137,165 83,62,51 71,52,40 74,55,32 89,69,60 93,71,65 154,126,128 143,131,174 140,132,180 105,90,100 133,130,175 132,128,178 130,124,172 128,125,172 128,125,172 126,122,174 103,97,120 129,125,175 138,130,178 115,89,93 94,75,59 79,61,58 82,68,70 84,57,50 110,85,82 169,141,174 160,138,173 152,137,168 144,126,151 160,138,171 166,143,170 163,142,172 163,141,176 166,143,174 168,145,174 123,98,121 168,142,172 167,141,171 166,140,170 88,66,69 89,74,65 79,63,59 90,71,59 78,60,55 92,70,75 147,134,184 138,130,178 140,131,182 115,110,137 125,126,176 124,125,175 125,126,176 125,126,176
137,130,183 136,129,182 128,125,179 125,122,176 129,123,169 134,123,159 42,32,50 44,36,42 40,30,31 46,36,37 45,35,36 40,30,34 37,26,23 41,28,21 43,32,17 50,33,23 47,33,17 44,30,14 71,52,17 89,63,13 112,76,18 116,75,16 149,98,18 186,130,34 188,124,28 239,167,50 111,80,59 109,78,55 112,78,58 109,74,47 107,71,40 71,46,27 94,70,46 116,82,60 110,79,87 110,81,86 167,139,168 167,141,169 171,143,172 176,146,175 180,148,175 151,120,140 171,145,173 166,144,168 85,66,54 72,51,36 74,54,36 89,69,60 96,73,62 165,123,130 155,136,170 158,139,173 118,92,101 146,133,172 147,133,175 145,133,176 147,133,175 150,133,176 143,134,176 113,101,117 136,128,174 147,134,184 141,120,105 85,66,54 79,62,52 83,70,67 84,58,44 108,85,82 168,145,174 166,138,171 159,141,170 141,124,144 157,139,176 177,158,192 163,145,170 158,137,165 163,143,166 168,146,170 117,92,117 169,141,170 169,141,170 169,141,170 86,67,69 79,62,54 79,63,61 78,62,49 75,55,46 94,73,69 153,142,178 145,136,176 150,136,178 125,116,142 133,129,179 132,128,178 133,129,179 134,130,180
142,133,184 134,130,182 137,131,177 46,37,61 33,22,29 40,29,36 46,36,40 47,37,38 45,35,36 36,26,27 46,36,35 40,30,29 43,34,30 44,33,26 40,32,19 43,31,21 40,28,18 37,26,19 41,25,10 51,27,5 111,75,13 166,115,35 187,123,25 215,152,47 206,136,42 166,108,3 108,79,55 110,79,58 111,80,59 106,73,48 112,73,43 73,48,29 101,72,48 118,84,64 181,148,171 134,103,114 177,146,168 177,148,174 178,148,177 185,153,180 183,149,177 151,120,138 168,140,159 171,145,164 81,60,47 74,56,37 72,52,32 90,69,58 97,71,59 175,130,134 171,145,177 171,145,175 118,91,105 165,144,172 160,141,173 157,141,170 160,141,173 163,141,176 157,139,176 125,109,124 146,133,179 149,135,179 106,94,82 89,68,55 80,64,51 83,70,67 86,60,48 107,82,79 171,145,175 166,142,176 158,139,171 136,120,145 155,139,177 155,139,175 167,149,176 161,140,170 165,142,173 165,143,167 131,107,127 169,141,170 172,144,173 173,147,175 86,65,65 81,63,58 85,69,63 86,70,55 78,58,49 94,73,69 144,130,154 126,110,139 108,87,113 126,111,133 147,134,180 144,134,179 144,134,179 144,134,179
150,135,182 147,133,177 29,23,30 31,24,22 39,33,40 40,32,38 51,41,45 54,46,52 54,44,48 46,34,36 47,33,33 49,36,31 46,35,32 43,30,25 43,31,21 37,26,19 36,25,20 33,22,17 36,24,14 52,33,19 65,43,23 91,57,27 201,137,50 225,161,44 206,137,34 159,111,25 110,81,57 111,83,56 111,80,57 110,73,47 113,74,46 78,51,35 95,69,48 113,82,61 187,155,180 156,125,143 192,156,176 191,153,178 195,152,178 193,152,176 190,152,175 154,118,138 187,156,178 174,146,163 89,66,51 78,56,36 78,54,28 91,70,55 96,74,56 145,105,96 122,91,102 123,91,105 126,90,103 183,149,175 178,149,175 173,145,174 174,146,177 174,146,177 165,142,169 107,86,105 154,136,161 152,136,165 103,84,88 95,72,61 88,69,53 93,77,64 88,65,54 105,78,73 181,152,178 171,145,173 157,137,160 143,130,151 149,136,173 156,143,178 165,143,176 178,152,184 184,150,176 179,152,178 124,100,116 125,99,120 121,92,116 115,89,108 83,62,62 79,61,56 74,58,41 98,78,58 83,63,56 99,78,74 171,151,174 165,144,174 171,146,169 148,126,150 168,141,178 165,141,177 166,139,176 167,140,175
162,142,181 144,127,159 37,28,24 43,32,41 42,35,45 41,33,39 38,27,34 31,23,29 47,37,41 40,28,30 52,38,38 41,28,23 45,32,29 48,32,28 43,30,23 41,28,25 37,25,25 31,20,17 56,41,30 56,40,25 39,23,10 36,22,8 53,32,19 59,33,10 197,155,34 114,78,56 105,76,54 108,79,57 109,78,57 108,73,46 108,72,43 73,46,28 96,70,47 116,85,64 174,146,177 140,119,138 170,148,172 181,152,176 180,149,171 183,152,174 178,149,173 155,122,143 183,151,176 185,157,176 92,69,54 83,59,37 81,55,30 93,72,57 98,73,56 167,129,123 191,150,174 193,152,176 134,93,104 197,154,178 191,153,176 188,152,176 189,153,177 187,151,175 176,149,173 122,95,109 183,152,172 180,152,171 106,81,82 79,56,45 91,70,57 95,76,62 90,67,54 103,79,71 177,148,174 172,146,174 165,145,168 149,134,154 155,142,179 154,143,179 167,145,178 170,144,174 173,145,176 181,152,176 124,96,113 180,151,175 185,153,180 181,152,176 86,68,65 86,66,59 93,72,57 98,77,50 88,68,59 98,75,76 179,154,179 175,149,179 176,149,175 160,133,157 183,150,182 187,153,181 189,152,179 189,152,179
158,140,179 61,44,64 36,26,27 42,31,40 48,42,49 38,30,38 52,44,52 38,27,34 49,38,47 41,29,34 43,29,31 47,34,31 48,35,30 44,33,28 41,30,27 34,22,22 35,22,17 48,33,24 55,39,24 63,47,32 73,53,33 86,65,42 98,68,42 64,39,20 62,41,30 114,81,54 111,80,57 113,79,57 114,80,58 115,79,50 108,72,43 72,47,28 92,66,45 116,84,68 157,139,176 135,120,142 156,138,175 157,142,175 161,142,174 163,141,174 163,142,170 149,121,142 183,150,173 192,161,179 94,68,54 83,59,37 80,56,34 93,73,55 108,73,58 173,130,124 202,155,176 201,157,175 140,95,103 206,158,172 210,157,172 209,156,171 211,158,173 208,155,170 197,157,176 151,112,123 200,156,176 195,153,170 117,89,91 83,60,47 83,65,46 91,75,58 108,82,61 114,88,76 191,151,184 191,149,178 184,150,176 168,137,155 169,146,177 166,142,176 162,140,173 165,143,176 166,140,172 174,148,178 124,98,119 178,148,177 183,148,181 180,150,181 88,67,63 84,68,55 80,59,44 121,97,73 95,72,59 96,73,74 183,154,178 185,153,180 183,152,172 172,139,160 193,152,178 199,154,181 199,154,177 203,155,179
163,145,186 43,27,44 42,31,38 47,35,47 40,32,38 56,47,58 52,44,52 43,32,39 49,41,47 40,30,34 54,41,38 47,31,29 47,31,27 47,31,29 48,35,32 44,35,29 49,34,23 74,56,37 75,54,31 78,54,32 80,56,32 93,64,40 112,71,42 134,88,51 117,83,51 104,66,47 113,83,57 112,79,54 116,80,58 116,79,53 113,79,49 73,49,27 95,69,46 116,87,65 166,146,185 141,120,146 160,141,175 165,146,178 170,148,181 176,153,184 170,147,178 152,124,143 187,151,175 196,163,182 95,67,54 86,60,37 84,58,35 100,78,58 113,77,59 179,129,125 211,158,171 214,162,172 145,100,104 204,158,174 209,161,178 209,161,178 206,159,178 207,159,176 202,158,176 153,110,122 205,156,176 202,159,174 122,94,94 78,54,46 83,64,50 95,79,62 117,88,64 116,90,76 198,155,179 202,152,177 199,158,180 181,146,161 187,155,182 186,154,181 185,152,182 183,153,182 184,154,183 190,159,177 172,145,138 182,149,179 184,149,180 183,150,180 86,71,62 91,75,62 74,54,45 94,69,50 92,69,56 103,81,75 184,156,177 190,156,184 199,166,185 181,145,167 195,154,178 198,155,177 200,155,178 200,155,178
167,144,184 40,23,45 43,32,41 54,43,52 45,34,43 60,47,55 57,44,52 43,30,38 42,32,33 53,43,44 40,27,20 47,34,27 47,34,29 47,34,31 47,34,31 43,32,25 66,46,28 85,61,35 88,59,37 87,58,36 89,60,38 88,59,35 105,70,43 116,77,47 152,99,56 134,81,36 97,68,46 95,66,42 105,70,45 103,71,41 105,73,43 67,43,19 95,66,44 121,87,67 169,146,186 150,124,152 173,147,179 179,151,184 181,151,180 185,153,180 184,152,179 163,130,149 188,152,176 198,165,184 97,66,56 91,58,33 91,61,35 103,76,58 114,78,60 181,131,125 215,161,172 217,163,174 142,100,103 204,156,170 202,155,176 200,155,178 200,156,174 202,158,178 201,157,175 152,111,122 200,155,178 201,157,175 118,88,89 85,62,47 86,66,48 106,86,68 107,79,52 123,91,77 206,155,173 204,155,175 209,161,175 195,149,160 204,156,180 203,155,181 199,156,182 198,155,181 196,155,181 191,153,176 143,103,120 193,155,178 191,148,182 187,147,180 100,79,68 96,77,61 80,64,49 98,73,56 92,69,54 103,81,75 187,158,182 187,154,184 182,151,173 180,148,164 188,154,182 193,151,182 198,152,182 201,156,183
171,146,187 133,112,140 47,36,45 49,38,47 38,27,34 39,27,32 52,39,47 46,34,39 49,39,40 43,33,34 46,33,26 48,35,30 48,35,32 49,33,31 47,31,27 43,31,21 88,64,42 90,61,37 94,65,41 97,68,46 94,65,43 94,65,41 101,65,43 111,72,44 131,85,46 193,132,71 124,89,62 124,88,57 125,86,58 127,86,55 115,76,46 109,80,56 94,68,45 119,85,65 180,153,188 149,120,144 193,163,194 185,152,182 188,154,182 190,153,182 186,152,180 163,130,149 187,153,179 194,161,182 109,78,66 94,63,42 100,65,38 108,82,59 118,80,61 185,134,124 216,162,173 218,161,173 149,99,105 209,158,171 209,160,180 207,157,182 205,158,177 205,157,181 204,160,178 151,112,123 213,160,178 208,162,178 119,84,87 86,60,46 89,67,49 98,78,60 116,88,61 129,94,79 217,162,181 215,162,180 211,160,175 198,152,165 211,160,178 209,157,178 211,160,178 212,160,181 211,160,178 205,158,177 146,100,113 206,159,178 210,162,186 200,157,183 98,74,68 95,74,59 83,63,54 98,72,60 102,79,64 103,81,75 187,154,184 187,158,184 181,154,180 186,155,173 188,153,186 192,154,188 195,152,186 193,151,182
