119,123,177 119,123,177 118,122,176 117,124,175 119,123,179 119,123,177 120,122,174 122,124,176 123,124,174 126,124,173 80,74,97 34,30,43 42,38,51 44,42,43 45,44,33 44,46,31 48,45,30 46,44,26 50,41,22 57,43,18 61,49,19 62,50,13 67,51,9 71,52,13 71,53,11 72,51,10 66,42,9 64,41,10 70,48,10 85,56,7 132,86,18 164,109,26 180,121,28 190,126,28 209,141,27 111,74,50 105,79,56 105,76,56 112,78,56 104,71,44 106,71,44 95,66,44 67,51,34 90,74,59 123,87,65 134,115,147 144,130,174 95,80,100 146,130,168 149,131,170 150,132,169 148,132,170 153,135,172 162,138,174 162,139,170 108,84,104 156,139,171 150,135,168 83,64,82 80,58,50 71,52,40 73,53,33 75,54,39 94,77,67 88,66,58 105,79,58 143,130,169 138,130,176 137,129,175 135,124,149 139,128,164 125,123,172 125,123,174 125,121,173 124,120,172 118,123,172 118,123,172 127,120,173 128,116,157 122,117,158 129,125,175 136,130,176 169,159,188 111,86,83 86,67,51 69,55,30 69,55,55 81,67,69 105,78,71 86,59,54 137,118,122 155,135,172 149,133,171 146,130,166 131,117,145 154,135,169 158,140,169 164,143,173 158,137,165 162,143,175 158,139,171 160,142,171 160,139,169 162,141,171 110,88,112 158,135,173 159,140,172 162,141,171 157,136,166 105,89,106 86,65,61 77,60,52 82,66,64 87,66,66 77,56,41 84,68,53 97,75,80 95,81,105 133,124,175 133,126,177 139,131,179 95,87,120 129,125,175 124,125,173 122,123,173 123,124,174 123,124,174 123,124,174
123,125,177 122,124,176 123,125,177 118,125,178 119,123,179 122,124,178 121,123,177 121,123,177 128,126,177 128,122,168 34,27,41 34,28,35 36,31,33 38,31,31 36,30,25 32,23,19 37,26,19 41,31,21 45,36,21 49,36,15 51,39,13 59,46,14 65,50,12 66,49,10 72,51,8 75,52,10 72,48,13 67,42,12 69,47,9 80,54,4 132,83,14 168,111,26 182,122,29 190,126,28 214,146,32 116,76,53 107,78,56 107,78,58 113,79,57 104,71,44 105,70,43 94,65,43 67,51,36 90,74,59 123,89,69 141,119,152 151,134,179 97,83,100 158,139,173 156,137,171 155,136,170 156,136,173 162,138,172 164,140,174 165,139,169 105,81,99 163,145,174 152,135,169 82,66,81 82,60,52 71,52,40 73,53,33 75,54,39 93,76,66 90,68,60 107,80,62 146,130,168 141,131,176 138,128,173 142,128,154 142,129,166 128,127,173 128,126,177 127,123,173 126,122,172 123,124,172 122,125,172 125,123,174 127,116,154 122,117,158 129,125,175 137,129,175 147,136,172 107,81,85 110,91,77 66,51,29 69,55,55 81,67,69 88,61,54 86,59,54 137,115,120 165,141,175 154,136,173 151,135,171 133,117,146 155,136,170 160,139,169 161,140,168 160,139,165 159,143,172 160,139,167 161,140,168 165,142,173 163,137,167 124,99,122 165,141,177 165,142,171 165,142,171 161,138,169 106,87,103 86,65,61 85,69,63 78,62,60 76,55,55 88,67,54 84,67,57 95,73,78 101,87,111 137,129,177 134,127,178 139,131,179 96,88,121 128,124,174 124,125,175 122,123,173 123,124,174 123,124,174 123,124,174
132,128,180 133,129,181 128,125,179 122,124,178 124,126,180 122,124,178 120,124,180 122,124,178 112,104,139 33,24,46 44,36,42 45,38,41 43,36,34 40,28,30 46,34,36 29,22,22 36,27,23 44,33,28 48,33,24 50,34,21 45,31,15 44,30,12 53,39,12 59,43,12 72,55,8 80,58,9 91,64,19 91,61,19 87,60,17 105,70,14 146,97,20 184,125,34 185,123,26 188,122,20 242,174,58 112,77,64 109,79,53 108,77,56 112,78,56 107,73,43 106,72,40 94,66,39 66,50,35 93,72,59 118,82,62 146,122,140 166,142,176 99,78,95 165,141,175 165,141,175 163,139,173 167,141,171 171,145,175 172,146,174 171,144,170 104,81,94 168,145,174 162,141,171 88,68,80 83,62,51 71,52,38 74,54,34 76,55,40 92,75,65 94,72,64 107,80,64 153,134,168 148,134,176 143,133,178 146,128,155 145,129,165 136,130,176 137,131,177 135,129,175 136,130,176 137,131,177 137,131,177 136,129,180 131,120,154 122,117,158 133,126,177 137,129,177 147,135,178 126,100,106 83,64,48 70,54,37 69,55,55 80,66,66 84,57,50 86,59,52 148,117,125 175,142,174 163,136,171 155,136,170 135,119,144 156,137,169 160,141,173 158,136,169 160,142,171 165,147,174 165,144,174 165,139,169 168,145,174 168,145,172 128,103,128 168,142,172 171,145,175 168,142,172 166,140,170 106,85,102 89,68,64 87,72,63 80,64,60 79,58,56 80,59,48 83,65,60 92,70,73 102,88,112 143,133,182 138,132,180 144,133,185 95,87,120 133,126,177 128,129,179 128,126,177 130,128,179 130,128,179 130,128,179
137,130,183 137,130,183 135,128,181 131,128,182 126,123,177 132,128,178 112,103,145 93,84,110 42,32,50 50,41,54 43,36,36 33,23,24 43,33,34 44,37,37 45,35,36 43,36,39 38,27,24 38,25,18 41,29,19 42,31,16 49,32,22 50,33,23 47,33,17 40,26,10 70,51,16 80,58,13 102,71,20 118,82,24 128,87,28 143,94,25 162,108,18 195,136,38 191,127,31 222,150,43 134,78,0 110,79,58 110,79,56 112,78,58 116,80,58 108,72,43 108,72,41 98,65,40 69,50,34 99,75,51 115,81,59 101,68,68 105,76,86 104,78,84 169,141,170 169,141,170 170,144,172 172,144,173 177,147,176 180,148,175 179,147,172 112,85,97 171,145,173 164,141,172 87,67,77 82,63,51 73,52,37 74,54,36 76,55,40 94,77,67 97,74,63 111,75,67 160,139,165 158,139,173 159,140,174 161,135,163 156,133,160 148,135,174 148,134,176 147,135,178 146,134,177 148,134,176 151,134,177 147,135,178 140,129,154 135,122,157 137,129,175 141,131,178 153,139,183 123,102,87 87,68,56 71,54,44 69,56,51 78,65,62 85,59,45 86,60,48 148,117,125 169,146,175 166,138,171 162,138,172 135,119,146 152,133,165 157,139,176 157,139,176 155,136,168 161,143,168 162,141,169 161,140,166 160,139,165 163,141,165 116,91,116 169,141,170 173,146,172 171,143,172 169,141,170 107,86,103 100,80,73 84,69,60 77,61,59 76,58,55 71,52,40 93,73,64 102,81,77 107,94,113 148,139,179 145,136,176 151,137,179 94,82,112 138,129,180 133,129,179 133,129,179 133,129,179 134,130,180 134,130,180
142,133,184 137,130,181 137,130,183 136,130,176 46,37,61 29,22,32 37,26,33 43,32,39 46,36,40 49,39,43 45,35,36 47,37,38 36,26,27 41,34,32 51,41,40 37,27,28 43,34,30 45,34,29 45,35,25 42,34,21 43,31,21 41,29,19 37,27,17 37,26,21 41,25,10 48,28,10 75,48,16 122,86,24 166,115,35 185,122,30 198,135,34 214,154,45 206,136,42 230,160,31 110,76,44 108,79,55 110,79,58 110,79,58 115,81,59 108,74,44 112,73,43 101,64,40 72,53,37 104,75,51 118,84,64 156,120,133 183,150,169 117,86,97 177,146,168 174,145,171 179,147,174 177,147,176 185,153,180 183,146,175 183,151,176 117,88,95 168,140,159 174,148,169 90,66,70 81,60,47 74,56,37 73,53,33 75,54,39 96,76,67 97,71,59 114,75,63 172,145,169 171,145,177 171,145,175 169,136,166 166,141,164 165,147,176 160,141,173 158,142,171 157,141,170 160,141,173 163,141,176 159,139,176 153,133,154 144,127,161 146,133,179 149,135,179 153,136,179 98,86,74 89,68,55 76,57,41 69,56,51 82,66,62 86,60,48 124,98,88 149,117,131 173,147,177 166,142,176 162,140,175 136,120,149 152,134,171 155,139,177 157,141,177 160,141,173 163,145,172 161,140,170 172,146,176 169,146,175 168,143,166 131,107,127 171,146,171 172,144,173 171,143,172 173,147,175 105,85,97 88,67,63 92,77,68 85,69,63 77,60,50 76,57,43 82,62,53 94,73,69 108,94,107 137,123,151 123,107,134 108,87,113 105,85,106 150,133,178 147,134,180 144,134,179 144,134,179 144,134,179 144,134,179
147,134,184 141,131,180 140,131,173 41,35,56 34,28,23 30,23,26 37,31,36 50,40,44 52,42,43 47,37,41 47,40,40 49,39,43 43,33,34 38,26,26 39,28,25 48,35,30 43,30,27 43,30,27 43,30,25 41,29,19 37,26,19 36,25,18 33,22,15 34,23,16 40,25,16 46,29,19 55,34,19 64,37,19 158,116,53 193,131,32 227,160,41 223,158,49 204,138,34 228,159,23 113,77,55 108,79,55 109,81,52 111,80,57 114,81,56 109,73,44 113,72,45 100,62,41 77,54,39 97,73,51 113,82,63 153,119,131 184,152,177 118,86,100 195,159,179 188,152,174 191,149,178 191,149,178 192,151,175 191,150,174 188,152,176 118,87,95 137,108,113 116,87,94 89,65,59 86,64,46 76,56,36 77,56,31 78,57,34 100,79,68 96,73,58 110,74,56 171,142,147 172,142,157 175,144,164 164,129,144 175,144,164 173,146,172 172,144,173 171,143,172 168,140,171 169,141,170 171,143,174 168,144,178 157,135,157 156,139,173 152,137,170 153,137,177 155,139,179 92,77,87 86,63,52 83,63,45 82,68,52 87,67,58 85,61,53 95,71,63 149,120,130 182,149,179 172,144,175 166,142,176 129,113,140 151,138,177 149,136,175 159,143,181 157,140,172 165,144,174 168,141,176 178,145,175 175,147,176 172,150,172 123,99,117 171,147,165 162,135,161 160,133,159 147,123,143 98,78,90 86,66,59 84,69,60 75,60,49 94,75,59 65,49,34 90,73,65 95,74,70 101,83,94 120,100,123 140,117,144 158,133,156 107,85,107 161,139,172 158,138,177 158,138,177 159,139,178 159,139,178 159,139,178
156,139,182 155,138,181 96,82,110 34,27,27 35,27,33 38,30,38 40,34,41 38,27,34 43,33,37 38,28,32 37,30,33 57,45,50 45,33,35 48,34,36 40,27,24 45,32,27 50,37,34 47,31,29 45,29,25 45,33,23 41,28,23 36,25,18 34,23,20 31,20,15 34,22,12 39,22,12 77,56,41 69,48,33 67,44,33 75,40,25 118,75,30 221,162,67 201,145,27 205,152,24 115,79,57 108,82,57 110,82,55 110,82,55 111,81,53 110,74,45 113,74,46 97,63,41 77,54,41 103,77,54 114,83,62 149,117,131 182,155,181 113,87,104 187,156,176 191,158,181 189,151,176 188,150,173 190,152,177 187,151,175 185,151,177 120,89,100 178,146,173 184,151,183 93,68,67 89,66,51 80,55,36 81,57,33 79,59,39 96,75,64 98,73,56 110,74,56 163,132,138 162,125,143 156,118,139 146,107,118 186,145,167 184,150,176 183,151,176 180,148,173 180,151,177 178,148,177 178,148,177 174,146,175 169,143,162 103,78,92 109,85,103 106,85,102 97,76,91 95,74,74 88,65,54 73,52,39 85,69,54 93,74,62 89,66,55 90,67,56 109,80,85 117,88,114 118,92,120 115,95,118 114,98,115 152,142,173 153,140,177 149,136,173 171,154,188 169,146,175 175,148,174 180,151,177 181,152,176 178,152,173 124,99,113 152,124,143 161,132,156 167,138,164 170,142,163 101,80,95 81,61,54 83,66,58 82,65,37 102,83,48 71,52,38 92,72,63 105,82,81 129,108,125 171,148,177 173,147,177 173,146,172 115,88,112 178,148,177 177,146,182 176,146,177 178,145,177 178,145,175 178,145,175
162,142,181 160,140,177 39,25,38 32,22,21 42,31,40 41,34,44 49,43,50 31,23,29 42,31,40 46,35,42 38,30,36 45,34,41 38,26,31 48,34,36 46,33,30 43,30,27 43,30,27 43,30,27 44,33,28 41,30,25 39,28,25 34,23,20 34,22,22 34,21,14 56,42,28 43,29,15 38,23,12 43,28,17 41,27,13 44,27,17 36,22,22 59,40,26 179,141,77 114,79,43 106,80,55 101,72,50 104,75,53 109,78,55 110,79,56 108,72,43 108,72,43 103,68,43 75,56,40 102,76,55 116,85,66 139,110,134 161,139,172 105,89,102 162,144,173 165,144,174 170,144,174 174,148,176 178,152,180 174,148,176 176,148,177 122,91,102 182,151,173 182,150,175 97,71,75 93,67,53 83,59,37 84,60,36 79,59,39 99,80,66 106,74,58 115,79,61 195,152,164 195,152,176 194,151,173 184,143,154 195,151,169 200,153,174 198,156,175 195,152,174 195,154,176 195,154,176 192,151,173 186,150,174 174,147,161 187,151,171 187,151,173 188,152,174 188,155,174 104,76,78 79,56,45 73,52,41 90,71,57 94,73,60 90,67,54 90,67,54 141,112,117 179,146,176 174,147,173 169,146,173 137,116,135 165,147,174 158,142,178 153,140,175 158,143,176 162,143,177 171,149,182 169,146,177 167,141,171 174,148,169 133,107,126 183,157,176 180,151,177 185,152,184 180,150,179 99,80,87 86,66,57 79,62,54 92,69,56 141,118,89 69,49,31 101,80,69 96,72,76 140,116,136 176,148,179 180,150,179 178,149,173 119,90,114 184,150,178 187,149,181 190,151,179 193,152,178 195,152,176 195,152,176
158,140,179 168,149,183 47,35,40 38,28,29 42,31,40 39,33,40 50,43,53 47,39,47 52,44,52 49,38,47 35,27,35 51,40,49 41,29,34 43,29,34 46,32,32 47,34,29 48,35,30 45,34,31 43,32,25 39,28,25 34,22,22 36,23,20 40,24,18 50,33,23 55,39,24 59,43,28 63,47,32 75,55,35 86,65,42 103,72,49 96,70,49 40,21,7 62,41,30 115,87,60 115,81,63 106,75,52 113,79,57 114,80,58 115,82,57 112,73,45 108,72,43 100,66,44 75,55,37 101,75,54 116,84,68 136,111,136 157,141,179 106,92,92 156,138,175 156,140,176 159,142,176 159,140,172 163,141,174 163,140,171 170,147,176 122,90,104 183,150,173 184,150,176 106,77,82 101,75,61 83,59,37 84,60,34 83,61,41 98,77,62 108,73,58 119,80,66 203,158,166 201,154,175 201,157,175 194,149,157 197,149,161 208,157,175 210,157,172 210,157,172 210,157,172 211,158,173 208,155,170 200,156,174 180,145,160 198,157,168 200,156,176 201,154,175 199,159,176 106,78,80 83,60,47 81,60,47 80,64,47 94,75,59 108,82,61 95,70,51 167,134,138 190,150,183 191,149,178 188,149,177 150,119,139 175,146,172 169,146,177 165,142,173 163,141,174 163,141,174 165,143,176 170,143,178 170,144,176 174,149,174 124,98,119 178,149,173 179,146,178 185,150,183 180,150,181 98,79,83 92,73,61 83,67,52 80,59,44 111,91,59 84,65,42 102,79,66 96,73,74 145,121,141 185,153,180 185,153,178 183,152,172 123,92,110 192,156,180 196,155,181 199,154,181 202,154,178 201,153,177 203,155,181
161,143,184 155,136,168 41,29,31 42,31,38 49,37,49 38,30,36 42,34,42 56,47,58 54,46,54 55,47,55 44,33,40 45,37,43 40,30,34 46,34,34 45,32,29 47,31,27 48,32,28 43,30,25 47,31,29 47,34,31 44,35,29 43,31,21 52,36,21 70,50,30 75,54,31 74,53,30 76,52,28 79,55,31 93,64,40 106,70,41 123,78,45 150,104,65 79,45,13 60,29,8 124,84,59 105,75,49 112,79,54 114,78,56 115,80,53 111,75,46 110,76,46 105,70,45 74,56,35 101,75,52 115,86,64 136,111,136 165,145,182 100,86,88 160,141,175 162,143,175 163,144,176 165,143,176 171,148,179 166,143,174 171,148,175 128,97,108 187,151,175 190,153,180 110,79,85 102,74,61 85,59,36 91,62,38 87,63,41 106,81,62 112,76,58 121,78,63 210,158,166 208,155,168 211,159,169 197,152,156 197,152,160 206,158,175 207,159,176 209,161,178 207,159,176 206,159,178 207,159,176 205,156,176 191,152,166 201,158,170 205,156,176 203,156,175 205,164,178 108,80,80 78,54,46 75,54,41 80,64,47 93,75,56 115,86,62 96,70,47 180,140,142 199,156,180 202,152,177 199,154,179 155,119,139 191,153,178 185,153,180 184,152,179 183,153,182 183,150,180 181,151,180 181,151,182 182,153,179 194,165,175 163,136,129 182,150,175 181,146,179 184,149,180 184,151,181 106,87,91 87,71,58 92,78,64 73,53,44 94,73,62 61,43,24 89,66,53 103,81,75 147,121,140 188,154,182 190,158,183 193,160,179 128,96,112 190,152,175 195,154,178 198,155,177 202,154,178 200,155,178 200,155,178
