192,121,48 192,124,52 196,122,50 198,125,48 196,125,52 197,126,53 199,128,55 199,129,51 202,132,54 206,136,58 206,137,56 207,138,57 209,140,59 210,142,54 211,143,55 213,144,59 217,149,61 218,150,58 222,152,58 222,152,58 228,154,50 232,156,47 231,158,48 236,162,56 240,164,55 240,164,53 249,167,53 251,169,53 250,166,51 255,166,53 255,173,57 255,174,58 255,180,61 255,186,65 255,235,89 255,222,69 255,242,97 255,235,95 255,227,76 255,252,85 255,227,74 255,208,78 255,201,75 255,191,68 255,178,58 255,178,52 255,162,36 255,156,31 255,154,32 255,152,29 255,151,28 255,149,28 255,149,28 255,210,93 255,143,35 255,144,18 255,140,13 255,141,17 255,147,26 255,153,33 255,152,32 255,159,30 255,155,37 255,151,30 255,147,26 255,146,18 255,145,17 255,141,13 249,140,11 241,137,6 243,139,8 255,151,23 255,154,26 255,151,22 255,157,26 255,156,26 255,151,19 255,184,43 255,178,54 255,192,77 255,198,77 255,196,73 255,192,72 255,193,72 255,189,77 255,187,76 255,187,76 255,187,73 255,185,73 255,184,74 255,182,82 255,181,83 255,180,80 255,179,80 254,180,87 253,177,85
207,136,63 192,124,52 196,122,50 198,125,48 196,125,52 197,126,53 199,128,55 200,130,52 201,131,53 204,134,56 206,137,56 207,138,57 209,140,59 210,141,60 213,144,63 213,144,59 216,148,60 218,150,58 222,152,58 222,152,58 255,182,78 230,153,50 234,160,56 238,164,58 240,164,55 244,168,57 251,169,55 253,171,55 253,169,54 255,170,57 255,176,60 255,178,62 255,183,64 255,186,65 255,220,76 255,245,86 255,210,98 255,229,90 255,227,76 255,255,79 255,236,81 255,211,78 255,206,80 255,190,67 255,177,57 255,175,49 255,164,38 255,155,30 255,152,32 255,152,29 255,151,28 255,148,27 255,146,25 255,150,37 247,147,35 255,145,24 255,140,11 255,141,17 255,145,24 255,148,28 255,156,36 255,192,63 255,155,37 255,153,32 255,150,29 255,147,19 255,144,16 255,141,13 255,146,17 241,137,6 240,136,5 255,148,20 255,153,25 255,153,24 255,157,26 255,156,26 255,152,20 255,171,30 255,181,58 255,191,77 255,200,79 255,196,73 255,194,74 255,193,72 255,191,76 255,190,76 255,191,77 255,187,73 255,187,75 255,184,74 255,182,82 255,181,83 255,180,80 255,179,80 254,180,87 253,177,85
188,120,46 192,121,50 190,122,48 192,124,50 195,124,51 196,125,52 196,125,52 200,130,54 200,130,54 201,131,55 204,134,56 206,136,58 207,137,59 211,142,61 211,142,61 213,144,61 216,148,60 218,150,62 222,151,60 223,152,61 225,156,57 234,162,57 235,161,55 236,162,56 240,164,55 244,168,57 251,169,55 255,173,57 255,175,60 255,176,59 255,181,62 255,186,68 255,188,65 255,190,66 255,202,75 255,239,108 255,255,111 255,223,87 255,232,86 255,255,89 255,251,91 255,221,83 255,210,88 255,194,77 255,178,61 255,177,51 255,164,40 255,162,40 255,152,31 255,153,29 255,152,32 255,145,23 255,146,28 253,153,39 247,146,37 255,150,36 254,144,31 254,145,27 255,147,24 255,143,20 255,148,26 255,154,33 255,156,35 255,151,35 255,149,28 255,150,29 255,144,21 255,143,13 251,141,17 244,139,13 243,141,11 255,148,20 255,153,25 255,153,24 255,155,26 255,155,27 255,148,18 255,159,24 255,178,50 255,191,73 255,201,78 255,198,73 255,196,73 255,194,73 255,189,72 255,194,80 255,191,78 255,190,76 255,188,76 255,185,77 255,182,82 255,181,83 255,180,80 255,181,82 251,177,82 250,176,81
185,117,43 187,119,47 189,118,47 194,123,54 197,123,51 195,124,51 196,125,52 200,130,54 200,130,54 201,131,55 201,131,53 228,158,80 208,138,60 210,141,60 211,142,61 211,142,59 216,147,64 217,148,65 222,151,64 223,152,65 224,155,56 228,157,61 234,159,60 239,165,59 241,165,56 244,168,55 252,170,56 255,175,59 255,177,57 255,177,58 255,184,63 255,187,69 255,194,69 255,197,71 255,206,79 255,232,99 255,243,97 255,225,86 255,239,93 255,255,89 255,246,90 255,220,84 255,212,84 255,208,84 255,190,71 255,181,56 255,169,48 255,157,38 255,152,31 255,151,26 255,149,25 255,141,19 253,143,23 247,146,39 247,146,37 249,149,33 255,145,36 255,146,35 255,148,24 255,142,19 254,144,22 255,148,26 255,154,34 255,150,33 255,149,28 255,149,28 255,148,28 254,144,20 254,143,28 245,140,18 243,140,13 255,152,26 255,156,28 255,153,24 255,164,35 255,157,30 255,149,22 255,151,19 255,182,50 255,195,77 255,201,76 255,200,75 255,201,78 255,196,75 255,195,76 255,192,75 255,189,80 255,191,75 255,188,74 255,187,77 255,182,78 255,182,82 255,177,79 255,180,83 250,176,81 248,174,81
190,120,44 190,120,44 192,118,46 201,130,43 220,147,65 196,123,48 197,124,49 199,124,52 202,127,55 203,128,56 204,131,51 207,133,58 209,136,59 211,138,58 213,140,60 214,141,61 213,146,67 215,146,63 223,151,64 226,151,65 233,160,58 229,159,65 232,162,63 233,163,62 243,165,65 243,167,56 252,170,56 255,176,62 255,180,58 255,182,58 255,191,62 255,194,64 255,203,71 255,207,74 255,231,99 255,247,114 255,225,94 255,233,86 255,255,91 255,237,77 255,235,83 255,216,75 255,210,79 255,206,82 255,195,73 255,186,66 255,179,54 255,162,44 255,158,36 255,150,25 255,144,22 254,137,17 247,137,15 245,143,39 243,140,27 242,141,34 250,145,34 250,147,36 255,145,25 255,141,15 253,137,10 255,143,20 254,144,22 255,147,25 255,147,26 255,146,25 255,195,66 253,146,18 255,145,32 248,142,23 244,141,18 255,157,36 255,158,35 255,154,29 255,159,34 255,158,33 255,148,20 255,155,20 255,188,48 255,198,80 255,199,73 255,202,81 255,202,78 255,198,77 255,195,78 255,193,80 255,191,75 255,191,74 255,190,75 255,184,72 255,184,75 255,182,79 255,179,79 255,179,81 254,176,78 250,175,78
188,118,42 189,119,43 192,118,48 231,159,79 196,122,45 197,123,46 198,124,47 201,124,50 202,125,51 204,127,53 204,130,53 206,132,57 211,137,62 211,137,60 213,139,62 212,139,57 213,142,69 218,149,66 222,150,66 223,150,66 234,157,68 231,160,66 233,160,62 246,175,79 243,169,74 244,171,71 251,172,57 255,179,59 255,179,58 255,182,61 255,187,62 255,192,66 255,205,74 255,212,80 255,250,110 255,241,103 255,229,83 255,255,93 255,255,93 255,230,73 255,232,85 255,214,73 255,207,77 255,202,77 255,191,70 255,183,52 255,176,48 255,165,48 255,157,40 255,148,30 255,142,21 246,133,12 244,133,18 245,146,38 243,139,33 248,135,16 247,136,21 249,139,26 255,143,24 249,136,13 254,134,4 251,135,8 254,139,16 254,144,20 255,142,21 255,145,24 255,145,19 255,143,17 255,145,23 248,142,25 248,137,20 255,159,40 255,157,34 255,154,35 255,155,36 255,152,33 255,148,22 255,153,25 255,189,53 255,196,79 255,205,73 255,203,77 255,199,80 255,194,84 255,208,94 255,194,78 255,193,78 255,191,76 255,189,77 255,184,74 255,183,74 255,181,78 255,178,73 253,175,77 253,175,77 249,174,75
190,116,44 189,115,43 191,117,40 193,118,46 195,121,44 197,123,46 198,124,47 200,123,49 201,124,50 202,125,51 203,129,54 204,131,56 206,137,70 211,137,60 210,136,59 211,138,56 213,141,61 233,160,76 223,152,61 220,148,57 226,155,68 232,160,73 230,156,63 236,165,71 240,168,81 248,176,85 254,177,74 255,181,69 255,177,56 255,189,64 255,189,63 255,204,77 255,207,78 255,222,91 255,254,108 255,247,107 255,255,99 255,255,95 255,255,85 255,241,72 255,219,76 255,205,71 255,205,73 255,196,70 255,187,64 255,176,53 255,170,42 255,163,47 255,159,43 255,153,39 255,144,28 245,137,16 243,133,22 238,136,32 242,135,32 242,133,17 243,134,16 244,133,16 252,138,22 251,138,15 250,131,5 250,135,14 252,138,12 252,143,25 254,139,16 254,140,12 255,142,13 254,138,13 255,142,19 248,142,25 251,140,23 255,156,40 255,159,43 255,154,35 255,153,32 253,147,28 255,147,26 255,152,28 255,186,54 255,197,77 255,205,80 255,204,80 255,203,84 255,201,91 255,197,82 255,195,83 255,192,82 255,190,80 255,187,83 255,183,81 255,183,80 255,179,79 252,177,76 253,175,77 252,174,76 249,174,75
190,115,45 190,115,45 192,114,43 194,116,45 192,118,43 197,120,44 199,122,46 200,122,51 198,124,54 202,125,51 205,126,51 205,126,51 205,131,63 206,133,53 207,134,54 213,135,57 219,140,65 255,227,121 227,153,60 225,151,58 225,152,68 228,155,75 232,160,71 235,163,74 240,168,77 242,170,79 250,177,75 252,181,70 255,182,62 255,197,74 255,199,70 255,205,76 255,213,84 255,231,96 255,255,105 255,255,105 255,255,99 255,255,95 255,255,91 255,251,78 255,222,83 255,192,75 255,193,65 255,180,56 255,166,43 255,165,43 255,158,42 255,154,42 255,154,40 255,153,40 255,146,33 241,134,20 242,132,23 238,136,34 236,139,33 240,136,18 244,134,14 248,137,22 250,137,18 248,135,16 247,131,6 249,133,8 246,136,12 251,141,17 250,137,16 252,137,14 253,138,15 253,139,13 255,143,17 250,144,27 253,143,32 255,152,33 255,156,40 255,156,37 255,149,30 255,153,34 255,150,28 255,152,30 255,182,48 255,199,82 255,207,84 255,202,83 255,202,88 255,198,87 255,196,84 255,197,80 255,190,79 255,190,80 255,187,79 255,185,77 255,180,78 255,179,77 255,177,73 250,175,74 246,171,70 246,168,70
184,116,46 185,117,47 190,115,43 191,116,44 195,120,52 196,121,49 197,122,50 198,123,53 198,123,55 202,122,56 204,123,44 207,126,47 209,128,49 210,129,48 210,129,48 211,131,47 217,134,51 216,136,50 218,138,52 221,141,55 230,147,64 226,153,73 228,156,69 232,160,73 238,167,73 240,169,75 247,174,74 253,178,81 255,181,66 255,187,65 255,214,73 255,207,85 255,214,89 255,240,107 255,255,109 255,255,105 255,255,97 255,255,93 255,255,93 255,222,59 255,186,50 255,179,59 255,169,45 255,161,40 255,158,38 255,150,30 255,149,35 255,145,34 254,147,35 253,146,36 254,144,35 243,133,22 237,132,21 232,137,34 234,133,36 237,132,21 240,133,19 247,137,28 253,142,27 250,136,22 242,129,8 247,132,9 246,135,18 250,139,22 252,144,21 246,136,14 248,138,16 250,141,12 255,142,22 252,139,20 254,143,26 255,146,24 255,153,37 255,154,39 253,146,34 253,146,36 255,144,28 255,152,22 255,185,55 255,202,87 255,208,85 255,204,82 255,201,85 255,195,84 255,196,84 255,198,83 255,190,78 255,190,82 255,183,79 255,183,81 255,179,80 255,178,79 255,177,79 250,175,76 248,173,74 244,171,73
184,115,50 184,115,50 187,115,49 188,116,50 192,121,52 195,120,48 197,122,50 196,122,47 197,123,46 201,122,47 204,123,44 205,124,45 207,126,47 208,127,46 209,128,47 209,129,45 212,129,44 214,131,46 218,135,48 220,137,50 225,142,55 225,144,63 229,150,59 235,156,65 239,160,69 245,166,75 245,172,74 252,177,78 255,181,72 255,186,71 255,198,66 255,205,83 255,216,92 255,231,98 255,255,111 255,255,105 255,255,99 255,255,95 255,255,91 255,190,40 255,166,38 255,169,43 255,159,33 255,153,34 255,150,31 255,143,25 255,142,28 249,137,27 248,138,27 245,138,28 244,137,27 237,130,16 232,126,18 231,133,35 232,134,36 235,130,19 236,129,15 243,133,22 251,144,32 246,139,27 239,132,18 240,132,11 244,134,14 246,136,14 249,140,24 249,139,19 249,139,17 255,142,19 255,142,21 249,139,19 253,144,28 253,145,24 254,149,36 255,151,34 253,146,32 253,147,30 255,145,27 255,156,25 255,182,56 255,206,87 255,208,82 255,203,81 255,199,84 255,195,83 255,191,79 255,190,73 255,189,77 255,185,75 255,182,78 255,181,77 255,179,79 254,176,76 252,176,82 251,175,83 249,173,81 245,171,78
