105,66,36 104,66,31 135,95,61 101,66,28 100,66,25 109,69,33 114,74,40 113,77,44 108,73,37 108,70,35 103,64,32 125,89,56 109,69,35 107,67,31 107,67,31 107,67,31 108,65,30 109,66,31 109,66,33 109,69,35 105,65,31 103,63,29 107,67,33 106,66,32 104,64,28 108,69,41 106,69,43 106,71,46 107,71,49 107,71,49 105,69,47 106,70,48 102,71,48 103,72,51 103,72,49 103,73,47 104,75,53 105,76,56 103,77,56 106,75,54 105,76,54 108,77,56 110,74,52 110,74,52 110,76,54 113,75,54 111,73,52 113,78,53 111,78,53 115,77,56 116,77,49 117,75,51 118,76,52 112,72,38 115,70,26 157,111,54 119,78,33 122,77,31 126,77,26 126,77,26 127,79,23 127,79,23 128,80,24 129,81,23 130,83,22 130,83,22 136,84,24 138,86,26 137,85,25 140,88,28 140,88,28 140,88,28 143,91,29 143,91,29 144,92,30 144,92,30 146,93,29 148,95,31 149,96,30 153,100,34 153,100,32 156,100,33 161,104,35 163,107,40 169,106,37 170,108,36 173,111,39 176,113,41 179,113,40 184,116,42 185,119,44 186,119,42 190,123,44 194,125,44 195,126,45 195,126,45
104,65,33 103,68,32 109,74,38 102,66,37 99,63,30 106,70,37 109,74,38 111,75,42 110,74,43 109,70,38 104,65,33 108,72,39 109,69,35 106,66,30 106,66,30 106,66,30 106,67,28 106,67,28 108,65,32 106,66,32 106,66,32 113,73,39 103,63,29 104,64,30 113,73,37 108,69,41 106,69,43 103,68,43 106,70,48 107,71,49 106,70,48 105,71,49 103,72,49 105,71,49 103,72,49 99,73,48 102,73,51 103,74,54 103,77,56 108,77,56 105,74,53 108,74,54 110,74,52 110,74,52 110,76,54 112,78,56 112,78,56 112,79,54 112,79,54 116,78,57 117,77,54 117,75,51 119,77,53 117,76,47 121,75,34 163,117,62 118,80,34 123,80,33 124,77,27 125,78,28 126,78,24 126,78,22 126,78,22 129,81,23 129,82,21 129,82,21 134,84,24 136,84,24 137,85,25 137,85,25 140,88,28 139,87,27 141,89,27 143,91,29 144,92,30 144,92,30 146,93,29 146,93,29 149,96,30 152,99,33 153,100,32 156,100,33 159,102,33 161,106,36 166,106,36 169,107,35 172,110,38 174,111,39 177,111,38 183,115,41 184,118,43 186,119,42 190,123,44 194,125,44 195,126,45 195,126,45
97,61,30 101,63,28 97,59,24 101,65,32 102,66,33 105,71,37 107,74,37 109,74,38 114,79,43 124,84,48 112,69,36 105,64,33 102,67,31 103,63,27 103,63,27 103,63,27 103,63,27 105,62,29 103,63,29 104,64,30 103,63,29 106,66,32 102,63,31 103,64,34 107,71,38 104,67,41 105,71,41 103,70,43 102,71,48 102,71,48 101,70,47 105,71,49 105,71,49 107,71,49 107,71,49 107,73,51 103,72,51 103,72,51 103,74,54 105,74,51 106,75,54 108,77,56 109,78,57 110,79,58 109,78,57 110,79,58 111,77,57 114,78,56 114,80,60 115,79,59 114,77,53 117,75,51 118,77,50 119,77,53 121,78,31 118,72,31 116,74,32 125,82,37 120,73,23 123,76,26 125,76,25 125,77,23 126,78,24 127,79,23 128,81,20 128,81,20 131,81,21 132,82,22 134,82,22 133,86,25 139,87,27 138,86,26 140,88,26 141,89,27 143,91,31 144,93,28 147,94,30 148,95,29 148,95,27 149,96,28 152,99,31 154,102,31 161,101,31 164,104,36 166,106,36 169,107,35 170,108,36 175,112,40 179,113,40 177,114,38 183,117,42 186,119,42 190,123,46 194,125,44 194,125,44 196,127,46
99,63,32 98,59,27 97,59,24 97,61,28 100,66,32 102,68,34 103,70,33 114,78,45 111,76,40 114,74,38 112,69,36 104,64,30 95,60,24 99,59,23 100,60,24 99,59,23 100,60,24 104,61,28 102,62,28 102,62,28 103,63,29 107,67,33 101,65,34 102,65,39 109,70,42 104,67,41 105,70,45 105,71,49 107,71,49 103,72,49 102,71,48 103,72,49 106,72,50 106,72,50 107,71,49 108,73,46 106,72,50 104,73,50 105,74,51 112,76,54 109,78,57 108,77,56 112,78,58 111,77,57 111,77,57 110,79,58 112,78,58 115,79,57 115,79,57 115,79,57 115,78,54 117,75,51 118,77,50 118,76,52 121,77,35 124,76,47 114,72,30 122,78,36 123,76,26 123,76,26 124,78,23 123,77,22 126,78,22 127,79,21 128,81,20 128,81,20 129,82,21 132,85,24 129,82,21 132,85,24 136,86,26 141,89,29 140,88,26 143,91,29 143,91,31 144,93,28 147,94,30 148,95,29 149,96,28 149,96,28 153,100,32 154,102,31 163,103,33 164,105,32 167,107,37 172,110,38 172,110,38 176,113,41 179,113,40 180,117,41 184,118,43 186,119,42 188,121,44 193,124,43 195,126,45 195,126,45
103,67,36 96,61,25 95,60,22 96,62,30 100,64,31 102,67,31 106,71,35 110,74,41 111,75,42 110,74,41 106,66,32 102,61,30 96,61,25 99,59,23 99,59,23 98,58,22 99,59,23 99,59,23 102,62,26 102,62,26 99,59,25 110,72,37 105,64,33 103,66,40 105,67,32 108,69,39 106,69,45 103,67,45 105,70,45 105,71,49 102,73,49 105,74,53 104,75,53 103,74,52 105,74,55 106,76,50 152,101,34 218,147,32 219,156,0 230,167,4 142,92,32 117,76,58 108,79,59 110,76,56 112,76,56 114,78,56 116,79,55 115,78,52 117,77,52 119,79,56 120,80,57 117,80,54 120,78,54 119,75,45 119,77,37 119,76,41 117,72,24 126,81,35 121,74,24 123,76,24 121,75,20 124,77,25 125,79,22 128,80,24 128,81,18 129,82,19 129,82,21 130,83,22 130,83,22 132,85,24 139,87,27 140,88,26 141,89,27 143,91,29 144,93,28 146,95,30 147,94,30 151,98,30 153,100,32 155,99,32 154,101,33 155,102,34 162,105,36 165,105,35 168,109,36 170,111,38 175,113,41 180,114,43 180,114,41 182,116,43 183,117,42 187,119,45 188,121,42 194,125,44 194,125,44 195,126,45
99,63,30 95,60,24 94,59,23 99,65,33 109,75,41 104,69,31 99,63,30 99,63,32 96,60,27 96,60,27 104,68,35 98,64,32 99,60,28 97,62,26 101,63,28 99,61,26 101,63,28 101,63,28 101,63,28 102,64,29 101,63,28 105,65,31 102,63,33 103,66,40 104,63,34 102,61,32 106,70,37 108,73,46 105,71,49 108,72,52 106,75,54 106,75,52 108,74,54 109,78,57 109,80,60 109,80,56 154,93,12 220,137,19 237,149,11 207,131,0 255,169,16 193,142,44 116,79,66 115,79,61 115,79,57 113,79,57 117,78,50 115,80,55 120,78,56 120,78,56 121,79,55 120,78,54 123,78,55 121,77,49 120,78,36 119,76,41 119,74,30 123,78,32 122,79,32 122,77,31 122,77,29 125,77,30 127,79,32 127,80,28 128,81,31 129,82,32 130,82,28 132,84,30 132,86,31 135,87,31 137,90,29 137,90,29 141,91,31 142,92,32 143,93,33 148,96,34 150,98,36 151,100,35 152,101,36 155,102,34 156,103,35 159,106,38 162,107,37 166,106,36 167,107,39 171,111,41 173,111,39 178,112,41 182,116,43 183,117,44 184,116,44 184,118,43 186,120,45 190,123,44 196,127,46 196,127,46
96,60,29 97,61,30 95,59,28 95,61,31 106,73,36 101,66,28 99,63,30 96,60,29 96,60,27 96,60,27 103,71,37 101,67,35 101,62,30 98,64,30 97,61,28 99,63,30 99,63,30 99,63,30 99,63,30 100,64,31 103,67,38 104,65,37 102,63,33 103,66,40 106,69,45 107,70,46 104,72,42 109,74,47 108,74,52 110,75,50 110,75,50 112,76,54 110,74,52 110,77,52 108,78,52 108,75,48 109,67,25 144,93,24 167,107,23 162,101,22 217,140,16 238,155,15 217,152,0 200,163,0 121,82,52 120,82,47 121,79,57 120,80,57 121,80,53 121,80,53 121,79,55 124,80,52 122,78,48 124,80,54 120,77,42 121,78,43 122,79,44 121,79,37 124,80,38 123,80,35 125,80,34 126,78,31 128,80,33 128,81,29 129,82,32 131,84,34 132,85,33 132,86,31 135,89,34 137,89,31 139,92,31 140,93,32 140,92,34 142,94,36 144,94,34 148,96,34 152,100,38 151,100,35 153,102,37 156,103,35 158,105,37 159,106,38 163,108,38 165,108,37 171,111,43 174,114,44 176,114,42 176,114,42 182,116,43 183,117,44 185,117,45 185,119,44 189,123,48 190,123,44 195,126,45 196,127,46
95,61,31 96,62,32 96,65,44 96,60,31 99,65,35 104,69,33 100,64,31 99,63,30 99,63,30 95,59,26 99,65,33 103,69,39 97,61,32 98,64,32 97,61,30 99,63,32 98,64,32 98,64,32 99,65,33 99,65,33 100,66,34 104,68,37 102,65,39 104,68,39 107,70,44 108,71,45 108,74,44 110,76,46 111,74,48 112,77,50 112,77,50 112,77,52 108,75,50 107,73,51 110,78,48 109,73,44 105,66,34 102,62,26 114,73,44 110,72,24 163,100,10 206,135,13 228,150,1 230,153,6 208,155,0 201,161,15 124,79,56 124,80,54 119,80,52 120,81,53 124,83,54 124,83,54 126,83,50 129,81,54 125,78,44 125,81,41 125,81,39 124,80,40 125,81,41 125,81,39 124,80,38 128,79,39 129,81,38 131,84,34 132,85,35 132,85,35 133,86,34 135,88,36 136,90,35 139,91,33 139,91,33 143,92,35 144,93,36 145,94,37 146,96,36 151,99,37 152,100,38 153,102,37 156,103,37 159,106,40 162,106,39 163,107,40 164,109,39 166,109,40 172,113,40 173,114,41 176,113,44 177,114,42 183,117,46 184,116,44 184,118,45 187,119,45 191,123,49 191,124,47 197,127,49 196,126,48
95,61,31 95,61,31 96,62,32 95,61,31 95,61,31 103,69,37 100,64,33 97,61,32 99,63,34 99,63,34 99,65,35 102,68,38 103,69,49 98,63,38 99,65,35 99,65,35 100,64,35 101,65,36 102,66,37 102,66,37 103,67,38 104,68,39 103,67,38 107,71,42 107,70,44 108,71,45 110,73,47 111,74,48 110,73,47 113,76,50 113,76,50 110,77,52 108,75,48 163,121,69 203,126,21 216,135,16 181,112,13 142,88,2 209,142,21 130,80,0 127,70,10 199,132,18 207,136,12 210,135,3 232,153,7 242,166,12 218,160,0 208,156,12 209,147,66 219,154,74 179,124,54 139,86,31 129,77,47 135,84,56 123,79,49 129,79,46 126,82,44 125,81,41 125,81,41 126,82,42 128,84,44 129,84,40 132,84,41 133,85,40 134,86,39 134,86,39 135,88,38 136,89,39 138,91,39 139,91,37 140,92,34 144,93,38 145,94,39 148,97,42 148,98,38 152,100,38 154,102,40 155,104,39 159,106,42 160,107,39 163,107,40 163,107,40 168,111,42 169,112,43 173,114,41 173,114,41 176,113,44 177,114,42 181,118,46 183,117,44 184,118,45 190,122,48 192,124,50 192,124,50 192,125,46 193,126,47
95,61,31 96,62,32 97,61,32 98,64,34 95,61,31 105,71,41 101,65,34 99,63,34 99,63,34 99,63,34 98,64,34 98,63,38 99,68,49 99,63,41 100,66,36 100,66,36 102,66,37 102,66,37 103,67,38 103,67,38 103,67,38 106,70,41 104,68,39 107,71,42 109,72,46 110,73,47 111,74,48 114,77,51 113,76,50 113,76,50 111,74,48 104,73,52 104,71,46 114,72,18 184,109,12 200,121,6 193,124,16 147,91,15 201,125,12 169,104,11 137,84,18 163,103,8 175,111,0 205,134,8 215,136,3 227,150,5 235,164,1 229,163,0 218,153,44 239,170,69 249,175,69 249,175,71 255,193,85 246,180,80 226,174,103 156,106,62 130,84,43 132,86,49 129,84,49 129,85,47 130,86,44 134,86,43 134,86,43 135,87,42 135,87,40 136,88,41 138,91,41 139,92,42 139,92,40 141,92,41 142,94,38 145,94,39 148,97,42 148,97,42 149,99,39 153,101,39 155,103,41 157,106,41 160,107,43 161,108,40 163,107,40 164,108,41 169,112,43 170,113,42 174,114,44 174,114,44 177,115,43 180,117,45 180,117,45 184,118,45 185,119,46 187,119,45 192,124,50 192,124,52 193,125,51 193,125,51
