105,66,36 101,63,28 111,73,38 124,84,50 101,66,28 99,64,26 102,67,29 109,69,33 114,74,40 113,77,44 110,75,39 108,73,37 108,70,35 104,66,31 106,70,37 127,87,53 109,69,35 109,66,33 106,66,30 107,67,31 107,67,31 109,67,29 109,66,31 109,66,31 109,66,33 108,65,32 109,69,35 104,64,30 103,63,29 110,70,36 106,66,32 105,65,31 104,64,28 107,66,35 106,70,41 106,69,43 106,71,46 103,70,43 103,72,49 107,71,49 105,69,47 106,70,48 106,70,48 102,71,48 103,72,51 103,72,49 103,72,49 102,73,51 104,75,53 105,76,54 107,78,56 105,79,58 106,75,54 106,75,54 107,78,56 108,77,56 110,74,52 110,74,52 108,77,54 110,76,54 113,75,54 111,73,52 108,78,52 113,78,53 111,78,53 113,78,53 115,77,56 115,76,48 117,75,51 117,75,53 118,77,50 113,71,29 115,70,26 146,100,45 134,88,31 120,79,34 122,77,31 125,76,27 126,77,26 126,78,24 127,79,23 127,79,25 128,80,24 129,81,25 129,81,23 129,81,23 130,83,22 132,82,22 136,84,24 137,85,25 137,85,25 137,85,25 140,88,28 140,88,28 140,88,28 143,91,29 143,91,29 143,91,29 143,91,29 144,92,30 144,92,30 147,94,30 147,94,30 148,95,31 149,96,30 151,98,32 154,101,35 154,101,33 156,100,33 161,103,37 162,105,36 164,107,38 169,106,37 170,108,36 168,109,36 173,111,39 176,113,41 177,114,42 180,114,41 183,117,42 185,119,44 186,118,44 186,119,40 190,123,44 194,125,44 195,126,45 194,125,44 196,127,46
103,64,32 102,64,29 109,74,38 109,71,36 102,66,33 97,62,26 101,66,30 105,67,30 113,75,40 111,75,42 114,78,45 108,73,37 108,70,35 103,65,30 101,65,32 120,80,46 109,69,35 109,66,33 106,66,30 107,67,31 107,67,31 109,67,29 108,65,30 108,65,32 108,65,32 107,64,31 107,67,33 103,63,29 111,71,37 109,69,35 105,65,31 106,66,32 111,71,35 107,66,35 106,70,41 106,69,43 102,67,42 105,69,47 103,72,49 107,71,49 105,69,47 104,70,48 104,70,48 102,71,48 103,72,51 105,71,51 103,72,51 103,72,51 103,74,52 104,75,53 107,78,56 105,79,58 106,75,54 106,75,54 107,78,56 110,76,56 110,74,52 110,74,52 108,77,54 110,76,54 112,76,54 113,77,55 108,78,52 113,78,53 112,79,54 114,79,54 113,77,55 116,76,53 117,75,51 117,75,53 119,78,51 114,72,32 117,72,28 161,115,60 138,92,37 120,79,34 124,79,33 125,76,27 126,77,26 125,77,23 126,78,22 127,79,25 127,79,23 128,80,24 129,81,23 129,81,23 129,82,21 131,81,21 134,84,24 135,85,25 137,85,25 137,85,25 139,87,27 140,88,28 139,87,27 141,89,27 143,91,29 143,91,29 143,91,29 144,92,30 144,92,30 147,94,30 147,94,30 147,94,30 149,96,30 151,98,32 154,101,35 154,101,33 156,100,33 159,101,35 162,105,36 163,106,37 168,105,36 169,107,35 167,108,35 170,108,36 174,111,39 176,113,41 180,114,41 183,117,42 185,119,44 186,118,44 186,119,40 190,123,44 194,125,44 195,126,45 194,125,44 196,127,46
101,65,32 100,64,31 105,67,32 104,69,33 101,64,38 101,62,32 104,68,37 107,73,39 107,74,37 110,75,39 113,77,44 111,75,44 124,85,53 112,72,38 103,64,32 114,74,40 110,70,36 107,64,31 104,64,28 104,64,28 104,64,28 105,66,25 104,64,28 107,64,31 107,64,31 106,63,30 105,65,31 105,65,31 109,69,35 105,65,31 102,64,29 104,65,33 111,73,38 109,70,40 106,70,41 106,69,43 103,68,43 107,71,49 102,71,48 107,71,49 106,70,48 103,72,49 103,72,49 103,72,49 105,71,49 107,71,49 105,71,51 103,72,51 103,74,52 102,73,51 103,74,52 103,77,56 105,74,53 104,73,52 107,73,53 110,74,54 110,74,52 110,74,52 108,77,54 112,78,56 112,78,56 112,78,56 110,79,56 114,78,56 113,79,57 114,78,56 115,79,59 114,79,54 117,75,51 118,76,54 119,77,53 117,77,43 120,76,36 132,84,37 122,77,29 119,80,37 124,81,36 123,75,28 123,76,26 125,78,26 125,77,23 126,77,26 126,78,24 126,78,22 127,79,23 127,79,23 128,81,20 128,81,20 129,82,21 130,83,22 136,84,24 136,84,24 137,85,25 140,88,28 138,86,26 137,85,23 140,88,26 141,89,27 141,89,27 143,91,29 144,92,30 146,93,29 146,93,29 148,95,29 148,95,27 149,96,30 152,100,29 154,101,33 156,100,33 158,101,30 159,102,31 164,104,36 166,106,36 167,108,35 168,109,36 171,108,36 176,110,39 175,112,40 178,112,39 182,116,41 184,118,43 186,118,44 186,119,40 190,123,44 194,125,44 195,126,45 194,125,44 196,127,46
99,63,32 99,63,30 99,61,26 96,58,23 100,64,31 101,65,32 103,69,35 106,72,38 105,72,35 106,71,35 109,74,38 113,78,42 113,73,37 114,69,34 106,65,34 101,66,30 100,65,29 99,61,26 100,60,24 103,63,27 103,63,27 103,63,27 105,62,29 105,62,29 103,63,29 103,63,29 104,64,30 103,63,29 106,66,32 104,64,30 102,63,31 102,63,31 106,70,37 108,72,41 103,68,41 105,71,41 103,70,43 103,73,47 102,71,48 106,70,48 101,70,47 104,70,48 103,72,49 105,71,49 107,71,49 105,71,49 106,72,50 105,71,49 104,73,52 106,72,52 104,73,50 104,75,55 106,75,52 106,75,54 108,77,56 109,78,57 110,79,58 111,80,59 110,79,58 110,79,58 110,79,58 111,77,57 111,77,55 116,78,57 113,79,59 113,79,57 116,80,60 115,78,54 117,75,51 117,76,49 119,78,51 118,78,44 121,78,31 121,76,32 117,72,28 118,76,34 124,81,36 125,78,28 121,73,26 123,76,24 125,76,25 125,76,25 125,77,23 125,77,23 127,79,23 126,78,20 127,80,19 128,81,20 131,81,21 131,81,21 134,82,22 134,82,22 133,86,25 137,87,27 138,86,26 137,85,23 140,88,26 140,88,26 141,89,27 143,91,31 144,93,28 147,94,30 148,95,31 148,95,29 148,95,27 151,98,30 149,96,28 153,100,32 154,102,31 161,101,33 163,103,33 164,104,36 167,107,37 168,106,34 168,109,36 170,108,36 175,112,40 178,112,41 177,114,40 182,116,41 182,116,41 186,118,44 187,121,39 190,123,46 194,125,44 194,125,44 195,126,45 196,127,46
99,63,32 97,61,28 98,60,25 97,59,24 97,61,28 99,65,31 101,67,33 102,69,32 103,70,33 107,71,38 116,80,47 110,75,39 114,74,38 115,72,37 111,71,37 101,66,28 95,60,24 97,59,24 99,59,23 100,60,24 99,59,23 100,60,24 104,61,28 104,61,28 102,62,28 102,62,28 102,62,28 103,63,29 107,67,33 104,64,30 102,66,37 104,65,37 109,70,42 108,69,41 105,70,43 105,70,45 105,71,49 107,71,51 107,71,49 107,71,49 102,71,48 102,73,49 105,71,49 106,72,50 106,72,50 107,71,49 107,71,49 108,72,50 106,72,50 104,73,50 106,72,52 106,75,52 112,76,54 106,75,52 109,78,57 108,77,56 112,78,58 111,77,57 111,77,57 112,78,58 110,79,58 112,78,58 111,77,57 115,79,59 115,79,57 113,79,57 115,79,57 114,77,53 117,75,51 118,77,50 119,78,51 118,78,44 121,77,35 124,77,45 121,75,36 114,72,30 122,78,36 123,75,28 123,76,26 123,77,22 124,78,23 125,78,26 124,78,23 126,78,22 127,79,21 127,79,21 128,81,20 128,81,20 129,82,21 129,82,21 129,82,21 129,82,21 132,85,24 134,87,26 138,86,26 140,88,26 140,88,26 140,88,26 141,89,27 143,91,31 144,93,28 146,93,29 147,94,30 149,96,30 149,96,28 151,98,30 156,99,30 154,101,33 154,102,31 163,103,35 161,101,31 165,106,33 167,107,37 170,108,36 171,112,39 172,110,38 176,113,41 178,112,41 178,115,41 182,116,41 184,118,43 187,119,45 187,121,39 187,120,43 193,124,43 194,125,44 195,126,45 196,127,46
101,65,32 97,62,26 96,58,23 96,58,23 96,60,29 99,63,30 101,65,32 106,71,35 106,71,35 104,68,35 115,79,46 109,73,40 113,77,44 113,73,37 109,68,37 101,65,32 96,61,25 98,60,23 98,58,22 98,58,22 99,59,23 99,59,23 100,60,24 99,59,23 100,60,24 102,62,26 100,60,26 100,60,26 110,72,37 107,64,31 102,66,37 103,66,42 109,71,36 108,69,37 104,67,41 104,67,43 103,67,45 103,68,43 105,70,45 107,69,48 104,70,48 103,72,51 103,72,51 103,69,47 102,71,48 105,71,51 105,71,53 109,71,50 109,72,32 114,76,28 170,120,19 157,114,0 151,106,1 120,78,26 109,73,55 108,77,54 108,79,59 109,78,57 112,76,56 114,78,58 114,78,56 113,75,54 114,77,51 111,73,52 117,77,52 117,77,52 117,77,54 118,76,54 117,77,52 118,78,53 121,77,51 120,76,36 119,77,37 121,78,43 120,77,32 118,73,25 124,79,33 121,76,28 121,74,22 123,76,24 123,77,22 123,76,24 124,78,23 124,78,21 128,80,24 128,80,22 128,81,20 129,82,21 129,82,21 129,82,21 132,85,24 130,83,22 132,85,24 138,86,26 140,88,26 140,88,26 141,89,27 143,91,29 143,91,29 144,93,28 147,96,31 146,93,29 149,96,30 149,96,28 151,98,30 154,98,31 155,99,32 154,101,33 155,102,34 161,106,36 162,105,36 166,107,34 167,108,35 168,108,38 171,112,39 176,113,39 180,114,41 180,114,41 182,116,43 182,116,41 184,118,43 184,118,43 187,120,41 187,121,39 194,125,44 194,125,44 195,126,45 195,126,45
102,66,35 97,61,28 95,60,24 94,59,21 96,62,30 99,65,31 103,67,34 106,71,35 101,66,30 97,61,28 108,72,39 107,71,38 102,66,33 106,66,30 103,62,31 97,61,28 96,61,25 98,60,23 99,59,23 99,59,23 98,58,22 99,59,23 100,60,24 99,59,23 102,62,26 102,62,26 100,60,26 100,60,26 110,72,37 105,62,29 100,64,35 103,66,42 105,67,32 101,62,30 104,67,41 106,69,45 103,67,45 105,70,45 107,72,47 105,71,49 104,75,51 106,75,54 106,75,54 105,79,56 105,79,56 104,80,58 105,81,59 112,79,40 169,104,24 205,125,23 245,158,26 238,154,7 231,155,3 218,147,7 148,99,18 118,76,63 109,78,57 111,77,55 113,77,59 113,77,57 115,79,57 116,78,57 116,79,53 115,77,56 118,76,52 120,78,54 120,78,56 120,80,57 117,80,54 120,80,55 123,79,53 120,76,36 119,77,37 118,75,40 116,73,28 119,74,26 125,80,34 126,81,33 121,74,22 125,78,26 123,77,22 124,77,25 125,79,24 126,80,25 128,80,26 129,81,25 128,82,23 129,81,23 130,82,26 130,82,26 130,83,22 132,85,24 132,85,24 139,87,27 141,89,27 140,88,26 143,91,29 143,92,27 144,93,28 145,94,29 146,95,30 147,94,30 151,98,32 151,98,30 153,100,32 155,99,32 156,100,33 155,102,34 156,103,35 161,106,36 162,105,36 165,106,33 168,109,36 168,108,38 172,113,40 175,113,41 180,114,43 182,116,43 180,114,41 182,116,41 183,117,42 185,119,44 187,119,45 188,121,44 194,125,44 193,124,43 194,125,44 196,127,46
100,64,33 99,63,32 95,59,28 95,59,28 99,65,33 108,74,40 109,73,40 101,66,28 97,61,28 94,58,27 97,61,30 94,58,25 96,60,27 103,67,34 103,67,34 101,62,32 99,60,28 99,63,30 98,64,30 99,63,30 97,61,28 99,63,30 100,64,31 99,63,30 99,63,30 100,64,31 99,63,32 100,64,31 104,65,33 102,64,27 100,63,37 104,67,41 104,63,36 102,61,34 102,66,33 106,70,39 108,73,46 108,73,48 108,72,52 104,73,52 106,75,54 106,75,52 108,77,54 110,76,56 108,77,56 109,78,59 109,80,60 117,78,46 143,88,7 176,113,10 216,138,23 222,145,18 198,127,12 221,144,17 246,169,13 224,162,33 123,79,26 120,79,52 115,78,52 116,78,59 115,80,53 117,77,54 117,80,56 116,81,56 120,78,56 121,79,57 121,79,57 122,80,56 120,78,54 120,79,52 123,79,53 122,77,42 120,78,38 119,76,41 121,77,37 118,75,40 119,77,37 128,84,46 123,78,34 122,79,34 123,78,32 125,77,30 125,77,30 128,80,33 128,81,29 128,81,29 128,81,31 130,81,30 130,82,28 132,84,30 131,85,30 133,87,30 135,87,29 136,88,30 139,92,31 139,92,31 142,92,32 143,93,33 143,93,33 143,93,33 148,96,34 148,96,34 150,99,34 151,100,35 152,101,36 154,101,33 155,102,34 156,103,35 159,106,38 162,107,37 162,107,37 167,107,39 168,108,40 171,111,43 171,111,41 174,112,40 179,113,42 182,116,43 183,117,44 185,117,45 184,116,44 185,117,45 185,119,44 187,121,46 191,124,45 195,126,45 196,127,46 197,128,47
96,60,29 97,61,30 97,61,30 95,59,28 95,61,31 100,67,30 108,73,37 100,65,27 99,63,30 97,61,30 96,60,29 96,60,27 96,60,27 99,67,33 100,68,34 104,65,35 101,62,30 97,61,28 96,62,28 97,61,28 99,63,30 99,63,30 100,64,31 99,63,30 99,63,30 100,64,31 100,64,31 104,68,39 104,65,37 102,63,33 100,63,37 103,66,40 106,69,45 106,69,45 104,71,44 105,73,43 109,74,47 110,75,50 109,74,49 110,75,50 110,75,50 112,77,50 112,76,54 112,76,54 110,77,52 110,77,52 109,79,53 108,74,52 109,67,25 124,78,23 158,104,27 167,107,23 162,101,22 202,131,7 231,150,16 234,157,12 217,152,0 208,158,0 162,119,14 120,81,51 120,82,47 119,79,56 121,79,57 120,80,57 121,80,53 121,80,53 122,81,54 121,79,55 124,80,52 124,80,52 122,78,50 123,79,51 120,77,42 121,78,43 122,80,42 120,77,42 121,79,37 124,80,38 125,79,38 123,80,35 125,80,34 126,78,31 127,79,32 128,80,33 128,81,29 129,82,30 129,82,32 131,84,32 132,85,33 132,85,33 134,88,33 135,89,34 137,89,31 137,90,29 139,92,31 140,93,32 140,92,34 142,94,36 144,94,34 144,94,34 148,96,34 150,98,36 151,100,35 151,100,35 153,102,37 155,102,34 156,103,35 159,106,38 159,106,38 162,107,37 163,108,38 168,108,40 171,111,43 174,114,46 173,113,43 175,113,41 176,114,42 177,114,40 183,117,44 184,116,44 185,117,45 184,116,44 187,121,46 189,123,48 190,123,44 194,125,44 196,127,46 196,127,46
95,61,31 95,61,31 97,64,39 92,61,40 96,60,31 96,62,32 106,71,35 103,68,32 100,64,31 99,63,30 99,63,30 96,60,27 96,60,27 96,62,30 107,73,41 102,68,38 97,61,32 96,62,30 96,62,30 97,61,30 99,63,32 99,63,32 98,64,32 98,64,32 99,65,33 99,65,33 99,65,33 101,67,35 104,68,37 101,64,38 103,67,38 104,68,39 106,69,43 107,70,44 107,72,45 108,74,44 110,76,46 111,74,48 111,74,48 112,77,50 112,77,50 112,77,52 110,75,50 108,75,50 108,74,52 110,75,48 112,78,48 109,73,44 111,72,40 115,77,40 112,71,40 109,68,39 114,76,28 147,92,22 189,120,12 214,138,9 232,154,5 247,168,22 228,158,9 208,155,0 181,141,0 125,79,40 121,77,49 120,78,56 121,82,54 120,81,53 120,81,53 124,83,54 122,81,52 124,80,50 126,80,50 127,79,50 125,78,44 124,79,44 125,79,40 123,79,37 124,80,40 125,81,41 126,82,42 125,81,39 124,80,38 126,81,37 128,80,35 129,81,38 131,84,34 132,85,33 132,85,35 132,85,35 133,86,34 134,87,35 136,90,35 136,90,35 139,91,33 139,92,31 142,91,34 143,92,35 144,93,36 145,94,37 147,94,37 146,96,36 150,98,36 151,99,37 153,102,37 153,102,37 156,103,37 156,103,37 158,105,37 162,106,39 163,107,40 162,107,37 166,109,40 168,111,40 172,113,40 173,114,41 176,114,42 176,113,44 177,114,42 178,115,43 184,116,44 183,117,44 184,118,45 186,118,44 190,122,48 191,123,49 190,123,46 195,125,47 196,126,48 197,127,49
