48,49,41 39,42,22 49,52,19 52,54,26 29,30,18 43,46,24 41,46,12 48,54,25 37,37,37 36,40,11 43,46,22 34,37,13 30,33,13 26,27,6 47,50,17 39,40,19 32,33,21 47,48,36 40,45,13 40,41,33 32,35,23 21,24,12 30,33,23 32,33,23 42,43,24 41,45,7 39,44,24 37,42,22 35,38,26 31,35,18 41,45,28 37,40,30 39,40,32 44,47,23 45,47,32 66,73,29 48,51,27 72,74,48 75,73,15 74,68,20 54,47,8 102,99,32 96,93,28 62,54,18 75,66,35 98,97,0 41,42,32 41,44,36 48,48,43 47,47,42 39,41,36 37,40,30 38,41,31 79,60,35 108,81,49 40,33,15 41,31,21 38,33,21 38,34,15 42,28,30 100,75,29 139,57,37 131,105,51 190,126,66 132,102,44 211,163,89 78,44,24 103,72,49 101,76,57 141,124,57 207,149,69 78,34,24 137,115,50 197,146,79 81,50,40 132,102,58 138,100,54 225,143,71 100,90,39 132,116,58 125,95,49 244,182,101 101,88,27 97,100,40 86,84,37 79,78,24 87,84,40 74,74,42 63,61,43 49,46,31 43,40,25 74,56,37 103,71,39 41,40,33 48,37,32 46,37,31
61,60,35 51,50,25 62,64,38 40,41,20 46,48,31 36,39,15 57,62,30 36,43,11 33,37,10 38,42,13 52,55,33 43,44,34 38,42,15 37,37,21 31,32,9 60,61,38 47,50,26 40,43,19 36,38,21 34,35,25 31,34,22 22,25,13 35,38,28 36,40,13 49,50,31 53,55,27 42,47,27 29,34,14 43,45,40 41,44,34 31,34,24 37,39,36 55,58,38 44,47,23 30,31,19 38,40,25 48,51,29 47,46,35 90,86,38 73,66,23 94,91,26 76,71,18 84,83,6 70,64,16 80,75,22 71,61,19 44,45,33 41,44,36 46,46,41 46,46,41 41,43,38 41,44,34 37,40,30 91,72,47 104,77,45 40,33,15 41,31,21 38,33,21 47,38,21 159,133,83 114,95,42 151,98,45 138,107,56 186,116,58 132,102,44 212,164,90 101,69,39 98,69,36 101,76,57 143,126,61 207,146,65 78,34,24 137,115,50 197,146,79 83,52,42 132,102,58 138,100,54 229,147,75 100,90,39 132,116,58 122,92,46 244,182,101 109,96,35 95,98,38 79,77,30 81,79,32 79,75,38 50,51,12 71,70,45 44,43,16 41,37,29 67,50,40 51,35,20 56,40,34 65,55,45 46,37,31
38,41,33 62,61,34 34,33,8 59,62,38 41,50,6 35,41,12 39,43,26 44,46,31 53,58,22 37,40,18 38,41,19 30,32,15 51,55,15 42,43,20 38,42,13 55,58,23 58,61,39 43,47,20 41,42,32 45,47,30 55,61,34 32,37,17 35,40,18 44,47,27 46,48,20 51,54,23 35,40,20 44,49,29 41,44,34 41,43,38 36,40,25 38,41,31 44,47,27 41,45,18 45,49,22 34,37,13 47,49,21 55,52,26 63,56,36 55,45,21 95,87,51 75,67,33 76,72,12 62,52,28 80,77,12 90,84,38 80,80,10 53,51,31 45,45,42 36,36,33 37,39,36 41,43,40 46,42,36 108,80,51 39,30,15 38,33,19 36,29,27 92,70,25 74,51,11 211,167,100 123,93,51 187,138,71 126,107,50 186,125,62 132,104,46 198,155,81 93,68,38 129,105,52 110,72,53 146,124,61 210,145,65 76,31,26 148,115,49 189,146,86 83,53,38 126,105,62 135,99,50 238,154,76 102,88,45 134,115,58 122,89,50 246,185,99 113,95,35 97,95,37 85,83,36 89,89,30 63,60,18 77,79,24 85,88,24 89,90,40 44,35,31 44,35,31 112,73,41 59,38,25 47,37,36 49,40,36
35,38,30 56,53,40 50,49,11 47,54,10 31,36,14 38,44,17 31,34,24 51,57,16 27,31,4 57,61,32 30,32,15 32,35,11 255,169,171 95,73,53 44,43,18 35,35,19 54,59,27 29,30,20 47,51,22 41,44,22 36,41,19 24,27,15 50,57,25 39,40,30 40,41,22 42,45,10 38,43,23 42,47,27 53,56,34 45,49,32 50,56,29 51,57,28 62,66,39 45,48,28 39,41,24 47,50,30 49,49,33 77,72,40 64,59,27 66,59,20 103,101,29 104,101,34 64,61,0 68,61,22 80,78,4 68,64,6 83,81,7 56,53,40 46,46,43 45,45,42 43,45,42 39,41,38 42,36,29 57,36,11 44,35,27 113,104,73 54,45,30 197,143,82 116,86,44 173,134,77 105,83,36 206,145,82 135,106,53 188,127,64 162,104,67 130,110,64 91,66,38 126,102,49 115,67,51 146,124,61 208,143,63 78,35,27 149,116,50 186,143,83 96,66,51 128,105,63 133,97,48 250,166,88 96,82,39 135,114,58 118,87,48 248,187,101 113,95,35 96,94,36 99,94,62 88,87,31 85,85,26 80,82,25 101,103,48 49,48,12 44,35,31 40,31,27 41,37,31 43,36,34 47,38,34 49,40,36
48,51,43 54,52,34 80,77,37 59,53,28 62,65,43 50,54,27 61,64,44 50,57,23 31,34,14 59,65,26 35,36,15 55,60,28 31,34,22 45,51,24 26,30,3 55,61,22 27,28,16 41,43,28 43,46,22 40,40,35 40,41,29 37,42,20 38,43,21 33,35,20 34,37,15 47,49,32 41,45,28 36,40,23 47,46,21 49,56,40 44,44,28 35,38,30 37,38,28 41,45,18 70,71,48 42,43,22 57,56,20 90,94,36 56,51,19 68,62,37 80,82,11 94,91,38 73,63,21 78,69,22 65,60,0 73,68,15 52,45,25 88,84,24 68,65,23 48,47,36 43,45,40 44,44,39 47,39,28 35,26,18 223,160,84 145,118,75 148,83,60 137,109,53 102,69,30 193,147,77 102,82,34 210,145,81 151,108,61 156,114,60 175,111,65 136,108,50 82,63,38 127,102,45 119,70,48 146,124,59 208,144,61 80,44,26 149,116,50 183,140,80 96,69,51 130,103,60 131,93,47 254,170,90 100,89,43 137,113,60 116,90,49 251,187,102 115,98,33 95,93,31 103,103,44 91,89,40 100,100,37 90,92,35 89,91,34 70,68,35 42,32,31 47,37,36 37,32,31 43,37,32 43,37,32 52,46,41
49,51,51 63,62,37 77,74,30 50,43,25 34,37,15 38,41,31 38,41,29 34,36,19 44,47,25 53,57,30 51,54,30 37,40,20 44,49,29 41,43,28 51,55,28 39,43,16 36,36,31 34,36,19 46,48,31 39,40,32 41,44,24 43,47,18 36,37,27 51,54,30 48,50,24 75,75,34 38,41,19 52,55,33 38,41,19 44,45,33 45,45,40 39,41,41 59,56,32 61,59,26 47,46,39 76,75,48 64,59,20 59,50,33 70,56,42 62,53,34 56,45,30 99,96,29 75,69,23 74,70,8 83,77,31 73,66,5 66,55,40 76,71,16 63,61,39 64,62,29 46,46,41 40,40,37 37,34,19 40,37,24 174,120,61 127,96,57 129,83,57 135,107,49 74,59,19 193,144,77 106,66,30 214,153,88 187,118,78 127,103,50 126,99,36 197,150,89 78,61,37 129,100,47 120,73,50 147,125,60 207,143,60 85,49,31 150,124,56 180,139,78 109,85,50 130,102,62 128,95,45 255,171,89 72,57,19 137,113,58 116,90,49 254,190,105 121,104,39 114,112,50 112,108,32 92,91,26 121,120,55 95,99,30 97,99,46 44,40,21 42,35,33 42,35,33 37,36,29 42,38,32 46,42,36 45,39,34
39,40,45 57,56,31 84,82,33 57,53,18 39,32,16 50,42,29 56,53,38 40,43,23 34,36,19 32,36,9 48,51,27 32,35,15 34,38,9 65,72,28 43,49,8 41,43,28 38,40,23 55,59,30 41,44,22 38,39,27 45,48,28 39,41,26 44,46,29 39,42,18 41,42,23 76,73,47 48,50,22 48,49,37 51,55,38 46,52,39 42,47,41 43,43,40 69,66,42 68,64,47 45,46,25 62,62,30 62,53,36 54,52,21 72,70,41 99,94,64 94,87,56 52,45,14 66,55,20 88,82,34 73,67,21 77,67,25 73,66,23 61,53,19 73,66,37 71,59,31 43,38,40 41,39,35 40,40,24 37,32,20 169,112,52 121,97,64 116,71,50 138,108,50 78,59,24 195,142,78 99,59,23 141,109,63 136,108,50 211,143,71 124,100,36 196,149,86 75,57,36 129,100,47 118,73,52 148,124,62 204,142,61 90,52,35 149,126,57 178,135,75 104,77,45 131,103,63 127,96,43 255,175,96 66,53,19 138,113,56 117,90,47 255,194,109 125,106,42 103,100,35 107,101,35 104,103,38 93,92,27 93,97,28 89,92,30 43,37,28 43,36,34 42,35,33 38,37,30 42,38,32 42,38,32 43,37,32
42,47,41 39,39,23 62,57,14 81,76,35 56,56,22 69,71,29 54,52,34 24,25,17 52,52,36 55,60,15 57,59,17 54,57,26 53,58,13 53,58,11 55,60,17 58,59,40 36,39,17 41,43,28 48,53,33 50,54,39 39,42,22 40,40,35 43,47,20 30,30,14 52,57,21 47,45,23 78,72,26 93,86,66 66,59,28 74,79,55 49,52,44 45,45,40 54,56,39 45,40,26 69,71,27 45,45,31 87,89,36 74,68,43 64,62,31 70,71,32 44,44,41 47,42,28 88,85,0 81,76,21 87,81,35 87,77,39 68,57,24 93,85,33 72,66,32 52,48,27 77,74,50 48,44,34 42,40,22 40,31,14 185,124,59 120,96,63 114,76,59 139,107,52 84,54,28 129,95,54 139,94,50 198,149,100 135,106,43 221,144,70 129,100,39 206,154,94 133,80,55 173,118,66 136,85,61 169,117,69 198,144,65 95,48,37 151,125,55 181,136,74 88,56,40 128,105,65 127,96,43 255,176,96 53,42,25 140,112,56 122,88,43 255,193,111 130,108,43 107,101,37 109,103,37 90,89,22 93,92,27 93,93,34 83,84,36 43,38,35 46,41,40 39,34,33 35,33,29 39,34,31 41,36,33 47,41,36
61,61,29 61,63,48 65,58,38 57,47,23 72,67,39 72,70,39 61,59,26 71,70,32 63,61,30 56,55,19 57,57,16 75,75,34 61,62,25 69,61,25 58,60,16 38,38,24 53,57,30 32,33,25 36,37,25 53,55,38 55,57,42 47,50,28 52,55,33 51,54,23 44,47,23 67,67,33 94,93,26 64,59,16 71,69,20 46,51,31 43,44,47 43,45,45 65,66,47 70,65,37 51,46,34 58,58,26 100,99,32 92,95,44 64,60,25 45,41,20 75,72,46 69,66,42 70,65,33 107,108,19 80,73,30 130,124,60 102,97,24 102,96,30 80,70,48 60,51,32 57,48,40 49,45,26 53,51,33 42,47,27 107,75,31 144,105,75 99,79,49 100,46,10 89,71,39 189,135,58 110,75,50 231,141,99 180,84,42 255,162,107 187,140,90 118,96,29 128,102,32 129,117,47 246,159,100 255,192,114 211,125,54 186,91,75 152,124,56 181,134,71 90,55,40 127,106,65 130,95,41 255,179,94 58,46,18 137,113,58 132,89,33 255,184,109 144,113,60 114,108,42 124,114,43 109,98,36 98,95,30 96,97,31 77,74,48 44,40,32 39,37,35 37,35,33 38,36,34 35,33,31 41,35,30 41,35,30
64,65,28 48,52,35 61,54,36 67,59,37 70,67,25 68,66,35 45,43,12 65,65,35 73,72,34 35,35,19 51,49,18 73,70,44 51,48,24 90,81,52 54,54,20 45,44,35 48,53,19 37,37,32 43,45,30 61,62,52 46,47,35 59,65,26 43,43,38 48,48,34 33,36,16 53,51,31 59,53,17 114,110,50 102,100,53 43,48,24 41,43,38 44,46,46 61,59,39 78,73,30 86,85,49 75,75,34 77,73,15 103,101,41 89,81,47 60,55,25 62,61,36 66,65,27 52,52,7 60,51,20 59,53,5 77,68,21 100,92,42 98,91,30 90,83,42 61,54,25 64,59,29 59,55,34 46,45,20 73,59,30 155,107,51 137,103,58 167,130,90 143,112,50 92,56,27 179,126,62 252,155,106 209,113,57 255,181,125 242,144,84 108,87,31 125,102,33 125,95,28 111,65,24 208,117,48 255,186,92 220,128,96 255,179,108 180,77,46 188,130,77 91,69,49 128,97,60 138,97,48 255,177,116 105,71,51 160,112,69 150,97,52 177,126,50 175,141,69 197,107,67 197,115,86 111,99,42 102,90,31 94,96,25 64,61,35 43,37,32 37,35,33 35,33,31 38,36,34 37,35,33 41,35,30 40,34,29
