255,212,128 255,209,125 255,208,121 255,204,117 255,218,128 255,220,130 255,219,128 255,223,132 255,218,130 255,216,127 255,220,131 255,222,133 255,230,141 255,230,141 255,243,149 255,224,136 255,216,130 255,213,127 255,214,128 255,222,136 255,224,135 255,219,132 255,224,135 255,231,144 255,228,138 255,228,140 255,235,146 255,237,153 255,235,148 255,232,147 255,245,161 255,247,168 255,248,170 255,247,170 255,248,167 255,245,161 255,243,164 255,242,161 255,245,166 255,247,170 255,246,167 255,245,164 255,233,150 255,227,140 255,236,148 255,241,162 255,241,161 255,238,158 255,238,151 255,231,145 255,224,137 255,219,132 255,218,134 255,215,131 255,210,127 255,208,124 255,208,124 255,207,123 255,212,128 255,223,141 255,228,148 255,228,146 255,220,139 255,210,129 255,212,132 255,213,133 255,220,140 255,211,133 255,210,130 255,209,129 255,201,124 255,188,116 246,179,111 246,182,113 247,180,112 227,162,98 215,153,97 204,146,95 197,143,93 179,129,87 153,108,75 147,103,77 145,104,77 139,100,72 137,97,74 133,95,74 120,86,64 106,83,68 93,72,59 88,68,59 86,69,59 84,69,58 83,69,55 84,68,53 86,70,55 93,77,60 90,75,55 84,68,53 81,64,54 81,64,54 83,67,52 84,68,55 93,73,53 98,78,60 82,63,51 65,49,45 64,47,48 60,49,46 61,50,47 60,48,50 64,50,50 64,50,50 66,53,48 68,52,50 70,53,54 70,54,50 69,53,47 70,54,48 70,55,44 72,55,45 74,58,43 77,61,44 85,67,48 91,67,43 93,67,44 101,72,50 105,74,51 108,75,50
255,211,127 255,209,125 255,210,125 255,215,128 255,223,133 255,221,131 255,222,134 255,222,131 255,220,132 255,222,133 255,223,134 255,227,138 255,231,142 255,234,145 255,237,144 255,230,143 255,228,142 255,219,133 255,226,140 255,228,141 255,230,142 255,231,143 255,235,146 255,235,148 255,228,138 255,236,148 255,238,151 255,242,157 255,242,155 255,238,153 255,246,160 255,253,169 255,249,168 255,248,168 255,248,165 255,247,160 255,246,164 255,240,159 255,242,161 255,245,166 255,244,166 255,245,165 255,230,147 255,223,136 255,232,144 255,238,159 255,241,161 255,238,158 255,237,150 255,231,145 255,224,137 255,220,133 255,218,134 255,215,131 255,210,127 255,208,124 255,206,122 255,207,123 255,213,129 255,225,143 255,228,148 255,225,143 255,208,127 255,206,125 255,212,132 255,213,133 255,212,132 255,210,132 255,210,130 255,210,130 255,202,125 255,190,118 248,182,111 247,183,114 248,184,115 231,166,102 221,159,101 210,152,99 199,146,93 177,127,85 145,99,69 138,97,70 134,93,66 134,95,67 134,94,71 129,91,70 121,90,67 107,84,69 91,70,59 89,69,60 84,67,57 82,68,54 79,63,50 81,65,52 85,69,54 93,77,60 90,75,55 84,68,53 81,64,54 83,66,56 83,67,52 84,68,55 93,73,53 98,78,60 85,66,54 66,50,46 64,47,48 59,48,45 61,50,47 59,47,49 64,50,50 64,50,50 66,53,48 68,52,50 70,53,54 70,54,50 69,53,49 70,54,48 71,56,45 74,58,45 74,58,41 77,61,44 86,68,47 94,68,43 96,70,45 102,73,51 108,77,54 111,78,53
255,229,144 255,210,124 255,214,127 255,219,129 255,227,136 255,227,139 255,228,140 255,227,139 255,226,135 255,224,135 255,221,132 255,227,138 255,231,142 255,237,144 255,235,142 255,231,144 255,235,147 255,236,147 255,229,140 255,232,144 255,237,150 255,240,153 255,246,157 255,241,157 255,236,147 255,239,152 255,235,148 255,236,149 255,239,150 255,240,153 255,240,152 255,254,165 255,255,162 255,246,156 255,241,157 255,247,163 255,240,156 255,239,156 255,235,156 255,240,161 255,239,159 255,241,162 255,232,146 255,229,143 255,236,149 255,238,159 255,237,158 255,237,157 255,231,145 255,224,138 255,223,136 255,221,134 255,218,134 255,215,131 255,210,127 255,212,128 255,213,129 255,215,131 255,218,134 255,215,134 255,214,133 255,216,134 255,211,130 255,212,131 255,217,136 255,219,138 255,211,131 255,205,127 255,207,127 255,209,129 255,202,125 255,198,123 255,194,121 255,194,122 255,197,127 246,182,113 230,169,108 217,157,103 193,139,89 164,114,81 142,98,72 134,94,71 132,95,71 128,92,70 125,89,69 120,89,68 117,91,70 106,83,68 95,75,66 88,71,63 82,67,56 79,64,55 78,61,53 79,62,54 80,64,51 86,70,53 86,70,53 84,68,53 80,63,53 81,64,54 84,68,55 84,68,55 93,73,55 98,78,60 83,67,54 69,53,47 64,50,50 62,46,42 61,49,49 60,48,48 107,89,84 66,49,50 66,53,48 69,53,51 70,54,52 70,54,52 70,54,50 70,55,46 72,57,46 75,61,43 76,63,42 76,63,40 84,65,42 98,67,46 102,71,48 108,78,52 110,80,54 115,80,55
255,209,123 255,209,123 255,209,123 255,215,126 255,222,132 255,222,131 255,224,133 255,226,135 255,224,133 255,220,131 255,235,146 255,223,135 255,227,138 255,228,136 255,230,141 255,233,144 255,234,144 255,231,142 255,225,137 255,226,137 255,231,141 255,239,151 255,236,147 255,237,148 255,237,148 255,235,146 255,232,141 255,232,142 255,230,140 255,224,135 255,230,144 255,247,165 255,250,154 255,237,148 255,236,152 255,242,159 255,237,157 255,235,153 255,235,156 255,238,156 255,237,157 255,242,159 255,235,148 255,232,150 255,236,153 255,235,154 255,234,153 255,232,148 255,229,144 255,224,139 255,228,143 255,230,145 255,219,135 255,221,137 255,222,138 255,225,141 255,223,137 255,225,139 255,222,138 255,218,137 255,218,136 255,218,134 255,216,132 255,215,134 255,221,140 255,221,140 255,212,131 255,208,127 255,209,129 255,205,125 255,205,128 255,209,131 255,203,128 255,204,126 255,195,124 243,176,110 226,162,102 207,149,94 183,132,79 158,111,79 141,99,77 138,98,73 131,96,69 125,91,69 112,82,65 113,88,71 104,81,66 100,77,62 92,72,63 85,68,58 80,65,54 74,61,56 76,60,54 75,63,53 80,63,53 85,69,54 85,69,52 83,67,52 78,61,51 79,62,52 83,67,54 84,68,55 89,71,52 99,76,61 84,70,54 70,58,46 60,48,48 88,62,41 157,112,79 168,124,84 79,53,39 64,50,50 66,53,48 69,53,51 70,54,50 70,54,50 71,56,47 72,57,46 74,58,43 77,62,42 80,62,41 81,64,40 89,68,45 102,71,50 107,73,51 113,79,49 117,81,52 119,83,50
255,200,114 255,203,117 255,202,116 255,201,110 255,212,122 255,215,125 255,214,124 255,214,124 255,214,124 255,212,121 255,212,125 255,216,126 255,222,131 255,220,132 255,219,132 255,226,138 255,222,134 255,223,132 255,224,133 255,220,132 255,224,133 255,228,140 255,227,138 255,230,141 255,234,144 255,231,141 255,228,136 255,226,137 255,223,131 255,220,132 255,222,131 255,223,131 255,231,143 255,234,147 255,237,150 255,238,154 255,238,155 255,235,151 255,234,150 255,236,152 255,237,154 255,237,154 255,241,157 255,238,154 255,234,152 255,230,146 255,236,150 255,239,152 255,230,147 255,229,146 255,234,148 255,236,150 255,223,138 255,228,143 255,229,144 255,235,153 255,228,145 255,222,140 255,222,140 255,220,139 255,217,136 255,216,132 255,217,136 255,216,132 255,215,134 255,218,137 255,217,136 255,212,131 255,209,129 255,210,130 255,205,125 255,206,128 255,197,122 255,192,117 249,182,114 224,159,97 214,152,96 195,140,86 177,125,77 154,108,80 132,94,73 130,94,72 126,95,72 115,86,66 108,81,65 103,80,67 96,74,66 92,72,65 89,69,62 84,67,57 78,62,56 80,64,58 79,63,57 78,63,54 83,66,56 86,70,55 86,70,53 83,67,52 78,64,50 79,62,54 79,63,50 84,68,55 88,69,53 96,76,58 94,73,60 71,59,47 62,48,48 69,54,43 211,167,114 254,206,150 84,56,45 66,53,46 67,54,49 68,55,48 70,55,46 71,56,45 74,58,45 74,58,45 76,60,43 81,63,44 83,64,41 88,67,44 95,69,46 104,73,50 112,79,54 114,80,50 120,81,51 123,84,52
255,197,115 255,190,108 255,193,109 255,198,108 255,222,127 255,226,131 255,213,123 255,223,133 255,207,117 255,205,116 255,214,126 255,211,123 255,214,125 255,211,127 255,212,126 255,211,125 255,212,126 255,214,128 255,219,130 255,220,131 255,219,132 255,221,133 255,226,135 255,229,138 255,230,142 255,230,142 255,226,135 255,228,139 255,222,131 255,222,131 255,222,131 255,225,137 255,227,140 255,230,143 255,234,146 255,237,149 255,236,152 255,234,150 255,233,146 255,236,149 255,236,151 255,237,152 255,236,149 255,239,156 255,237,152 255,231,147 255,231,144 255,246,157 255,236,150 255,237,150 255,237,151 255,238,152 255,234,148 255,233,146 255,230,144 255,225,141 255,222,138 255,218,134 255,213,132 255,217,136 255,215,134 255,216,136 255,214,133 255,218,134 255,215,134 255,214,133 255,214,130 255,214,130 255,212,131 255,210,130 255,203,125 255,198,123 255,192,121 251,185,114 235,168,102 220,155,95 210,150,96 193,138,84 174,125,76 155,108,74 140,98,74 135,95,70 131,93,72 116,86,71 105,79,67 97,75,67 92,72,65 87,69,66 84,67,59 81,64,56 77,62,53 86,69,59 84,68,55 79,62,52 80,64,51 86,70,55 87,71,54 86,70,57 79,63,50 80,64,51 80,63,53 83,67,54 92,73,59 97,79,58 92,73,59 77,60,50 63,49,49 73,53,33 121,86,59 90,64,50 149,119,93 68,52,46 70,54,50 70,55,46 70,56,42 70,56,42 74,58,45 74,58,43 74,58,41 81,61,41 85,64,41 89,68,45 100,71,49 105,74,51 113,80,53 117,81,52 121,82,52 123,84,52
255,187,103 255,187,103 255,189,105 255,206,119 255,210,119 255,203,112 255,201,114 255,206,118 255,203,116 255,203,115 255,204,116 255,204,115 255,206,116 255,205,118 255,205,118 255,206,119 255,205,118 255,205,118 255,209,122 255,212,124 255,218,132 255,219,129 255,219,129 255,220,129 255,223,135 255,226,137 255,224,135 255,226,137 255,226,135 255,226,135 255,228,142 255,228,139 255,227,138 255,228,139 255,234,146 255,237,151 255,231,143 255,232,144 255,231,143 255,231,143 255,232,146 255,239,153 255,240,151 255,239,156 255,237,154 255,237,150 255,243,160 255,244,155 255,235,149 255,234,148 255,229,144 255,230,148 255,229,144 255,233,148 255,244,159 255,222,138 255,213,133 255,211,128 255,210,130 255,211,128 255,207,127 255,206,126 255,209,129 255,214,131 255,214,133 255,213,132 255,210,129 255,211,130 255,212,131 255,211,133 255,204,126 255,198,123 249,183,110 243,177,106 232,165,99 217,152,90 206,147,90 198,140,85 181,127,77 171,121,75 154,108,71 146,101,66 138,96,74 122,88,68 109,82,66 98,77,66 88,70,67 88,70,65 85,68,60 80,63,53 85,65,56 87,67,58 88,69,55 83,67,52 80,64,49 89,70,54 92,73,57 90,74,59 87,71,56 87,71,56 89,70,56 87,71,54 95,76,60 103,83,63 97,78,62 81,65,50 65,49,47 85,69,56 66,53,48 69,51,46 66,49,41 70,54,48 70,54,48 69,53,49 70,56,42 72,57,46 76,60,47 74,58,41 80,62,43 86,65,42 90,66,40 94,68,43 103,74,50 109,79,53 115,81,51 121,82,52 124,85,53 127,87,53
255,191,103 255,187,99 255,186,98 255,194,104 255,190,102 255,193,107 255,193,107 255,198,114 255,202,115 255,203,113 255,220,131 255,203,112 255,202,111 255,203,112 255,208,117 255,211,117 255,205,111 255,202,112 255,206,119 255,209,121 255,217,131 255,218,129 255,215,125 255,223,133 255,225,133 255,227,134 255,223,132 255,224,133 255,222,134 255,223,135 255,225,139 255,226,138 255,224,133 255,229,141 255,230,142 255,231,143 255,227,139 255,227,140 255,231,143 255,230,144 255,234,148 255,235,152 255,232,146 255,234,152 255,237,158 255,237,156 255,238,157 255,235,151 255,226,141 255,223,139 255,220,134 255,229,144 255,219,134 255,217,136 255,220,139 255,213,133 255,208,129 255,205,126 255,208,129 255,212,129 255,212,128 255,209,125 255,206,123 255,201,116 255,206,123 255,211,128 255,211,128 255,207,124 255,206,126 255,206,126 255,204,124 255,202,124 255,189,115 250,182,110 241,172,105 232,165,99 219,158,97 210,151,92 204,146,91 195,140,86 190,139,86 181,130,77 162,113,73 138,99,69 129,94,69 114,87,71 93,71,65 93,72,68 88,68,59 90,69,58 90,69,54 95,73,55 174,157,110 98,77,54 89,70,56 93,75,56 93,75,56 93,73,55 92,73,57 93,72,57 93,72,57 92,73,57 98,78,60 107,85,65 106,86,68 92,74,55 66,50,44 64,51,48 66,53,50 66,53,50 67,54,51 70,54,48 70,55,44 70,55,46 71,57,43 73,59,45 77,61,46 80,62,43 86,64,44 93,67,44 96,65,44 99,68,47 104,73,50 112,79,54 118,82,51 123,84,52 126,87,55 129,89,55
255,188,103 255,183,98 255,181,96 255,186,101 255,188,101 255,190,104 255,193,107 255,196,110 255,233,144 255,202,108 255,198,106 255,202,107 255,203,107 255,203,105 255,251,137 255,223,117 255,203,107 255,203,110 255,204,115 255,203,114 255,211,123 255,213,124 255,219,129 255,220,130 255,223,130 255,224,133 255,222,131 255,222,131 255,221,133 255,221,133 255,222,131 255,222,132 255,219,129 255,236,145 255,227,140 255,230,142 255,231,143 255,231,141 255,235,146 255,235,148 255,237,155 255,235,152 255,232,148 255,237,154 255,241,161 255,238,158 255,239,157 255,235,153 255,231,148 255,234,151 255,225,143 255,220,139 255,213,132 255,212,131 255,213,132 255,210,129 255,201,118 255,196,113 255,204,122 255,210,128 255,213,128 255,212,128 255,207,124 255,204,119 255,211,128 255,214,131 255,212,129 255,205,125 255,203,124 255,206,126 255,209,129 255,203,125 255,194,120 255,191,119 252,184,114 241,177,110 233,169,107 227,165,107 216,154,98 215,153,95 213,154,97 204,147,87 183,130,77 162,112,66 161,112,72 142,102,68 119,88,69 105,78,62 101,74,58 99,74,57 99,74,55 101,76,59 107,82,63 97,75,57 92,74,55 101,81,63 95,74,59 94,73,58 93,72,59 93,74,58 94,74,56 95,75,57 99,77,59 108,84,62 111,90,67 101,81,61 65,49,43 64,51,48 67,53,53 70,54,50 70,54,48 71,54,46 71,56,45 72,56,43 73,57,42 78,59,43 82,62,44 86,64,46 92,66,45 96,67,45 98,69,47 100,71,49 108,75,50 116,82,52 121,85,52 126,86,52 131,91,57 134,91,58
255,187,102 255,187,99 255,183,98 255,185,99 255,186,100 255,187,101 255,193,104 255,195,109 255,200,110 255,199,106 255,197,104 255,217,118 255,225,121 255,205,107 255,210,110 255,224,125 255,237,137 255,213,117 255,199,104 255,202,111 255,211,124 255,212,124 255,214,125 255,219,129 255,219,130 255,218,132 255,220,130 255,221,131 255,220,132 255,220,130 255,219,129 255,218,128 255,220,130 255,222,131 255,227,139 255,229,137 255,234,144 255,240,152 255,240,156 255,239,156 255,244,164 255,242,162 255,245,161 255,241,161 255,242,161 255,240,159 255,244,166 255,246,167 255,243,158 255,238,156 255,232,150 255,232,150 255,226,144 255,223,141 255,215,131 255,213,129 255,208,124 255,205,121 255,203,120 255,205,122 255,208,125 255,210,127 255,212,129 255,210,127 255,212,129 255,209,130 255,208,129 255,204,125 255,202,125 255,205,128 255,196,122 255,189,115 251,180,109 247,179,107 239,172,104 213,152,89 208,149,92 201,146,94 191,136,82 193,135,80 186,132,82 174,124,80 163,113,69 163,114,76 177,124,79 171,123,80 157,113,75 140,101,71 123,88,63 120,84,62 111,80,61 108,78,61 101,74,58 93,72,59 97,77,59 108,87,72 96,73,58 95,74,61 94,75,59 93,74,58 95,76,60 95,74,59 96,76,58 107,85,65 107,86,63 97,77,57 68,53,44 63,50,47 64,50,50 68,53,44 70,55,44 69,54,43 72,56,43 72,58,44 78,59,43 85,63,45 90,65,46 91,65,44 97,68,46 98,69,47 100,71,49 100,71,49 114,78,49 119,83,52 126,87,55 129,88,57 134,91,56 136,93,58
