255,212,128 255,206,121 255,208,121 255,218,128 255,219,131 255,221,130 255,218,130 255,219,130 255,222,133 255,230,141 255,238,143 255,227,137 255,216,130 255,213,127 255,221,135 255,224,135 255,221,133 255,229,145 255,228,138 255,229,143 255,236,152 255,235,148 255,244,161 255,247,168 255,248,170 255,249,170 255,246,162 255,243,164 255,245,164 255,246,169 255,246,167 255,242,159 255,228,141 255,236,148 255,241,161 255,239,159 255,238,151 255,227,142 255,219,132 255,218,134 255,213,129 255,208,125 255,208,124 255,211,127 255,219,137 255,228,148 255,225,143 255,212,131 255,212,132 255,214,134 255,211,133 255,210,130 255,206,128 255,193,119 246,179,111 249,182,114 235,170,106 215,153,97 200,144,95 186,134,86 153,108,75 146,105,78 139,100,72 137,97,74 130,94,72 115,86,66 93,72,59 85,68,60 89,74,63 83,69,55 89,70,58 93,77,60 90,75,55 81,65,50 81,64,54 83,67,52 89,70,56 102,80,60 82,63,51 62,48,48 60,49,46 61,50,47 64,50,50 64,50,50 66,53,48 66,50,48 70,54,50 69,53,47 70,55,46 72,56,43 74,58,43 82,64,45 90,66,42 93,67,44 102,73,51 105,74,51
255,205,119 255,208,121 255,222,131 255,224,133 255,226,138 255,227,136 255,224,133 255,223,134 255,224,135 255,231,142 255,234,142 255,233,144 255,231,144 255,230,143 255,231,144 255,245,157 255,246,157 255,242,158 255,234,144 255,239,152 255,238,154 255,244,157 255,243,158 255,251,164 255,253,166 255,244,160 255,251,165 255,246,159 255,243,160 255,241,164 255,242,162 255,237,153 255,226,139 255,232,144 255,239,159 255,238,158 255,233,146 255,222,137 255,221,134 255,218,134 255,213,129 255,208,125 255,209,125 255,212,128 255,220,138 255,221,141 255,216,134 255,203,122 255,213,132 255,216,136 255,207,129 255,209,129 255,206,126 255,195,121 253,187,116 255,192,121 241,178,111 224,162,104 204,149,97 176,123,78 142,98,70 132,92,69 132,95,69 130,92,71 126,92,70 115,89,68 94,75,63 83,66,58 78,63,52 78,61,51 83,64,52 90,74,57 88,73,53 81,65,50 81,64,54 85,69,54 88,69,55 102,80,60 80,63,53 62,48,48 60,49,46 61,50,47 64,50,50 68,54,54 66,53,48 68,52,50 70,54,50 69,53,49 71,56,47 75,61,47 76,61,41 79,64,42 92,66,43 98,69,45 104,75,51 110,76,54
255,210,124 255,206,120 255,227,138 255,223,133 255,224,133 255,226,135 255,227,136 255,224,135 255,225,137 255,229,140 255,229,140 255,234,145 255,234,144 255,229,137 255,228,139 255,232,142 255,239,151 255,237,148 255,237,148 255,237,148 255,232,142 255,234,144 255,234,146 255,245,156 255,250,154 255,240,153 255,242,159 255,239,159 255,234,152 255,238,156 255,238,158 255,242,155 255,230,148 255,236,153 255,236,155 255,234,152 255,228,143 255,223,138 255,227,142 255,220,136 255,216,132 255,220,136 255,222,136 255,225,141 255,218,137 255,216,134 255,215,131 255,215,131 255,221,140 255,219,138 255,206,125 255,212,132 255,207,127 255,206,128 255,203,128 255,203,128 255,188,122 231,167,107 198,143,89 174,124,80 142,100,78 134,100,70 127,93,71 119,89,72 110,88,70 104,81,66 94,74,65 83,68,57 75,62,57 76,60,54 78,63,52 85,69,54 85,69,52 80,64,49 79,62,52 84,68,55 88,69,53 98,78,60 84,70,54 61,50,45 92,66,45 104,59,26 180,142,105 69,53,51 66,53,48 69,53,51 70,54,50 71,56,47 73,57,44 77,61,44 81,63,42 84,65,42 99,68,47 107,73,51 114,80,50 118,82,51
255,200,114 255,202,116 255,201,110 255,212,122 255,216,126 255,213,123 255,214,124 255,211,124 255,216,126 255,222,131 255,219,132 255,225,135 255,222,134 255,236,148 255,221,133 255,224,133 255,227,138 255,228,139 255,234,144 255,232,142 255,223,134 255,223,131 255,221,130 255,224,133 255,231,143 255,235,149 255,238,154 255,238,155 255,236,154 255,235,151 255,237,154 255,241,157 255,238,154 255,234,152 255,230,144 255,238,154 255,230,147 255,230,144 255,238,152 255,223,138 255,227,142 255,236,154 255,228,145 255,222,140 255,221,140 255,217,136 255,216,132 255,214,133 255,215,134 255,218,137 255,214,133 255,209,129 255,207,127 255,206,128 255,197,122 255,187,115 231,166,104 214,152,96 185,131,81 162,113,75 132,94,73 129,96,71 117,88,68 108,81,65 99,76,65 93,73,66 89,69,62 83,65,60 79,63,57 79,63,57 79,64,53 85,69,54 86,70,53 80,64,49 78,61,53 79,63,50 88,69,53 96,75,60 94,73,60 63,50,45 70,55,44 211,167,114 138,97,68 71,53,48 67,54,49 70,54,48 71,56,45 74,58,45 74,58,43 77,61,44 83,64,41 92,68,44 104,73,50 112,79,54 117,81,50 123,84,52
255,188,106 255,191,107 255,195,108 255,232,141 255,202,111 255,209,121 255,206,117 255,207,119 255,207,119 255,210,120 255,209,125 255,205,121 255,208,124 255,208,121 255,214,126 255,217,131 255,220,133 255,221,131 255,227,139 255,225,137 255,227,138 255,227,136 255,225,137 255,225,137 255,226,137 255,232,144 255,235,149 255,235,151 255,233,148 255,234,146 255,232,148 255,238,151 255,238,155 255,235,150 255,235,148 255,239,151 255,235,149 255,235,148 255,236,150 255,236,150 255,234,148 255,223,137 255,218,134 255,214,130 255,216,132 255,213,129 255,210,130 255,214,134 255,214,133 255,213,129 255,212,131 255,218,137 255,207,127 255,199,121 255,189,118 242,175,107 220,155,95 206,146,92 185,132,79 166,118,73 142,101,72 138,98,73 119,89,72 103,80,67 94,74,67 87,69,66 85,67,62 77,62,53 84,68,55 84,68,55 78,62,49 87,71,56 90,71,55 86,70,57 85,69,54 86,70,57 89,70,56 96,75,60 92,73,59 71,55,51 96,75,52 76,58,39 67,50,40 112,83,59 70,54,50 70,55,44 71,57,43 73,57,42 74,58,41 80,62,43 88,64,40 96,70,47 106,76,50 114,79,52 123,84,54 125,84,53
255,189,103 255,188,101 255,230,141 255,190,102 255,197,108 255,201,114 255,204,116 255,206,118 255,205,116 255,202,113 255,204,115 255,208,119 255,204,113 255,206,117 255,207,119 255,216,130 255,229,139 255,222,132 255,225,137 255,226,135 255,222,134 255,223,135 255,226,138 255,227,139 255,225,137 255,229,142 255,231,145 255,227,139 255,230,142 255,229,138 255,234,148 255,232,146 255,232,148 255,237,154 255,245,161 255,240,156 255,229,141 255,221,137 255,227,140 255,222,137 255,225,144 255,220,136 255,210,131 255,210,127 255,212,130 255,208,125 255,205,122 255,205,122 255,206,123 255,209,129 255,207,127 255,207,127 255,207,126 255,203,123 255,187,115 241,175,104 227,159,96 215,153,95 197,142,88 190,137,84 177,129,86 161,115,78 132,97,72 123,88,73 97,75,67 91,73,70 86,69,59 87,68,56 90,69,56 112,95,69 89,70,56 89,70,54 93,75,56 92,73,57 90,71,55 93,72,57 93,75,56 103,81,63 102,84,65 72,57,48 64,51,48 66,53,50 69,53,49 70,54,50 70,54,48 70,55,44 72,58,44 76,60,47 82,64,45 86,66,46 95,66,44 101,72,50 112,79,54 117,83,53 125,86,54 128,88,54
255,188,103 255,182,97 255,183,98 255,188,101 255,191,105 255,197,110 255,233,144 255,202,109 255,204,109 255,203,107 255,227,123 255,244,133 255,203,107 255,202,112 255,206,117 255,211,123 255,214,125 255,218,129 255,223,130 255,222,132 255,222,131 255,221,133 255,221,133 255,224,133 255,219,129 255,226,138 255,230,142 255,231,143 255,233,144 255,235,148 255,237,155 255,232,148 255,237,154 255,241,161 255,239,159 255,235,153 255,231,148 255,223,141 255,219,138 255,213,132 255,212,131 255,211,130 255,201,118 255,199,117 255,209,127 255,213,128 255,208,125 255,201,118 255,211,128 255,214,131 255,207,127 255,203,124 255,209,129 255,204,126 255,194,120 255,190,120 241,177,110 233,169,107 219,160,103 214,152,94 213,154,97 199,142,84 163,113,67 161,112,72 129,92,68 109,79,62 101,74,58 98,76,58 101,76,59 107,82,63 94,74,56 97,77,59 95,74,59 94,73,58 93,74,58 94,74,56 95,75,57 104,82,62 111,90,67 80,64,51 64,51,48 67,53,53 70,54,48 70,55,46 71,56,45 73,57,42 76,57,41 82,62,44 90,65,46 96,67,45 98,69,47 102,71,50 115,81,51 121,85,52 129,89,55 133,90,57
255,185,100 255,185,98 255,186,100 255,187,101 255,187,101 255,196,107 255,200,110 255,198,106 255,202,103 255,230,126 255,206,108 255,200,102 255,241,141 255,200,104 255,203,112 255,210,123 255,212,123 255,221,131 255,218,129 255,217,128 255,220,130 255,219,131 255,220,130 255,219,129 255,220,130 255,223,132 255,230,138 255,235,145 255,239,153 255,243,159 255,244,164 255,242,162 255,242,162 255,240,159 255,242,164 255,246,170 255,244,159 255,234,155 255,235,153 255,229,147 255,217,136 255,218,134 255,211,127 255,204,121 255,206,123 255,208,125 255,211,128 255,208,125 255,210,127 255,206,127 255,205,126 255,201,124 255,201,127 255,190,115 247,176,105 242,174,102 213,152,89 206,147,90 187,132,80 188,130,77 176,122,72 159,111,66 159,110,72 170,117,72 168,120,77 147,106,75 124,89,64 114,83,62 107,77,60 101,74,58 94,73,58 97,77,59 96,73,58 94,75,61 94,75,59 94,75,59 95,74,59 102,82,64 107,86,63 83,67,52 63,50,47 66,52,52 69,54,43 70,55,46 72,56,43 74,58,43 84,62,44 88,63,44 93,67,44 98,69,47 101,72,50 106,72,50 118,82,51 126,87,55 131,90,59 136,93,58
255,191,99 255,186,99 255,188,95 255,187,97 255,189,98 255,193,100 255,194,102 255,193,100 255,197,101 255,196,100 255,196,100 255,196,103 255,198,105 255,201,106 255,201,111 255,203,116 255,206,117 255,213,124 255,209,122 255,211,122 255,214,124 255,215,126 255,218,128 255,222,131 255,224,133 255,226,135 255,227,138 255,232,142 255,235,148 255,238,154 255,241,161 255,241,161 255,239,157 255,236,154 255,236,153 255,242,161 255,236,152 255,242,159 255,240,154 255,230,146 255,222,140 255,229,144 255,228,143 255,223,137 255,215,129 255,212,127 255,211,126 255,206,121 255,208,125 255,207,124 255,201,124 255,191,114 251,183,109 255,191,114 255,190,114 251,183,111 229,165,101 213,151,93 183,128,76 171,122,73 127,92,65 97,81,64 90,72,67 94,74,67 113,85,72 116,89,73 111,80,68 106,79,63 98,75,60 96,73,60 90,69,58 90,71,55 95,75,57 96,76,58 96,76,56 93,75,56 96,76,58 101,81,61 112,88,64 88,67,52 65,49,43 66,50,44 71,57,41 73,59,45 74,58,43 81,60,45 89,63,42 93,67,44 96,67,43 98,69,45 106,73,48 110,75,48 121,83,48 128,88,54 131,91,55 134,91,56
255,187,94 255,185,90 255,188,96 255,189,96 255,189,96 255,189,94 255,188,96 255,194,98 255,195,97 255,195,98 255,196,100 255,195,98 255,201,108 255,218,123 255,197,108 255,201,113 255,204,114 255,203,114 255,203,114 255,204,115 255,204,115 255,212,123 255,216,126 255,220,130 255,224,133 255,224,133 255,228,140 255,241,152 255,229,139 255,232,144 255,242,157 255,236,151 255,236,149 255,235,148 255,229,141 255,229,142 255,234,150 255,247,164 255,245,155 255,227,139 255,219,138 255,224,137 255,240,151 255,226,141 255,220,134 255,222,136 255,217,132 255,212,127 255,207,124 255,210,127 255,199,122 255,189,112 255,195,118 255,197,117 255,203,121 255,197,118 246,182,115 222,161,98 192,134,79 178,126,76 132,95,71 97,76,63 85,69,67 84,67,68 87,69,66 88,70,67 91,73,68 89,69,60 85,66,54 89,70,56 104,81,66 101,77,53 99,77,57 110,86,60 104,83,58 95,75,57 97,77,59 102,81,58 113,87,64 93,73,55 68,53,44 68,53,44 73,59,45 75,61,47 75,61,45 85,63,45 93,67,44 95,69,46 100,71,47 102,73,49 113,77,48 114,78,49 121,80,49 126,86,52 130,87,54 131,88,53
