48,37,32 47,36,31 54,43,38 57,44,39 61,48,45 63,49,49 52,41,38 51,42,38 51,41,40 52,42,43 67,55,60 86,74,88 125,105,128 145,123,145 99,76,89 130,115,125 143,125,136 99,82,102 82,70,84 90,71,78 120,95,96 152,126,132 103,88,98 98,79,95 83,69,71 98,81,82 80,66,66 69,57,57 62,51,46 63,51,39 69,55,41 72,58,44 74,58,41 81,59,39 84,58,37 84,58,37 86,60,37 86,60,37 90,62,35 99,69,41 104,72,40 114,81,44 121,82,43 127,85,45 137,92,44 135,93,39 138,94,41 135,93,41 137,92,46 143,98,50 145,102,46 153,107,50 154,108,49 156,116,52 163,114,49 162,111,44 150,103,42 138,93,47 121,77,37 116,72,34 112,70,32 115,73,35 126,84,46 129,87,49 124,82,44 121,82,43 121,81,45 120,80,44 121,81,45 123,85,48 128,85,50 129,86,51 130,88,50 130,87,52 133,93,57 120,82,47 111,73,38 113,72,41 111,73,38 115,77,42 113,75,40 112,74,39 111,76,38 113,75,38 116,77,38 111,69,29 114,72,34 113,74,35 114,75,36 116,74,36 123,81,43 133,91,53 119,79,43 120,80,46 113,78,42 101,66,30
48,37,32 48,37,32 54,43,38 59,46,41 62,49,46 63,49,49 52,41,38 51,42,38 53,43,42 51,41,42 68,56,61 100,88,104 102,86,124 99,84,117 165,141,157 149,134,142 149,130,146 160,134,151 136,118,129 129,110,117 84,65,72 82,64,75 92,78,80 108,90,101 94,77,99 123,103,126 92,76,91 76,64,64 60,49,44 66,54,42 69,55,41 70,56,42 76,60,43 82,60,40 84,58,37 84,58,37 86,60,37 86,60,37 91,63,36 99,69,41 104,72,40 114,81,44 121,82,43 127,85,45 137,92,44 136,94,40 138,94,41 137,95,43 138,95,46 146,102,51 152,106,49 155,109,50 163,116,55 163,118,54 168,117,50 169,116,48 156,106,44 143,100,44 129,86,41 129,85,43 127,86,41 122,80,38 127,86,41 126,84,42 123,81,41 120,81,42 120,80,44 119,79,43 121,81,45 116,78,41 115,72,37 110,70,36 114,71,36 115,72,37 114,74,38 115,77,42 113,75,40 114,73,42 115,77,42 115,77,42 117,77,43 120,82,47 118,83,45 114,74,38 125,86,47 137,95,55 138,96,58 135,96,57 122,83,44 124,82,44 130,88,50 130,88,50 117,77,41 113,73,37 119,81,46 121,83,48
49,36,31 49,36,31 56,43,38 62,46,42 62,49,46 60,47,44 51,40,37 53,44,40 52,42,41 50,40,41 66,55,62 90,81,105 90,79,117 88,80,115 154,138,151 94,80,106 98,81,115 163,140,153 118,99,117 95,78,98 99,83,96 99,83,96 130,114,131 149,129,141 111,93,104 153,138,148 113,97,110 78,64,79 71,59,61 71,56,47 63,48,37 70,55,44 80,61,45 80,61,38 85,59,38 85,59,38 86,60,37 86,60,35 91,62,40 100,68,38 107,73,39 114,79,43 121,82,43 128,86,44 141,94,44 150,104,47 147,101,42 147,101,42 148,102,47 153,107,50 156,109,48 164,114,54 174,121,53 172,123,54 174,124,52 173,121,50 162,110,39 146,98,42 128,85,38 128,85,38 125,81,39 123,82,37 120,83,41 110,76,35 107,72,34 103,70,31 100,69,32 103,72,35 106,73,36 109,74,38 113,73,39 114,74,38 119,77,39 119,76,41 119,76,41 117,78,39 117,77,41 124,82,44 127,88,49 138,99,60 141,98,63 135,92,57 122,80,42 130,88,48 133,91,53 129,86,51 123,81,43 136,94,56 143,103,67 131,89,51 124,82,44 122,80,42 121,81,45 124,84,48 113,70,35 116,76,42
50,37,32 52,39,34 57,44,39 61,45,41 60,47,44 59,45,45 52,41,38 52,43,39 52,42,41 49,39,40 64,53,60 81,72,96 103,88,119 101,89,119 99,89,120 87,79,116 94,81,118 118,100,125 88,69,101 83,67,96 105,86,102 106,90,105 103,85,112 95,78,98 157,140,146 107,91,106 140,124,141 105,91,108 79,65,82 75,61,66 69,54,43 70,56,42 80,59,44 83,62,39 87,61,40 85,59,38 86,60,37 87,61,38 95,64,41 100,68,38 108,74,40 114,79,43 124,85,46 129,87,47 138,94,43 151,103,47 154,107,44 153,106,43 152,107,43 157,110,49 165,116,49 169,118,51 173,122,53 173,125,53 172,124,50 172,120,49 161,110,41 142,94,38 125,82,35 123,80,35 120,76,34 120,78,36 111,74,34 106,71,33 106,70,37 103,69,35 105,71,37 107,71,38 109,73,40 111,76,40 117,77,41 122,83,44 137,95,57 141,99,59 135,93,55 121,82,43 123,81,41 129,87,49 135,93,55 124,85,46 123,81,43 140,98,60 143,101,61 127,85,47 122,80,42 127,84,49 124,82,44 124,82,44 124,84,48 122,80,42 130,88,50 128,86,48 122,82,46 121,81,45 123,80,45 117,77,43
48,37,32 50,37,32 62,46,44 59,46,43 56,47,43 54,45,41 52,43,39 53,44,40 53,41,41 51,40,37 70,56,61 80,65,85 151,132,150 127,107,128 94,82,112 153,138,160 124,110,134 90,77,112 100,79,107 86,72,98 72,58,75 74,59,81 92,82,113 104,94,123 154,139,159 103,88,121 120,102,127 101,89,103 74,62,78 81,67,80 71,56,45 71,55,42 81,60,45 84,60,38 90,59,36 85,59,36 88,59,37 89,61,34 95,67,40 100,68,38 111,76,40 118,78,44 122,83,42 130,88,46 137,94,45 149,103,46 160,107,41 161,108,42 157,108,43 159,110,45 168,117,48 171,120,51 172,123,54 172,124,52 174,124,52 174,122,51 160,109,40 139,91,33 132,88,35 123,80,31 116,78,32 121,80,35 120,82,45 106,71,35 102,69,32 109,73,40 117,82,44 128,88,52 124,84,48 119,77,39 127,85,45 134,92,50 130,88,48 120,81,40 133,91,49 137,95,55 137,95,55 129,87,47 120,81,42 123,81,41 127,85,47 129,90,51 128,89,50 128,86,46 130,88,50 126,84,46 127,85,47 129,87,49 128,89,50 129,87,47 131,89,51 131,89,51 131,86,51 126,81,46 122,79,46 115,72,39
50,37,34 51,40,37 61,44,45 57,46,43 57,48,44 51,41,40 49,40,36 52,43,39 53,41,41 51,40,37 70,56,61 100,86,101 114,98,115 155,136,154 130,110,131 164,143,158 143,124,140 115,99,124 156,135,152 102,88,105 70,57,78 80,65,96 125,111,135 112,101,124 96,88,125 87,74,109 92,77,108 79,69,87 77,65,81 76,62,75 70,55,44 70,54,41 81,61,43 86,62,40 89,60,36 85,59,34 88,59,37 90,62,35 95,67,40 101,69,39 115,80,44 120,80,46 124,82,42 131,90,45 137,94,45 146,103,47 162,111,46 164,113,46 165,112,44 166,113,45 171,120,51 174,123,54 174,129,56 176,129,52 177,129,55 177,122,50 164,113,48 142,91,36 139,92,40 132,89,40 134,93,44 127,89,41 120,80,44 110,72,37 114,79,43 116,81,45 112,74,37 128,88,52 133,91,53 135,93,53 126,84,44 123,81,39 126,84,42 127,88,47 126,84,42 129,87,49 132,87,54 129,87,49 136,94,54 131,89,49 131,89,51 135,93,53 134,92,52 131,89,47 131,89,49 130,88,50 131,89,51 129,87,49 131,89,49 131,89,49 134,92,52 128,86,46 132,88,48 133,89,49 129,85,47 128,84,46
50,37,32 54,41,36 59,46,43 60,47,44 55,44,39 52,41,36 50,41,37 52,43,39 54,42,42 54,43,40 67,54,62 83,69,86 82,66,83 115,101,114 149,133,150 105,87,112 126,110,125 150,132,143 108,89,105 119,103,118 76,61,81 78,66,82 148,127,142 133,117,132 102,88,114 154,136,145 89,74,107 83,75,94 80,67,86 74,60,73 71,54,44 74,54,45 86,64,44 86,60,39 93,64,40 85,59,34 88,59,37 91,60,37 96,66,40 100,68,38 117,79,42 120,80,46 126,84,44 133,92,47 138,95,46 148,102,47 164,113,46 167,114,46 169,117,46 170,118,47 174,124,52 179,129,57 180,132,58 181,133,59 187,136,58 185,131,52 169,117,44 152,99,33 167,118,41 144,94,34 138,94,41 129,86,37 119,80,41 118,78,42 113,75,38 108,70,33 112,72,38 120,78,40 115,77,40 124,85,46 127,85,45 130,88,48 129,87,47 133,91,49 133,91,51 133,91,51 153,109,69 134,92,50 136,94,52 124,85,44 131,89,51 136,92,50 137,93,51 137,93,51 135,91,51 133,89,49 140,96,54 135,91,49 136,92,50 138,94,52 137,93,53 137,95,55 143,99,59 159,111,68 155,110,66 135,86,48
52,39,32 54,41,34 60,47,42 58,47,44 58,46,46 55,42,39 52,41,38 54,42,42 53,41,41 60,48,48 71,60,67 79,69,89 75,61,76 82,64,73 93,81,97 86,72,100 100,86,103 133,115,126 91,71,83 90,71,78 94,74,86 90,70,80 105,84,99 142,126,141 161,142,160 162,137,151 140,121,139 89,76,95 86,72,96 77,61,76 72,58,44 72,56,43 88,63,44 90,61,39 94,65,41 87,58,34 88,59,37 91,62,40 95,67,40 99,70,39 117,82,46 120,81,49 128,86,48 133,90,43 139,96,49 150,103,51 162,110,48 170,117,51 174,122,49 176,125,49 181,131,59 186,134,61 194,139,56 246,189,102 241,180,92 227,170,81 178,122,44 224,162,90 169,114,33 160,104,39 147,101,46 124,83,36 118,81,37 117,80,40 117,78,35 155,107,53 159,116,67 119,79,43 118,83,47 119,82,42 127,85,45 126,84,42 136,92,52 137,93,51 137,93,51 138,94,52 138,94,54 130,86,44 130,88,50 124,85,46 128,83,48 131,85,44 134,88,47 142,98,56 157,111,70 136,90,49 138,92,51 139,95,53 136,92,50 139,94,50 143,99,59 137,95,55 112,73,34 103,65,30 104,66,29 126,87,46
52,39,32 60,48,36 62,47,38 59,46,41 63,47,43 51,40,37 53,42,39 54,42,42 54,42,42 62,50,50 73,60,70 93,81,113 137,118,132 142,120,128 72,61,68 75,63,75 83,63,73 103,80,93 118,93,107 133,105,124 122,97,111 131,106,118 92,69,80 103,83,95 127,108,124 118,101,123 128,113,133 109,93,110 79,66,76 76,63,71 70,56,40 74,58,43 89,68,45 94,64,38 96,65,42 87,58,34 89,60,38 90,61,39 95,67,38 101,69,39 122,82,48 126,83,48 130,88,46 135,92,47 140,95,49 148,104,51 164,113,48 176,121,51 183,127,53 184,130,55 192,134,52 254,182,91 255,206,109 254,188,88 255,200,100 231,156,57 227,140,54 194,116,34 255,217,132 209,146,74 143,94,43 131,89,37 122,81,36 124,83,38 138,93,45 205,145,75 220,160,92 135,91,53 124,85,46 129,87,49 129,87,47 130,88,46 138,95,50 138,95,50 137,94,49 143,100,55 139,96,51 142,99,54 139,95,55 136,94,52 124,78,37 140,94,53 145,100,56 149,107,65 99,59,23 122,82,48 138,96,56 143,98,54 152,104,59 145,97,52 147,104,59 112,72,36 95,59,28 94,60,28 90,58,26 89,57,25
54,39,30 59,47,37 64,49,40 59,46,43 64,48,44 51,40,37 53,42,39 54,42,42 54,42,42 69,56,53 80,65,75 97,80,112 144,123,142 131,107,123 81,68,89 76,61,69 106,81,95 134,103,123 152,116,136 156,125,136 141,114,128 142,112,125 135,109,118 96,71,83 84,66,77 83,66,88 96,80,95 83,66,69 87,71,67 70,57,50 72,58,42 76,60,45 91,67,45 98,65,40 99,66,41 87,58,34 91,62,38 93,64,40 96,68,39 104,72,42 128,85,50 131,87,49 131,89,47 135,92,47 139,94,48 150,103,53 164,113,48 180,123,54 255,192,115 252,183,100 230,160,66 255,216,117 255,222,123 255,192,89 255,232,113 238,162,51 249,164,58 220,129,40 247,188,97 193,123,47 137,92,44 186,134,84 134,84,38 192,144,86 148,96,46 180,120,50 183,126,55 138,93,47 134,92,54 133,91,51 134,92,50 139,95,53 140,97,50 146,103,56 162,118,67 139,97,43 124,85,46 137,100,60 144,103,58 140,97,50 144,99,55 145,100,54 138,96,54 94,59,23 92,60,30 83,51,21 84,50,16 142,100,58 154,104,58 150,103,53 138,99,56 85,55,27 89,60,29 87,55,23 89,57,25 87,55,25
