48,37,32 48,37,32 48,37,32 54,43,38 57,44,39 60,47,42 61,47,47 61,47,47 52,41,38 51,42,38 52,42,41 51,41,40 52,42,43 57,45,47 60,47,57 97,85,101 125,105,128 123,109,135 143,115,132 100,77,90 130,115,125 154,134,146 115,91,97 97,82,104 82,70,84 85,70,80 90,73,76 135,110,111 152,126,132 113,102,109 121,100,115 94,76,87 83,69,71 81,67,67 101,82,84 78,64,64 69,57,57 68,56,58 69,57,45 65,50,39 69,55,41 68,54,40 76,61,50 74,58,41 81,59,39 84,58,35 84,58,37 83,59,37 86,60,37 88,59,35 89,61,34 93,65,38 99,69,41 103,74,43 110,76,42 119,81,44 121,82,43 121,84,44 133,89,49 137,92,44 135,93,39 136,92,39 133,91,37 135,92,43 137,92,46 138,93,47 145,101,48 145,102,46 153,107,50 155,108,45 155,112,52 158,116,51 163,114,49 163,114,49 160,109,42 150,103,42 138,93,47 129,83,42 117,73,35 113,71,31 112,70,32 114,72,34 118,76,38 127,85,47 129,87,49 126,84,42 122,82,46 123,81,43 121,81,45 120,80,44 121,81,45 121,81,45 123,85,48 126,86,50 129,86,51 128,88,52 130,88,50 129,87,49 127,87,51 133,93,57 120,82,47 110,70,36 113,73,39 117,76,45 111,73,38 112,74,39 116,76,42 113,75,40 112,74,39 113,75,40 115,77,40 114,75,36 116,77,38 113,71,33 109,70,31 115,73,35 113,74,35 119,77,39 116,73,38 119,77,39 123,81,43 133,91,53 128,86,48 119,79,43 120,80,46 114,79,43 111,76,40 101,66,30
48,37,32 48,37,32 50,39,34 54,43,38 59,46,41 60,47,42 62,48,48 61,47,47 52,41,38 51,42,38 52,42,41 52,42,41 52,42,43 58,46,48 66,53,63 103,91,107 97,79,108 86,74,104 159,133,154 164,141,154 153,138,148 162,141,156 162,138,144 94,77,97 114,100,115 133,118,128 90,73,76 88,64,68 100,77,88 91,80,87 87,67,79 89,71,80 84,69,79 81,66,76 110,90,100 81,67,72 78,66,66 71,59,59 68,56,44 66,51,40 69,55,41 69,55,41 76,61,50 73,57,40 81,59,39 84,58,35 84,58,37 83,59,37 86,60,37 88,59,35 89,61,34 93,65,38 99,69,41 103,74,43 110,76,42 119,81,44 121,82,43 121,84,44 133,89,49 137,92,44 135,93,39 136,92,39 135,93,39 136,93,44 138,93,45 140,95,47 146,103,47 149,103,48 154,108,51 158,111,48 162,117,55 163,118,54 168,117,50 168,117,50 166,113,45 158,108,48 139,94,46 130,87,42 123,79,39 124,82,40 124,82,42 124,82,42 126,84,44 128,86,44 124,82,40 124,82,40 120,81,42 122,80,42 120,80,44 119,79,43 120,80,44 120,80,44 125,87,50 128,88,52 129,86,51 120,80,44 115,72,37 111,69,31 106,66,30 109,69,33 112,74,39 111,71,37 113,73,39 118,77,46 113,75,40 113,75,40 117,77,43 115,77,42 116,78,43 117,79,44 118,80,43 116,77,38 116,77,38 118,76,38 116,77,38 122,80,42 131,92,53 135,93,55 138,95,60 135,93,55 129,87,49 123,81,43 111,69,31 120,80,44 124,84,50 120,82,47 109,71,36 108,70,35
48,37,32 48,37,32 50,39,34 57,46,41 60,47,42 60,47,42 63,49,49 60,46,46 52,41,38 52,43,39 53,43,42 53,43,42 51,41,42 62,50,52 72,58,71 116,103,124 90,78,121 93,85,129 123,108,141 159,138,155 110,96,109 93,70,97 159,134,146 169,142,156 152,129,142 135,117,126 123,108,116 84,66,75 81,65,78 87,75,77 128,111,114 124,105,112 103,85,114 103,84,116 130,108,132 82,65,85 67,55,60 80,69,62 70,58,46 69,54,43 64,49,38 70,55,44 70,55,44 76,60,43 82,60,40 85,59,36 84,58,37 83,59,37 86,60,37 88,59,35 89,61,34 94,66,39 99,69,41 103,74,43 110,76,42 119,81,44 121,82,43 123,86,46 133,89,47 138,93,45 138,95,39 138,94,41 138,96,42 139,97,45 138,94,43 145,101,50 153,107,50 153,107,50 160,113,52 165,115,53 167,120,59 168,122,54 171,121,49 172,122,50 170,117,49 161,110,45 144,101,45 133,90,41 128,85,40 126,85,40 127,86,41 126,85,40 128,86,44 125,86,43 122,83,40 121,82,41 119,82,42 116,79,39 112,74,39 111,73,38 108,70,35 108,70,35 108,73,37 111,73,38 114,74,38 112,72,36 115,72,37 120,78,40 120,77,42 117,77,41 116,76,40 116,76,40 116,76,40 122,78,48 117,77,41 119,79,43 120,77,44 120,80,46 121,81,47 132,92,56 141,101,65 138,99,60 134,95,56 138,96,58 126,86,50 124,82,44 128,89,50 136,94,56 131,88,53 121,79,41 124,82,44 128,86,48 136,94,56 134,94,58 122,82,46 114,74,40 112,72,38 116,76,42
49,36,31 49,36,31 50,37,32 57,44,39 62,46,42 63,47,43 61,48,45 57,44,41 51,40,37 52,43,39 52,42,41 52,42,41 49,39,40 64,52,54 66,54,70 76,67,93 91,80,118 88,79,119 106,94,124 159,143,156 92,78,104 92,74,115 140,116,134 159,138,153 118,99,117 107,90,110 110,95,115 89,73,86 99,83,96 117,101,118 122,103,119 155,135,145 127,109,120 156,140,153 151,133,144 109,93,106 78,64,79 80,67,75 75,62,57 71,56,47 64,49,38 68,53,42 70,55,46 79,60,44 79,60,37 85,59,36 85,59,38 84,60,38 86,60,37 88,59,35 89,61,34 94,65,43 100,68,38 104,72,40 110,74,41 118,80,43 122,83,44 124,85,46 132,89,44 142,95,45 149,103,46 147,101,42 149,103,44 147,101,42 148,102,47 154,106,52 157,109,51 157,110,49 164,114,54 172,121,54 174,123,54 170,124,54 173,123,51 173,121,48 168,116,45 161,109,38 144,96,40 133,88,40 126,83,36 126,83,38 124,80,38 124,80,38 123,82,37 118,81,39 108,74,33 106,71,33 103,70,31 102,69,32 100,69,32 103,72,35 104,73,36 107,74,37 110,75,39 115,77,42 116,76,42 114,74,38 119,77,39 122,80,42 123,80,45 120,77,42 117,78,39 121,79,41 126,83,48 135,92,57 139,100,61 134,95,56 133,90,55 124,81,46 121,78,43 127,85,47 131,89,51 131,89,49 118,76,38 119,77,39 120,81,42 136,94,56 140,98,60 131,88,53 124,82,44 122,80,42 127,85,47 126,84,46 127,85,47 126,86,50 121,81,45 116,73,38 116,76,42 116,76,42
50,37,32 50,37,32 56,43,38 57,44,39 61,45,41 61,45,41 61,47,47 55,41,41 52,41,38 52,43,39 53,43,42 52,42,41 49,39,40 66,54,56 64,51,70 80,68,98 103,88,119 116,101,132 100,88,118 100,90,121 87,79,116 90,77,116 94,77,109 115,94,120 88,69,101 92,73,105 121,107,133 92,73,89 106,90,105 121,103,128 103,85,112 106,88,99 157,140,146 141,123,132 112,93,109 133,117,134 105,91,108 94,80,97 84,68,81 72,56,52 69,54,43 68,54,40 70,53,43 81,60,45 83,62,39 85,59,38 85,59,38 85,59,38 86,60,37 89,60,36 91,62,38 96,65,42 100,68,38 107,73,41 113,78,42 117,79,42 124,85,46 126,87,46 133,90,45 139,95,44 151,103,47 153,106,45 153,106,43 153,106,43 152,107,43 155,108,45 163,114,49 165,116,49 169,118,51 170,121,54 172,123,54 171,126,53 172,124,50 172,122,48 168,116,45 161,110,41 142,94,38 132,88,37 125,82,35 122,79,34 120,76,34 121,78,33 119,77,35 111,74,34 106,71,33 102,69,32 106,71,35 103,69,35 105,71,37 107,71,38 107,73,39 110,74,41 111,76,40 114,74,38 117,78,39 124,85,46 137,95,57 138,96,58 138,96,58 134,92,54 121,82,43 126,84,44 128,86,46 134,92,54 135,93,55 127,88,49 124,82,44 126,84,46 140,98,60 140,98,58 138,96,56 126,84,44 122,80,42 123,81,43 125,85,49 124,82,44 124,82,44 128,85,50 124,82,44 123,81,43 130,88,50 127,85,47 127,85,47 122,82,46 121,81,45 122,79,44 119,79,45 117,77,43
48,37,32 48,37,32 56,43,38 60,47,44 59,46,43 57,44,41 58,46,46 53,41,41 53,44,40 51,42,38 53,41,41 53,41,41 50,38,38 68,56,56 69,55,70 88,74,98 148,131,151 156,136,157 89,73,102 92,82,113 105,94,121 114,100,128 83,75,108 99,86,123 94,75,109 89,70,104 82,71,96 83,69,86 112,98,115 83,71,101 99,89,120 102,90,106 151,136,146 115,100,120 108,92,121 128,111,133 102,90,104 78,69,84 78,66,82 77,63,68 71,56,45 68,54,40 73,56,46 81,60,45 83,58,39 85,59,36 87,58,36 83,59,35 88,59,37 89,60,38 93,65,38 96,68,41 99,67,37 110,74,41 113,75,40 117,77,41 122,83,42 127,85,43 130,89,44 137,94,45 149,103,46 158,107,40 161,108,42 161,108,42 156,106,44 158,108,46 163,114,49 169,118,49 172,121,52 170,121,52 170,124,54 172,123,54 173,123,51 174,124,52 169,117,46 158,107,38 140,92,34 130,86,33 128,85,36 119,78,31 118,76,34 121,80,35 113,75,29 116,79,37 106,73,34 106,73,36 105,71,37 104,68,35 106,71,33 111,71,35 116,78,43 126,88,51 131,92,53 138,99,60 133,91,51 126,84,42 121,79,37 130,88,46 134,95,54 134,92,52 129,87,47 120,78,36 131,89,47 141,99,61 139,100,61 135,93,53 129,87,49 121,79,41 122,83,44 128,89,50 128,89,50 128,86,46 127,85,47 129,87,49 124,82,44 124,82,44 124,82,44 125,86,47 124,85,46 130,88,48 129,87,49 129,87,49 130,88,50 127,84,49 124,81,46 120,80,46 122,82,48 114,74,40
48,37,32 48,37,32 61,45,39 62,44,43 57,44,41 59,46,43 54,45,41 50,40,39 51,42,38 51,42,38 52,40,40 52,40,40 53,42,39 69,55,55 73,60,70 127,111,128 149,130,148 157,136,155 115,94,120 110,96,122 161,140,157 161,140,159 93,79,105 102,87,118 138,116,138 138,121,141 79,65,89 72,59,78 80,64,91 85,75,104 90,81,107 103,94,118 107,95,125 90,77,112 92,76,114 117,101,126 104,92,108 77,68,83 75,61,76 81,66,74 71,56,45 71,54,44 70,54,39 82,62,44 84,60,38 86,60,37 89,60,36 84,60,36 88,59,37 90,61,39 93,65,38 95,67,40 101,69,39 109,75,41 116,78,41 118,78,42 122,83,42 128,86,44 131,90,45 138,95,46 150,104,47 160,109,44 163,110,44 161,110,41 158,109,44 161,110,45 163,114,49 169,118,49 173,122,53 171,122,53 171,126,53 173,125,53 175,125,53 175,125,51 170,118,45 161,110,41 139,88,33 137,89,35 132,90,38 122,81,34 121,83,37 126,85,38 117,79,33 116,78,41 111,76,40 113,80,43 119,84,48 117,81,48 113,75,38 114,74,38 123,80,45 125,86,47 133,91,53 124,82,44 122,80,38 128,86,44 137,95,53 141,99,59 140,101,60 130,88,46 124,82,44 120,78,40 128,86,48 126,84,46 126,84,46 126,84,44 127,85,47 127,85,47 127,85,47 127,85,47 129,87,45 131,89,49 133,91,53 128,86,48 126,84,46 131,89,51 128,86,48 124,85,46 131,89,49 133,91,53 134,92,52 133,91,51 130,88,48 131,87,49 129,85,47 128,83,48 123,80,45 123,80,45
50,37,34 50,37,34 60,47,42 61,44,45 55,44,41 57,46,43 56,46,45 49,39,38 49,40,36 52,43,39 53,41,41 53,41,41 51,40,37 69,55,55 73,60,68 94,80,95 96,82,99 121,105,122 153,136,156 162,141,158 166,145,162 159,138,153 124,108,125 100,83,105 155,134,151 140,121,137 79,64,84 72,58,82 76,64,94 92,79,100 154,138,155 110,101,127 92,84,121 89,77,109 93,79,103 86,73,108 77,69,88 76,68,85 76,62,77 76,61,69 70,55,44 69,54,43 70,54,39 82,62,42 86,62,40 88,62,39 90,61,37 85,59,36 88,57,36 92,58,38 93,65,38 96,66,40 100,68,38 110,74,41 118,80,43 120,80,44 124,82,42 128,86,44 129,91,45 138,95,46 146,103,47 157,108,41 164,113,46 163,110,42 166,114,43 166,113,45 168,116,45 173,122,53 175,124,55 174,129,56 178,130,56 177,130,53 180,130,56 179,130,53 177,123,46 165,115,43 145,94,29 144,93,40 140,93,43 137,93,42 135,95,41 133,91,39 118,76,34 114,75,36 116,76,42 117,77,43 115,77,42 111,72,40 113,73,39 120,81,42 147,108,67 129,87,47 124,85,44 124,82,42 116,74,32 124,82,40 127,85,43 127,85,45 127,88,47 128,87,42 131,87,47 133,88,53 131,87,49 131,89,51 137,95,53 131,89,47 129,87,47 133,91,53 135,93,51 135,93,51 134,92,50 134,92,50 132,88,48 131,87,47 132,88,48 136,92,52 132,88,48 130,88,48 133,91,49 135,93,51 134,92,52 124,82,42 134,92,52 131,87,47 140,94,55 133,87,50 128,84,44 130,86,46
50,37,32 50,37,32 56,43,38 59,46,43 60,47,44 58,47,44 57,46,41 52,41,36 50,41,37 51,42,38 53,41,41 54,42,42 54,43,40 69,55,57 76,63,73 73,58,78 82,66,83 94,80,95 138,122,135 140,124,141 105,87,112 104,89,109 148,133,143 143,122,139 108,89,105 112,93,109 111,95,112 78,63,83 78,66,82 117,101,114 157,138,152 110,95,117 102,88,114 137,120,140 152,136,149 85,70,103 83,75,94 81,73,90 78,64,81 74,60,65 71,54,44 70,55,44 74,55,39 86,64,44 86,60,39 91,62,38 91,62,38 85,59,36 88,59,37 91,60,39 94,64,38 97,67,41 100,68,38 111,76,40 118,80,43 120,80,44 126,84,44 129,87,45 134,93,48 139,96,47 148,102,47 157,108,43 166,115,46 168,116,45 169,117,46 169,117,46 174,122,51 175,125,53 179,129,57 179,131,57 183,136,59 181,134,55 187,136,58 186,132,53 183,129,52 167,115,42 152,99,33 168,116,45 168,117,48 143,95,39 138,94,41 133,89,38 121,79,37 118,79,40 118,78,42 112,74,37 112,74,37 108,70,35 112,72,38 119,79,43 116,77,36 116,78,41 124,85,46 127,85,47 127,88,47 130,88,48 129,87,47 133,91,49 134,92,52 131,89,49 133,91,51 130,88,48 151,108,63 135,93,51 136,94,52 124,85,42 128,89,48 133,91,53 136,92,50 136,92,50 138,94,52 139,95,53 135,91,51 132,88,48 137,93,53 144,100,58 135,91,49 136,92,50 136,92,50 136,92,50 137,93,53 138,94,54 140,96,56 144,100,60 159,111,68 164,119,73 143,98,54 134,88,49
50,37,30 49,36,29 57,44,37 60,47,42 58,47,44 59,48,45 60,47,44 52,41,38 52,41,38 54,43,40 53,41,41 53,41,41 58,46,46 71,57,59 85,73,87 91,81,101 76,62,77 84,69,79 105,90,98 102,90,106 91,77,105 88,72,99 128,113,123 127,106,121 97,77,89 87,67,77 87,67,77 95,75,87 94,74,84 119,99,111 126,105,122 159,143,158 146,127,145 159,138,153 153,130,143 106,87,105 89,76,95 87,75,91 83,68,90 77,59,68 73,59,45 74,58,45 74,55,39 88,63,44 90,61,39 95,66,42 91,62,38 81,55,30 88,59,37 90,61,39 93,64,40 95,67,40 99,70,39 113,77,44 119,81,46 123,80,45 127,85,47 130,88,46 137,94,45 140,97,50 149,102,50 159,109,47 164,113,48 170,117,49 172,120,47 172,120,47 177,125,52 182,132,60 187,135,62 195,142,60 200,143,58 226,166,80 226,165,77 213,152,64 186,137,49 172,116,38 196,134,62 255,197,116 154,98,24 154,100,39 139,93,38 129,87,35 121,83,37 118,81,37 117,80,40 116,79,39 129,86,39 152,100,40 140,97,48 118,79,40 119,81,44 117,82,46 124,87,47 126,84,44 131,89,49 126,84,46 132,88,48 135,91,49 135,91,49 137,93,51 138,94,52 135,91,51 133,89,47 131,87,45 134,92,54 131,92,51 124,81,46 124,79,44 141,95,54 139,93,52 137,93,51 140,96,54 144,98,57 144,98,57 137,91,50 141,95,54 136,92,50 134,88,47 143,97,56 137,91,50 140,96,56 137,95,55 144,102,64 119,80,41 103,65,30 98,60,23 123,86,46 131,89,49
