107,74,35 107,74,35 109,74,38 107,74,37 108,75,36 108,75,36 108,75,38 110,77,40 141,109,65 164,131,79 164,131,79 145,112,62 156,123,75 163,132,70 179,148,86 180,148,91 179,147,92 187,155,98 190,161,98 171,142,79 164,135,72 159,128,68 187,152,96 155,120,64 169,134,78 164,132,75 138,107,58 130,99,50 131,100,51 137,106,57 146,114,59 150,119,59 165,131,70 169,135,74 178,140,76 166,127,66 164,125,66 185,144,83 203,166,97 182,145,76 170,131,58 195,156,85 173,131,68 174,133,72 171,129,66 174,128,62 181,129,56 199,138,73 162,125,52 170,124,54 166,125,53 164,123,53 166,122,55 166,122,55 166,117,52 166,117,52 168,117,48 162,111,42 198,145,63 170,120,60 162,117,53 159,114,50 154,112,49 152,110,47 145,107,61 140,102,56 136,103,55 142,101,52 147,105,51 142,101,52 152,115,60 156,122,63 165,124,63 168,128,64 167,124,64 167,122,58 166,122,55 171,120,53 153,109,58 151,109,57 143,102,57 138,97,52 135,96,53 134,95,52 133,94,51 133,94,51 134,96,50 134,96,50 141,103,55 141,103,55 143,103,51 143,103,51 144,104,52 145,105,53 144,103,54 144,104,52 140,102,52 140,103,50 139,103,56 135,104,55 126,100,50 128,98,52 126,96,50 122,96,55 120,94,53 115,92,52 113,91,53 111,87,54 110,86,53 106,87,52 106,87,52 106,86,54 106,86,54 106,86,54 106,87,52 107,88,53 108,89,54 110,91,56 112,90,56 112,90,56 108,91,56 108,91,56 115,97,55 107,84,53 106,86,54 105,85,53 106,83,52 105,82,51
107,74,35 107,74,35 109,74,38 107,74,37 108,75,36 108,75,36 108,75,38 110,77,40 129,97,53 146,113,65 152,119,69 145,112,64 150,117,69 163,132,70 179,148,86 175,143,86 156,124,69 165,133,78 172,142,84 166,136,78 158,128,70 149,119,61 137,105,50 142,110,55 152,120,65 152,122,66 137,106,55 130,99,50 131,100,51 137,106,57 147,115,60 150,119,59 172,138,77 178,142,80 191,151,87 163,124,63 156,117,58 172,131,70 180,142,76 171,135,73 178,140,76 166,126,60 159,119,55 175,133,70 169,127,64 171,125,59 180,129,53 208,147,82 165,128,55 170,124,54 167,126,54 165,124,54 166,122,55 166,122,55 167,118,53 167,118,53 169,118,49 172,121,52 204,151,69 170,120,60 164,119,55 160,115,51 155,113,50 153,111,48 148,108,56 144,104,52 137,104,56 143,102,53 150,108,54 149,111,61 157,117,63 165,126,65 169,127,62 171,127,60 171,125,59 172,123,56 170,121,54 173,121,50 160,117,61 151,109,55 144,103,58 140,99,54 136,97,54 135,96,53 134,95,52 134,95,52 135,97,51 135,97,51 141,103,55 141,103,55 143,103,51 143,103,51 144,104,52 145,105,53 144,103,54 144,104,52 140,102,52 142,105,52 145,109,62 138,107,58 126,100,50 128,98,52 126,96,50 123,97,56 120,94,53 116,93,53 110,88,50 110,86,53 110,86,53 106,87,52 106,87,52 106,86,54 106,86,54 106,86,54 106,87,52 107,88,53 108,89,54 110,91,56 112,90,56 112,90,56 108,91,56 108,91,56 145,128,79 119,97,61 107,87,55 105,85,53 106,83,52 105,82,51
108,75,36 108,75,36 108,73,37 107,74,37 109,76,37 108,75,36 108,75,38 113,80,43 124,92,50 128,94,51 140,106,63 139,105,60 142,109,61 163,132,70 179,148,88 167,135,78 143,110,58 143,110,58 148,116,70 150,118,72 149,117,71 145,113,67 135,103,57 134,103,54 139,108,59 148,117,66 137,106,57 130,99,50 130,99,50 132,101,52 144,114,58 160,131,70 180,144,84 194,156,92 198,159,88 163,127,65 156,117,58 163,122,63 174,134,70 168,130,66 164,124,58 166,126,72 179,140,71 174,132,67 169,123,64 169,123,57 178,129,50 232,169,102 168,129,58 170,126,55 167,127,52 165,124,52 166,122,55 167,123,56 169,120,55 169,120,55 171,120,51 171,122,53 220,167,85 170,120,58 167,120,57 162,117,53 158,116,53 155,113,50 148,108,54 145,105,51 146,104,52 144,103,54 156,114,60 161,118,58 168,128,62 175,131,62 183,134,65 183,132,63 181,131,57 181,129,56 186,126,56 184,123,39 182,136,66 153,112,55 147,104,57 142,101,56 138,99,56 138,99,56 136,97,54 136,97,54 138,97,50 141,100,51 143,103,51 143,103,51 144,104,50 145,105,51 145,105,51 145,105,51 145,105,53 144,104,52 148,110,60 143,106,53 138,102,55 132,101,52 126,100,50 128,98,52 126,96,50 122,96,55 118,92,51 114,91,51 110,88,50 106,87,52 106,87,52 106,87,52 106,87,52 106,86,54 106,86,54 106,86,54 106,87,52 107,88,53 108,89,50 110,91,52 112,90,56 112,90,56 108,91,56 106,89,54 108,89,54 108,83,64 106,86,54 105,85,53 106,83,52 105,80,50
108,75,36 108,75,36 109,74,38 109,76,39 109,76,37 107,74,35 108,75,36 112,79,40 123,90,51 126,92,51 130,96,55 130,96,53 130,96,53 136,102,57 152,120,65 160,128,73 136,102,59 136,102,61 136,104,62 141,109,67 143,111,69 145,113,71 133,103,61 129,99,55 135,105,59 145,114,65 142,110,64 130,98,52 130,98,52 131,99,53 134,106,48 151,123,65 167,133,70 192,157,92 203,166,97 173,135,71 161,120,61 164,125,64 176,138,74 174,134,68 201,160,90 195,151,82 194,150,83 178,136,73 165,123,60 163,124,51 176,126,52 255,198,122 175,129,59 171,127,56 174,132,53 173,130,54 168,123,50 171,125,59 172,123,54 171,122,53 171,122,53 167,126,54 255,185,104 173,122,55 169,120,55 164,118,52 161,116,52 160,115,51 154,115,58 149,109,55 149,107,55 152,112,58 165,117,61 170,124,56 181,135,65 189,139,65 194,142,69 188,137,61 186,132,57 184,130,55 185,129,55 167,121,55 164,119,55 158,115,57 148,104,51 145,102,53 142,101,54 141,99,57 140,99,52 140,99,52 144,101,54 146,103,56 144,103,56 144,103,56 149,108,51 149,108,51 149,108,51 149,108,51 147,105,53 144,103,54 141,106,52 141,105,54 135,102,52 132,100,54 126,99,52 128,98,54 126,96,52 118,95,55 115,92,52 111,87,52 108,86,52 106,87,52 106,87,52 106,87,52 106,87,52 106,87,52 107,88,53 107,88,53 108,89,54 108,89,54 110,91,52 110,91,52 110,91,56 108,89,54 108,89,52 107,88,51 108,86,52 107,82,52 106,83,52 105,82,53 107,82,52 109,82,50
109,76,37 109,76,37 109,74,38 108,75,38 107,74,35 108,75,36 108,75,36 113,80,41 124,91,52 128,94,53 129,95,54 129,94,56 125,90,52 128,93,55 135,101,56 140,107,59 136,101,65 131,96,60 130,98,56 136,104,62 143,111,69 145,113,71 140,110,68 133,103,59 135,105,59 145,114,65 147,114,66 135,102,54 130,98,52 131,99,53 137,107,51 148,118,60 161,127,66 177,141,79 186,149,78 175,137,73 171,130,69 171,130,69 180,140,76 186,147,78 202,158,89 220,175,102 215,169,101 191,146,82 173,131,68 172,127,79 255,191,104 255,253,165 232,176,98 197,146,70 212,158,83 210,155,83 184,139,66 172,126,60 172,123,54 172,123,54 172,123,54 185,144,72 255,242,133 190,139,70 171,122,55 169,123,57 163,118,54 163,116,53 160,117,57 154,113,52 155,109,52 163,118,54 173,124,57 184,132,59 206,150,74 208,154,64 205,144,65 206,149,62 194,135,58 193,135,53 194,132,56 175,124,55 172,119,53 161,113,57 152,109,51 150,107,51 147,107,55 145,104,57 144,103,56 144,103,56 146,104,50 144,104,52 145,104,55 147,106,57 151,110,53 153,112,55 159,118,61 150,109,52 147,107,53 145,105,53 141,106,52 141,106,52 133,100,50 132,100,54 127,100,53 128,98,54 126,96,52 118,94,59 114,90,55 110,86,49 112,90,56 108,89,54 106,87,52 106,87,52 106,87,52 107,88,53 107,88,53 107,88,53 108,89,50 110,91,52 110,91,52 110,91,52 110,91,52 108,89,50 107,88,51 107,88,51 107,85,51 106,81,51 106,81,51 106,81,53 112,80,48 173,148,89
108,74,40 108,74,40 109,75,41 109,75,41 109,75,41 112,79,42 115,82,45 117,84,45 128,95,56 132,100,58 128,96,54 128,95,56 124,91,52 128,95,56 128,95,56 128,95,58 128,95,58 128,95,58 130,95,57 132,100,58 140,110,66 142,112,68 137,110,65 133,106,59 137,108,59 142,113,64 149,113,62 138,101,48 131,98,48 131,99,53 137,105,50 135,103,46 154,120,59 164,128,66 180,140,76 175,135,69 170,130,64 171,131,67 171,131,67 177,137,71 201,156,92 217,175,96 231,184,107 251,188,116 255,181,95 255,188,115 255,239,141 255,252,175 255,204,109 247,172,102 213,159,82 197,141,67 179,129,55 172,126,56 174,126,54 196,142,65 255,188,95 255,214,116 255,255,215 255,232,127 255,185,110 250,164,91 202,143,70 169,119,45 163,117,47 161,117,50 160,113,50 169,120,53 191,136,64 187,136,56 202,155,66 207,155,64 208,151,66 210,150,66 202,142,58 201,140,59 196,135,54 192,135,64 173,120,54 165,115,55 156,110,55 151,107,54 147,105,53 147,105,53 147,104,55 147,104,55 147,105,53 147,105,53 149,107,55 150,108,56 152,111,54 152,111,54 149,109,55 145,105,51 143,106,51 143,106,51 138,105,53 137,104,52 132,101,52 128,101,54 127,100,55 125,99,58 122,96,55 120,93,59 113,90,59 110,88,54 108,88,56 110,86,62 149,124,51 105,87,55 105,87,55 107,88,53 110,91,54 110,91,54 111,92,53 111,92,53 111,92,53 110,91,52 110,91,52 108,89,54 110,86,53 109,85,52 110,82,53 109,81,52 108,81,49 108,81,49 108,81,47 108,82,43
109,75,41 109,75,41 110,76,42 112,78,44 112,78,44 115,82,45 121,88,51 123,90,51 129,96,57 139,108,59 136,105,56 134,101,62 134,101,62 134,102,60 125,92,53 126,91,55 126,91,55 130,95,59 131,96,58 130,98,56 136,106,62 134,104,60 133,106,61 135,108,61 141,112,63 142,113,64 159,122,51 149,112,41 133,96,52 130,98,52 133,99,54 139,102,58 194,164,79 161,128,51 179,140,81 175,137,73 172,134,70 168,128,64 161,121,57 167,127,61 186,144,79 195,153,88 190,143,80 175,137,71 164,119,55 168,130,66 185,121,54 255,226,128 176,134,53 178,132,64 175,130,55 176,131,56 174,126,52 181,127,50 178,128,54 177,125,52 177,124,56 182,129,61 255,232,112 187,135,73 181,128,60 179,124,54 180,121,48 172,123,46 169,119,45 166,118,46 167,116,47 184,122,50 191,133,53 195,142,60 215,158,71 222,162,71 243,180,88 217,154,60 212,152,57 213,150,56 208,143,52 194,132,58 179,122,51 171,120,53 160,113,50 155,109,52 151,107,54 151,107,54 152,108,55 153,109,58 152,108,55 152,108,55 153,109,56 153,109,56 153,112,55 153,112,55 149,109,55 145,105,51 143,106,51 142,105,50 138,105,53 137,104,52 134,103,54 128,101,54 127,100,55 125,99,58 122,96,57 117,90,58 110,90,60 110,87,56 108,88,58 113,88,60 143,111,65 105,87,55 105,87,55 108,89,54 111,92,55 111,92,55 112,93,54 112,93,54 111,92,53 110,91,52 110,91,52 108,89,54 109,85,52 109,85,52 109,81,52 109,81,52 109,82,50 108,81,49 105,77,50 105,78,44
110,76,42 112,78,44 112,78,44 113,79,45 114,80,46 116,83,44 127,94,55 128,96,54 129,97,55 137,105,63 149,118,69 146,115,64 148,117,68 142,108,65 131,97,54 132,95,55 130,92,55 132,94,57 131,96,58 129,97,55 127,97,53 128,98,54 131,104,59 137,110,65 139,112,65 137,110,63 147,104,71 173,133,81 132,98,53 130,98,52 131,100,51 135,104,55 143,110,58 147,112,58 174,138,80 174,138,76 166,130,68 162,124,60 156,118,54 161,121,57 174,134,70 174,133,72 170,129,68 164,124,60 163,123,57 161,122,53 167,121,53 255,201,118 180,130,68 178,129,62 180,133,56 182,133,56 177,130,51 179,130,51 179,128,50 179,128,52 180,128,57 180,130,58 255,189,99 187,131,57 183,129,52 185,126,49 182,126,50 178,122,48 178,121,50 176,119,50 172,115,44 195,142,58 200,143,58 213,147,61 225,162,70 247,178,77 255,200,92 251,186,77 237,172,65 239,174,50 225,156,57 207,142,62 186,127,52 177,122,50 167,116,51 162,112,50 158,111,48 157,110,47 155,110,48 159,114,52 157,112,50 157,112,50 157,112,50 157,112,50 159,114,50 156,111,47 151,110,51 150,109,50 145,108,53 142,105,50 137,104,52 136,103,51 134,103,54 128,101,54 125,100,54 124,99,55 120,93,57 113,91,55 112,90,56 108,89,52 106,89,54 107,87,55 108,88,56 106,89,52 106,89,50 108,91,52 111,94,55 111,94,55 114,95,56 113,94,55 110,91,52 110,91,52 110,91,52 107,88,53 109,85,52 108,84,51 109,81,52 108,80,51 108,81,49 108,81,49 107,80,46 107,80,46
112,78,44 112,78,44 113,79,45 113,79,45 114,80,46 116,83,44 128,95,56 129,97,55 127,95,53 128,96,54 146,115,66 152,121,72 153,122,73 157,124,76 142,109,61 140,103,59 135,98,56 138,101,59 135,100,62 128,96,54 126,96,52 128,98,54 131,104,59 133,106,61 131,104,59 128,101,54 129,97,55 129,97,55 130,98,54 130,98,52 135,104,55 136,105,54 143,110,58 151,116,62 168,132,70 169,133,73 163,127,67 157,118,57 158,119,58 160,120,56 168,128,64 164,123,62 163,122,61 158,120,56 157,119,53 161,120,52 164,120,51 255,184,104 179,130,65 176,130,60 179,135,57 180,133,54 178,131,52 180,131,52 181,130,52 180,129,53 181,129,58 182,130,57 253,171,79 186,127,50 225,169,91 188,129,52 187,128,53 185,126,51 180,123,52 179,122,51 188,128,58 216,148,74 236,163,79 255,185,88 255,192,89 255,215,93 255,245,135 255,209,81 255,195,67 255,194,59 241,173,61 220,155,66 202,141,57 182,123,46 174,119,49 170,117,49 167,116,51 163,114,49 164,115,50 163,117,51 162,116,50 162,116,50 162,116,50 162,116,50 162,116,50 159,114,50 153,112,53 152,111,52 147,110,55 143,106,51 137,104,52 136,103,51 135,104,55 126,99,54 124,99,53 123,98,54 117,93,56 113,91,53 110,91,54 110,91,56 108,90,58 115,91,54 116,89,55 111,92,53 109,92,53 110,93,54 112,95,56 112,95,56 115,96,57 114,95,56 110,91,52 110,91,52 110,91,52 107,88,53 108,84,51 108,84,51 109,81,52 109,81,52 108,81,49 108,81,49 107,80,46 105,78,44
117,83,49 115,81,47 113,82,45 113,82,45 115,82,45 116,83,46 123,90,53 129,96,57 127,94,55 124,91,52 130,97,58 152,120,74 153,122,73 153,119,74 149,115,70 149,112,68 142,105,61 140,103,61 135,103,61 123,92,53 123,96,53 129,97,55 128,98,52 153,125,67 129,99,57 126,94,60 125,94,55 127,96,57 130,98,54 130,98,54 130,100,54 134,104,58 142,111,60 143,110,58 156,124,69 159,124,68 153,119,60 153,119,58 152,116,56 156,116,52 157,117,53 156,115,54 156,115,54 157,118,57 157,118,57 161,119,56 164,123,53 219,161,95 178,132,64 177,133,62 176,136,59 178,133,58 180,133,56 183,132,52 184,130,51 184,130,51 184,130,51 184,130,51 206,148,68 195,134,55 193,132,51 190,129,48 187,128,51 186,127,50 203,128,56 229,140,57 255,169,90 255,196,140 255,200,117 255,214,92 255,210,82 255,204,71 255,221,98 255,212,94 255,197,68 255,205,83 255,180,53 247,169,54 224,156,64 191,129,50 179,120,47 178,118,48 173,116,47 173,116,45 172,117,47 172,117,45 172,120,49 169,117,46 168,118,46 169,117,46 167,118,49 160,116,49 157,114,54 151,112,55 148,111,58 145,110,56 138,107,56 136,105,54 130,100,54 126,99,56 122,97,53 117,94,54 113,92,51 110,91,52 110,91,52 110,91,56 111,92,57 109,92,57 109,92,57 112,93,54 112,93,54 113,94,55 114,95,56 114,95,56 111,94,57 111,94,57 112,90,54 112,90,54 109,87,51 106,84,48 107,84,44 107,84,44 109,82,48 109,82,48 108,81,47 108,81,47 107,80,48 107,80,48
