30,28,38 47,44,59 51,47,60 54,47,61 131,96,97 116,94,129 126,122,183 126,121,178 70,71,105 112,113,161 109,111,177 107,112,179 101,110,178 99,112,181 99,110,177 96,109,178 98,111,178 97,110,177 61,72,112 99,109,172 97,110,179 101,110,160 50,51,72 46,45,62 47,45,57 39,37,49 48,44,55 80,77,94 78,75,92 66,55,78 186,139,158 94,110,178 97,110,179 97,110,177 84,91,155 104,93,120 106,113,168 105,113,174 105,112,176 104,111,175 106,111,176 107,112,177 108,115,181 82,84,140 97,97,136 119,116,172 102,104,147 77,86,129 92,99,154 109,113,167 85,76,91 86,69,75 71,60,69 70,61,76 74,69,87 82,65,71 98,73,72 94,71,82 89,88,134 96,99,135 108,109,157 112,114,180 107,113,173 111,112,171 109,108,154 97,95,133 104,103,147 105,111,173 92,98,158 88,93,130 97,102,149 101,112,181 99,111,175 101,108,172 101,105,161 94,93,128 93,97,153 89,89,128 76,62,77 74,66,85 76,73,90 65,58,72 104,79,76 76,63,73 84,70,75 97,88,114 99,111,175 100,101,164 81,83,126 85,85,124 96,85,119 115,115,170 111,113,179 113,114,177 115,116,177 121,117,180 121,120,182 120,121,182 116,117,180 103,100,154 119,114,153 107,113,175 113,116,177 114,114,171 69,63,84 67,62,80 81,78,95 63,55,72 55,46,59 48,44,55 70,58,72 55,50,68 80,70,90 74,60,86 149,129,178 151,131,182 101,93,126 153,132,176 144,123,181 134,122,183 126,121,178 123,120,178 118,117,177 115,115,181 117,116,180 117,115,166 81,82,116 125,121,182
30,28,38 47,44,59 51,47,60 54,47,61 131,96,97 116,94,129 126,122,183 126,121,178 71,72,106 117,119,164 114,117,180 107,112,177 103,113,178 101,114,181 99,110,177 98,111,180 99,113,177 98,111,178 61,72,112 100,110,173 97,110,179 101,110,160 51,52,73 46,45,62 47,45,57 39,37,49 48,44,55 80,77,94 79,76,93 66,55,78 186,139,158 95,111,179 97,110,179 97,110,177 102,109,173 123,110,145 106,112,174 105,113,174 105,112,176 104,111,175 106,111,176 107,112,177 105,112,178 106,112,172 87,89,132 87,85,123 81,84,122 104,111,166 106,111,176 109,112,173 85,76,91 86,69,75 71,60,69 70,61,76 74,69,87 82,65,71 98,73,72 96,73,84 116,113,169 103,105,150 91,93,134 94,96,148 111,114,175 98,99,149 97,96,129 119,117,155 112,111,173 105,110,175 103,110,176 107,111,165 90,93,129 85,94,148 102,109,173 98,104,166 93,96,134 108,110,155 96,109,176 91,90,132 79,65,80 72,64,83 76,73,90 64,57,71 104,79,76 76,63,73 85,71,76 98,89,115 99,111,175 113,114,177 121,121,174 92,92,131 129,118,156 117,116,178 111,114,177 113,114,177 116,117,178 121,117,180 121,120,182 120,121,182 116,117,180 104,101,155 120,115,154 111,114,177 117,116,178 115,115,172 70,64,85 67,62,80 81,78,95 64,56,73 55,46,59 48,44,55 70,58,72 55,50,68 80,70,90 74,60,86 150,130,179 152,132,183 101,93,126 153,132,176 145,125,178 136,124,183 127,122,179 126,123,181 119,118,178 115,115,181 117,116,180 117,115,166 81,82,116 125,121,182
30,28,38 46,43,58 53,49,62 56,49,63 131,97,95 116,94,129 124,120,181 126,123,179 74,75,109 121,120,166 124,123,185 120,121,182 117,118,179 115,118,181 110,115,180 107,112,179 105,112,176 103,112,180 69,80,120 102,112,175 98,111,180 103,112,162 51,52,73 46,45,62 50,48,60 40,38,50 49,45,56 75,72,89 79,76,93 64,53,76 187,140,159 97,113,181 98,111,180 99,112,179 105,112,176 125,113,145 110,116,176 106,114,175 106,113,177 105,112,176 107,112,177 106,111,176 106,113,177 103,113,176 104,109,174 95,91,127 103,110,174 103,115,179 103,113,176 105,111,171 87,78,93 86,69,72 71,60,69 70,61,76 74,69,87 86,69,75 107,79,79 97,77,89 112,111,171 112,114,180 115,116,177 108,105,148 100,95,124 128,122,156 119,116,174 119,118,182 118,118,184 115,118,181 111,117,179 109,114,179 109,112,175 108,110,155 96,92,128 113,109,143 111,110,170 97,110,177 102,111,181 91,91,130 81,67,82 74,69,85 74,71,88 69,62,76 105,80,77 76,63,73 88,74,79 100,91,117 102,114,178 113,115,181 119,118,180 100,99,145 130,120,167 123,119,180 118,119,180 119,118,180 117,118,179 124,120,183 123,122,182 122,121,183 118,117,181 107,104,158 124,119,158 124,120,185 127,121,185 125,122,178 72,66,87 66,61,79 81,78,95 65,57,74 56,47,60 47,43,54 70,58,72 55,50,68 80,70,90 75,61,87 146,126,175 153,133,184 99,91,124 155,134,178 149,129,178 138,127,181 129,124,181 124,121,179 124,121,179 123,119,182 123,119,182 119,117,166 76,77,111 124,120,181
30,28,38 46,44,56 52,48,61 54,50,63 129,97,92 121,95,125 128,125,183 131,126,183 77,73,107 127,124,171 128,124,185 133,125,185 127,122,181 125,124,184 121,122,185 120,121,184 115,118,179 112,118,180 71,77,117 109,120,178 102,114,178 105,115,162 55,53,75 45,44,61 51,48,63 40,38,50 53,49,60 80,77,92 81,77,97 64,54,74 187,140,161 97,113,181 100,113,180 103,114,181 104,114,179 127,115,145 114,117,178 113,119,181 111,118,182 109,114,179 110,115,180 112,118,180 111,116,181 110,115,180 111,114,175 94,88,124 102,112,177 104,111,177 108,116,177 107,113,171 94,79,99 86,67,71 72,60,72 70,60,78 74,70,90 84,65,67 105,77,77 100,77,88 109,113,169 108,115,179 113,115,181 116,117,180 100,96,130 118,117,179 117,118,181 118,117,179 118,119,180 118,117,181 116,119,182 113,119,179 115,118,179 115,116,179 100,95,134 119,116,170 104,110,179 104,109,174 106,113,177 97,94,137 82,70,84 75,70,86 79,71,90 66,57,72 104,79,76 75,62,72 89,75,80 100,90,119 103,109,180 110,115,182 115,115,183 103,100,156 132,122,169 125,122,180 124,124,181 123,119,180 127,122,181 129,124,183 131,126,185 131,126,183 125,121,184 115,108,159 130,123,162 126,120,182 136,126,184 138,129,180 74,65,89 70,62,81 84,76,95 69,59,77 58,49,62 51,44,56 64,55,68 55,50,66 78,68,88 75,61,87 145,125,174 146,128,178 100,89,125 149,132,177 142,128,183 133,123,181 126,123,181 125,122,180 125,122,180 125,121,182 125,122,180 123,122,168 68,70,97 75,74,116
30,28,38 45,43,55 52,48,59 51,47,58 127,95,92 122,94,113 144,129,176 141,128,178 79,73,105 129,123,169 136,126,186 138,128,184 138,128,184 140,128,187 139,129,187 134,126,184 130,122,182 127,121,183 73,78,115 121,122,181 111,118,182 113,116,165 56,50,73 45,44,61 51,48,63 43,41,53 53,49,60 80,75,91 82,79,96 66,55,78 186,142,162 100,113,180 103,115,179 106,116,181 107,118,178 125,114,141 117,118,177 113,119,181 114,120,182 118,118,184 117,117,183 118,119,182 120,121,184 118,119,182 117,118,177 99,91,128 109,115,177 109,114,179 108,115,179 107,113,173 94,79,99 91,72,76 74,60,73 70,60,78 75,72,89 87,68,70 104,75,80 98,77,92 107,111,167 109,114,179 114,117,180 118,119,182 101,93,128 123,119,180 122,121,181 122,121,183 118,119,182 118,117,181 115,118,181 115,118,179 115,118,179 120,121,184 96,94,134 117,118,168 110,117,183 110,117,181 111,116,181 98,96,136 78,69,82 75,70,86 81,73,92 67,60,72 110,85,82 76,63,73 87,75,80 101,94,124 109,113,183 112,117,184 117,117,185 103,100,156 132,122,169 127,121,183 126,121,178 129,121,179 135,125,181 141,126,184 144,128,184 144,128,182 143,129,182 124,112,155 133,122,160 133,125,185 136,126,184 141,128,176 71,62,84 70,62,79 85,77,96 69,59,77 58,49,60 53,46,58 63,54,69 55,50,66 79,69,89 72,61,86 140,125,174 136,124,181 92,91,126 131,129,180 129,123,187 123,119,182 120,121,182 118,119,180 119,118,180 121,120,182 121,117,178 123,121,170 70,70,96 108,107,142
31,30,35 47,45,55 51,47,58 53,49,62 125,92,92 107,77,90 75,65,94 81,71,100 73,66,96 132,124,168 136,126,184 137,127,185 139,127,184 139,128,182 140,128,185 139,127,184 134,126,184 129,124,183 76,76,115 127,124,180 121,120,184 118,116,165 62,56,77 47,44,61 52,50,62 43,41,53 55,48,60 81,76,92 81,80,97 64,56,75 187,141,154 107,116,184 106,117,177 105,117,179 114,117,180 129,118,145 117,118,179 113,119,181 116,122,184 122,121,183 121,120,182 122,121,183 121,120,182 123,119,182 123,120,178 96,89,128 119,118,180 112,118,180 109,116,180 109,115,175 92,79,100 89,72,73 74,61,71 70,63,75 77,72,88 85,68,74 102,76,82 97,76,95 108,112,168 108,115,179 113,116,179 114,116,182 100,94,126 122,122,179 125,122,180 122,121,181 121,120,184 121,120,184 118,119,180 118,119,182 121,120,184 119,118,178 93,93,132 118,118,171 110,117,181 109,116,180 110,115,180 100,98,138 81,67,82 77,67,85 76,73,88 67,63,74 106,82,76 79,66,74 88,73,81 99,92,120 111,116,181 114,119,184 118,119,180 103,101,150 129,123,169 131,123,183 131,123,181 134,126,184 136,126,184 138,126,183 146,130,184 146,131,180 149,129,178 131,115,153 142,126,162 142,126,180 142,126,180 142,130,171 70,62,79 69,64,80 82,79,96 68,60,77 57,50,60 51,47,56 63,56,68 54,49,67 79,69,89 75,61,85 141,126,173 140,129,183 93,89,123 134,126,186 126,122,187 118,119,182 116,119,180 116,119,180 118,119,180 121,122,183 125,121,184 125,121,171 88,82,114 132,122,178
31,29,37 46,44,54 52,48,61 54,47,61 124,91,93 127,101,120 144,134,181 141,132,174 80,72,107 138,128,173 138,128,186 137,127,183 136,124,181 138,128,186 135,127,183 137,127,183 137,127,183 138,126,183 83,77,111 140,132,180 139,129,185 132,124,170 60,54,75 48,43,61 53,50,65 41,36,52 56,49,63 80,75,93 80,76,96 65,58,72 184,138,149 112,119,185 110,116,178 111,116,181 113,115,181 128,117,144 116,117,176 113,119,181 113,119,181 124,123,185 128,124,185 128,123,182 127,122,181 125,121,182 126,121,178 100,94,130 121,120,180 116,119,182 116,121,186 118,119,180 94,79,99 87,70,71 72,60,72 69,62,74 75,72,89 82,68,73 100,74,78 97,73,91 114,113,173 111,118,184 112,120,181 113,119,181 103,97,129 125,121,186 123,122,182 121,118,176 124,120,183 121,120,182 124,121,179 126,122,183 124,123,183 121,120,180 97,95,135 121,119,170 114,119,184 113,118,183 114,117,180 106,101,142 81,67,82 75,67,84 79,74,90 70,61,76 104,80,74 76,63,71 90,72,81 102,91,118 113,116,179 111,117,179 117,117,183 104,102,153 126,123,168 126,122,183 133,125,185 136,126,182 138,128,184 139,128,182 144,128,182 148,130,182 150,131,177 135,117,154 146,127,161 153,131,180 154,132,183 151,131,170 75,62,83 71,63,80 80,76,96 68,60,77 61,52,63 49,42,54 67,60,72 54,51,66 77,69,88 69,59,79 129,117,149 98,90,125 94,89,118 136,128,186 128,122,186 121,122,185 116,119,180 120,123,186 124,123,185 123,123,180 129,124,183 134,128,176 88,82,114 138,127,181
32,30,38 47,45,53 52,48,59 57,50,62 125,95,98 125,98,124 141,130,182 141,131,180 82,74,107 136,127,169 143,132,186 141,130,184 141,129,186 138,128,186 138,128,186 137,127,183 143,129,184 149,130,185 86,76,107 111,100,136 138,127,165 143,133,164 63,55,74 46,41,57 51,48,63 44,40,53 55,51,62 80,76,89 82,76,97 61,54,68 184,142,159 121,120,184 118,119,182 116,116,182 118,117,181 129,115,143 112,118,178 111,117,179 113,119,181 120,121,184 126,122,185 128,122,184 130,127,185 133,125,185 133,125,183 98,90,127 122,117,174 124,123,183 122,123,184 128,125,181 92,76,89 91,74,80 74,61,71 70,63,75 72,69,84 83,66,72 102,77,78 99,75,91 121,116,173 118,119,182 120,121,184 118,117,177 102,97,126 131,122,185 133,125,181 133,125,181 133,125,183 133,125,185 129,124,183 127,123,184 127,122,181 126,121,178 102,97,138 124,122,173 118,121,184 117,118,179 125,121,184 102,97,136 82,68,81 78,69,84 81,72,94 70,60,78 105,77,75 80,67,75 90,70,80 106,93,114 119,118,180 118,119,182 117,118,181 105,103,154 130,122,166 124,120,183 129,124,183 133,125,185 136,128,186 139,129,185 146,130,184 149,131,183 147,132,181 131,116,149 148,133,164 160,139,185 158,137,183 152,134,171 72,62,82 71,63,82 82,79,96 67,60,74 61,52,67 53,46,58 69,62,74 53,50,65 63,55,74 76,66,84 102,89,126 127,117,162 96,91,120 137,128,181 134,126,184 125,122,180 123,122,182 127,123,184 125,125,182 132,129,187 139,129,189 137,131,177 87,81,113 149,134,183
33,31,39 48,46,56 53,49,58 55,48,62 126,93,97 124,96,125 146,132,185 144,134,181 85,75,106 141,130,168 146,130,184 148,133,184 146,131,182 147,132,183 144,129,178 143,128,179 147,127,178 152,132,181 91,76,107 133,116,150 104,86,123 78,67,94 57,49,66 47,43,56 52,47,63 42,38,51 54,50,63 80,75,93 83,77,98 70,58,74 186,140,156 129,123,185 128,125,183 126,122,183 126,121,180 131,117,145 116,122,180 114,120,182 116,122,184 114,120,182 116,119,182 116,119,180 119,122,183 129,123,189 130,127,185 96,88,123 140,129,183 141,129,186 143,132,184 147,132,181 99,80,94 90,71,78 74,63,72 69,62,76 75,70,88 85,66,70 98,74,78 101,78,89 141,126,175 138,126,183 137,127,185 137,127,183 110,100,131 134,126,186 139,130,183 139,130,183 143,129,184 143,129,184 141,130,184 141,129,186 140,128,185 137,127,183 104,96,133 133,127,175 128,123,182 129,124,181 128,123,182 110,104,138 88,73,83 77,69,86 77,72,90 67,60,74 107,82,81 75,63,75 87,69,78 109,95,119 138,128,188 134,126,186 128,122,184 106,103,150 133,126,167 130,126,187 134,125,188 133,125,185 134,126,184 138,128,186 139,129,185 143,132,186 145,132,182 129,118,156 128,118,149 140,127,166 121,110,144 116,104,134 71,63,80 66,61,77 79,76,93 69,62,76 61,52,67 47,43,52 64,57,69 53,48,66 77,69,88 70,60,78 146,128,176 141,129,186 100,94,128 144,135,186 142,132,188 136,128,186 132,127,186 128,123,182 125,125,182 128,125,183 131,126,185 131,125,173 88,82,114 146,133,179
33,31,41 46,44,56 51,47,58 55,48,62 126,93,95 125,97,128 147,131,185 149,134,181 89,74,105 149,133,171 152,132,181 159,138,184 160,139,183 159,138,182 162,138,183 161,137,182 163,140,182 165,140,183 90,74,103 168,141,178 166,138,180 158,139,171 65,55,73 52,48,61 53,49,62 41,37,50 53,48,64 81,75,96 82,76,97 71,55,72 195,141,134 82,75,103 86,82,114 92,91,124 99,95,129 137,123,147 122,123,182 119,122,183 121,122,185 119,122,185 119,122,183 119,122,183 117,123,183 119,122,183 121,123,179 96,90,126 131,126,181 140,131,184 144,134,183 149,135,179 94,78,93 87,68,75 70,61,72 68,63,79 75,70,88 86,66,76 95,69,73 105,80,92 147,127,168 147,131,185 147,132,183 149,131,181 110,95,126 146,128,176 149,131,181 151,131,182 150,130,179 153,133,182 151,131,180 155,133,182 153,133,184 152,133,179 114,96,135 153,136,179 149,131,183 146,130,184 144,127,186 113,102,138 85,69,84 77,69,86 77,72,88 67,60,74 96,73,72 72,60,74 90,72,81 100,89,116 137,127,185 137,130,181 136,130,178 103,98,137 137,130,169 133,127,189 136,128,188 136,128,188 136,128,188 138,128,186 138,128,184 136,128,184 140,131,184 126,114,157 106,96,127 110,100,145 125,112,158 136,125,161 72,64,81 71,64,78 80,77,94 71,63,80 57,48,61 50,43,55 68,56,70 55,47,66 74,66,83 72,62,82 143,129,173 139,130,183 99,95,131 138,131,182 138,131,184 142,132,188 138,130,188 134,129,186 133,129,190 128,128,185 126,125,185 126,124,173 82,81,112 140,130,188
