30,28,38 47,45,57 54,47,61 131,96,97 131,125,189 124,121,179 70,71,105 113,114,175 104,109,176 101,110,178 98,109,176 99,110,179 98,111,178 88,101,160 93,103,166 97,110,179 54,60,90 52,50,70 47,45,57 42,38,51 65,62,79 78,75,92 100,62,66 101,107,176 97,110,179 98,109,176 91,80,107 106,113,168 106,113,177 106,111,176 106,111,176 106,111,176 92,94,150 97,97,136 119,116,170 84,90,130 92,99,154 93,93,130 87,70,76 71,60,69 74,69,85 73,63,81 98,73,72 128,116,148 93,96,132 108,109,157 109,115,177 111,114,175 109,108,154 94,93,128 106,112,174 92,98,158 94,99,134 100,111,169 99,111,175 102,107,172 96,95,130 93,97,153 80,69,92 72,60,74 76,73,90 94,77,80 61,48,58 84,70,75 99,105,165 102,108,168 81,83,126 94,87,126 110,110,165 111,113,179 112,115,178 117,116,178 121,120,182 119,118,180 117,114,168 119,114,153 110,116,178 111,112,173 69,63,84 77,76,93 75,67,84 55,46,59 68,59,70 58,50,67 80,70,90 138,120,157 149,129,180 101,93,126 152,130,181 140,123,182 126,121,178 120,117,175 115,115,181 117,116,180 78,79,113 124,121,175
30,28,38 50,48,60 55,48,62 131,96,97 129,123,187 124,121,179 73,74,108 124,121,179 117,118,181 111,116,181 104,114,179 106,116,181 103,113,178 94,105,165 97,107,170 98,111,180 56,62,92 52,50,70 47,45,57 42,38,51 60,57,74 79,76,93 100,62,66 102,108,177 98,111,180 100,111,178 95,82,117 106,111,176 106,113,177 107,112,177 107,112,177 105,110,175 105,112,176 105,109,165 95,94,136 105,112,176 106,112,181 92,91,133 86,69,72 71,60,69 74,69,85 73,63,81 104,79,78 142,130,160 109,110,169 100,102,147 94,91,134 94,91,136 122,120,160 117,113,178 109,114,179 107,112,179 111,114,173 87,91,131 93,94,144 97,98,132 102,109,175 95,110,185 80,69,92 77,65,79 74,71,88 94,77,80 65,52,62 87,73,78 100,106,166 107,113,173 119,118,180 100,95,122 121,120,180 113,113,179 114,117,180 117,116,178 122,121,183 119,118,180 117,114,168 123,118,157 118,117,181 117,116,178 72,66,87 76,73,90 75,67,84 56,47,60 68,59,70 58,50,67 80,70,90 135,117,154 151,131,182 99,91,124 153,131,180 142,127,178 128,123,180 124,121,179 119,118,182 120,116,179 80,81,115 123,120,174
30,28,38 51,49,61 52,48,61 129,97,92 131,122,185 126,123,179 77,73,107 127,122,181 130,122,182 125,120,179 118,119,180 116,118,184 114,117,178 102,109,164 101,112,170 101,113,177 61,65,96 52,50,70 51,48,63 42,38,51 64,61,76 79,75,95 104,67,66 104,111,177 99,112,179 103,113,178 98,86,116 113,116,177 109,117,178 109,114,179 107,112,177 110,116,178 109,114,179 108,111,172 116,116,171 104,113,181 106,114,175 94,91,134 86,67,71 72,60,72 71,68,85 72,63,78 105,77,77 140,130,161 109,116,180 114,116,182 113,111,160 127,121,167 117,118,181 116,117,178 119,118,182 116,119,182 113,119,179 114,114,180 101,96,135 107,108,179 105,110,175 106,113,177 81,72,98 78,66,80 78,70,89 98,81,84 61,48,58 89,75,80 104,106,172 107,112,177 117,117,185 101,93,128 125,122,180 122,122,179 123,119,180 127,122,179 127,122,181 124,121,179 123,116,167 129,122,161 131,121,181 134,122,179 72,63,87 80,75,93 78,68,86 58,49,62 68,59,74 58,51,65 79,69,89 135,117,154 148,130,180 101,90,126 148,130,182 140,128,185 127,124,182 125,122,180 125,121,182 125,122,180 80,81,115 116,117,151
30,28,38 48,46,58 52,48,59 127,95,92 141,126,173 144,129,178 79,73,105 137,127,187 138,128,184 138,128,184 139,127,186 135,127,185 130,122,182 117,117,172 114,115,174 111,118,182 67,63,95 54,50,70 51,48,63 48,44,57 67,62,78 82,79,96 105,67,71 106,113,179 103,115,179 107,119,181 95,84,111 117,118,177 114,120,182 116,119,182 117,117,183 118,119,182 118,119,182 117,118,177 117,114,168 109,111,179 108,115,179 96,95,139 90,71,75 74,60,73 72,69,86 77,68,83 104,75,80 138,127,161 107,112,177 114,117,180 118,113,168 133,125,169 122,121,181 122,121,183 119,118,182 115,118,181 115,118,179 117,117,183 96,94,134 113,115,181 108,115,179 111,116,181 82,73,97 77,68,81 81,73,92 90,73,76 61,48,58 87,75,80 108,108,174 111,117,179 117,117,185 100,94,128 128,122,184 126,121,178 133,125,183 139,127,184 144,128,184 145,131,184 140,128,171 133,122,160 131,123,181 137,126,180 71,62,84 83,78,96 79,69,87 58,49,60 69,60,75 60,52,69 79,69,89 132,116,152 134,122,179 92,91,126 128,123,182 125,119,183 120,121,182 118,119,180 121,120,182 121,117,178 74,75,109 99,98,129
31,30,35 48,46,56 52,48,61 126,91,92 129,116,153 91,83,120 70,62,95 137,127,183 137,127,185 137,127,183 137,129,185 139,129,185 134,126,184 124,117,168 128,124,176 131,125,187 62,59,88 54,48,69 51,49,61 47,43,56 70,65,81 81,77,97 103,65,69 113,116,177 109,117,178 111,118,184 98,87,114 116,117,176 114,120,182 122,123,184 122,121,181 125,121,182 126,122,183 124,121,179 124,119,174 118,121,184 113,120,184 96,93,136 87,70,71 72,61,70 73,71,83 75,68,82 100,74,80 139,127,168 108,118,183 111,117,179 116,116,173 136,126,171 121,121,178 124,120,181 121,120,182 122,121,181 125,124,186 121,120,180 96,94,134 115,117,183 112,117,182 113,116,179 84,73,98 79,67,81 76,73,88 96,82,84 66,53,61 84,69,77 115,115,170 109,116,182 117,118,181 100,96,130 127,121,183 134,126,186 136,126,182 137,125,182 143,129,182 150,132,180 152,134,173 143,128,161 148,130,180 147,127,176 72,62,80 79,74,92 77,69,86 59,50,61 64,57,69 55,53,65 76,66,86 134,119,150 140,130,177 98,92,126 130,121,188 119,118,180 115,118,179 118,121,182 122,121,181 129,123,185 83,79,111 140,130,177
31,29,37 50,48,58 56,49,61 125,95,98 146,133,181 141,130,182 81,75,107 139,129,185 141,129,186 141,129,186 141,129,186 139,129,189 140,129,183 135,121,165 132,123,165 145,135,184 65,58,86 54,49,67 52,49,64 48,44,57 69,64,80 82,76,97 104,66,70 118,119,182 115,117,183 115,117,185 99,85,113 112,118,178 112,118,180 120,121,184 127,121,185 132,127,186 131,125,187 130,122,180 121,114,167 121,120,180 116,122,184 101,96,135 89,72,78 73,62,71 73,71,83 74,67,81 102,76,80 143,127,165 113,118,183 118,121,182 120,117,173 140,126,168 128,123,180 126,123,179 127,121,183 125,121,182 127,122,181 124,120,181 100,95,136 116,119,182 115,118,181 120,121,184 84,76,95 80,66,79 76,71,89 101,84,90 65,52,60 89,71,80 121,117,169 113,118,183 117,118,181 101,95,129 124,120,181 129,124,183 138,128,186 139,129,185 146,130,184 148,130,180 152,135,169 147,130,162 160,135,185 156,132,179 74,61,82 81,76,94 77,69,86 61,52,65 66,57,70 54,50,63 63,55,74 75,64,89 89,81,114 97,92,119 131,122,185 127,121,183 122,123,182 125,124,186 128,125,183 135,130,189 81,77,109 147,135,178
33,31,39 50,48,58 56,49,63 126,93,97 149,134,183 146,132,185 85,75,106 143,130,180 146,131,182 146,131,182 146,131,182 144,129,180 147,127,178 143,125,164 133,116,150 104,86,123 65,54,79 50,42,59 52,47,63 48,44,57 68,63,81 83,77,98 108,68,70 133,124,187 128,125,183 126,122,183 101,87,115 116,122,180 116,122,184 118,121,184 116,119,182 118,121,182 127,121,187 130,127,185 136,126,173 144,132,189 143,132,184 112,100,132 90,71,78 74,63,72 70,65,81 79,67,83 98,74,78 157,136,166 138,126,183 137,127,185 136,126,175 144,131,168 139,130,183 140,129,183 145,131,186 141,130,184 141,129,186 138,126,185 104,96,133 130,127,183 128,123,180 128,123,182 88,75,96 80,66,79 77,72,90 91,76,84 61,49,61 87,69,78 135,122,172 131,123,183 128,122,184 104,99,128 130,126,187 134,125,188 134,126,184 137,127,185 139,129,185 145,131,184 147,136,174 128,118,149 134,121,158 115,104,138 71,63,80 74,71,88 77,70,84 61,52,67 65,58,68 54,50,63 77,69,88 131,117,145 143,131,188 100,94,128 142,133,186 139,129,185 132,127,186 128,125,183 128,125,183 131,126,185 81,77,109 145,136,178
33,31,41 48,46,58 53,46,60 129,96,98 149,131,181 147,132,183 89,74,105 153,134,180 160,139,185 160,139,183 164,140,185 162,138,183 163,140,182 154,129,168 166,139,176 168,140,182 74,60,84 60,52,69 53,49,62 47,43,56 67,61,82 82,76,97 102,61,59 84,74,103 79,75,107 82,81,114 102,88,112 122,123,182 121,122,185 122,123,186 120,123,184 118,124,184 120,123,184 122,124,180 122,116,164 136,128,184 145,135,184 116,101,134 91,72,79 66,57,68 73,68,86 80,68,82 92,66,70 157,134,161 148,132,186 148,133,184 145,128,171 153,135,172 150,132,182 153,133,182 156,136,185 153,133,182 156,136,187 156,136,187 114,96,135 151,133,183 147,131,185 144,127,186 87,74,95 78,66,80 76,71,87 91,73,82 60,48,62 90,72,81 138,128,177 137,130,181 129,123,171 100,95,124 133,127,189 136,128,188 136,128,188 136,128,186 138,128,184 137,129,185 142,130,173 129,119,150 142,129,177 145,132,178 71,63,80 77,72,88 81,73,90 57,48,61 65,56,69 58,49,64 74,66,83 130,118,148 139,130,183 99,95,131 140,133,186 140,132,188 138,130,188 135,130,189 129,129,186 128,127,187 78,78,106 138,132,180
32,28,37 49,45,56 55,48,62 127,94,96 165,140,181 170,141,188 98,77,107 172,144,184 168,143,184 165,140,181 166,141,184 170,142,184 175,143,184 169,135,172 175,144,180 178,143,185 81,66,88 59,49,67 57,50,62 49,45,56 69,64,82 83,73,91 107,67,69 153,134,189 149,135,188 146,133,181 106,86,109 138,130,186 135,130,189 134,128,190 134,131,187 132,129,185 125,126,185 122,123,184 85,80,119 85,80,119 84,76,109 83,74,98 87,70,76 70,58,70 73,69,82 76,67,80 95,74,74 119,102,122 122,111,145 120,107,142 118,106,136 165,142,171 163,138,181 163,138,181 164,139,180 164,139,180 164,139,180 161,138,180 117,100,134 117,100,134 114,98,134 104,91,126 85,76,91 76,62,75 79,74,92 98,79,83 57,43,56 90,71,75 100,94,142 117,115,166 125,125,182 100,96,130 131,128,186 130,130,187 131,128,186 134,131,189 137,129,187 140,132,188 141,132,172 146,134,164 146,133,183 147,132,183 77,67,85 80,75,91 76,68,85 58,51,63 69,60,73 60,53,67 76,68,87 137,122,155 147,133,188 98,92,126 143,133,189 142,133,186 140,130,186 137,129,187 134,131,187 131,128,186 77,78,108 131,132,182
31,27,36 51,47,58 56,47,62 129,96,96 185,152,186 185,150,185 103,77,107 182,148,185 177,145,186 177,145,186 178,146,187 178,146,187 184,148,186 173,138,171 181,145,183 183,147,187 79,64,86 62,52,70 54,50,61 48,44,55 68,63,81 84,79,97 115,77,71 163,141,190 159,141,182 163,139,186 123,92,114 156,136,185 146,135,187 149,135,190 146,135,187 148,135,185 145,136,189 140,130,186 131,122,173 142,133,184 153,134,180 114,99,130 88,74,76 74,60,73 75,68,82 77,68,81 103,78,79 163,141,163 156,139,182 154,135,179 149,134,167 168,145,176 165,140,181 125,100,112 61,53,40 58,56,38 68,56,58 142,123,139 117,94,121 175,146,184 174,144,185 167,139,179 87,75,89 83,69,82 76,71,87 99,78,78 73,58,68 91,73,82 134,126,186 131,131,188 125,126,187 102,96,130 129,129,186 130,129,189 133,130,188 133,130,188 137,129,187 138,130,186 143,134,174 146,133,168 150,135,186 150,135,184 76,66,86 79,74,90 81,74,88 58,51,63 68,59,70 56,49,63 75,67,86 135,123,155 148,134,189 100,94,128 140,132,188 141,133,189 143,133,189 143,133,189 138,133,190 137,134,190 84,80,114 131,132,180
37,33,42 48,44,55 54,45,58 130,92,96 184,152,193 187,152,185 102,79,106 189,151,183 196,149,184 196,150,182 195,151,180 195,152,176 197,154,180 176,138,163 190,150,183 188,148,183 86,66,87 61,54,68 56,49,59 50,43,55 67,65,77 80,75,91 116,72,71 171,146,185 171,143,183 172,142,183 123,92,112 174,145,183 171,143,185 165,140,179 166,141,184 167,144,184 162,141,185 154,135,179 143,129,171 150,137,187 160,139,183 124,105,137 89,72,78 75,62,72 73,68,84 81,69,81 106,78,80 171,144,168 156,138,188 149,135,188 144,130,174 164,140,174 171,119,87 67,60,40 49,51,25 55,52,26 56,56,26 57,57,27 64,58,35 107,94,87 175,150,173 172,143,179 95,80,90 77,65,77 82,74,82 92,80,82 66,52,57 88,74,79 137,129,177 134,131,189 137,129,189 108,97,133 135,132,188 134,131,189 136,131,190 134,131,189 136,131,188 138,130,188 143,133,178 149,132,166 154,134,185 156,138,186 79,65,89 83,75,92 76,72,85 62,53,66 71,59,73 61,52,67 76,68,85 132,121,157 145,134,186 100,94,128 144,134,192 144,134,190 144,135,188 144,134,190 142,134,190 142,134,192 85,84,119 139,135,185
29,28,33 49,45,56 55,46,57 121,86,87 158,136,187 159,140,184 94,80,108 166,141,180 176,144,185 179,144,186 184,148,186 187,148,187 189,149,186 169,136,168 181,146,179 188,148,183 84,64,85 60,53,67 52,48,59 49,42,54 65,62,79 80,75,93 118,74,75 176,146,187 179,145,182 179,145,182 127,94,113 184,149,184 184,148,186 183,149,188 182,147,189 182,148,187 173,145,187 164,139,180 156,136,173 161,140,186 169,144,185 125,107,136 91,72,79 77,62,72 75,68,82 78,69,80 105,75,78 176,147,171 155,137,189 144,132,189 147,132,179 158,142,178 156,104,72 92,66,45 54,52,23 55,48,21 59,54,24 61,56,28 57,55,26 56,53,27 55,53,33 59,51,38 44,33,42 29,21,27 25,19,26 29,21,29 33,26,29 39,27,32 146,128,178 149,139,195 146,134,191 112,99,134 146,134,191 146,135,189 145,135,191 145,135,191 142,134,190 147,138,191 150,136,178 154,135,169 155,137,189 154,139,188 79,65,89 80,76,89 76,69,83 62,53,64 68,56,68 61,54,68 76,71,87 136,128,163 143,133,189 99,95,129 141,133,193 141,133,193 144,134,192 144,134,192 144,134,190 142,134,192 85,81,117 143,137,185
33,32,37 49,45,56 53,46,56 120,91,87 154,139,186 151,140,192 84,76,109 153,140,190 154,138,192 155,140,191 157,139,189 158,140,188 159,142,187 152,133,167 170,143,180 181,150,188 81,64,86 58,51,65 55,48,58 50,43,53 71,63,80 83,72,95 117,73,74 185,150,185 191,149,180 194,150,181 130,91,105 204,154,183 202,154,178 202,155,176 199,154,179 195,152,176 190,150,183 185,150,181 175,142,172 185,150,185 186,150,188 134,105,129 90,71,73 75,60,68 77,70,82 82,66,79 102,74,74 176,148,169 164,140,187 158,140,190 147,133,175 171,141,170 92,79,47 66,57,28 48,47,22 54,52,23 60,55,23 61,56,24 60,55,27 58,53,23 54,52,30 34,34,29 24,22,30 51,49,61 70,69,86 71,69,91 67,64,79 28,24,33 54,42,47 171,146,158 175,150,189 117,99,124 174,146,188 170,142,184 169,144,187 163,142,186 160,141,187 158,138,187 156,138,175 151,133,162 155,136,191 151,135,189 76,66,86 79,71,88 78,69,84 57,48,59 67,55,67 64,55,68 80,70,88 135,122,157 148,137,191 98,92,124 145,135,195 145,135,195 145,135,193 143,135,193 142,137,194 144,136,192 85,79,115 74,69,98
35,32,38 51,47,58 51,44,54 117,89,87 112,94,131 93,78,109 82,73,99 156,141,190 159,141,191 160,142,190 163,141,190 163,143,192 163,143,192 146,128,167 167,140,175 180,148,189 80,62,87 58,49,64 52,48,57 48,44,53 71,61,79 86,78,97 114,67,72 205,152,178 208,155,181 206,156,181 135,92,104 207,157,182 209,157,180 213,159,182 213,159,182 213,159,182 207,157,182 207,154,182 188,143,166 204,156,182 200,156,187 139,106,127 91,74,80 72,60,65 75,66,79 80,68,80 106,76,79 183,150,169 182,151,189 171,146,187 157,141,177 185,149,143 81,67,42 72,60,32 59,54,24 58,53,23 60,53,24 64,57,26 59,54,24 59,54,24 54,51,38 29,28,31 64,63,78 63,64,83 71,69,89 73,71,93 78,75,102 81,77,99 36,28,34 115,91,95 191,148,170 127,100,124 190,150,187 184,148,186 181,150,188 180,148,189 175,147,189 172,147,190 168,145,183 158,136,169 159,138,194 157,139,191 78,65,84 78,70,87 75,66,81 58,51,61 68,56,68 59,50,63 69,61,80 139,127,157 132,120,163 98,91,121 154,140,195 153,138,196 153,138,196 155,140,198 152,140,197 152,141,195 89,82,112 148,139,181
