65,51,37 70,55,44 69,55,41 79,61,42 76,56,36 79,60,37 79,60,35 79,60,37 83,59,33 86,60,35 70,51,26 72,54,33 76,57,34 76,57,32 82,57,29 84,59,31 82,57,27 94,65,34 100,68,36 98,69,36 99,67,35 99,67,35 102,68,34 98,66,32 89,60,25 87,60,24 90,61,26 92,63,30 95,66,33 96,67,34 97,68,35 98,66,32 97,68,33 98,70,32 101,70,33 101,72,37 99,70,37 99,70,35 103,70,33 100,68,36 101,67,35 101,67,37 101,65,36 99,65,35 99,67,35 100,68,34 99,70,35 100,65,27 118,76,36 126,81,35 131,83,36 134,87,35 144,93,36 149,100,35 160,109,42 158,105,39 160,107,43 150,99,34 134,92,52 141,111,110 139,98,69 149,99,37 175,119,45 177,118,41 175,118,47 168,113,43 159,108,41 154,108,42 170,115,43 186,127,52 182,127,55 164,118,50 154,106,52 151,99,49 136,86,42 136,88,45 133,87,46 127,85,47 120,80,44 112,74,39 106,71,35 102,67,31 100,67,28 100,67,28 106,67,26 142,74,34 91,62,29 88,62,37 108,85,82 118,106,147 106,100,125 116,108,143 124,126,182 121,122,170 112,105,133 81,67,82 89,65,57 95,68,52 102,73,42 99,67,35 98,66,34 98,66,32 102,68,34 101,67,33 101,67,33 101,67,35 100,66,36 100,66,36 100,66,34 100,66,36 102,68,36 97,65,35 94,65,34 92,63,32 92,59,32 90,60,34 87,58,34 87,58,34 84,56,29 82,53,29 82,53,29 82,53,29 81,52,28 79,53,28 80,54,29 88,60,33 89,61,34 87,59,32
65,51,37 72,57,46 65,51,37 85,67,48 77,57,37 82,61,38 80,61,36 83,62,39 84,60,34 82,57,29 70,51,26 72,54,33 76,57,34 75,56,31 82,57,29 84,59,31 84,59,29 95,66,35 99,67,35 100,68,34 102,68,34 105,71,37 105,72,35 97,69,31 90,62,24 90,64,25 92,63,28 96,67,34 97,68,35 103,71,37 98,69,34 99,71,33 99,71,33 101,70,33 103,72,35 101,72,37 98,69,36 98,69,34 103,70,33 101,69,35 102,68,36 102,68,36 103,67,36 100,66,34 100,68,34 100,68,34 99,70,35 102,67,29 124,82,42 136,91,45 135,87,40 142,95,43 150,100,40 155,106,41 167,114,46 160,107,41 160,107,43 150,99,34 133,93,59 163,134,141 142,99,91 158,109,44 177,121,45 181,119,43 176,119,48 166,114,43 160,109,42 161,110,45 182,126,52 188,129,52 177,125,52 161,117,50 145,102,46 141,94,44 123,80,35 124,80,38 119,77,37 111,73,36 104,69,31 103,68,32 101,68,31 100,67,30 100,67,28 100,67,28 107,68,27 144,76,36 91,62,29 94,65,43 117,100,120 107,108,158 82,72,73 86,75,84 87,81,115 70,66,77 89,78,63 102,77,60 116,85,64 111,78,53 110,76,42 103,69,35 100,68,34 103,71,37 106,72,38 102,68,34 101,67,33 102,68,36 100,66,36 100,66,36 100,66,34 101,67,37 102,68,36 98,66,36 95,66,35 96,66,38 94,61,34 91,61,35 87,58,34 88,59,35 87,59,32 87,58,34 86,57,33 83,54,30 83,54,30 79,53,28 81,55,30 89,61,34 89,61,34 87,59,32
65,51,37 71,57,43 68,54,38 80,64,51 80,62,41 80,61,36 82,61,36 85,61,37 85,60,32 86,60,35 72,51,24 74,54,34 76,57,34 76,57,32 82,57,29 84,59,31 89,59,33 101,69,37 103,70,33 103,72,35 103,70,33 105,72,35 106,73,36 99,68,31 94,66,28 94,67,31 97,66,29 103,71,37 100,68,34 103,71,37 106,72,38 104,73,36 104,73,36 104,73,36 104,73,36 106,75,38 106,75,38 107,76,39 108,77,40 106,72,38 106,72,38 104,68,35 118,78,44 108,69,37 107,72,36 108,73,37 107,72,36 118,75,28 116,74,34 130,87,38 139,93,38 150,107,51 159,109,47 168,115,49 178,122,55 176,120,53 170,114,47 152,99,31 139,108,89 154,135,151 169,130,144 172,119,51 189,127,51 184,123,44 176,120,46 168,113,43 164,108,41 173,117,43 195,133,57 193,131,55 174,124,52 152,109,49 133,92,43 118,82,35 109,77,35 104,73,34 101,73,35 99,71,33 99,71,33 97,69,31 97,69,31 96,68,30 98,67,28 99,67,25 110,71,32 150,81,41 92,59,32 116,89,84 111,95,124 74,60,75 86,64,46 107,73,53 123,86,62 135,94,65 136,93,60 131,95,62 116,80,49 102,66,35 103,70,33 107,72,36 107,72,36 107,72,36 108,73,37 106,72,38 105,71,37 105,71,39 102,68,38 102,68,38 105,71,39 103,69,39 102,68,36 101,66,39 99,66,39 97,68,37 98,66,36 97,65,35 90,63,31 89,61,32 88,60,31 87,59,30 86,58,31 84,55,31 83,54,30 80,54,29 82,56,31 91,63,36 89,61,34 88,60,33
68,54,38 66,52,36 70,59,42 69,55,39 81,66,46 85,64,39 86,60,35 87,61,38 86,61,33 85,60,32 76,55,28 75,56,33 77,58,35 81,57,33 87,57,31 88,58,32 90,60,32 104,72,40 106,72,38 106,73,36 109,74,38 107,72,34 109,74,36 98,67,30 96,68,28 95,67,29 99,68,29 105,71,37 107,71,38 105,72,35 106,73,36 104,73,36 105,74,37 108,75,36 110,75,37 115,82,45 110,77,38 112,79,40 113,80,41 108,73,35 109,74,38 112,74,37 152,106,69 130,85,41 113,75,38 113,77,28 189,148,87 118,70,12 200,145,93 150,103,51 164,112,52 190,133,64 155,102,38 165,109,42 196,134,55 194,132,56 187,125,51 189,127,53 176,120,55 169,114,58 170,112,79 186,128,73 192,133,56 187,126,47 179,117,41 172,113,40 171,114,43 190,129,50 198,136,57 186,132,55 167,121,53 142,103,46 120,84,37 113,77,30 106,76,34 102,74,34 100,74,33 101,72,37 101,69,35 97,68,33 96,67,32 96,67,32 96,68,30 97,66,27 107,73,32 119,73,32 91,62,31 111,78,51 120,86,54 137,99,62 149,107,65 145,101,59 139,95,53 135,92,57 106,67,37 106,70,37 111,75,42 115,77,42 116,76,40 114,74,40 116,78,43 111,76,40 111,76,40 107,73,39 105,71,39 105,71,39 106,72,38 105,71,39 107,73,39 106,72,40 106,72,38 103,69,39 102,68,36 102,68,36 99,67,35 96,67,34 94,67,33 93,66,34 89,62,30 89,62,30 89,61,34 87,58,34 86,57,33 83,54,30 83,54,30 92,62,36 95,65,39 95,65,39
71,57,43 64,53,38 69,58,43 68,54,38 83,65,44 87,63,37 87,62,34 88,63,35 87,62,34 82,57,29 77,56,31 76,56,36 81,57,35 84,58,33 88,58,32 89,59,33 96,67,36 108,74,42 109,73,40 109,75,41 111,75,42 113,75,40 111,76,38 98,66,32 94,65,30 99,68,31 101,70,33 105,72,35 107,72,36 107,72,36 106,73,36 108,75,38 108,75,38 109,74,36 111,77,36 113,81,39 179,134,90 121,88,40 114,80,39 113,76,36 118,74,32 141,96,52 119,73,34 217,166,99 141,95,40 178,142,82 135,83,35 225,156,100 155,88,11 255,196,116 255,181,106 221,156,78 180,117,43 203,138,60 196,135,49 221,157,70 195,132,56 192,130,51 190,128,54 196,134,62 220,151,68 225,153,66 216,148,60 202,136,52 187,124,48 179,123,47 188,126,52 203,141,60 195,134,55 180,129,53 151,110,49 127,89,41 118,79,36 115,78,36 109,77,35 105,74,35 101,73,33 103,72,35 100,68,34 97,68,33 95,68,34 95,66,31 96,67,32 94,65,30 116,78,41 133,91,49 158,117,70 156,117,60 157,117,63 153,110,61 122,80,38 99,61,26 106,67,39 116,76,42 117,78,46 117,78,46 117,78,46 119,79,45 117,77,41 118,78,44 116,78,43 113,78,42 113,78,42 110,74,41 109,75,43 108,74,42 107,73,39 107,73,41 108,74,42 108,74,42 107,73,39 103,69,37 105,71,39 103,69,37 100,68,36 99,67,37 95,66,35 94,65,34 92,62,34 92,62,34 91,61,33 89,61,32 89,59,33 88,58,32 84,56,27 96,64,34 100,68,38 98,66,36
75,56,44 70,54,41 73,57,40 70,53,43 76,60,45 96,67,45 91,61,35 91,63,34 92,62,34 88,58,32 78,54,28 80,56,30 82,56,31 85,59,34 88,60,33 89,62,30 101,67,35 109,73,40 111,75,42 113,78,42 116,78,41 116,79,39 110,77,40 97,65,31 99,67,33 100,69,32 103,70,31 107,72,34 106,73,36 107,74,37 107,72,36 109,74,38 110,75,37 113,75,38 114,80,39 114,80,35 134,93,44 215,149,94 124,89,35 123,78,34 207,151,102 150,95,52 133,84,48 210,167,107 255,212,104 220,149,53 249,185,118 158,105,39 161,87,17 255,255,163 232,156,73 183,120,46 255,243,152 191,125,39 206,150,58 249,186,92 209,141,53 255,197,113 196,135,51 192,130,51 207,141,57 232,161,72 234,162,75 231,158,76 210,141,58 204,138,54 206,141,52 201,137,52 191,130,49 170,124,56 143,103,51 122,80,40 118,79,38 113,76,36 109,75,34 105,73,31 101,70,31 98,69,34 97,68,33 100,68,36 103,70,33 109,74,36 126,87,46 150,105,57 166,120,65 164,120,67 151,110,63 138,99,58 110,72,35 104,67,27 114,74,38 121,83,46 124,85,46 121,82,43 119,79,43 119,79,43 119,79,43 122,79,46 122,79,46 120,80,46 117,77,43 114,79,43 112,78,44 109,75,41 109,75,41 108,72,39 108,72,39 108,74,42 109,75,41 106,74,40 106,72,40 107,73,39 103,71,39 101,69,37 100,68,38 100,67,40 101,66,39 97,67,39 96,67,36 94,64,36 89,59,33 90,60,34 88,60,33 87,59,32 86,58,29 97,65,35 100,68,38 99,67,37
74,57,47 71,55,42 70,54,37 70,54,41 73,57,42 94,65,43 96,66,40 96,68,39 93,66,34 84,56,29 75,54,27 78,57,30 82,56,31 85,59,34 86,61,33 90,63,31 105,71,39 113,77,44 113,80,43 113,80,43 115,80,42 118,79,40 114,79,41 99,67,33 99,67,33 100,69,32 105,72,33 107,72,34 106,73,36 106,73,36 108,73,37 109,74,38 110,75,37 113,76,36 116,79,39 124,90,45 140,99,38 178,112,30 255,211,126 255,196,118 136,85,32 175,128,65 183,131,58 229,185,107 255,221,118 255,253,157 188,121,71 176,112,50 187,135,73 161,110,45 222,159,85 211,148,74 199,133,49 236,170,84 200,141,50 204,143,55 198,137,51 195,134,48 191,125,39 200,136,49 212,147,58 220,152,64 213,145,57 210,141,56 218,149,66 227,159,71 241,170,79 230,162,74 211,150,66 179,127,56 142,96,41 123,82,35 117,80,36 113,79,34 109,77,33 106,73,34 102,69,30 104,69,31 123,81,39 144,100,49 164,117,65 168,124,71 161,119,65 156,113,64 128,91,49 108,73,37 108,74,40 103,71,39 109,75,41 114,80,46 120,87,48 118,85,48 116,81,45 114,81,42 114,81,44 114,81,44 114,80,46 113,79,45 110,78,46 107,75,43 106,74,42 103,71,39 103,71,39 104,72,42 105,73,43 105,71,39 101,67,35 100,68,38 100,68,38 98,65,38 94,64,36 91,66,38 92,67,39 93,65,38 91,63,36 91,63,36 91,63,36 90,61,37 87,62,34 86,60,35 79,58,33 79,58,33 78,57,32 77,56,31 78,57,30 94,64,36 103,71,41 101,69,39
74,57,47 74,58,45 72,56,41 72,56,39 74,58,43 95,67,38 98,65,38 99,69,41 95,66,35 84,56,27 78,57,32 82,61,36 85,59,34 86,61,33 87,62,32 92,68,35 108,74,40 114,79,43 117,79,44 118,78,44 121,79,41 119,80,41 115,80,44 93,61,27 92,61,24 90,61,26 93,61,27 94,62,28 94,65,30 96,67,32 96,67,32 98,66,32 102,69,32 102,69,32 103,72,33 103,77,36 180,134,75 229,136,41 255,235,137 255,200,118 140,92,34 255,216,134 255,217,113 248,175,91 232,171,92 206,139,87 202,138,76 110,77,38 149,106,57 180,129,74 191,139,66 224,165,92 180,121,48 185,124,36 190,130,39 202,142,51 198,135,45 255,210,117 213,151,54 202,137,46 221,153,63 216,151,58 212,146,60 200,134,50 199,138,50 205,146,55 213,150,56 207,142,53 210,152,72 192,136,69 188,135,69 181,129,69 153,107,48 140,94,37 131,89,35 140,97,41 153,110,52 172,125,64 172,124,66 160,116,63 128,90,44 109,72,30 96,63,24 94,62,28 92,63,30 91,62,31 88,61,27 89,62,28 87,60,28 84,57,25 84,55,20 85,56,25 83,56,24 83,54,23 83,53,25 83,53,25 83,53,25 82,54,27 81,53,26 80,52,25 78,53,25 76,52,26 74,50,24 75,49,24 74,50,24 72,48,22 73,49,23 73,49,25 73,49,27 69,50,27 68,49,26 68,49,26 66,47,24 66,47,24 65,51,26 61,49,23 64,47,23 62,45,21 62,48,23 60,45,23 63,47,32 62,46,31 62,46,29 60,44,27 60,44,29 74,48,25 103,71,41 105,71,41
70,55,44 72,58,44 69,53,36 71,55,38 76,57,41 98,68,42 100,67,40 97,68,37 95,65,37 84,56,29 79,58,35 79,58,33 85,60,32 88,58,30 89,65,32 94,67,35 115,79,46 117,82,46 118,80,45 122,79,44 123,81,43 122,83,44 108,73,37 91,60,23 92,60,26 90,61,26 93,61,27 96,64,30 97,65,31 97,65,31 98,66,32 100,67,30 101,68,31 103,68,30 104,70,29 102,75,30 221,175,109 228,184,133 126,99,52 193,127,52 255,228,131 255,203,104 214,146,74 136,85,48 102,65,23 95,68,23 174,108,53 139,94,50 138,92,37 167,116,51 177,120,49 177,115,43 182,116,43 193,124,43 206,138,50 207,142,51 208,139,54 252,181,94 203,132,43 224,156,64 240,173,76 237,171,71 231,167,71 210,147,53 218,159,61 223,166,63 208,149,54 192,134,54 149,100,31 135,93,39 138,91,41 148,101,49 163,117,58 176,129,68 180,135,73 157,111,54 136,92,41 114,70,28 105,66,27 104,66,29 97,67,25 99,68,29 100,67,30 94,63,26 96,62,28 96,62,28 92,61,24 90,59,22 87,58,23 90,59,22 86,55,16 87,55,21 86,54,22 84,55,24 83,53,25 85,53,23 85,53,23 83,54,23 82,53,22 81,53,24 77,52,24 76,52,26 77,49,22 75,49,24 74,48,23 76,47,23 77,51,28 76,47,23 77,48,24 75,50,22 74,48,25 73,47,24 72,48,22 73,49,23 68,47,20 68,47,20 72,48,22 71,47,23 72,48,24 68,47,22 65,46,21 67,46,21 65,44,19 63,44,21 63,44,21 67,43,17 104,72,42 107,71,40
72,58,44 73,57,42 71,56,36 71,55,40 82,62,42 95,66,42 95,67,38 98,69,38 98,65,40 82,53,29 81,57,33 85,61,37 88,60,33 89,61,32 89,65,32 94,67,35 110,76,42 115,80,44 121,83,46 122,83,42 121,82,41 122,83,44 106,69,29 104,69,31 107,72,34 106,73,36 107,74,37 112,79,42 114,81,44 115,80,44 117,82,44 118,84,41 121,84,42 120,83,41 126,87,44 155,110,62 134,86,39 136,93,46 139,96,47 220,149,76 255,224,145 255,214,127 149,94,38 138,93,47 138,95,48 138,95,48 141,94,44 185,133,73 182,119,50 229,164,84 201,134,57 198,131,54 207,138,55 221,149,60 234,158,64 235,159,65 236,161,64 230,155,54 234,154,52 250,173,70 247,175,70 255,199,86 240,175,66 231,175,65 255,249,138 255,209,100 223,163,68 191,133,53 166,117,50 162,117,55 164,118,59 178,132,73 154,107,46 169,124,62 152,109,53 152,105,53 148,100,53 144,99,53 146,101,55 146,101,55 145,100,56 143,98,54 140,95,49 138,93,49 136,91,45 136,93,48 136,91,47 132,88,46 133,89,47 136,91,47 137,92,48 137,91,50 133,87,46 123,86,44 119,82,38 124,85,44 125,86,47 122,83,44 124,85,46 122,83,44 118,81,41 113,78,40 115,80,42 115,80,42 115,77,40 111,76,38 113,78,40 115,80,42 116,78,43 109,73,40 108,72,39 110,75,39 107,75,41 103,74,41 99,70,37 99,67,35 99,67,35 97,68,37 95,65,37 97,65,35 94,62,32 90,61,30 90,61,30 90,60,34 89,59,31 91,59,29 103,69,37 109,73,40
