91,102,169 91,103,167 99,105,167 111,112,173 118,115,173 71,71,108 114,111,169 112,112,169 112,111,171 106,109,168 98,106,167 96,102,164 53,50,65 44,41,58 49,42,56 50,48,58 79,76,93 76,72,92 59,54,70 110,82,80 98,105,160 93,105,158 82,76,110 102,103,137 101,104,167 104,107,168 103,110,174 100,106,168 96,103,167 96,103,169 94,100,142 93,95,147 79,65,89 82,68,73 62,54,62 51,42,57 58,51,61 62,56,63 61,57,66 59,56,71 116,83,76 109,75,71 128,90,82 136,114,136 101,85,114 88,99,166 85,98,167 86,99,166 86,99,168 84,97,166 85,98,165 90,100,163 82,86,130 67,68,100 69,55,68 65,53,65 60,54,61 54,50,59 54,52,60 63,57,64 53,49,60 100,79,77 83,67,65 77,65,79 113,104,144 85,81,117 115,110,165 122,115,168 124,116,176 114,110,171 118,112,174 119,116,170 90,85,112 105,102,147 86,80,126 78,74,108 59,53,74 62,54,73 66,61,79 60,57,72 84,67,68 62,58,69 49,43,64 63,57,78 98,98,151 101,104,165 98,106,167 99,107,168 97,105,166 98,105,169 84,82,120 112,109,167 114,114,171 118,115,171 131,119,176 132,121,173
95,105,170 98,105,169 102,108,170 113,114,175 120,117,175 73,73,110 118,115,173 114,114,171 112,111,171 110,111,170 102,110,171 98,104,166 54,50,74 44,40,60 49,42,56 48,46,56 64,61,78 60,56,76 49,44,60 110,82,80 61,61,87 117,101,128 99,104,151 85,90,139 78,83,130 101,104,163 101,108,172 100,105,170 97,104,168 97,102,169 92,98,140 90,98,146 89,85,121 81,66,76 71,63,71 70,61,76 55,48,58 62,56,63 60,56,65 63,59,72 95,65,66 95,69,59 106,75,83 110,100,156 108,91,123 90,100,165 89,100,167 85,98,165 86,99,166 84,97,166 87,100,167 95,105,168 87,91,135 102,106,162 85,75,76 68,56,70 64,58,65 56,52,61 54,52,60 64,58,65 62,53,64 64,53,50 95,72,73 105,87,98 125,114,166 86,82,114 92,89,132 124,116,174 127,119,179 114,110,171 117,112,169 88,84,118 128,120,178 120,115,174 124,116,174 124,117,170 96,91,120 68,60,79 73,68,86 61,59,71 55,49,54 61,59,69 55,49,70 69,63,84 101,101,154 104,107,168 101,109,170 99,107,168 97,105,166 102,109,173 82,80,118 117,114,172 115,115,172 120,117,173 132,120,177 133,122,174
109,110,173 107,110,173 110,111,172 117,116,178 121,118,174 69,69,106 124,119,178 125,120,179 131,121,179 124,119,176 111,114,173 109,110,169 50,51,72 47,44,61 54,47,61 45,43,53 65,62,79 69,65,85 52,46,67 121,103,128 95,102,168 93,102,170 89,103,167 92,103,170 96,107,167 78,83,120 100,107,158 107,108,169 97,101,143 76,75,117 90,87,141 74,76,121 89,90,140 76,67,91 80,67,75 62,55,65 51,44,56 63,56,66 60,56,67 71,63,71 125,92,92 148,114,112 143,128,175 99,107,166 96,90,124 105,108,171 100,106,168 102,108,170 92,102,167 90,100,165 98,106,167 100,107,160 88,91,127 98,106,165 83,82,117 75,63,75 70,59,68 58,54,63 52,51,66 59,55,64 80,66,66 72,61,68 80,64,77 115,90,91 94,86,123 126,117,170 118,113,170 95,89,137 92,88,124 107,102,143 107,97,128 127,120,173 124,119,178 123,120,178 124,116,174 126,118,178 128,122,170 68,59,81 75,69,90 65,58,72 53,46,58 65,58,70 57,49,68 71,63,82 101,94,147 110,109,171 107,110,173 106,109,172 105,107,175 107,110,171 76,76,104 91,89,127 120,119,165 125,120,175 136,122,177 86,75,113
116,112,173 116,115,177 115,116,179 112,111,171 98,94,144 66,67,99 119,114,173 118,115,173 120,114,176 119,116,174 116,117,176 112,111,171 51,52,73 46,42,62 53,45,62 45,43,53 67,64,81 73,69,89 63,54,69 125,113,154 104,110,172 99,105,167 95,105,168 95,105,170 95,105,168 99,105,165 84,86,127 91,83,120 112,106,154 109,109,166 110,111,174 109,110,169 94,96,139 73,71,95 82,67,75 70,61,72 66,57,68 72,65,79 68,63,79 102,83,85 99,64,67 109,80,87 103,103,158 92,88,122 89,91,134 87,90,128 103,104,165 102,110,171 107,110,173 102,108,170 95,98,147 91,90,125 102,103,151 79,82,120 102,102,155 76,68,87 87,70,73 78,71,85 74,71,86 64,58,65 84,65,69 83,67,65 78,65,84 107,96,123 114,110,171 120,116,179 121,115,177 121,116,175 124,120,172 99,89,118 133,122,174 134,122,179 124,116,176 123,115,175 129,120,173 131,121,177 132,121,173 67,58,82 77,71,92 69,60,75 52,48,59 66,57,70 58,52,73 75,69,90 106,99,152 114,113,175 113,114,175 113,114,175 116,112,175 77,77,114 129,121,167 125,115,162 83,79,113 78,72,104 82,76,108 112,101,135
55,62,97 95,101,145 64,69,106 59,66,103 83,89,147 100,103,162 62,65,103 108,112,166 113,114,175 115,116,175 113,114,175 114,113,175 52,50,74 45,39,60 54,46,63 46,44,56 73,70,87 75,71,91 76,57,73 123,116,169 116,115,175 113,114,175 103,109,171 102,105,168 98,110,172 99,111,173 103,105,157 127,117,162 116,116,173 116,115,177 118,115,173 116,115,177 115,114,174 111,108,164 77,64,83 78,64,66 74,63,72 61,54,68 63,56,70 128,99,93 137,104,104 86,75,102 106,108,164 92,106,170 92,103,170 90,103,172 88,95,150 88,92,134 102,101,145 97,91,127 116,113,171 101,108,174 103,110,176 106,109,170 94,95,145 71,72,104 92,75,78 73,62,71 60,55,71 61,53,59 94,80,80 73,54,58 107,92,123 102,105,168 107,110,173 114,113,177 119,115,176 120,116,177 121,118,176 99,88,122 131,121,179 134,122,179 133,121,180 132,120,179 138,124,179 136,124,181 135,121,174 72,61,88 82,73,95 78,68,86 54,50,61 66,57,70 55,50,68 70,65,83 94,90,140 112,111,173 119,115,176 124,119,176 85,78,119 127,121,169 131,121,179 132,120,179 135,120,178 138,125,175 84,81,108 142,124,172
96,106,151 61,68,103 93,103,166 93,104,173 93,106,173 99,109,172 99,106,159 66,70,112 107,110,173 105,111,173 106,112,174 108,111,172 48,49,70 46,41,59 51,47,60 48,44,57 75,70,88 77,71,92 102,72,73 119,115,178 114,110,171 115,114,174 114,115,174 112,111,173 108,111,174 105,108,171 107,105,154 124,114,161 113,114,173 118,117,177 121,118,176 123,120,178 124,119,178 123,115,175 104,92,122 88,69,71 73,60,68 65,57,74 68,60,77 119,86,79 94,70,86 101,105,161 91,102,171 85,101,169 89,102,171 91,102,169 87,100,169 91,103,167 113,106,134 92,103,163 91,102,171 89,102,171 89,100,171 89,102,169 93,102,172 97,105,166 79,65,80 72,61,68 69,64,80 71,59,64 55,42,52 82,65,71 103,96,149 104,110,172 107,110,173 110,111,174 115,114,176 115,114,174 116,115,175 104,93,131 125,119,181 131,121,179 133,124,177 138,124,177 137,126,180 137,127,183 132,121,175 72,61,86 80,74,97 76,68,87 55,51,64 64,57,67 55,50,68 60,54,75 69,64,103 106,104,153 122,117,176 86,78,122 125,117,165 128,120,178 132,122,180 136,124,181 141,125,179 141,126,175 87,82,109 144,126,174
98,102,158 76,82,124 97,106,176 99,105,174 99,106,172 100,110,175 97,107,172 97,105,164 64,70,112 104,108,164 93,101,147 55,62,97 48,49,70 44,41,58 51,47,58 48,46,56 77,72,90 75,69,92 119,75,74 120,115,174 118,114,179 121,117,178 118,114,177 117,113,176 114,113,173 107,110,173 107,106,152 120,114,162 105,110,175 110,111,174 121,117,178 126,118,178 130,120,176 133,123,181 111,99,129 92,73,75 68,56,68 67,61,82 71,61,79 134,98,88 97,80,100 99,111,175 90,103,172 89,102,171 91,104,173 93,104,175 89,100,169 89,105,173 106,102,138 89,105,175 88,106,175 89,102,173 88,106,175 89,105,171 93,103,177 88,104,174 80,70,88 79,66,74 75,70,86 85,70,80 59,48,57 85,66,68 92,96,148 98,109,176 102,109,175 102,110,171 105,110,175 102,110,171 102,109,175 92,87,126 114,115,174 121,117,178 126,118,176 132,120,179 131,121,177 129,121,181 126,118,174 69,58,83 80,74,97 79,71,90 61,54,64 62,53,66 55,51,64 74,68,89 94,85,127 102,93,146 79,71,104 120,108,149 134,120,173 134,119,177 140,124,180 145,127,179 146,126,177 145,125,176 85,79,111 148,130,178
96,98,152 85,89,131 109,114,179 106,111,176 106,111,176 104,111,175 106,113,177 105,111,173 94,104,151 54,65,96 76,85,135 104,111,166 48,49,68 39,41,55 48,46,56 49,45,56 79,74,92 70,64,85 125,73,70 95,95,134 112,111,171 121,121,178 121,118,176 123,120,178 120,117,175 113,114,173 104,106,151 117,113,163 103,110,176 103,109,171 107,110,173 117,113,176 126,118,178 129,120,183 108,96,126 91,73,72 65,56,67 68,63,81 71,62,77 133,100,91 101,86,106 104,111,175 96,107,174 95,106,173 92,105,174 90,103,174 91,104,173 88,105,177 105,98,137 91,104,175 89,105,173 91,104,173 89,105,171 89,105,171 78,84,146 87,104,178 64,60,54 65,54,47 70,67,71 89,71,80 58,46,58 87,64,65 89,96,147 89,106,169 97,106,174 96,106,169 96,107,174 96,106,171 97,107,170 91,89,127 110,111,170 110,111,172 119,115,176 123,119,180 118,117,179 117,116,176 84,73,111 71,57,81 84,75,97 79,71,88 57,50,60 60,53,65 55,51,64 79,71,90 91,79,122 135,120,180 105,97,134 139,127,170 142,127,178 142,126,182 144,126,176 146,129,174 146,128,178 149,127,176 89,82,112 150,131,175
98,97,139 104,101,144 121,120,180 116,115,177 113,114,177 113,114,177 115,114,176 116,115,177 107,113,175 68,75,112 91,104,175 95,105,170 49,47,69 41,40,57 50,48,60 51,47,58 80,75,91 68,64,84 128,81,70 112,110,161 74,73,108 126,122,172 122,117,174 126,118,178 116,115,177 106,104,153 82,80,120 92,90,128 109,109,175 103,108,173 104,109,174 104,111,177 105,110,177 108,110,178 96,90,115 86,69,72 58,51,61 74,66,83 68,66,78 121,92,86 103,86,106 113,113,181 104,110,172 104,109,174 100,110,175 96,107,176 94,105,172 94,105,174 105,100,141 92,105,172 92,105,176 90,106,176 84,109,180 92,103,184 130,85,39 55,48,21 51,50,25 57,55,24 59,56,32 89,77,51 57,50,62 83,64,71 90,91,141 96,107,176 101,108,174 99,109,172 95,106,173 102,107,174 86,85,118 100,100,153 91,92,140 91,90,132 116,114,165 117,113,174 108,105,148 98,92,126 124,115,178 69,60,84 79,74,92 80,75,93 63,56,68 60,53,65 56,52,65 78,74,94 87,74,111 139,126,176 106,98,135 141,127,171 146,127,182 145,126,181 146,128,178 145,127,179 145,127,179 153,132,178 91,81,112 155,135,172
98,96,136 111,108,155 125,121,184 119,118,180 114,114,180 115,116,179 116,116,182 111,113,179 105,113,174 67,77,113 92,108,178 96,108,172 55,51,73 44,43,58 50,48,60 49,45,56 83,78,96 70,64,87 140,91,80 101,110,178 110,111,170 78,81,117 105,103,152 103,97,145 99,91,124 120,110,155 115,114,174 109,109,164 80,80,119 111,113,169 111,114,175 106,111,176 107,110,173 95,98,157 75,71,91 89,75,80 72,60,72 76,66,84 70,66,79 107,82,79 88,74,98 115,114,178 114,115,178 106,112,174 101,111,174 100,110,175 103,110,174 103,109,171 93,93,132 94,105,174 92,105,176 92,104,178 91,107,175 115,103,108 91,65,44 61,52,25 51,51,21 59,54,26 58,56,27 56,55,28 94,85,58 86,64,69 73,73,112 85,93,139 107,110,173 111,111,177 104,110,170 92,87,128 110,110,167 107,110,173 106,112,174 116,117,178 109,108,150 91,87,123 110,106,142 118,112,176 121,117,178 69,60,84 76,72,92 77,72,88 64,55,68 57,50,62 56,51,67 81,72,96 83,71,103 142,129,177 112,105,146 132,122,169 141,125,181 142,126,182 141,125,179 132,120,179 136,124,181 146,128,178 96,86,115 154,134,173
