91,102,169 91,102,169 93,103,168 100,106,168 111,112,173 117,114,172 116,117,165 70,68,106 114,111,169 116,116,173 111,111,168 112,111,171 106,109,168 105,108,169 99,105,165 82,81,127 53,50,65 44,38,59 44,39,55 48,41,55 50,48,58 70,66,77 78,75,92 70,64,85 59,54,70 64,52,68 109,76,76 97,104,159 93,105,158 88,87,131 72,72,100 102,104,156 101,104,167 98,104,166 103,109,171 101,108,172 100,106,168 95,105,170 98,104,166 94,102,163 94,100,142 74,77,99 85,88,147 75,61,85 82,68,73 66,55,62 71,65,72 49,45,56 58,51,61 63,57,64 62,55,65 60,56,65 59,56,71 71,57,62 119,86,77 143,103,96 128,90,82 99,68,74 105,109,161 126,110,139 88,99,166 85,98,167 89,100,167 87,98,167 86,99,168 86,99,166 84,100,166 87,100,167 90,100,163 77,83,115 93,99,161 75,67,84 69,55,68 68,57,66 71,60,67 57,51,58 54,50,59 54,50,59 55,51,62 62,54,62 53,49,60 66,55,62 74,60,62 89,73,71 77,65,79 124,93,99 119,110,163 82,84,109 115,110,165 118,113,168 123,115,171 124,116,176 114,110,171 114,110,171 119,116,170 116,114,163 90,85,112 97,91,125 105,101,153 83,77,123 78,74,108 66,63,90 59,53,78 60,55,71 66,61,79 64,60,82 63,55,63 89,72,73 62,58,69 49,44,60 55,49,70 60,52,69 98,98,151 100,106,164 101,104,165 98,106,167 99,107,168 97,104,168 96,103,169 104,107,166 84,82,120 116,114,163 114,111,169 114,114,171 118,115,171 123,115,173 130,118,175 134,121,171
93,104,171 94,103,171 95,105,170 100,106,168 111,112,173 118,115,173 116,117,165 71,69,107 114,111,169 116,116,173 111,111,168 112,111,171 106,109,168 106,109,170 100,106,166 100,98,147 53,49,69 58,52,77 44,39,55 48,41,55 50,48,58 59,55,66 60,57,74 59,53,74 52,47,63 67,55,71 108,80,80 76,88,139 69,68,101 97,91,116 90,94,127 77,82,119 99,103,159 99,105,165 100,106,168 99,106,170 99,105,167 95,105,170 98,103,168 94,102,163 94,100,142 74,80,101 95,100,165 79,69,98 86,69,75 78,67,74 69,63,70 51,47,58 56,49,59 63,57,64 62,55,65 59,55,64 61,57,70 82,65,68 82,57,56 115,83,78 149,111,113 132,107,119 97,101,153 130,114,143 89,100,167 87,98,167 88,99,166 87,98,167 86,99,168 86,99,166 85,101,167 89,102,169 93,103,166 81,87,119 95,103,164 79,73,96 83,70,78 68,56,68 61,50,59 61,55,62 56,52,61 55,51,60 56,52,63 61,54,64 54,47,59 86,74,79 65,53,55 90,72,71 80,66,79 118,93,107 119,111,159 83,83,109 114,110,162 120,115,172 126,118,174 124,116,176 114,110,171 114,110,171 114,111,165 94,90,126 119,113,149 122,116,164 120,115,172 123,115,173 105,99,145 83,79,111 60,54,75 62,57,73 75,70,88 69,65,85 64,56,64 59,49,50 61,57,70 52,47,63 60,54,75 62,54,71 100,100,153 102,108,166 102,105,166 99,107,168 101,109,170 97,104,168 97,104,170 107,110,169 84,82,120 116,114,163 116,113,171 112,112,169 119,116,172 124,116,174 131,119,176 135,122,172
99,106,170 99,106,170 103,109,171 105,111,173 115,116,177 120,117,175 116,117,165 71,69,107 123,120,178 119,119,176 117,117,174 120,116,177 114,113,173 111,112,171 106,109,168 111,111,166 53,51,75 59,55,79 44,39,55 48,41,55 46,44,54 53,49,60 65,62,79 65,59,80 49,45,58 67,55,67 95,72,83 115,109,134 104,101,148 96,104,163 92,103,170 94,98,152 74,79,114 79,85,125 104,107,168 99,104,169 101,104,165 98,105,169 100,102,168 95,98,157 78,81,119 75,80,106 98,105,160 83,84,132 78,64,79 80,69,76 66,57,68 70,63,75 56,49,61 61,57,66 62,55,65 60,56,65 67,60,72 121,88,81 107,77,78 130,92,82 114,86,105 115,101,145 95,99,153 132,115,147 96,103,167 96,106,171 94,104,169 90,99,167 85,98,165 85,98,167 89,102,169 93,105,169 98,106,167 82,88,118 98,105,169 105,105,158 79,67,81 80,69,78 70,59,68 69,61,67 57,55,63 55,51,62 56,52,61 55,54,59 69,56,64 68,55,52 76,64,66 82,60,63 132,106,110 127,114,162 84,76,111 97,95,133 84,82,120 89,87,127 115,108,161 122,114,172 114,111,169 112,108,158 92,88,120 125,118,159 124,116,176 122,116,178 122,117,174 122,117,174 124,119,176 127,119,175 70,64,85 63,58,74 72,67,85 73,68,84 63,54,65 51,42,53 65,61,72 56,49,63 62,54,73 63,55,72 97,97,150 104,110,168 105,108,169 101,109,170 102,108,170 100,105,170 99,104,171 110,112,168 81,79,117 117,115,164 117,114,172 115,115,172 122,117,174 130,120,178 136,122,177 129,117,160
110,111,174 108,111,174 108,111,174 113,114,175 116,115,177 121,117,178 114,115,163 71,69,109 124,119,178 127,122,181 124,119,178 130,120,178 125,120,177 119,119,176 113,115,171 109,111,165 50,51,72 58,56,78 46,41,57 49,42,56 44,42,52 51,47,58 73,70,87 62,56,77 55,49,70 80,65,85 103,104,154 98,105,171 92,101,169 90,104,168 89,103,167 91,103,167 94,105,165 88,92,144 80,84,117 100,107,158 103,104,165 97,99,151 75,78,116 90,87,132 107,104,158 110,107,163 69,72,108 87,88,138 76,67,91 80,69,78 71,63,71 64,55,70 53,46,58 61,57,68 60,53,65 60,56,67 73,65,73 106,73,62 87,59,57 113,88,85 135,120,167 106,108,174 95,99,151 100,94,128 105,108,171 101,108,172 104,107,170 102,108,170 94,104,169 94,104,169 95,105,168 97,105,166 98,105,158 84,89,115 94,96,148 99,107,168 97,96,131 81,69,85 68,59,70 70,59,68 59,55,64 58,55,70 55,53,65 52,50,58 84,70,70 52,41,50 76,59,62 83,67,80 105,80,81 91,80,116 125,117,163 124,116,172 118,113,170 119,114,169 99,94,133 88,84,120 93,88,129 99,92,120 129,119,166 121,116,171 124,119,178 120,117,173 123,120,178 124,116,174 127,119,179 128,120,178 106,99,129 67,62,80 75,69,90 75,70,88 68,59,70 54,47,59 65,58,70 57,50,64 63,55,74 68,60,77 102,95,148 112,111,171 109,110,171 107,110,173 107,110,173 104,106,172 106,108,176 96,98,143 76,76,104 74,73,104 86,83,126 114,113,159 129,124,179 131,121,177 131,121,168 82,70,102
116,112,173 114,113,175 115,116,179 114,115,178 112,111,171 114,111,169 85,84,126 67,65,103 119,114,173 120,117,175 118,115,173 120,114,176 119,116,174 119,119,176 115,116,175 111,111,168 51,52,73 56,54,76 46,41,59 48,40,57 45,43,53 53,49,62 76,73,90 65,59,80 63,54,69 128,107,124 110,109,171 104,110,172 99,105,167 98,105,169 96,106,169 95,102,168 95,105,168 97,105,166 102,104,160 80,82,123 91,83,120 105,100,139 114,111,167 110,109,171 110,111,174 109,110,171 104,107,166 82,84,127 73,71,95 77,68,81 76,63,71 66,54,68 66,57,68 68,64,75 75,67,84 67,62,78 102,83,85 159,120,106 120,95,94 138,115,146 103,103,158 87,84,129 104,103,138 86,88,131 87,90,128 94,98,152 105,110,175 104,110,172 107,110,173 100,106,168 104,110,170 90,93,142 91,90,125 102,104,149 91,90,136 82,87,124 102,102,155 84,76,113 80,67,77 90,73,76 78,71,85 75,70,86 67,63,74 64,55,70 84,65,69 75,62,72 71,58,66 86,73,92 107,96,123 116,108,168 118,114,177 120,114,176 121,115,177 122,113,176 119,116,174 124,120,172 99,89,118 134,122,163 133,121,178 131,122,175 124,116,176 123,115,175 126,118,178 129,120,173 131,121,177 132,122,178 114,103,137 65,60,78 77,71,92 77,71,92 69,60,71 49,45,56 66,57,70 58,53,69 61,55,76 70,62,79 106,99,152 117,113,174 116,115,177 114,115,176 113,114,175 111,110,172 106,103,157 80,76,108 129,121,167 131,123,169 105,98,139 81,77,111 78,72,104 80,76,110 76,69,99 134,121,160
74,78,122 106,110,164 107,110,169 101,104,153 68,70,113 59,63,103 63,67,109 60,62,103 102,100,151 112,112,167 109,112,173 113,114,175 115,116,175 114,115,174 114,113,173 109,109,166 53,51,75 58,54,78 46,41,59 49,41,58 45,43,55 55,51,64 81,78,95 66,60,81 66,50,65 140,112,131 120,116,177 117,113,176 110,111,172 102,108,170 102,108,170 99,104,169 96,106,169 99,109,174 98,105,169 93,96,145 127,115,156 116,113,169 116,112,173 110,109,171 111,110,170 114,113,173 110,109,169 110,106,167 81,82,130 74,70,92 81,67,69 74,61,71 73,62,71 59,57,67 67,60,74 68,61,75 123,96,91 135,93,80 102,81,96 105,93,123 89,84,125 107,105,154 99,102,165 96,102,171 92,100,161 81,86,133 92,96,138 98,102,158 109,110,171 107,107,162 97,90,129 115,108,149 109,108,170 102,107,172 109,110,173 97,100,149 84,83,118 83,82,117 78,67,90 92,74,73 68,56,68 62,57,73 49,45,54 69,50,52 108,92,90 91,73,72 74,61,80 102,86,111 108,107,167 105,108,169 112,111,175 120,114,176 121,115,177 121,116,175 119,116,174 121,116,173 97,89,122 130,120,167 132,122,178 134,123,177 131,121,181 130,120,180 131,120,183 132,121,175 134,122,179 134,122,179 113,100,135 68,63,81 77,71,92 79,74,92 66,57,70 51,47,58 66,57,70 61,56,72 58,52,73 67,62,80 100,96,148 110,110,167 115,116,179 120,116,179 123,120,178 121,116,173 84,79,118 119,110,161 132,122,180 131,121,181 131,122,175 134,123,175 116,106,151 79,73,105 86,75,111 141,126,173
60,70,106 57,65,97 61,65,105 65,70,117 85,94,148 93,103,166 99,108,176 104,110,168 64,68,112 75,79,121 108,109,168 108,111,174 112,115,176 112,115,176 111,114,175 110,112,168 50,51,72 58,54,78 46,41,59 49,42,56 45,43,55 58,54,67 82,79,96 67,63,85 83,59,68 130,99,117 117,116,176 117,113,176 111,112,173 106,109,170 108,109,170 106,107,170 99,107,168 101,108,172 101,108,172 94,95,145 125,115,164 110,111,172 118,114,175 121,117,178 120,117,175 117,116,176 118,114,175 119,116,174 117,112,171 108,100,144 90,72,81 82,67,77 86,73,81 63,56,68 67,60,72 65,58,72 127,94,87 153,115,109 75,66,90 103,106,155 94,103,171 90,103,170 90,103,172 86,99,168 88,99,168 92,103,172 92,100,157 81,87,131 99,92,120 113,102,136 107,106,168 96,106,171 93,106,173 94,105,174 99,108,176 97,107,172 100,105,170 96,97,156 74,73,108 88,73,83 78,67,74 69,67,79 56,52,65 100,73,68 66,54,59 92,70,75 83,68,90 119,107,150 103,109,171 106,109,172 109,110,173 111,110,172 115,114,174 115,114,174 115,114,176 120,116,177 101,90,126 129,118,172 131,121,179 134,123,177 133,123,179 134,123,177 138,123,181 138,124,179 138,123,181 141,124,183 120,104,142 71,63,82 82,73,95 79,71,90 66,57,70 54,50,63 66,57,68 59,55,68 55,50,68 60,57,74 93,90,135 111,111,166 114,115,176 121,116,175 129,122,175 85,79,115 112,103,154 127,119,177 131,121,179 131,121,181 132,123,176 136,122,177 141,126,175 118,110,143 91,80,118 144,126,178
95,104,158 64,71,106 99,107,166 93,106,175 92,104,178 90,106,176 96,107,174 96,107,174 99,107,166 67,74,127 73,77,121 107,110,171 105,111,173 103,110,176 104,112,173 109,112,161 47,48,69 51,47,67 47,45,57 46,42,55 47,43,56 59,55,68 88,80,99 67,61,84 108,74,72 152,111,120 115,114,176 115,114,176 118,115,173 118,115,173 118,114,175 117,116,178 114,113,177 111,112,175 107,110,173 99,97,146 124,114,161 110,111,174 113,114,175 118,117,177 121,118,176 123,120,176 122,117,174 129,119,177 129,119,177 125,116,167 91,73,84 80,68,80 68,57,64 66,54,68 69,64,80 68,61,75 120,87,78 116,85,91 127,117,162 94,105,172 87,100,169 85,101,169 87,100,171 92,103,172 90,103,172 89,105,173 89,102,171 92,103,170 104,103,136 90,101,157 82,103,171 89,102,173 91,102,173 91,102,171 89,102,173 89,102,171 92,103,174 95,104,176 86,89,148 75,62,81 75,62,70 67,67,79 61,54,64 101,74,67 58,45,55 93,71,74 82,73,95 108,110,164 103,110,174 105,110,175 108,111,174 111,112,173 113,114,175 115,114,176 113,114,173 114,115,176 100,94,130 121,113,171 125,120,179 131,121,179 132,123,176 134,123,175 139,125,180 136,125,179 136,127,180 135,126,179 122,111,147 72,64,81 83,74,98 78,74,94 66,57,70 53,49,62 63,56,68 63,56,66 54,49,67 60,55,73 65,59,91 78,76,114 106,103,148 128,121,174 83,77,111 102,94,142 127,119,177 130,120,178 132,120,177 136,121,179 139,125,178 144,126,178 144,126,176 131,123,158 89,78,116 144,126,178
98,102,158 65,72,109 97,104,168 97,106,176 99,105,174 101,108,174 99,109,174 99,110,177 97,107,172 97,107,172 65,70,119 72,78,120 104,108,164 98,105,158 76,85,124 49,57,89 48,49,70 46,44,64 47,42,58 44,40,51 48,46,56 60,56,69 84,78,99 65,59,82 119,75,74 176,126,132 118,114,175 120,116,181 121,117,178 120,116,177 116,112,175 115,114,176 114,113,173 113,114,175 107,110,173 97,96,142 120,114,162 103,108,173 106,111,176 113,114,177 121,117,178 122,117,176 129,119,177 131,121,177 133,123,181 133,122,174 96,73,84 83,69,82 68,56,68 69,60,71 72,67,85 76,66,84 134,98,88 120,94,98 128,119,170 94,112,170 90,103,172 90,103,172 91,104,173 91,104,173 93,104,175 92,103,172 92,103,170 90,103,172 106,102,138 91,103,167 88,104,172 87,105,174 89,102,173 89,105,173 88,106,175 89,105,173 93,103,177 88,104,172 82,94,158 77,67,85 79,66,74 71,68,83 65,58,70 101,79,73 59,48,57 91,72,74 82,74,91 98,102,154 98,109,176 97,106,174 103,110,174 102,109,173 105,110,175 104,110,172 101,109,170 102,109,175 92,87,126 109,111,165 116,115,177 121,115,177 126,118,176 130,120,178 132,122,180 131,121,177 129,121,181 126,121,176 115,107,140 72,64,81 80,74,97 80,74,95 71,59,73 56,49,59 62,53,66 63,57,64 52,49,66 69,60,82 94,85,127 114,105,156 81,75,123 87,79,112 120,108,149 134,120,173 131,120,174 135,120,178 140,124,180 143,124,179 145,127,177 146,126,177 145,125,176 132,121,159 89,78,116 145,125,178
96,98,152 67,72,107 106,109,170 105,110,175 105,110,175 106,108,174 104,109,174 103,110,174 103,110,174 104,110,172 99,105,167 63,73,120 50,61,92 49,57,105 69,78,132 101,105,149 48,49,68 49,47,67 45,45,57 46,44,54 49,45,56 59,55,66 86,80,101 62,59,76 125,73,70 167,110,111 114,111,167 118,117,177 123,123,180 121,121,176 123,120,178 119,116,174 118,115,173 114,113,173 110,111,174 91,93,138 117,113,163 102,109,175 101,108,174 104,110,172 107,110,173 115,114,176 120,116,177 128,120,180 129,120,183 129,118,170 99,77,82 81,67,80 66,57,68 61,54,64 70,65,81 78,69,84 133,100,91 124,98,102 123,116,167 99,110,170 94,105,172 94,105,172 92,103,170 92,105,174 91,104,175 89,102,173 92,105,176 91,104,171 107,100,139 93,102,170 90,103,172 89,105,173 91,104,173 92,105,172 91,104,171 94,106,170 97,103,165 89,105,175 85,93,152 69,65,59 79,68,61 76,71,68 69,63,70 98,75,76 58,46,58 94,77,83 82,72,90 93,100,151 89,106,169 95,106,173 97,107,172 97,107,170 96,107,174 95,107,169 95,107,171 95,105,168 90,88,126 102,103,153 107,110,171 116,115,175 121,117,178 121,117,178 123,119,182 121,120,182 119,118,178 116,108,154 81,67,93 69,61,80 83,74,96 79,74,92 67,60,74 54,47,57 60,53,65 61,54,66 56,51,67 75,67,86 91,79,122 132,117,175 132,121,175 96,88,125 139,127,170 142,126,180 140,124,178 141,125,179 144,126,176 145,127,175 145,127,175 145,127,177 149,127,176 139,126,163 92,81,117 146,126,175
