27,24,28 27,24,28 33,29,40 48,45,60 52,48,61 55,46,59 150,102,98 125,120,177 125,121,182 126,123,179 74,75,107 123,120,174 114,113,173 108,111,172 101,110,178 100,111,178 99,110,177 100,113,182 99,113,177 94,104,167 76,82,126 99,108,178 99,111,175 51,56,82 58,56,76 45,44,61 50,47,62 42,38,51 58,53,69 85,81,101 61,57,77 116,76,80 104,107,168 95,111,181 99,110,177 100,109,177 88,81,120 119,119,174 105,113,174 105,113,174 106,111,176 104,111,175 105,110,175 105,111,173 106,110,180 83,90,141 89,87,125 90,89,133 74,81,134 103,109,167 107,111,181 80,74,110 92,71,71 64,56,62 74,62,76 73,70,87 75,62,72 101,78,77 122,98,102 117,114,161 87,87,142 94,98,131 112,109,163 113,114,177 114,116,170 100,99,143 93,88,129 112,111,171 105,113,174 104,112,173 95,101,159 85,91,131 93,98,145 104,108,164 100,106,166 95,97,140 88,93,140 99,106,170 100,105,152 77,65,81 70,62,79 80,75,93 65,57,74 110,85,84 66,52,65 85,66,70 95,84,109 98,111,178 104,111,175 112,115,178 88,90,135 126,113,148 118,113,181 116,117,180 113,114,177 116,117,180 120,116,179 124,118,182 123,119,182 119,115,178 109,109,166 101,95,129 113,114,175 116,115,179 118,113,172 87,81,117 67,62,80 83,78,96 69,61,78 67,60,72 49,45,54 70,63,75 55,50,66 83,75,94 74,60,84 148,131,176 147,132,183 99,91,126 149,128,172 152,130,179 140,129,183 137,127,183 130,122,180 124,120,181 120,116,177 120,116,181 120,117,175 84,85,117
27,24,28 27,24,28 33,29,40 48,45,60 52,48,61 56,47,60 151,103,99 125,120,177 124,120,181 126,123,179 74,75,107 124,121,175 121,120,180 114,117,178 110,115,182 106,113,179 103,113,178 103,114,181 103,113,178 96,103,167 77,83,127 100,109,179 99,111,175 52,57,83 58,56,76 45,44,61 50,47,62 42,38,51 53,48,64 80,76,96 60,56,76 116,76,80 105,108,169 95,111,181 100,111,178 102,111,179 91,84,123 119,119,174 105,113,174 105,113,174 106,111,176 104,111,175 105,110,175 105,111,173 106,111,178 107,113,173 96,94,132 96,96,151 106,114,175 104,114,177 106,110,180 80,74,110 90,69,69 64,56,62 74,62,76 73,70,87 76,63,73 105,82,81 123,99,103 117,114,161 114,114,180 118,120,172 91,90,132 101,102,150 98,93,134 105,101,135 122,115,166 115,113,180 107,113,175 106,114,175 106,111,176 107,111,165 86,91,128 98,98,137 93,97,139 112,110,148 104,112,173 102,111,181 100,105,152 82,70,86 72,64,81 79,74,92 67,59,76 107,82,81 66,52,65 84,65,69 95,84,109 98,111,178 106,113,177 112,115,178 105,105,158 130,117,154 121,117,182 116,117,178 117,118,181 116,117,180 120,116,179 125,119,183 124,120,183 121,117,180 109,109,166 103,97,131 118,117,177 123,119,184 127,119,179 88,82,118 67,62,80 83,78,96 69,61,78 67,60,72 48,44,53 70,63,75 55,50,66 83,75,94 74,60,84 146,129,174 146,131,182 101,93,128 149,128,172 152,130,179 140,129,183 137,127,183 130,122,180 124,120,181 123,119,180 121,117,182 121,118,176 83,84,116
27,24,28 27,24,28 33,29,40 48,45,60 52,48,61 57,48,61 147,103,93 125,120,175 125,121,182 127,124,182 75,74,107 128,125,179 124,123,183 127,121,185 121,120,180 114,117,178 112,118,180 112,118,180 113,116,179 105,108,171 79,85,129 101,110,180 99,111,173 54,59,85 59,57,77 44,43,60 53,50,65 44,40,53 54,49,65 82,78,98 60,56,76 116,76,80 106,109,170 97,113,183 103,112,180 109,115,184 87,82,121 123,120,176 111,117,179 111,117,179 111,116,181 109,116,180 107,112,177 110,116,178 105,110,175 104,108,178 107,102,141 105,112,178 103,115,177 101,113,177 104,110,179 82,76,112 90,69,69 64,56,64 74,62,78 72,69,86 75,62,72 104,81,80 122,100,103 119,114,169 109,114,179 111,116,181 116,117,178 102,98,134 135,127,171 119,116,174 119,118,180 120,121,182 118,119,182 115,117,183 113,118,183 110,115,180 111,114,175 104,107,156 122,115,156 105,110,177 102,112,177 106,116,179 101,106,153 80,71,86 75,67,84 79,74,92 68,60,77 112,87,86 61,47,62 86,67,71 101,87,113 98,111,178 109,117,178 111,117,179 105,105,162 129,120,160 125,122,180 121,123,179 119,118,178 124,120,181 127,122,181 128,122,186 129,123,185 125,121,182 117,114,170 105,99,133 124,120,181 131,121,181 131,123,179 87,83,119 68,63,81 84,79,97 71,63,80 69,62,74 51,47,56 69,62,74 55,50,66 83,75,94 73,59,83 146,129,174 142,127,178 98,92,128 143,126,171 143,128,177 138,129,182 136,126,184 126,120,182 124,120,181 125,121,182 125,121,184 123,120,176 80,81,113
27,24,28 27,24,28 33,29,40 48,46,58 51,47,58 55,48,58 145,104,88 139,126,174 139,127,188 139,129,187 77,73,105 135,127,183 137,127,185 138,128,186 137,127,183 134,126,186 128,122,184 126,122,183 124,124,181 114,113,173 86,90,132 112,117,182 105,113,174 58,58,86 60,56,76 44,43,60 52,49,64 46,41,57 60,55,71 85,81,101 64,60,80 116,76,80 109,110,171 100,113,184 105,116,183 109,119,184 89,85,121 127,122,177 116,119,182 114,120,182 116,119,182 113,118,183 115,117,183 114,117,180 117,117,183 116,117,180 110,103,142 115,117,183 103,113,178 106,113,177 105,111,182 86,78,115 91,68,69 67,55,67 72,63,78 77,72,90 79,66,76 104,81,80 125,103,106 117,115,166 109,117,178 112,115,178 115,115,181 106,101,142 126,123,181 118,119,178 118,117,179 121,120,184 117,117,183 113,118,183 114,116,182 114,116,182 114,116,182 109,113,169 118,117,163 109,114,181 108,115,179 109,116,180 110,112,157 80,71,86 77,69,86 80,75,93 67,60,74 107,82,81 71,55,68 82,68,70 99,88,115 103,115,179 109,117,176 110,118,177 105,105,162 128,121,160 127,124,182 128,125,181 131,126,183 131,123,181 137,125,182 140,125,185 144,127,186 140,129,181 125,115,162 108,100,135 128,123,182 133,125,183 138,128,177 97,89,124 69,64,80 86,81,99 74,66,83 69,62,72 53,49,60 70,63,75 55,50,66 80,75,93 70,60,80 142,129,177 135,125,183 92,90,128 130,128,179 130,127,185 124,120,181 123,119,182 121,120,182 120,121,182 121,120,182 123,119,182 124,121,175 71,73,98
27,24,28 27,24,28 34,30,41 48,46,58 52,48,59 54,47,57 144,102,89 80,64,100 111,99,142 132,123,165 76,70,102 136,128,186 139,129,187 140,128,187 140,128,185 142,127,185 139,127,184 134,126,184 132,127,184 120,115,174 91,90,132 119,118,180 115,116,177 62,59,88 60,57,74 46,45,60 51,49,61 48,44,57 61,57,70 79,77,97 68,62,83 119,81,87 114,113,175 106,115,183 107,117,182 109,119,182 92,83,123 126,121,178 118,119,182 118,119,180 121,120,182 119,118,180 120,121,184 121,120,182 124,120,183 121,120,182 111,104,143 123,119,180 114,116,182 111,116,181 110,115,182 87,79,116 90,71,73 70,58,70 71,64,76 79,74,92 81,68,76 103,80,81 122,100,108 119,115,167 109,116,180 112,115,178 113,115,181 104,97,136 126,123,179 125,122,180 124,123,183 121,120,184 121,119,186 120,121,184 120,121,184 121,122,185 118,119,182 112,112,169 119,118,164 112,117,182 109,116,180 111,118,182 109,110,158 80,71,84 76,68,85 79,74,92 68,64,75 112,84,82 67,53,66 87,70,73 102,88,114 106,116,179 113,119,181 112,118,180 107,107,162 126,119,158 129,124,183 133,125,185 135,127,185 136,126,184 139,127,184 140,128,185 146,130,184 149,131,181 136,120,160 113,98,129 141,127,182 141,127,182 140,128,171 108,96,128 68,63,79 82,79,96 71,63,82 70,63,75 52,48,57 65,58,70 58,53,69 83,75,94 72,59,80 144,129,178 139,127,186 93,88,127 128,123,178 126,122,183 120,121,184 116,119,182 115,118,179 116,119,182 118,121,182 124,120,185 125,122,178 83,82,113
28,26,27 28,26,27 32,31,36 47,45,55 49,45,56 57,48,61 139,96,88 99,87,119 75,67,104 69,63,97 71,65,97 134,127,180 136,126,182 136,126,184 136,126,182 138,128,184 137,128,181 137,128,181 137,127,183 127,116,168 98,93,132 134,126,184 129,121,179 61,56,85 60,55,73 47,45,57 50,48,58 48,44,57 62,57,73 81,79,103 63,57,78 118,80,84 116,115,175 111,118,184 111,116,181 111,115,185 91,85,121 119,115,178 116,117,178 120,121,182 123,122,184 125,124,186 127,124,182 124,121,179 124,121,179 124,123,183 115,107,144 126,121,180 120,120,186 115,117,183 116,118,184 88,80,115 89,72,75 68,54,67 71,64,78 76,73,88 79,67,79 100,78,81 119,94,106 121,118,172 108,118,183 111,117,179 111,117,179 106,101,142 124,120,183 123,122,182 124,120,183 124,120,185 121,120,184 121,120,182 124,120,181 123,122,182 121,120,180 116,113,171 119,118,162 113,118,185 113,118,183 114,116,182 112,109,156 82,68,85 77,67,85 82,73,95 66,64,74 110,82,80 66,54,66 86,67,74 101,87,111 110,117,181 110,115,180 115,118,181 111,108,166 124,118,154 123,122,184 133,124,187 135,127,185 136,128,184 138,129,182 141,130,184 148,129,184 149,129,178 143,125,166 114,98,127 151,132,178 149,129,178 148,128,167 107,91,120 72,64,83 81,77,97 74,66,83 71,59,71 51,44,56 68,61,73 54,51,66 76,71,89 68,57,80 142,129,168 139,129,176 94,88,122 130,122,178 128,122,186 122,121,183 118,119,180 120,121,182 122,121,183 121,122,181 128,122,186 129,124,179 87,81,113
27,24,30 27,24,30 33,29,38 51,49,59 51,47,60 56,49,61 137,94,88 140,125,172 140,129,183 143,133,182 80,72,105 138,129,180 141,129,186 140,128,185 141,129,188 140,130,190 139,129,185 141,130,184 147,132,183 137,123,167 104,93,127 142,129,177 141,128,178 67,58,84 63,58,76 47,43,56 51,49,61 49,45,56 62,58,71 84,82,104 65,59,80 118,78,82 122,117,176 118,118,184 115,116,179 118,118,186 95,89,123 127,123,186 112,118,180 111,118,182 116,119,182 120,121,184 131,127,190 134,126,186 131,126,185 128,123,182 115,104,142 124,119,176 121,122,183 120,121,182 123,122,184 88,78,109 87,68,70 68,56,68 72,65,77 71,70,87 79,67,79 97,75,78 124,98,107 130,121,172 113,118,183 114,117,180 115,118,177 107,103,139 130,122,182 128,123,180 127,121,183 127,121,185 127,121,183 126,120,182 125,121,182 127,122,181 124,121,179 118,113,170 121,118,163 116,119,182 116,119,182 120,121,184 117,114,159 84,72,86 78,68,86 81,75,96 69,62,76 114,86,86 67,55,67 90,71,78 101,87,111 117,118,181 117,118,181 120,121,184 111,111,166 127,119,156 122,121,181 128,122,184 131,126,185 135,127,185 139,129,185 140,131,184 145,131,184 150,132,182 143,125,166 111,94,126 159,137,186 158,133,183 156,133,173 109,91,120 71,63,82 83,80,95 70,62,79 70,61,74 57,50,62 71,64,76 53,50,65 67,64,81 72,62,80 78,66,98 76,68,101 83,78,105 134,127,178 131,122,185 125,122,180 123,122,182 123,123,180 126,122,183 125,125,182 133,124,187 135,127,183 88,82,114
27,24,30 27,24,30 34,30,39 50,48,58 49,45,54 53,46,58 139,95,94 142,124,174 147,133,188 146,132,185 85,75,106 143,130,178 146,132,187 145,131,186 145,131,184 140,131,184 140,129,183 142,128,181 148,130,178 144,126,165 78,66,96 84,72,104 90,78,108 63,54,76 58,51,65 48,44,57 52,48,61 48,43,59 61,56,72 85,81,103 66,62,82 121,79,84 132,122,178 126,125,187 127,124,182 126,122,185 95,87,120 128,119,182 118,121,182 119,122,185 118,121,184 116,119,182 120,121,184 122,123,184 128,124,185 128,124,185 116,108,143 140,129,181 142,127,187 142,127,185 144,128,182 92,77,108 93,68,69 65,57,65 71,64,76 72,71,86 80,66,79 97,75,80 122,98,104 140,126,170 127,123,186 129,120,183 130,122,180 110,102,137 136,128,188 138,128,186 140,128,187 141,126,186 140,128,187 139,129,185 139,127,186 138,128,186 137,127,185 128,119,172 128,122,166 126,123,181 124,123,183 128,124,185 121,118,161 85,71,86 79,67,83 82,73,95 71,61,79 110,82,82 67,53,66 86,64,72 103,90,111 132,126,188 126,122,183 125,121,182 117,113,165 129,120,160 131,125,187 131,126,185 134,126,186 134,126,184 137,127,185 138,128,186 141,129,186 145,131,184 139,125,169 107,95,127 151,134,177 153,136,179 153,140,175 102,88,114 68,63,79 79,76,93 72,64,81 72,63,78 51,47,58 67,60,72 52,49,64 66,61,79 72,62,80 150,134,174 143,132,184 96,90,124 137,131,179 139,130,183 139,129,185 134,126,184 131,126,183 128,123,182 126,126,183 132,128,189 137,127,183 89,83,117
27,24,28 27,24,28 35,32,38 48,46,56 51,49,57 58,46,62 142,98,97 147,128,174 148,132,186 146,133,181 87,75,105 150,133,176 152,132,181 153,133,182 154,134,183 156,135,179 157,133,178 156,135,179 162,138,183 151,127,163 116,100,129 161,138,176 149,131,168 71,57,81 55,48,62 50,43,57 51,47,60 49,45,58 62,57,73 83,79,101 67,61,82 126,80,82 137,123,167 134,127,178 132,128,180 130,127,183 96,85,119 129,120,185 121,122,185 119,122,183 121,122,185 119,122,185 118,121,182 116,122,182 121,122,181 121,122,183 117,109,144 137,127,185 143,128,186 145,130,188 150,132,182 95,79,106 93,67,71 65,56,67 71,62,77 75,72,89 81,66,76 96,74,77 123,99,105 152,132,171 145,131,184 144,128,184 144,129,180 117,101,137 149,130,185 146,131,180 150,132,182 151,131,182 151,131,182 151,131,180 149,129,178 150,132,182 149,131,181 143,126,171 141,128,167 145,131,184 145,131,186 140,128,185 133,124,164 87,71,84 79,67,83 78,70,89 67,60,74 95,72,73 67,55,69 87,67,77 107,91,116 139,128,191 136,128,186 137,129,187 122,115,168 134,123,161 135,127,187 136,127,190 136,128,188 136,128,186 139,129,187 138,128,186 137,129,185 139,130,183 134,121,167 98,88,117 95,87,122 92,81,117 90,80,109 85,76,98 67,62,78 83,80,97 72,64,81 68,59,72 49,45,56 68,56,70 57,49,68 79,71,90 70,60,78 146,132,176 141,130,184 100,94,130 140,132,180 140,131,184 140,131,184 138,130,186 137,129,187 133,128,187 126,126,183 127,123,184 129,124,179 87,86,119
27,26,31 27,26,31 36,34,42 48,46,58 52,50,60 56,47,62 139,99,94 145,124,168 150,132,184 151,133,181 88,74,102 162,142,181 166,141,184 166,141,182 166,141,182 166,141,184 165,140,183 165,140,183 168,140,180 158,131,166 123,102,132 171,143,183 166,141,180 74,58,83 65,56,71 54,45,60 55,48,60 48,44,55 62,57,73 85,77,96 71,58,77 125,78,83 99,86,123 95,88,129 84,79,118 81,80,115 93,85,104 139,130,183 122,121,181 122,123,182 123,122,184 122,123,184 123,124,183 120,123,182 122,123,184 122,123,184 109,104,143 134,127,180 138,128,184 139,130,181 148,133,180 94,76,101 94,72,75 62,53,64 69,62,74 72,71,88 80,67,77 87,68,70 120,96,105 158,134,168 152,133,177 149,134,181 152,134,182 119,102,134 160,137,177 158,137,181 161,137,182 161,138,180 163,137,183 165,140,183 164,139,182 161,138,180 162,139,179 149,129,166 146,130,166 150,131,175 152,133,179 150,132,180 134,121,160 79,67,81 77,68,83 77,72,88 69,62,72 103,80,79 65,53,65 86,67,71 93,79,105 127,121,169 117,111,155 107,104,147 91,90,125 131,122,162 136,128,188 134,129,188 133,130,188 133,130,188 134,129,186 133,128,185 138,130,186 140,133,186 131,121,166 109,97,129 145,131,184 143,129,182 142,129,177 105,94,128 75,66,81 86,83,100 74,69,87 70,61,74 55,48,60 70,61,74 56,48,65 79,71,90 68,60,79 145,133,174 141,130,184 98,92,128 137,131,179 137,129,187 140,130,186 140,132,188 138,130,186 137,129,185 133,130,186 133,130,188 128,125,179 83,87,118
