67,37,36 60,30,29 70,37,37 93,55,45 148,76,55 51,23,10 79,61,58 81,79,77 93,85,74 96,87,72 91,71,51 169,123,86 156,105,68 152,109,64 138,99,69 75,43,40 78,52,56 83,61,69 87,74,82 87,79,87 88,69,76 83,55,55 94,60,58 79,43,35 51,19,14 55,28,21 58,37,33 61,28,28 60,35,36 56,31,30 59,31,31 54,31,30 55,30,27 67,37,36 99,53,55 89,48,46 78,40,34 77,43,41 87,46,44 93,48,43 83,43,36 81,43,37 87,49,43 88,45,37 85,49,41 104,55,44 109,56,40 132,68,42 191,95,64 207,101,62 219,95,60 81,59,25 71,58,35 73,60,39 74,64,42 68,60,47 57,53,34 61,57,40 69,65,48 73,65,43 64,58,33 66,59,43 66,59,43 62,58,41 63,63,47 60,60,44 56,51,37 61,51,39 58,51,35 70,63,43 69,60,43 66,55,40 54,49,35 64,60,43 73,67,42 59,56,32 69,65,44 70,64,41 65,59,36 72,68,47 80,74,51 68,63,35 71,66,36 78,73,45 112,109,58 107,100,39 128,117,55 154,139,60 166,151,70 125,112,39 87,69,39 69,58,41 68,57,40 66,54,42 61,50,47 70,57,52 82,50,34 87,56,35 82,46,24 54,35,10 91,82,55 126,118,68 81,74,35 107,96,50 109,101,38 119,116,31 100,92,29 109,103,55 143,126,57 125,103,40 102,79,37 113,86,54 102,67,42 91,58,31 91,63,36 105,65,42 105,85,55 106,87,62 115,101,74 120,101,76 72,56,39 65,49,36 53,36,26 66,45,30 63,48,26 64,50,34 60,41,27 79,57,39
66,37,33 60,31,27 67,38,34 84,51,42 134,66,44 131,85,69 99,73,59 75,66,60 90,78,68 97,81,68 136,109,91 168,124,86 162,111,74 167,119,72 158,113,80 100,64,56 108,76,73 92,64,66 88,69,73 89,72,75 81,53,55 89,52,49 103,58,51 129,76,60 123,65,51 124,67,50 89,46,38 63,30,30 60,35,34 56,31,30 62,34,34 61,38,37 57,32,29 60,30,29 104,58,60 87,46,44 81,41,36 79,42,41 87,46,44 94,51,45 90,47,39 84,41,35 92,52,45 94,51,43 83,47,39 95,51,39 109,59,42 124,62,35 194,101,69 201,97,58 221,97,60 122,70,38 71,58,35 75,62,41 74,63,44 61,56,42 64,60,41 62,58,41 68,64,47 71,63,41 68,63,35 65,61,42 61,57,38 57,55,35 60,61,42 60,61,42 57,53,36 68,59,44 66,59,43 71,64,44 67,58,41 67,56,41 58,53,39 63,61,43 68,65,39 58,55,29 62,59,35 66,63,39 64,58,35 77,70,50 73,67,44 68,62,37 68,63,35 81,76,46 85,80,41 97,88,41 100,89,27 129,117,37 154,143,58 131,119,41 108,95,45 91,84,43 87,78,47 64,54,32 71,61,49 73,61,51 98,66,50 105,74,53 98,62,40 89,61,34 77,63,36 91,77,48 77,65,39 105,94,50 102,93,37 121,117,41 121,114,44 97,87,34 154,133,61 136,115,45 105,82,40 107,80,48 103,68,43 88,53,26 87,57,31 103,66,42 113,94,67 105,86,63 117,103,76 118,101,75 65,51,35 49,34,23 56,39,29 69,49,31 67,52,30 65,51,35 57,38,24 58,38,20
104,77,70 62,35,28 60,33,28 70,37,37 107,53,35 126,63,41 117,80,56 88,66,58 64,36,25 107,71,53 161,116,81 169,120,84 166,118,71 192,144,86 168,116,86 110,59,35 136,73,53 140,76,61 118,69,58 90,51,39 111,63,49 115,59,51 98,48,35 93,45,29 105,47,25 137,63,38 176,83,53 77,34,30 64,39,38 68,38,39 68,38,41 59,31,33 65,37,37 76,43,45 97,51,53 88,47,45 88,44,43 82,41,41 80,41,38 88,47,45 97,52,47 98,51,42 95,51,41 95,52,44 97,53,43 87,51,43 94,48,34 114,58,36 190,101,68 196,97,58 203,96,53 234,107,73 81,57,35 66,57,40 62,58,41 54,51,38 63,59,40 62,58,41 65,61,42 74,66,44 65,59,34 64,61,37 76,73,49 61,60,35 71,68,44 65,62,38 72,66,43 72,64,42 70,64,41 57,53,32 64,57,37 64,55,38 62,57,45 57,54,39 62,59,35 62,60,31 61,55,30 62,59,33 70,64,41 89,79,57 73,66,48 61,54,38 65,62,38 72,67,37 75,70,38 81,76,37 92,89,38 122,116,50 136,129,57 129,122,52 106,100,36 121,119,47 138,135,70 112,106,58 77,72,44 79,66,45 119,84,69 103,67,47 109,72,48 108,61,38 108,91,44 129,116,64 103,89,46 93,78,38 100,86,59 111,96,56 125,112,37 114,95,27 114,97,28 93,78,31 76,54,18 101,69,39 103,62,42 99,62,36 99,62,38 102,64,45 71,57,32 67,52,30 74,60,33 78,62,45 49,36,29 45,29,23 55,39,22 76,57,34 52,36,21 50,38,28 52,36,23 58,40,21
105,59,45 81,42,30 54,33,29 64,36,34 85,43,32 109,52,33 83,53,38 107,88,74 56,33,18 164,130,96 118,66,36 142,71,45 170,97,56 181,114,69 120,64,38 108,61,38 112,55,36 129,66,44 145,71,46 154,76,46 164,83,54 148,78,52 60,34,22 47,32,23 44,22,14 65,30,17 176,98,68 96,43,29 75,40,43 73,42,48 75,41,48 71,42,47 64,36,38 64,34,37 79,41,45 80,47,47 77,40,39 78,39,38 79,39,34 82,42,35 84,45,42 82,43,40 95,52,46 96,53,47 97,55,44 99,56,39 95,53,40 90,44,30 151,76,49 196,108,72 200,92,54 239,106,67 189,89,55 63,60,36 54,51,36 58,58,42 68,61,41 72,65,45 62,60,42 65,62,38 68,67,40 60,61,38 57,55,33 70,67,43 63,56,36 74,66,44 77,71,46 68,62,37 65,59,34 68,62,39 62,61,36 71,63,41 58,52,43 63,60,45 67,62,32 71,69,38 65,59,36 63,63,33 66,61,33 83,74,45 67,61,36 66,60,37 71,64,44 80,78,49 84,82,49 69,67,36 90,89,51 91,89,42 105,100,57 105,101,53 106,102,44 122,119,38 121,116,45 60,52,16 71,63,27 71,60,27 89,63,42 104,70,50 104,62,38 109,82,50 93,83,32 107,99,45 121,105,47 127,110,41 122,109,48 124,114,61 171,145,75 139,119,44 89,74,34 80,68,31 97,78,43 106,67,37 95,66,35 92,70,34 94,67,35 107,62,39 80,63,28 76,62,33 68,56,30 64,48,31 54,40,26 63,49,35 61,43,24 82,61,36 58,40,19 57,43,27 53,37,24 54,35,19
67,42,41 64,39,38 53,32,28 52,32,25 72,40,35 90,48,35 62,42,35 57,39,36 54,35,23 146,114,84 75,38,12 110,57,34 173,87,57 178,85,53 159,74,50 156,82,59 116,57,38 115,58,39 141,70,51 156,75,50 168,76,46 163,78,50 118,63,48 86,46,37 117,62,47 145,73,52 199,95,56 185,101,84 71,37,33 72,41,47 67,38,43 65,41,45 66,43,44 65,42,41 58,33,32 54,31,28 54,29,26 68,35,37 78,41,40 82,42,37 82,38,37 83,42,40 82,42,35 88,48,43 90,50,43 97,51,33 105,56,34 92,48,36 126,63,41 185,110,79 196,97,58 231,101,61 255,109,71 117,81,52 65,61,40 65,63,41 74,68,43 67,59,37 63,59,40 68,65,41 67,66,39 53,54,33 55,53,33 65,62,38 68,61,43 71,62,45 70,63,43 73,67,44 59,53,28 70,64,39 64,63,38 74,67,38 70,62,51 53,49,41 66,60,37 63,61,30 60,54,31 64,61,37 71,65,40 71,64,37 65,59,36 78,75,49 85,80,52 87,82,52 75,73,44 68,63,33 92,88,51 82,78,41 87,85,38 96,95,39 130,128,58 101,95,29 53,37,6 60,37,24 68,38,21 118,68,35 123,92,55 87,54,27 106,65,47 131,114,49 119,108,46 123,108,57 132,105,42 177,146,68 149,127,53 113,89,34 133,108,51 136,116,55 80,69,34 84,71,37 96,79,42 91,67,34 82,63,26 86,67,32 83,67,34 99,69,41 90,75,39 72,55,27 67,50,26 65,47,26 61,43,24 62,44,25 75,56,31 80,56,30 68,47,22 62,42,22 57,38,22 55,36,20
74,43,49 66,35,41 63,32,38 56,31,30 62,34,34 60,35,36 38,24,24 53,30,29 73,44,38 158,131,113 78,52,29 77,41,35 117,59,47 162,83,60 156,71,45 156,66,42 137,65,46 119,58,42 124,59,47 152,76,54 163,76,49 166,79,52 165,78,51 162,77,51 154,67,42 172,78,53 203,99,75 182,89,66 81,36,33 64,43,43 62,39,38 60,38,41 56,37,39 55,37,36 55,33,36 55,33,36 49,26,27 70,42,44 66,36,37 73,36,35 83,42,40 87,44,40 82,42,35 85,45,38 85,47,39 88,49,37 100,57,42 98,54,42 103,51,32 159,96,65 193,100,54 218,101,61 244,103,65 223,107,76 78,61,37 66,62,41 67,61,38 68,62,37 64,60,41 66,60,37 65,62,36 62,61,34 67,66,39 65,62,38 65,59,36 72,66,41 71,63,39 71,63,41 80,72,48 67,62,34 66,60,37 78,73,41 58,50,37 56,51,39 70,64,41 70,61,30 69,67,36 57,53,32 70,65,35 72,67,39 56,52,35 103,98,70 94,87,56 76,69,42 75,69,46 78,71,44 87,81,45 82,79,35 97,97,52 96,94,45 96,95,43 54,45,14 96,75,60 103,72,51 91,60,39 91,52,24 90,50,25 89,55,33 99,74,55 75,56,31 98,87,43 107,93,48 146,120,52 145,117,36 179,150,60 159,127,52 161,141,53 111,95,39 85,70,34 87,72,36 83,65,33 76,60,27 74,56,24 79,61,29 74,56,26 80,62,30 90,72,40 79,63,32 74,54,24 68,49,26 62,48,23 62,49,26 46,35,18 63,43,23 77,51,30 67,42,23 58,38,20 54,35,19
82,56,60 76,50,54 76,50,54 70,47,48 57,32,29 58,33,32 56,38,33 67,39,39 51,33,28 46,28,23 57,32,29 68,36,33 96,53,45 129,68,50 158,83,65 170,83,60 139,67,46 115,54,36 116,56,42 132,60,41 164,78,57 168,81,58 164,77,52 168,78,54 160,68,40 177,83,58 183,82,57 170,78,50 125,54,30 71,36,37 61,36,37 57,35,40 63,44,51 66,47,54 58,39,43 62,40,45 53,29,33 52,29,28 55,30,29 56,31,28 70,36,34 83,46,43 93,53,46 82,42,35 86,48,38 87,50,37 84,46,40 96,55,39 111,58,44 118,60,36 191,104,61 210,100,60 228,97,64 237,99,62 126,73,46 68,64,43 66,60,37 69,66,42 58,54,37 58,54,35 68,65,41 59,55,34 64,57,37 72,64,40 75,68,39 73,66,37 78,70,46 73,65,43 83,75,51 67,62,34 62,58,37 73,71,42 62,57,43 57,52,38 76,68,46 71,64,35 71,66,36 58,52,29 75,68,39 68,62,39 68,64,43 86,82,47 82,75,46 73,68,38 80,75,43 72,66,32 84,81,39 110,105,62 71,69,40 86,85,49 84,80,43 52,40,14 87,60,42 96,62,42 92,54,33 105,63,39 68,42,21 90,80,58 79,61,31 86,66,34 109,94,74 110,97,65 125,111,45 143,127,55 115,99,43 161,149,71 113,98,37 88,73,33 85,72,38 83,68,32 74,57,31 68,51,25 72,56,25 75,59,28 76,58,28 79,61,29 80,62,30 81,63,33 83,63,33 69,50,27 57,41,24 58,44,26 54,36,17 87,56,35 69,40,18 64,42,22 60,38,20 58,36,18
70,53,43 95,78,68 97,78,66 80,59,46 81,60,47 82,59,48 63,41,33 62,41,41 65,42,41 63,40,39 58,31,24 70,37,30 88,48,39 103,50,36 130,64,48 151,72,51 153,73,55 142,67,49 116,51,32 139,68,51 180,98,78 191,105,84 189,101,83 170,87,67 158,75,53 187,102,78 179,94,68 195,105,81 204,110,85 119,65,58 70,42,44 61,37,43 57,35,40 53,31,36 58,36,39 58,37,37 52,31,29 53,30,29 55,30,29 53,28,27 52,29,26 53,28,25 62,35,28 81,50,42 96,58,48 82,42,33 86,48,38 85,47,39 94,52,39 101,55,37 195,118,83 190,86,49 179,92,65 210,102,75 224,109,85 82,75,44 70,64,39 64,60,39 64,59,45 53,49,39 60,53,33 66,60,35 80,73,44 73,64,33 76,70,36 83,74,45 67,59,37 85,77,53 72,65,36 68,61,34 61,55,32 64,63,36 68,65,39 66,62,41 64,55,36 66,61,31 73,68,36 68,61,32 79,72,43 72,63,44 101,96,66 82,76,40 73,72,34 82,82,39 94,89,48 79,75,40 86,80,46 91,87,50 73,72,36 92,81,46 92,68,35 71,59,29 115,74,54 97,63,41 98,63,38 105,70,45 85,54,33 78,60,39 84,66,24 114,93,66 114,100,82 115,101,74 108,98,31 125,115,35 137,128,43 114,106,25 102,89,37 82,68,25 80,64,33 81,69,32 56,41,21 66,52,25 78,62,31 80,62,30 84,67,32 82,65,30 81,64,29 84,61,32 70,46,20 65,45,25 51,37,19 46,35,20 51,33,12 71,45,22 67,43,19 60,43,19 61,41,21 81,50,29
89,70,56 109,90,76 92,73,57 84,62,44 87,62,45 84,59,42 76,49,42 64,39,40 68,43,42 77,44,46 69,32,31 85,44,42 87,44,36 101,52,41 120,62,50 125,60,41 130,62,44 134,66,48 133,61,47 118,54,37 150,75,55 172,92,74 166,91,73 144,78,62 140,71,56 180,109,92 183,108,92 179,102,87 197,114,99 199,124,106 71,41,42 59,40,47 62,43,47 60,38,43 65,41,45 56,33,34 56,33,34 58,30,30 58,30,30 57,32,31 49,26,25 49,26,23 59,30,26 65,38,33 73,44,40 91,53,47 90,50,41 87,49,39 80,47,36 91,56,43 154,90,62 195,98,49 122,60,47 60,58,56 53,55,40 51,56,52 49,42,42 49,45,39 49,48,39 56,51,37 85,79,54 65,58,38 71,63,39 75,68,41 81,76,46 80,73,44 82,74,52 68,59,40 78,71,44 73,66,37 63,57,32 62,58,37 73,66,46 70,63,43 57,50,32 64,58,33 76,69,42 100,91,62 74,66,44 66,59,39 90,84,50 82,77,36 90,86,40 83,78,39 75,66,39 85,76,49 87,81,47 69,70,33 101,76,46 98,64,34 103,74,41 93,80,48 96,70,45 100,64,42 97,60,36 102,67,40 71,49,29 124,113,94 93,76,50 112,92,72 116,102,86 123,109,82 111,98,46 96,84,29 117,106,42 123,116,48 136,128,49 115,103,35 85,68,42 124,113,67 60,45,25 72,59,27 82,67,29 86,69,32 88,71,36 81,64,29 78,58,28 71,47,23 69,45,21 67,46,21 66,47,24 66,46,26 67,46,19 70,46,22 69,48,23 65,46,23 68,37,18 105,65,40
93,77,62 100,84,69 92,69,58 87,61,49 87,59,46 89,57,41 88,58,43 76,45,35 80,49,41 90,53,50 70,35,36 94,53,51 90,46,34 90,45,38 108,59,48 128,70,58 125,65,51 127,63,48 137,68,53 131,60,39 169,83,62 177,87,63 164,84,66 126,60,44 166,96,88 162,95,84 173,101,89 183,110,98 179,110,95 181,109,95 137,98,95 56,41,51 51,33,42 55,37,46 56,32,38 62,38,42 69,40,45 67,38,43 58,33,34 55,34,34 56,31,28 55,31,25 66,38,36 67,38,34 67,46,35 83,49,45 89,46,40 97,50,41 92,53,41 78,40,30 123,75,50 186,100,66 198,90,56 72,52,43 87,66,51 115,79,50 106,65,47 61,38,25 48,49,39 71,65,42 64,58,35 73,67,44 65,58,31 75,68,41 71,66,36 74,69,37 91,85,60 65,58,40 66,59,39 69,62,33 79,74,42 67,65,43 65,63,43 72,68,49 59,55,34 71,68,42 68,61,41 75,68,37 72,66,41 73,71,42 78,74,37 96,93,49 81,75,41 85,78,47 82,70,42 85,78,49 98,85,53 98,78,46 107,65,41 110,63,40 100,63,39 92,84,50 82,56,33 92,58,36 94,57,33 107,63,37 132,79,54 119,90,66 112,103,88 115,101,83 121,106,84 90,78,39 97,81,48 92,68,42 82,65,30 103,90,40 107,100,39 121,113,34 99,89,40 105,96,49 77,65,39 86,69,41 88,70,38 90,70,38 78,58,28 67,46,21 59,45,20 66,47,22 69,48,21 70,46,22 69,48,23 71,47,23 74,48,25 72,46,25 71,47,25 65,44,19 115,77,56 117,75,51
