108,111,170 111,108,155 67,55,45 56,50,43 44,43,36 63,53,52 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 70,65,64 64,59,58 65,63,64 49,47,43 70,60,64 70,65,67 75,64,61 170,134,114 164,130,142 127,120,173 121,118,174 119,116,174 117,119,175 116,118,174 113,117,173 109,113,169 117,101,118 87,77,67 94,80,66 179,139,134 115,117,171 118,119,180 125,120,175 128,124,176 136,127,178 136,128,176 136,128,176 130,123,174 130,123,174 127,123,175 124,119,176 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,109,168 96,109,168 96,109,168 93,107,171 93,107,171 93,107,169 91,108,169 91,108,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 99,112,171 98,111,170 99,111,173 100,111,171 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 109,115,175 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 135,128,179 131,127,179 133,124,175 136,120,156 115,91,95 90,75,66 93,82,75 201,153,126 153,132,160 130,118,177 118,120,174 110,116,174 110,117,170 113,117,173 117,119,173 128,121,172 131,110,125 71,58,53 61,52,48 53,43,44 33,28,30 46,41,40 49,42,40 58,51,49 68,61,61 67,62,59 68,61,61 59,52,50 61,55,50 55,48,46 51,44,42 57,52,49 65,56,50 141,106,81 161,136,161
109,110,169 112,109,156 66,54,44 55,51,43 44,43,36 64,54,53 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 71,66,65 63,58,57 65,63,64 49,47,43 70,60,64 70,65,67 75,64,61 170,134,114 164,130,142 127,120,173 126,121,178 126,121,180 121,121,176 119,119,176 113,117,173 111,114,173 116,100,117 86,76,66 92,78,64 181,143,137 114,116,172 111,114,175 118,118,173 125,122,176 131,124,175 136,128,176 136,128,176 132,124,172 135,126,177 130,123,176 129,121,177 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,109,168 94,109,168 92,109,170 92,108,174 92,108,174 92,109,172 94,108,170 94,108,170 94,108,172 94,108,172 94,108,172 94,107,174 94,108,172 94,108,172 94,108,172 92,109,172 92,109,172 92,109,172 92,109,172 93,107,171 93,107,169 93,107,171 94,108,172 93,112,172 94,111,172 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 126,122,174 128,121,172 135,119,155 116,92,96 91,76,67 93,82,75 201,153,126 154,133,161 134,122,181 119,119,174 112,115,174 112,119,172 113,117,171 123,123,176 133,125,173 133,113,125 71,58,53 63,54,50 56,46,47 33,28,30 47,42,41 49,42,40 57,50,48 68,61,61 68,63,62 66,59,59 62,55,53 63,57,52 56,49,47 51,44,42 57,52,49 64,55,49 142,107,82 161,136,161
117,117,172 121,113,157 64,52,40 54,50,42 45,44,37 65,55,54 45,38,36 59,52,50 61,55,50 64,57,55 72,67,66 69,67,65 71,64,64 65,58,58 68,63,65 49,47,43 70,60,64 70,65,67 76,65,62 171,135,115 165,131,143 125,121,173 127,122,179 129,121,179 126,121,176 124,121,177 115,119,175 109,112,171 117,100,120 87,75,65 90,79,64 179,141,135 110,110,163 106,112,170 109,112,173 112,116,170 119,116,172 124,119,174 125,121,173 131,124,177 133,125,181 129,122,175 129,122,175 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,112,171 99,112,171 96,108,170 94,107,174 94,107,174 94,108,172 92,108,174 92,108,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 95,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 100,113,172 100,113,172 104,110,172 104,112,173 111,112,171 115,116,175 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 134,121,156 115,91,97 89,77,67 97,84,77 204,153,129 157,136,164 136,124,183 126,121,178 122,122,179 120,122,174 126,124,175 136,127,178 141,126,173 138,115,126 69,58,53 63,53,52 54,44,45 34,32,33 47,42,41 48,41,39 58,51,49 65,58,56 68,63,62 68,61,61 64,57,55 64,58,53 56,49,47 50,43,41 56,51,48 63,54,48 142,107,82 161,136,161
120,118,169 126,115,151 65,54,47 54,50,42 47,43,37 65,55,54 47,40,38 60,51,47 59,53,48 65,58,56 71,66,65 69,67,65 71,66,65 61,59,57 66,64,65 51,46,45 64,57,55 70,65,62 79,68,65 174,136,117 161,132,142 125,122,176 125,122,176 125,120,175 124,119,176 121,118,174 116,118,174 113,117,173 117,100,120 87,75,63 94,80,66 180,142,134 116,113,167 106,112,170 105,113,172 105,113,172 105,113,172 106,112,170 107,113,171 112,116,172 112,116,172 112,116,172 114,118,174 121,118,176 123,120,178 119,119,176 118,118,175 120,116,177 116,117,176 113,116,175 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 101,114,173 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,176 94,107,174 94,107,174 94,108,170 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 100,113,172 99,112,171 105,113,174 107,113,175 111,114,175 113,116,177 115,116,177 117,116,176 119,119,176 117,117,174 118,117,177 118,118,175 121,121,178 127,119,175 140,119,163 113,89,95 91,75,73 97,85,75 207,153,135 154,134,171 136,123,173 131,124,177 129,122,175 132,123,174 137,128,179 140,127,177 144,125,171 139,116,127 73,60,55 65,53,53 55,48,46 36,31,30 46,41,40 45,38,38 59,49,48 67,58,54 68,61,59 70,63,61 63,57,52 61,55,50 57,51,46 52,46,41 57,53,47 65,54,47 145,107,88 161,137,157
113,114,173 116,109,150 67,54,47 55,49,42 44,40,34 62,55,53 47,40,38 57,48,44 57,51,46 62,55,53 71,66,65 68,66,64 70,65,64 61,59,57 63,61,62 50,45,44 65,58,56 68,63,60 78,67,64 172,136,116 154,128,137 113,117,173 115,115,170 118,118,173 117,118,177 117,118,177 116,118,174 114,117,176 118,99,117 87,73,59 91,77,63 180,142,134 121,117,169 114,118,174 114,117,176 110,116,174 107,118,178 108,116,177 108,116,177 104,112,171 107,113,173 105,113,172 104,112,171 107,113,173 109,115,175 111,114,175 112,115,176 113,116,175 114,117,176 114,117,176 113,116,175 109,112,171 106,112,174 104,110,172 105,113,174 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,108,172 100,112,174 102,113,173 106,114,175 109,115,177 106,114,173 106,114,175 104,112,173 104,112,173 107,113,175 111,114,175 113,116,175 116,117,176 119,119,176 119,119,174 119,119,174 117,117,174 115,116,175 120,122,176 127,119,175 138,119,165 109,90,97 87,71,65 91,78,71 204,153,129 152,133,165 136,126,175 135,126,179 135,126,179 139,129,178 143,130,178 143,128,175 146,127,173 138,115,128 70,57,52 66,54,54 54,47,45 37,32,29 46,41,40 47,40,40 58,48,47 67,57,56 66,56,55 66,59,57 63,57,52 61,55,50 56,50,45 51,44,42 58,54,48 65,54,47 132,96,76 165,141,157
106,109,170 110,107,150 68,52,46 54,48,41 44,39,36 59,53,48 47,40,38 56,49,47 56,49,47 65,58,58 72,65,65 71,66,65 71,64,64 63,56,56 65,63,64 53,43,44 68,58,59 72,62,63 78,66,68 167,132,117 147,124,137 103,111,172 105,113,172 109,115,175 106,117,177 109,117,178 109,115,173 109,112,171 115,101,116 88,71,61 90,75,64 181,141,132 121,116,171 115,117,173 118,117,177 121,121,178 123,120,176 121,118,174 118,118,175 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 102,113,173 101,112,172 104,112,171 107,113,173 107,113,173 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,110,172 96,110,174 96,110,174 96,109,176 96,108,170 96,109,168 101,112,172 104,112,173 109,116,169 116,117,180 118,114,177 115,110,165 119,114,171 122,119,166 125,122,167 120,118,167 118,115,169 116,116,173 117,119,175 118,120,176 117,119,175 115,116,175 113,116,175 118,118,171 131,121,150 62,49,57 59,45,47 81,63,60 91,79,69 204,153,127 154,131,158 135,127,173 135,127,175 139,129,178 142,129,177 144,129,178 142,129,177 142,127,176 135,115,127 71,58,51 64,55,51 55,48,48 35,33,31 47,42,41 49,42,40 58,48,47 68,58,57 68,62,57 66,60,55 64,58,53 63,57,52 57,51,46 51,44,42 59,52,50 66,53,46 130,94,74 173,141,155
106,109,170 110,107,150 66,50,44 55,49,42 46,41,38 58,52,45 45,38,36 56,49,47 59,52,50 65,58,58 71,64,64 70,65,64 69,62,62 64,57,57 66,64,65 52,42,43 70,60,61 72,62,63 76,64,64 164,129,114 152,126,143 104,111,175 102,113,173 102,113,171 102,113,173 103,114,174 106,114,173 105,111,169 115,101,116 88,72,59 96,81,70 182,142,133 118,116,167 116,118,174 118,117,177 119,118,178 123,120,178 125,120,175 125,120,175 124,121,177 120,122,178 118,118,175 112,115,176 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 105,113,174 103,114,174 102,112,175 100,112,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,110,172 96,110,174 96,110,174 96,109,176 96,108,170 99,112,169 104,112,173 117,111,173 137,121,161 153,131,134 143,120,109 112,88,62 87,73,46 75,66,35 64,61,35 69,68,43 72,73,54 83,84,87 106,108,122 121,124,162 117,119,175 110,117,172 113,117,173 127,122,161 74,55,62 73,54,61 71,54,60 69,51,50 83,69,69 201,153,128 156,133,162 138,128,175 139,129,176 143,128,177 146,128,178 144,129,178 139,130,181 134,123,175 127,111,124 67,56,51 63,57,52 55,48,48 33,31,29 47,42,39 48,41,39 59,49,48 68,58,57 68,62,57 65,59,54 65,59,54 64,58,53 57,51,46 50,44,39 58,52,47 64,53,48 128,92,72 172,142,157
108,111,172 108,105,148 68,52,48 55,49,44 45,39,34 59,52,50 46,36,35 58,48,47 61,51,50 66,59,57 74,69,68 70,65,64 71,61,62 61,56,55 67,61,66 51,44,44 71,61,62 70,60,61 78,67,64 168,130,113 150,124,143 104,111,175 103,113,176 104,112,173 106,114,175 106,114,175 106,114,173 106,112,170 118,101,123 89,74,63 101,81,72 187,145,134 125,120,175 121,121,176 121,118,174 119,119,176 119,119,176 118,118,173 121,121,176 123,120,178 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 110,116,176 109,117,176 108,116,175 106,114,173 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 99,111,173 107,113,175 131,115,155 162,121,103 133,92,45 113,80,32 87,59,19 65,48,20 47,45,23 39,42,20 41,44,22 49,50,27 53,54,31 60,63,39 70,75,55 73,81,67 97,102,108 111,116,153 113,116,175 115,100,120 58,46,48 60,46,48 52,40,42 51,39,39 64,50,50 195,159,137 151,130,158 137,129,177 138,127,179 143,128,177 142,129,175 136,127,178 133,125,181 127,119,175 124,110,123 66,56,55 65,56,52 55,48,46 39,34,33 44,40,34 50,43,41 56,47,43 66,57,53 64,58,53 65,59,54 63,57,52 62,56,51 57,50,48 49,42,40 57,50,48 62,51,46 126,92,70 162,135,159
113,114,173 115,108,149 66,50,44 54,48,41 48,42,37 59,52,50 46,36,35 58,48,47 65,55,54 66,59,57 72,67,66 69,64,63 72,62,63 61,59,57 67,62,64 52,45,45 71,61,60 71,61,62 80,69,66 170,134,116 147,123,141 101,112,172 101,111,174 106,112,174 105,113,174 108,116,177 110,118,179 109,115,173 117,100,120 91,77,63 95,78,68 184,144,135 116,116,171 113,117,173 117,118,179 115,118,179 116,119,178 120,122,178 119,123,179 119,119,176 115,119,175 114,117,176 111,117,177 112,115,176 112,115,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 111,117,177 105,113,174 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,173 97,111,175 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 97,110,177 98,112,176 100,110,173 118,114,177 165,131,129 161,107,59 130,82,28 103,65,15 84,58,17 72,50,16 52,42,20 39,40,21 39,42,22 39,42,22 40,43,23 46,47,28 50,52,35 59,62,50 73,80,73 91,96,104 110,117,131 115,121,153 95,83,88 46,32,32 59,45,47 46,36,40 41,37,31 62,49,44 85,65,58 150,129,157 139,126,172 142,127,174 143,129,173 142,130,173 139,129,176 131,124,175 129,122,175 126,112,125 66,57,51 63,53,52 56,49,49 37,32,34 48,44,38 50,43,41 58,49,45 66,57,53 65,59,54 68,62,57 64,58,53 63,57,52 57,50,48 48,41,39 57,50,50 63,54,46 130,99,80 157,135,159
121,121,176 118,111,152 66,50,44 53,49,39 48,42,37 59,52,50 43,36,34 59,52,50 65,55,54 66,59,57 69,67,65 72,65,65 70,63,63 63,58,57 62,62,62 50,45,44 65,63,59 66,64,60 76,65,62 170,134,116 146,127,145 103,111,172 100,113,172 105,113,174 106,114,175 106,114,175 109,116,180 112,115,174 114,102,118 93,79,65 94,77,67 187,142,135 111,111,166 109,115,175 110,116,178 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 98,111,178 96,113,176 96,112,178 98,112,176 104,111,177 107,110,173 131,121,166 182,131,96 170,102,30 140,87,21 109,69,15 91,59,15 70,48,14 61,44,16 44,40,23 39,39,23 37,38,19 39,41,24 40,41,22 42,43,20 44,47,27 47,50,30 53,57,40 61,67,56 79,82,89 100,104,117 85,74,67 48,29,31 65,48,54 45,33,38 39,35,27 54,45,28 63,49,51 151,131,154 151,131,170 152,132,171 153,133,174 153,133,172 149,133,173 140,126,170 136,123,173 128,112,125 71,55,49 65,56,52 56,49,49 36,31,30 48,42,37 51,45,38 58,52,47 66,59,57 69,62,60 71,64,64 68,62,57 62,56,51 58,49,45 48,41,39 56,49,47 63,55,44 122,95,77 146,130,155
