82,54,27 84,58,33 88,60,33 91,64,32 102,72,44 100,72,43 103,74,41 98,69,36 95,68,34 89,62,30 78,53,23 125,96,63 98,66,36 102,66,37 103,67,38 102,65,39 101,66,39 101,66,39 104,64,39 102,66,37 101,67,37 101,67,37 97,65,35 85,56,25 92,63,32 97,70,38 91,67,34 90,62,33 91,63,34 90,61,37 87,67,47 84,64,44 84,65,42 88,69,46 89,71,50 89,71,52 89,71,52 86,68,49 86,68,49 84,69,47 86,71,49 88,70,51 90,70,52 87,72,52 87,72,52 88,73,53 90,75,55 90,75,55 88,73,53 90,74,57 93,77,62 101,80,67 101,75,61 98,74,66 93,74,51 98,69,49 91,72,49 92,74,53 94,76,55 96,76,56 93,78,58 97,77,59 96,76,56 94,75,52 95,76,53 95,76,53 95,76,53 98,68,40 102,68,36 139,103,56 116,84,42 106,75,38 108,75,38 109,74,36 108,74,33 111,77,34 114,80,37 117,80,38 117,80,38 117,80,38 118,81,39 118,81,39 119,82,40 119,82,40 120,81,40 120,81,40 121,82,39 120,84,37 121,84,40 121,84,42 124,85,42 122,83,40 124,85,42 125,86,43 125,87,41 125,87,41 124,86,38 124,86,38 124,86,38 127,89,41 127,89,41 127,89,41 127,89,41 127,89,41 126,88,40 127,89,41 128,87,38 128,90,42 128,90,42 128,90,42 133,93,41 134,93,44 133,93,41 134,94,42 135,95,43 135,95,43 135,95,43 135,96,39 136,97,40 136,97,40 139,98,39 140,99,40 143,102,45 144,101,41 146,103,45 149,105,38 150,105,41 152,107,43
84,56,29 84,59,31 89,61,32 89,62,30 102,72,44 100,72,43 101,72,39 97,68,35 95,68,34 88,61,29 79,54,24 117,88,55 98,66,36 99,65,35 101,67,37 101,64,38 97,64,37 97,64,37 100,65,38 97,65,35 98,66,36 98,66,36 97,65,35 87,58,27 92,63,32 94,66,37 91,66,36 91,63,34 89,61,32 89,60,36 87,67,47 84,64,44 84,65,42 88,69,46 89,71,50 89,71,52 89,71,52 86,68,49 86,68,49 86,68,47 88,70,49 88,70,51 89,71,52 88,72,55 90,74,57 91,76,56 91,76,56 93,75,56 93,75,56 93,74,58 105,80,63 158,123,69 174,135,51 144,105,44 100,73,55 97,71,57 93,73,55 92,74,53 94,76,55 96,76,56 93,78,58 97,77,59 96,76,56 94,75,52 95,76,53 95,76,53 95,76,53 98,68,40 99,65,33 146,110,63 115,83,41 107,76,39 108,75,38 109,74,36 108,74,33 111,77,34 114,80,37 117,80,38 117,80,38 117,80,38 118,81,39 118,81,39 119,82,40 119,82,40 120,81,40 120,81,40 116,82,39 117,83,38 118,84,39 118,84,39 120,84,37 121,83,37 121,85,38 121,85,38 123,87,38 121,85,36 122,84,36 124,86,38 124,86,38 124,86,38 125,87,39 125,87,39 126,88,40 126,88,40 126,88,40 126,88,40 128,87,38 128,90,42 127,89,41 128,90,42 131,91,39 133,92,43 133,93,41 134,94,42 135,95,43 135,95,43 135,95,43 135,96,39 136,97,40 136,97,40 138,97,38 142,101,42 142,101,44 142,101,40 143,100,42 148,104,37 149,104,40 150,105,41
85,60,32 82,57,29 87,59,30 90,62,35 96,66,38 98,70,41 100,76,41 93,69,36 91,66,36 87,60,28 85,60,32 105,75,47 95,66,35 90,63,31 89,61,32 90,63,31 91,61,33 91,61,33 91,61,33 93,61,31 94,65,34 92,63,32 94,65,34 89,60,29 96,67,36 89,61,32 86,61,31 93,65,36 100,72,43 94,65,41 87,67,47 86,66,46 87,68,45 90,71,48 89,71,50 89,71,52 88,70,51 88,70,51 88,70,51 88,70,49 90,72,51 89,71,52 89,71,52 87,72,52 90,75,55 91,76,56 91,76,56 92,74,55 94,76,57 93,75,56 123,83,31 180,115,22 230,147,25 222,142,14 208,152,7 113,93,75 96,76,56 97,79,58 95,77,56 96,76,56 94,79,59 98,78,60 97,77,57 95,76,53 95,76,53 95,76,53 96,77,54 96,66,38 103,69,37 153,119,74 108,75,36 111,80,43 110,77,40 110,75,37 110,76,35 111,77,34 113,79,36 116,79,37 116,79,37 116,79,37 117,80,38 117,80,38 116,79,37 116,79,37 114,80,37 116,82,39 116,82,39 116,82,37 116,82,37 117,83,38 118,82,35 120,82,36 119,83,36 119,83,36 120,83,39 119,82,38 122,84,36 122,84,36 122,84,36 124,86,38 124,86,38 124,86,38 122,84,36 124,86,38 124,86,38 125,87,39 127,86,37 126,88,40 127,89,41 127,89,41 129,89,37 130,89,40 131,91,39 133,93,41 133,93,41 134,94,42 134,94,42 135,96,39 135,96,39 136,97,40 138,97,38 139,98,39 140,99,42 140,99,38 142,101,40 149,105,36 148,104,37 149,104,40
81,63,42 78,57,34 85,61,35 91,67,41 93,69,45 98,72,47 97,74,45 100,72,43 110,86,53 95,66,35 90,62,33 98,70,41 94,66,37 88,60,31 88,60,31 88,60,31 93,61,31 94,60,30 88,60,31 91,62,31 93,60,33 91,62,31 90,60,32 89,59,31 96,67,36 94,62,32 86,58,31 90,61,37 98,70,43 98,69,45 87,68,45 86,67,44 87,67,47 90,70,50 89,71,52 89,70,54 88,69,53 86,71,51 86,71,51 89,71,50 90,72,51 91,71,53 90,70,52 90,71,55 90,71,55 90,71,55 90,71,55 90,72,53 93,73,55 93,73,55 94,63,26 149,96,32 182,115,18 181,115,13 185,115,16 212,152,31 97,79,60 97,80,54 96,79,55 96,76,56 95,77,58 95,77,58 97,77,57 95,76,53 95,76,53 95,76,53 97,78,55 102,74,47 105,74,37 104,72,38 102,75,39 105,77,39 111,80,43 107,74,35 107,75,33 107,75,31 108,76,32 110,76,33 113,79,36 113,79,36 113,79,36 113,79,36 113,79,36 114,80,37 113,79,36 115,81,38 115,81,38 115,81,36 116,82,37 116,82,37 118,82,35 118,82,35 118,82,35 118,82,35 119,83,36 118,82,35 118,82,33 119,83,34 120,84,35 120,82,34 119,83,34 119,83,34 118,82,33 120,82,34 124,86,38 124,86,38 124,86,38 125,87,39 126,88,40 127,89,41 129,89,37 128,91,38 131,91,39 131,91,39 131,91,39 131,91,39 133,93,41 133,94,37 135,96,39 135,96,39 137,96,37 138,97,38 140,99,42 141,98,38 140,101,40 147,105,40 149,105,38 149,104,40
74,57,33 79,58,33 88,63,35 88,62,39 91,65,40 95,70,40 97,69,40 96,69,37 100,73,39 93,66,34 91,63,34 87,59,30 86,58,29 84,56,27 86,58,29 87,59,32 87,59,32 87,59,30 87,59,32 87,59,32 87,60,28 87,60,28 88,58,30 89,59,31 90,62,35 90,62,35 86,58,31 91,62,38 95,70,42 101,72,48 88,69,46 87,68,45 87,67,47 90,70,50 89,71,52 89,70,45 87,68,43 89,70,47 90,71,48 89,70,47 91,71,53 91,71,51 93,71,51 91,71,51 91,71,51 87,72,52 88,73,53 90,71,55 93,73,53 94,77,49 94,74,54 99,67,33 102,71,20 126,86,22 184,123,19 217,147,18 191,153,20 155,116,57 96,78,57 97,77,57 96,78,59 97,79,60 96,76,56 95,76,53 100,76,54 101,75,54 103,77,54 103,75,46 106,75,38 106,74,40 102,74,36 102,76,37 111,84,41 107,74,35 107,75,33 107,75,31 108,76,32 110,76,33 111,77,34 111,77,34 111,77,34 111,77,34 113,79,36 113,79,36 113,79,36 113,79,36 115,81,38 115,81,36 115,81,36 115,81,36 117,81,34 117,81,34 117,81,34 118,82,35 118,82,35 118,82,35 119,83,34 119,83,34 118,82,33 119,81,33 116,83,33 119,83,34 118,82,33 121,83,35 122,84,36 124,86,38 124,86,38 125,87,39 125,87,39 126,88,40 126,88,40 128,91,38 130,90,38 130,90,38 131,91,39 130,90,38 133,93,41 134,95,38 134,95,38 134,95,38 136,97,40 140,99,40 140,99,40 143,100,40 146,104,41 146,104,41 148,104,37 149,105,38
81,52,28 82,54,27 85,60,32 91,65,40 93,65,38 96,68,39 104,76,47 99,70,39 97,70,34 97,68,37 95,65,37 82,57,27 84,59,29 84,56,27 86,58,29 84,56,27 86,58,29 86,58,29 86,59,27 86,59,27 86,59,27 86,59,27 87,58,25 87,59,30 93,65,36 90,62,33 90,66,42 90,66,42 96,70,47 93,67,44 90,68,48 86,69,43 87,70,46 87,69,48 89,72,48 92,71,48 92,71,48 90,70,50 91,71,51 91,71,51 91,71,51 89,71,50 92,75,51 92,69,54 95,70,51 93,72,49 92,69,54 93,68,40 100,72,45 97,73,49 94,70,46 100,76,50 95,70,51 104,69,31 155,102,18 194,127,15 209,140,13 206,142,4 174,137,11 110,75,37 102,76,51 96,75,62 100,76,54 98,77,52 101,77,51 103,77,52 107,79,52 105,76,43 108,80,40 109,80,49 101,73,33 106,75,38 108,77,40 106,74,30 107,75,31 107,75,33 108,76,34 110,76,35 111,77,36 111,77,34 111,77,34 111,77,34 113,79,36 113,79,36 114,80,35 114,80,35 114,80,35 114,80,35 114,80,35 114,80,35 115,81,36 115,81,36 115,81,36 115,81,36 115,81,36 115,82,34 116,85,36 116,83,33 116,83,33 116,83,33 116,83,33 117,84,36 116,83,33 116,83,33 121,83,35 124,86,38 125,87,39 127,89,39 126,88,38 127,89,39 128,90,40 130,89,40 131,91,37 131,91,37 134,94,40 133,93,39 134,94,42 135,96,39 134,95,38 135,96,39 137,98,41 139,98,39 142,101,42 143,102,43 145,103,38 145,103,38 149,104,40 149,104,40
82,56,31 82,57,29 85,60,32 93,64,40 94,66,37 94,66,37 104,76,47 99,70,39 98,71,37 98,69,38 94,64,36 86,61,31 82,57,27 84,56,27 84,56,27 84,56,27 86,58,29 86,58,29 86,59,27 86,59,27 84,57,25 84,57,25 87,58,25 86,58,29 98,70,41 91,63,34 87,63,39 90,66,42 91,65,42 93,67,44 91,70,45 88,71,47 88,71,47 87,69,48 87,70,44 90,69,46 91,70,47 91,71,51 93,73,53 88,73,53 90,75,55 93,75,54 92,74,55 93,74,60 94,75,59 99,73,52 155,114,44 185,116,15 197,125,20 172,105,10 129,81,7 133,87,19 111,76,20 98,69,47 104,65,8 180,118,10 200,129,14 212,142,24 213,147,5 199,139,0 166,124,3 104,77,41 102,78,54 102,81,54 105,83,45 106,82,56 108,79,55 105,76,45 106,78,40 106,74,44 104,73,34 107,74,37 112,79,42 109,77,33 107,75,31 107,75,33 108,76,34 109,75,34 109,75,34 110,76,33 111,77,34 111,77,34 113,79,36 113,79,36 114,80,35 114,80,35 113,79,34 114,80,35 114,80,35 113,79,34 115,81,36 115,81,36 115,81,36 115,81,36 115,81,36 115,82,34 114,82,36 115,82,34 115,82,34 114,82,36 116,84,38 118,84,39 118,85,35 118,85,35 124,86,38 125,87,39 125,87,39 126,88,38 127,89,39 127,89,39 128,90,40 131,90,41 131,91,37 131,91,37 134,94,40 133,93,39 131,91,39 134,95,38 136,97,40 135,96,39 135,95,41 138,99,42 144,103,44 143,102,41 145,103,40 148,104,37 149,104,42 149,104,40
80,55,27 85,59,34 88,62,37 94,66,39 84,60,27 87,59,32 94,66,39 94,67,35 89,64,34 93,65,36 88,61,29 85,59,36 81,57,24 83,55,28 83,55,28 86,58,31 84,56,29 84,56,29 86,58,29 86,58,29 82,58,25 82,57,27 84,56,27 86,58,31 97,69,42 89,61,32 88,62,37 91,65,44 85,59,34 87,61,36 92,68,42 91,70,47 92,71,48 92,71,48 92,71,48 95,74,49 95,74,49 97,76,53 94,75,52 94,75,59 94,75,59 94,76,57 95,79,66 97,78,62 95,79,64 101,77,42 134,83,14 189,111,15 214,135,20 210,134,21 196,128,14 182,122,36 196,129,10 129,90,19 106,71,15 171,112,12 190,131,12 190,129,11 199,128,13 208,134,13 212,144,14 202,152,19 151,115,27 119,82,58 127,87,51 117,81,61 112,82,56 105,76,45 106,77,46 106,77,46 103,74,39 106,74,40 110,78,44 111,79,45 110,79,40 109,76,37 110,77,38 110,77,40 110,78,36 111,77,34 113,78,40 113,78,40 112,79,40 112,79,40 113,81,37 113,81,39 113,80,41 114,82,38 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 114,82,38 114,82,40 116,82,39 115,83,39 115,83,37 117,85,39 118,84,39 118,84,39 118,84,39 121,87,42 119,85,40 121,87,42 121,88,40 125,87,41 126,88,40 128,90,42 127,89,41 129,91,43 133,92,43 133,92,43 133,92,43 134,94,42 134,94,42 135,95,43 135,95,41 136,96,44 136,97,40 137,98,41 138,99,42 145,104,45 145,104,45 145,104,43 148,107,39 150,105,41 150,106,39
84,59,29 95,70,40 94,70,37 94,67,35 84,59,29 84,56,29 83,55,28 84,56,27 81,56,26 89,61,32 90,63,31 85,61,39 83,60,31 84,55,31 86,57,33 83,59,33 83,59,33 83,59,33 86,57,33 86,57,33 84,59,29 84,59,31 86,57,33 88,59,37 88,59,37 84,55,31 87,61,36 91,65,44 88,62,37 87,61,36 91,65,40 93,69,47 93,72,49 94,75,52 93,74,51 96,75,50 96,75,50 95,76,53 99,75,53 97,75,55 97,75,55 95,75,55 94,76,57 97,75,57 92,71,48 99,75,42 100,67,17 145,93,22 163,106,21 173,119,33 150,101,32 164,121,36 159,99,8 150,104,18 134,90,19 148,94,17 166,113,16 176,119,12 195,131,18 203,131,14 222,149,19 230,156,17 217,154,9 205,149,15 172,112,24 190,138,49 158,112,44 115,72,27 112,73,32 110,81,50 106,77,42 108,76,42 107,75,41 111,79,45 110,79,40 110,77,38 112,79,40 112,78,44 112,79,42 111,77,34 113,78,40 113,78,40 112,79,40 112,79,40 113,81,37 113,81,39 113,80,41 113,81,37 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 114,82,38 114,82,40 116,82,41 115,83,39 116,84,38 117,85,39 118,84,39 119,85,40 119,85,40 119,85,40 119,86,36 121,88,38 121,88,40 125,87,41 128,90,42 128,90,42 129,91,43 129,91,43 133,92,43 134,93,44 134,93,44 134,94,42 135,95,43 136,96,44 136,96,42 136,96,44 137,98,41 139,98,41 142,101,44 143,102,43 145,104,43 146,105,46 150,108,45 150,105,41 153,107,41
84,59,31 85,60,32 94,69,39 90,62,35 84,59,31 82,56,31 84,56,29 82,56,31 80,55,27 89,60,38 94,65,43 89,63,40 85,61,37 82,56,31 84,58,33 84,58,33 84,58,33 84,58,33 85,60,32 85,60,32 84,59,31 84,59,31 86,60,35 95,69,48 92,66,43 87,62,34 88,62,37 88,64,40 89,68,43 90,69,42 91,70,43 95,71,47 95,74,51 93,74,51 96,75,52 96,75,50 96,75,50 94,75,50 94,77,51 94,74,54 92,74,53 91,72,49 88,70,49 91,69,49 87,63,28 83,56,22 83,55,17 89,57,15 94,62,5 88,54,9 89,55,14 103,66,22 99,65,20 136,97,28 139,95,17 139,94,19 128,83,10 162,113,25 180,122,17 193,129,14 209,140,15 219,147,12 229,158,16 221,153,10 188,129,29 187,125,51 234,160,65 235,166,67 227,159,71 217,156,68 172,117,45 122,79,30 119,80,50 113,80,41 113,80,43 112,81,42 113,80,41 110,78,36 113,81,37 114,80,39 114,79,41 114,79,41 111,80,41 111,80,41 113,81,39 113,81,39 113,81,39 113,81,39 113,81,37 113,81,37 114,82,38 114,82,38 114,82,38 114,82,38 115,83,41 117,83,42 117,84,45 118,86,44 116,84,42 118,84,43 118,85,37 118,84,39 121,87,42 121,88,38 122,89,39 122,89,39 122,89,39 126,90,41 128,90,42 128,90,42 129,91,41 131,93,43 136,95,46 135,95,43 135,95,43 137,97,45 135,95,43 135,95,43 136,97,40 140,99,42 140,99,42 143,102,45 143,100,42 145,104,47 148,105,45 150,106,39 150,105,43 150,106,39
