82,54,27 85,60,32 90,63,31 102,72,44 102,75,43 101,72,39 95,68,34 86,59,27 117,88,55 98,66,36 102,65,39 102,66,37 101,66,39 106,67,39 103,67,38 101,67,37 100,68,38 88,59,26 92,63,32 95,68,36 90,62,33 91,63,34 90,68,48 86,66,46 84,65,42 89,70,47 89,71,52 89,71,52 86,68,49 84,69,47 86,71,49 89,71,52 87,72,52 87,72,52 88,73,53 90,75,55 88,73,53 89,75,57 101,80,67 101,75,61 94,75,59 98,72,49 91,72,49 93,75,54 96,76,56 93,78,58 97,77,59 93,73,53 95,76,53 95,76,53 98,68,40 102,68,36 124,89,53 108,75,38 108,75,38 109,74,36 110,76,33 114,80,37 117,80,38 117,80,38 118,81,39 119,82,40 119,82,40 120,81,40 120,81,38 119,83,36 121,84,40 124,85,42 122,83,40 124,85,42 125,87,41 126,88,42 124,86,38 124,86,38 127,89,41 127,89,41 127,89,41 127,89,41 126,88,40 126,88,40 128,90,42 128,90,42 133,93,41 134,94,42 133,93,41 134,94,42 135,95,43 135,95,43 136,97,40 136,97,40 139,98,39 142,101,42 144,101,41 146,103,45 148,104,35 152,107,43
84,59,31 85,60,32 91,63,34 98,68,40 97,70,38 91,64,30 89,65,32 86,58,29 109,80,49 97,65,35 96,63,36 97,65,35 95,65,37 95,66,35 97,68,37 96,67,34 97,65,35 91,59,27 92,63,32 96,68,41 90,62,33 94,66,37 89,67,47 86,66,46 87,68,45 89,70,47 89,71,52 88,70,51 88,70,51 88,70,49 90,72,51 90,72,53 87,74,53 89,76,55 90,77,56 90,77,56 94,76,57 99,73,48 175,118,29 219,153,25 195,147,34 105,74,51 94,74,54 96,78,57 96,76,56 94,79,59 98,78,60 94,74,54 95,76,53 96,77,54 97,67,39 101,67,35 125,90,54 110,77,40 108,75,38 109,74,36 111,77,34 113,79,36 116,79,37 116,79,37 117,80,38 118,81,39 119,82,40 116,82,39 120,83,41 116,82,37 117,83,38 118,85,37 121,83,37 121,85,38 122,84,38 121,85,38 122,84,36 124,86,38 124,86,38 124,86,38 124,86,38 124,86,38 124,86,38 127,86,39 126,88,40 127,89,41 131,91,39 133,93,41 133,93,41 133,93,41 134,94,42 134,94,42 135,96,39 136,97,40 138,97,38 140,99,40 140,99,38 140,99,40 149,105,36 149,104,40
81,63,42 84,58,37 91,67,41 95,71,47 98,74,48 98,73,45 99,75,42 90,62,33 96,68,39 94,66,37 88,60,31 88,60,31 93,61,31 88,60,31 90,61,30 94,61,34 93,60,33 89,59,31 96,67,36 87,59,30 89,60,36 98,70,43 91,67,45 86,67,44 87,67,47 89,69,49 89,70,54 88,69,53 86,71,51 89,71,50 90,72,51 91,71,53 89,70,54 89,70,54 92,73,57 92,73,57 93,73,55 97,73,49 151,98,34 193,126,29 185,122,21 212,141,15 97,79,60 97,80,54 96,76,56 95,77,58 96,78,59 94,74,54 95,76,53 97,78,55 104,76,49 105,74,37 103,72,35 106,78,40 110,79,42 107,74,35 107,75,31 108,76,32 110,76,33 113,79,36 113,79,36 113,79,36 114,80,37 113,79,36 115,81,38 115,81,36 116,82,37 118,82,35 119,83,36 119,83,36 119,83,36 119,83,36 118,82,33 119,83,34 120,82,34 119,83,34 118,82,33 121,83,35 124,86,38 124,86,38 125,87,39 127,89,41 129,89,37 131,91,39 131,91,39 131,91,39 131,91,39 133,93,41 135,96,39 135,96,39 138,97,38 140,99,40 141,98,38 138,99,38 146,104,39 149,104,40
74,57,33 88,59,35 89,63,40 91,65,40 97,69,40 98,71,39 100,73,39 93,65,36 87,59,30 86,58,29 84,56,27 86,58,29 87,59,32 86,58,29 87,59,32 87,60,28 88,58,30 89,59,31 90,62,35 84,59,31 91,62,38 95,70,42 94,68,47 87,68,45 87,67,47 90,70,50 89,70,45 87,68,43 90,71,48 90,71,48 91,71,53 91,71,51 91,71,51 91,71,51 87,72,52 90,75,55 93,73,53 94,76,55 101,69,35 102,71,20 154,102,13 208,138,20 191,153,20 108,74,54 97,77,57 96,78,59 97,79,60 95,75,55 100,76,54 102,76,55 105,77,48 106,75,38 105,74,37 103,75,35 111,84,41 107,74,35 107,75,31 108,76,32 110,76,33 111,77,34 111,77,34 113,79,36 113,79,36 113,79,36 115,81,38 115,81,36 115,81,36 117,81,34 117,81,34 117,81,34 119,83,36 118,82,35 119,83,34 118,82,33 119,81,33 116,83,33 118,82,33 120,84,35 122,84,36 124,86,38 125,87,39 125,87,39 127,89,41 128,87,38 130,90,38 131,91,39 130,90,38 133,93,41 131,92,35 134,95,38 136,97,40 140,99,40 143,100,40 146,104,41 148,103,41 149,105,38
82,56,31 85,60,32 90,61,39 94,66,39 101,73,44 99,69,41 97,70,34 96,66,38 87,62,32 84,59,29 84,56,27 84,56,27 86,58,29 86,59,27 86,59,27 84,57,25 87,58,25 85,56,25 95,67,38 91,63,36 90,66,42 93,67,44 93,67,44 88,69,46 88,71,47 87,70,46 90,69,46 91,70,47 91,71,51 90,72,53 89,71,52 89,71,50 90,69,54 94,73,58 97,73,47 102,67,29 133,92,22 96,64,20 97,69,29 95,71,47 107,70,17 164,110,20 205,133,16 215,146,10 188,144,22 107,75,41 96,77,52 97,76,51 101,79,45 107,78,54 105,76,43 106,78,38 103,72,35 106,73,36 110,77,40 106,74,30 107,75,33 108,76,34 109,75,34 109,75,34 111,77,34 113,79,36 113,79,36 114,80,35 113,79,34 114,80,35 114,80,35 113,79,34 115,81,36 115,81,36 115,81,36 115,82,34 114,82,36 115,82,34 114,81,33 116,83,35 116,83,33 116,83,33 124,86,38 125,87,39 126,88,38 127,89,39 128,90,40 130,90,38 131,91,37 133,93,39 131,91,37 131,91,39 134,95,38 134,95,38 135,96,39 139,98,39 144,101,41 145,103,40 148,104,35 150,103,40
80,54,29 86,60,37 91,63,36 86,61,31 95,67,40 102,72,44 92,67,37 91,63,34 85,59,36 82,58,23 83,55,26 87,59,30 84,56,27 86,58,29 86,58,29 82,58,23 84,57,25 86,59,27 98,70,41 87,59,32 91,65,44 85,59,34 88,62,37 93,69,45 92,71,48 91,70,47 95,74,49 95,74,49 94,75,52 94,75,59 95,76,60 94,78,63 94,78,63 95,79,64 135,98,45 176,112,25 221,139,25 197,124,26 148,94,17 169,111,11 102,77,33 166,117,38 194,131,9 199,130,7 207,136,12 203,148,7 162,121,53 109,80,60 106,80,57 111,82,62 106,77,46 106,77,44 103,74,41 106,74,40 112,80,46 107,75,41 109,76,37 110,77,38 110,77,38 110,78,34 113,78,40 112,79,40 112,79,40 113,81,37 113,80,41 114,82,40 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 115,81,36 114,82,38 117,83,38 119,83,34 119,83,34 121,85,36 119,85,42 121,87,44 121,88,40 126,88,40 128,90,42 128,90,42 131,90,41 133,92,43 134,94,42 133,93,41 135,95,43 135,95,41 136,97,40 137,98,41 142,101,44 145,104,45 145,104,45 148,106,41 148,106,43
84,59,29 99,74,44 94,67,35 84,59,29 84,56,29 85,55,29 81,56,26 93,65,36 87,63,41 83,60,31 84,55,31 86,57,33 83,59,33 86,57,33 86,57,33 84,59,29 86,57,33 88,59,35 88,59,37 88,60,33 91,65,44 88,62,37 89,60,36 93,67,44 93,72,49 91,72,49 96,75,50 96,75,50 97,76,53 97,75,55 97,75,55 96,78,59 98,76,58 92,71,48 99,69,27 123,84,27 163,106,21 161,108,11 154,111,26 159,99,8 133,93,18 137,89,15 166,113,16 190,129,13 201,129,12 222,149,19 221,154,6 207,147,6 172,112,24 188,138,53 117,74,29 112,73,32 106,77,44 108,76,42 107,75,41 112,80,46 110,77,38 112,79,40 112,78,44 112,79,40 113,78,40 112,79,40 112,79,40 113,81,37 113,80,41 113,81,39 115,81,38 115,81,38 114,82,38 114,82,38 114,82,38 116,82,41 115,83,39 117,85,39 118,84,39 119,85,40 119,85,40 119,86,36 121,88,38 121,88,40 128,90,42 128,90,42 131,93,45 131,90,41 134,93,44 134,94,42 134,94,42 136,96,44 136,96,42 137,97,43 139,98,41 142,101,44 145,104,43 146,105,46 150,108,43 152,107,43
84,59,31 93,68,40 94,66,39 85,60,32 82,56,31 84,59,31 80,55,27 94,65,43 88,62,39 86,62,38 82,56,31 84,58,33 84,58,33 85,60,32 85,60,32 84,59,31 86,61,31 92,66,43 94,68,45 87,62,34 88,64,40 89,68,43 91,70,43 97,73,49 95,74,51 93,74,51 96,75,50 96,75,50 95,76,51 94,74,54 92,74,53 90,72,51 89,67,47 80,56,21 83,54,19 86,55,16 97,65,8 103,70,22 94,57,13 99,65,20 137,93,13 142,98,20 127,82,9 167,112,13 192,128,13 209,140,15 223,149,8 223,152,10 192,133,33 240,172,82 238,169,70 230,162,74 223,162,83 154,106,50 109,70,40 113,80,43 110,79,40 113,80,41 113,81,37 115,83,41 115,80,42 111,80,41 111,80,41 113,81,39 113,81,39 113,81,39 113,81,37 113,81,37 114,82,38 114,82,38 114,82,38 117,83,42 117,84,45 118,86,44 118,84,43 118,85,37 118,84,39 121,88,38 122,89,39 122,89,39 127,91,42 129,91,43 128,90,40 129,91,41 136,95,46 135,95,43 137,97,45 135,95,43 137,98,41 138,99,42 140,99,42 143,102,45 145,104,47 148,105,45 150,105,41 152,107,43
81,55,30 84,58,33 91,66,36 89,61,34 82,56,31 84,58,33 84,58,33 84,58,35 95,66,46 84,58,35 84,58,33 85,59,34 86,60,35 85,59,34 86,60,35 86,60,35 86,63,32 88,62,37 87,63,39 88,64,40 90,66,42 92,68,44 94,70,46 93,72,47 97,73,49 98,72,49 102,73,51 102,73,51 94,75,50 89,71,52 89,71,52 87,72,52 87,67,47 89,57,23 121,80,10 132,88,10 141,100,32 162,110,19 114,75,18 102,69,19 106,68,18 107,74,22 104,68,21 111,73,25 142,98,16 184,127,22 210,139,15 216,142,19 192,132,39 228,163,72 242,173,74 237,168,69 240,170,67 240,168,63 255,187,80 243,174,66 191,136,53 130,80,20 110,81,50 112,81,42 115,82,43 114,81,42 114,81,42 115,82,43 115,82,43 116,83,44 115,83,39 115,83,39 114,82,40 115,83,41 115,83,41 118,84,41 117,85,41 117,85,39 119,85,40 119,85,40 121,88,40 121,88,38 122,89,39 127,91,44 128,92,43 131,93,45 131,93,43 131,93,43 136,95,46 136,95,46 137,97,45 138,98,44 138,99,42 140,101,44 143,102,45 145,104,47 144,103,42 149,104,40 150,105,41 153,106,43
84,58,33 82,56,31 91,66,38 89,61,34 84,58,33 85,59,34 86,60,35 85,59,36 85,61,39 91,72,49 82,61,34 82,61,34 87,61,36 87,61,36 87,61,36 91,65,40 88,64,38 88,62,37 90,66,42 91,67,43 92,68,44 92,68,44 94,70,46 98,72,49 98,74,50 100,74,51 100,74,51 95,69,46 89,70,45 85,70,50 85,70,50 83,70,49 83,67,50 83,62,39 83,53,11 100,68,24 82,53,20 103,66,11 87,55,21 110,75,19 117,82,28 93,61,15 94,62,18 93,62,23 110,73,20 151,102,21 182,121,15 174,115,15 151,92,15 209,148,60 214,149,56 228,160,68 230,160,57 248,176,69 255,182,72 249,176,64 255,195,82 255,186,71 248,188,102 134,85,36 113,82,43 116,83,44 116,83,44 115,82,43 115,82,43 116,83,44 116,83,44 116,83,44 116,83,44 117,84,45 117,84,45 119,85,42 118,86,42 120,88,42 122,88,45 121,87,42 121,87,42 123,90,40 125,92,42 127,91,44 130,94,45 131,93,45 132,94,44 132,94,44 136,95,46 137,96,47 137,97,45 138,98,44 138,99,42 142,103,46 145,104,47 145,104,47 145,104,45 148,106,43 152,107,45 153,108,46
