255,210,71 255,215,71 255,219,72 255,219,74 255,231,91 255,226,86 255,230,90 255,230,92 255,225,92 255,215,91 255,232,117 255,190,82 242,172,78 218,156,75 169,125,58 149,115,56 139,107,52 127,95,51 116,91,47 113,85,45 108,85,45 105,83,45 103,84,47 99,84,48 96,81,45 93,78,42 96,73,33 106,78,40 112,79,42 113,80,41 117,81,34 122,81,36 132,84,37 132,83,34 126,76,32 145,76,36 166,79,36 185,93,42 230,136,82 190,121,54 140,92,36 134,83,30 138,88,28 145,93,33 159,105,46 186,128,48 212,147,69 249,180,97 255,212,112 255,184,72 255,185,73 255,194,72 255,194,64 255,188,52 255,189,71 255,196,80 255,174,56 209,140,39 187,123,36 171,110,22 150,93,35 145,93,31 136,91,43 135,88,27 131,88,30 124,82,30 116,79,35 116,80,33 97,71,32 96,70,31 95,72,32 89,68,41 70,55,44 53,41,41 52,48,59 53,49,69 53,50,67 88,79,48 49,47,67 51,48,63 48,47,62 46,48,64 45,45,57 39,39,51 37,35,47 37,35,47 34,32,42 33,29,38 30,27,33 25,22,26 26,24,25 37,35,36 38,36,37 39,36,40 39,36,40 36,36,36
255,208,69 255,213,69 255,217,74 255,220,75 255,224,77 255,227,83 255,230,87 255,232,93 255,233,93 255,228,92 255,218,98 255,208,94 255,194,91 254,188,102 247,200,98 166,129,60 146,111,57 136,103,55 123,93,49 115,89,48 109,86,46 106,84,46 104,85,48 100,85,49 96,81,45 94,79,43 98,75,35 103,75,37 109,76,39 112,79,40 116,80,33 121,80,35 132,82,36 141,88,31 182,95,50 224,129,68 245,121,58 255,131,62 255,138,67 255,133,66 194,111,73 153,89,45 148,95,40 155,101,42 165,109,44 202,127,57 245,171,99 255,229,165 255,213,110 255,211,85 255,195,70 255,201,70 255,207,83 255,198,66 255,190,60 255,190,51 255,208,88 251,168,48 219,148,61 183,117,33 157,100,42 154,104,32 138,92,35 137,90,29 138,95,37 126,84,32 118,81,37 113,77,30 97,71,32 96,70,31 94,71,31 86,65,38 63,51,39 51,42,38 42,38,47 48,45,60 50,48,60 46,49,58 50,46,70 50,47,62 49,47,67 46,48,64 46,48,64 46,44,56 41,40,57 39,38,55 35,37,51 39,35,46 37,33,44 35,31,40 30,27,33 38,35,41 39,36,42 38,36,44 39,37,47 41,41,49
255,205,75 255,210,73 255,214,73 255,216,72 255,219,78 255,253,105 255,229,81 255,233,87 255,233,95 255,234,94 255,230,96 255,221,94 255,212,94 255,194,82 233,173,80 200,150,67 171,125,59 154,112,49 136,106,50 127,95,49 138,111,68 110,87,45 112,91,48 114,93,52 107,86,43 109,88,45 103,77,38 103,76,40 108,80,42 113,80,43 121,88,40 127,88,49 148,96,48 176,99,48 255,127,43 255,142,36 255,148,37 255,152,40 255,156,52 255,148,44 246,126,47 209,111,36 173,99,29 175,104,31 211,126,53 255,174,101 255,220,154 255,215,136 255,213,79 255,205,71 255,206,60 255,210,61 255,216,71 255,199,49 255,199,56 255,217,93 255,176,53 255,172,49 233,153,51 208,144,57 160,97,28 151,99,26 147,94,28 146,95,30 136,90,31 131,90,33 124,88,39 113,81,37 99,72,29 101,73,33 94,64,36 63,49,33 55,44,41 49,38,45 40,36,47 41,39,49 48,46,58 54,49,67 51,47,69 51,48,65 49,47,67 48,47,64 48,47,64 49,44,62 48,46,66 50,48,68 43,41,61 41,38,55 41,38,55 41,38,55 42,41,56 42,41,56 42,41,56 46,44,56 47,45,57 44,45,66
255,194,67 255,205,71 255,214,75 255,215,74 255,218,74 255,222,74 255,230,75 255,229,82 255,230,91 255,233,94 255,237,98 255,234,95 255,225,105 255,213,96 255,195,89 235,172,80 202,150,61 176,125,58 147,115,60 131,99,53 123,96,53 119,91,51 117,91,50 123,96,51 119,91,51 116,88,48 174,135,94 115,86,62 135,107,69 120,86,52 122,87,49 133,94,55 160,112,67 219,125,57 255,149,29 255,153,31 255,158,36 255,154,27 255,146,24 255,144,22 255,137,29 251,135,33 224,129,46 217,126,39 240,136,49 255,208,147 255,222,169 255,209,131 255,213,74 255,205,67 255,191,56 255,192,48 255,193,52 255,197,40 255,208,50 255,210,49 255,168,37 255,170,43 231,146,50 180,110,32 173,107,36 159,102,31 156,99,28 149,96,28 150,101,36 141,98,38 127,91,42 101,72,39 110,80,38 105,74,35 87,57,31 58,44,30 54,44,43 48,40,48 44,37,47 45,41,52 47,45,57 51,46,64 53,49,69 52,49,64 53,49,69 53,49,69 52,48,68 51,47,67 47,50,72 46,49,71 46,49,71 47,48,71 46,47,70 47,48,71 47,48,69 51,47,69 51,47,69 52,48,68 53,47,68 52,48,68
255,186,68 255,194,72 255,205,75 255,211,73 255,215,76 255,219,78 255,224,71 255,228,81 255,230,83 255,233,87 255,238,94 255,237,98 255,235,95 255,230,101 255,215,94 255,202,94 237,173,86 199,140,63 171,124,63 155,111,58 144,117,70 128,101,56 121,93,53 120,93,57 118,92,53 116,90,49 149,109,45 176,117,60 118,91,48 120,86,25 131,95,46 204,136,77 209,116,57 255,140,38 255,142,28 255,144,29 255,149,35 255,150,25 255,147,24 255,146,27 255,147,27 255,144,32 255,140,24 255,141,30 254,142,34 255,164,53 255,236,186 255,214,108 255,212,70 255,198,61 255,185,55 255,178,49 255,178,50 255,176,44 255,183,51 255,194,53 255,163,32 255,155,26 255,168,54 230,129,34 188,116,36 190,117,37 183,112,39 176,110,37 161,104,35 157,111,45 132,94,44 131,88,41 122,88,45 110,77,40 86,59,41 62,50,40 56,46,47 49,44,46 46,42,51 48,44,55 213,192,109 51,46,62 54,49,67 139,134,81 52,48,68 52,48,68 52,48,68 50,48,68 50,48,70 50,48,70 48,49,70 47,48,71 46,47,70 47,48,71 46,49,71 49,47,71 52,48,70 52,48,68 51,47,67 51,47,67
255,178,63 255,187,68 255,191,69 255,205,75 255,213,74 255,218,73 255,220,70 255,226,78 255,228,80 255,229,80 255,236,89 255,237,91 255,241,97 255,237,98 255,231,97 255,221,96 255,200,99 235,175,80 198,146,73 171,131,65 164,123,62 139,109,63 126,99,52 123,101,52 122,100,51 116,94,47 115,96,43 255,180,115 187,143,90 183,136,75 241,157,77 131,90,31 241,133,52 255,149,40 255,144,29 255,144,26 255,143,30 255,145,20 255,155,30 255,154,28 255,151,27 255,154,29 255,148,28 255,153,34 255,151,30 255,158,40 255,232,198 255,225,138 255,210,66 255,194,54 255,181,52 255,179,51 255,179,51 255,167,40 255,174,49 255,174,56 255,169,38 255,160,30 255,153,32 255,157,44 232,149,57 240,146,47 223,136,41 210,129,48 184,125,50 162,113,46 139,98,41 140,97,50 126,92,47 100,72,45 77,57,37 70,54,41 62,49,44 56,45,52 51,45,52 51,47,56 50,48,60 51,47,58 54,49,65 53,48,66 52,48,68 50,47,64 52,49,66 53,49,69 53,49,69 62,60,80 62,60,80 53,49,69 53,49,71 53,49,71 50,48,68 50,48,68 51,49,71 50,48,68 51,49,69 50,48,68
255,177,62 255,179,64 255,187,68 255,195,72 255,201,67 255,216,73 255,218,73 255,222,74 255,228,76 255,230,79 255,235,88 255,236,90 255,240,98 255,246,101 255,244,102 255,235,103 255,223,95 255,202,91 230,170,77 197,142,59 187,135,62 170,125,61 153,111,57 151,115,64 153,117,66 138,106,51 128,102,50 242,168,96 255,245,223 207,151,86 136,89,39 135,94,37 249,134,53 255,152,46 255,143,32 255,148,30 255,137,12 255,145,20 255,160,36 255,154,27 255,153,26 255,152,25 255,147,23 255,153,27 255,155,30 255,154,25 255,197,111 255,215,145 255,206,62 255,205,57 255,186,46 255,188,51 255,182,50 255,171,43 255,174,51 255,171,46 255,164,35 255,165,37 255,155,34 255,158,42 255,156,45 255,159,40 255,160,44 255,153,40 212,139,59 182,119,47 165,110,38 153,103,41 121,86,48 100,68,38 89,63,42 79,58,45 68,55,52 63,52,59 59,48,57 55,46,57 54,47,59 54,50,61 55,51,64 55,50,68 53,50,67 51,48,63 50,49,66 53,49,69 54,50,70 50,51,70 50,51,70 53,49,69 54,50,72 54,50,72 51,47,67 51,47,67 51,47,69 51,47,67 51,47,67 51,47,67
255,171,59 255,177,65 255,180,65 255,186,67 255,193,68 255,203,68 255,217,73 255,220,76 255,226,71 255,227,72 255,231,81 255,236,86 255,238,94 255,242,92 255,248,97 255,249,102 255,239,102 255,227,101 255,208,104 241,176,83 206,153,71 194,144,70 177,132,68 178,136,73 189,149,83 167,134,66 198,145,79 255,200,105 255,196,103 205,141,74 129,99,43 142,103,44 210,119,50 255,150,47 255,155,37 255,149,31 255,149,32 255,143,22 255,155,35 255,153,25 255,156,27 255,149,20 255,151,27 255,151,26 255,153,29 255,154,32 255,158,38 255,211,84 255,219,107 255,214,70 255,209,62 255,198,54 255,185,53 255,177,48 255,184,54 255,171,41 255,163,37 255,161,36 255,160,39 255,167,45 255,161,41 255,164,41 255,162,37 255,166,41 255,164,57 210,130,42 188,120,48 165,112,46 120,80,44 105,70,43 94,65,45 90,64,50 102,73,53 83,63,45 65,52,62 57,49,55 56,49,59 52,50,62 54,51,66 51,48,65 50,47,64 48,45,62 47,44,61 51,47,67 52,48,68 52,48,68 52,48,68 51,47,67 52,48,68 52,48,68 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67
255,165,53 255,171,57 255,175,60 255,182,65 255,187,65 255,187,64 255,218,87 255,218,83 255,221,74 255,224,75 255,230,77 255,232,79 255,238,87 255,238,89 255,249,96 255,253,102 255,251,105 255,246,102 255,232,99 255,214,93 247,186,82 221,161,77 208,156,83 198,148,88 186,149,66 255,197,109 176,137,80 144,109,53 146,111,57 255,185,99 137,112,55 150,113,58 167,120,57 240,147,54 252,153,43 255,164,58 255,152,31 255,146,27 255,155,37 255,155,28 255,168,41 255,150,23 255,161,39 255,149,27 255,153,34 255,154,32 255,156,34 255,206,71 255,223,126 255,218,159 255,200,93 255,200,52 255,203,59 255,197,54 255,197,50 255,188,49 255,165,35 255,162,35 255,163,40 255,168,42 255,163,37 255,164,38 255,165,39 255,172,46 255,162,44 255,153,42 219,134,40 180,108,44 137,86,51 114,74,40 101,70,51 94,66,57 132,97,32 80,57,58 72,56,50 66,54,59 57,51,58 52,48,57 52,48,59 50,48,60 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 46,45,60 58,56,54 43,46,64 49,48,63 48,47,62 48,47,62 48,47,62
254,164,53 255,169,57 255,170,55 255,176,62 255,178,60 255,187,65 255,228,106 255,231,112 255,221,80 255,222,76 255,242,84 255,232,79 255,237,86 255,237,84 255,243,89 255,250,100 255,255,109 255,255,111 255,244,112 255,238,110 255,219,103 253,191,94 235,178,93 220,167,74 207,159,75 238,189,97 183,142,72 159,122,53 154,117,62 156,116,52 201,152,83 187,157,74 161,127,64 213,144,61 254,163,59 255,171,70 255,158,44 255,159,40 255,163,42 255,167,43 255,178,53 255,175,53 255,175,50 255,149,34 255,154,39 255,156,36 255,155,32 255,165,42 255,212,55 255,209,131 255,206,95 255,227,60 255,194,53 255,200,59 255,209,57 255,194,40 255,184,36 255,184,38 255,166,41 255,167,36 255,179,42 255,175,40 255,181,50 255,164,38 255,166,43 255,159,40 252,147,44 204,113,44 158,100,67 133,83,50 110,75,48 102,71,50 115,81,49 77,63,45 76,60,54 68,55,63 61,55,62 54,50,59 52,48,59 52,50,62 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 158,132,62 49,43,64 49,48,63 48,47,62 48,47,62 48,47,62
