255,210,71 255,211,69 255,217,74 255,219,72 255,219,74 255,219,80 255,245,104 255,227,84 255,230,90 255,231,93 255,234,96 255,225,92 255,215,91 255,220,101 255,216,105 253,187,83 242,172,78 255,209,121 188,134,59 170,126,59 149,115,56 145,111,50 132,103,54 120,95,51 116,91,47 114,87,44 111,85,46 108,85,45 105,83,45 103,84,45 101,84,49 99,84,48 96,81,45 94,79,43 92,77,39 96,73,33 106,78,40 110,77,40 113,80,43 113,81,39 117,81,34 118,82,35 122,81,36 134,86,39 132,83,34 127,77,31 136,74,34 151,79,33 166,79,36 189,96,50 186,92,38 255,162,108 190,121,54 156,108,50 139,91,37 134,83,28 138,88,28 141,91,31 151,99,39 163,109,50 186,128,48 193,132,53 225,159,86 255,185,112 255,212,112 255,189,79 255,187,83 255,187,75 255,194,72 255,193,66 255,189,51 255,191,55 255,189,71 255,200,83 255,188,67 254,171,53 209,140,39 191,126,37 180,116,29 166,103,34 150,93,35 147,92,38 145,94,41 133,88,40 135,88,27 133,87,30 129,87,33 119,82,29 116,79,35 116,80,33 104,78,39 97,71,32 96,70,31 96,70,31 94,71,42 86,65,42 70,55,44 54,43,36 50,42,48 53,49,60 53,49,69 54,51,68 52,49,64 87,78,72 49,47,67 51,48,63 51,48,65 48,47,62 46,48,64 45,45,57 42,42,54 36,38,52 37,35,47 36,34,46 37,35,45 34,32,42 33,29,38 30,27,33 30,27,31 25,22,26 26,24,25 31,29,30 38,36,37 38,36,37 39,36,40 39,36,40 37,37,37 40,40,40
255,209,70 255,211,69 255,217,74 255,219,73 255,220,73 255,220,78 255,225,82 255,226,83 255,230,89 255,232,93 255,232,95 255,228,94 255,227,95 255,222,99 255,208,94 255,199,93 253,183,84 249,178,84 214,157,72 240,196,100 157,121,59 148,114,51 134,105,54 123,98,52 119,94,50 117,90,47 111,85,46 108,85,45 105,83,45 103,84,45 101,84,49 99,84,48 96,81,45 95,80,44 93,78,40 98,75,35 98,70,32 109,76,39 112,79,42 113,81,39 117,81,34 118,82,35 122,81,36 126,78,31 137,85,37 137,84,41 166,96,49 195,106,57 228,126,77 223,118,65 231,124,63 241,134,75 207,119,60 172,106,56 147,87,46 145,90,45 145,93,43 149,97,47 157,104,47 166,112,51 190,128,49 206,141,63 255,189,115 255,213,142 255,225,131 255,205,89 255,198,80 255,194,76 255,196,69 255,202,67 255,198,65 255,197,60 255,192,68 255,192,70 255,186,63 255,178,60 229,155,51 213,142,55 186,120,36 163,100,31 155,98,40 151,96,40 145,95,33 133,89,36 136,89,28 134,88,31 130,88,34 120,83,30 117,80,36 117,81,34 103,77,38 97,71,32 96,70,31 96,70,31 92,69,40 85,64,41 65,50,39 54,43,36 47,39,45 49,45,56 52,49,66 52,49,64 50,47,62 78,71,71 50,46,66 50,47,62 50,47,64 48,47,62 47,49,65 48,48,60 45,45,57 40,42,56 41,39,51 40,38,50 39,37,49 38,36,48 37,33,44 35,31,40 33,30,36 31,28,34 28,25,29 32,29,33 39,36,40 39,36,40 38,35,41 38,34,43 34,33,38 37,38,43
255,206,70 255,209,70 255,213,71 255,217,74 255,218,75 255,219,81 255,224,80 255,227,84 255,230,87 255,229,89 255,233,92 255,232,91 255,235,96 255,223,94 255,219,97 255,208,94 255,200,95 255,190,87 242,177,88 203,148,67 175,135,60 162,124,60 145,110,56 135,99,50 131,100,51 122,92,46 118,90,50 113,87,46 108,87,46 105,87,45 103,86,49 103,86,49 97,80,43 96,79,44 97,78,41 98,77,36 103,75,37 106,75,38 108,77,40 110,78,36 117,81,34 118,82,35 123,82,37 140,91,42 157,94,41 196,106,64 243,126,61 255,127,58 255,122,52 255,134,61 255,151,70 255,151,70 255,138,49 255,138,56 199,111,57 155,97,31 157,97,27 158,98,28 166,106,36 173,113,43 208,131,57 243,161,89 255,214,149 255,213,147 255,210,96 255,211,75 255,202,74 255,200,71 255,203,71 255,211,100 255,212,80 255,194,68 255,187,58 255,197,54 255,199,65 255,205,85 255,173,49 255,172,58 219,148,54 164,101,29 163,101,27 158,102,26 179,134,45 144,97,36 138,88,26 135,89,32 132,91,34 122,85,32 120,83,39 117,81,34 102,76,35 97,71,30 96,70,31 96,69,33 88,68,36 68,51,27 60,48,36 53,42,37 44,36,44 41,37,46 46,43,58 50,48,60 48,46,56 47,49,63 52,45,73 51,48,65 51,48,65 49,47,67 46,48,64 46,48,64 44,46,62 44,46,62 48,47,64 42,41,58 41,40,57 36,38,54 39,35,48 39,35,48 37,35,45 37,35,45 33,31,41 34,32,42 37,35,45 37,35,45 37,37,49 38,38,50 44,42,52 47,43,52
255,202,72 255,208,76 255,210,71 255,214,73 255,216,72 255,219,75 255,221,74 255,248,98 255,229,81 255,230,84 255,234,89 255,234,96 255,234,94 255,234,95 255,237,105 255,222,97 255,213,95 255,206,94 255,193,86 234,174,81 203,153,70 178,132,62 167,125,62 148,109,48 143,113,57 129,98,49 122,92,48 116,89,46 110,87,45 112,91,48 116,95,54 115,94,53 109,88,45 102,81,38 134,111,69 102,76,37 104,77,41 106,78,40 110,79,42 113,80,41 140,107,59 125,90,54 133,89,47 153,101,53 183,106,55 233,120,47 255,136,36 255,145,37 255,155,44 255,156,41 255,155,44 255,153,49 255,148,44 255,140,44 240,127,50 207,119,44 181,107,37 175,101,31 198,125,50 225,140,67 255,191,118 255,209,144 255,228,163 255,210,105 255,213,79 255,210,75 255,205,71 255,205,59 255,211,62 255,208,67 255,209,56 255,204,54 255,204,61 255,209,77 255,195,73 255,176,53 255,171,48 246,154,42 209,135,40 195,132,58 161,98,29 158,101,30 150,99,30 151,98,32 147,96,31 141,94,33 136,95,38 130,91,34 125,89,40 117,83,38 106,76,34 101,74,31 102,74,34 101,72,41 75,57,38 59,47,37 54,43,40 52,40,45 44,37,47 41,37,48 41,39,49 46,44,56 50,47,62 53,47,68 51,47,69 51,48,65 51,48,65 49,47,67 48,47,64 48,47,64 46,45,62 47,48,67 50,48,68 48,46,66 50,48,68 41,39,59 44,41,58 44,41,58 44,41,58 44,41,58 44,43,58 44,43,58 44,43,58 44,43,58 46,44,56 48,46,58 42,51,62 58,53,55
255,194,67 255,206,74 255,208,71 255,214,75 255,215,74 255,216,76 255,220,76 255,225,72 255,230,75 255,228,81 255,230,83 255,230,91 255,233,94 255,236,95 255,234,96 255,233,101 255,225,105 255,218,102 255,206,93 255,191,85 235,172,80 212,154,74 204,153,73 174,121,64 147,115,60 135,104,53 130,98,52 121,94,51 119,91,51 116,90,49 120,94,53 123,96,51 119,91,51 111,83,43 131,103,63 153,114,73 115,86,62 117,89,51 125,94,57 121,85,56 122,87,49 128,93,55 143,100,53 155,107,62 219,125,57 255,137,32 255,154,29 255,157,35 255,158,36 255,156,33 255,149,20 255,145,23 255,144,22 255,141,30 255,136,30 243,136,35 224,129,46 221,126,43 218,124,36 250,146,59 255,208,147 255,221,168 255,230,165 255,213,108 255,213,74 255,208,72 255,201,65 255,190,55 255,192,48 255,188,47 255,193,48 255,201,44 255,208,50 255,212,51 255,207,48 255,163,32 255,170,43 255,165,51 196,127,42 178,112,39 173,107,36 168,106,34 158,101,30 159,102,31 149,96,28 148,97,30 144,98,30 138,98,44 127,91,42 117,83,38 109,82,37 110,80,38 105,74,35 97,67,39 70,55,35 59,46,41 54,44,43 54,44,48 46,40,47 44,37,47 45,41,52 46,44,56 47,44,59 52,47,65 53,49,69 53,48,66 53,50,65 53,49,69 53,49,69 53,49,69 51,47,67 49,47,69 47,50,72 46,49,71 46,49,71 46,49,71 47,48,71 46,47,70 46,47,70 47,48,71 47,48,69 49,47,69 51,47,69 51,47,69 52,48,68 52,48,68 52,48,68 52,48,70
255,188,68 255,195,73 255,206,78 255,207,73 255,215,73 255,214,67 255,218,72 255,223,75 255,226,76 255,226,74 255,229,85 255,231,87 255,234,90 255,235,92 255,240,98 255,237,98 255,233,95 255,226,90 255,217,93 255,205,89 255,189,88 236,171,80 207,148,71 182,131,64 162,119,63 146,110,59 142,104,56 130,103,58 127,100,55 122,96,55 118,94,57 120,96,61 117,93,56 115,92,52 114,91,51 224,163,98 124,92,35 117,90,47 115,85,41 123,86,42 132,86,45 138,95,35 173,120,65 204,120,60 255,136,41 255,146,34 255,144,28 255,149,32 255,148,33 255,150,30 255,148,25 255,145,25 255,144,24 255,146,30 255,148,36 255,134,30 255,141,30 255,139,31 250,139,35 253,146,43 255,168,59 255,224,175 255,205,117 255,217,92 255,213,71 255,204,65 255,198,62 255,186,56 255,184,49 255,178,53 255,180,48 255,183,47 255,195,47 255,202,52 255,183,33 255,163,34 255,160,32 255,172,49 248,146,56 185,116,35 179,112,33 175,105,29 172,102,26 169,103,30 170,107,33 158,101,30 154,103,34 144,103,42 131,93,45 127,86,39 124,83,38 118,84,43 110,75,39 98,67,46 66,54,42 59,48,45 54,44,45 51,44,47 47,41,46 45,41,50 46,44,54 109,80,45 48,47,62 51,46,62 55,50,68 59,53,76 52,52,64 51,50,67 53,49,69 52,48,68 49,47,67 52,48,68 50,48,70 50,48,70 50,48,70 48,49,70 47,48,71 46,47,70 46,47,70 47,48,71 46,49,71 47,48,71 52,48,70 52,48,70 52,48,68 52,48,68 52,48,68 52,48,68
255,184,66 255,185,65 255,194,69 255,201,74 255,211,75 255,215,71 255,215,71 255,218,71 255,224,73 255,226,74 255,232,83 255,230,81 255,236,86 255,237,88 255,236,95 255,239,99 255,238,97 255,231,95 255,229,100 255,220,93 255,207,94 255,192,94 237,173,86 203,145,65 179,130,61 168,127,68 162,119,63 142,115,68 131,104,57 128,101,56 123,98,52 120,95,49 118,93,49 117,92,48 116,91,47 139,109,53 226,152,75 128,91,51 122,90,46 135,88,36 182,117,53 215,150,86 185,122,71 228,128,69 255,142,35 255,147,30 255,145,26 255,139,23 255,145,32 255,152,32 255,146,22 255,149,26 255,148,25 255,151,27 255,151,25 255,146,28 255,145,28 255,146,28 255,146,28 255,148,35 255,158,39 255,234,184 255,224,153 255,217,97 255,210,66 255,203,62 255,188,53 255,180,51 255,179,50 255,178,49 255,175,48 255,174,43 255,174,46 255,184,54 255,173,42 255,163,32 255,154,26 255,159,31 255,164,53 220,138,43 202,127,41 205,128,43 210,127,42 197,123,46 185,114,43 175,108,42 169,116,50 152,110,45 135,95,43 135,93,41 132,89,40 123,89,46 104,74,48 84,59,40 68,56,44 61,50,47 57,47,51 54,46,52 49,43,50 49,42,52 49,45,56 86,75,70 51,49,61 51,46,62 53,48,64 123,97,85 69,65,74 51,47,67 48,44,64 50,47,64 53,49,69 53,49,69 53,49,69 53,49,69 53,49,69 51,49,69 47,48,69 46,49,69 46,47,70 47,48,71 47,48,71 47,48,71 50,48,70 50,48,70 50,48,68 49,47,67 49,47,67 49,47,67
255,178,63 255,182,65 255,188,69 255,192,71 255,204,78 255,207,73 255,213,73 255,219,70 255,219,72 255,222,77 255,227,79 255,228,80 255,229,80 255,235,87 255,238,90 255,238,94 255,241,96 255,243,98 255,236,95 255,234,99 255,226,99 255,213,88 255,198,91 237,174,82 208,150,68 183,135,61 177,129,55 170,120,58 141,112,63 132,103,50 127,101,51 127,103,52 126,102,51 119,95,44 120,95,47 115,95,47 239,163,103 255,192,96 217,139,39 255,178,100 181,133,79 134,94,40 176,117,69 254,142,60 255,150,39 255,144,28 255,145,26 255,145,29 255,142,30 255,145,26 255,149,24 255,155,30 255,155,29 255,153,27 255,149,24 255,152,29 255,150,27 255,154,30 255,153,31 255,147,27 255,158,42 255,206,120 255,226,177 255,222,121 255,212,67 255,204,60 255,187,51 255,180,48 255,180,49 255,182,53 255,173,48 255,167,41 255,172,50 255,177,56 255,167,47 255,163,32 255,160,31 255,156,30 255,152,36 255,162,50 246,152,53 249,152,48 255,151,40 233,136,30 219,129,37 203,126,37 182,123,50 159,110,45 146,101,39 144,102,39 143,101,49 122,88,43 96,69,37 87,61,38 79,58,45 71,55,49 63,50,45 58,46,46 56,45,52 53,47,54 53,46,56 51,47,58 51,47,60 52,48,57 54,50,63 54,49,65 54,49,67 52,49,66 50,47,62 48,47,64 52,48,68 54,50,70 54,50,70 54,50,70 170,161,142 50,51,70 53,49,69 53,49,69 53,49,71 53,49,71 50,48,68 50,48,68 50,48,70 51,49,71 50,48,68 51,49,69 50,48,68 49,47,67
255,177,62 255,179,64 255,184,67 255,186,67 255,195,72 255,198,67 255,207,67 255,216,70 255,218,73 255,219,76 255,224,78 255,227,75 255,230,79 255,233,87 255,236,90 255,238,91 255,240,98 255,242,99 255,245,100 255,240,98 255,235,103 255,228,96 255,215,92 255,197,91 230,170,77 218,157,69 196,141,60 184,132,59 170,125,61 160,114,59 152,115,62 158,122,71 153,117,66 144,109,55 135,103,48 128,102,50 242,168,96 255,245,227 255,249,166 155,130,82 136,89,39 131,94,41 165,114,61 255,144,63 255,152,46 255,143,32 255,146,32 255,148,36 255,137,12 255,143,16 255,146,24 255,160,36 255,154,27 255,152,25 255,151,25 255,153,24 255,147,23 255,153,32 255,153,25 255,156,31 255,154,25 255,163,62 255,207,139 255,214,126 255,206,62 255,206,55 255,199,58 255,187,47 255,188,51 255,186,52 255,175,47 255,169,45 255,174,51 255,177,50 255,168,43 255,164,35 255,165,37 255,159,35 255,153,36 255,158,40 255,156,45 255,161,49 255,164,46 255,159,43 255,153,40 241,147,50 199,132,55 175,117,51 165,110,38 159,106,38 145,101,50 117,82,44 100,68,38 92,61,40 87,62,45 78,58,49 68,55,52 65,53,53 61,50,57 59,48,57 55,46,57 54,47,59 55,48,62 54,50,61 55,51,64 56,51,67 54,48,69 53,50,67 51,48,63 46,45,60 52,48,68 53,49,69 54,50,70 54,50,70 49,52,70 50,51,70 53,49,69 54,50,70 54,50,72 54,50,72 51,47,67 51,47,67 51,47,69 51,47,69 51,47,67 51,47,67 51,47,67 51,47,67
255,172,60 255,176,64 255,176,64 255,184,69 255,188,69 255,188,68 255,199,72 255,208,70 255,217,73 255,218,74 255,223,77 255,226,71 255,227,72 255,228,77 255,234,85 255,238,89 255,238,94 255,238,95 255,244,94 255,248,97 255,247,100 255,241,98 255,231,100 255,217,94 255,201,97 249,183,83 213,152,64 203,150,68 190,140,66 178,132,66 174,129,67 184,144,80 185,145,79 175,137,71 144,116,46 173,120,54 255,226,131 255,224,131 255,241,145 166,125,64 127,97,41 131,99,42 151,108,50 225,134,65 255,150,47 255,147,31 255,151,40 255,152,36 255,149,32 255,141,20 255,148,29 255,157,37 255,153,25 255,154,26 255,151,22 255,152,23 255,149,25 255,150,26 255,156,31 255,150,26 255,152,30 255,158,39 255,174,56 255,204,86 255,210,98 255,209,80 255,214,64 255,202,55 255,197,53 255,194,56 255,176,47 255,175,46 255,182,52 255,176,45 255,164,36 255,163,37 255,162,37 255,160,36 255,164,43 255,163,39 255,161,41 255,161,47 255,167,44 255,161,36 255,165,40 255,166,49 235,149,49 196,123,43 184,116,44 173,113,43 140,92,47 116,76,40 103,68,41 97,66,45 91,64,48 87,61,47 86,57,37 98,75,35 70,54,39 61,48,58 57,49,55 56,47,58 54,47,59 52,49,64 54,51,66 51,48,65 54,51,68 50,47,64 47,44,61 47,44,61 50,46,66 53,49,69 52,48,68 52,48,68 52,48,68 52,48,68 51,47,67 52,48,68 51,47,67 52,48,68 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67 51,47,67
