106,120,168 86,99,158 90,107,170 89,105,171 85,102,165 91,107,173 83,99,165 90,107,168 127,140,184 62,66,95 101,116,171 93,107,169 119,133,197 124,137,194 130,133,182 135,126,152 176,130,91 212,152,68 231,171,78 247,189,86 255,198,89 255,204,95 255,209,90 255,211,93 255,215,94 255,218,97 255,217,95 255,219,97 255,219,97 255,219,97 255,215,93 255,216,94 255,214,94 255,212,92 255,212,92 255,212,92 255,212,92 255,212,92 255,212,92 255,215,95 255,215,93 255,216,96 255,216,95 255,216,95 255,215,94 255,210,91 255,206,87 255,208,89 255,208,87 255,213,92 255,214,90 255,223,101 255,234,103 255,247,111 255,252,112 255,251,114 255,246,113 255,239,106 255,223,95 255,214,90 255,223,97 255,232,104 255,240,107 255,245,106 255,241,108 255,236,103 255,234,103 255,233,102 255,232,104 255,226,98 255,218,97 255,214,94 255,199,83 255,191,77 252,185,73 249,182,70 247,180,68 246,181,74 244,181,76 244,181,76 244,181,76 242,179,74 242,179,74 243,181,73 248,187,73 250,188,78 248,186,76 248,186,78 248,186,78 249,187,79 252,190,80 252,190,80 250,188,78 245,182,77 233,168,77 222,157,68
103,117,167 92,104,166 94,111,174 106,122,188 120,137,200 95,111,179 92,108,174 90,107,170 95,107,156 66,71,97 84,99,154 91,105,167 103,117,181 121,134,191 112,113,163 146,135,160 190,144,105 212,152,68 231,171,78 247,189,86 255,197,88 255,203,94 255,210,91 255,212,94 255,216,95 255,218,97 255,219,97 255,221,99 255,221,99 255,219,97 255,219,97 255,216,94 255,215,95 255,214,94 255,211,91 255,211,91 255,212,92 255,212,92 255,214,94 255,216,96 255,218,96 255,217,97 255,217,96 255,216,95 255,214,93 255,210,91 255,206,87 255,208,89 255,210,89 255,215,94 255,219,95 255,228,105 255,238,105 255,249,113 255,252,112 255,251,114 255,246,113 255,236,103 255,219,93 255,217,91 255,228,102 255,234,107 255,244,111 255,245,106 255,240,107 255,236,105 255,231,103 255,230,104 255,228,102 255,223,99 255,216,95 255,204,85 255,194,80 251,187,74 250,185,76 250,185,76 249,184,75 245,182,77 243,180,75 242,179,74 242,179,74 240,177,72 240,177,72 241,178,73 242,180,72 243,181,73 243,181,73 244,182,74 245,183,75 247,185,77 252,190,80 254,192,82 250,188,78 243,180,75 225,160,69 214,149,60
80,94,133 121,134,189 87,104,167 124,140,206 123,139,207 95,111,177 97,113,179 123,139,207 99,109,172 71,75,106 89,105,157 91,105,167 92,106,168 105,114,168 101,109,166 148,136,152 184,133,109 195,143,72 223,167,75 241,183,83 255,194,88 255,201,92 255,208,99 255,214,96 255,217,96 255,220,99 255,219,97 255,221,99 255,221,99 255,219,97 255,219,97 255,218,96 255,215,95 255,214,94 255,211,91 255,211,91 255,214,94 255,214,94 255,214,94 255,216,96 255,216,94 255,215,95 255,211,90 255,210,89 255,208,87 255,208,89 255,207,88 255,210,91 255,213,92 255,221,97 255,224,100 255,230,102 255,244,110 255,251,114 255,251,114 255,251,116 255,248,111 255,232,99 255,217,93 255,219,93 255,234,103 255,240,107 255,246,113 255,248,115 255,238,105 255,232,104 255,227,100 255,224,98 255,228,102 255,223,98 255,220,97 255,206,87 255,195,79 255,193,79 255,192,80 254,190,77 253,188,79 247,181,77 245,179,77 240,174,72 239,173,73 236,170,70 235,169,69 235,169,69 234,171,68 236,173,70 237,174,71 235,172,67 237,174,71 238,175,72 246,185,79 249,188,82 244,183,77 236,175,73 222,159,65 212,148,61
52,55,91 88,95,150 119,135,203 106,122,190 111,124,193 125,141,207 127,140,209 127,143,213 105,117,181 75,81,111 92,104,153 124,136,200 95,112,173 96,104,161 95,103,160 121,115,149 175,122,110 193,139,78 216,159,70 236,178,80 253,192,86 255,201,92 255,208,99 255,214,96 255,218,97 255,220,99 255,219,97 255,221,99 255,221,99 255,219,97 255,219,97 255,218,96 255,215,95 255,214,94 255,214,94 255,214,94 255,214,94 255,214,94 255,215,95 255,215,95 255,214,92 255,214,92 255,210,89 255,209,88 255,207,86 255,206,87 255,208,89 255,214,93 255,219,95 255,223,99 255,228,100 255,239,107 255,246,109 255,253,113 255,252,115 255,251,115 255,247,110 255,231,100 255,214,94 255,227,102 255,240,106 255,249,114 255,255,115 255,248,115 255,240,109 255,234,103 255,227,100 255,224,98 255,225,101 255,221,98 255,218,95 255,208,87 255,201,85 255,198,84 255,195,83 255,196,83 255,193,84 251,185,81 246,180,78 233,167,67 231,164,69 225,157,65 227,159,67 235,168,73 234,171,68 240,177,74 240,177,76 234,171,68 235,172,69 243,180,77 251,189,81 249,189,80 243,182,76 226,164,65 214,151,59 205,141,54
41,48,62 48,60,82 114,130,182 85,99,161 96,109,176 118,135,198 125,142,205 103,115,177 128,141,187 66,78,100 83,96,140 126,140,204 109,127,185 102,116,168 122,134,185 110,103,142 151,111,104 187,136,79 218,158,72 237,178,80 254,193,87 255,202,91 255,211,95 255,215,95 255,219,97 255,219,97 255,219,97 255,221,99 255,221,99 255,219,97 255,219,97 255,217,95 255,215,92 255,213,90 255,211,93 255,211,93 255,212,92 255,214,94 255,214,94 255,212,92 255,212,90 255,212,90 255,212,91 255,211,90 255,211,91 255,211,91 255,216,96 255,218,97 255,223,99 255,229,102 255,235,103 255,243,108 255,252,117 255,255,119 255,255,119 255,253,115 255,242,110 255,222,94 255,218,94 255,231,103 255,244,111 255,251,117 255,255,119 255,252,117 255,241,108 255,236,105 255,228,102 255,222,98 255,223,100 255,216,93 255,210,90 255,207,88 255,200,84 255,201,85 255,199,83 255,198,82 255,194,78 250,185,76 231,168,67 222,158,60 218,155,61 219,156,62 226,163,71 234,172,73 234,173,71 236,175,73 235,174,70 238,175,74 243,180,77 249,186,81 254,189,80 247,185,77 238,175,72 230,168,69 220,157,65 211,147,60
86,94,126 85,97,132 43,59,86 74,87,131 94,104,167 109,122,177 99,107,153 56,63,100 52,64,86 54,63,88 64,74,108 108,119,175 125,142,203 109,122,179 127,140,197 131,125,171 163,125,104 193,143,81 223,163,75 244,185,87 255,196,90 255,205,94 255,211,95 255,215,95 255,218,96 255,219,97 255,222,100 255,221,99 255,223,101 255,222,100 255,222,100 255,216,94 255,211,93 255,210,92 255,209,93 255,209,93 255,211,91 255,212,92 255,216,96 255,215,95 255,215,93 255,215,93 255,214,94 255,215,95 255,215,95 255,218,95 255,223,100 255,226,101 255,230,101 255,235,103 255,242,108 255,249,111 255,255,119 255,255,119 255,255,119 255,247,113 255,236,108 255,214,89 255,216,93 255,233,105 255,246,113 255,253,119 255,252,116 255,251,114 255,239,106 255,234,103 255,224,96 255,217,93 255,216,95 255,213,92 255,209,89 255,206,87 255,204,85 255,202,83 255,201,87 255,196,82 255,195,81 247,182,75 237,174,71 231,167,69 224,161,67 222,159,65 224,161,67 224,161,67 226,163,69 232,170,73 234,173,69 242,179,76 250,187,82 251,189,81 250,188,78 243,181,73 235,172,67 229,166,65 221,156,67 201,135,51
75,91,131 117,130,189 93,106,152 43,51,83 34,45,56 49,59,77 52,62,82 62,73,104 83,91,137 87,96,148 81,84,133 64,74,92 99,113,163 129,137,196 120,132,183 142,137,178 174,136,115 195,144,79 223,164,73 244,185,85 255,195,89 255,203,92 255,209,93 255,214,94 255,215,93 255,219,97 255,221,99 255,222,100 255,222,100 255,222,100 255,219,97 255,215,93 255,211,93 255,210,92 255,209,93 255,209,93 255,211,91 255,215,95 255,216,96 255,217,95 255,217,95 255,221,99 255,218,98 255,219,99 255,223,103 255,226,100 255,232,104 255,233,104 255,239,107 255,241,109 255,251,113 255,250,113 255,255,119 255,255,119 255,254,119 255,238,107 255,216,91 255,207,88 255,221,95 255,236,105 255,249,115 255,252,117 255,254,117 255,249,113 255,238,105 255,232,104 255,224,98 255,216,95 255,213,92 255,210,89 255,207,87 255,206,88 255,206,87 255,202,87 255,198,84 255,192,80 253,186,74 244,178,74 236,173,70 231,167,69 226,163,71 219,156,64 219,156,64 225,162,70 229,167,68 237,176,72 243,180,75 252,189,84 255,192,83 255,194,84 248,186,78 237,174,69 222,159,56 221,157,59 209,144,55 195,128,49
78,96,132 118,136,194 108,127,176 93,101,149 45,48,68 83,88,123 87,96,146 86,100,150 81,95,145 94,107,166 92,104,157 92,102,147 55,67,91 93,100,135 124,131,184 110,106,142 171,137,117 195,138,78 223,164,71 241,183,80 255,195,89 255,203,92 255,209,95 255,210,93 255,215,93 255,218,96 255,219,97 255,221,99 255,221,99 255,219,97 255,217,95 255,215,93 255,213,92 255,211,90 255,210,90 255,211,91 255,210,91 255,213,92 255,216,95 255,218,93 255,220,95 255,222,97 255,224,99 255,227,102 255,230,103 255,233,104 255,238,106 255,241,107 255,246,111 255,248,113 255,253,111 255,253,111 255,255,115 255,251,112 255,241,110 255,219,93 255,201,81 255,213,92 255,231,103 255,247,111 255,253,117 255,254,117 255,254,117 255,249,113 255,237,106 255,229,101 255,223,99 255,215,96 255,209,91 255,207,89 255,206,88 255,201,83 255,202,86 255,202,86 255,198,84 255,193,81 254,189,80 242,179,74 233,170,67 230,166,68 220,157,67 217,154,64 215,152,62 224,161,71 230,166,68 235,172,67 247,182,75 255,191,82 255,196,82 255,196,81 249,186,81 237,174,69 231,168,65 223,159,61 212,146,60 195,128,51
97,110,136 98,115,160 91,107,159 92,103,159 52,58,79 76,88,123 63,78,123 71,88,133 69,85,133 64,80,128 79,88,131 104,106,158 98,103,152 68,69,103 64,72,92 114,101,138 156,121,94 189,138,73 221,162,71 239,180,80 255,196,87 255,208,93 255,210,94 255,212,92 255,216,94 255,219,97 255,218,96 255,219,97 255,219,97 255,218,96 255,216,94 255,215,93 255,211,90 255,211,90 255,211,90 255,213,92 255,216,95 255,219,95 255,221,97 255,222,97 255,224,99 255,226,101 255,230,103 255,232,105 255,234,100 255,236,105 255,237,106 255,240,109 255,249,111 255,249,111 255,253,113 255,249,114 255,246,114 255,230,102 255,203,83 255,196,82 255,198,80 255,217,94 255,239,107 255,252,115 255,255,121 255,255,119 255,253,115 255,248,113 255,237,106 255,229,101 255,222,98 255,215,96 255,205,87 255,199,81 255,201,83 255,205,87 255,208,89 255,207,91 255,203,89 255,201,87 255,195,82 245,182,79 233,170,69 222,158,62 207,144,52 207,144,52 217,154,62 225,162,68 233,170,67 243,180,75 252,187,78 255,195,83 255,200,86 255,196,84 255,194,81 251,186,79 242,179,76 221,157,61 202,136,52 193,126,49
78,90,112 79,97,137 82,96,146 73,87,137 52,58,79 75,87,122 80,95,138 70,86,134 79,96,141 72,90,130 92,93,123 131,125,146 97,98,128 99,97,146 68,75,89 82,65,66 135,99,68 181,132,67 217,157,69 238,179,81 255,195,86 255,208,93 255,211,95 255,214,94 255,217,95 255,221,99 255,219,97 255,221,99 255,221,99 255,221,99 255,218,96 255,215,93 255,211,90 255,211,90 255,214,93 255,215,94 255,218,97 255,222,98 255,223,99 255,226,101 255,230,105 255,232,107 255,234,105 255,234,105 255,235,101 255,237,106 255,237,106 255,239,108 255,244,110 255,243,112 255,244,110 255,232,105 255,221,97 255,200,82 255,190,78 255,187,80 255,202,87 255,223,99 255,245,112 255,251,119 255,255,119 255,255,119 255,252,117 255,243,108 255,237,106 255,229,101 255,223,99 255,216,97 255,209,91 255,202,84 255,203,85 255,204,85 255,206,88 255,206,92 255,203,89 255,199,85 253,189,76 237,174,71 229,166,65 223,159,63 222,159,65 225,162,68 227,164,70 228,165,71 234,171,68 243,180,75 255,191,79 255,200,86 255,201,85 255,199,85 255,195,78 253,189,76 233,170,67 201,135,51 188,121,42 188,121,44
