106,120,168 122,136,188 92,106,168 90,107,170 89,105,171 82,99,162 89,105,171 101,117,185 83,99,165 95,112,175 87,104,165 117,130,174 62,66,95 106,118,167 82,97,156 87,101,163 119,133,197 121,140,202 123,136,191 130,133,182 135,126,152 157,128,108 185,135,73 220,154,70 231,171,78 241,182,82 253,192,86 255,198,89 255,204,95 255,208,93 255,209,91 255,211,93 255,215,94 255,217,96 255,218,97 255,217,95 255,219,97 255,219,97 255,219,97 255,219,97 255,215,93 255,216,94 255,215,93 255,214,94 255,212,92 255,212,92 255,212,92 255,211,91 255,212,92 255,212,92 255,212,92 255,212,92 255,215,95 255,217,95 255,215,93 255,216,96 255,216,95 255,216,95 255,215,94 255,214,93 255,210,91 255,209,90 255,204,85 255,207,86 255,208,87 255,210,89 255,216,92 255,221,97 255,223,101 255,233,102 255,239,108 255,249,112 255,252,112 255,251,114 255,250,116 255,245,112 255,239,106 255,233,102 255,216,90 255,214,93 255,223,97 255,228,100 255,238,107 255,243,110 255,245,106 255,245,107 255,240,107 255,236,103 255,234,103 255,233,102 255,233,101 255,231,103 255,226,98 255,223,99 255,222,97 255,213,95 255,199,83 255,195,81 254,187,73 252,185,73 249,182,70 249,182,70 245,180,71 244,181,76 244,181,76 244,181,76 244,181,76 244,181,76 242,179,74 242,179,74 242,179,74 247,185,75 248,187,73 249,188,74 249,187,77 248,186,76 248,186,78 248,186,78 248,186,78 248,186,78 252,190,80 254,192,82 251,189,79 249,187,77 245,182,77 238,174,78 229,164,73 220,155,66
105,119,167 128,141,196 104,118,180 91,108,171 111,127,193 120,137,200 83,99,165 94,110,178 94,110,176 95,112,175 95,112,173 109,122,168 64,68,97 106,118,167 86,101,160 94,108,170 111,125,189 118,137,199 110,123,178 115,118,167 145,136,162 170,145,128 195,145,83 220,154,70 231,171,78 241,182,82 253,192,86 255,198,89 255,204,95 255,208,93 255,209,91 255,211,93 255,215,94 255,217,96 255,218,97 255,221,99 255,219,97 255,219,97 255,219,97 255,219,97 255,218,96 255,216,94 255,215,93 255,214,94 255,212,92 255,212,92 255,212,92 255,211,91 255,212,92 255,212,92 255,212,92 255,212,92 255,216,96 255,217,95 255,218,96 255,217,97 255,217,96 255,217,96 255,216,95 255,214,93 255,210,91 255,209,90 255,204,85 255,208,87 255,209,88 255,211,90 255,217,93 255,222,98 255,226,104 255,233,102 255,241,110 255,250,113 255,252,112 255,251,114 255,250,116 255,245,112 255,238,105 255,231,100 255,217,94 255,217,93 255,225,99 255,232,104 255,242,110 255,244,111 255,246,106 255,242,104 255,239,106 255,236,105 255,233,102 255,231,103 255,232,101 255,230,104 255,226,100 255,222,101 255,215,91 255,206,90 255,195,81 254,190,77 251,187,74 250,185,76 249,184,75 247,182,73 246,181,74 244,181,76 244,181,76 243,180,75 243,180,75 243,180,75 241,178,73 241,178,73 241,178,73 241,179,71 242,180,70 243,181,71 243,181,73 244,182,74 245,183,75 245,183,75 245,183,75 245,183,75 254,192,82 254,192,82 252,190,80 251,189,79 244,181,76 231,167,71 221,156,65 216,151,62
102,116,164 122,135,190 92,106,168 94,111,172 106,122,188 123,139,205 118,134,202 95,111,177 94,110,176 103,119,185 99,115,181 99,110,166 69,74,100 77,92,137 87,102,161 91,105,167 98,112,174 117,134,197 97,106,160 109,110,158 148,134,158 166,138,127 194,144,82 216,155,69 230,171,78 240,182,82 253,192,86 255,197,88 255,201,92 255,208,97 255,210,92 255,212,94 255,216,95 255,217,96 255,219,98 255,219,97 255,221,99 255,221,99 255,221,99 255,219,97 255,219,97 255,219,97 255,216,94 255,215,95 255,214,94 255,211,91 255,211,91 255,212,92 255,212,92 255,212,92 255,212,92 255,214,94 255,216,96 255,217,95 255,216,94 255,217,97 255,214,93 255,214,93 255,215,94 255,213,92 255,209,90 255,208,89 255,206,87 255,209,88 255,211,92 255,213,94 255,217,93 255,223,99 255,230,102 255,238,105 255,244,111 255,252,112 255,252,112 255,251,114 255,250,116 255,244,111 255,236,103 255,221,93 255,214,100 255,212,88 255,226,100 255,232,104 255,240,108 255,244,112 255,246,107 255,246,109 255,238,107 255,233,105 255,230,102 255,231,105 255,229,99 255,228,102 255,224,100 255,218,97 255,210,89 255,201,85 255,193,79 254,190,77 252,188,75 252,187,78 253,188,79 252,187,78 250,184,80 245,182,77 243,180,75 242,179,74 240,177,72 240,177,72 237,174,69 237,174,69 236,173,68 236,173,70 236,173,70 237,174,71 244,181,76 243,180,75 248,186,78 245,183,75 247,185,77 250,188,80 250,189,83 251,190,84 250,189,83 246,185,79 241,178,75 231,167,71 220,155,64 211,146,57
73,87,126 98,112,160 117,132,191 118,135,198 124,140,206 125,141,209 126,142,208 96,113,176 99,115,181 116,132,200 126,142,210 95,105,168 72,76,107 81,96,139 87,102,161 91,106,165 91,105,167 85,99,163 97,106,160 99,107,164 139,127,143 158,131,124 188,140,82 199,144,63 220,164,72 230,175,76 247,189,84 255,195,89 255,201,92 255,205,96 255,209,91 255,214,96 255,217,96 255,218,97 255,220,99 255,219,97 255,221,99 255,221,99 255,221,99 255,219,97 255,219,97 255,219,97 255,216,94 255,215,95 255,214,94 255,214,94 255,211,91 255,212,92 255,214,94 255,214,94 255,214,94 255,214,94 255,216,96 255,217,95 255,216,94 255,215,95 255,211,90 255,211,90 255,209,88 255,207,86 255,206,87 255,206,87 255,206,87 255,210,89 255,213,92 255,217,96 255,221,97 255,225,101 255,231,103 255,240,107 255,245,111 255,251,114 255,251,114 255,252,117 255,251,116 255,246,109 255,232,99 255,218,92 255,218,94 255,223,98 255,234,103 255,240,109 255,244,110 255,249,116 255,248,115 255,245,107 255,238,107 255,232,104 255,227,100 255,225,99 255,227,100 255,228,102 255,222,97 255,222,99 255,215,91 255,206,90 255,198,82 255,196,82 255,193,79 255,192,80 255,193,80 254,190,77 251,186,79 247,181,79 245,179,77 242,176,74 238,172,70 238,172,72 235,169,69 233,167,67 235,169,69 233,170,67 233,170,67 236,173,70 236,173,70 238,175,72 234,171,66 235,172,67 237,174,71 238,175,70 244,183,77 249,188,82 247,186,80 242,181,75 235,174,72 227,165,66 218,155,63 211,147,60
52,55,91 88,93,140 121,131,194 119,135,203 106,122,190 106,119,188 127,143,209 118,135,198 127,140,209 133,146,217 126,142,210 94,106,170 75,81,111 76,85,124 92,105,164 121,135,199 95,112,173 92,109,172 94,102,159 97,105,162 121,115,149 144,121,132 181,133,86 198,142,68 216,159,70 227,171,75 242,184,79 255,194,88 255,201,92 255,205,96 255,210,92 255,214,96 255,218,97 255,219,98 255,220,99 255,219,97 255,221,99 255,221,99 255,221,99 255,219,97 255,219,97 255,219,97 255,216,94 255,215,95 255,214,94 255,215,95 255,214,94 255,214,94 255,214,94 255,214,94 255,214,94 255,215,95 255,215,95 255,215,93 255,214,92 255,214,92 255,210,89 255,210,89 255,208,87 255,206,85 255,206,87 255,207,88 255,210,89 255,216,92 255,219,95 255,222,98 255,225,101 255,230,102 255,239,107 255,241,108 255,248,109 255,254,117 255,252,115 255,254,119 255,250,114 255,245,108 255,231,100 255,215,91 255,216,93 255,232,104 255,240,106 255,246,112 255,252,115 255,255,115 255,248,115 255,245,109 255,238,107 255,232,104 255,227,100 255,225,99 255,225,98 255,225,101 255,221,98 255,217,94 255,214,90 255,207,88 255,201,85 255,199,85 255,196,82 255,196,84 255,196,83 255,195,82 254,189,82 250,184,82 246,180,78 237,171,71 232,166,66 231,164,69 225,157,65 225,157,65 229,162,67 235,172,69 234,171,68 238,175,72 238,175,72 240,177,76 234,171,68 234,171,68 238,175,72 245,182,77 251,189,81 251,190,84 246,186,77 241,180,74 226,164,65 218,156,57 212,149,57 203,139,52
44,51,65 41,50,73 122,132,177 115,130,189 87,100,167 96,109,176 99,112,179 127,143,209 127,143,211 130,146,212 129,145,211 124,137,196 74,86,110 71,81,117 91,104,161 125,139,203 102,120,178 96,114,172 94,106,157 124,136,187 119,112,151 135,114,131 169,130,87 196,140,66 217,157,71 227,168,75 243,182,80 255,194,88 255,201,90 255,209,94 255,211,94 255,215,95 255,217,95 255,218,96 255,219,97 255,219,97 255,221,99 255,219,97 255,221,99 255,219,97 255,219,97 255,219,97 255,216,94 255,216,93 255,216,93 255,215,94 255,213,92 255,214,94 255,214,94 255,214,94 255,214,94 255,215,95 255,214,94 255,214,94 255,212,90 255,212,90 255,211,93 255,211,93 255,211,90 255,210,89 255,209,89 255,211,91 255,213,92 255,217,96 255,222,98 255,224,100 255,230,103 255,234,102 255,240,105 255,247,111 255,251,119 255,255,119 255,255,119 255,253,117 255,250,112 255,241,108 255,228,100 255,218,94 255,219,95 255,233,102 255,243,110 255,248,114 255,254,119 255,254,117 255,251,118 255,246,113 255,238,107 255,233,105 255,228,102 255,223,97 255,224,98 255,222,97 255,221,98 255,214,93 255,208,87 255,206,87 255,199,85 255,198,84 255,200,87 255,198,84 255,198,84 255,195,79 254,189,80 247,185,77 234,171,70 227,163,65 222,158,60 219,156,62 218,155,61 222,159,67 230,168,71 239,177,78 240,179,77 239,178,76 237,176,74 237,176,72 236,173,72 237,174,71 242,179,74 249,187,79 253,189,76 254,192,84 248,186,78 240,177,74 230,167,73 221,158,68 214,151,61 205,141,56
59,68,91 43,55,77 47,60,86 107,123,161 82,95,150 94,106,168 93,107,169 122,136,198 129,142,197 101,109,168 104,114,161 73,85,118 59,69,89 62,72,106 122,131,183 122,137,194 123,140,201 105,119,181 101,115,167 120,134,186 119,112,153 137,116,135 169,130,89 198,142,66 219,159,71 231,172,77 248,187,83 255,195,89 255,204,93 255,210,95 255,213,96 255,215,95 255,221,99 255,221,99 255,219,97 255,219,97 255,221,99 255,221,99 255,221,99 255,219,97 255,219,97 255,219,97 255,216,94 255,215,92 255,213,90 255,211,95 255,210,94 255,210,90 255,211,91 255,212,92 255,212,92 255,214,94 255,214,94 255,212,92 255,212,90 255,212,90 255,212,91 255,213,92 255,213,92 255,212,92 255,214,94 255,216,94 255,219,95 255,223,99 255,226,102 255,229,105 255,234,105 255,238,104 255,245,110 255,249,113 255,253,121 255,255,119 255,255,119 255,252,117 255,249,111 255,237,106 255,218,92 255,214,90 255,223,99 255,233,101 255,245,112 255,248,114 255,254,121 255,255,119 255,252,115 255,248,111 255,240,109 255,233,105 255,226,98 255,224,98 255,224,100 255,219,95 255,215,94 255,213,92 255,209,90 255,208,89 255,203,87 255,202,86 255,202,87 255,199,83 255,198,82 255,196,77 255,193,80 244,182,74 235,172,71 230,166,68 225,161,63 220,157,63 220,157,63 224,161,69 224,162,65 228,166,67 232,170,73 233,171,74 232,170,71 234,173,71 240,177,74 245,182,79 248,185,80 249,187,79 254,189,80 247,184,79 238,175,70 234,171,68 229,166,65 226,161,68 218,153,64 209,143,61
84,90,130 110,120,167 75,86,128 46,59,85 66,78,113 91,100,150 99,109,156 109,118,159 69,77,107 59,65,93 54,62,82 54,63,88 55,63,93 60,66,98 68,74,114 100,114,162 123,140,201 118,136,201 125,140,199 126,141,200 138,132,178 140,122,121 173,133,97 203,148,67 224,165,74 236,178,80 250,189,85 255,196,90 255,204,93 255,210,95 255,213,96 255,215,95 255,218,96 255,218,96 255,219,97 255,222,100 255,221,99 255,222,100 255,223,101 255,222,100 255,222,100 255,218,96 255,214,92 255,211,93 255,210,92 255,209,93 255,209,93 255,208,88 255,211,91 255,211,91 255,215,95 255,216,96 255,216,94 255,216,94 255,216,94 255,216,94 255,214,94 255,214,94 255,216,96 255,216,96 255,220,97 255,225,99 255,226,99 255,230,103 255,233,101 255,235,101 255,241,104 255,246,109 255,250,112 255,253,117 255,255,119 255,255,119 255,255,119 255,248,114 255,244,110 255,221,93 255,211,88 255,213,90 255,222,99 255,236,104 255,246,113 255,249,115 255,253,117 255,254,112 255,250,113 255,245,112 255,239,108 255,231,100 255,223,95 255,223,97 255,217,96 255,215,94 255,210,89 255,210,90 255,209,90 255,206,87 255,206,87 255,203,84 255,202,85 255,202,88 255,196,82 255,193,79 255,191,84 243,180,75 237,174,71 233,170,69 230,166,68 224,161,67 222,159,65 222,159,65 222,159,65 227,165,68 228,166,69 233,171,72 234,173,71 237,176,72 244,181,76 249,186,81 251,189,81 252,190,82 251,189,81 244,181,76 237,174,69 230,167,64 225,161,63 220,155,62 211,145,59 197,130,51
75,91,131 110,124,176 117,127,192 58,71,117 43,51,83 37,45,61 41,53,61 51,61,81 52,62,82 54,62,90 69,79,115 81,89,135 87,96,148 86,88,144 61,69,101 60,75,107 99,113,163 121,134,193 125,136,194 107,119,170 142,137,178 160,143,144 179,136,101 204,149,68 223,164,73 236,178,80 250,189,85 255,196,90 255,203,92 255,209,94 255,209,92 255,215,95 255,215,93 255,218,96 255,219,97 255,222,100 255,222,100 255,223,101 255,222,100 255,222,100 255,219,97 255,218,96 255,214,92 255,211,93 255,210,92 255,209,93 255,209,93 255,209,89 255,211,91 255,210,90 255,215,95 255,217,97 255,217,95 255,217,95 255,217,95 255,219,97 255,218,98 255,218,98 255,222,102 255,223,103 255,226,100 255,231,103 255,232,105 255,234,105 255,239,107 255,242,108 255,245,111 255,251,113 255,250,113 255,254,119 255,255,119 255,255,119 255,254,119 255,244,113 255,229,101 255,214,89 255,207,88 255,214,91 255,222,94 255,239,105 255,249,115 255,251,117 255,255,119 255,254,117 255,249,113 255,243,110 255,238,107 255,231,105 255,224,98 255,221,97 255,214,93 255,213,92 255,210,89 255,207,87 255,207,87 255,206,88 255,206,87 255,202,86 255,201,86 255,198,84 255,192,80 255,188,76 249,183,79 241,178,73 236,173,70 234,171,70 231,167,71 225,162,70 219,156,64 219,156,64 220,157,65 226,164,65 229,167,68 234,173,71 239,178,74 245,182,77 252,189,84 254,192,84 255,192,83 255,194,84 248,186,78 243,180,75 233,170,65 225,162,59 221,157,59 214,149,56 201,135,49 193,126,49
77,95,131 107,128,176 121,136,195 74,93,142 86,94,142 44,49,73 42,49,74 77,83,123 88,97,147 85,97,146 85,99,151 82,96,146 95,108,167 87,98,154 90,102,153 71,82,111 60,72,96 84,97,123 124,133,176 103,110,163 116,112,148 157,133,149 182,135,103 201,145,67 223,164,71 233,175,75 248,187,83 255,195,89 255,203,92 255,209,94 255,209,94 255,211,94 255,215,93 255,217,95 255,219,97 255,221,99 255,221,99 255,221,99 255,221,99 255,221,99 255,218,96 255,216,94 255,214,92 255,212,91 255,211,90 255,210,90 255,210,90 255,209,90 255,209,90 255,211,92 255,214,93 255,216,95 255,218,93 255,219,94 255,219,94 255,220,95 255,222,97 255,225,100 255,227,100 255,229,102 255,231,102 255,234,102 255,237,105 255,239,105 255,243,108 255,247,112 255,250,112 255,253,111 255,253,111 255,253,113 255,253,113 255,249,112 255,244,113 255,229,101 255,212,86 255,202,82 255,211,90 255,219,93 255,238,107 255,251,109 255,252,116 255,255,119 255,255,119 255,254,117 255,249,113 255,241,108 255,234,103 255,228,102 255,223,99 255,218,97 255,213,95 255,209,91 255,208,90 255,206,88 255,205,87 255,203,85 255,202,86 255,201,85 255,199,85 255,196,82 255,193,81 255,191,82 250,185,78 241,178,75 234,171,68 233,170,69 228,163,70 221,158,68 217,154,64 215,152,62 218,155,65 228,164,66 231,167,69 233,170,67 238,175,70 251,186,79 255,191,82 255,195,80 255,195,81 255,194,79 249,186,81 242,179,74 234,171,66 228,165,62 222,158,60 215,150,57 206,140,56 193,125,51
