45,36,32 45,36,30 45,36,32 45,36,30 47,38,32 47,38,32 53,44,38 55,44,39 57,46,41 58,49,45 58,48,47 54,43,40 54,43,40 52,42,41 52,42,41 54,44,45 57,45,47 66,54,59 94,82,96 110,96,120 124,109,142 149,120,144 112,90,95 148,131,153 155,134,149 142,124,135 97,81,94 99,88,97 83,70,78 85,71,76 99,84,92 112,98,115 109,95,110 110,95,105 93,76,82 85,72,82 88,72,87 93,73,85 81,66,76 80,69,64 69,57,57 67,54,47 71,56,45 73,56,46 76,60,45 83,64,48 80,61,38 82,61,36 88,59,35 91,58,33 89,61,32 91,62,38 93,68,40 93,68,40 98,68,40 108,72,39 135,94,45 144,102,48 147,104,46 150,104,45 151,103,47 150,102,48 145,102,46 137,97,45 141,101,49 145,106,49 152,110,47 157,110,49 152,111,52 153,110,50 152,106,47 152,106,47 147,104,46 144,101,41 137,97,43 138,94,41 137,93,42 126,85,38 121,80,33 126,81,33 134,89,41 137,92,44 133,93,41 133,92,43 128,90,42 128,90,44 124,88,39 118,86,42 114,82,40 113,82,45 112,78,44 109,75,41 110,76,42 109,75,41 104,77,43 104,75,42 97,65,31 97,65,31 98,69,34 101,67,35 102,68,36 102,66,33 107,71,38 107,72,36 108,73,37 108,73,37 111,76,40 113,73,37 119,77,39 117,78,39 124,82,44 119,80,41 121,82,43 120,81,42 126,84,44 133,91,53 142,99,64 141,98,63 135,92,57 123,80,45 118,78,42 120,80,44 133,93,57 134,94,58 122,82,46 116,76,40 131,91,55 138,98,62
45,36,32 45,36,30 45,36,32 45,36,30 47,38,32 47,38,32 53,44,38 55,44,39 57,46,41 59,50,46 57,47,46 53,42,39 54,43,40 52,42,41 52,42,41 54,44,45 58,46,48 67,55,60 96,84,98 97,83,107 98,87,121 141,119,143 165,143,148 156,139,161 158,137,154 162,143,157 123,104,118 124,111,121 130,115,123 106,92,97 91,76,84 83,69,86 85,71,86 96,81,91 97,80,86 90,76,89 96,80,95 117,97,109 84,69,79 78,67,64 69,58,55 67,54,47 71,56,45 73,56,46 76,60,45 78,59,43 80,61,38 82,61,34 87,58,36 91,58,33 88,60,31 92,62,36 93,68,40 97,69,40 98,71,39 107,73,39 128,87,42 142,100,48 147,104,44 153,108,46 153,105,47 151,103,47 147,104,46 144,102,48 143,104,47 145,106,49 154,112,49 157,112,48 153,112,51 154,112,49 154,109,47 154,109,47 150,107,47 145,103,40 140,99,40 140,93,41 139,95,44 128,85,38 123,80,33 126,82,31 136,92,41 137,93,42 133,93,41 133,92,43 128,90,42 128,90,44 123,87,38 118,86,42 113,81,39 110,79,42 106,74,40 104,72,38 101,69,35 100,68,34 95,68,34 96,67,34 98,66,32 97,65,31 98,69,34 101,67,35 103,69,37 103,67,34 107,71,38 107,72,36 109,74,38 109,74,38 113,78,42 113,73,37 119,77,39 116,77,38 134,92,54 138,99,60 136,97,58 134,95,56 136,94,54 131,89,51 123,80,45 131,88,53 136,93,58 121,78,43 117,77,41 122,82,46 134,94,58 133,93,57 131,91,55 127,87,51 116,76,40 121,81,45
45,36,32 45,36,30 45,36,32 46,37,31 46,37,31 49,40,34 54,45,39 57,46,41 58,47,42 58,49,45 57,47,46 52,41,38 54,43,40 53,43,42 53,43,42 52,42,43 62,50,52 68,56,61 102,92,112 91,77,103 85,80,119 99,88,115 158,138,148 114,98,123 103,79,113 105,88,110 167,139,156 160,135,149 99,84,92 127,112,120 95,80,88 80,66,81 116,102,117 131,116,126 137,120,126 107,92,112 111,96,118 149,129,139 92,77,87 81,67,80 69,58,51 78,66,56 71,56,45 72,55,45 76,60,45 75,56,40 81,62,39 84,60,36 89,60,36 91,60,37 87,62,34 95,65,39 94,68,43 94,66,37 97,70,38 105,73,39 118,84,41 134,93,46 151,108,50 156,111,49 157,106,49 156,106,46 153,106,45 147,103,50 150,107,47 150,109,48 159,114,50 159,114,50 159,114,50 160,116,49 162,116,48 158,112,42 155,109,39 157,106,37 146,107,38 143,101,38 140,99,38 133,84,33 129,80,29 131,88,32 137,94,38 138,95,39 135,95,43 133,93,41 127,86,37 122,84,38 116,79,35 107,75,31 98,67,30 94,62,28 94,67,31 92,68,31 92,68,31 91,67,30 95,68,34 97,68,35 97,65,31 101,69,35 99,70,35 103,69,37 106,72,40 104,68,35 107,71,38 115,77,42 126,88,53 131,93,58 137,99,64 129,89,53 121,79,41 119,80,41 126,84,46 128,89,50 129,90,51 125,86,47 124,82,42 124,82,44 143,100,65 138,95,60 127,84,49 121,78,43 116,76,40 121,81,45 124,84,48 122,82,46 121,81,45 121,81,45 121,81,45 121,81,45
46,37,33 46,37,31 45,36,32 45,36,30 45,36,30 47,38,32 53,44,38 55,44,39 58,47,42 57,48,44 54,45,41 51,40,37 55,44,41 53,43,42 52,42,41 50,40,41 64,52,54 66,53,61 74,65,89 88,77,113 90,78,119 92,82,113 145,130,150 94,82,114 90,75,122 103,85,122 156,137,151 132,113,131 104,86,111 103,86,106 96,80,93 92,78,93 116,104,120 91,79,95 139,124,132 156,142,147 151,138,146 157,139,148 127,111,126 87,73,90 86,72,87 77,62,72 75,60,51 72,55,47 74,58,43 73,57,40 81,62,39 86,60,37 91,62,38 94,64,36 87,61,36 94,64,38 93,67,42 95,67,38 97,70,38 105,73,39 115,81,47 126,89,47 147,106,49 157,112,50 157,110,49 158,111,48 156,109,46 158,111,50 156,109,48 156,109,48 161,114,51 162,117,53 163,117,51 168,117,50 169,116,48 168,116,45 165,113,42 160,111,44 150,105,41 152,101,36 141,98,38 131,87,34 127,83,30 136,93,35 138,95,37 137,94,36 126,89,36 121,84,31 119,83,34 116,79,35 109,75,34 98,66,32 96,67,34 96,67,34 97,68,35 96,67,34 96,67,34 96,67,34 99,67,35 101,67,35 97,61,28 107,71,38 115,81,47 119,83,50 116,80,47 120,82,47 115,77,42 119,79,45 121,81,47 131,88,53 123,80,45 119,77,39 128,86,48 129,87,49 138,96,58 136,97,58 132,93,54 120,81,42 124,82,42 123,81,43 126,83,48 123,80,45 122,79,44 122,79,44 120,80,44 120,80,44 122,82,46 126,86,50 127,87,51 131,89,51 128,86,48 128,86,48
46,37,33 46,37,31 45,36,32 46,37,31 47,38,32 49,40,34 53,44,38 54,43,38 55,44,39 57,48,44 54,44,43 53,42,39 57,46,43 53,43,42 52,42,41 49,39,40 66,54,56 65,52,60 79,70,94 114,103,128 138,124,148 96,86,115 97,86,120 85,74,110 90,77,116 91,78,115 89,75,103 95,78,112 88,70,107 96,82,108 96,82,99 96,82,99 107,96,119 102,91,116 97,84,103 158,141,144 112,96,109 111,94,114 127,110,130 112,98,113 84,72,88 79,64,84 76,63,73 72,57,46 73,57,42 73,57,40 81,62,39 87,61,38 93,64,40 96,66,40 88,62,37 95,65,39 95,67,40 94,70,37 97,70,36 105,74,37 116,82,48 126,89,49 140,98,46 155,113,50 160,113,50 163,114,47 163,110,44 166,112,51 162,111,44 162,111,46 165,116,49 166,117,52 167,118,51 171,120,51 169,117,46 169,117,46 166,114,43 159,109,37 153,109,42 151,102,37 142,96,37 134,87,35 126,82,29 136,93,35 138,95,37 137,94,36 127,90,37 127,90,37 119,83,34 116,80,33 106,73,34 103,71,37 99,67,35 99,67,35 99,67,35 99,67,35 108,76,44 108,76,44 110,76,44 108,74,42 102,66,33 104,68,35 110,76,42 118,82,49 110,74,41 109,71,36 116,78,43 125,85,49 134,94,60 124,81,46 124,81,46 121,79,41 120,78,40 118,76,38 124,82,44 125,86,47 129,90,51 127,88,49 128,86,46 127,85,47 130,87,52 126,83,48 123,80,45 130,87,52 124,84,48 122,82,46 126,86,50 129,87,49 133,91,53 131,89,51 129,87,49 128,86,48
46,37,31 46,37,31 46,37,31 46,37,31 47,38,32 49,40,34 54,45,41 61,45,43 55,44,41 58,47,44 57,45,45 51,42,38 54,45,41 55,43,43 53,41,41 48,36,36 67,55,55 67,55,60 82,69,90 138,124,141 153,137,154 101,87,115 91,79,111 122,108,132 142,125,147 89,80,104 89,78,116 88,71,105 98,80,109 75,64,89 76,61,81 89,74,96 83,73,102 97,87,118 101,89,119 152,138,153 91,77,101 108,91,125 124,107,129 109,97,111 75,66,81 74,62,78 80,67,77 70,58,46 73,57,44 78,60,41 81,61,43 86,60,35 93,64,42 95,66,42 88,62,37 94,64,38 96,65,42 96,68,39 99,70,39 104,73,36 118,83,45 126,89,49 133,92,45 153,112,53 163,114,49 168,118,46 166,116,44 167,114,48 159,115,46 160,116,47 162,118,49 163,119,52 164,120,53 164,118,52 163,117,51 168,118,46 163,111,38 161,110,34 159,107,36 151,102,35 146,99,38 136,90,20 140,95,31 143,98,36 141,98,40 137,95,41 128,91,38 123,87,36 116,83,35 114,81,33 108,74,40 110,78,44 107,75,41 113,80,43 109,76,39 103,68,32 108,70,51 109,74,36 116,82,50 108,74,40 101,67,33 106,72,38 112,78,44 120,81,49 118,80,45 117,77,41 112,72,36 117,77,41 118,78,42 119,79,43 122,80,42 124,84,48 126,84,46 127,85,47 128,86,48 128,86,48 127,85,47 128,86,48 130,88,46 131,89,47 129,86,51 123,80,45 129,86,51 131,88,53 122,82,46 128,88,52 130,88,50 131,89,51 131,89,49 129,87,47 130,88,48 131,89,49
46,37,31 46,37,31 46,37,31 46,37,31 47,38,32 51,40,33 60,47,44 59,43,41 57,46,43 54,45,41 53,44,40 50,41,37 52,43,39 54,42,42 54,42,42 48,37,34 69,55,55 73,59,64 123,109,124 141,122,138 151,132,150 126,108,133 115,100,122 164,143,158 164,139,153 98,82,99 99,85,109 114,97,117 138,122,137 86,73,92 71,59,75 77,63,91 85,75,104 107,96,121 106,97,121 102,94,131 91,79,120 89,76,113 87,73,97 95,86,101 76,67,82 74,62,78 79,66,76 70,58,46 71,55,42 74,56,37 83,63,45 88,62,37 95,66,44 94,65,41 91,62,38 95,64,41 96,67,43 100,67,40 101,69,39 105,73,39 116,81,43 126,87,46 137,94,49 147,105,53 168,117,52 172,120,49 169,118,53 168,117,50 160,116,47 161,117,48 162,118,49 163,119,52 164,120,53 165,119,53 167,121,55 169,119,47 168,116,43 168,117,41 162,110,39 159,108,41 149,99,39 144,94,22 148,102,36 151,104,41 145,102,42 140,97,41 135,95,41 129,91,43 117,83,38 115,80,44 108,72,39 116,80,47 109,76,39 117,84,47 103,69,35 107,71,38 116,78,57 115,81,40 112,78,46 103,69,37 102,68,36 105,71,39 105,71,39 112,74,39 115,77,42 117,78,39 117,77,41 118,78,42 124,84,48 126,82,44 128,84,44 130,93,53 129,87,47 127,85,45 129,87,47 133,91,49 134,92,50 134,92,50 133,91,49 131,89,47 132,88,48 132,88,48 135,91,49 135,91,49 134,92,50 133,91,49 136,94,54 133,91,51 134,92,52 135,93,53 136,92,52 139,95,55
46,37,31 46,37,31 46,37,31 46,37,31 47,38,32 54,41,34 58,42,40 57,46,41 57,46,41 55,44,41 53,43,42 51,42,38 52,43,39 53,41,41 52,40,40 47,36,33 67,53,53 74,60,62 72,58,71 97,81,96 111,92,110 148,129,145 160,141,155 160,141,157 154,135,149 154,134,146 113,94,110 152,131,148 136,117,133 89,75,92 68,58,78 73,62,85 102,86,101 157,138,154 125,108,128 97,89,122 138,124,148 140,125,145 85,74,101 81,73,92 74,66,83 75,62,81 75,62,72 73,58,47 75,56,44 76,56,36 90,65,46 87,64,35 93,67,42 93,68,40 87,63,37 95,69,44 97,67,41 100,68,38 100,68,34 105,74,35 117,83,42 127,88,45 138,95,50 146,101,53 165,118,57 173,122,55 169,118,49 164,118,50 162,118,51 162,118,51 163,119,52 166,122,55 168,124,57 169,123,53 169,123,53 171,123,51 174,123,45 175,121,44 171,117,38 167,116,38 157,106,37 154,103,27 162,109,43 155,109,43 149,102,41 142,96,39 139,97,43 128,90,42 119,85,42 106,73,36 116,80,47 110,76,42 108,75,38 130,97,60 102,68,34 105,71,37 109,73,40 104,68,35 106,72,38 106,72,40 109,75,43 112,78,46 114,80,46 110,75,39 135,97,62 120,81,40 122,79,46 126,81,48 123,78,45 129,84,49 126,82,44 124,84,50 124,81,46 129,87,49 130,88,50 135,91,49 136,92,50 136,92,50 138,94,52 138,94,52 133,89,49 125,81,41 137,93,51 136,92,50 133,91,49 133,91,49 133,91,51 136,94,54 138,96,56 135,93,53 139,95,55 142,98,60
46,37,31 46,37,31 46,37,31 46,37,31 47,38,32 56,43,36 59,46,41 54,43,38 58,47,42 55,44,39 55,44,39 49,40,36 50,41,37 53,41,41 54,42,42 51,40,37 70,56,58 75,60,68 94,80,97 76,62,79 88,72,87 130,114,127 139,125,142 111,95,122 95,79,104 131,117,132 142,124,135 100,79,96 94,75,91 109,93,108 74,60,75 94,80,93 133,114,128 151,130,145 146,127,143 108,92,117 153,134,150 151,135,150 83,72,95 89,81,100 84,74,92 80,67,86 74,61,71 76,61,50 76,57,45 75,55,37 92,66,45 92,67,37 95,67,40 95,67,38 87,61,36 93,67,42 97,68,44 99,69,41 99,70,35 106,75,36 121,87,46 129,90,49 138,95,50 146,102,51 159,113,56 175,124,57 173,121,50 167,118,49 164,118,52 164,120,51 167,121,53 169,125,56 171,127,60 174,128,58 177,128,59 179,131,59 182,131,53 184,130,53 181,127,48 173,122,44 163,110,42 222,163,86 166,109,40 157,111,43 151,105,39 149,99,37 141,101,47 132,94,46 109,75,32 105,72,33 103,70,33 104,72,38 106,72,38 108,74,40 105,71,37 106,72,38 107,73,39 106,72,38 106,72,38 107,73,39 110,74,43 108,72,39 108,72,39 113,78,40 113,75,40 117,77,41 121,80,49 126,81,48 133,89,51 135,91,53 125,81,41 129,84,49 126,84,46 124,82,44 128,86,48 128,84,42 128,84,42 136,92,50 142,98,56 149,105,63 150,105,57 138,93,47 140,92,49 143,97,56 141,96,52 133,89,47 136,92,50 142,98,56 142,100,58 140,98,60 122,82,46 104,65,33
48,35,30 49,36,31 50,37,30 50,37,30 49,36,29 56,43,36 59,46,41 57,46,43 58,47,44 59,48,45 58,42,38 50,41,37 50,41,37 52,42,41 52,42,41 53,41,41 71,57,57 77,66,73 84,74,94 85,73,89 77,59,70 83,68,76 93,84,99 84,73,100 83,67,94 117,103,120 131,116,124 86,66,78 93,71,79 90,68,76 90,71,78 90,71,75 94,73,88 114,95,113 138,122,139 160,141,157 163,142,157 154,134,146 143,124,142 99,87,103 92,82,100 84,75,90 74,61,69 71,56,47 71,57,41 76,57,41 90,66,44 94,66,37 96,66,40 96,66,38 89,60,36 94,65,41 95,70,42 99,70,39 102,73,40 107,76,39 122,88,45 132,93,50 133,92,47 143,100,51 155,109,54 169,120,55 174,123,56 171,120,51 169,120,51 165,120,47 170,122,50 172,127,54 175,131,60 183,138,63 183,135,49 195,135,51 239,178,90 240,177,87 255,191,102 197,137,49 178,118,48 189,127,53 187,119,49 171,116,44 156,107,40 167,116,51 140,104,42 123,87,36 115,78,34 113,76,36 107,73,39 107,75,41 108,74,40 107,74,37 107,73,39 107,75,41 108,72,39 106,71,35 101,69,35 105,71,37 108,74,42 109,75,41 113,77,44 117,79,44 117,79,44 121,81,47 119,81,46 129,86,51 135,91,51 136,92,50 136,90,49 134,88,49 131,87,47 133,89,49 124,80,40 131,87,45 137,94,49 139,96,51 164,121,76 120,78,38 110,70,34 127,88,49 137,95,55 138,94,52 147,99,54 147,102,56 145,100,56 144,99,55 140,102,56 124,84,48 97,58,28 98,59,29
