45,36,32 45,36,30 45,36,30 47,38,32 50,41,35 54,43,38 57,46,41 58,48,47 53,42,39 54,43,40 52,42,41 54,44,43 57,45,47 67,54,64 116,102,126 124,109,142 143,117,134 123,102,117 155,134,149 115,91,97 97,86,95 83,70,78 88,74,79 125,109,122 109,95,110 88,69,76 78,65,75 88,72,87 86,67,81 81,67,69 69,57,57 72,57,46 72,55,45 76,60,45 76,58,39 85,61,39 88,59,35 86,61,33 91,62,38 93,68,40 96,68,39 104,72,42 135,94,45 146,105,46 150,104,45 151,103,47 149,101,47 138,97,40 141,101,49 150,109,48 156,109,48 152,111,52 154,108,49 153,107,48 147,104,46 141,98,40 138,94,41 137,93,42 122,81,34 122,81,34 134,89,41 137,95,41 134,93,44 128,90,42 125,89,40 120,88,42 114,82,40 110,78,44 110,76,42 110,76,42 109,75,41 104,75,42 97,65,31 97,65,31 99,65,33 102,68,36 103,67,34 103,68,32 108,73,37 108,73,37 112,72,36 119,77,39 124,82,44 122,80,42 121,82,43 119,80,41 130,88,50 142,99,64 140,97,62 127,84,49 118,78,42 131,91,55 135,95,59 122,82,46 121,81,45 135,95,59
45,36,32 45,36,30 46,37,31 46,37,31 51,42,36 55,44,39 57,46,41 58,48,47 50,39,36 54,43,40 52,42,41 52,42,41 59,47,49 74,61,71 114,100,124 95,89,123 150,129,144 162,141,156 92,70,92 168,144,153 157,134,147 132,117,125 104,90,95 83,67,80 87,73,88 126,107,114 90,76,93 105,88,108 125,106,120 76,60,73 80,70,60 72,57,46 72,55,45 76,60,45 82,64,45 85,61,39 88,59,35 87,62,34 94,64,38 93,67,42 97,70,38 103,74,41 122,83,40 147,104,48 154,107,46 153,105,47 153,105,47 145,102,42 147,106,47 153,113,49 159,114,50 157,115,52 159,115,48 157,113,46 153,109,42 150,103,40 142,96,37 138,97,40 127,80,30 128,81,31 136,93,37 137,95,41 133,92,43 126,88,40 121,85,36 114,82,36 108,76,34 94,65,30 93,66,30 93,66,30 94,67,31 97,68,35 98,66,32 97,65,31 99,65,33 106,72,40 104,68,35 103,68,32 110,75,39 111,76,40 124,84,48 134,92,54 144,102,64 135,93,55 119,80,41 127,88,49 135,93,55 127,84,49 123,80,45 140,97,62 136,96,60 126,86,50 117,77,41 122,82,46 119,79,43 124,84,48
46,37,33 45,36,30 45,36,30 45,36,30 50,41,35 55,44,39 59,48,43 57,48,44 50,39,36 54,43,40 52,42,41 52,42,41 62,50,52 65,56,71 83,72,108 89,77,118 132,116,141 136,120,145 90,75,122 155,134,153 156,137,155 107,89,114 114,98,115 85,69,82 114,102,118 110,96,109 152,138,143 154,141,149 146,127,141 85,69,84 85,71,86 78,61,62 71,54,46 76,60,45 79,61,42 85,61,39 90,61,37 87,61,36 92,62,36 95,69,44 96,69,37 102,73,40 114,80,46 141,100,51 156,111,49 158,111,50 155,108,45 157,107,45 156,109,48 158,111,48 162,117,53 162,116,50 169,116,50 167,114,46 163,111,40 154,109,45 153,102,37 140,97,37 126,82,29 133,89,36 138,95,37 132,95,42 124,87,34 119,83,34 111,77,32 106,71,33 96,67,34 97,68,35 96,67,34 95,66,33 97,68,35 101,67,35 100,64,31 103,67,34 109,73,40 121,85,52 126,88,53 122,82,48 113,73,39 128,85,50 131,89,51 124,82,44 126,84,46 137,95,57 139,100,61 127,88,49 122,80,42 123,80,45 122,79,44 122,79,44 119,79,43 122,82,46 127,87,51 126,86,50 123,81,43 123,81,43
46,37,33 45,36,30 46,37,31 47,38,32 53,44,38 54,43,38 55,44,39 57,47,46 52,41,38 57,46,43 53,43,42 52,42,41 66,54,56 68,59,74 91,80,105 138,124,148 94,84,115 94,83,117 90,77,116 86,74,106 94,77,111 88,70,107 110,97,118 82,68,85 107,96,119 103,89,115 158,141,144 112,96,109 105,88,110 121,107,124 84,72,88 80,65,85 72,57,46 73,57,42 78,60,41 87,63,41 93,64,40 88,62,37 94,64,38 95,67,40 94,70,35 101,72,37 116,82,48 134,93,48 153,111,48 160,113,50 160,111,44 165,109,46 162,111,44 165,116,51 166,117,52 167,118,51 170,118,47 169,117,46 166,114,43 158,109,44 151,102,37 142,96,37 129,85,32 134,90,37 138,95,37 133,93,41 124,87,34 119,83,34 108,74,29 105,71,37 99,67,35 100,68,36 99,67,35 108,76,44 108,76,44 107,73,41 102,66,33 108,72,39 119,83,50 110,74,41 113,75,40 122,82,48 134,94,60 121,78,43 123,81,43 120,78,40 123,81,43 126,84,46 129,90,51 126,87,48 126,84,46 130,87,52 123,80,45 130,87,52 124,84,48 126,86,50 130,88,50 133,91,53 131,89,51 128,86,48
46,37,31 46,37,31 46,37,31 47,38,32 55,44,39 61,45,43 55,44,41 56,47,43 51,42,38 53,44,40 55,43,43 53,41,41 70,56,56 75,62,72 130,114,131 154,138,155 111,97,125 110,94,119 161,140,157 89,78,105 105,87,112 138,121,141 75,64,87 75,60,80 86,76,107 102,91,118 101,90,117 89,76,111 92,75,107 125,111,128 76,67,80 75,61,76 70,58,46 72,56,43 79,61,40 84,63,38 93,64,42 88,62,39 92,61,38 96,67,43 97,70,38 104,72,40 116,81,43 131,89,47 147,104,48 163,114,47 167,116,47 167,116,51 160,116,47 161,117,48 162,118,51 164,120,53 165,119,53 167,118,49 167,115,42 161,110,34 152,103,36 147,100,39 134,90,21 145,100,36 140,99,40 134,94,40 126,88,38 121,88,40 115,81,47 105,71,37 100,67,30 100,66,32 111,76,40 104,68,39 217,187,120 114,80,46 112,78,44 107,73,39 109,70,38 110,72,37 117,77,41 118,78,42 120,80,44 124,81,46 127,87,51 123,81,43 128,86,48 134,92,54 134,92,50 133,91,49 131,89,47 131,87,49 131,87,49 137,93,55 128,86,48 135,93,53 134,92,52 134,92,52 131,89,49 133,91,51
46,37,31 46,37,31 46,37,31 47,38,32 57,44,39 58,47,42 55,44,39 56,46,45 52,43,39 52,43,39 53,41,41 52,40,40 66,52,52 74,61,69 104,88,103 119,100,118 153,134,152 163,144,158 165,142,155 104,88,105 141,122,140 139,120,136 71,58,77 72,62,82 100,85,107 157,138,156 102,96,132 104,93,127 85,74,101 85,74,99 75,68,82 76,62,79 75,60,49 75,56,44 82,65,41 85,64,39 92,66,41 92,68,42 91,65,40 97,67,41 99,67,33 104,73,36 116,82,41 131,90,45 140,97,48 162,117,53 167,118,51 167,116,49 161,117,50 162,118,51 164,120,53 168,124,57 169,123,53 169,123,53 172,121,43 172,118,41 164,115,36 152,103,34 154,103,34 154,108,42 146,103,43 136,95,38 132,94,46 116,82,39 104,69,33 114,78,45 114,81,44 123,90,53 102,68,34 108,72,39 103,67,34 105,71,39 107,71,40 112,78,46 111,76,40 188,150,115 118,77,46 122,78,48 123,79,49 129,84,49 130,92,57 124,81,46 130,88,48 133,91,51 136,92,50 137,93,51 137,93,51 133,89,49 137,93,51 142,98,56 133,91,49 135,93,53 137,95,55 135,93,53 137,93,53 148,102,63
46,37,31 46,37,31 46,37,31 47,38,32 56,43,36 57,46,41 58,47,42 57,46,41 50,41,37 50,41,37 53,41,41 54,42,42 70,56,58 84,73,82 71,57,74 88,72,87 137,121,134 109,93,118 95,79,104 141,126,136 119,98,115 94,75,91 98,82,99 78,66,78 133,114,128 158,137,152 111,95,120 153,134,150 131,118,137 93,80,101 84,74,92 78,64,81 75,60,49 76,57,45 81,62,37 95,65,39 95,67,40 93,68,40 92,66,41 97,68,44 98,69,36 106,75,38 121,87,46 134,92,50 143,99,48 159,113,56 173,120,52 170,118,47 164,118,52 163,119,50 168,124,55 171,127,60 175,130,57 179,130,61 182,131,53 183,129,50 177,126,48 163,110,42 185,126,49 162,113,46 151,105,39 142,101,42 135,97,49 109,75,32 105,72,35 104,73,36 106,72,38 107,71,38 105,71,37 107,73,39 108,74,40 102,68,34 110,74,43 109,73,40 114,79,41 113,75,40 118,78,42 127,84,51 133,89,51 135,91,53 125,80,45 126,84,46 126,84,46 128,86,48 128,84,42 135,91,49 142,98,56 150,105,57 139,94,48 141,95,54 141,96,52 131,87,45 140,96,54 142,100,58 129,90,51 104,65,33
48,35,30 49,36,31 50,37,30 49,36,29 57,44,39 59,46,43 58,47,44 59,46,43 51,42,38 51,42,38 53,43,42 53,43,42 71,57,57 85,73,87 88,76,92 85,67,78 79,66,74 78,67,92 79,63,90 125,110,120 80,60,72 95,73,81 96,74,82 87,68,75 92,71,86 99,82,102 150,131,147 142,121,136 156,136,148 119,105,122 93,83,101 81,67,84 70,55,46 71,57,41 82,62,42 95,66,42 96,66,40 91,62,38 93,64,40 94,69,41 99,70,39 103,74,39 123,89,46 133,94,51 139,96,47 152,106,51 170,121,52 173,122,55 169,120,51 168,123,50 172,127,54 177,133,62 188,141,60 199,147,60 239,178,90 254,183,94 255,251,163 173,113,43 251,177,105 171,121,47 167,118,51 152,108,41 125,89,38 116,79,35 110,75,37 106,74,40 107,73,39 108,74,40 106,74,40 110,74,41 108,74,40 105,71,37 108,74,42 112,78,44 116,78,43 117,79,44 121,81,47 127,87,53 136,92,52 137,93,51 138,92,53 135,91,51 131,87,47 131,87,47 142,99,54 156,113,68 120,78,38 103,63,27 119,77,39 140,98,58 147,99,54 146,101,55 143,98,54 136,98,52 93,52,21 97,58,28
49,37,25 49,37,27 52,39,32 52,39,32 61,45,39 56,43,36 60,47,42 59,46,41 50,41,37 52,43,39 53,43,42 52,42,41 71,58,55 79,66,87 106,89,111 145,122,135 85,71,84 70,57,76 85,67,76 105,81,90 126,95,117 136,105,125 133,107,124 138,111,125 123,99,108 95,72,83 127,111,124 102,86,111 100,86,114 111,96,116 83,66,72 78,64,66 73,56,48 72,58,42 83,63,43 96,67,43 96,69,37 94,66,39 91,65,40 94,68,43 100,73,41 105,76,41 131,89,49 135,93,51 140,95,49 150,104,49 170,121,54 179,128,59 172,123,54 171,122,53 175,132,58 192,137,56 255,191,97 255,196,99 255,180,83 212,139,41 216,139,36 216,140,48 255,204,110 255,204,95 151,111,45 219,160,85 160,96,52 119,82,29 176,121,38 229,160,75 115,78,38 115,78,38 111,76,40 116,78,43 110,75,39 110,74,41 116,82,37 116,78,43 118,78,42 119,79,45 129,87,49 154,115,76 108,70,35 124,89,53 142,99,54 137,92,48 139,94,50 136,91,47 140,97,50 99,62,22 91,59,25 87,55,25 78,54,21 106,74,40 146,101,53 156,107,58 142,94,47 117,85,41 84,55,31 84,57,25
49,37,27 49,37,27 51,36,27 57,42,33 62,46,40 57,44,39 59,46,43 56,43,38 51,42,38 52,43,39 52,42,41 52,40,40 73,57,55 82,65,85 112,91,117 159,138,155 90,74,99 68,54,67 110,86,102 122,91,109 145,108,135 160,124,144 156,126,141 149,117,131 141,112,122 138,111,123 92,73,80 82,66,81 80,68,82 82,68,73 79,62,63 82,68,70 76,59,51 71,57,41 84,64,44 98,68,42 97,68,37 91,63,36 89,63,38 96,71,43 101,72,41 105,76,41 134,92,54 140,99,52 149,101,54 152,109,53 166,117,52 181,126,56 178,129,60 182,130,59 182,137,62 255,204,112 255,226,123 255,190,91 255,200,73 214,151,50 229,155,49 255,210,77 238,141,47 255,181,85 157,114,56 156,103,39 210,140,62 219,162,104 235,166,65 255,214,115 141,100,55 123,86,44 118,78,42 146,107,68 110,75,37 114,79,43 115,74,56 129,90,51 120,80,46 121,78,43 128,88,52 88,53,17 91,59,27 85,56,23 105,67,30 142,99,52 144,99,53 148,103,57 134,96,61 84,55,22 84,55,22 82,52,24 74,50,24 75,50,20 129,85,43 153,106,56 147,99,52 88,60,22 80,58,24 87,62,32
