140,101,40 165,124,63 167,125,60 168,127,59 173,129,60 173,130,56 181,132,51 182,135,46 185,138,49 188,139,51 190,143,54 193,144,54 195,147,52 195,144,50 196,145,47 199,146,49 198,148,45 199,148,43 199,150,42 200,151,43 202,153,45 203,154,46 203,154,48 203,154,46 203,154,46 207,156,49 204,155,49 204,155,49 203,154,48 209,155,51 212,158,50 216,159,54 215,158,53 217,159,52 217,159,52 221,159,51 223,159,46 217,160,48 220,158,48 224,157,43 224,157,43 224,156,44 225,157,43 224,157,38 227,160,41 225,157,43 216,152,39 186,127,34 157,104,20 185,136,55 163,116,39 151,98,30 167,116,36 184,135,47 188,136,49 181,131,59 237,193,167 198,158,133 160,125,71 217,178,150 178,127,60 188,145,98 141,100,55 200,167,128 191,155,135 239,203,174 140,101,44 184,142,104 159,117,65 131,98,48 128,93,55 148,114,84 130,89,17 151,97,18 170,111,18 196,140,48 193,133,45 189,132,43 191,134,45 191,131,47 191,130,49 191,130,49 191,130,49 190,129,50 187,125,53 186,125,44 185,129,51 145,92,26 136,93,33 133,92,31 124,84,32 120,82,32 119,83,36 116,80,33 111,79,45 115,86,64 115,86,66 136,105,68 151,112,55 151,112,53 152,113,56 152,113,52 149,106,59 151,101,55 144,98,59 106,70,41 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 43,34,30 43,34,30 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 42,33,27 43,34,30 43,34,30 42,33,29 42,33,29 42,33,29 45,35,39 45,34,41 44,37,40
141,102,43 164,125,64 165,124,56 168,127,59 171,127,58 172,127,54 180,131,50 182,134,48 185,137,51 188,139,51 189,142,53 193,144,54 195,147,52 195,144,50 196,145,47 199,146,49 198,148,45 199,148,43 199,150,42 200,151,43 202,153,45 203,154,46 203,154,48 203,154,46 203,154,44 207,156,47 206,157,51 207,158,52 205,156,50 210,156,52 212,158,50 216,159,54 216,159,54 217,161,51 218,161,51 222,160,52 223,161,51 221,161,52 221,159,51 225,158,44 226,159,45 226,158,46 227,159,45 226,159,40 227,160,41 226,158,42 221,157,44 187,128,30 194,140,54 158,108,23 178,131,54 163,111,38 173,122,44 161,110,30 156,103,21 159,109,35 173,126,76 186,142,102 147,106,57 203,161,121 184,128,61 199,152,102 150,106,55 173,139,96 161,127,86 136,98,52 144,97,34 139,93,34 145,100,38 165,132,82 156,117,103 124,91,52 130,89,17 193,139,60 201,142,49 195,139,47 193,133,45 189,132,45 191,134,47 194,134,50 194,133,52 194,133,52 193,132,51 193,132,53 189,127,55 187,126,45 185,129,51 147,94,28 137,94,34 133,92,31 124,84,32 120,82,32 119,83,36 117,81,34 111,79,45 116,87,65 115,86,66 136,105,68 151,112,55 152,113,54 152,113,56 152,113,52 150,107,60 151,101,55 144,98,57 110,71,41 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 43,34,30 42,33,29 42,33,27 42,33,27 42,33,27 44,35,29 42,33,27 43,34,30 43,34,30 42,33,29 43,34,30 42,33,29 45,35,39 45,34,41 44,37,40
129,93,33 148,112,52 165,123,58 167,122,58 167,126,58 170,127,53 172,128,48 178,132,48 183,135,49 186,138,52 188,140,54 193,144,54 194,146,51 195,144,50 197,146,48 199,146,49 198,148,45 199,148,43 199,150,42 200,151,43 202,153,45 203,154,46 204,155,49 205,156,46 204,156,43 207,157,45 205,159,52 207,161,54 205,156,50 210,156,48 212,158,50 216,159,52 217,160,55 217,161,51 218,162,52 223,162,48 223,162,48 223,162,48 222,163,48 228,160,46 227,160,46 228,160,48 228,160,46 226,160,41 230,160,42 227,160,41 224,161,41 222,157,48 210,152,49 203,144,49 181,128,46 158,104,27 176,123,39 169,115,25 196,144,57 180,129,53 180,127,72 213,160,107 159,109,49 185,136,69 180,128,55 158,108,46 156,110,42 220,173,123 149,109,57 212,171,122 144,98,32 160,110,66 167,121,64 142,106,57 115,81,36 192,154,104 168,118,44 198,144,56 201,142,49 194,137,48 193,133,45 193,136,51 194,137,52 194,134,50 194,133,52 193,132,51 193,132,51 190,129,50 188,126,54 188,127,46 194,138,60 148,96,25 137,94,34 133,92,33 128,88,36 125,87,37 119,83,36 117,81,34 111,79,45 117,88,66 116,87,67 136,105,68 152,113,56 154,115,56 154,115,58 154,115,54 152,111,66 151,102,53 144,99,51 110,72,37 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,33,32 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 44,35,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 44,34,38 44,36,42 44,37,40
123,89,30 155,119,59 161,119,54 167,122,58 166,125,57 165,124,52 169,126,50 175,133,50 183,137,53 185,137,51 187,140,51 189,140,52 192,145,54 195,144,50 197,146,50 198,147,49 198,148,47 199,148,43 199,150,42 200,151,43 202,153,45 203,154,46 205,156,50 206,157,47 206,156,44 208,158,46 206,157,47 207,158,48 208,157,50 215,158,51 214,160,52 218,161,56 217,160,57 217,160,55 221,164,59 224,164,55 224,164,53 227,162,53 227,165,55 230,163,49 227,162,53 229,162,48 230,162,46 230,160,42 230,160,42 232,162,44 234,163,39 226,159,45 219,157,47 206,148,43 199,142,53 156,101,20 200,144,52 199,142,55 195,143,52 160,106,27 163,110,42 162,111,42 166,117,38 162,111,44 162,113,36 168,113,43 162,111,35 139,92,31 142,103,34 129,86,28 154,103,23 169,120,53 182,140,77 223,181,168 115,79,46 201,170,149 197,147,75 200,143,58 200,141,50 197,137,51 195,136,45 195,135,51 195,135,51 196,135,51 196,135,51 195,135,51 194,133,54 191,130,51 189,128,49 190,130,46 186,132,55 150,100,28 140,95,33 133,93,29 126,89,34 125,87,39 121,85,36 119,82,38 113,81,47 117,88,66 116,87,67 135,103,69 155,115,61 152,113,54 155,116,57 156,115,54 152,108,57 153,104,55 147,102,56 114,74,40 45,34,29 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 45,35,36 44,37,40 44,36,42
126,90,32 155,119,59 162,117,55 162,120,57 164,123,55 166,123,49 169,126,50 174,129,54 180,133,56 181,134,53 181,138,53 186,138,54 188,141,52 195,143,52 197,144,49 198,145,48 197,147,46 200,148,46 202,153,45 202,153,45 202,153,45 203,154,46 205,154,47 205,156,48 206,157,47 208,157,48 210,157,46 212,159,48 213,159,51 214,161,48 212,161,56 218,161,56 219,161,54 222,164,59 220,162,57 225,165,54 225,166,51 230,166,53 230,166,53 229,168,50 230,166,53 232,164,48 235,163,46 236,164,45 238,160,43 236,162,41 236,165,41 233,163,43 224,160,45 214,152,44 198,139,46 170,113,28 201,144,55 188,131,44 180,124,32 171,113,31 172,120,31 165,116,26 160,111,23 171,116,33 173,114,37 169,113,37 166,110,34 154,103,27 149,103,35 141,93,39 158,107,29 178,124,74 169,121,63 225,186,172 115,81,36 217,179,158 211,155,79 202,142,56 198,139,48 200,140,54 195,136,45 198,137,51 198,137,51 197,136,52 196,135,51 195,135,51 191,130,51 193,132,53 191,130,51 190,130,46 196,140,62 150,101,32 140,95,33 136,94,31 129,90,33 127,90,37 125,87,39 119,86,38 116,83,46 118,87,64 117,86,65 134,103,66 152,113,56 155,116,55 154,115,58 156,115,54 155,111,60 153,103,57 150,105,59 118,78,44 48,35,28 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 43,34,30 43,33,32 43,34,30 42,33,29 42,33,25 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 44,35,31 43,34,28 45,35,34 45,38,41 43,35,41
127,88,31 155,116,55 163,119,52 160,120,54 164,123,55 165,124,54 166,126,51 171,127,58 177,131,63 174,130,59 175,135,60 181,137,57 187,139,55 190,141,53 195,143,52 195,144,50 198,147,51 198,147,49 198,151,49 200,151,43 204,153,44 208,151,44 205,154,49 209,152,45 209,156,43 209,156,43 213,160,49 213,160,49 213,159,51 215,162,49 214,163,56 216,162,54 219,162,55 219,163,53 219,166,55 225,165,54 226,166,55 229,168,52 229,168,52 232,168,53 234,167,51 234,167,48 237,168,45 236,166,48 238,163,45 235,163,44 238,164,43 233,164,41 227,163,48 215,155,44 208,149,49 172,115,26 168,114,24 170,114,22 188,132,38 177,117,31 255,207,158 195,153,88 207,161,120 188,138,66 197,141,65 185,129,64 172,120,47 176,124,64 212,164,110 176,128,74 189,135,76 153,105,33 148,97,32 152,109,74 117,82,44 216,181,156 203,147,69 200,143,58 196,140,48 200,140,56 198,137,49 197,135,54 197,136,52 195,135,51 195,134,55 193,131,55 190,128,54 194,132,58 190,129,50 190,130,42 199,140,65 150,101,34 140,100,36 135,94,33 130,91,32 130,90,38 128,88,36 126,88,38 120,83,41 122,87,62 121,87,67 135,102,65 155,116,57 157,116,59 156,115,54 154,113,52 158,116,62 159,107,59 154,108,53 118,79,38 49,35,35 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 42,33,27 44,35,29 44,35,29 44,35,29 42,37,39 43,38,40
159,120,59 158,118,52 163,119,52 162,120,55 165,123,60 164,123,53 165,124,54 171,124,61 172,130,65 172,133,64 176,133,59 178,133,58 185,136,57 188,138,53 191,139,50 191,142,50 197,146,52 198,147,51 198,150,53 202,152,51 206,152,46 208,151,44 205,154,49 210,153,46 210,157,44 209,156,43 215,159,49 216,160,50 215,158,51 215,159,47 216,162,54 217,163,55 219,166,55 221,165,55 221,165,55 225,165,54 228,169,54 230,169,53 230,169,53 231,170,54 235,168,52 235,167,51 235,168,47 238,166,47 240,165,47 237,165,46 237,163,42 238,167,45 232,162,44 226,158,42 196,135,31 179,123,29 180,125,26 201,142,47 195,135,42 186,127,34 176,117,19 184,121,18 172,109,15 180,120,32 185,120,31 180,121,30 176,122,34 165,115,32 151,102,23 158,109,32 183,132,56 188,137,61 173,120,54 134,88,33 133,93,41 221,184,160 204,150,75 200,143,58 195,139,47 203,142,58 201,137,50 201,139,58 199,138,54 198,137,51 193,135,55 194,132,56 194,132,58 195,133,59 190,130,46 191,132,39 198,139,64 150,101,34 141,99,34 136,94,31 133,92,31 131,92,35 128,88,36 125,87,37 119,82,40 122,87,62 121,87,67 136,102,68 154,115,56 154,113,54 156,115,58 157,114,54 161,114,62 161,107,59 154,106,52 123,81,41 46,34,34 44,35,29 44,35,31 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 44,35,29 42,37,39 43,38,40
159,118,50 159,118,50 160,119,51 162,120,55 167,122,58 167,123,52 167,123,52 169,125,58 175,130,66 173,135,71 178,132,62 175,129,59 180,133,56 181,134,55 187,137,54 190,141,51 193,141,50 195,143,52 196,148,49 200,150,47 200,150,47 205,156,48 205,154,45 211,154,47 209,156,43 210,158,41 215,158,46 216,160,48 217,161,49 218,163,47 218,162,52 219,163,51 219,166,53 222,166,54 222,166,56 226,165,51 229,168,54 230,169,55 230,169,55 231,170,54 237,170,54 238,170,54 238,168,48 239,167,48 241,166,48 239,167,48 241,167,46 240,166,45 237,165,46 232,164,48 214,152,44 184,125,30 182,124,24 184,126,28 207,145,46 214,152,55 255,207,165 235,182,129 234,184,138 194,139,58 200,137,43 203,139,52 197,140,69 210,159,120 203,151,89 215,161,102 209,151,98 164,107,38 151,98,30 142,91,36 143,100,40 212,173,145 198,147,71 199,141,61 198,138,50 203,142,58 200,136,51 202,141,57 201,139,58 197,136,52 195,135,94 193,131,73 196,140,62 197,135,56 192,135,50 191,134,45 195,141,62 155,104,37 145,101,34 139,99,33 137,97,33 137,94,36 129,89,37 124,86,36 119,83,36 124,87,63 121,87,67 136,102,68 152,112,58 158,117,60 157,116,59 159,113,56 162,115,63 167,111,62 158,110,56 130,86,44 49,36,33 44,35,31 44,35,31 43,34,30 43,34,28 43,34,28 43,34,26 43,34,26 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,30 44,35,31 43,36,39 43,36,39
158,116,51 158,116,51 159,118,50 161,121,57 165,123,60 167,123,54 169,125,54 171,125,59 172,130,65 170,131,74 174,132,67 176,130,62 179,131,59 180,132,58 182,133,54 186,136,51 189,140,52 190,141,53 194,146,49 197,147,46 199,148,50 203,153,50 205,154,45 211,154,47 210,157,44 210,158,41 212,156,44 215,159,47 217,162,46 218,163,45 219,164,48 221,165,53 222,166,54 223,167,55 225,168,56 228,168,57 229,168,54 230,169,55 233,169,56 232,173,56 236,172,55 238,172,53 239,173,49 236,169,50 242,170,51 241,171,51 246,172,51 243,169,46 239,168,44 238,167,45 223,155,41 195,136,36 208,147,41 191,128,25 194,128,26 208,145,42 255,205,135 232,172,102 221,172,103 203,144,53 229,164,75 214,151,59 229,171,109 223,169,119 161,113,29 175,124,44 180,125,44 169,116,34 180,128,57 150,101,36 151,110,42 224,183,156 196,145,69 196,141,60 198,138,50 203,142,58 200,136,51 202,140,59 199,137,58 191,133,69 200,148,100 203,146,106 197,141,65 202,141,57 193,136,51 192,135,46 198,143,62 156,103,35 149,103,37 144,102,37 141,99,36 136,95,36 133,91,39 129,89,37 120,83,39 123,88,61 119,85,65 134,100,68 152,111,54 159,118,61 156,115,58 157,114,54 159,116,60 160,106,56 161,113,59 133,89,47 49,36,33 44,35,31 44,35,31 44,35,31 43,34,30 43,34,28 43,34,26 43,34,26 45,34,29 46,35,30 42,33,29 42,33,29 43,34,30 44,35,29 44,35,29 44,35,29 43,34,28 42,33,27 43,34,30 44,35,31 42,35,38 43,36,39
151,113,49 151,113,49 158,119,58 158,120,56 159,122,53 167,121,55 168,124,55 170,126,57 173,130,70 175,134,77 174,133,76 180,131,66 178,130,56 175,131,53 176,132,54 179,132,51 183,137,51 186,139,50 189,142,51 193,146,53 196,150,54 197,149,50 203,153,50 206,155,46 210,159,50 209,156,45 215,158,46 217,160,48 217,158,43 221,160,44 221,162,45 225,166,49 225,168,56 226,169,57 226,169,57 227,171,55 230,169,53 230,169,53 231,170,54 233,172,54 236,173,53 238,172,53 240,174,50 241,174,53 243,174,51 241,174,58 246,186,93 252,185,88 241,172,49 246,172,49 246,172,51 214,149,40 198,131,19 221,152,44 219,150,44 226,157,54 222,162,69 227,172,91 195,134,50 192,130,33 202,134,42 204,132,43 197,129,41 190,128,49 193,138,57 180,125,42 232,173,100 213,155,91 171,116,44 152,101,36 158,111,48 226,186,161 203,149,74 199,141,61 198,138,50 203,142,58 198,137,53 199,137,56 192,129,53 198,140,85 213,164,115 198,149,98 198,144,67 202,145,60 192,138,48 191,138,45 198,144,58 159,107,34 157,106,39 151,102,37 143,98,34 137,94,36 135,93,39 130,90,36 127,88,47 121,86,61 114,83,62 134,100,66 154,113,54 152,113,54 157,118,59 157,116,57 157,116,59 160,106,56 161,113,57 135,91,49 48,35,32 42,36,31 45,36,30 44,35,29 43,34,30 43,34,30 43,34,28 44,35,29 45,36,30 44,35,29 44,35,31 43,34,28 43,34,28 44,34,33 44,35,31 46,37,33 43,34,30 42,33,25 39,30,26 44,34,35 46,36,40 42,35,38
