140,101,40 163,123,59 167,126,58 173,129,60 175,131,53 182,133,45 185,138,49 189,140,50 191,142,52 195,147,52 198,145,50 198,147,49 198,148,45 199,150,42 200,151,43 202,153,45 203,154,46 204,155,47 203,154,46 206,155,48 204,155,49 203,154,48 210,156,50 214,157,52 215,158,53 217,159,52 220,158,50 223,159,46 219,159,48 224,157,45 224,157,43 224,156,42 225,158,39 227,160,41 225,158,42 181,118,15 157,104,20 161,112,33 155,102,34 167,116,36 191,137,49 190,139,59 237,193,167 196,155,135 230,191,163 178,127,60 171,130,85 208,172,125 191,155,135 140,101,58 190,148,110 159,117,65 123,90,38 110,77,52 130,89,17 192,135,48 195,139,47 193,133,45 189,132,43 191,134,45 191,130,49 191,130,49 190,129,50 187,125,53 191,131,45 149,94,22 136,93,33 131,88,32 121,83,33 119,83,36 113,79,36 118,87,64 115,86,66 149,114,60 150,111,52 152,113,56 154,115,58 150,102,55 144,98,59 55,36,22 43,34,28 43,34,28 43,34,28 42,33,29 43,34,30 43,34,30 42,33,27 43,34,28 43,34,28 42,33,27 43,34,30 42,33,29 42,33,29 42,33,29 44,36,42 45,35,36
141,102,43 164,124,60 167,123,56 168,127,57 173,126,49 181,133,47 183,135,49 187,138,50 190,141,51 194,146,51 198,145,50 199,148,50 198,148,45 199,150,42 200,151,43 202,153,45 204,155,47 205,156,48 204,155,45 207,156,49 209,159,56 205,156,48 210,156,48 215,158,53 217,160,55 217,161,51 222,160,50 223,161,51 223,161,51 224,160,47 226,159,47 226,158,44 226,159,40 228,161,42 225,159,38 215,153,45 203,144,51 161,108,26 156,104,31 195,144,64 200,146,60 169,118,38 164,116,30 155,106,39 156,107,42 154,100,25 149,102,39 142,96,28 140,101,40 135,90,26 182,136,79 178,139,82 181,147,117 113,76,36 158,118,41 198,142,50 195,138,49 193,133,45 192,135,50 192,135,50 194,133,52 193,132,51 190,129,50 188,126,54 191,134,49 148,93,21 136,93,33 131,89,35 124,86,36 119,83,36 114,80,37 118,87,64 116,87,67 149,114,60 150,111,52 152,113,56 156,114,60 153,104,55 144,99,53 54,35,21 43,34,28 43,34,28 43,34,28 43,34,30 42,32,31 43,34,28 42,33,27 42,33,27 43,34,26 43,34,28 43,34,30 42,33,29 42,33,29 42,33,29 44,36,42 46,36,37
126,92,33 160,119,58 167,122,58 165,124,56 169,126,52 176,134,53 183,137,53 186,138,52 190,141,53 193,146,55 197,146,50 197,149,52 198,148,47 199,150,42 200,151,43 202,153,45 203,154,46 206,157,49 206,156,44 208,157,48 207,158,48 208,157,50 214,158,48 216,160,50 217,160,57 218,161,54 222,162,53 224,164,53 227,162,53 223,162,44 227,162,53 228,160,44 232,162,44 230,160,42 231,160,38 232,158,35 216,154,44 202,144,46 173,118,37 199,143,51 179,126,33 158,106,19 172,119,51 176,126,54 222,171,104 178,129,52 167,112,42 177,124,58 142,103,34 148,102,32 148,99,32 161,119,56 189,150,122 172,142,127 189,139,67 201,142,51 197,137,51 193,134,43 196,136,52 195,135,51 196,135,51 194,133,54 191,130,51 189,128,49 189,135,45 147,94,26 140,95,33 131,90,31 124,86,38 121,85,36 116,82,37 120,89,66 116,87,67 151,116,60 154,115,56 155,116,57 159,118,61 153,104,53 146,101,55 61,38,25 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 42,33,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 44,37,40 44,36,42
126,90,32 159,117,54 164,122,59 164,123,55 166,126,51 174,129,56 180,133,56 183,136,55 186,138,54 188,141,52 193,144,52 198,145,50 197,147,46 202,153,45 200,151,43 202,153,45 204,153,44 206,155,48 206,157,47 212,159,46 210,157,46 213,159,51 214,161,48 215,161,55 219,161,54 219,161,56 225,165,54 225,166,51 229,165,52 228,167,49 230,166,53 234,164,46 236,164,45 238,160,43 234,163,41 235,164,42 224,160,45 212,151,49 167,110,25 201,144,55 188,132,38 171,114,27 172,120,31 163,113,28 166,111,28 173,114,37 165,109,35 162,107,35 149,103,35 154,103,38 187,133,83 169,121,63 186,151,115 189,150,122 211,155,79 200,140,52 198,138,52 195,136,45 198,137,51 197,136,50 196,135,51 193,132,53 193,132,53 191,130,51 193,136,49 149,96,28 140,95,33 135,94,35 126,89,36 125,87,39 119,86,38 122,89,62 117,86,65 151,116,60 155,116,55 154,115,58 157,116,57 149,102,52 150,105,59 62,39,24 43,34,28 43,34,26 43,34,28 43,34,28 43,34,30 43,34,30 42,33,29 42,33,25 42,33,27 42,33,27 42,33,29 43,33,32 44,35,31 43,34,28 46,36,37 45,37,43
138,99,40 162,118,51 161,119,56 164,122,59 167,123,52 171,127,58 176,131,67 175,132,56 183,136,59 186,137,56 189,140,52 195,143,52 198,147,51 197,149,52 202,152,49 206,152,46 205,154,49 207,153,47 209,156,43 212,159,46 216,160,50 212,158,50 214,161,48 216,162,54 217,164,53 219,163,53 225,165,54 228,168,57 228,169,52 232,168,53 235,168,54 236,169,50 238,166,47 239,164,46 240,165,47 236,165,43 227,160,44 214,151,46 173,117,25 172,119,22 180,124,28 187,128,35 255,206,139 219,168,99 182,124,44 195,134,48 196,141,60 168,114,37 221,171,111 204,148,99 211,160,93 156,102,41 134,96,50 170,131,92 203,147,69 198,141,54 202,141,57 199,138,50 198,136,55 198,137,53 195,134,55 189,130,55 195,133,59 191,130,49 195,134,48 148,95,27 140,100,36 135,94,33 130,90,36 128,88,36 120,83,39 124,88,57 121,87,67 154,117,62 156,115,56 156,115,56 157,114,56 157,102,57 154,107,55 58,39,25 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 44,35,29 42,33,27 42,33,29 43,34,28 43,34,28 43,34,28 42,33,27 44,35,29 44,35,29 45,36,30 42,37,39
159,118,50 160,119,51 162,120,55 166,121,57 168,124,53 169,125,56 176,131,67 175,134,64 178,133,60 181,134,55 185,137,53 190,141,53 195,143,52 195,147,50 199,150,44 202,153,47 205,154,49 209,155,49 209,156,43 212,159,46 215,159,47 217,161,49 219,162,50 219,163,53 219,166,55 221,165,55 226,165,51 229,168,54 229,168,54 233,169,54 235,168,52 238,171,52 239,167,48 241,166,48 240,165,47 238,167,45 236,166,46 229,162,48 183,124,29 173,118,17 181,121,26 196,136,43 212,157,76 218,162,86 177,117,29 190,125,34 189,128,47 218,161,101 200,149,80 181,129,56 163,109,30 165,114,45 133,89,36 205,163,125 198,147,71 198,137,56 204,143,59 200,136,51 202,141,57 198,136,55 194,134,66 192,137,56 197,134,58 192,135,50 191,134,49 152,100,29 143,98,34 139,97,34 136,95,38 128,88,36 120,84,35 124,88,57 120,86,66 154,118,60 157,116,57 157,115,61 159,113,56 155,100,55 157,109,55 59,38,23 44,35,29 44,35,31 43,34,28 43,34,28 43,34,26 43,34,26 43,34,28 42,33,27 42,33,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 44,35,31 43,36,39
158,116,51 159,117,52 161,121,57 165,123,60 168,124,53 169,125,56 172,130,65 173,132,73 176,130,62 179,131,59 179,132,55 186,136,53 189,140,52 192,146,50 197,147,46 199,148,50 205,154,47 209,155,49 210,157,44 212,160,43 215,159,47 217,162,46 219,163,47 219,164,48 222,166,54 224,168,56 228,168,57 229,168,54 230,169,55 233,173,64 236,172,55 239,172,53 239,172,53 242,170,51 244,169,51 245,174,52 239,168,44 235,166,43 195,136,36 208,147,41 194,128,26 207,141,39 255,205,135 236,185,116 184,125,34 229,164,75 217,155,79 224,167,123 161,113,29 193,140,56 165,112,30 180,128,57 147,101,31 205,163,123 196,145,69 196,138,56 204,143,59 200,136,51 201,139,58 195,134,53 200,148,100 196,139,68 201,140,56 193,136,51 193,136,49 154,100,25 149,103,37 143,101,38 137,96,37 133,91,39 126,88,40 126,87,55 119,85,65 152,114,64 159,118,61 156,115,58 157,114,54 157,103,53 161,113,59 63,42,27 44,35,31 44,35,31 44,34,33 43,34,28 43,34,26 44,35,27 48,37,32 42,33,29 42,33,29 43,34,30 44,35,29 43,34,28 40,31,25 43,34,30 44,35,31 43,36,39
151,113,49 154,115,54 158,120,56 158,121,52 168,122,54 172,126,58 181,138,78 185,144,87 181,132,67 178,130,56 175,131,53 177,133,55 181,135,49 186,139,50 190,143,50 195,149,53 200,150,49 205,154,47 207,156,47 214,158,48 217,160,48 217,158,43 221,160,44 225,166,49 225,168,56 227,170,58 226,170,54 230,169,53 230,171,54 233,172,56 236,173,53 238,172,51 242,175,54 244,175,52 241,178,77 250,187,93 245,176,53 246,172,49 209,144,35 197,130,18 204,135,27 210,141,33 228,168,75 255,197,125 187,125,28 221,153,61 222,150,66 247,183,100 199,144,63 225,164,85 222,164,100 161,106,34 212,161,85 207,162,116 200,146,71 200,140,56 204,143,59 198,137,53 195,133,54 200,142,76 206,157,108 203,146,86 207,150,65 192,138,48 192,139,46 163,109,30 158,107,40 143,101,36 139,96,38 136,94,40 127,89,39 124,85,53 114,83,62 153,115,65 151,112,53 157,118,59 157,116,55 157,103,53 162,114,58 65,44,29 41,35,30 45,36,30 43,34,30 43,34,28 43,34,28 44,35,29 44,35,29 44,35,31 44,35,29 43,34,30 44,35,31 44,35,31 43,34,26 42,33,29 45,35,39 44,34,38
151,112,51 159,120,63 157,118,57 157,119,53 164,120,53 169,125,58 185,144,87 175,136,79 181,136,74 177,132,59 175,130,55 175,130,57 175,131,51 178,134,54 186,139,50 190,144,48 195,147,48 198,151,49 205,156,46 210,160,48 213,160,49 219,162,50 221,163,41 225,169,49 229,170,53 225,169,57 232,177,96 231,171,83 230,171,54 234,173,57 237,173,56 240,174,55 247,180,59 247,180,59 250,185,92 254,190,94 251,178,80 248,171,47 241,168,40 246,172,47 217,145,28 238,166,49 220,153,37 214,143,32 207,138,30 204,133,22 208,132,23 183,116,19 190,127,35 208,144,46 218,159,59 201,140,52 204,144,56 210,152,72 204,143,57 203,139,54 208,143,63 197,135,56 187,127,57 217,160,118 199,151,104 204,150,91 212,151,63 196,142,52 204,144,49 170,115,32 161,106,34 150,101,32 140,98,35 138,95,39 125,87,41 123,85,50 116,84,54 157,116,59 157,116,55 156,117,56 157,114,54 159,105,55 163,115,59 68,47,32 43,37,32 45,35,34 44,35,31 44,35,29 45,36,30 44,35,31 43,34,28 43,34,30 45,36,32 44,35,29 45,36,30 44,35,29 42,33,27 43,34,28 46,34,36 44,37,37
151,112,51 157,118,61 156,117,56 156,118,52 162,121,53 166,121,57 177,136,79 180,141,84 177,132,70 176,131,58 176,132,52 174,130,52 174,129,54 178,131,54 180,134,50 183,135,49 189,143,47 194,146,49 199,149,46 205,154,45 210,157,46 214,157,50 220,165,42 226,167,48 229,169,48 230,175,74 234,182,109 235,179,103 233,174,59 233,172,54 237,173,56 244,178,59 247,180,59 249,183,62 255,195,109 246,184,87 255,189,97 248,178,47 253,177,50 250,174,45 247,173,48 247,173,48 248,179,52 246,175,51 231,156,38 247,173,52 246,168,44 224,156,42 226,157,54 235,163,58 224,156,64 208,147,59 217,155,58 204,143,55 205,144,56 204,140,55 208,143,63 194,132,53 191,132,57 206,156,114 206,158,111 212,159,114 215,153,72 197,144,51 204,145,45 172,117,36 162,108,33 152,104,32 140,97,37 132,91,34 124,83,36 122,87,51 116,84,54 155,116,59 158,118,54 162,117,53 163,117,51 159,105,55 163,115,59 73,52,37 43,36,34 45,35,34 44,35,31 44,35,29 46,37,31 44,35,29 45,36,30 44,35,31 44,35,31 47,36,31 43,34,28 43,34,28 43,34,28 42,33,27 47,37,38 43,38,37
