53,44,40 55,44,41 58,47,44 62,48,50 52,40,40 52,38,40 53,39,41 53,41,43 50,38,40 49,39,40 64,52,54 65,52,62 106,94,110 122,102,125 135,113,135 124,98,115 108,87,102 119,104,114 150,131,138 96,71,83 97,81,106 78,66,80 88,69,76 92,71,71 158,123,128 157,123,132 145,115,128 108,96,108 104,85,103 82,67,77 64,48,46 82,66,62 68,53,63 65,52,60 57,45,50 64,52,42 63,48,39 66,51,40 64,49,38 65,50,41 66,50,35 67,51,34 67,51,34 68,50,29 68,50,29 69,51,30 75,57,36 77,56,31 81,57,33 83,59,37 90,61,39 94,66,39 100,67,42 101,68,41 102,68,34 106,68,33 106,71,35 106,71,35 113,73,37 114,75,34 121,82,39 126,84,44 123,81,39 129,86,41 131,88,43 132,88,46 139,96,49 140,98,46 144,100,47 150,103,42 153,105,47 154,107,46 153,105,47 152,107,45 152,110,47 155,110,48 149,103,46 146,100,34 139,94,46 131,86,42 123,77,36 120,76,34 119,77,39 118,76,38 113,71,33 112,70,32 126,84,42 121,82,43 121,81,45 121,81,45 123,81,43 124,82,44 120,80,44 117,79,44 118,78,44 119,79,45 120,80,46 121,81,47 122,79,44 120,81,42 122,83,44 124,82,44 129,85,47 117,82,46 113,77,44 109,74,38 109,70,38 103,70,33 103,69,35 101,67,33 99,65,31 101,67,35 99,65,33 99,65,31 101,67,37 106,67,39 102,66,33 100,66,32 102,68,34 102,68,34 94,65,30 94,65,30 100,68,34 105,71,37 100,66,32 98,64,30 93,59,25 99,65,31
53,44,40 55,44,41 58,47,44 62,48,50 52,40,40 50,38,40 51,39,41 50,38,40 50,38,40 49,39,40 65,53,55 73,60,70 111,99,115 118,100,127 127,106,132 156,132,148 161,140,155 154,139,149 156,136,146 130,105,117 97,80,102 108,94,109 94,75,82 93,71,74 111,80,86 113,84,94 126,99,111 86,72,85 89,71,80 85,71,71 82,66,64 78,62,60 76,61,69 68,56,61 58,46,48 66,54,44 63,48,39 66,51,40 64,49,38 70,55,46 66,50,35 67,51,34 67,51,34 68,50,29 68,50,29 69,51,30 75,57,36 77,56,31 81,57,33 83,59,37 91,62,40 94,66,39 99,66,41 100,67,40 102,68,34 106,68,33 106,71,35 106,71,35 113,73,37 114,75,34 122,83,40 126,84,44 123,81,39 129,86,41 132,89,44 132,88,46 140,97,50 143,101,49 145,101,48 151,104,43 154,106,48 155,108,47 154,106,48 153,108,46 153,111,48 156,111,47 150,104,45 154,103,38 142,95,45 134,89,43 126,81,37 128,85,40 129,87,47 131,89,49 130,88,48 128,86,48 126,84,42 121,82,43 121,81,45 121,81,45 123,81,43 123,81,43 121,81,45 118,80,45 117,77,43 118,78,44 119,79,45 121,81,47 122,79,44 118,80,43 118,79,40 118,76,38 117,73,35 108,73,37 107,71,38 109,74,38 110,71,39 106,73,36 106,72,38 101,67,33 99,65,31 101,67,35 100,66,34 100,66,32 101,67,37 106,67,39 102,66,33 99,65,31 102,68,34 102,68,34 96,64,30 98,66,32 103,69,35 106,72,38 110,76,42 112,78,44 109,75,41 105,71,37
54,45,41 58,47,44 59,48,45 62,48,50 50,38,38 45,38,38 47,40,40 50,38,40 50,38,40 47,37,38 67,55,57 79,65,78 120,107,128 98,84,126 101,90,126 147,128,142 160,141,157 131,117,132 101,80,97 166,140,157 160,134,151 141,123,132 136,117,124 100,85,93 73,62,71 79,70,81 88,78,79 102,85,88 111,93,104 96,77,109 105,88,110 115,96,114 78,63,71 78,66,66 61,50,45 63,51,41 63,48,39 64,49,38 65,50,39 70,55,46 69,53,38 67,51,34 70,54,37 69,51,30 69,51,30 71,53,32 75,57,36 78,57,32 81,57,33 83,59,37 91,62,40 95,67,38 99,66,39 101,69,39 102,68,34 108,70,35 104,69,33 106,71,35 113,73,37 116,77,36 124,85,42 127,85,45 128,86,44 128,85,40 136,93,44 135,94,47 144,101,52 150,104,47 153,107,52 160,113,52 162,114,56 163,113,53 162,115,54 161,114,53 162,115,52 165,116,49 159,110,43 158,109,44 151,103,47 143,99,46 139,94,46 132,89,42 134,93,48 131,90,45 130,88,46 125,88,44 123,81,41 120,80,44 119,79,43 119,79,43 123,80,45 120,80,44 119,81,44 114,79,43 108,70,35 99,61,26 106,68,33 109,71,36 110,72,37 107,72,36 108,73,37 111,73,38 111,73,36 111,76,38 113,75,40 113,74,42 116,75,44 111,76,38 111,76,40 102,67,31 103,69,35 103,67,34 101,67,33 103,69,35 109,73,40 109,70,42 117,81,48 119,83,50 117,81,48 115,76,44 110,74,41 103,67,34 100,66,32 101,67,33 106,72,38 107,73,39 102,68,34 95,61,27
57,44,41 62,46,44 64,48,46 61,47,47 52,38,38 49,39,40 49,39,40 50,38,40 48,36,38 47,37,38 66,54,56 74,62,78 81,72,98 89,78,116 84,76,111 142,128,145 149,135,150 91,77,103 99,79,118 154,131,144 164,139,151 118,95,108 92,78,95 114,98,111 83,65,76 98,82,95 123,107,122 135,117,128 140,120,130 112,93,109 130,114,127 139,121,132 87,70,90 76,62,79 68,56,58 77,64,57 64,49,40 61,46,37 64,49,40 64,47,37 70,54,41 66,50,37 72,57,37 72,55,31 71,54,30 74,57,33 75,58,34 80,56,32 83,59,35 85,61,39 91,62,40 95,67,40 99,66,41 103,68,41 102,68,34 108,70,35 103,68,32 106,71,35 112,72,36 117,78,37 130,87,42 135,92,43 138,94,41 142,96,41 139,97,43 145,101,50 151,103,49 159,109,49 162,112,50 163,117,47 175,119,52 164,118,48 175,120,48 170,122,48 178,122,48 173,122,46 167,114,46 162,111,46 150,103,40 143,100,44 138,94,43 136,92,41 131,88,41 131,90,45 123,86,44 115,81,40 115,78,38 106,70,37 106,67,35 106,67,35 106,71,35 104,69,33 102,69,32 101,70,33 103,70,33 103,70,33 105,72,35 108,75,38 108,75,38 110,75,39 111,76,40 113,75,40 118,79,40 118,81,41 117,77,41 117,77,43 121,78,45 118,81,41 121,83,46 125,85,51 132,94,59 131,91,55 128,85,50 115,72,37 112,74,37 113,73,39 116,77,45 116,77,45 112,73,41 108,69,37 99,67,35 106,74,42 110,78,46 111,79,47 109,75,43 102,68,36 101,67,35 101,67,35
56,43,40 58,42,40 62,46,44 61,47,49 52,38,40 53,39,41 54,40,42 51,39,41 50,38,40 50,38,40 65,53,55 70,57,76 79,67,97 85,70,101 95,83,115 100,91,117 92,80,110 89,78,114 90,77,116 116,98,123 153,134,152 100,79,105 85,71,97 118,102,119 84,65,81 100,84,99 107,92,112 104,87,109 149,131,142 157,140,146 155,140,148 153,135,146 120,103,123 92,77,97 82,68,85 65,53,58 68,52,46 65,49,43 65,50,41 65,48,38 71,55,42 70,54,41 75,57,38 74,57,33 69,52,28 73,56,32 74,57,33 80,56,32 84,58,35 85,59,38 94,65,43 97,67,41 102,67,42 104,67,41 105,71,37 111,73,38 106,71,35 109,74,38 119,79,43 119,80,39 133,88,42 136,92,41 143,96,44 149,104,42 148,102,43 150,104,45 157,111,45 168,115,49 170,117,49 173,121,50 177,122,50 174,122,51 177,123,48 177,121,58 179,122,51 175,120,48 167,115,44 162,111,46 145,100,38 143,99,48 136,91,43 132,87,39 124,81,36 109,70,31 109,71,34 104,69,33 103,67,34 103,69,35 106,70,37 107,71,38 105,74,37 105,74,37 105,72,35 106,73,36 108,73,37 109,71,36 111,71,37 113,75,40 111,73,38 115,77,40 119,81,44 128,89,50 137,95,57 141,102,63 139,100,61 136,94,56 123,81,43 120,81,40 121,82,43 128,88,52 130,87,52 118,78,42 114,74,38 112,72,36 122,82,46 126,86,52 125,84,53 125,84,53 113,74,42 105,66,34 105,71,39 105,71,39 102,68,36 102,68,36 102,68,36 103,69,37 101,67,35 101,67,35
53,42,39 53,42,39 57,46,43 59,45,47 53,39,41 54,40,42 54,40,42 51,39,41 51,39,41 51,39,39 67,55,57 75,61,76 97,83,107 147,131,144 135,117,144 85,73,114 88,78,109 83,72,97 99,80,114 87,74,109 99,86,121 97,79,116 84,69,100 102,89,108 75,61,76 104,90,105 104,90,118 104,92,124 119,103,118 161,142,146 113,95,120 103,85,114 126,111,133 105,90,110 82,69,90 76,65,90 60,47,57 65,49,47 64,49,40 65,50,39 73,54,42 73,54,40 75,54,39 77,56,33 68,51,27 74,54,36 76,56,38 78,57,32 84,55,33 87,56,35 96,66,40 99,67,37 103,68,41 105,71,39 107,71,38 110,74,41 109,69,33 113,73,37 120,81,40 127,85,43 136,89,39 146,95,40 153,104,37 155,106,41 157,106,41 159,108,43 165,112,46 172,117,47 175,120,50 176,121,49 177,123,48 178,124,49 178,123,51 178,123,51 176,121,51 173,116,47 164,109,37 153,103,43 133,88,40 129,87,35 129,86,39 124,81,36 123,81,39 113,74,35 109,71,34 108,73,37 107,72,36 108,73,37 107,72,34 111,73,36 109,74,36 110,75,37 108,73,35 112,75,35 117,78,37 122,83,44 128,86,46 135,96,55 139,100,59 138,96,56 126,84,44 123,81,41 127,85,45 127,88,47 137,95,55 134,92,54 128,86,48 124,82,42 127,85,45 133,91,53 145,101,61 127,87,53 119,79,45 116,76,42 116,76,42 113,73,39 117,77,43 108,69,37 106,70,37 107,71,38 106,72,38 106,72,38 101,69,37 100,68,36 102,68,38 102,68,38 102,68,38 103,69,39
53,42,39 54,43,40 56,47,43 55,43,43 48,36,38 54,40,42 54,40,42 50,38,40 50,38,40 54,42,42 69,55,55 80,66,79 127,111,128 151,133,142 134,114,137 117,99,138 93,78,100 152,131,146 161,137,157 92,78,106 98,86,118 123,103,126 112,97,117 77,62,95 72,58,75 69,54,76 89,79,110 106,98,131 102,92,112 143,129,146 87,71,109 97,79,116 134,117,139 104,91,110 72,62,80 64,53,76 68,54,69 65,49,47 64,48,42 65,50,39 74,55,41 74,55,39 76,56,38 76,55,32 68,51,27 69,49,31 75,55,37 78,57,34 84,55,33 87,56,35 96,66,40 100,68,38 103,67,38 106,70,37 108,70,35 110,72,37 112,72,36 114,74,38 118,79,38 126,84,42 138,91,41 146,98,42 158,107,40 160,108,37 160,109,42 161,110,45 165,114,49 171,116,46 175,120,50 178,123,51 178,124,49 179,125,50 179,128,52 179,124,52 175,123,50 175,115,45 165,110,38 153,102,45 136,89,37 133,90,34 132,88,35 126,83,38 123,81,39 117,78,37 110,71,39 110,72,37 111,71,35 112,72,36 120,80,44 129,90,51 132,93,54 131,92,53 128,89,50 120,81,40 120,78,36 122,80,40 130,88,46 131,89,47 128,86,44 127,85,45 123,81,41 135,93,53 144,102,62 140,98,58 131,89,49 127,88,47 121,82,41 122,83,44 127,85,45 122,80,42 121,79,39 118,78,42 118,78,44 117,77,43 114,74,40 111,71,37 120,80,44 118,79,47 108,72,39 111,75,42 107,73,39 106,72,38 103,71,39 100,68,36 103,69,39 103,69,39 103,69,39 102,68,38
57,45,45 55,43,43 57,45,45 56,46,47 47,37,38 48,36,36 48,36,36 50,38,40 50,38,40 53,41,41 69,55,55 75,62,70 110,96,111 109,91,118 149,133,150 135,116,132 166,145,160 166,145,160 154,130,146 99,79,100 107,92,114 151,132,148 123,109,126 73,58,78 73,59,83 74,59,90 93,79,103 135,118,138 111,101,132 101,92,134 90,77,114 89,73,111 92,76,103 84,70,94 71,63,82 68,58,78 68,54,69 68,52,48 65,49,43 65,51,37 75,56,40 75,56,40 76,56,36 75,58,34 68,51,27 74,52,34 77,55,37 78,56,36 84,55,31 87,56,33 96,66,40 100,68,38 104,68,39 106,70,37 111,73,38 113,75,40 116,76,40 113,73,37 117,78,37 126,82,40 138,91,41 142,95,43 158,107,40 161,108,40 163,107,40 164,108,41 169,114,44 175,120,48 179,125,50 182,128,51 183,129,50 184,130,51 184,130,53 184,130,53 181,130,54 181,122,47 168,113,41 160,106,45 142,94,36 140,94,39 136,91,45 135,91,51 133,89,47 128,86,48 121,81,47 115,77,42 112,72,36 120,77,42 122,79,44 130,88,50 130,88,50 128,86,48 122,80,40 127,85,45 140,98,56 150,108,66 135,96,55 131,92,51 124,82,40 127,85,43 128,86,46 128,86,48 128,83,48 134,92,54 130,88,50 126,87,48 126,87,48 129,87,47 127,85,45 129,87,49 124,82,44 122,83,44 126,83,48 123,80,45 119,79,43 120,80,44 123,80,45 116,77,45 115,79,46 110,75,39 110,75,39 108,73,37 105,71,37 101,69,35 106,73,36 105,72,35 105,71,37 105,71,37
54,42,42 58,46,46 55,43,43 54,43,40 47,36,33 48,36,36 50,38,38 51,39,41 52,40,42 57,45,45 68,54,56 72,59,69 74,60,77 89,71,98 107,93,106 139,124,134 125,109,126 102,85,105 134,117,137 160,142,153 147,128,144 138,122,137 123,107,122 78,61,81 74,61,80 80,67,88 119,100,114 160,136,152 103,89,117 95,82,119 151,138,146 126,112,129 84,72,102 77,68,90 71,62,84 70,57,78 65,52,62 65,49,45 64,49,40 65,51,37 78,59,43 76,58,39 78,56,36 75,58,34 69,52,28 75,53,35 77,55,37 78,56,36 84,55,31 87,56,33 96,66,40 100,68,38 107,71,42 109,73,40 113,75,40 116,78,43 118,78,42 114,74,38 117,78,37 125,81,39 137,93,42 142,95,43 158,109,44 162,109,41 167,112,42 170,115,45 174,119,47 179,124,52 185,129,55 187,131,55 192,136,58 190,136,57 189,133,55 191,135,57 189,130,55 186,127,50 175,119,45 163,110,42 155,102,38 159,107,57 135,87,40 139,94,50 128,84,42 117,77,41 116,76,42 114,74,40 121,82,41 133,91,51 136,94,56 133,91,51 117,78,39 122,80,42 121,79,39 126,84,44 122,80,40 128,86,44 130,88,48 130,88,48 135,91,51 129,87,47 135,93,55 137,93,53 135,90,55 135,91,53 135,93,53 136,94,54 134,92,52 131,89,47 133,91,51 130,88,50 128,86,48 129,87,47 130,88,50 127,85,47 123,80,45 124,81,46 126,82,44 121,82,43 121,82,43 120,81,42 116,78,41 116,78,43 115,76,44 109,70,38 107,74,37 107,74,37 106,72,38 106,72,38
55,41,41 55,43,43 58,46,46 52,40,42 50,40,44 48,36,38 50,38,40 52,40,42 51,39,41 61,47,47 72,55,56 103,89,102 88,75,94 74,60,73 96,78,87 130,115,125 96,82,106 91,77,105 90,74,99 135,120,130 109,88,103 107,87,99 77,59,70 84,66,77 87,72,82 111,96,104 135,116,130 151,130,145 135,119,136 95,78,98 157,136,151 143,123,144 91,77,101 85,74,97 84,70,94 76,61,81 68,54,59 66,51,42 64,49,38 66,49,39 79,59,39 79,60,37 82,56,35 81,57,35 69,51,30 75,53,33 77,55,35 78,57,34 84,56,29 87,57,31 96,66,38 101,69,37 107,73,41 112,73,41 116,76,42 120,77,42 119,79,43 118,76,38 118,79,38 124,82,40 135,92,43 147,100,39 161,108,42 173,113,45 173,116,45 178,119,46 180,124,50 187,131,57 196,135,56 201,140,54 204,143,55 211,147,60 194,134,46 200,143,58 209,147,71 187,126,47 226,171,90 210,162,65 255,198,109 150,90,47 135,87,44 130,87,42 128,84,42 119,77,39 116,76,42 117,78,39 127,85,45 125,86,45 170,119,66 166,115,62 122,83,44 126,87,46 129,87,47 127,85,45 132,88,46 132,88,46 136,92,50 137,93,51 135,91,49 135,93,53 133,91,51 137,95,55 136,92,54 227,187,133 134,92,52 137,95,53 134,92,50 135,94,49 140,99,54 133,90,45 132,89,44 135,91,49 136,92,50 133,89,47 131,89,49 134,92,54 127,85,45 128,86,46 129,87,47 131,87,49 123,81,41 127,85,47 118,78,44 119,79,45 117,76,45 116,75,44 114,74,40 113,73,39
