53,44,40 57,46,43 60,46,48 52,40,40 53,39,41 53,41,43 50,38,40 47,37,38 59,46,56 106,94,110 117,103,129 136,108,125 108,87,102 151,137,139 115,90,102 97,81,106 84,69,79 91,74,77 158,123,128 154,120,132 104,92,104 104,85,103 77,63,65 80,62,57 68,53,63 65,53,65 66,54,44 63,48,39 66,51,40 67,55,45 66,50,35 69,53,36 68,50,29 68,50,29 74,56,35 75,57,36 81,57,33 86,57,35 94,66,39 100,67,42 102,68,36 103,67,34 106,71,35 110,72,35 116,77,36 121,82,39 128,84,42 129,85,43 131,88,43 136,93,48 138,96,44 144,100,47 153,105,47 152,106,47 153,105,47 153,108,46 155,110,48 149,103,46 140,94,37 135,87,44 123,77,36 123,79,39 116,74,36 113,71,33 121,82,43 123,81,43 121,81,45 122,82,46 123,81,43 120,80,44 117,79,44 118,78,44 120,80,46 120,80,46 120,81,42 122,83,44 128,86,48 115,83,41 113,77,44 108,70,35 108,75,38 103,69,35 99,68,31 100,66,34 99,65,33 96,64,32 106,67,39 102,66,33 101,67,33 101,67,33 94,65,30 98,66,32 105,71,37 100,66,32 92,58,24 101,67,33
53,44,40 57,46,43 61,47,49 51,39,39 49,39,40 50,38,40 50,38,40 47,37,38 68,55,65 111,98,117 104,93,127 159,137,161 161,140,155 154,139,147 167,142,156 106,87,105 136,119,125 93,76,79 86,69,75 82,67,75 90,72,81 86,69,70 83,68,76 113,94,101 78,64,69 71,61,62 61,49,39 63,48,39 65,50,39 67,55,45 67,51,36 70,54,37 69,51,30 69,51,30 74,56,35 75,57,36 81,57,33 87,58,36 94,66,39 99,66,41 102,68,36 104,68,35 106,71,35 110,72,35 116,77,36 124,85,42 130,86,44 133,89,47 135,92,45 137,94,49 141,97,44 145,101,48 157,109,51 157,111,52 157,109,51 157,112,50 160,116,49 155,109,43 153,106,45 140,96,43 139,94,48 137,94,49 133,89,47 131,89,47 125,86,43 124,82,44 120,80,44 121,81,45 122,80,42 122,82,46 117,79,44 117,77,43 117,77,43 109,69,35 106,68,31 109,71,36 110,72,37 108,73,35 109,74,38 110,72,37 108,75,38 107,73,39 99,68,31 100,66,34 101,67,35 98,66,34 106,67,39 103,67,34 100,66,32 105,71,37 118,82,49 115,79,46 108,74,40 107,73,39 94,60,26 100,66,32
57,44,41 62,46,44 60,46,46 52,38,38 49,39,40 50,38,40 48,36,38 53,43,44 71,59,75 91,82,108 87,78,118 123,111,141 149,135,150 96,80,118 132,109,122 165,140,152 94,80,97 123,109,124 83,65,76 107,93,106 133,115,126 130,110,120 107,91,108 142,124,133 82,65,85 68,57,66 71,58,51 64,49,40 64,49,40 62,45,37 70,54,41 72,56,39 72,55,31 71,54,30 74,57,33 75,58,34 83,59,35 89,60,38 94,66,39 99,66,41 102,68,36 104,68,35 103,68,32 110,72,35 119,80,39 126,83,38 137,93,42 139,93,38 137,95,41 147,100,48 157,107,47 159,109,47 167,121,51 162,116,46 172,117,45 177,118,45 173,122,46 165,112,44 159,108,43 140,94,37 138,94,43 138,94,43 131,90,45 125,88,46 119,82,42 112,74,37 110,71,39 108,69,37 103,68,32 101,68,31 99,68,31 101,68,31 103,70,33 107,74,37 107,72,36 110,75,39 113,75,40 116,79,39 116,76,40 116,76,40 115,78,38 115,77,40 119,79,45 131,91,55 130,87,52 119,79,43 116,76,42 110,71,39 108,69,37 112,73,41 107,75,43 99,67,35 104,72,40 110,76,44 109,75,43 101,67,35
56,43,40 59,43,41 61,47,49 52,38,40 54,40,42 51,39,41 50,38,40 59,47,49 63,50,69 79,67,97 99,84,117 100,90,121 92,80,110 89,78,114 100,82,107 153,134,152 96,80,109 110,97,118 84,65,81 120,104,119 98,81,103 149,131,142 157,139,148 150,132,141 120,103,123 86,73,94 72,60,65 68,52,46 61,46,37 67,50,42 71,55,42 75,56,40 74,57,33 69,52,28 73,56,32 75,58,34 84,58,35 89,60,38 97,67,41 102,67,42 105,71,39 108,72,39 106,71,35 113,75,38 124,85,44 133,88,42 147,99,45 148,102,45 148,102,43 156,109,48 167,114,48 170,117,49 175,123,52 176,121,49 177,123,48 178,121,50 176,121,49 167,115,44 158,108,48 135,89,32 136,91,43 125,80,34 112,73,34 109,71,34 103,68,32 103,69,35 106,70,37 108,72,39 104,73,36 105,72,35 106,70,37 111,73,38 111,71,37 113,75,40 113,75,38 119,81,44 132,93,54 140,101,60 139,100,61 129,87,49 119,80,39 121,82,43 135,92,57 123,80,45 114,74,38 117,77,41 125,85,51 125,84,53 119,80,48 106,67,35 105,71,39 105,71,39 103,69,37 102,68,36 102,68,36 101,67,35
54,43,40 54,43,40 57,45,45 51,39,39 54,40,42 50,38,40 50,38,40 65,54,51 69,55,70 104,89,111 153,134,148 96,79,113 89,78,105 151,134,156 85,73,105 94,83,119 89,71,98 79,65,93 74,60,77 85,71,95 97,86,122 117,104,123 154,135,151 107,88,122 128,111,133 88,75,94 70,59,84 68,54,69 64,48,42 64,49,40 74,55,43 75,54,39 77,56,33 68,51,27 74,54,36 75,55,37 84,55,33 89,58,35 100,68,38 103,67,38 107,71,38 110,70,36 111,71,35 117,78,39 126,84,42 136,89,39 153,101,39 159,108,39 158,107,42 161,110,45 170,115,45 175,120,50 178,123,51 178,124,49 179,124,52 177,122,50 177,120,49 163,108,36 141,95,40 132,87,39 130,87,38 126,82,42 112,75,33 108,73,37 106,71,35 111,73,38 113,75,40 117,77,41 116,79,39 119,82,42 132,93,52 132,93,52 133,91,51 123,81,39 128,86,44 135,93,53 133,91,49 120,78,38 130,88,48 146,107,66 134,95,56 124,82,42 119,77,39 118,78,42 118,78,44 113,73,39 113,73,39 111,71,37 110,74,41 108,72,39 106,72,38 106,72,38 96,64,32 103,69,39 102,68,38 101,67,37
57,45,45 57,45,45 58,48,49 47,37,38 48,36,36 50,38,40 50,38,40 64,53,50 73,60,70 123,107,122 140,119,145 120,103,125 153,134,150 160,135,149 97,81,106 107,93,119 144,125,143 80,65,87 72,59,78 82,68,96 110,96,120 102,95,123 94,83,121 88,70,120 104,86,111 79,69,87 68,58,78 71,57,72 61,45,41 65,50,39 75,56,42 76,55,40 75,58,34 68,51,27 76,54,36 77,55,37 84,55,31 89,59,33 100,68,38 104,68,39 109,73,40 114,74,40 116,76,40 116,77,38 122,80,38 138,91,41 152,100,38 159,108,39 159,108,43 161,110,45 172,117,47 177,122,50 181,127,50 182,128,49 180,129,53 182,128,53 180,121,48 167,112,40 144,93,36 139,93,34 132,87,41 124,82,40 122,83,44 124,85,53 126,88,53 117,77,41 114,71,36 124,82,44 140,98,60 128,86,46 121,79,39 127,85,43 134,95,52 144,102,60 134,92,50 124,82,40 130,88,50 129,87,49 133,91,53 131,92,53 127,88,49 126,84,44 130,88,48 122,80,42 120,80,46 119,79,45 116,76,42 119,79,43 116,80,47 111,75,42 109,74,38 105,72,35 98,69,34 106,73,36 105,72,35 105,71,37
54,42,42 58,46,46 58,47,44 47,36,33 50,38,38 51,39,41 52,40,42 68,57,54 73,60,70 74,60,77 100,85,105 140,125,135 125,109,126 109,92,114 156,138,149 147,128,144 129,110,126 94,78,95 74,61,80 89,75,99 159,135,151 103,89,117 101,86,117 143,130,138 84,72,102 72,67,85 71,58,79 65,52,62 63,47,41 65,50,39 78,59,43 77,57,37 75,58,34 69,52,28 77,55,37 77,55,37 84,55,31 89,59,33 100,68,38 107,71,42 110,74,41 116,76,42 118,78,42 116,77,38 123,79,37 137,93,42 151,99,37 162,109,41 167,112,42 170,115,45 178,123,51 185,129,55 191,135,57 191,135,57 189,133,55 190,134,58 187,128,51 175,119,45 159,108,41 172,121,56 135,87,40 130,85,41 117,77,41 116,76,42 119,80,41 131,92,51 136,94,56 122,80,40 122,80,42 121,79,39 124,82,42 130,88,48 130,88,48 137,93,51 134,92,52 135,93,55 135,91,51 132,88,50 135,93,53 134,92,52 133,91,49 133,91,51 129,87,49 129,87,49 130,88,50 122,79,44 126,83,48 126,82,44 120,81,42 121,82,43 116,78,41 115,77,42 109,70,38 107,74,37 107,74,37 106,72,38
56,42,42 58,46,46 54,42,44 50,40,44 50,38,40 52,40,42 51,39,41 71,58,55 89,75,88 80,67,86 78,63,73 112,97,105 87,73,97 86,71,102 132,117,127 112,91,106 87,67,79 85,67,78 90,75,85 117,102,112 123,102,117 155,139,156 152,131,148 152,128,144 94,80,104 79,69,89 81,66,86 68,54,59 65,50,41 65,48,38 79,59,39 81,60,35 83,59,37 69,51,30 77,55,35 77,55,35 84,56,29 90,60,32 101,69,37 107,73,41 113,74,42 121,78,43 119,79,43 118,76,36 124,82,40 137,94,45 153,103,41 171,113,47 175,118,47 179,123,49 187,131,57 198,137,58 215,154,68 233,172,84 201,141,53 199,144,63 203,142,63 247,192,111 255,243,129 164,101,52 135,87,44 125,81,39 121,79,41 118,78,44 126,87,48 129,87,47 172,121,68 138,95,48 126,87,46 129,87,47 126,84,44 135,91,49 130,86,44 131,87,45 137,95,55 133,91,51 130,88,48 185,146,85 134,92,52 135,93,51 135,94,49 141,100,55 133,90,45 136,93,48 144,100,58 133,91,51 131,89,51 130,88,48 128,86,46 131,89,49 128,86,46 131,88,53 120,80,46 118,77,46 114,73,42 113,73,39
56,43,38 60,47,44 54,42,44 50,40,44 46,36,37 52,40,42 51,39,41 66,56,55 76,65,92 93,84,106 144,122,130 87,72,80 77,65,81 75,60,80 84,65,72 104,83,81 106,79,93 120,95,109 106,80,97 93,68,80 93,72,87 129,110,124 111,94,114 105,89,114 128,111,131 97,82,102 79,65,89 69,51,62 66,49,41 69,50,36 83,62,39 84,60,36 84,60,38 69,51,30 77,55,35 78,56,36 86,58,31 90,60,32 101,69,37 107,73,41 113,75,40 121,78,43 120,81,42 121,79,39 129,84,40 136,94,42 150,104,38 179,116,47 255,197,118 206,134,50 220,144,50 255,200,103 255,203,102 255,190,84 255,220,95 233,151,61 211,135,52 255,217,125 231,170,84 144,90,42 130,86,46 130,88,46 124,81,46 134,92,54 132,88,46 130,88,46 147,99,54 145,102,53 134,92,52 132,88,48 137,93,51 139,93,52 144,99,55 146,101,57 140,96,54 133,89,47 127,88,49 129,87,49 131,87,47 130,83,49 137,94,49 142,99,54 145,100,56 139,94,50 135,91,49 137,94,49 135,91,49 136,92,50 136,94,54 142,100,62 101,67,33 96,62,28 115,80,44 119,79,43 116,76,40 116,76,40
56,43,40 61,47,47 55,43,45 49,39,43 49,39,40 52,40,42 51,39,41 71,60,57 83,66,100 102,88,114 152,129,142 93,74,90 59,46,56 89,74,82 126,99,113 137,104,136 144,111,130 150,120,135 133,102,120 133,106,120 106,81,93 96,73,86 82,67,87 84,69,102 113,96,116 80,61,75 88,75,72 68,52,46 65,48,38 66,50,35 85,64,41 86,62,38 84,60,38 69,51,30 77,55,35 78,56,36 86,58,31 91,61,33 104,72,40 108,74,42 115,77,42 121,78,43 122,83,44 125,81,41 130,85,41 141,93,46 153,104,37 182,120,48 255,192,110 255,201,109 255,216,114 255,214,110 255,225,122 255,193,81 255,176,64 253,168,58 249,133,57 255,210,106 255,255,158 147,88,31 132,88,48 130,89,44 144,101,52 152,110,58 139,96,47 134,93,48 142,94,47 143,98,52 134,92,50 138,94,52 140,97,52 139,94,50 140,95,49 152,104,59 139,96,51 144,101,54 135,93,53 138,94,54 131,87,45 144,99,55 158,115,68 120,79,34 114,72,30 136,94,52 139,96,51 150,102,57 146,101,57 143,98,52 131,89,49 98,59,27 93,61,31 90,61,30 87,57,29 122,82,46 121,81,45 120,80,44
