255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,255,255 253,255,255 253,255,255 255,255,255 255,255,255 251,255,255 251,253,255 247,255,255 255,252,255 214,211,228 180,177,194 178,175,192 165,164,179 165,164,179 164,163,178 166,165,180 177,180,198 249,250,255 244,245,255 201,207,237 250,246,255 212,203,227 209,173,197 217,197,220 215,221,242 241,247,255 253,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 255,255,250 250,255,248 250,251,255 250,253,255 248,252,255 221,229,255 245,251,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,252,255 248,253,255 248,249,255 204,205,237 211,214,250 235,242,255 246,247,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,255 251,255,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,254,255 251,248,255 239,243,255 250,254,255 248,253,255 247,253,255 227,235,255 243,251,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,252 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255
255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,255,255 253,255,255 253,255,255 255,255,255 255,255,255 251,255,255 251,254,255 250,253,255 255,254,255 211,209,229 187,185,205 187,185,205 165,164,179 166,165,180 166,165,180 174,173,188 191,194,214 251,253,255 254,252,255 226,227,255 255,245,255 228,207,233 195,159,181 236,223,244 249,255,255 248,255,255 253,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,254,255 253,255,255 248,255,255 248,252,255 250,253,255 248,251,255 225,233,255 245,251,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,255 248,251,255 248,249,255 227,227,255 231,234,255 235,242,255 250,252,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,255 250,255,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,254,255 255,255,255 241,243,255 250,254,255 240,246,255 248,254,255 238,246,255 243,251,255 251,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 251,253,255 253,255,255 255,255,255 255,255,255 255,255,255
105,100,118 133,128,146 255,253,255 255,254,255 255,252,255 255,253,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,248,255 250,251,255 224,231,255 231,236,255 233,235,255 176,175,192 168,167,184 164,166,180 189,190,209 226,228,253 248,253,255 255,252,255 255,246,255 247,219,248 209,148,174 171,140,162 243,250,255 248,255,255 247,255,255 253,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,253,255 247,254,255 239,250,255 227,238,255 250,253,255 248,252,255 225,233,255 247,253,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,250 251,254,255 255,252,255 251,244,255 242,245,255 245,252,255 248,253,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,255 247,255,255 250,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,253,255 255,254,255 255,254,255 253,255,255 255,253,255 250,252,255 245,252,255 245,251,255 243,251,255 243,251,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 250,253,255 247,253,255 253,252,255 255,254,255 255,255,255 255,255,255
255,253,255 201,197,210 97,94,100 181,163,172 255,248,255 255,254,255 220,217,244 228,229,252 255,251,255 250,255,255 250,255,255 253,254,255 255,253,255 255,248,255 255,249,255 238,242,255 246,253,255 248,253,255 223,224,245 180,178,198 203,207,222 232,235,255 248,254,255 255,250,255 255,230,254 227,174,202 197,138,161 208,155,173 255,239,255 255,254,255 250,254,255 250,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 250,254,255 243,252,255 230,235,255 251,252,255 250,251,255 220,224,255 251,253,255 253,253,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,254,255 251,245,255 246,248,255 245,247,255 251,252,255 253,254,255 255,253,255 255,254,255 255,254,255 255,255,255 253,255,250 251,255,255 255,255,252 253,255,255 236,245,255 227,238,255 240,251,255 250,255,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 255,253,255 255,254,255 255,254,255 255,253,255 250,253,255 248,255,255 245,251,255 246,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,254,255 255,255,255 255,255,255 255,255,255 255,255,255
255,253,255 255,253,255 255,253,255 153,142,149 144,126,137 214,194,217 218,197,227 187,193,212 187,202,218 228,234,255 247,254,255 247,253,255 253,252,255 255,246,255 255,247,255 255,251,255 253,254,255 253,255,250 245,251,255 219,234,250 248,251,255 251,252,255 255,239,255 255,187,223 230,171,196 204,155,177 231,205,224 255,253,255 255,253,255 255,253,255 250,255,255 250,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 253,255,255 250,254,255 235,243,255 233,239,255 234,238,255 244,240,255 250,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,250 251,251,255 249,248,255 249,246,255 253,254,255 253,253,255 250,251,255 255,254,255 255,252,255 255,254,255 255,255,250 247,253,255 251,252,255 250,254,255 224,238,255 246,255,255 241,252,255 250,254,255 253,255,255 255,255,255 255,255,255 255,255,252 255,255,252 255,255,252 235,243,255 255,254,255 255,254,255 255,255,252 255,254,255 255,254,252 251,250,255 253,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 107,96,103 121,92,102 202,173,183 244,222,246 207,201,222 193,191,213 194,197,219 179,180,199 206,213,227 233,215,240 255,240,255 255,252,255 253,254,255 251,255,255 255,254,255 251,254,255 244,227,255 255,214,250 255,206,241 255,186,217 215,163,186 251,221,236 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 248,255,255 247,255,255 248,255,252 250,255,255 247,247,255 228,222,255 240,238,255 243,247,255 251,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 244,243,255 247,245,255 249,247,255 250,250,255 251,251,255 246,247,255 255,255,252 255,255,255 245,254,255 243,254,255 245,253,255 250,255,255 251,255,255 251,255,255 253,254,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 251,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 211,203,211 148,117,139 134,100,126 190,157,180 246,204,233 243,209,237 207,194,215 169,169,181 191,163,184 236,179,208 255,233,255 255,248,255 255,250,255 254,251,255 255,253,255 251,235,255 255,193,226 255,220,252 255,228,255 255,203,244 254,212,229 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,254,255 247,255,255 240,255,255 237,255,255 253,254,255 253,254,255 253,253,255 251,254,255 248,255,255 251,252,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 247,246,255 216,214,252 230,228,255 251,250,255 251,248,255 251,252,255 255,255,252 255,254,255 245,254,255 245,250,255 249,255,255 251,255,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 251,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,253,255 254,251,255 253,248,255 239,235,248 173,147,164 197,147,174 255,199,234 255,243,255 253,244,255 255,242,255 255,238,255 255,232,255 255,236,255 255,246,255 255,253,255 253,254,255 254,218,242 255,239,255 255,251,255 255,254,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,246,255 255,253,255 255,254,255 255,255,255 253,254,255 239,255,255 232,255,255 245,254,255 251,252,255 253,254,255 251,255,255 248,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,252,255 250,249,255 246,247,255 246,248,255 243,243,255 255,250,255 255,254,255 255,255,255 255,254,255 252,253,255 253,250,255 253,252,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,254,255
255,255,255 255,255,255 255,255,255 255,254,255 255,253,255 254,251,255 255,252,255 255,235,255 219,168,200 214,148,187 255,229,255 255,255,255 255,255,255 255,254,255 255,236,255 255,244,255 252,255,251 254,255,255 255,255,255 255,255,255 255,253,255 249,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,252,255 255,253,255 255,254,255 255,255,252 255,254,255 255,255,255 248,255,255 231,255,255 237,255,255 245,252,255 242,255,255 242,255,255 237,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 250,253,255 255,254,255 255,251,255 250,251,255 255,252,255 255,254,255 255,255,255 255,255,253 255,253,255 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 248,255,255 255,254,255 253,255,255 253,255,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,249,255 255,252,255 255,254,255 255,254,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,247,255 188,138,167 187,132,160 193,136,174 255,247,255 255,254,253 255,251,255 255,242,255 255,254,252 255,253,255 255,252,255 255,255,255 255,255,255 253,239,254 255,255,255 251,252,255 254,251,255 253,253,253 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,252,255 255,255,255 255,255,255 255,255,255 255,255,252 255,255,252 251,253,248 230,246,255 245,255,255 253,254,255 253,255,252 253,255,255 247,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,250,255 253,252,255 255,253,255 253,253,255 251,248,255 253,251,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 242,255,255 240,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,249,255 255,253,255 255,255,255 255,255,255
