45,30,19 44,29,18 41,27,13 38,26,16 38,26,14 54,34,14 55,35,15 58,38,18 59,39,19 62,41,18 62,41,18 63,42,19 63,42,19 63,42,19 61,41,21 61,41,21 61,41,23 61,41,23 66,41,22 71,46,27 63,42,19 60,38,18 58,36,18 53,32,21 60,32,23 73,33,24 97,41,35 142,62,44 145,66,45 172,74,59 133,60,46 119,60,43 108,53,38 100,51,40 51,30,26 40,25,16 29,22,22 19,14,13 27,16,13 32,19,16 35,22,15 41,26,15 41,27,11 44,28,13 61,38,27 85,59,38 104,70,50 100,70,53 115,89,68 99,78,55 162,127,102 105,79,65 109,83,60 132,102,74 162,130,98 142,108,78 123,93,65 113,82,61 124,87,72 106,59,48 94,54,45 88,49,37 88,49,35 90,47,32 84,49,36 77,45,31 85,48,35 95,53,40 94,48,34 104,58,42 114,62,43 110,60,43 95,55,46 89,53,43 89,49,40 53,45,32 53,53,39 41,45,30 62,54,32 50,46,29 54,49,35 37,35,15 63,52,33 56,51,39 51,53,36 41,43,28 49,47,29 56,51,23 62,55,28 78,70,46 62,60,40 90,84,38 92,91,39 78,76,29 76,75,39 72,75,44
54,34,25 54,34,25 52,36,23 39,27,17 42,30,18 63,41,21 59,34,15 58,36,18 58,36,16 60,39,16 62,41,18 62,41,18 62,41,18 63,42,19 61,42,19 59,40,17 62,40,20 62,40,20 61,41,21 60,38,18 67,44,31 72,49,38 62,39,24 52,31,20 59,31,22 78,36,25 85,36,25 121,56,35 114,55,38 113,49,34 123,56,45 112,52,38 121,63,49 109,60,49 51,30,26 41,26,17 24,17,17 22,17,16 30,19,16 34,21,16 40,25,14 45,29,16 45,29,14 53,37,20 76,50,36 99,73,50 116,82,62 90,60,43 84,58,35 144,120,96 112,88,64 95,79,62 109,90,67 113,89,56 140,111,80 123,93,67 106,82,58 87,61,47 90,55,40 86,47,35 73,40,29 69,36,25 63,31,15 61,33,20 55,32,17 50,27,12 66,38,27 74,41,30 82,45,32 88,46,35 112,62,47 112,62,45 95,55,46 85,49,39 83,50,39 59,38,27 54,54,40 40,41,29 67,53,28 58,51,31 49,49,33 54,52,32 44,41,26 47,42,30 54,56,39 43,45,30 40,40,24 57,50,30 56,54,34 47,48,27 57,55,35 88,82,36 64,59,29 57,56,29 46,46,30 65,66,43
53,31,23 54,32,24 55,33,25 51,31,22 52,33,19 63,41,21 65,41,19 66,42,20 63,39,17 62,38,16 60,39,16 62,41,18 61,40,17 62,41,18 62,41,18 62,40,20 62,40,22 64,41,26 70,47,32 74,48,36 74,48,38 75,47,38 74,48,38 50,30,21 66,33,22 85,39,23 109,53,31 103,46,29 104,44,30 149,73,62 123,61,50 108,50,38 117,64,48 108,59,48 52,31,27 46,33,26 21,16,18 29,20,14 33,20,15 40,25,14 43,29,15 48,27,14 52,31,18 73,52,37 117,81,61 152,110,88 131,85,67 95,64,45 71,44,26 126,106,76 82,54,43 50,30,23 114,96,75 64,48,35 56,44,32 63,54,46 100,84,67 80,69,50 78,51,33 63,37,23 60,32,19 59,31,18 59,34,17 55,33,13 58,33,16 55,30,13 60,33,17 58,31,15 59,38,27 48,29,17 85,45,38 92,44,38 88,50,40 82,51,39 84,51,40 81,48,41 64,50,36 48,45,30 79,61,31 54,46,24 45,47,30 40,40,26 33,34,22 36,37,25 44,46,31 38,41,29 35,38,26 31,34,24 36,39,29 36,39,29 43,45,28 98,86,49 106,87,52 86,65,40 78,64,50 83,74,47
49,27,19 52,30,22 52,32,23 52,32,23 52,33,19 60,38,18 65,41,19 66,42,20 67,41,20 67,41,20 67,41,20 68,42,21 67,42,23 65,43,25 69,47,29 70,47,32 70,48,30 76,51,34 73,47,33 72,44,31 72,44,33 72,44,33 72,46,34 48,29,17 69,33,23 93,45,29 120,59,41 137,69,49 122,56,40 114,49,39 116,56,44 120,62,52 117,59,47 108,61,50 51,30,26 45,32,29 24,18,13 33,20,13 41,24,16 42,25,15 46,27,13 50,31,17 69,47,29 98,73,54 147,110,86 178,136,112 156,113,94 100,66,46 81,51,34 143,118,88 75,51,43 53,35,16 100,84,67 71,44,37 67,47,40 67,55,43 129,105,79 121,104,80 82,59,46 69,44,25 64,41,26 68,38,23 68,42,21 69,38,19 70,44,23 65,39,16 63,35,22 66,40,28 53,36,28 47,31,25 70,34,26 102,55,44 92,52,43 85,49,39 83,50,39 84,51,42 70,44,32 54,44,32 84,64,34 55,46,27 43,45,28 60,51,32 46,43,28 47,42,28 38,42,27 43,46,34 38,39,27 30,33,25 37,40,28 38,41,31 37,40,30 46,44,26 135,109,57 156,126,70 105,82,53 128,106,68
45,29,16 48,29,17 51,29,21 55,31,23 53,34,22 56,36,18 60,39,16 65,41,19 65,41,19 67,41,20 69,40,20 68,42,21 67,43,21 70,45,28 68,46,26 69,47,27 68,46,28 68,46,28 68,46,26 67,45,25 69,44,27 68,40,27 69,43,29 51,30,17 66,35,23 91,45,31 106,50,28 140,69,48 122,54,36 150,66,51 110,48,37 120,55,43 110,55,40 90,51,39 53,30,27 44,28,24 29,18,13 37,22,13 41,26,15 46,27,13 47,27,9 53,34,22 83,58,41 101,71,54 130,89,69 127,84,65 133,87,69 117,75,53 111,71,48 129,105,79 37,28,20 113,99,81 54,44,34 36,25,20 59,38,27 86,61,44 154,117,93 170,113,96 99,62,38 83,49,27 86,65,50 84,64,46 65,46,30 45,28,20 45,29,16 52,31,16 73,45,34 70,44,34 62,39,28 46,34,22 97,49,43 105,55,38 97,54,48 88,48,39 85,50,37 87,52,39 89,52,37 71,45,31 79,62,38 56,53,29 56,52,31 59,48,29 68,50,29 65,52,31 55,51,34 46,50,33 37,40,28 29,34,28 121,92,39 123,93,49 38,40,23 39,40,30 156,120,58 174,133,72 59,60,41 162,139,79
48,29,13 47,28,16 50,30,21 54,30,22 52,32,23 52,33,19 56,36,16 61,40,17 63,42,19 66,40,19 65,41,19 66,42,20 66,42,20 67,43,21 64,43,20 64,43,20 65,44,21 62,43,20 64,43,20 66,41,22 66,41,22 66,41,22 66,39,21 59,38,27 57,29,16 88,46,33 90,44,26 116,58,46 127,62,41 148,69,48 141,64,47 136,61,45 108,48,34 80,38,27 57,32,29 27,16,13 32,19,14 37,22,13 43,27,14 48,27,14 47,26,13 65,42,29 94,67,51 207,172,157 118,80,61 109,68,48 106,65,45 104,63,43 107,73,51 96,77,61 40,31,27 163,139,113 43,34,28 36,25,22 57,37,28 80,59,48 114,75,61 155,105,90 92,54,35 99,72,54 97,81,64 105,89,72 80,63,53 84,52,49 53,36,26 73,47,35 81,50,40 77,46,38 73,45,36 102,57,52 127,68,63 101,52,41 92,49,41 91,53,43 88,51,38 77,47,32 77,47,30 68,40,27 50,42,29 35,44,25 34,42,28 33,39,26 44,44,28 37,39,22 36,38,23 44,48,33 41,44,32 32,35,27 122,102,54 133,104,55 82,68,50 39,44,22 126,97,44 133,99,54 49,50,31 76,69,42
46,27,11 48,29,17 48,28,19 48,28,19 52,30,22 48,31,21 53,32,17 63,39,17 62,41,18 65,39,18 68,39,19 68,39,19 67,41,20 70,39,20 69,40,20 67,41,20 68,39,19 67,40,22 66,41,22 66,41,24 67,41,27 72,46,34 75,47,38 69,46,35 51,28,15 74,41,30 72,32,23 116,56,42 135,60,40 152,77,59 114,50,33 125,52,38 126,60,46 111,56,43 58,37,35 26,16,15 33,20,15 38,23,14 44,28,15 49,28,15 51,30,17 70,44,32 88,59,39 114,80,62 115,79,59 94,60,42 106,63,48 87,47,38 77,53,45 41,35,26 33,24,20 71,57,41 39,28,23 67,38,32 71,41,40 55,49,44 99,66,59 140,96,86 141,98,79 108,83,64 120,94,80 114,94,85 92,86,77 71,67,59 70,41,35 89,49,42 92,52,43 91,48,42 96,53,45 107,56,48 98,53,46 92,50,39 84,48,40 84,48,38 77,44,33 84,52,36 84,55,35 75,43,27 69,48,35 37,41,26 35,41,28 34,40,27 38,42,27 30,34,19 32,35,25 33,41,29 39,45,34 37,38,26 83,70,38 100,81,44 85,71,53 50,52,35 75,63,37 70,59,44 109,84,36 91,64,28
44,28,13 45,29,14 47,28,16 48,29,17 51,29,21 51,32,20 56,36,18 67,41,20 69,40,20 70,41,21 67,41,20 66,40,19 67,41,18 67,41,20 68,42,21 68,42,21 70,41,21 70,40,23 72,44,31 72,46,34 73,47,37 74,48,38 74,46,37 72,44,35 52,26,14 60,32,21 69,30,18 119,56,36 153,71,51 108,47,29 98,40,28 108,46,33 119,55,40 112,52,40 61,37,29 26,16,15 33,20,13 41,24,16 46,27,15 48,29,13 55,36,20 68,45,30 88,60,47 118,83,70 135,93,71 107,72,57 99,60,48 102,60,49 79,51,40 62,38,30 45,30,21 57,40,30 76,59,51 93,67,57 69,52,55 62,45,48 108,78,77 215,172,164 194,138,116 183,125,90 143,109,87 115,101,87 113,95,92 115,94,90 121,83,75 94,54,45 95,53,42 99,54,47 98,55,40 105,61,49 94,52,41 97,55,42 93,55,47 83,51,37 83,47,37 93,56,41 87,56,37 85,47,30 91,47,35 42,42,28 35,41,28 35,41,28 51,49,27 38,40,25 32,35,25 29,32,20 38,42,25 39,41,24 34,35,23 46,51,19 45,47,30 48,48,32 32,36,21 37,39,24 105,85,37 89,70,33
54,32,26 51,29,23 49,25,17 50,26,18 55,33,27 54,35,23 61,39,19 69,40,20 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,23 71,44,26 73,46,28 75,45,28 77,47,30 75,48,32 74,46,33 74,46,33 73,45,36 74,46,37 73,45,32 56,33,20 53,30,15 78,37,21 111,57,39 107,48,31 146,69,52 128,57,31 134,58,34 108,48,38 137,66,49 124,63,56 34,21,16 36,21,12 40,25,14 48,29,17 53,34,20 65,46,30 78,55,40 94,64,49 105,73,57 132,102,85 121,85,65 101,62,48 111,63,47 85,41,29 91,54,41 93,67,55 120,87,76 114,88,76 97,77,68 51,38,48 66,46,56 107,77,78 150,105,102 207,134,104 232,164,128 153,122,103 121,98,85 123,103,96 117,97,88 115,87,78 99,63,55 97,52,45 97,54,46 95,55,50 87,48,45 96,56,47 92,50,39 87,49,41 94,51,43 95,57,40 89,52,37 92,56,38 89,54,39 88,50,31 72,45,27 47,50,30 37,50,27 44,51,33 36,43,25 54,57,33 32,33,21 41,44,24 50,48,19 35,44,25 34,39,15 52,46,23 52,46,23 66,56,32 62,54,30 104,77,34 141,104,51
48,25,22 55,32,29 61,36,33 63,38,35 67,42,39 59,37,29 64,39,22 69,40,20 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 70,44,23 72,45,27 75,45,28 74,47,29 74,47,31 74,46,33 74,46,33 73,46,30 73,46,30 71,43,30 69,46,33 50,27,12 65,35,18 82,39,22 105,52,38 119,56,36 117,51,21 132,53,32 121,57,42 140,69,48 146,68,56 54,30,22 41,26,15 42,27,16 51,35,22 68,49,35 90,71,55 111,89,71 126,97,77 121,86,73 177,139,104 180,140,117 106,70,52 116,68,50 94,57,44 105,84,73 102,85,75 112,92,83 106,94,84 53,39,39 44,32,44 80,62,71 109,78,84 141,92,93 187,116,99 140,106,86 119,100,88 120,103,93 121,106,97 120,103,95 113,91,83 103,72,62 100,55,50 92,47,40 88,55,48 54,33,33 53,24,20 93,49,39 94,52,39 98,56,43 102,61,45 92,54,37 93,57,39 86,50,32 94,53,37 84,47,34 43,44,32 29,40,27 42,48,35 33,40,24 48,51,27 36,37,25 40,43,23 64,57,28 45,52,18 51,53,27 66,63,21 73,69,32 54,53,28 69,56,35 69,55,30 81,58,29
