45,30,19 45,30,19 42,27,16 41,27,13 38,26,16 33,22,15 44,30,12 53,35,16 55,35,15 56,36,16 58,38,18 59,39,19 62,41,18 62,41,18 62,41,18 63,42,19 63,42,19 63,42,19 61,42,19 61,41,21 61,41,21 61,41,21 61,41,23 63,41,23 66,41,22 70,46,24 73,48,29 61,40,17 60,38,18 57,35,15 54,33,18 53,32,21 60,32,23 81,48,39 72,34,26 113,57,51 142,62,44 160,73,50 150,59,42 139,67,50 133,60,46 123,57,41 107,59,41 117,62,47 100,51,40 57,33,25 42,24,19 40,25,14 29,22,22 20,15,14 23,16,14 29,18,15 32,19,16 34,21,14 38,23,12 40,26,12 41,27,11 41,27,11 53,30,17 65,42,31 85,59,38 107,73,51 106,75,56 90,60,43 115,89,68 137,108,86 112,94,64 162,127,102 105,79,65 104,82,62 119,91,64 138,111,79 162,130,98 147,117,89 135,106,75 121,91,63 113,82,61 114,79,64 106,68,51 109,60,51 94,54,45 87,47,38 88,49,37 88,49,35 90,47,32 93,54,42 81,48,37 78,43,30 85,48,35 86,47,35 98,54,42 94,48,34 104,58,42 114,62,43 112,63,43 107,61,45 95,55,46 89,51,41 89,53,43 88,48,39 53,45,32 49,49,35 51,53,38 37,43,30 62,54,32 59,51,29 47,46,35 54,49,35 37,35,15 39,39,23 74,58,41 53,55,38 51,53,36 45,47,30 37,39,24 53,51,33 56,51,23 62,53,24 61,53,29 78,70,46 62,60,40 81,73,37 94,90,32 92,91,39 78,76,29 88,84,47 67,68,47 82,83,35
51,34,24 51,34,24 47,32,21 44,30,16 39,27,17 34,23,16 45,31,13 54,36,17 55,35,15 56,36,16 58,38,18 59,39,19 62,41,18 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 61,42,19 61,41,21 61,41,21 61,41,21 60,40,20 59,39,19 62,41,18 63,42,19 58,36,18 60,38,20 64,42,24 60,38,20 54,33,18 52,31,20 60,32,23 78,42,34 83,43,34 101,50,42 132,57,37 168,86,61 130,50,36 124,60,43 120,51,38 128,62,46 100,52,34 118,63,48 109,60,49 57,33,25 46,28,23 41,26,15 29,22,22 20,15,14 26,19,17 30,19,16 32,19,16 34,22,12 40,25,14 41,27,13 41,27,11 44,30,14 58,35,22 75,52,41 89,63,40 113,79,57 104,73,54 90,60,43 98,72,49 136,110,85 77,58,31 149,119,93 79,56,41 89,69,49 116,91,63 137,110,78 147,115,83 141,111,83 131,101,73 119,91,64 99,73,52 101,66,51 95,56,42 93,49,39 87,49,39 85,47,37 82,45,32 81,44,29 81,44,29 73,40,29 62,36,22 67,36,24 70,37,26 79,43,33 85,45,36 90,48,35 101,55,41 104,56,40 116,63,47 107,61,45 97,57,48 91,53,43 87,51,41 87,49,39 66,46,37 49,49,35 49,53,38 38,41,29 59,49,25 53,43,21 47,46,35 57,54,39 49,47,27 45,45,31 65,51,35 52,54,37 51,53,36 45,47,30 38,40,25 53,51,33 68,59,32 75,63,35 57,51,26 66,60,35 61,59,39 81,73,37 89,84,33 82,79,35 66,65,27 68,66,37 61,62,43 85,85,40
53,33,24 54,34,25 54,34,25 55,36,24 44,29,20 40,27,20 61,41,23 67,40,24 63,38,19 57,35,17 58,36,18 58,37,14 58,37,14 60,39,16 61,40,17 62,41,18 62,41,18 62,41,18 62,41,18 62,41,18 62,41,18 61,39,19 62,40,20 62,40,20 61,39,21 64,42,24 68,45,30 72,45,38 74,47,42 71,47,39 56,35,22 49,28,17 66,35,27 79,41,31 95,49,35 104,51,37 113,52,34 126,65,47 104,44,32 113,51,38 126,61,49 130,60,50 97,47,30 114,66,48 109,60,49 56,32,24 49,31,26 42,27,18 23,16,16 21,16,13 27,21,16 31,20,17 36,23,16 36,24,12 44,28,13 47,28,14 47,28,12 55,36,20 72,46,32 101,71,56 120,86,64 236,198,177 113,82,63 90,58,42 80,54,33 123,99,73 102,80,60 77,57,37 95,79,64 73,57,40 97,80,56 112,94,64 120,96,70 110,88,68 100,82,61 88,72,55 74,53,40 84,57,41 81,48,37 73,40,29 63,35,24 66,35,25 67,36,24 58,31,15 55,32,17 56,33,22 58,35,20 48,29,13 60,34,22 69,46,33 56,30,16 75,42,31 66,30,22 88,48,39 106,57,48 101,55,41 93,53,44 89,51,41 85,49,39 74,43,31 48,32,19 51,46,34 48,51,39 42,41,30 76,59,31 71,57,32 46,48,31 46,47,28 50,48,28 39,39,25 38,37,26 40,42,25 55,57,40 48,50,33 41,43,28 39,41,26 39,39,23 52,45,29 41,44,32 38,41,29 54,55,34 85,74,39 77,68,39 66,60,37 69,67,47 55,54,43 54,55,43 87,83,46
53,31,23 53,31,23 53,31,23 55,33,25 53,33,24 46,30,17 58,38,20 65,41,19 65,41,19 66,42,20 65,41,19 65,41,19 63,39,17 60,39,16 60,39,16 61,40,17 61,40,17 62,41,18 62,41,18 62,41,18 63,41,21 63,41,23 62,40,22 68,45,30 70,47,32 73,47,35 74,48,36 74,48,38 74,46,37 75,47,38 75,51,43 47,25,17 66,33,22 83,44,30 100,51,31 117,61,39 102,45,28 112,52,40 124,55,40 132,62,52 120,58,47 109,49,37 100,47,33 116,63,47 109,60,49 55,31,23 49,31,26 45,34,27 21,16,18 28,19,15 31,22,16 36,23,18 40,25,14 41,26,15 47,28,14 49,26,13 54,33,20 67,46,33 101,70,58 134,98,78 181,139,117 149,104,83 114,80,60 89,57,41 71,44,26 107,86,59 108,84,62 79,51,40 53,33,26 109,93,76 99,80,66 57,38,24 60,48,36 53,43,33 76,66,54 152,136,119 81,70,51 78,56,38 70,44,30 63,37,23 61,33,20 63,35,22 63,35,22 60,35,18 57,35,15 60,38,18 64,39,22 50,27,12 60,33,17 60,33,17 63,37,23 65,44,33 50,31,19 80,47,38 88,45,39 93,49,39 88,50,40 86,50,40 83,50,39 83,50,39 82,49,42 72,51,40 54,49,35 49,44,30 77,59,29 67,50,24 46,46,32 45,47,30 41,41,27 40,41,29 37,38,26 32,39,23 41,43,28 47,49,34 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 104,90,47 106,87,52 99,78,53 88,73,53 66,67,55 103,87,45
49,27,19 53,31,23 51,31,22 52,32,23 52,32,23 53,34,22 55,35,17 63,39,17 65,41,19 66,42,20 65,41,19 67,41,20 67,41,20 67,41,20 67,41,20 67,43,21 67,42,23 66,41,24 67,45,27 69,47,29 70,47,32 70,48,30 74,49,32 74,49,32 73,47,33 71,45,31 72,44,31 72,44,33 72,44,33 72,44,33 69,48,37 48,27,16 69,33,23 82,40,27 101,47,29 116,55,37 137,69,49 153,73,55 112,47,37 112,52,42 116,56,44 111,51,39 117,59,49 121,63,51 108,61,50 57,33,27 49,31,26 38,26,28 24,18,13 29,18,15 35,23,13 41,24,16 42,25,15 44,27,17 47,28,14 55,32,19 69,47,29 83,61,43 110,76,58 165,128,104 178,136,112 190,145,122 125,87,66 93,59,41 81,51,34 130,105,77 111,85,64 68,44,36 53,35,16 120,106,81 75,51,43 72,46,36 67,47,40 58,43,32 87,71,56 137,113,87 121,104,80 88,68,59 75,52,37 67,42,25 64,41,26 67,39,26 70,44,23 66,40,19 69,38,19 73,44,24 72,46,21 64,37,19 63,35,22 63,37,23 63,42,31 51,34,26 47,31,25 54,30,22 82,40,27 104,57,46 92,52,43 89,51,41 85,49,39 83,50,39 84,51,42 75,44,34 64,47,37 53,44,29 84,64,34 68,51,27 46,48,33 44,46,29 60,51,32 51,46,32 40,37,22 49,46,33 38,42,27 43,47,32 39,42,30 38,39,27 30,33,25 36,37,27 38,41,29 38,41,31 37,40,30 40,42,25 83,71,32 138,112,60 156,126,70 145,121,70 62,58,39 160,126,67
47,28,16 48,29,17 50,31,19 52,30,22 54,32,24 52,32,23 53,32,19 58,37,14 61,40,17 64,40,18 65,41,19 66,42,20 67,41,20 67,41,20 67,41,20 67,43,21 69,45,23 67,45,27 67,44,29 69,47,29 70,48,28 70,48,30 71,49,31 71,49,31 71,46,29 70,45,28 71,44,28 71,43,30 70,44,30 70,44,32 67,46,33 51,28,15 67,34,23 85,43,32 103,48,33 95,39,17 152,70,48 157,71,50 114,50,35 125,58,47 120,55,47 117,55,46 106,48,36 105,52,40 102,63,51 55,30,27 49,31,26 33,23,24 29,18,15 33,20,17 38,23,14 40,25,14 46,27,13 45,26,12 49,28,13 56,35,22 76,54,34 91,66,47 109,78,59 133,96,72 147,107,84 144,104,81 140,100,75 106,66,43 101,65,45 130,102,73 98,79,56 40,25,16 71,55,38 117,102,82 41,28,21 53,36,28 62,43,31 72,52,34 105,79,65 150,114,85 175,121,103 110,81,75 81,57,33 72,51,36 72,49,34 66,47,35 72,51,28 65,44,21 64,39,22 64,39,22 70,46,24 65,43,25 64,36,25 67,41,31 62,39,28 54,32,26 43,27,21 43,19,13 99,53,39 110,62,46 97,54,48 92,52,45 87,49,39 84,49,36 86,51,38 94,55,41 86,51,38 63,49,31 86,66,36 71,57,30 50,48,30 57,53,32 61,48,27 55,42,21 67,49,30 68,54,36 51,49,31 46,46,30 43,47,30 36,39,27 29,34,28 46,44,24 94,78,45 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 143,118,72 67,61,36 190,148,65
47,28,16 47,28,16 48,29,17 51,29,21 52,30,22 53,33,24 54,33,22 55,35,15 58,36,16 63,39,17 65,41,19 66,40,19 65,39,18 66,40,19 67,41,20 68,42,21 68,42,21 68,42,21 69,45,23 67,43,21 69,44,25 65,43,23 67,45,25 67,45,25 67,46,23 65,44,21 67,42,23 66,41,24 68,41,25 68,41,25 63,40,25 49,28,17 61,33,20 74,37,24 94,44,29 96,47,27 112,51,35 119,56,36 139,65,40 151,74,59 114,47,36 120,54,40 137,65,51 115,55,43 82,43,31 60,35,32 51,33,30 30,20,19 30,19,14 34,21,16 41,26,17 43,26,16 47,26,13 47,26,13 49,28,13 65,42,29 85,60,43 103,76,60 126,94,78 121,80,62 118,77,57 120,77,58 123,82,64 113,71,49 116,73,54 118,89,69 72,49,36 33,24,20 144,125,102 129,111,92 33,26,24 35,20,11 60,37,24 79,54,37 97,74,59 151,110,92 160,107,91 157,109,95 95,64,43 85,63,43 89,70,56 89,68,53 66,50,33 45,35,25 40,26,26 45,29,25 68,45,34 77,45,40 75,47,36 74,48,38 77,49,38 60,39,28 55,34,23 100,52,46 106,57,46 104,55,44 95,55,48 91,53,43 88,50,40 87,52,39 84,49,36 83,48,33 89,52,39 61,40,29 65,51,35 56,53,29 40,47,31 45,45,29 54,46,33 64,48,31 58,50,28 47,45,27 49,44,30 49,49,33 42,49,31 37,40,28 31,34,26 46,47,24 130,103,56 140,110,64 46,44,24 34,40,29 47,47,33 176,142,79 172,129,69 81,73,51 56,49,33 185,139,80
48,29,13 48,29,15 48,29,17 48,28,19 51,29,21 52,32,23 50,33,23 51,32,18 56,36,18 60,38,18 62,41,18 63,42,19 66,40,19 65,39,18 66,40,19 66,42,20 66,42,20 66,42,20 67,43,21 66,42,20 66,42,20 64,43,20 65,44,21 66,42,20 66,42,20 66,41,22 66,41,22 66,42,20 65,41,19 65,40,21 68,45,32 53,32,21 54,26,13 71,39,25 85,42,27 74,36,19 117,57,45 141,64,49 127,51,29 140,63,44 135,60,40 146,69,50 130,58,39 115,50,38 87,40,31 64,35,31 51,35,33 23,16,14 33,20,17 36,20,16 40,25,14 43,27,14 48,27,14 48,27,14 51,30,17 73,45,32 94,64,47 121,89,73 129,93,75 115,77,56 103,67,47 106,60,42 111,63,45 99,56,37 100,73,55 83,69,51 43,33,23 45,34,31 166,142,116 98,84,68 39,28,25 45,25,18 60,38,32 70,48,40 71,62,54 121,83,77 149,105,95 165,117,101 97,65,49 96,74,56 112,93,77 231,212,200 97,87,77 80,65,56 74,50,44 69,47,39 68,45,34 74,46,37 82,49,40 81,50,42 80,44,38 78,45,38 103,54,43 130,67,61 114,64,51 97,53,43 87,49,41 88,50,42 89,51,41 84,48,38 77,45,31 78,52,31 73,46,28 77,41,33 51,43,30 35,42,26 33,42,25 32,40,26 31,39,25 32,36,21 35,39,24 33,39,26 30,36,25 32,38,27 42,51,34 36,43,27 34,35,25 48,52,25 133,104,55 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
46,27,11 46,27,13 48,29,17 48,28,19 48,28,19 50,30,21 52,32,23 45,29,16 53,32,17 59,39,19 63,39,17 62,41,18 65,39,18 66,40,19 68,39,19 67,41,20 67,41,20 67,41,20 69,38,19 69,40,20 67,41,20 66,40,19 69,39,22 67,41,20 66,41,22 67,42,25 65,39,25 69,43,29 72,46,34 75,47,36 73,47,35 60,37,26 51,28,15 60,32,21 70,32,24 81,41,32 116,56,42 144,69,49 131,54,35 140,71,56 114,50,33 135,62,48 133,60,48 123,57,43 111,56,43 73,39,35 36,25,22 25,16,12 33,20,15 38,22,16 41,26,15 45,29,16 49,28,15 53,32,19 55,34,21 73,45,34 88,59,39 99,68,49 114,78,58 113,77,57 94,60,42 104,63,47 100,56,44 88,50,40 77,53,45 61,49,39 35,29,24 30,21,17 71,57,41 52,40,30 42,25,17 67,43,35 71,41,40 60,47,42 60,49,46 108,75,68 140,96,86 166,108,96 105,76,56 108,86,68 120,94,80 119,100,86 105,93,83 90,84,75 71,67,59 46,34,24 82,46,38 89,51,43 92,52,43 92,52,45 89,49,42 102,59,51 107,56,48 96,52,42 97,55,44 92,50,39 84,48,40 83,47,37 81,48,37 77,44,33 84,52,36 85,54,35 80,46,28 81,42,28 69,48,35 45,40,28 37,41,26 35,41,28 34,40,27 35,39,24 39,43,28 28,34,21 32,35,25 29,35,24 36,44,32 37,43,32 37,38,26 34,36,19 103,87,54 109,88,47 85,71,53 45,49,34 54,52,30 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,13 45,29,14 45,29,14 47,28,16 48,29,17 49,27,19 52,31,20 49,33,18 55,35,17 66,40,19 68,39,19 69,40,20 69,40,20 66,40,19 66,40,19 66,40,19 67,41,18 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 70,41,21 70,40,25 70,42,29 71,43,32 72,46,36 73,47,37 73,47,37 73,45,36 73,45,36 70,44,34 53,27,15 55,29,17 61,30,18 81,42,30 118,55,35 162,71,52 120,52,32 109,52,35 103,45,33 128,61,50 103,45,31 127,63,48 112,52,40 90,47,39 33,22,17 28,19,15 33,20,13 36,20,14 41,25,12 47,28,16 48,29,13 51,32,16 55,36,20 72,46,34 87,59,46 107,76,64 137,101,81 138,96,74 104,69,54 104,65,53 94,55,43 102,58,46 77,49,38 56,32,24 53,31,23 42,27,18 51,34,24 64,47,39 83,59,51 88,64,56 68,51,54 56,42,47 78,56,59 113,83,82 155,112,104 179,120,101 156,103,80 172,111,79 137,103,81 115,95,75 112,97,88 112,94,91 109,88,84 120,86,82 109,69,60 96,51,44 96,54,43 98,53,46 93,49,39 112,69,54 106,62,50 96,54,41 97,53,43 99,57,44 93,55,47 88,51,38 81,50,38 80,44,34 93,56,41 87,53,33 83,49,29 85,47,30 93,49,37 64,41,30 34,43,26 35,41,28 34,40,27 38,40,23 42,40,20 36,41,21 32,35,25 30,33,21 31,34,24 45,49,32 37,39,22 36,38,23 39,43,14 50,52,35 51,53,36 46,48,31 52,49,25 35,39,24 38,40,25 73,60,28 115,93,44 65,61,42
