52,48,57 51,47,56 51,47,56 51,47,56 47,44,50 26,23,27 26,23,27 43,41,51 53,49,62 60,53,67 127,94,117 138,124,179 95,89,125 135,126,177 136,127,180 129,121,177 124,121,177 123,122,182 121,118,176 95,96,146 113,113,179 104,109,174 55,51,73 49,44,62 48,45,60 48,44,57 81,78,93 60,52,71 165,136,174 106,112,172 104,114,179 104,107,166 111,117,177 118,119,182 115,118,177 116,117,178 115,118,179 116,117,178 113,116,177 117,111,136 109,114,179 107,112,179 102,97,126 91,68,67 73,60,68 72,70,82 74,60,75 97,69,67 131,126,181 110,116,178 112,115,178 88,88,145 121,116,173 124,120,181 123,119,182 117,118,181 116,119,182 117,116,180 118,117,181 106,105,138 109,115,177 109,117,178 115,117,169 79,72,86 76,68,87 66,63,80 107,79,81 89,75,88 92,80,94 106,108,174 109,114,179 114,115,176 125,122,178 127,123,186 132,122,182 130,122,180 137,128,181 140,126,181 146,131,182 108,92,121 140,126,179 138,126,183 139,126,172 71,63,82 81,76,94 71,62,75 53,49,60 63,56,66 66,60,81 71,62,77 141,126,177 129,119,164 131,122,175 133,125,185 124,123,183 120,121,182
52,48,57 49,45,54 49,45,54 51,47,56 47,44,50 26,23,27 26,23,27 44,42,52 52,48,61 61,54,68 129,96,119 143,129,184 93,87,121 137,128,179 137,128,181 140,129,181 138,128,186 133,124,187 126,123,181 97,98,148 120,120,186 107,112,177 58,54,76 48,43,61 48,45,60 49,45,58 82,79,94 64,56,75 166,137,175 107,113,173 106,116,181 104,107,166 120,121,182 118,121,184 121,120,180 119,118,180 119,118,180 124,120,183 122,121,183 118,112,137 113,118,183 110,115,182 104,99,128 91,68,67 73,60,68 69,67,79 76,62,77 99,71,69 129,124,179 109,115,177 113,116,179 105,105,162 122,115,184 125,121,182 124,120,183 118,119,182 116,119,178 119,118,178 119,118,182 107,106,139 110,116,178 109,117,178 117,119,171 78,71,85 78,70,89 66,63,80 105,77,79 89,75,88 88,76,90 109,111,177 111,116,181 115,116,177 124,121,177 125,121,184 136,126,186 133,125,183 137,128,181 142,128,183 146,131,182 108,92,121 142,130,173 143,130,178 144,130,174 71,63,82 81,76,94 71,62,75 53,49,60 61,54,64 68,62,83 70,61,76 143,128,179 131,121,166 135,126,179 133,125,185 124,123,183 120,121,182
51,47,56 51,47,56 49,45,54 51,47,56 47,44,50 27,24,28 26,23,27 43,41,51 52,48,61 57,50,60 127,97,112 146,138,175 93,87,123 136,127,178 137,127,183 138,126,183 138,126,183 137,127,183 140,126,181 111,101,150 138,128,186 129,121,179 60,57,74 48,43,61 47,45,57 52,48,59 80,77,92 67,59,78 165,136,174 111,117,177 110,118,179 103,110,165 111,116,181 112,118,180 122,121,183 130,126,189 127,122,181 123,122,184 127,121,185 116,104,134 121,122,183 114,119,184 108,103,132 91,68,67 75,62,72 75,71,84 78,69,82 100,72,70 134,127,180 111,118,182 114,117,180 107,108,158 125,119,183 126,122,185 124,120,183 121,120,182 122,121,181 126,122,183 124,120,181 114,109,148 115,118,179 115,118,181 123,120,174 82,70,86 75,70,88 66,63,78 112,84,84 86,74,86 95,81,94 117,116,180 113,118,183 113,116,177 125,122,176 119,118,180 128,123,182 138,128,186 136,129,182 142,128,183 148,130,182 107,90,122 154,133,179 156,134,185 156,133,171 74,61,82 80,75,93 70,61,74 53,49,60 60,53,63 63,58,76 66,56,74 143,128,175 133,121,164 136,128,176 137,127,183 131,126,183 122,121,183
51,47,56 51,47,56 49,45,54 49,45,54 46,43,49 25,22,26 28,25,29 44,42,52 52,48,61 54,50,59 128,96,110 102,94,127 77,71,94 140,130,179 143,132,184 141,129,186 137,127,183 143,132,184 150,133,178 124,108,146 146,133,183 143,128,186 61,55,76 48,43,61 47,45,55 52,48,57 81,78,95 61,56,74 166,139,174 126,120,186 118,119,182 108,110,166 113,119,179 113,118,183 114,120,182 120,121,184 124,124,181 126,126,183 132,126,188 119,109,138 132,127,186 129,128,188 110,104,129 89,66,63 74,61,71 76,71,87 75,66,79 98,70,68 140,129,181 122,123,186 125,124,186 114,110,160 133,125,183 136,128,188 138,128,184 136,128,184 137,127,187 135,127,187 131,122,185 116,110,144 124,121,179 123,122,184 129,125,177 82,70,84 81,76,94 68,65,80 97,72,71 88,75,85 95,79,92 131,125,187 128,127,191 121,120,180 131,124,177 128,124,185 129,124,183 131,126,185 135,127,185 141,126,184 148,130,182 107,90,122 153,133,182 155,133,184 155,135,174 72,62,82 81,76,94 70,63,75 53,46,56 64,55,68 61,55,76 65,55,73 83,72,106 81,75,107 138,129,180 140,131,184 139,129,185 134,129,186
51,47,56 51,47,56 48,44,53 49,45,54 46,43,49 27,24,28 26,23,29 40,38,48 52,48,59 58,51,63 130,94,118 147,131,187 106,93,128 147,133,175 152,132,183 151,131,182 149,131,181 151,131,180 157,134,176 132,109,147 117,102,133 150,133,167 62,53,75 48,44,57 51,47,60 52,50,60 87,82,100 59,55,75 176,135,175 134,126,186 132,128,189 117,113,176 123,119,184 120,120,186 120,121,182 120,121,182 119,122,183 120,121,182 122,121,181 122,110,140 141,129,188 147,132,183 122,108,132 94,71,68 77,62,70 72,70,82 80,68,80 105,72,74 156,138,179 143,132,184 143,130,180 127,113,157 143,130,178 146,133,183 147,133,177 149,131,179 151,130,176 150,132,180 150,130,181 133,121,153 146,127,182 145,126,181 140,127,173 87,71,86 76,71,87 70,65,81 106,76,79 91,75,88 99,80,96 130,127,183 137,129,187 132,128,180 135,127,185 135,127,185 136,128,188 136,128,188 136,128,186 138,128,186 139,129,187 98,88,119 143,130,178 146,133,181 144,131,168 71,62,84 80,75,93 70,63,77 48,44,53 61,52,63 58,53,71 69,61,80 147,132,181 129,120,171 136,130,178 140,131,184 142,133,186 140,133,186
46,42,51 45,41,50 47,44,50 47,44,50 45,42,46 27,24,28 28,25,31 44,42,52 51,49,59 61,52,65 127,94,115 152,132,183 115,100,131 161,141,178 165,141,186 166,141,182 167,139,181 165,140,181 172,142,183 138,111,146 169,148,176 147,128,162 63,53,73 54,47,61 48,46,56 51,47,58 83,78,96 66,61,79 184,137,158 137,128,181 132,127,182 120,113,166 123,123,180 123,125,181 123,124,183 122,123,184 123,124,187 121,122,185 120,123,186 119,112,142 136,128,186 145,131,186 124,107,129 93,70,67 74,61,71 73,70,85 79,67,79 100,70,73 165,140,179 150,130,181 152,132,181 138,118,157 159,139,178 162,139,181 161,138,180 164,139,182 164,139,182 162,139,181 163,140,182 138,121,153 162,136,182 153,132,178 147,133,175 85,73,85 75,70,88 65,60,76 91,67,71 92,76,89 98,81,101 134,126,186 132,129,185 128,128,181 133,130,188 133,128,185 129,129,186 130,130,187 136,128,188 139,129,187 144,132,189 100,89,125 97,91,125 118,110,147 136,126,155 68,64,77 81,76,92 68,61,73 53,46,58 59,50,63 68,60,79 69,59,77 146,131,182 130,120,169 142,134,182 143,132,186 140,131,184 140,130,186
49,45,54 41,37,46 47,44,48 46,43,47 45,42,46 28,26,27 28,25,31 45,43,53 52,50,62 62,53,68 130,99,105 175,145,178 128,107,135 165,141,177 168,139,186 167,139,183 173,141,182 175,144,182 187,149,185 149,116,146 183,150,184 169,139,180 71,56,76 55,46,61 53,49,60 53,49,60 83,78,96 68,58,78 188,141,148 144,128,164 128,115,154 100,85,118 141,127,182 139,129,187 138,130,188 140,132,188 143,129,184 138,130,188 129,128,188 95,90,117 116,109,148 133,124,164 110,95,115 95,70,71 59,50,63 74,69,85 78,66,78 90,67,68 170,143,180 156,138,179 156,139,182 130,114,150 164,139,180 168,140,182 170,142,182 173,141,182 172,142,183 171,143,183 171,143,183 128,107,137 160,138,171 160,141,173 150,133,165 82,68,83 79,72,86 69,65,78 110,85,84 94,78,91 87,72,92 83,79,115 90,87,130 92,92,131 128,128,181 128,127,187 128,128,185 129,129,186 133,130,188 135,130,189 139,129,187 98,88,117 145,131,184 149,135,190 147,134,169 70,62,79 80,77,94 72,63,76 55,48,60 61,52,63 69,61,80 72,62,82 150,135,184 136,123,171 145,136,187 145,134,188 142,132,188 143,133,191
49,45,54 41,38,44 42,39,45 46,43,47 44,41,45 28,25,29 30,27,33 45,41,50 53,49,60 65,53,69 140,101,112 187,147,184 135,109,139 180,152,183 182,148,187 183,147,187 180,145,187 184,148,186 192,148,179 156,122,150 187,149,185 177,145,188 71,57,74 55,46,61 54,50,61 50,48,58 81,78,95 69,61,78 193,146,167 167,139,183 165,140,181 154,127,162 163,138,181 156,137,181 155,138,183 155,137,185 155,138,183 151,136,183 147,133,186 109,103,128 148,136,179 155,143,184 125,108,128 95,69,73 69,61,67 72,68,79 81,69,81 97,73,67 133,115,144 126,113,148 129,120,162 113,100,139 159,139,180 165,140,183 167,139,183 165,140,181 170,142,184 171,143,185 170,146,180 132,116,143 173,145,178 178,151,186 175,152,183 82,68,83 77,72,88 67,62,80 108,81,76 90,77,87 96,80,97 134,126,184 134,130,191 127,122,179 133,131,182 131,130,190 133,129,190 131,127,188 132,129,185 133,128,187 140,130,188 99,93,118 145,131,186 150,137,187 150,135,168 70,62,81 79,76,93 71,64,76 54,47,59 59,50,61 69,64,82 76,66,86 152,134,184 133,123,170 143,134,185 144,134,192 142,133,186 144,135,188
42,39,45 35,32,36 42,39,45 41,38,42 45,42,46 28,25,29 30,27,33 44,40,51 56,49,61 62,54,71 130,99,107 186,149,192 135,109,137 185,158,184 192,149,183 195,149,181 192,149,183 195,153,184 198,153,180 162,125,152 190,152,184 184,149,182 76,59,79 56,47,62 48,44,55 53,49,60 84,79,95 72,65,77 200,146,167 179,145,182 173,143,184 166,135,171 176,145,181 173,146,183 173,144,182 170,142,182 171,144,181 168,143,186 162,139,179 131,118,139 157,138,184 160,139,185 134,114,135 89,68,68 74,61,69 76,69,83 80,67,77 102,73,69 181,150,186 156,138,186 146,131,189 127,114,162 157,138,182 166,137,186 168,143,184 171,143,185 173,140,188 176,145,181 175,145,178 151,125,155 174,145,181 177,145,186 177,150,185 89,73,86 82,77,93 67,62,80 115,88,83 102,87,95 104,85,99 144,133,185 144,133,187 140,131,184 147,137,186 144,134,190 145,133,190 143,133,191 144,134,190 141,133,189 144,134,190 106,92,120 149,135,188 154,139,190 148,135,170 70,62,79 79,76,91 66,57,68 52,43,54 66,54,66 71,63,80 70,60,78 148,134,189 127,117,164 142,135,186 142,134,192 141,133,191 141,133,191
48,45,51 41,38,42 44,41,47 42,39,43 41,38,42 34,31,35 33,30,36 39,35,44 55,46,57 58,53,69 126,97,107 155,137,185 119,102,134 162,143,177 171,143,187 174,142,185 174,144,185 175,145,186 180,144,182 152,122,155 181,151,182 183,148,183 75,59,76 56,47,62 53,49,62 54,50,63 83,80,95 71,62,75 208,145,167 184,150,187 188,149,190 176,138,174 187,148,176 187,153,181 189,150,180 185,150,183 184,148,186 180,148,191 172,144,186 137,117,140 170,145,188 175,147,189 137,113,133 95,72,73 76,61,69 77,70,84 83,68,76 105,72,72 180,152,185 155,137,187 147,136,188 129,119,164 159,140,184 165,142,184 178,147,185 117,85,110 156,122,150 187,147,182 184,149,182 151,123,152 180,150,183 182,148,187 180,153,188 86,72,85 84,76,95 66,61,77 113,83,82 97,84,94 107,87,99 165,141,186 162,141,185 152,135,180 159,141,182 159,141,189 158,140,188 155,140,187 155,140,187 156,141,190 153,135,187 105,89,114 153,138,187 153,137,193 150,134,172 72,65,79 79,76,91 72,61,70 55,46,57 66,54,66 71,63,80 71,61,79 150,134,188 129,119,166 143,136,189 145,135,193 144,134,192 144,134,194
54,48,53 41,38,42 47,44,48 45,44,47 42,39,43 28,25,29 27,26,31 33,31,39 54,47,59 60,53,65 131,101,116 154,139,199 118,105,142 154,140,182 154,139,190 155,140,187 155,140,191 154,139,188 162,140,189 138,118,159 173,146,181 180,148,191 72,57,77 52,43,58 51,44,54 53,46,56 86,78,97 75,61,78 209,147,159 200,154,184 204,154,183 178,135,159 205,152,178 209,154,180 208,155,181 209,156,182 205,155,182 202,154,182 194,150,179 153,117,141 192,150,179 194,150,181 146,118,137 91,68,67 80,62,71 77,68,83 84,66,75 96,67,61 190,152,186 168,143,184 163,143,182 137,121,161 159,141,182 153,117,111 62,52,28 52,49,25 54,54,24 56,55,28 73,64,47 147,129,128 184,149,182 184,150,187 186,151,186 89,71,82 82,70,84 68,58,76 106,81,78 102,80,88 103,83,95 188,151,180 195,150,184 181,143,175 188,149,177 190,151,181 183,150,184 181,150,188 178,148,189 174,146,188 169,143,189 111,90,118 157,140,185 159,139,188 151,135,171 71,62,77 78,71,85 70,58,72 48,44,55 66,54,66 71,63,80 72,57,77 156,136,189 126,114,157 152,142,191 152,138,191 152,138,191 152,138,193
54,47,50 47,40,43 48,43,45 46,43,47 46,43,47 31,28,32 30,29,34 36,34,42 54,47,59 58,49,60 118,84,96 135,115,166 115,97,134 160,142,183 165,143,192 166,145,191 169,148,192 171,148,188 173,147,193 145,121,157 183,153,184 187,147,191 72,57,77 54,45,60 54,47,59 55,48,60 86,81,97 76,62,79 214,149,157 209,156,182 211,157,180 190,140,165 208,153,179 211,156,182 216,157,182 215,159,181 218,157,183 212,156,180 212,155,182 160,123,141 207,157,184 206,158,186 152,119,138 93,72,70 80,62,71 77,70,82 86,66,76 107,75,70 200,155,182 193,153,186 182,151,189 145,126,158 171,143,187 134,80,30 50,59,29 49,47,27 54,53,26 55,52,26 58,56,27 59,53,30 61,53,40 85,67,78 124,103,122 41,28,36 28,22,27 28,22,27 29,24,23 38,26,28 100,81,88 195,153,182 203,155,179 195,152,176 207,158,180 207,157,184 200,155,182 193,151,182 188,149,188 185,151,190 183,149,188 112,86,114 175,147,191 170,144,190 161,142,174 76,67,82 81,73,90 70,61,74 51,44,54 61,50,59 70,60,78 77,65,81 161,141,190 129,116,153 160,142,190 160,142,192 159,141,191 159,141,189
