106,112,174 106,112,174 103,114,174 102,110,171 105,96,120 62,52,42 56,47,41 51,45,40 50,45,44 47,40,38 59,53,48 62,56,51 74,69,66 72,70,68 72,65,65 63,58,57 65,60,59 62,57,56 57,52,51 69,64,63 76,65,60 153,110,91 162,134,151 117,117,172 116,118,174 117,119,175 111,115,171 111,114,173 109,116,169 112,113,163 105,89,83 83,72,67 148,112,94 171,134,133 127,123,175 131,122,175 137,128,179 137,128,179 137,128,179 133,126,179 130,123,176 127,123,175 124,119,176 115,117,173 107,113,171 106,112,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,170 93,107,171 96,108,172 96,108,172 94,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 94,108,170 93,107,171 93,107,169 93,107,169 92,106,168 92,106,168 92,106,168 92,106,168 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 96,109,166 98,111,170 99,112,171 100,113,172 102,113,173 104,112,173 104,112,173 105,113,174 106,114,175 106,114,173 106,114,173 107,113,173 112,115,176 113,117,173 121,118,174 125,120,177 128,120,176 134,127,180 137,128,179 137,129,177 136,127,178 135,126,179 138,118,128 83,68,57 89,77,65 151,124,106 175,139,133 130,124,172 128,124,174 128,121,174 119,119,174 112,115,174 109,115,173 115,115,170 112,95,115 71,58,55 61,52,48 52,45,45 36,31,30 48,41,39 49,42,40 67,57,56 68,62,57 68,62,57 64,58,53 59,53,48 57,51,46 47,40,38 59,52,50 59,53,48 129,99,82 169,133,141 132,123,176 131,124,177 134,127,180
106,112,172 106,112,172 105,113,174 103,109,171 105,96,120 61,51,41 56,47,41 52,46,41 50,45,44 47,40,38 59,53,48 62,56,51 74,69,66 72,70,68 72,65,65 63,58,57 65,60,59 62,57,56 57,52,51 70,65,64 78,67,62 153,110,91 166,138,155 123,120,176 119,119,176 121,121,178 113,117,173 113,116,175 109,116,171 112,113,163 105,89,83 83,72,67 149,113,95 168,131,130 123,121,172 128,120,176 133,126,177 137,128,179 136,127,178 135,126,177 135,126,179 130,123,176 130,122,178 118,118,175 114,117,176 110,116,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,172 95,107,171 96,108,170 96,108,170 94,107,174 93,106,175 92,108,174 92,108,174 92,108,174 92,108,174 94,111,174 92,109,172 94,108,172 94,108,172 91,108,171 91,108,171 91,108,171 91,108,171 92,109,172 94,108,172 93,107,171 91,108,171 91,108,171 93,107,169 94,108,172 98,110,172 99,111,173 100,110,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 104,112,171 105,111,171 107,111,167 119,116,172 119,119,174 124,121,175 129,122,175 135,126,177 135,126,179 132,123,176 135,126,179 137,117,127 84,69,58 89,77,65 152,125,107 176,140,134 136,128,176 133,126,177 128,121,174 121,118,174 114,115,174 110,116,174 117,117,170 114,94,115 71,58,55 64,55,51 52,45,45 37,32,31 49,42,40 49,42,40 67,57,56 69,62,60 69,62,60 65,59,54 62,56,51 59,53,48 47,40,38 58,51,49 61,55,50 123,96,78 170,134,142 132,123,176 131,124,177 133,126,179
116,117,176 116,117,176 111,117,179 108,111,174 101,92,116 59,51,40 56,47,41 52,46,41 50,45,44 47,40,38 59,53,48 61,55,50 71,66,63 72,70,68 71,64,64 64,57,57 67,62,61 61,56,55 57,52,51 69,64,63 81,70,65 152,111,91 164,138,155 127,119,177 125,120,179 123,120,178 113,117,173 113,117,173 107,113,171 112,113,163 107,89,84 83,72,67 148,112,94 168,131,128 114,116,170 115,115,170 119,116,172 124,119,176 125,120,175 131,123,179 131,123,181 129,121,179 130,122,180 126,121,176 119,119,176 117,118,177 116,117,176 114,117,176 106,114,175 106,114,175 101,112,170 101,112,170 99,112,171 99,112,171 93,107,169 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,108,172 94,107,174 93,106,175 94,108,172 94,108,172 96,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 120,117,173 124,119,176 125,120,179 124,119,176 126,119,172 136,116,126 83,68,57 88,76,64 155,125,108 178,140,134 139,126,176 135,126,177 133,126,179 128,120,178 121,117,178 116,123,178 127,124,171 115,96,110 73,60,57 63,54,50 52,45,45 39,34,33 49,42,40 49,42,40 67,57,56 68,61,61 70,63,61 66,60,55 63,57,52 59,53,48 48,41,39 59,52,50 59,53,48 127,100,82 172,136,144 132,123,176 129,122,175 129,122,175
124,119,178 121,118,176 116,117,176 106,112,172 101,92,116 59,50,44 53,49,43 52,46,41 51,46,43 47,40,38 59,53,48 63,57,52 72,67,64 69,67,65 72,65,65 65,58,58 68,63,65 60,58,59 57,52,51 72,65,65 79,70,66 155,110,89 164,138,159 124,119,174 123,120,178 121,118,176 113,117,173 113,116,177 114,115,174 114,112,163 108,88,81 84,75,67 147,113,93 165,128,127 111,112,171 106,112,170 106,112,170 106,112,170 107,113,171 112,115,174 112,115,174 111,115,171 113,117,173 119,119,174 123,120,176 119,119,176 118,118,175 118,117,177 114,117,176 112,118,176 109,112,173 106,112,172 104,112,173 102,110,171 101,112,172 101,112,172 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,172 94,108,172 94,107,174 92,108,176 94,108,172 95,108,167 99,112,171 103,111,172 103,111,172 100,111,171 100,113,172 100,113,172 105,113,174 105,113,174 109,115,175 115,116,177 115,116,177 117,116,176 118,118,175 117,117,174 120,117,175 120,117,175 120,115,172 134,116,127 82,67,56 85,74,67 155,125,108 180,139,137 136,126,175 136,127,178 134,127,180 135,126,179 132,123,176 131,124,177 136,128,176 119,98,113 74,61,58 65,56,52 52,45,45 37,32,31 46,41,38 49,42,40 66,56,55 68,63,60 69,64,61 66,60,55 62,56,51 58,52,47 48,41,39 59,52,50 63,53,52 124,99,80 176,138,144 141,128,176 136,124,181 131,123,179
113,116,179 111,114,177 105,110,175 104,110,170 104,95,121 59,50,44 51,47,41 52,46,41 51,46,43 49,42,40 55,49,44 57,51,46 72,67,64 68,66,64 72,67,66 63,58,57 62,60,61 56,54,55 57,52,51 72,65,65 77,68,64 154,112,90 158,136,158 121,116,171 120,117,175 120,117,175 118,117,177 114,117,176 116,118,174 119,115,167 108,88,79 85,74,69 146,112,90 164,127,124 113,116,175 110,116,174 109,117,176 109,117,178 106,114,175 106,114,175 107,113,175 104,111,175 104,111,175 106,112,174 107,113,173 112,115,176 111,114,175 115,116,175 115,116,175 115,116,175 113,116,175 107,113,173 106,114,175 104,112,173 105,113,174 106,114,175 102,113,173 99,112,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 94,107,174 94,107,174 97,110,177 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,110,178 96,110,174 99,111,173 102,112,175 106,114,175 106,114,175 106,114,175 105,113,174 104,112,173 105,113,174 106,114,175 109,115,175 115,116,177 117,119,175 119,119,174 120,117,171 119,116,172 116,116,173 114,118,174 120,115,174 134,116,127 82,67,58 86,75,68 156,124,108 181,140,138 136,126,175 136,127,178 134,127,180 136,125,179 136,125,179 137,128,179 140,127,173 122,99,112 75,62,59 65,56,52 51,44,44 36,31,30 47,40,38 50,43,41 65,55,54 68,58,57 66,59,57 65,59,54 62,56,51 58,52,47 49,42,42 59,52,52 63,54,50 124,99,80 176,141,144 147,128,172 146,130,184 138,129,182
103,114,174 102,113,173 98,113,172 100,112,174 102,96,119 62,51,46 51,47,41 49,45,39 52,46,41 51,44,42 55,49,44 57,51,46 75,68,68 69,67,65 72,65,65 63,56,56 65,60,59 56,54,52 57,52,51 71,66,63 80,66,66 155,115,92 155,135,158 107,113,175 108,116,175 108,116,175 109,115,175 109,115,175 109,115,177 116,114,165 109,87,79 82,69,62 149,111,90 171,132,129 120,115,172 119,119,174 121,118,172 123,120,174 118,117,177 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 105,111,173 104,112,173 107,113,175 107,113,175 106,114,173 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 103,111,172 99,109,172 98,110,174 96,109,178 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,110,174 96,108,170 99,112,171 101,112,172 105,113,174 113,116,179 112,116,172 112,116,172 115,116,175 114,113,173 117,114,170 115,115,170 113,114,175 116,116,173 119,119,176 120,117,175 101,93,126 66,54,59 106,92,116 114,116,172 119,114,173 135,116,130 82,67,56 85,73,63 156,125,106 182,142,137 141,128,176 137,128,179 136,127,178 136,127,178 139,129,178 141,128,176 143,129,173 122,98,114 75,62,55 65,56,50 56,49,47 34,32,28 47,41,36 49,43,38 63,54,50 67,58,54 69,63,58 65,59,54 62,56,51 59,53,48 47,42,39 59,52,52 62,51,44 115,92,77 177,139,143 152,132,173 149,133,173 149,133,173
101,114,173 98,113,172 97,112,171 99,111,173 99,93,116 62,51,46 51,47,41 50,46,40 49,43,38 51,44,42 58,52,47 59,53,48 71,64,64 70,65,64 70,63,63 61,56,55 64,59,58 58,56,54 58,53,52 69,64,61 78,66,66 150,108,86 156,136,159 104,110,172 104,112,171 105,113,172 103,114,174 103,114,174 107,113,175 112,110,161 106,84,76 87,74,67 149,111,90 172,133,130 120,115,172 119,119,176 123,120,176 123,120,176 124,121,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 105,111,171 105,113,172 103,114,172 104,112,173 104,112,173 102,113,173 102,113,173 104,112,173 104,112,173 104,112,173 104,112,173 103,110,174 101,111,176 96,110,172 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 99,112,171 100,113,172 100,111,171 107,113,175 117,118,168 133,118,169 148,127,157 137,118,125 117,99,94 93,84,76 88,84,78 96,97,102 115,116,139 119,118,162 124,118,162 73,57,55 63,45,44 67,46,42 60,54,75 121,116,171 133,114,128 84,69,58 87,75,65 156,125,106 181,141,136 140,127,175 137,128,179 137,128,179 139,128,180 144,129,178 144,129,178 143,129,173 120,99,114 74,61,54 63,54,48 57,50,48 34,32,28 48,42,37 50,44,39 64,55,51 68,59,55 68,62,55 64,58,51 64,58,53 61,55,50 46,42,36 59,52,50 62,51,44 110,90,72 174,139,144 145,128,171 145,132,178 148,133,180
105,113,174 104,115,175 100,113,172 100,112,174 101,92,114 60,49,44 50,46,38 50,46,40 53,43,44 51,41,40 58,48,47 61,55,50 75,68,68 72,67,66 71,64,64 61,56,55 62,60,58 56,54,55 61,56,53 70,63,61 78,69,65 155,110,87 156,136,159 104,112,173 106,112,172 107,113,173 106,114,175 106,114,175 107,113,175 116,113,167 108,86,78 88,76,64 151,113,94 174,136,128 123,120,176 122,122,177 119,119,176 119,119,176 119,119,176 118,120,176 117,119,175 117,117,174 113,116,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 109,115,177 109,115,177 109,115,175 108,116,175 106,114,173 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,111,170 98,110,172 97,110,177 97,110,177 97,110,177 97,110,177 96,109,176 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 100,111,169 113,115,171 139,120,154 157,119,98 125,85,51 104,72,38 78,58,26 56,46,24 44,47,23 51,53,27 57,61,34 67,70,48 77,82,76 92,90,88 53,31,34 53,34,36 48,38,28 69,51,48 120,116,168 132,116,133 85,68,58 86,76,66 153,123,106 177,138,135 135,127,175 137,126,178 136,127,180 138,127,179 142,129,177 143,128,175 137,127,176 115,96,114 73,60,55 63,54,48 56,49,47 35,33,31 49,42,40 50,44,39 60,51,47 67,58,54 65,59,54 64,58,53 61,55,50 59,53,48 46,42,36 59,53,48 59,53,48 111,89,69 171,137,144 128,123,178 133,125,183 133,125,181
109,117,178 108,119,179 103,114,174 103,113,176 100,91,113 60,49,44 49,45,37 50,46,40 52,42,43 52,42,41 60,50,49 63,57,52 72,65,65 72,67,66 72,65,65 62,57,56 63,61,59 56,54,55 61,56,53 70,63,61 79,70,66 154,112,88 156,136,159 103,111,172 107,113,173 109,115,175 109,117,178 108,116,177 109,115,177 112,112,165 108,88,79 88,76,64 147,113,93 174,136,128 116,118,174 116,120,174 118,121,182 118,119,178 116,120,176 115,119,175 115,119,175 114,118,174 112,115,174 109,117,176 109,117,176 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 106,114,175 106,114,175 105,113,174 102,113,173 101,114,171 100,113,172 97,110,177 97,110,177 98,111,178 98,112,176 98,111,178 98,111,178 98,111,178 98,112,176 98,112,176 100,112,174 94,108,170 97,112,171 121,117,169 169,131,123 148,95,42 120,80,26 90,59,22 72,45,11 57,43,14 46,39,19 38,41,19 40,43,21 45,47,30 51,53,36 63,66,54 75,71,63 52,31,29 56,39,40 41,36,24 55,41,25 62,61,103 131,115,130 82,67,56 89,77,67 152,122,105 177,138,135 136,128,174 139,128,180 138,129,182 142,129,177 143,128,175 143,130,178 139,129,178 115,96,114 70,57,50 61,52,46 57,50,48 34,32,30 51,44,42 51,45,40 61,52,48 65,56,52 66,60,55 66,60,55 61,55,50 62,56,51 44,40,34 57,50,48 59,53,48 113,91,71 167,136,147 114,117,176 115,118,181 115,118,179
123,123,178 120,122,176 115,119,175 118,118,175 105,90,112 62,51,44 49,45,37 51,46,43 50,43,41 48,41,41 59,52,50 63,57,52 72,65,65 70,63,63 72,65,65 66,59,59 63,61,59 54,52,50 61,54,52 71,64,62 78,65,62 150,108,86 155,134,162 105,111,171 105,113,174 108,116,177 110,116,178 109,117,178 109,117,178 112,112,165 108,91,83 95,83,71 144,113,90 168,135,128 114,114,180 110,116,178 111,117,179 111,117,179 112,118,180 111,117,177 111,117,177 113,116,175 113,116,175 110,116,174 110,116,176 110,116,178 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 105,113,174 103,114,174 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 97,111,173 98,112,174 100,111,178 100,111,178 98,112,176 100,112,174 100,112,174 99,112,171 138,119,174 194,132,74 165,102,33 125,77,19 96,62,17 72,48,13 66,47,20 45,38,20 38,39,20 38,41,21 40,43,23 40,43,21 41,44,24 45,49,32 57,55,35 53,33,26 65,46,53 38,29,21 57,42,33 49,53,93 131,115,128 82,67,58 90,78,68 154,122,106 182,142,135 141,128,174 142,129,175 148,131,176 152,132,173 153,133,172 154,131,171 149,129,170 119,95,111 71,58,51 64,55,51 57,50,48 37,32,34 50,44,39 51,45,40 63,57,52 66,59,57 68,61,61 69,63,58 63,57,52 59,53,48 46,42,36 60,55,54 60,52,41 108,86,66 160,134,143 108,116,177 109,116,180 111,116,181
127,124,178 125,125,178 121,123,177 120,117,173 107,92,112 61,52,48 50,46,38 51,46,43 51,44,42 49,42,40 59,53,48 63,57,52 74,69,68 74,69,68 72,67,66 63,56,56 63,61,59 54,52,50 61,54,52 69,62,60 77,64,61 149,107,85 155,134,162 107,113,173 108,116,177 110,118,179 112,118,178 112,118,178 110,118,179 115,116,166 106,89,79 91,79,67 146,115,92 167,134,127 111,111,177 110,116,178 109,117,178 110,116,178 109,117,178 109,117,176 109,117,176 110,116,176 110,116,176 109,117,176 110,116,176 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,177 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 102,114,176 101,113,175 101,113,175 101,113,175 101,114,173 100,112,176 100,112,176 98,112,176 101,113,175 102,113,173 117,116,176 186,146,148 183,108,22 141,85,11 120,79,22 91,61,17 77,55,21 58,41,15 40,36,17 38,38,22 38,40,23 38,40,23 39,42,22 40,43,23 42,46,29 50,48,30 58,39,25 59,43,41 45,36,28 60,46,46 91,88,142 133,114,128 81,64,56 94,82,72 155,123,107 180,140,133 140,127,173 143,130,176 149,132,177 153,133,174 160,137,177 160,137,177 156,133,175 126,99,111 73,60,53 63,54,50 57,50,48 37,32,34 50,43,41 51,45,40 64,58,53 68,61,59 70,63,63 69,63,58 68,62,57 61,55,50 46,42,36 61,56,55 60,52,41 105,83,63 161,135,144 108,116,177 109,116,180 110,115,180
136,129,180 136,129,180 132,129,176 131,124,177 110,96,111 63,54,48 47,43,35 51,47,41 50,44,39 51,45,40 63,54,50 66,57,53 75,70,69 70,68,66 74,69,68 64,57,57 65,63,64 55,53,54 61,54,52 69,63,58 78,65,62 150,108,86 155,134,162 109,115,173 109,115,177 112,118,180 114,117,178 115,118,177 113,120,173 118,118,171 108,91,83 92,80,68 148,114,94 167,134,123 113,116,177 109,117,174 109,117,176 108,116,177 109,117,178 106,117,177 107,118,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,178 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 106,113,177 106,113,177 108,115,179 106,116,179 106,116,179 104,115,175 103,114,174 101,114,173 105,112,176 117,117,185 201,158,168 208,119,36 152,89,13 129,82,19 102,66,17 83,57,16 66,52,25 45,37,15 35,35,19 37,37,21 37,37,21 39,39,23 40,43,23 40,43,23 40,43,21 42,43,22 55,40,20 38,28,16 31,25,20 41,42,45 101,95,120 139,116,127 86,69,61 92,80,70 153,121,105 179,141,135 141,126,173 142,129,177 144,129,178 150,132,171 155,135,172 157,134,174 158,135,175 129,99,114 75,59,53 63,53,52 57,48,44 34,32,30 50,44,39 51,45,40 64,58,53 68,61,59 69,62,62 69,63,58 66,60,55 62,56,51 46,42,36 62,58,52 63,54,46 104,85,69 160,134,143 113,116,177 110,116,178 109,117,178
136,127,178 137,129,177 141,129,170 144,125,171 119,101,110 64,53,48 49,45,37 50,46,40 51,45,40 54,45,41 64,55,51 66,57,53 72,67,66 72,65,65 72,65,65 65,58,58 67,65,66 59,57,58 63,56,54 71,65,60 75,62,59 145,103,81 156,135,163 110,117,172 113,116,175 116,119,178 120,122,178 118,120,174 116,120,172 122,118,168 108,91,83 89,77,65 147,113,93 167,134,123 118,119,178 115,118,177 112,118,178 110,118,179 110,118,179 107,118,178 106,117,177 106,114,175 106,114,175 109,117,178 106,117,177 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 120,121,180 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 108,119,179 108,119,179 110,118,179 109,117,178 106,114,173 128,119,170 195,158,187 255,170,45 171,100,11 143,84,9 121,79,14 95,64,15 71,49,13 45,38,18 42,40,20 38,39,20 37,37,21 37,37,21 37,37,21 38,38,22 39,39,23 41,44,24 45,46,25 52,37,17 29,23,16 50,51,41 71,76,75 83,88,84 116,100,96 84,69,60 89,79,67 152,123,103 180,139,137 140,127,175 142,129,179 142,129,179 142,129,177 144,129,178 148,130,178 148,131,176 121,98,111 73,57,51 63,53,52 59,50,46 33,33,30 51,45,40 52,46,41 65,58,56 69,62,60 70,63,63 71,65,60 64,58,53 63,57,52 47,43,37 62,58,52 64,55,47 103,82,67 161,135,144 114,117,176 116,117,176 115,116,175
109,91,88 120,101,105 127,109,118 137,116,133 112,93,97 64,53,48 50,46,40 54,47,45 51,45,40 57,48,44 65,56,52 64,57,55 73,66,66 72,65,65 72,65,65 64,57,60 68,63,65 58,56,54 62,55,53 72,63,59 68,59,55 141,106,93 159,132,146 126,119,158 124,119,160 129,122,163 128,122,158 126,120,154 131,123,158 133,121,153 109,90,78 89,78,63 151,114,90 170,134,126 124,121,179 122,122,177 118,122,178 117,123,181 113,119,179 113,119,181 111,117,177 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 118,120,176 122,122,179 124,124,179 125,122,178 125,122,176 124,121,177 120,122,178 122,122,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,120,181 111,119,180 112,121,173 196,150,152 255,207,132 232,131,24 160,95,4 144,90,11 116,75,14 87,61,20 55,43,17 40,38,18 41,42,21 40,41,20 42,43,22 38,39,20 39,40,21 39,39,23 38,38,22 38,40,23 38,38,24 35,34,25 35,34,23 46,47,26 49,52,40 71,82,71 84,88,73 82,71,56 95,83,71 148,121,103 179,139,141 137,128,168 140,128,171 138,128,175 139,129,178 137,129,177 137,129,177 136,125,177 114,96,107 74,61,56 64,58,53 57,47,46 36,31,28 51,45,40 51,45,40 65,58,56 70,63,63 70,63,61 71,62,58 65,59,54 64,58,53 47,41,36 64,58,53 62,56,49 98,77,64 143,112,102 104,86,95 91,73,72 84,69,60
64,59,45 63,54,48 62,51,48 62,49,42 71,59,49 60,51,45 50,46,40 55,48,46 53,44,40 57,48,44 65,55,54 64,57,55 75,68,68 73,66,66 71,66,65 64,57,57 69,63,68 59,56,60 62,55,55 72,63,59 68,59,55 111,88,75 111,90,77 87,73,59 86,72,56 85,71,55 87,76,61 91,76,65 93,77,64 91,77,63 103,83,74 89,78,63 151,111,88 172,133,130 126,123,177 127,124,178 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 117,119,173 121,121,176 124,121,177 125,122,176 124,121,175 124,121,177 123,123,180 125,122,178 123,123,178 123,123,178 118,121,180 115,119,173 115,118,177 115,118,177 115,118,177 114,117,176 116,119,180 112,120,177 113,119,181 140,119,175 255,181,80 255,197,74 192,111,12 160,99,15 130,83,20 89,66,24 52,46,21 45,48,24 46,47,24 44,45,22 49,47,25 43,41,19 39,40,19 40,41,20 38,38,22 35,35,19 35,34,23 37,36,27 30,31,23 44,44,30 47,48,25 47,50,28 56,62,51 76,82,69 86,79,63 90,78,66 136,114,94 149,114,101 125,104,102 138,113,110 134,109,108 132,109,108 133,110,109 133,110,109 126,108,105 105,87,82 74,61,58 65,56,52 55,48,46 36,31,28 51,45,40 51,45,40 65,59,54 70,63,63 69,62,60 68,59,55 65,59,54 64,58,53 48,42,37 64,58,53 61,54,52 75,64,59 79,62,52 71,60,55 78,67,60 82,71,64
81,60,56 73,57,51 69,57,47 66,54,42 61,51,41 55,51,45 49,42,40 55,49,44 50,44,39 56,47,41 62,56,51 65,58,56 75,68,68 73,66,66 72,65,65 63,56,56 67,65,66 59,57,58 62,55,58 69,63,58 63,57,52 71,60,53 76,65,58 79,68,61 81,68,61 83,70,65 82,69,66 88,75,70 93,76,68 92,76,63 93,76,66 90,75,64 157,114,97 175,135,128 125,125,180 131,129,180 126,126,181 129,124,179 126,123,177 126,123,177 126,123,177 125,122,176 121,121,174 113,119,181 112,118,180 119,117,184 119,122,183 118,122,178 116,120,174 116,120,174 114,121,174 117,124,177 123,123,178 128,125,181 131,126,181 134,127,180 128,124,176 131,126,181 128,124,176 128,123,178 128,123,178 126,123,177 120,122,176 120,121,180 120,122,178 120,122,178 121,123,179 122,122,179 121,123,179 117,124,177 128,123,182 184,133,151 255,185,64 219,131,26 157,102,30 116,72,21 69,45,19 42,34,21 42,39,24 45,46,25 42,43,20 44,45,22 47,45,23 47,45,23 40,41,22 39,39,23 35,35,19 33,33,19 34,34,20 35,34,23 29,30,22 48,48,32 48,49,26 47,48,25 48,50,33 62,71,54 71,80,61 78,83,61 87,75,63 81,72,64 74,63,56 72,62,52 75,64,57 71,62,58 72,62,61 71,61,60 68,59,55 67,58,52 71,60,55 66,53,50 55,48,46 34,32,28 49,45,39 52,46,41 63,57,52 69,63,58 71,65,60 69,63,58 64,58,53 63,57,52 48,42,37 62,56,51 59,53,48 68,57,52 74,64,52 83,67,54 85,71,55 92,75,67
155,135,172 155,135,172 154,135,167 153,132,160 104,88,86 58,49,43 49,45,39 56,50,45 50,44,39 55,49,42 61,55,50 64,57,57 72,65,65 73,66,66 71,64,64 63,56,56 69,67,68 60,58,59 62,55,58 69,63,58 72,66,61 104,81,68 111,86,85 108,88,98 106,91,99 109,94,104 107,91,104 106,90,103 111,92,106 109,92,98 85,70,59 93,79,65 159,116,99 179,136,130 120,124,180 130,127,181 134,130,182 143,130,180 145,132,180 145,132,180 145,132,180 146,131,180 146,131,180 148,130,180 146,128,178 143,133,182 135,128,179 134,127,180 135,128,181 135,128,181 136,127,180 136,127,180 135,128,181 136,129,182 139,130,181 141,131,180 140,131,182 140,131,182 141,130,182 141,130,184 139,128,182 135,128,181 127,124,178 127,124,180 127,122,177 127,122,177 128,123,178 127,124,178 128,125,179 131,123,183 169,131,165 255,196,71 255,164,54 188,113,23 83,44,1 69,40,18 48,34,20 35,35,21 33,30,15 34,31,16 39,40,21 44,45,26 42,40,22 42,40,22 38,38,22 37,37,21 32,32,18 32,32,18 31,31,17 31,30,19 27,28,18 49,49,33 48,49,28 47,48,27 49,49,33 53,59,46 68,74,61 74,81,63 97,90,74 113,82,70 102,79,80 104,79,78 100,75,74 102,79,80 101,78,79 100,77,78 97,75,78 81,61,54 71,58,53 62,51,46 54,47,45 33,31,27 49,45,39 52,46,41 64,58,53 69,63,58 70,64,59 69,63,58 65,59,54 64,58,53 48,42,37 62,56,51 59,53,48 67,56,49 142,114,103 147,129,158 143,130,169 138,128,175
