61,47,47 64,58,63 77,76,91 84,87,107 83,86,108 57,58,79 61,62,81 51,52,71 47,41,64 151,120,97 48,41,51 86,71,62 66,56,60 44,44,56 43,41,51 128,106,88 48,46,58 33,30,45 74,57,49 90,70,50 42,34,42 43,41,53 43,42,57 33,31,43 27,25,35 29,27,37 31,29,39 32,30,40 38,34,45 35,31,42 36,34,44 40,38,50 54,51,66 56,52,65 48,45,60 48,44,53 41,42,61 55,53,75 74,72,92 52,50,72 54,55,74 54,55,74 63,64,85 98,99,122 105,110,134 103,110,133 100,97,124 53,49,71 48,49,68 55,52,67 50,48,70 50,51,72 46,49,67 45,51,70 37,38,57 46,44,56 55,48,58 55,51,73 57,54,81 38,34,54 32,30,40 33,31,39 34,32,40 34,31,35 35,33,34 30,28,36 30,28,40 48,42,49 81,79,99 62,68,87 48,50,66 58,53,71 58,59,78 46,48,64 37,37,49 36,34,46 34,30,39 34,32,40 35,35,47 34,32,44 30,28,38 36,34,44 36,34,46 39,37,49 44,42,62 65,63,87 40,34,41 47,37,38 42,40,38 27,23,32 25,23,31 25,23,31 25,23,31 26,22,31 36,29,39 31,27,38
61,47,47 62,56,61 74,73,88 78,81,101 73,76,98 51,52,73 49,50,69 46,47,66 43,41,61 76,58,53 41,40,57 72,60,62 50,43,57 42,42,54 43,41,51 47,45,46 43,41,53 32,31,46 46,36,40 55,42,35 106,81,62 66,55,50 37,37,47 31,29,39 27,25,35 29,27,37 31,29,39 34,32,42 38,34,45 35,31,42 37,35,47 40,37,52 54,51,66 58,54,67 47,42,60 52,48,59 41,42,61 49,47,67 68,70,86 67,65,85 60,61,80 83,79,99 64,65,86 111,116,140 109,110,140 98,103,127 72,70,94 51,48,63 48,40,59 60,52,71 62,60,82 53,52,69 47,50,68 48,51,71 55,56,75 48,44,57 48,39,50 55,52,67 56,54,78 41,38,55 34,32,40 36,34,42 37,33,42 65,59,50 41,41,41 32,30,38 40,34,41 53,47,52 99,101,117 66,70,85 51,49,69 56,51,69 58,59,78 46,47,66 37,37,49 36,34,46 32,30,40 34,32,40 35,35,47 34,32,44 29,27,37 29,27,37 29,27,37 37,35,47 49,47,67 50,51,72 42,35,38 57,45,47 40,35,37 25,23,31 25,23,31 25,23,31 25,23,31 26,22,31 33,29,38 29,27,37
57,44,39 64,58,65 75,77,93 76,77,96 67,65,89 51,52,75 63,64,87 76,77,100 48,44,64 48,44,64 44,41,56 88,76,78 44,43,58 46,43,58 79,68,65 64,55,66 44,42,50 47,40,38 99,83,79 44,40,53 103,80,67 46,40,45 38,36,46 32,30,40 30,28,38 30,28,38 33,31,41 34,32,42 38,36,46 36,34,44 36,34,46 39,37,49 53,48,64 60,55,71 48,43,61 54,50,63 47,48,69 60,61,84 92,93,114 91,89,111 63,61,81 62,56,79 70,71,94 111,113,138 103,108,132 98,101,123 60,56,78 50,48,68 64,63,78 107,108,129 101,102,125 62,60,80 51,50,67 50,51,70 50,47,64 55,48,58 61,53,59 59,56,71 62,58,80 43,41,53 39,33,38 35,31,40 41,34,46 44,39,38 37,34,38 32,31,36 42,35,38 52,50,48 79,76,93 51,50,65 50,48,68 58,53,71 58,59,78 47,49,65 37,37,49 39,37,49 32,30,40 35,31,42 35,35,47 34,32,44 29,27,37 29,27,37 29,27,37 29,27,37 32,30,40 38,35,50 42,34,40 42,32,36 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 27,23,34 33,29,38 30,28,38
55,42,37 67,61,68 68,70,86 76,77,96 74,72,94 69,70,91 58,59,82 61,61,87 48,46,66 44,42,62 43,42,59 41,38,53 43,42,59 43,43,55 49,45,54 44,40,51 49,45,58 55,48,62 58,54,67 50,48,58 52,43,56 44,39,55 39,36,51 37,35,47 34,32,42 32,30,40 34,32,42 33,31,41 37,35,45 34,32,42 36,34,46 41,39,51 55,52,67 59,56,71 44,44,56 53,49,62 45,48,68 58,65,88 72,73,94 61,57,77 53,51,73 57,48,72 64,61,90 105,102,129 95,91,123 70,64,87 63,57,80 52,50,72 80,83,101 95,101,122 98,99,120 64,60,82 60,56,76 55,54,71 59,56,73 77,69,86 67,60,74 63,58,74 59,56,73 47,43,52 39,36,40 41,35,40 41,36,38 38,36,34 35,32,36 33,32,37 38,30,38 83,77,82 57,54,71 34,30,50 46,44,64 56,54,74 59,63,78 48,46,66 37,37,49 40,38,48 35,31,42 38,34,45 36,36,48 33,31,43 30,26,35 31,27,36 28,28,38 34,34,44 30,30,42 31,28,43 41,34,48 26,22,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,24,32 31,29,37 30,28,38
58,42,36 64,56,62 80,78,98 84,82,102 91,89,109 60,61,80 54,57,79 51,58,83 49,47,69 39,37,59 44,41,58 51,48,65 53,50,65 50,48,60 46,42,55 48,44,57 41,40,55 47,44,61 48,46,58 47,45,55 45,41,50 35,31,40 35,35,45 38,36,46 33,29,38 30,28,36 27,25,35 33,31,41 34,32,42 34,32,44 36,34,44 43,41,53 58,55,70 58,57,72 49,48,63 53,48,66 42,44,69 43,49,79 61,65,96 62,58,80 53,54,77 56,54,76 62,58,78 64,60,82 83,80,95 98,89,113 70,61,85 52,50,72 81,82,101 109,112,134 91,89,113 62,58,80 70,63,77 87,76,85 70,66,79 75,65,85 67,63,74 73,71,79 86,77,73 55,48,58 42,39,43 44,39,41 45,38,36 43,37,32 43,36,36 37,32,34 39,34,36 53,42,51 47,43,67 39,35,55 49,49,61 57,57,69 61,63,79 65,65,77 36,36,48 54,46,54 41,35,42 36,34,42 36,36,48 33,31,43 29,27,35 32,30,40 32,32,44 33,36,47 34,31,46 32,29,44 41,37,50 27,23,32 27,25,35 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 33,29,38 31,27,40
58,42,36 65,57,63 70,68,88 76,74,96 68,69,92 53,54,77 49,52,74 52,59,84 49,47,69 46,44,66 44,43,60 47,45,57 56,51,67 47,43,54 40,38,48 37,35,43 43,43,55 29,28,43 34,37,46 43,45,59 50,48,60 38,38,38 34,32,40 36,34,44 30,28,36 29,27,35 27,25,33 34,32,42 36,34,46 33,31,41 36,34,46 43,41,53 59,56,71 58,57,72 46,45,60 53,51,63 40,46,65 47,53,81 78,86,118 59,64,88 52,50,72 54,50,72 61,57,81 60,58,78 72,64,81 124,118,139 112,106,129 58,55,82 63,66,88 85,86,107 77,80,91 66,59,89 79,66,87 119,98,87 196,160,131 230,187,140 236,181,127 255,236,179 255,251,177 249,202,141 92,77,55 55,41,25 54,45,41 45,38,36 46,36,35 41,33,39 41,33,41 96,86,87 89,84,100 46,45,60 52,50,62 55,55,67 60,62,78 44,46,60 36,36,48 49,43,48 34,30,39 37,33,42 36,36,48 33,31,43 29,27,35 32,30,40 34,37,48 33,37,50 34,36,50 36,35,50 40,37,52 27,23,34 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 31,29,39 30,28,40
58,42,36 68,60,66 75,76,97 84,85,106 86,89,111 68,69,92 50,52,77 51,59,87 48,49,72 44,45,68 44,45,66 46,47,66 50,48,60 48,45,60 44,43,58 41,41,53 43,46,57 32,35,46 36,36,48 35,35,47 36,36,46 38,37,42 38,38,48 33,31,41 29,27,35 29,27,35 27,25,33 34,32,42 37,35,47 36,34,44 36,34,44 41,39,51 59,56,71 62,59,74 48,47,62 53,51,63 47,50,70 70,67,94 56,41,30 109,85,48 59,57,79 71,67,87 70,67,94 70,68,92 112,108,128 107,105,127 94,90,112 95,96,84 89,87,107 101,103,119 100,101,120 157,149,127 232,168,106 196,132,86 175,127,80 174,129,81 205,155,111 186,136,92 222,170,97 234,176,96 255,199,133 220,157,83 246,198,142 73,43,26 50,38,38 46,34,36 44,37,40 69,60,73 62,58,69 49,45,58 51,48,63 54,56,70 60,62,78 46,48,62 39,37,45 50,43,46 34,30,39 35,31,42 34,34,46 33,31,43 29,27,35 32,30,40 34,37,48 31,35,48 37,36,51 37,36,51 40,37,52 31,27,36 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 26,24,34 32,30,40 29,27,39
57,44,37 71,65,70 69,75,96 61,67,88 70,73,95 64,65,88 53,53,79 52,61,86 48,49,70 44,45,66 44,45,64 45,48,66 48,45,60 49,49,61 46,45,60 38,38,48 46,46,58 32,32,44 31,31,41 34,34,46 39,38,53 39,37,45 34,37,46 33,31,41 27,25,33 29,27,35 27,25,33 34,32,42 36,34,46 34,32,42 36,34,44 43,41,53 59,56,71 62,59,74 48,47,62 53,50,65 49,47,67 73,69,78 84,43,25 133,96,43 67,68,89 100,98,120 100,100,126 107,108,131 114,112,134 108,109,132 112,108,130 75,70,86 70,68,88 80,85,93 172,127,104 255,241,155 255,201,127 159,95,31 151,99,51 141,91,47 151,94,50 119,69,23 192,138,90 201,148,93 199,145,95 228,162,89 254,187,121 253,190,123 50,35,43 51,39,44 41,38,44 63,58,74 64,63,78 49,49,59 49,48,63 56,55,70 61,62,81 62,65,76 36,36,46 52,44,50 37,31,38 34,32,42 35,35,47 32,30,42 29,27,35 32,30,40 32,29,44 31,30,47 35,35,47 32,32,42 33,31,41 30,26,37 29,27,35 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 32,28,37 30,26,37
59,46,39 71,65,70 71,74,96 54,62,82 81,87,108 55,58,80 47,48,71 50,48,70 46,44,66 46,44,66 43,46,64 46,48,64 46,45,60 49,48,65 45,44,59 37,37,47 46,46,58 34,34,46 30,30,40 32,32,44 46,45,62 38,34,45 38,38,48 36,34,44 27,25,33 29,27,35 31,29,39 34,32,42 37,35,45 33,31,41 34,32,44 40,37,52 57,56,71 61,59,71 45,44,61 51,47,67 47,48,67 57,43,27 80,48,4 56,52,42 66,62,86 98,95,122 105,108,130 104,107,129 107,108,131 115,116,139 111,112,135 72,69,86 74,72,73 83,69,82 255,230,131 204,138,81 126,90,57 114,80,46 141,96,50 138,91,39 156,108,54 148,97,44 133,91,39 127,88,45 195,143,93 197,144,87 224,161,87 255,176,110 255,200,110 78,58,51 50,45,47 76,69,79 81,81,93 44,42,64 51,50,65 57,58,61 60,61,84 48,47,62 41,40,45 53,48,45 39,33,40 34,32,40 34,34,46 30,30,42 31,27,36 33,29,40 34,30,41 34,30,39 31,31,41 30,29,44 36,33,48 30,26,37 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 33,29,38 30,26,35
56,43,36 72,66,71 67,68,91 54,62,82 75,83,103 55,58,80 48,49,72 49,47,71 46,45,62 46,45,62 43,46,66 46,47,66 45,45,57 46,45,60 45,45,57 37,37,47 45,45,57 34,34,46 32,30,38 36,34,44 44,42,62 39,35,48 36,34,46 30,28,38 29,27,37 29,27,37 29,27,37 31,29,39 34,32,42 33,31,41 36,34,46 37,34,49 55,54,69 61,59,71 54,53,56 61,59,57 77,65,35 93,71,22 102,77,29 97,77,68 53,59,78 90,103,120 102,109,132 105,114,137 96,111,129 101,105,134 102,105,127 72,68,88 83,77,72 124,96,83 204,146,84 123,84,52 118,85,48 111,75,44 112,79,42 125,95,51 149,104,42 184,123,58 142,95,43 133,87,46 129,88,43 133,85,40 206,147,90 240,166,98 255,180,100 255,218,143 65,55,54 94,88,83 89,89,99 46,46,58 64,64,72 62,57,59 67,64,79 51,51,63 54,47,50 60,49,46 43,37,44 73,70,76 37,35,45 31,31,43 30,26,35 33,29,40 34,30,39 34,30,41 32,32,42 31,30,45 40,37,52 30,26,37 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 32,28,37 30,26,35
