61,47,47 59,47,49 73,69,78 79,78,93 84,87,107 83,86,108 73,76,96 51,52,71 61,62,81 55,56,75 48,49,68 53,47,70 151,120,97 74,60,65 50,44,49 115,90,73 66,56,60 45,41,52 43,42,57 46,44,54 128,106,88 64,53,60 43,42,57 33,31,43 74,57,49 139,113,88 41,34,46 44,36,44 43,41,53 34,36,52 36,34,46 31,29,39 27,25,35 30,28,38 31,29,39 30,28,38 32,30,40 34,32,42 38,34,45 34,30,41 36,34,44 36,34,46 50,47,62 55,52,67 56,52,65 47,44,61 55,53,63 51,48,63 41,42,61 48,49,70 58,59,78 70,68,88 52,50,72 50,52,68 57,58,77 62,60,82 63,64,85 77,78,99 106,107,130 111,116,140 103,110,133 98,100,125 65,63,87 53,52,69 48,49,68 52,51,68 53,49,69 49,47,69 50,51,72 51,52,71 46,52,69 48,51,71 37,38,57 44,43,60 45,43,51 55,48,58 55,51,73 58,56,78 58,56,78 34,31,46 32,30,40 32,30,40 33,31,41 34,32,40 34,31,35 37,31,38 31,30,33 31,29,39 30,28,40 38,34,45 55,48,58 84,82,102 62,68,87 54,57,75 43,42,59 62,60,80 58,59,78 51,52,71 40,42,58 37,37,49 36,34,46 35,31,40 34,30,43 37,35,45 35,35,47 37,37,49 29,27,39 31,29,39 36,34,44 36,34,46 38,36,48 39,36,51 44,42,62 53,51,75 54,50,72 41,35,42 47,37,38 48,41,39 33,30,36 27,23,32 25,23,31 25,23,31 25,23,31 25,23,31 26,22,31 34,27,37 30,26,37 31,27,38
61,47,47 59,47,49 73,69,78 86,85,100 84,87,107 81,84,106 73,76,96 50,51,70 50,51,70 49,50,69 46,47,66 47,43,63 121,97,75 65,55,59 48,44,55 71,50,50 51,42,55 45,41,54 43,43,55 46,44,56 63,54,48 44,41,56 35,34,51 34,32,44 59,43,37 107,83,61 40,33,45 100,83,75 58,50,56 34,37,48 38,36,48 30,28,38 27,25,35 29,27,37 32,30,40 31,29,39 34,32,42 36,34,44 38,34,45 37,33,44 37,35,45 37,35,47 53,50,65 53,50,65 59,55,68 48,43,61 55,51,64 53,50,65 40,41,60 44,45,66 51,52,71 55,56,75 57,55,75 54,55,74 69,70,89 90,87,104 85,86,105 98,101,121 112,117,141 111,118,143 102,107,131 104,104,130 61,57,81 46,43,58 43,40,57 48,45,62 47,43,63 48,46,68 49,50,71 49,52,70 44,50,67 49,52,70 50,51,70 46,45,62 45,42,48 48,42,49 54,51,68 58,56,78 58,56,78 36,34,46 34,32,42 33,31,39 34,32,40 36,34,42 50,46,40 53,48,47 32,31,34 32,30,38 37,31,38 42,34,40 56,53,59 99,100,119 61,64,84 55,56,77 43,42,59 57,55,75 58,59,78 51,52,71 41,40,57 37,37,49 36,34,46 33,31,39 33,31,43 37,35,45 35,35,47 37,37,49 29,27,39 29,27,37 31,29,37 31,29,41 34,32,44 37,36,53 50,48,70 54,55,78 44,40,60 44,36,42 50,40,41 56,49,47 31,28,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,22,31 34,27,37 30,26,37 30,28,38
60,47,44 60,48,50 63,59,70 76,75,90 84,87,107 69,70,93 62,63,84 50,51,72 56,57,78 58,59,80 47,48,67 43,44,65 52,44,52 45,43,63 65,57,63 97,86,83 47,45,57 44,43,58 46,44,54 62,60,61 58,48,49 49,45,56 36,34,44 39,34,36 60,50,54 58,51,51 61,52,65 134,105,81 53,42,37 35,35,47 36,34,44 31,29,37 27,25,35 29,27,37 32,30,40 34,32,42 34,32,42 36,34,44 37,35,45 36,34,44 37,35,47 37,34,49 52,49,64 54,51,66 58,56,68 47,42,60 58,54,67 52,49,66 44,45,66 50,48,70 76,77,96 81,82,101 83,81,101 55,56,75 80,76,96 65,61,81 70,71,94 105,110,134 110,117,140 107,114,139 102,105,127 91,87,111 53,51,73 50,48,68 49,39,59 65,52,71 86,87,108 89,90,109 59,58,75 53,52,69 48,49,68 51,52,71 51,50,67 50,47,62 51,45,52 61,50,57 58,56,68 58,56,78 59,57,77 38,36,46 35,32,38 35,31,40 35,32,38 39,33,40 58,50,39 56,47,43 34,33,36 34,30,41 49,44,46 66,56,55 64,58,65 79,81,95 57,60,78 68,69,90 45,44,61 59,57,77 60,61,80 51,52,71 40,42,58 37,37,49 36,34,46 32,30,38 33,31,43 37,35,45 35,35,47 37,37,49 29,27,39 29,27,37 29,27,37 29,27,37 30,28,38 29,28,43 39,38,55 44,43,60 38,34,54 50,40,41 57,45,45 42,32,33 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,22,33 33,30,36 30,26,37 30,28,38
56,43,38 61,49,49 78,76,88 75,77,93 75,76,95 67,65,89 70,68,92 51,52,75 62,63,86 79,80,103 63,64,85 48,44,64 48,44,64 46,44,64 49,42,52 64,53,60 44,43,58 42,44,58 46,42,55 75,64,61 62,53,64 46,44,54 41,38,44 74,55,41 97,81,77 55,47,55 37,32,34 85,62,49 46,40,45 39,36,51 34,32,42 30,28,38 32,30,40 31,29,39 32,30,40 33,31,41 36,34,44 34,32,42 36,34,44 36,34,44 36,34,46 37,35,47 52,50,62 56,51,67 60,55,71 47,44,59 56,52,65 54,51,68 44,45,66 55,56,79 89,92,114 98,99,120 93,91,113 58,56,76 52,48,70 64,60,84 68,69,92 93,96,118 107,112,138 108,113,137 95,98,120 64,60,82 52,50,70 51,50,67 73,72,87 101,101,113 112,115,137 97,98,121 63,61,81 56,55,72 49,50,69 54,55,74 50,47,64 58,51,65 61,53,59 63,55,61 60,57,72 58,56,76 60,57,74 40,38,46 39,33,38 38,35,39 41,34,44 41,34,46 43,38,37 35,33,34 33,32,37 34,31,37 41,34,37 36,29,29 78,76,86 69,66,83 45,44,59 56,54,74 43,41,61 58,54,74 58,59,78 51,52,71 41,40,57 37,37,49 39,37,49 34,32,40 32,30,40 36,34,44 36,36,48 36,36,48 27,25,37 29,27,37 29,27,37 27,25,35 29,27,37 30,28,40 33,31,41 34,34,46 39,36,51 42,34,40 38,28,32 32,25,35 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,34 32,29,35 30,28,38 30,28,38
55,42,37 60,48,48 78,76,88 68,70,86 76,77,96 67,65,87 79,77,99 63,64,85 58,59,82 64,64,90 55,55,81 46,44,64 44,42,62 42,43,62 44,41,58 39,36,53 43,42,59 42,44,58 43,42,57 46,42,51 44,40,51 45,41,54 52,48,61 57,48,61 58,54,67 51,47,60 53,49,60 52,43,56 44,39,55 38,37,52 39,37,49 34,32,42 34,32,42 31,29,39 33,31,41 33,31,41 33,31,41 34,32,42 37,33,44 36,34,46 36,34,46 38,36,48 51,49,61 59,56,71 59,56,71 51,49,61 54,52,64 54,51,66 45,48,68 53,60,83 72,79,102 70,71,92 61,57,77 52,50,74 53,49,73 56,50,73 64,61,90 79,76,105 103,102,133 84,80,112 70,64,87 72,66,89 57,53,75 53,54,75 80,83,101 103,106,126 101,107,128 97,98,119 64,60,82 60,57,74 57,54,71 58,57,74 59,56,73 71,63,82 69,61,78 63,56,70 63,58,74 60,55,73 60,56,69 43,42,45 39,36,40 41,35,42 43,35,41 40,35,37 38,36,34 39,34,33 33,32,37 33,32,37 38,30,38 51,44,47 70,65,81 52,49,66 34,30,50 55,53,73 45,44,61 56,57,78 59,63,78 51,52,71 41,43,59 38,38,50 40,38,48 35,31,40 34,32,42 37,35,45 36,36,48 37,37,49 29,27,39 30,26,35 31,27,36 27,27,37 35,35,45 36,33,48 30,30,42 32,29,44 31,28,43 39,32,46 26,22,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,24,32 33,31,39 29,27,37 29,27,37
58,42,36 63,50,47 66,62,73 64,62,82 83,81,101 84,82,102 85,83,103 57,58,77 55,56,79 60,63,85 51,56,82 44,45,66 41,42,63 47,43,63 44,41,58 44,41,56 43,42,57 43,42,57 42,41,56 39,36,51 43,41,51 41,41,53 43,41,53 51,50,65 58,58,68 45,43,53 45,41,50 44,40,49 40,36,47 36,36,48 38,37,52 37,33,44 33,31,39 31,29,37 30,28,36 29,27,37 32,30,40 33,31,41 34,32,42 36,34,46 36,34,44 38,36,48 51,51,63 58,55,70 59,58,73 49,49,61 58,55,70 55,51,71 43,45,70 40,46,74 62,70,100 62,64,91 61,55,76 53,51,75 52,49,76 58,52,77 61,57,77 75,71,91 71,69,91 72,68,90 72,63,87 67,58,82 58,52,75 53,54,75 80,83,101 106,107,130 107,110,132 89,87,109 63,57,78 62,59,74 72,69,75 72,69,75 66,61,77 71,63,82 73,62,85 67,63,76 69,67,77 95,96,77 70,61,72 49,44,46 42,39,43 41,36,38 44,37,35 45,38,38 43,36,36 50,43,43 39,33,38 39,33,38 35,29,34 53,46,56 53,51,71 51,48,63 40,37,52 54,55,74 46,45,60 58,59,78 60,64,79 54,57,66 57,50,50 38,38,50 51,43,51 48,40,48 34,32,44 37,35,45 36,36,48 37,37,49 29,27,39 27,27,35 29,29,39 24,24,34 34,34,44 33,31,41 31,31,41 29,29,41 31,28,43 35,31,44 27,23,32 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 37,30,40 31,27,38 31,27,40
58,42,36 63,50,47 75,71,82 83,81,101 77,75,95 88,86,108 75,76,97 51,52,73 50,52,77 50,55,79 51,58,83 46,44,66 43,41,63 44,43,60 48,47,62 49,44,60 48,45,60 47,45,57 39,37,47 39,35,46 39,35,46 37,36,51 38,37,54 38,34,54 39,36,51 50,48,60 53,51,63 42,38,47 36,35,38 34,32,40 36,34,44 37,33,44 31,27,36 27,25,33 27,25,33 27,25,35 34,32,42 36,34,46 36,34,44 36,34,46 36,34,44 37,35,45 51,51,63 59,56,71 58,57,72 46,46,58 57,54,69 54,51,68 45,48,68 46,51,77 48,56,88 58,64,94 56,57,78 46,49,69 51,49,73 53,50,67 61,58,73 66,60,83 64,61,78 90,87,102 115,109,130 113,104,126 62,58,80 54,55,76 75,76,97 100,101,122 105,103,127 58,56,80 65,59,82 69,66,81 75,63,79 81,69,71 75,70,72 77,69,75 79,71,79 76,74,72 73,73,68 151,128,88 75,65,64 51,46,45 48,46,44 49,42,42 47,38,34 45,39,34 45,39,34 71,65,60 43,36,39 39,34,36 39,34,36 46,35,44 69,63,84 57,53,77 39,36,51 60,57,72 49,49,61 59,58,75 60,62,78 57,59,75 43,43,51 36,36,46 50,44,49 49,44,43 32,30,42 37,35,45 36,36,48 37,37,49 29,27,39 30,28,36 32,30,40 29,32,43 35,38,49 37,36,51 36,35,50 36,35,52 32,31,46 37,34,49 27,23,34 26,24,32 26,22,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 37,33,42 30,28,40 30,28,40
58,42,36 63,50,47 74,70,81 71,69,89 76,74,96 60,63,85 70,73,95 50,51,74 49,52,74 55,60,86 51,58,83 48,46,68 46,44,66 44,42,62 45,43,63 47,42,58 55,51,64 53,49,62 42,38,51 39,37,47 36,34,42 41,40,55 32,31,46 32,34,48 35,35,45 38,35,50 46,48,62 43,43,55 38,36,37 34,33,38 34,32,42 34,32,42 30,28,36 27,25,33 27,25,33 27,25,33 34,32,42 34,32,44 36,34,46 37,35,45 36,34,46 36,34,44 51,51,63 59,56,71 59,58,73 46,45,60 54,52,64 48,50,66 40,46,65 45,52,77 74,80,112 84,90,109 81,82,105 56,64,84 55,51,75 60,56,80 63,61,85 58,56,80 65,56,80 68,62,83 118,112,133 117,108,130 80,76,98 63,65,79 59,62,80 81,82,103 115,113,137 74,76,90 73,58,80 91,62,56 156,112,70 219,161,106 244,179,115 239,176,109 229,166,97 255,208,131 255,194,114 255,245,162 255,252,167 226,172,111 200,166,121 119,83,50 65,34,22 62,44,41 48,42,37 49,39,40 44,34,38 38,30,36 42,34,40 50,42,48 106,94,110 87,83,96 48,46,58 59,53,74 43,43,53 56,57,76 61,63,79 53,55,71 41,41,51 36,36,46 48,42,47 46,40,45 31,29,41 37,35,45 36,36,48 37,37,49 29,27,39 30,28,36 32,30,40 30,33,44 36,39,50 32,35,46 33,35,49 33,35,51 35,34,51 36,33,48 27,23,34 26,24,32 25,23,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,24,34 34,32,42 30,28,40 30,28,40
58,42,36 64,51,48 72,68,79 79,80,101 84,85,106 83,86,108 81,84,106 60,61,84 50,52,77 51,59,87 53,54,84 46,47,70 44,45,68 46,44,64 44,45,66 48,45,62 50,48,60 50,47,62 47,44,59 43,42,57 41,41,53 42,44,60 40,42,56 36,39,50 36,36,48 36,36,48 38,38,50 35,35,45 38,37,42 37,37,47 36,34,46 33,31,41 29,27,35 27,25,33 27,25,33 27,25,33 34,32,42 34,32,44 36,34,46 36,34,44 36,34,44 36,34,44 53,51,63 58,55,70 62,59,74 46,45,62 59,57,69 51,53,69 47,50,70 56,59,81 69,67,91 59,44,33 109,85,48 65,64,97 60,58,78 73,70,85 70,67,94 70,67,94 80,75,102 118,114,134 107,105,127 112,110,132 76,74,98 171,177,148 89,87,107 92,93,112 105,107,123 92,93,112 157,149,127 225,169,102 238,172,122 174,125,76 175,127,80 175,130,82 174,129,81 186,136,92 186,136,92 207,155,84 225,174,94 223,165,85 255,199,133 222,170,108 210,154,89 238,190,134 73,43,26 47,43,37 47,37,36 46,35,42 44,37,40 54,46,54 77,68,83 62,58,69 49,45,58 56,53,80 45,45,57 56,57,76 60,62,78 53,55,71 41,41,53 38,36,44 50,43,46 43,37,42 34,30,43 34,32,44 34,34,46 36,36,48 29,27,39 29,27,35 32,30,40 30,33,44 34,37,48 34,34,46 37,36,51 36,35,50 38,37,52 38,35,50 31,27,36 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 26,24,34 33,31,41 29,27,39 29,27,39
56,43,36 62,51,48 77,73,84 66,72,93 66,72,93 73,76,98 75,78,100 58,59,82 53,53,79 50,59,84 54,56,83 46,47,68 44,45,66 47,48,67 44,45,64 48,47,62 48,45,60 48,47,62 48,48,60 45,44,59 38,38,48 45,45,57 43,43,55 35,35,47 31,31,41 32,32,44 34,34,44 39,38,53 39,37,45 38,38,48 34,32,42 31,29,37 29,27,35 27,25,33 27,25,33 27,25,33 34,32,42 36,34,46 36,34,44 36,34,44 36,34,44 36,34,44 51,51,63 59,56,71 62,59,74 48,47,64 58,56,68 50,49,66 50,48,68 71,68,85 48,33,24 94,53,35 131,94,41 65,66,85 81,79,101 98,96,120 100,100,126 105,105,131 106,104,128 102,100,122 98,99,122 113,116,138 102,96,117 82,80,88 77,75,95 84,88,103 94,94,102 183,138,115 255,235,149 255,232,162 255,221,154 173,119,60 135,83,35 135,82,39 141,91,45 149,92,48 199,149,103 190,135,90 199,146,91 195,142,87 203,149,99 219,165,115 255,195,121 218,151,85 255,197,130 60,29,21 56,51,53 46,34,48 41,38,44 49,45,58 67,63,83 60,59,74 52,52,62 54,55,78 46,45,60 55,56,77 60,61,80 54,56,72 49,50,53 34,34,44 51,43,49 48,41,44 32,29,44 36,34,46 35,35,47 37,37,49 27,25,35 31,29,37 32,30,40 32,29,44 36,33,48 32,31,46 35,35,47 35,35,47 30,30,40 31,29,39 30,26,37 33,31,41 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 34,30,39 30,26,37 30,26,37
57,44,37 62,51,48 82,78,89 66,72,93 55,61,82 69,72,94 71,74,96 55,56,79 53,53,79 51,56,80 49,51,76 44,45,66 44,45,66 46,47,66 44,45,64 48,47,62 48,45,60 50,49,64 48,48,60 45,44,59 37,37,47 44,44,56 42,42,54 34,34,46 30,30,40 31,31,43 34,34,46 41,40,55 38,36,44 38,38,48 34,32,42 33,31,39 29,27,35 29,27,35 29,27,35 29,27,35 33,31,41 34,32,44 36,34,44 36,34,44 36,34,44 34,32,44 50,49,64 60,57,72 61,58,73 46,45,62 57,55,67 51,50,65 50,48,68 57,56,71 52,37,17 72,34,17 111,82,47 62,60,82 79,77,99 100,98,122 98,98,124 101,101,127 113,111,135 113,111,133 112,113,136 104,107,129 100,96,118 71,63,80 72,63,76 79,70,81 78,69,80 255,233,148 255,243,156 255,223,148 151,97,38 142,87,35 156,98,47 150,92,41 145,90,47 145,92,49 142,92,48 127,74,29 146,95,40 198,147,92 194,142,92 195,143,93 214,148,75 244,176,102 255,192,124 255,207,157 61,52,44 52,40,52 46,43,49 53,46,58 81,78,95 62,61,76 45,45,55 54,55,78 47,49,65 55,56,77 60,61,80 54,56,72 42,43,48 38,38,48 51,44,47 57,52,49 34,31,46 36,34,46 35,35,47 36,36,48 29,27,37 30,26,35 33,29,40 33,31,41 33,31,41 31,30,45 31,31,43 32,32,44 29,28,43 32,29,44 31,27,36 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 34,30,39 30,26,37 30,26,37
59,46,39 64,53,50 82,78,89 68,71,93 54,62,82 74,80,101 76,82,103 54,55,78 47,48,71 49,47,69 49,47,69 45,43,65 46,44,66 46,47,68 45,49,64 50,48,60 46,45,60 49,48,65 48,47,62 45,44,59 37,37,47 46,46,58 42,42,54 34,34,46 30,30,40 34,34,44 44,43,58 44,43,60 39,35,46 40,38,48 37,35,45 32,30,38 29,27,35 27,25,33 29,27,37 31,29,39 34,32,42 36,34,44 36,34,44 36,34,44 34,32,44 34,32,44 51,48,63 58,57,72 61,59,71 48,45,62 58,55,70 50,52,68 47,48,67 49,51,67 61,40,13 101,69,25 64,60,50 62,58,80 82,78,102 107,104,131 105,108,130 98,101,123 104,104,130 108,109,132 120,121,144 112,115,137 99,97,117 71,67,87 74,72,73 80,78,79 140,106,102 255,223,124 187,121,64 129,86,51 116,82,50 115,77,42 129,84,38 138,93,45 143,96,44 157,109,55 150,99,46 138,91,41 133,89,49 137,83,35 172,120,70 196,142,92 202,149,85 224,161,87 255,175,109 255,198,119 255,211,158 55,42,52 51,46,48 62,54,60 98,95,112 73,73,85 46,44,66 53,54,73 63,64,69 58,61,72 60,61,84 51,52,71 49,49,57 43,42,47 54,49,46 49,42,40 35,31,42 38,36,46 34,34,46 37,36,53 26,24,34 31,27,36 33,29,40 31,29,37 34,32,42 32,32,44 32,32,42 32,32,42 35,34,49 37,34,49 28,24,35 25,23,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 27,23,32 34,30,39 30,26,35 30,26,35
