42,49,74 44,51,76 50,48,70 55,53,75 81,79,89 78,76,88 50,49,66 45,43,65 46,45,62 39,35,44 43,37,42 55,43,43 59,46,43 61,45,39 59,44,35 57,47,35 66,56,57 73,73,85 64,70,89 65,71,90 78,81,103 53,54,77 50,48,68 55,50,68 48,46,66 52,48,68 51,50,65 50,48,60 50,50,62 48,48,58 45,43,51 50,48,58 39,37,47 37,33,42 43,42,47 47,45,55 48,41,51 46,43,47 42,39,43 40,38,39 40,38,36 41,39,40 44,41,45 45,42,46 46,44,45 47,44,48 59,56,62 65,61,70 66,63,69 65,62,68 66,63,69 67,63,72 78,77,92 122,97,78 235,175,107 221,168,113 200,157,108 177,136,87 184,143,96 180,139,92 178,137,90 176,137,94 176,138,92 184,146,98 190,151,94 210,168,105 218,167,100 242,176,105 255,181,109 184,132,61 112,94,121 88,78,107 69,62,72 65,61,72 61,51,41 53,43,33 55,44,37 54,45,41 57,53,36 69,60,43 77,66,49 76,62,46 137,135,145 124,124,136 66,64,76 62,61,66 62,62,59 84,84,68 90,89,78 62,60,56 50,42,50 55,47,55 56,50,43 62,57,56 57,53,43 72,62,61
49,56,81 45,52,77 53,49,69 60,57,74 73,69,82 79,74,90 49,48,65 45,43,65 48,47,64 39,35,44 42,36,41 55,43,43 59,46,43 57,44,37 60,43,35 56,44,32 67,55,55 76,74,86 55,61,82 61,67,88 73,76,98 56,54,78 54,57,79 58,54,74 49,47,67 51,47,67 51,50,65 48,46,58 50,50,60 48,48,58 45,43,51 50,48,58 39,37,47 37,33,42 41,40,45 46,44,54 47,40,50 47,44,48 42,40,41 41,39,40 40,38,36 41,39,37 44,41,45 45,42,46 46,44,45 47,44,48 59,56,62 65,61,70 66,63,69 66,63,69 68,62,67 70,63,73 109,102,105 255,215,143 255,205,131 255,209,146 175,131,78 151,107,56 139,94,46 146,103,56 187,146,101 176,135,88 177,139,93 181,143,95 180,140,86 192,151,92 217,167,105 232,176,109 241,175,102 255,191,121 255,216,137 108,85,74 77,70,73 70,63,75 69,54,43 105,94,79 60,47,40 67,58,52 57,49,36 66,57,40 71,60,43 75,61,45 93,91,101 93,96,103 61,59,71 61,60,63 62,63,55 87,86,77 86,84,85 70,68,64 53,47,52 53,47,52 58,52,43 51,46,45 51,47,39 61,51,50
66,64,86 65,63,85 57,53,75 58,54,74 61,56,72 69,66,83 50,49,66 45,43,65 46,45,62 38,34,43 41,35,40 57,45,45 57,44,41 57,44,37 62,45,35 59,47,35 70,56,58 80,78,90 55,61,82 58,65,88 82,83,106 58,56,78 54,61,84 55,56,79 52,48,68 52,48,68 49,48,63 50,48,60 49,49,59 48,48,58 45,41,50 50,48,58 40,38,48 37,33,44 40,39,44 44,42,52 45,42,48 35,32,36 40,38,39 40,37,41 40,38,39 40,38,36 42,39,43 45,42,46 45,42,46 47,44,48 56,53,59 66,63,69 65,62,68 68,62,67 70,64,69 78,67,76 119,88,69 255,219,138 196,138,85 140,99,54 137,100,56 134,97,53 136,98,48 150,105,57 138,98,46 143,105,57 177,139,91 175,137,89 181,145,94 198,157,96 213,167,99 216,167,100 231,176,106 241,179,107 255,203,126 255,204,117 248,190,124 98,73,43 76,66,56 73,63,62 63,55,42 58,47,40 61,50,35 77,66,49 84,69,47 82,65,41 91,89,97 89,89,101 72,70,80 66,65,68 67,67,67 65,63,73 73,72,75 73,74,64 56,46,47 56,49,52 54,48,41 51,47,41 51,45,36 59,52,50
60,61,84 75,76,97 61,57,79 54,50,72 47,48,71 49,52,72 49,48,65 45,43,63 46,45,62 39,35,44 41,35,42 55,43,45 57,44,41 59,43,39 58,43,32 59,48,33 62,50,50 66,63,78 54,57,79 53,58,84 75,76,99 55,56,79 57,58,88 56,56,82 51,47,67 52,48,68 51,50,67 52,50,62 51,51,61 49,49,59 47,43,52 50,48,58 40,38,48 40,33,45 38,37,42 44,42,50 45,42,48 38,35,39 39,36,42 39,36,40 39,37,38 40,38,39 42,39,43 45,42,46 45,42,46 47,44,48 56,53,57 65,62,66 67,61,66 69,64,66 78,66,68 89,73,67 112,78,48 255,204,131 143,101,61 134,101,62 123,95,57 123,93,51 135,99,52 157,114,56 188,137,72 146,104,50 139,101,53 127,86,41 140,104,55 196,162,99 218,179,108 203,162,92 214,163,94 230,173,104 249,186,110 255,208,123 255,207,119 255,203,116 179,143,92 98,82,65 58,48,38 66,54,42 79,66,45 85,71,46 89,72,33 73,58,36 72,70,68 98,96,106 79,77,87 69,67,75 59,58,63 60,58,66 66,64,76 63,60,66 54,47,47 58,51,54 56,50,43 52,46,41 54,45,37 61,52,46
56,57,76 74,76,101 60,56,80 54,50,72 51,47,67 52,48,68 54,50,70 48,44,64 50,47,64 43,36,48 42,35,45 53,41,41 57,44,41 56,43,40 56,44,34 59,42,34 65,48,51 67,64,81 57,64,89 50,58,86 76,73,100 58,54,78 56,57,87 55,55,81 51,47,67 52,48,70 53,50,67 51,49,61 51,51,61 49,49,59 47,43,52 51,49,59 40,39,44 39,36,42 39,36,40 42,39,45 44,41,45 38,36,37 40,37,41 40,37,41 38,36,37 39,37,38 44,42,43 42,40,41 44,42,43 47,44,48 60,54,61 67,61,66 68,61,64 75,65,66 93,72,61 175,104,60 146,91,48 134,96,59 120,92,52 124,96,56 125,95,53 125,91,50 128,95,43 147,108,47 198,142,64 166,103,50 142,94,47 138,95,46 141,100,53 149,115,56 180,142,66 187,148,75 176,131,69 191,144,83 231,176,106 252,189,117 255,194,124 255,196,119 255,203,119 255,208,129 255,199,131 255,200,121 161,125,63 185,159,91 72,53,41 66,52,38 76,76,62 95,92,98 80,78,88 60,58,66 51,50,55 60,57,63 65,65,75 61,59,67 73,64,58 65,57,44 66,57,49 57,48,44 57,48,44 66,58,45
62,60,82 76,77,100 60,56,78 53,49,69 46,43,58 48,45,60 45,42,59 48,44,64 51,48,65 42,35,49 43,36,46 55,43,43 59,46,43 59,46,43 56,44,34 60,43,33 64,48,46 65,62,77 57,64,89 51,59,87 74,71,98 62,58,82 57,62,86 55,55,81 48,46,66 51,47,69 51,48,65 52,48,61 51,51,61 49,49,59 47,43,52 51,49,59 41,40,45 39,36,42 40,37,41 42,39,43 45,42,46 40,38,39 39,36,40 39,37,38 39,37,38 38,36,37 42,36,41 42,39,43 44,41,45 49,43,48 58,52,59 67,61,66 66,59,62 73,66,66 129,77,45 155,95,54 147,104,59 143,104,63 142,104,56 142,104,54 134,93,48 129,95,52 124,98,48 147,112,58 160,120,54 146,101,55 143,95,48 159,116,60 142,101,54 152,116,58 193,154,74 206,168,81 174,132,69 159,117,54 184,129,59 255,191,123 255,207,139 233,170,96 255,197,122 255,188,111 255,193,113 255,213,126 255,205,120 255,216,139 255,184,140 126,101,42 88,89,70 97,90,90 67,63,74 62,59,65 58,55,59 62,55,58 80,70,71 70,63,63 97,86,69 91,81,59 66,56,46 56,47,43 59,48,43 72,62,50
54,55,74 76,74,96 62,58,78 55,51,73 55,55,81 53,56,78 49,48,65 48,43,61 53,48,64 40,37,43 44,38,43 55,43,43 57,44,41 57,44,41 56,44,34 59,42,32 64,47,48 66,61,77 55,61,82 52,59,82 71,69,93 61,57,79 55,55,81 54,54,80 48,44,64 50,46,66 50,47,62 49,45,58 51,49,61 48,44,53 47,44,50 50,48,58 42,39,43 38,37,40 39,38,41 41,40,45 47,44,48 42,37,39 34,32,30 39,37,38 39,37,38 38,36,37 42,36,41 40,37,41 44,38,43 47,41,46 56,50,57 64,58,63 64,57,57 72,66,61 94,76,57 173,105,46 162,103,55 153,105,60 195,141,66 147,109,43 150,107,49 138,95,48 139,102,58 147,113,68 143,110,60 120,90,44 136,97,54 136,97,54 175,139,92 158,124,61 211,169,86 224,182,90 185,144,72 174,132,67 179,128,63 238,179,104 255,205,119 255,249,171 211,160,91 235,179,112 255,196,124 255,198,120 255,211,123 255,208,124 255,212,136 255,209,138 232,167,103 92,64,51 116,118,90 69,65,57 66,59,59 72,61,58 83,72,67 82,72,62 75,63,51 80,66,50 61,50,45 53,44,40 57,46,41 69,59,49
56,54,74 66,62,84 62,60,80 51,49,71 56,58,85 59,61,88 49,48,65 47,44,61 52,47,63 43,37,42 42,34,40 56,42,42 59,46,39 59,46,41 59,47,37 61,46,35 62,49,46 69,65,78 55,58,80 57,60,82 58,59,78 58,54,76 53,51,73 50,48,70 48,45,62 50,47,64 51,48,63 49,44,60 50,48,60 47,43,52 45,42,48 50,48,58 40,39,44 35,32,36 38,38,38 39,38,41 46,45,48 66,48,29 139,94,5 49,36,13 39,37,33 39,37,38 40,38,39 41,39,40 41,38,42 44,41,45 52,49,53 61,58,62 68,61,61 156,150,141 87,73,57 192,110,56 160,97,44 140,98,56 205,145,50 161,120,48 153,114,43 142,103,46 141,96,48 136,98,52 134,97,53 127,97,51 130,96,53 128,92,45 128,97,48 161,128,60 210,172,83 225,184,87 208,165,91 191,147,78 201,148,80 239,180,105 255,201,110 215,176,107 226,176,102 222,169,105 210,157,93 249,183,110 255,210,132 255,212,128 255,207,122 255,214,134 255,229,138 255,200,132 127,96,84 69,64,66 71,64,62 79,70,64 80,71,67 71,58,51 73,61,49 70,58,48 57,46,43 53,44,38 65,54,47 70,58,46
65,63,73 64,62,74 62,58,78 55,51,71 50,52,79 52,57,83 52,49,66 47,44,59 52,47,63 43,37,44 43,35,41 57,43,43 57,44,37 59,46,39 57,45,35 61,46,35 62,49,46 74,71,86 73,71,91 81,76,94 73,72,89 56,54,74 53,51,73 54,50,70 50,47,62 51,48,63 52,49,64 49,45,58 51,49,59 47,46,51 42,38,47 45,43,53 38,35,41 37,33,42 35,32,36 38,38,38 45,39,34 69,45,21 90,54,5 40,35,21 39,37,35 38,36,37 40,37,41 41,38,42 41,39,40 44,39,41 54,49,51 62,57,59 66,59,59 68,61,61 81,62,48 214,106,43 154,91,42 132,93,54 195,135,49 164,117,38 146,107,34 145,106,37 149,103,44 151,107,56 142,100,58 131,94,50 125,93,49 123,96,51 123,93,47 153,119,56 209,168,82 236,195,98 221,177,99 199,158,86 204,154,82 239,180,105 232,172,88 147,106,45 189,149,97 209,167,104 204,153,100 194,142,80 238,174,107 255,231,152 255,221,137 255,206,124 255,207,122 255,212,125 255,223,133 219,161,97 82,73,69 70,68,66 81,71,72 75,66,60 80,68,56 68,56,46 56,44,32 84,68,51 73,60,39 67,55,43
85,83,93 83,81,91 65,63,75 58,55,70 60,57,84 58,53,80 51,48,65 47,44,61 51,48,63 44,38,45 47,41,46 57,45,45 60,47,42 59,46,39 60,48,38 59,48,33 60,50,49 71,68,83 67,66,81 79,75,88 74,70,83 58,55,70 59,55,77 59,55,75 50,48,60 51,48,63 51,49,59 48,46,54 52,48,57 49,46,52 45,42,48 72,70,78 73,66,50 81,64,36 97,72,24 125,96,45 92,80,52 58,41,13 95,67,27 40,39,32 40,38,39 38,36,37 43,35,41 45,37,43 42,40,41 44,39,41 55,50,52 65,58,61 64,57,60 66,59,59 76,63,56 186,98,39 159,92,42 141,86,43 202,151,57 160,115,42 158,117,45 150,106,35 156,110,40 147,105,40 137,95,41 137,96,49 138,95,46 137,96,49 128,95,43 145,109,51 208,163,72 244,201,98 229,186,99 184,147,74 192,151,79 213,166,89 255,209,132 137,105,50 129,97,51 176,137,80 221,170,113 210,164,105 202,151,96 219,166,98 255,242,158 255,215,133 255,208,126 255,216,130 255,221,135 255,226,135 255,218,161 89,68,45 94,82,70 91,79,69 83,69,55 69,57,47 85,67,46 112,89,58 91,72,47 76,61,50
