42,49,74 43,50,75 45,52,75 50,48,70 55,53,75 71,69,79 83,81,91 71,70,85 50,49,66 45,43,63 49,47,71 44,43,60 39,35,44 39,36,42 50,40,41 59,42,43 59,46,43 59,46,43 62,46,42 58,43,34 57,47,35 62,51,44 65,59,66 76,79,99 64,70,89 57,63,82 75,83,103 69,72,94 53,54,77 49,47,69 54,50,70 51,50,67 48,46,66 49,47,67 49,47,67 50,49,64 50,48,60 51,49,59 52,50,60 50,48,58 45,43,51 47,45,55 48,46,58 37,35,45 37,33,42 39,38,43 46,44,52 47,45,57 48,41,51 46,43,47 46,43,47 41,38,42 40,38,39 40,38,36 40,38,39 41,38,42 44,41,45 45,42,46 45,42,46 46,44,45 47,44,48 51,48,52 61,58,64 65,61,70 66,63,69 61,58,64 67,64,70 66,63,69 67,63,72 74,72,84 84,81,87 211,163,107 235,175,107 217,159,95 174,127,77 194,151,102 177,136,87 186,145,98 183,142,95 180,139,94 178,137,90 177,136,91 176,138,92 187,149,103 184,146,98 184,144,92 201,160,101 211,164,103 218,167,100 235,178,107 241,178,104 255,188,116 184,132,61 123,99,103 99,90,112 84,74,103 69,62,72 66,62,73 55,50,52 60,50,40 53,43,33 54,43,36 56,47,41 51,45,38 57,53,36 65,58,42 71,62,45 75,64,47 76,62,46 104,92,104 112,114,114 103,105,119 66,64,76 65,61,70 60,60,70 68,68,65 84,84,68 147,147,131 80,78,74 62,60,58 50,42,50 52,44,52 55,49,44 55,49,42 62,57,56 69,65,55 57,52,51 66,57,53
43,50,75 44,51,76 45,52,75 50,48,70 59,55,75 62,60,72 82,78,91 74,71,86 49,48,65 45,43,63 49,47,71 44,43,60 39,35,44 39,36,42 50,40,41 61,44,45 59,46,43 59,46,43 62,46,42 58,43,34 59,47,35 61,50,43 67,61,66 71,74,94 58,64,83 54,62,80 72,80,100 69,72,94 51,52,75 50,51,72 56,54,76 52,50,70 49,47,67 49,47,67 50,48,68 50,49,64 48,46,58 50,48,58 51,49,59 50,48,58 45,43,51 47,45,55 47,45,55 37,35,45 37,33,42 39,38,43 45,43,51 47,45,57 47,40,50 46,43,47 47,45,46 42,40,41 40,38,39 40,38,36 40,38,36 41,39,40 44,41,45 45,42,46 45,42,46 46,44,45 47,44,48 51,48,52 61,58,64 66,62,71 66,63,69 62,59,65 69,63,68 66,63,67 72,65,75 80,80,92 100,79,75 255,203,127 235,172,100 214,150,86 211,163,107 211,169,117 231,189,137 230,185,137 213,170,121 208,167,120 180,139,92 177,136,91 175,137,91 232,194,148 174,136,90 183,142,93 192,151,94 204,156,100 217,168,103 225,172,104 234,174,106 252,181,112 255,208,125 232,188,146 113,96,102 80,69,92 75,67,75 70,63,75 61,54,54 64,54,44 83,74,59 60,50,40 57,46,41 55,49,40 57,50,34 58,51,35 101,92,75 71,60,43 76,62,46 81,69,81 101,103,103 91,93,107 64,62,74 61,57,66 62,61,66 68,69,61 119,119,105 87,86,75 77,75,73 63,61,59 52,44,50 54,46,52 56,50,45 49,43,34 49,44,41 53,48,47 56,51,50 63,54,50
55,60,84 55,60,84 50,53,75 54,50,70 60,55,73 63,58,74 78,71,85 74,71,88 49,48,65 45,43,63 49,47,71 44,43,60 39,35,44 40,37,43 50,40,41 61,44,45 59,46,43 59,46,43 59,46,41 60,43,35 57,45,33 63,50,43 71,63,71 75,78,98 57,63,84 54,61,84 66,73,96 69,72,94 57,55,77 54,57,79 54,60,81 57,55,75 49,48,65 49,48,65 52,49,66 50,49,64 50,48,60 51,49,59 51,49,59 50,48,58 45,43,51 47,45,55 46,44,54 38,36,46 37,33,42 39,38,43 44,42,50 45,43,53 46,42,51 46,43,47 45,43,44 41,39,40 40,38,39 40,38,36 40,38,36 41,39,40 44,41,45 45,42,46 45,42,46 45,43,44 47,44,48 51,48,52 61,58,64 66,62,71 66,63,69 62,59,65 69,63,68 68,62,67 72,66,73 82,80,92 250,196,146 255,242,153 255,214,136 194,128,57 158,105,52 148,100,57 147,104,57 146,103,56 143,100,55 151,108,63 154,113,68 173,132,85 173,132,83 180,142,96 178,140,92 182,141,92 187,147,93 194,151,91 209,162,99 221,172,107 232,174,108 243,181,109 255,194,135 255,203,116 255,211,145 179,146,121 82,73,65 73,64,75 72,60,60 69,57,47 75,62,55 64,51,44 73,62,55 61,51,41 58,48,36 66,57,42 67,56,41 70,56,40 73,57,42 79,67,79 96,98,98 88,87,104 64,62,74 59,56,62 62,62,59 66,67,59 79,77,78 72,68,77 76,74,75 67,65,61 54,47,50 51,45,50 56,52,46 56,47,39 50,45,42 50,45,42 55,49,44 61,55,48
72,70,92 72,70,92 60,58,80 57,53,75 57,53,73 60,55,73 60,57,72 64,61,78 51,50,67 45,43,63 48,46,70 43,42,59 38,34,43 39,36,42 51,41,42 59,42,43 57,44,41 57,44,41 57,44,37 62,45,35 59,47,35 64,48,42 73,65,73 74,77,97 54,60,81 54,61,84 67,74,99 78,79,102 57,55,77 51,56,80 56,63,86 53,54,75 52,48,68 51,47,67 51,47,67 50,49,64 51,49,61 49,49,59 52,50,60 51,49,59 46,42,51 48,46,56 46,44,56 38,36,46 37,33,44 40,38,46 40,38,46 45,43,53 45,42,48 41,38,42 38,36,37 40,38,39 40,37,41 39,37,38 40,38,36 41,39,40 44,41,45 44,41,45 46,43,47 46,43,47 47,44,48 51,48,52 61,58,64 67,63,72 65,62,68 62,59,63 71,65,70 69,63,68 77,66,75 78,69,82 255,230,158 255,211,136 179,121,68 151,99,51 134,98,51 135,98,54 135,98,54 138,100,52 142,101,52 155,108,58 140,100,48 134,96,48 152,114,66 176,138,90 177,139,91 180,142,96 194,158,98 204,162,99 215,169,101 212,166,96 214,165,96 232,177,107 240,178,106 255,192,121 255,201,119 255,207,115 255,207,141 200,157,108 86,66,46 81,71,61 72,62,61 65,57,44 57,47,37 60,48,38 62,51,36 75,64,49 71,59,47 97,82,60 86,69,45 80,70,74 89,90,95 87,89,103 76,74,84 67,64,70 94,94,91 52,52,52 64,62,72 66,64,72 74,74,71 62,63,55 56,46,47 55,48,51 58,52,45 54,48,41 50,46,40 48,46,42 57,48,44 63,57,48
60,61,84 71,72,93 79,77,99 59,55,77 54,50,72 51,47,69 49,52,74 51,49,73 49,48,65 45,44,61 48,46,68 42,41,58 39,35,44 39,35,44 50,40,44 57,43,43 57,44,41 57,44,41 58,42,36 59,44,33 59,48,33 62,50,40 60,54,61 61,64,84 54,57,79 50,55,79 63,69,97 69,70,93 55,56,79 54,54,82 59,61,88 58,54,76 51,47,67 51,47,67 52,48,68 50,49,66 52,50,62 49,49,59 50,50,60 52,48,59 47,43,52 48,46,56 46,44,54 39,37,47 40,33,45 40,36,45 39,37,45 45,43,51 45,42,48 40,37,41 38,35,39 40,37,43 39,36,40 38,35,39 39,37,38 40,38,39 42,39,43 44,41,45 45,42,46 46,43,47 47,44,48 51,48,52 61,58,62 67,63,72 67,61,66 65,60,62 72,65,68 78,66,68 89,73,67 103,79,71 217,165,103 232,180,120 143,101,61 138,101,61 129,98,61 124,96,58 123,93,51 129,95,52 157,117,65 159,114,50 188,137,72 151,103,47 140,103,50 140,102,54 127,86,41 130,94,47 166,131,75 200,162,98 218,179,108 209,168,96 209,163,93 219,168,99 230,173,104 239,177,105 255,198,119 255,208,120 255,207,119 255,206,117 255,201,124 142,106,55 98,82,65 66,51,40 59,49,39 74,63,48 79,66,45 112,100,74 100,84,67 82,65,26 73,58,36 66,58,47 82,81,86 92,92,100 79,77,87 79,77,85 65,61,72 59,58,63 60,58,66 65,61,72 67,63,76 59,56,60 54,47,47 55,50,49 58,52,45 56,50,43 52,46,41 51,46,43 58,47,40 64,55,47
55,56,77 65,71,92 71,74,96 59,55,79 53,49,71 46,44,66 49,50,71 53,49,71 53,49,69 48,45,62 51,47,69 45,42,59 42,35,45 39,35,44 44,37,40 55,41,41 57,44,41 56,43,40 57,44,39 56,44,34 59,42,34 62,44,41 60,53,65 73,76,96 52,59,84 51,57,85 54,63,88 69,66,93 59,55,79 57,54,83 56,57,87 58,54,76 51,47,67 52,48,68 52,48,70 50,49,66 51,49,61 50,50,60 50,50,60 52,48,59 47,43,52 48,46,56 46,44,54 38,36,44 40,33,43 41,38,44 39,36,42 46,43,49 44,41,47 40,37,41 37,35,36 39,36,40 38,35,39 37,34,38 38,36,37 39,37,38 41,39,40 44,42,43 44,42,43 47,45,46 47,44,48 51,48,52 64,58,65 69,63,70 68,61,64 73,63,64 78,68,67 87,74,69 152,96,62 169,102,54 148,94,58 140,104,57 123,93,51 128,100,60 125,97,57 123,95,57 122,90,48 125,91,46 153,119,60 153,114,45 206,147,72 165,104,41 155,100,46 143,100,53 133,92,45 138,95,48 154,117,64 167,134,68 185,148,75 177,140,67 189,150,79 204,158,92 215,166,101 227,175,104 255,194,121 255,202,127 255,201,122 255,204,125 255,207,122 255,212,122 255,192,115 230,168,112 162,112,68 108,76,42 109,92,57 179,170,94 105,93,52 69,56,35 69,55,41 68,64,47 84,82,83 94,92,100 80,78,88 64,64,74 78,78,88 53,51,59 60,59,64 63,63,73 65,65,77 62,57,59 63,54,48 63,54,46 75,67,54 61,52,44 57,48,44 52,45,45 59,51,40 63,55,42
63,61,81 68,68,94 70,73,95 58,54,78 54,50,72 51,47,67 52,48,68 52,48,68 53,50,67 48,45,62 51,47,69 48,45,62 44,37,51 41,38,44 45,38,41 57,43,43 57,44,41 57,44,41 57,44,39 56,44,34 59,42,34 62,44,39 57,48,59 66,69,87 57,64,89 50,58,86 55,64,89 74,71,98 60,56,80 53,53,79 54,59,85 58,54,76 51,47,67 52,48,70 51,47,69 52,49,66 52,48,59 50,50,60 50,50,60 52,48,59 47,43,52 50,48,56 47,45,55 38,37,42 39,36,42 40,37,41 39,36,40 42,38,47 44,41,45 41,38,42 40,35,37 39,36,40 40,37,41 37,34,38 38,36,37 39,37,38 46,40,45 44,38,43 44,41,45 45,42,46 49,43,48 53,47,52 63,57,64 68,62,67 66,59,62 70,63,63 75,68,68 120,78,54 169,107,65 143,97,56 155,113,73 133,95,60 128,96,52 125,95,51 127,95,49 127,95,49 126,92,49 120,93,46 141,106,50 141,101,47 187,137,63 149,99,37 157,99,48 141,93,46 141,94,44 142,99,52 145,107,57 157,118,57 182,142,65 200,162,73 179,140,67 169,124,62 169,123,64 191,142,75 236,179,108 252,183,116 255,185,121 255,189,119 255,193,118 255,196,119 255,209,130 255,206,126 255,215,134 255,215,132 255,214,135 242,184,104 150,94,58 72,58,44 77,63,49 79,75,58 91,84,84 83,81,89 75,73,83 62,58,67 62,59,65 56,53,59 61,55,60 68,62,69 67,65,73 65,59,54 75,65,55 74,64,54 70,63,47 65,57,46 56,47,43 54,44,43 66,56,44 71,63,50
56,57,78 63,66,86 74,72,94 55,51,73 52,48,68 47,43,63 45,43,63 45,43,63 43,42,57 48,45,62 52,48,70 48,45,62 42,35,47 40,37,43 45,38,41 57,43,43 59,46,43 56,43,40 60,47,42 57,45,35 60,43,33 64,47,39 59,48,57 68,71,89 56,63,86 53,60,85 54,62,90 74,71,98 62,58,82 54,55,78 54,59,85 53,51,75 51,47,67 51,47,67 51,47,67 51,48,65 51,47,60 50,50,62 52,50,60 51,47,58 47,43,52 50,48,56 47,45,55 40,37,43 39,36,40 40,37,41 40,37,41 42,38,47 45,42,46 43,37,42 40,34,39 39,36,40 39,37,38 38,36,37 39,37,38 38,36,37 41,35,40 43,37,42 41,38,42 44,41,45 49,43,48 53,47,52 63,57,64 68,62,67 66,59,62 70,63,63 76,69,67 135,89,61 152,96,49 146,101,55 150,105,61 150,107,60 158,115,57 153,110,52 145,103,51 142,93,44 131,94,50 124,97,50 133,100,52 144,111,59 149,113,55 125,94,45 142,99,54 137,94,45 182,141,82 169,125,74 151,108,59 158,118,54 203,159,81 222,176,90 197,155,72 171,131,65 166,126,62 171,120,55 230,161,94 255,197,126 255,218,145 245,183,111 241,185,109 246,190,116 255,195,124 255,199,124 255,215,133 255,205,118 255,205,120 255,208,121 255,211,126 255,193,122 186,135,57 168,170,126 95,100,80 88,87,80 70,66,79 65,63,61 63,60,66 62,56,61 63,56,59 75,68,71 84,74,75 72,64,53 112,102,78 224,214,176 78,67,52 65,54,47 56,47,43 53,43,42 68,56,44 72,62,50
54,55,74 63,64,85 71,69,91 57,53,73 55,51,73 53,53,79 54,56,81 55,53,75 49,48,65 48,45,62 52,46,67 51,46,62 40,37,43 42,36,43 48,36,41 57,44,41 57,44,41 56,43,40 55,42,39 57,45,35 59,42,32 64,47,39 60,49,58 67,68,89 55,61,82 52,59,82 53,61,81 73,71,95 61,57,79 51,52,73 56,56,84 53,51,73 48,44,64 50,46,66 50,47,64 50,47,62 49,45,58 49,49,61 51,49,59 48,45,51 47,44,50 48,44,53 47,45,55 40,37,41 38,37,40 40,40,40 39,38,41 43,42,47 47,44,48 43,37,42 37,35,36 38,36,34 39,37,38 39,37,38 39,37,38 38,36,37 42,36,41 43,37,42 40,37,41 44,38,43 47,41,46 49,43,48 62,56,61 65,59,64 64,57,57 70,63,61 76,70,63 103,85,66 173,105,46 168,105,52 154,104,58 153,101,51 195,141,66 161,117,46 145,106,45 152,109,51 138,95,48 130,97,49 164,130,85 139,106,58 143,110,60 128,97,46 126,96,52 136,97,54 136,97,54 138,105,57 152,117,63 173,134,65 211,169,86 224,181,94 204,160,78 181,140,68 174,132,67 173,128,64 205,145,77 255,191,116 255,205,119 255,240,156 255,235,161 210,159,90 235,179,112 252,189,120 255,191,120 255,210,128 255,211,123 255,211,127 255,204,120 255,213,137 255,209,138 255,209,128 131,90,61 68,68,63 116,118,90 84,79,76 68,64,56 66,59,59 72,61,58 83,73,63 82,71,66 70,59,42 75,63,51 84,70,52 70,58,48 59,48,43 53,44,40 53,42,39 64,52,42 71,61,49
55,53,73 59,57,79 65,61,83 57,55,75 52,50,72 53,53,81 57,59,86 58,56,78 49,48,65 46,45,62 51,47,67 48,43,59 43,37,42 41,35,40 47,37,38 55,44,39 59,46,39 57,44,37 57,44,39 59,47,37 61,46,35 64,49,40 61,51,55 68,69,88 56,59,81 55,58,80 56,59,81 62,63,82 58,54,76 52,50,72 56,54,76 51,50,67 48,45,62 50,47,64 51,46,64 51,48,63 49,44,60 51,49,61 50,48,58 46,43,49 45,42,48 47,43,52 46,44,54 37,36,41 35,32,36 38,37,40 38,38,38 43,42,45 44,43,46 42,40,41 151,107,54 134,89,0 51,38,15 40,38,36 39,37,38 39,37,38 40,38,39 41,39,40 41,38,42 41,38,42 44,41,45 45,42,46 58,55,59 61,58,62 68,61,61 71,64,62 75,67,56 91,77,61 185,103,49 180,107,50 142,94,47 141,90,33 206,146,51 166,119,40 154,113,43 144,105,34 138,99,42 129,89,37 134,93,48 138,102,55 137,100,56 135,102,54 119,92,47 132,98,55 128,92,45 131,97,52 138,108,50 180,142,66 208,170,81 225,185,90 211,171,80 197,154,80 188,144,75 188,142,74 204,149,77 247,185,104 255,205,114 255,247,164 214,173,105 254,204,130 207,154,90 204,153,88 233,175,109 246,176,100 255,212,134 255,216,136 255,215,133 255,208,123 255,213,133 255,225,133 255,206,123 223,169,110 108,77,65 75,58,64 71,64,64 69,62,60 78,69,63 82,75,73 85,74,71 70,55,44 73,61,49 73,61,49 64,54,44 54,43,40 51,42,36 56,47,39 67,55,45 71,60,45
