45,28,20 42,25,17 41,24,14 34,21,14 48,33,11 55,35,17 55,35,17 56,36,16 58,38,18 58,39,16 61,40,17 61,40,17 63,42,19 61,42,19 58,40,19 59,41,20 60,42,23 58,40,19 67,46,23 62,40,20 56,36,18 54,35,12 52,30,24 53,31,23 75,39,31 78,40,32 136,70,54 176,74,54 164,71,50 136,59,44 124,56,38 110,55,40 110,57,41 82,45,32 45,27,22 41,26,17 28,21,21 19,14,13 27,16,13 32,19,16 37,22,13 41,26,15 44,28,15 46,30,17 50,30,21 53,31,23 73,44,38 65,36,30 102,77,58 92,70,50 160,125,98 102,76,64 160,123,110 119,89,63 127,99,70 135,106,75 152,125,93 132,106,83 94,66,55 91,58,47 90,51,39 86,49,36 88,48,39 89,49,42 54,37,43 89,65,69 140,95,88 90,51,39 95,49,35 100,54,38 110,61,41 109,59,44 95,56,44 89,54,41 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
55,33,27 54,34,27 55,38,28 41,25,19 61,43,22 55,35,17 55,35,17 55,35,17 56,36,18 56,37,14 58,37,14 62,41,18 62,41,18 58,39,16 59,40,17 58,39,16 58,38,18 56,36,16 55,37,16 63,42,27 68,47,32 66,45,32 54,33,20 48,28,19 78,41,28 94,48,34 110,49,31 167,76,57 108,47,31 101,44,27 133,60,46 97,44,28 111,61,44 85,48,35 49,31,26 41,26,17 22,15,15 22,17,16 30,19,16 34,21,16 40,25,16 41,26,15 43,27,14 45,29,16 68,44,36 61,37,29 71,42,36 73,44,38 75,53,33 148,122,101 110,86,64 103,84,70 163,126,113 104,80,54 131,106,78 121,97,73 114,93,66 99,77,57 91,63,52 75,47,34 72,42,27 68,40,27 58,32,22 58,37,33 78,59,61 114,79,82 145,100,93 70,39,29 79,42,29 87,45,34 110,60,47 110,60,45 95,56,44 85,50,37 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 47,47,31 54,52,32 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,31,20 55,34,23 55,34,23 46,30,17 59,39,21 63,42,19 63,42,19 63,42,19 60,39,16 57,36,13 58,37,14 58,37,14 60,39,16 58,39,16 58,39,16 61,41,23 59,38,23 65,44,29 70,47,34 73,47,35 70,47,36 74,48,38 58,38,29 46,24,16 85,41,29 97,44,28 126,63,43 115,48,37 131,59,45 116,50,36 109,49,37 107,52,39 110,60,43 84,47,34 49,31,26 46,33,26 20,15,14 29,20,14 33,20,15 38,23,12 42,28,14 45,26,14 48,27,16 67,39,30 82,49,40 88,55,48 76,43,36 66,39,32 68,46,28 127,107,75 82,54,45 52,29,26 155,128,121 68,44,36 52,35,25 42,33,27 71,61,49 75,66,51 100,73,55 81,59,41 63,42,27 58,37,26 49,36,33 61,46,54 103,68,73 130,86,87 155,108,99 57,31,17 58,37,26 48,29,17 83,43,36 93,45,39 91,53,43 82,51,39 84,51,42 81,47,43 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
51,30,19 51,32,20 52,33,21 52,33,21 54,33,18 58,37,14 62,41,18 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 64,42,22 67,47,29 67,47,29 67,46,31 72,50,32 74,49,32 68,45,30 70,44,30 70,44,32 70,44,32 57,41,28 52,31,18 82,39,24 105,48,31 113,44,29 165,76,63 107,47,33 111,49,38 114,54,42 116,58,48 112,62,45 75,37,27 51,30,26 42,29,26 24,18,13 33,20,13 41,24,16 41,26,15 43,29,15 47,28,16 53,32,21 80,49,41 89,49,42 95,56,44 93,55,45 74,45,39 75,43,29 137,112,82 74,50,44 53,34,22 144,114,113 86,58,56 69,45,37 37,26,19 85,66,50 94,77,53 131,102,80 94,69,52 65,46,34 58,41,31 55,41,46 86,62,66 116,78,82 142,96,96 157,110,99 62,39,28 52,37,28 47,31,25 69,36,27 97,53,41 93,55,45 85,49,39 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 38,43,23 60,51,32 44,41,26 45,40,26 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 48,31,21 53,31,23 54,33,20 55,35,15 60,39,16 62,41,18 62,41,18 64,40,18 66,40,19 64,43,20 64,43,20 63,43,23 63,43,23 63,43,23 67,45,27 65,43,25 64,42,22 64,42,22 67,41,27 65,43,25 64,41,28 51,30,17 79,40,28 94,44,27 113,50,30 152,73,50 145,62,47 125,53,39 110,48,37 120,54,40 104,56,38 66,35,27 54,31,28 40,27,22 30,19,12 38,23,14 40,25,14 44,28,15 44,28,15 52,31,20 67,41,31 80,47,40 111,68,51 96,54,41 96,54,41 95,56,42 104,63,43 129,105,81 40,31,23 93,79,61 116,83,87 110,85,84 58,36,28 67,39,28 84,62,44 90,71,48 175,142,117 100,78,60 69,53,40 72,56,39 114,95,58 118,82,64 125,80,84 148,96,91 167,111,105 75,47,38 61,39,31 48,33,22 87,40,31 102,56,40 94,54,45 87,50,37 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 57,54,30 53,51,29 57,48,29 65,50,28 62,52,28 54,50,33 45,49,32 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 48,26,18 51,31,22 50,33,23 52,33,17 58,36,18 61,40,17 65,39,18 65,39,18 64,40,18 65,41,19 64,43,20 66,42,20 64,43,20 64,43,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 62,40,22 67,44,31 47,28,16 67,30,17 94,44,27 92,40,21 128,59,46 124,53,34 132,61,37 150,67,50 137,62,44 99,51,37 65,34,24 59,31,29 25,16,12 32,19,14 37,22,11 42,25,15 47,28,16 47,28,16 60,37,26 68,40,31 89,53,45 94,51,45 92,54,44 105,55,42 102,56,40 107,73,53 97,78,62 44,35,31 156,132,106 71,46,45 158,107,110 94,61,61 70,42,31 78,53,34 95,70,53 116,91,74 100,78,70 67,55,57 65,49,34 147,121,71 190,154,78 255,206,108 232,173,96 181,127,109 76,50,38 78,55,44 104,81,68 140,84,78 112,81,69 90,54,44 86,50,40 87,51,41 75,47,34 74,47,31 68,40,29 47,42,28 34,43,24 33,41,27 34,37,25 41,41,25 39,39,25 38,39,29 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 51,32,20 45,29,14 60,38,18 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 67,41,18 66,42,20 65,41,19 66,42,20 64,40,18 63,41,21 63,41,23 62,40,22 68,45,32 73,47,37 72,46,36 49,28,17 59,31,20 72,34,24 108,53,42 125,61,44 131,54,35 136,65,46 145,62,47 133,61,49 113,52,36 90,43,32 51,35,31 23,16,14 32,19,14 40,25,14 44,28,15 49,28,15 47,28,16 64,38,28 67,39,30 87,54,47 93,53,46 87,49,39 109,60,49 87,47,42 78,54,46 41,35,26 36,27,23 71,55,42 147,106,75 255,171,105 147,110,68 77,49,40 85,59,47 100,79,68 183,157,145 118,95,84 84,70,70 53,43,44 51,38,46 69,47,55 144,112,82 255,214,113 255,255,146 91,58,49 115,84,76 124,95,89 120,99,88 105,94,89 101,81,74 70,47,34 74,46,33 81,51,36 83,53,36 74,42,26 67,48,34 37,41,26 35,41,28 34,40,27 39,41,26 39,41,26 53,49,39 38,39,29 39,42,30 37,38,28 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 45,29,16 44,27,17 46,29,19 52,31,20 49,33,16 63,41,21 66,42,20 67,41,20 67,41,20 66,40,19 66,40,19 66,40,17 66,40,19 67,41,20 67,41,18 68,42,21 71,44,28 71,45,33 71,48,35 72,46,36 74,46,37 74,46,37 65,39,29 55,29,17 66,35,25 86,38,22 138,66,47 143,63,45 118,54,37 121,54,43 107,49,35 125,59,45 106,51,38 44,28,24 28,18,17 33,20,13 41,24,14 46,27,13 51,30,15 51,30,17 63,34,28 83,46,43 82,43,40 100,52,48 101,53,47 91,48,44 99,56,48 82,54,43 61,37,29 49,32,24 81,59,51 86,65,52 142,88,52 103,61,37 93,69,61 102,87,78 120,103,95 148,117,96 163,126,100 127,105,85 99,85,71 69,56,53 41,29,31 44,33,40 60,39,39 101,66,41 127,91,83 120,103,95 126,104,98 123,103,96 114,98,92 104,82,74 81,55,43 83,47,39 92,55,40 85,53,39 83,45,28 91,48,33 40,42,27 35,41,28 34,40,27 51,50,25 50,51,41 116,106,94 41,45,30 37,42,22 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
55,32,29 52,29,26 47,25,19 49,27,21 55,33,25 51,35,18 65,41,17 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,23 71,44,26 72,45,29 73,46,28 74,47,29 72,47,30 72,46,32 72,44,31 73,45,32 73,45,32 72,46,32 51,28,15 57,31,17 95,47,31 109,50,33 103,43,29 140,63,46 128,48,30 122,54,36 123,54,41 128,56,37 76,39,36 30,21,17 36,21,12 42,26,13 47,28,16 49,28,17 48,29,17 60,34,24 79,43,35 85,42,36 93,53,46 90,45,42 87,49,41 111,61,48 79,42,27 94,55,41 88,47,29 106,55,29 56,49,33 90,74,57 91,70,57 94,81,76 105,94,91 122,107,98 169,136,111 237,186,158 118,89,69 102,80,62 103,82,69 108,75,50 88,65,52 50,36,36 46,32,32 54,41,36 121,103,100 118,105,98 116,103,98 109,89,82 100,77,66 87,54,45 93,55,38 87,49,39 91,54,39 87,52,37 88,50,31 72,45,27 43,48,28 34,47,24 43,50,32 37,44,26 71,57,41 36,39,27 39,44,24 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 66,56,34 62,54,30 104,77,34 141,104,51
48,25,24 56,33,32 59,36,35 62,39,38 63,41,35 54,35,23 65,41,19 66,40,17 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,23 71,44,26 72,45,27 72,47,28 72,47,30 72,46,32 73,45,32 73,45,32 72,44,31 67,41,27 54,33,20 57,31,17 72,35,20 85,39,23 103,48,35 138,59,38 123,49,24 148,71,52 109,43,27 148,71,52 119,66,54 43,27,23 40,25,16 42,26,13 45,29,16 46,30,17 54,35,23 59,33,23 70,37,28 73,40,31 81,43,35 91,48,40 84,47,34 107,57,42 85,44,28 85,47,30 73,39,21 91,46,25 89,66,51 94,74,56 95,75,57 90,73,65 112,94,89 118,103,94 141,115,101 137,105,89 141,93,64 138,88,55 124,77,45 135,81,43 115,71,41 110,76,54 117,97,90 121,107,107 124,110,110 107,98,94 95,85,84 100,82,77 96,63,54 94,56,46 99,58,42 89,50,38 93,56,41 86,50,32 94,53,37 84,47,34 38,41,31 29,40,27 41,47,34 33,39,26 55,47,23 34,37,25 38,43,23 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 54,52,30 69,56,35 65,51,26 78,55,26
