45,28,20 45,28,20 42,25,17 39,22,12 34,21,14 41,27,9 52,34,15 55,35,17 55,35,17 56,36,16 56,36,16 56,36,16 58,39,16 61,40,17 61,40,17 62,41,18 63,42,19 61,42,19 58,41,17 57,39,18 59,41,20 60,42,21 60,42,23 60,40,20 67,46,23 65,44,21 58,38,20 54,34,16 54,35,12 53,32,19 53,31,23 53,31,23 75,39,31 81,39,28 69,37,32 130,64,48 176,74,54 143,60,38 181,83,66 128,59,46 124,56,38 124,60,43 96,48,30 105,52,36 82,45,32 51,30,26 37,19,14 41,26,15 28,21,21 20,15,14 23,16,14 29,18,15 32,19,16 34,21,16 37,22,13 41,27,13 44,28,15 45,29,16 50,30,21 51,31,22 53,31,23 63,39,31 71,42,38 67,39,30 102,77,58 140,111,91 102,88,59 162,127,100 102,76,64 144,119,102 144,110,106 122,94,67 127,99,70 133,103,75 145,116,85 144,117,85 132,106,83 107,79,66 90,59,47 95,58,45 90,51,39 88,49,37 87,48,34 89,49,40 89,49,42 69,50,57 64,43,43 108,70,64 140,95,88 85,48,35 95,53,42 93,47,33 100,54,38 111,59,40 113,60,44 106,60,46 95,56,44 88,51,38 89,54,41 88,48,41 51,46,34 48,47,36 50,51,39 34,42,30 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
53,33,26 53,33,26 50,33,25 49,32,22 36,23,16 45,31,13 55,37,18 55,35,17 55,35,17 56,36,16 56,36,16 56,36,16 58,39,16 61,40,17 61,40,17 61,40,17 62,41,18 60,41,18 55,38,14 55,38,14 57,40,16 57,40,16 57,39,18 55,38,14 58,39,16 59,39,19 56,35,20 61,40,25 56,36,16 54,33,20 52,30,22 47,25,17 72,36,26 95,51,39 73,37,31 115,54,36 187,85,67 135,59,37 150,67,50 112,50,37 132,64,46 122,61,45 99,51,33 107,54,38 85,48,35 51,30,26 42,24,19 41,26,15 28,21,21 20,15,14 26,19,17 29,18,15 32,19,16 34,21,14 40,25,16 42,28,14 44,28,15 45,29,16 50,30,21 55,33,25 62,40,32 64,40,32 71,42,38 73,45,36 82,60,40 136,110,87 81,64,38 149,119,93 83,60,47 130,105,88 144,110,106 127,99,72 131,106,78 134,106,77 143,115,86 134,109,79 130,106,84 101,73,60 89,58,46 82,50,36 82,47,34 80,45,32 79,44,31 75,42,33 72,40,35 56,39,45 84,59,56 122,81,79 148,104,94 73,40,29 82,44,34 89,47,34 97,51,37 101,53,37 114,61,45 106,60,46 97,58,46 91,54,41 87,52,39 86,48,40 66,46,39 49,48,37 48,51,39 35,41,30 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
54,32,26 55,33,27 55,33,27 55,35,26 42,24,19 55,35,17 63,41,21 63,41,21 60,38,18 56,34,16 57,35,17 57,34,19 58,36,16 60,39,16 58,37,14 62,41,18 61,40,17 60,39,16 58,39,16 59,40,17 58,39,16 58,38,18 58,38,18 58,38,20 63,43,25 66,45,30 68,47,36 70,47,36 69,47,39 60,39,26 50,30,21 50,26,18 78,39,27 98,52,36 83,40,25 121,57,40 153,70,55 97,44,30 127,58,45 113,48,38 128,55,43 115,54,38 104,58,40 108,58,41 85,48,35 51,30,26 49,31,26 41,26,17 22,15,15 21,16,13 26,20,15 31,20,17 36,23,16 36,24,12 42,27,16 45,29,16 44,28,15 47,28,16 63,37,27 80,52,43 71,42,36 72,45,38 72,43,37 71,43,34 70,48,30 116,92,68 108,86,68 77,57,39 95,79,66 106,83,72 138,112,102 100,85,63 117,96,71 109,91,72 98,83,63 91,78,57 82,68,54 91,65,53 87,59,48 72,44,31 64,36,23 64,36,23 62,36,24 54,32,24 55,43,43 70,53,56 104,71,73 127,79,77 145,101,91 64,37,21 56,28,15 74,41,30 65,29,21 87,47,38 103,54,45 101,54,43 93,54,42 91,54,41 85,50,37 74,43,33 48,31,21 51,45,36 48,51,41 40,41,33 73,59,32 72,54,33 43,47,30 46,46,30 50,48,28 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
52,31,20 53,32,21 55,34,23 55,34,23 46,30,17 52,33,19 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 62,41,18 60,39,16 60,39,16 58,37,14 60,39,16 60,39,16 58,37,14 58,39,16 56,37,14 61,41,23 61,41,23 65,44,29 72,51,36 70,47,34 70,47,34 71,48,37 70,47,36 73,47,37 72,49,38 45,28,18 57,28,22 86,42,30 93,45,27 109,52,33 119,56,36 116,49,38 107,47,35 151,75,62 110,50,38 110,50,38 108,50,38 114,64,49 109,59,42 82,45,32 52,31,27 49,31,26 41,30,23 20,15,14 28,19,15 30,21,15 35,22,17 38,23,12 41,26,15 45,29,16 47,28,16 48,27,16 59,33,23 82,49,40 85,52,43 87,54,47 83,50,43 73,44,38 62,35,28 65,43,25 100,79,54 117,93,71 82,54,45 58,35,32 119,92,85 150,126,120 57,38,24 56,39,29 46,35,28 42,38,30 75,65,53 75,66,51 97,77,59 102,77,58 79,58,43 63,42,27 56,40,27 60,37,24 50,37,34 68,53,61 94,66,68 123,78,82 142,92,88 154,107,98 65,35,20 62,36,22 65,44,33 48,29,17 78,45,36 89,46,40 93,49,39 91,53,43 85,49,39 83,50,39 83,50,41 81,47,43 68,46,38 53,50,37 48,45,32 77,59,29 67,50,26 45,47,32 46,46,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
51,30,19 51,30,19 52,33,21 52,33,21 52,33,21 54,33,22 58,36,16 60,39,16 62,41,18 63,42,19 63,42,19 63,42,19 63,42,19 64,43,20 64,43,20 65,44,21 64,42,22 63,43,25 67,49,30 67,47,29 67,46,31 68,48,30 74,49,32 74,49,32 68,45,30 68,45,30 69,46,33 70,44,32 70,44,32 68,45,32 43,27,14 58,30,19 82,39,24 99,46,30 119,58,40 116,47,32 165,76,63 119,54,35 113,48,36 108,50,40 114,54,42 121,61,51 115,57,47 112,62,45 75,37,27 53,30,27 49,31,26 34,22,24 24,18,13 30,19,16 35,23,13 42,25,17 41,26,15 44,29,18 45,29,16 47,28,16 53,32,21 70,44,34 89,51,43 90,50,43 95,56,44 99,60,48 84,50,46 71,44,37 75,43,29 123,97,74 121,95,74 72,48,42 53,34,22 131,100,92 143,113,112 69,46,35 69,45,37 50,33,25 43,38,26 88,69,53 94,77,53 120,91,67 142,116,95 83,62,47 65,46,34 56,43,38 53,40,35 60,46,51 86,62,66 107,74,78 130,85,89 152,100,97 157,110,99 67,39,28 62,40,32 51,36,27 47,31,25 51,30,19 77,35,22 99,55,43 93,55,45 85,49,39 85,49,39 83,50,41 83,50,43 74,43,35 63,48,39 49,44,30 82,62,32 68,51,27 45,47,32 39,44,24 60,51,32 50,47,32 39,36,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 46,29,19 46,29,19 50,33,23 54,32,24 53,34,22 54,34,16 58,37,14 58,37,14 60,39,16 63,42,19 63,42,19 66,42,20 65,41,19 66,42,20 65,44,21 63,43,23 65,44,29 64,46,27 65,45,25 65,45,25 67,47,29 69,47,29 68,46,28 67,42,25 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 47,28,14 56,30,18 82,40,27 97,49,33 103,44,27 114,51,31 169,76,48 123,55,33 138,60,48 109,47,36 119,57,48 109,49,37 108,50,38 110,62,46 67,34,27 55,30,27 49,31,26 31,21,20 29,18,15 33,20,17 40,25,16 41,26,15 44,28,15 43,27,14 46,27,15 48,27,16 67,41,31 76,45,37 89,49,42 98,56,43 102,60,47 96,54,41 87,49,39 85,48,35 91,55,37 126,98,71 106,85,62 45,30,21 62,46,29 136,105,93 150,121,126 60,40,33 58,38,31 53,31,23 60,39,26 88,70,51 109,90,67 124,98,73 113,84,64 87,67,49 68,47,32 58,42,27 61,46,35 78,58,49 101,67,74 110,74,82 131,85,87 153,98,94 165,114,104 77,44,35 63,39,31 52,31,27 44,27,19 39,19,10 87,48,34 103,60,45 94,54,45 91,53,43 87,50,37 81,48,37 84,51,40 93,56,43 82,50,36 61,47,29 85,65,35 70,56,27 50,48,30 57,53,32 57,47,25 53,43,21 65,50,30 66,53,32 51,49,31 46,46,30 42,46,29 36,39,27 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 50,30,21 53,31,23 53,33,24 52,33,19 55,37,16 58,37,14 60,39,16 62,41,18 64,40,18 64,40,18 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 64,43,20 64,42,22 62,42,22 65,43,23 65,43,23 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 66,41,24 56,35,24 52,31,18 73,36,23 82,39,24 108,54,36 96,41,26 123,55,37 115,49,33 175,81,60 113,52,36 116,50,36 140,71,56 121,52,39 103,55,39 65,34,26 57,32,29 51,33,30 25,16,12 30,19,12 34,21,14 41,26,17 42,25,15 46,27,15 46,27,15 47,26,15 57,34,23 67,41,31 76,45,37 102,60,49 102,56,42 95,51,39 100,56,44 97,56,40 106,59,38 114,71,52 117,86,67 67,44,31 36,27,23 130,111,88 139,112,96 129,100,105 67,47,40 56,34,26 65,39,29 77,44,33 100,75,58 95,73,53 129,103,82 137,110,92 92,73,57 76,60,56 66,50,46 111,90,63 151,129,62 189,161,82 158,115,66 146,90,64 163,99,98 170,114,106 78,45,34 77,49,38 61,40,29 53,34,20 92,48,36 103,59,49 100,56,46 93,55,45 87,52,39 86,51,38 84,51,40 82,49,38 77,45,31 87,52,39 60,39,28 63,49,33 54,51,27 36,45,28 41,45,28 49,46,31 62,49,28 57,51,28 43,40,25 47,42,28 52,47,33 43,47,30 36,39,27 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 50,30,21 51,31,22 46,30,17 48,32,15 56,36,16 60,38,18 60,39,16 65,39,18 65,39,18 64,38,17 66,40,19 65,41,19 66,42,20 66,42,20 66,42,20 66,42,20 66,42,20 64,43,20 63,42,19 65,41,19 65,41,19 63,41,21 63,42,19 62,41,18 61,38,23 67,41,27 67,46,35 47,26,13 65,30,17 85,44,28 95,47,29 93,40,24 132,59,50 131,59,47 146,63,41 123,58,39 152,73,52 125,54,30 126,53,39 107,49,39 74,36,28 60,32,30 46,33,30 23,17,12 32,19,14 36,20,14 41,26,15 43,26,16 47,28,16 47,28,16 48,27,16 61,38,27 68,40,31 83,50,43 90,50,43 95,52,46 89,51,41 97,48,37 106,60,46 96,53,38 100,73,55 84,70,52 43,33,23 50,39,36 157,133,107 115,95,75 115,76,64 162,107,78 132,86,60 63,40,29 76,45,35 79,54,37 95,69,55 102,76,66 108,87,76 92,73,75 66,54,66 65,52,62 67,49,46 133,108,91 186,153,103 215,167,72 255,228,89 255,227,106 185,140,78 85,51,31 77,51,37 89,61,50 113,85,74 134,97,82 117,94,81 106,83,72 94,61,54 89,53,45 83,50,41 82,49,40 77,46,34 76,51,32 71,46,27 76,40,32 48,43,29 34,41,25 33,42,25 33,39,26 32,38,25 34,36,21 40,42,27 39,40,28 38,39,29 37,38,28 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 51,29,21 51,32,20 46,30,15 60,38,18 61,39,19 62,38,16 61,35,14 64,38,17 65,39,18 66,40,19 66,40,19 67,41,18 67,41,20 66,42,20 65,41,19 66,42,20 65,41,19 65,40,21 63,42,19 63,41,23 62,40,22 67,41,27 70,47,34 73,47,37 73,47,35 70,47,36 47,28,16 59,31,20 76,40,30 78,39,27 106,51,40 125,61,44 125,54,35 166,83,66 114,57,38 145,62,47 128,56,39 128,55,41 115,54,38 90,43,32 62,38,32 29,23,18 25,16,12 32,19,14 36,20,14 41,26,15 45,29,16 49,28,15 49,28,15 53,32,21 64,38,28 67,39,30 80,49,41 90,50,43 93,53,46 87,49,39 106,59,48 98,53,48 87,49,43 78,54,46 62,50,40 36,30,25 35,26,22 71,55,42 93,68,51 168,107,60 192,122,89 147,110,68 71,43,34 80,49,41 85,59,47 100,79,68 122,99,88 149,123,109 120,98,92 84,70,70 62,48,53 52,44,52 52,39,47 69,47,55 101,74,56 222,171,106 255,223,87 255,255,146 96,62,32 92,59,50 120,89,81 124,95,89 124,100,92 118,98,89 104,91,86 101,81,74 85,58,51 75,47,34 74,46,33 81,51,36 85,53,37 79,44,29 80,41,27 67,48,34 44,41,28 37,41,26 35,41,28 34,40,27 36,38,23 44,46,31 41,42,30 53,49,39 45,46,34 38,41,31 39,42,30 37,38,28 34,36,19 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 49,27,19 51,32,20 51,33,14 63,41,21 65,41,19 65,41,19 67,41,20 66,40,19 66,40,19 65,39,18 67,41,20 66,40,17 66,40,19 66,40,19 66,40,19 67,41,18 67,41,20 66,39,21 70,42,29 69,43,31 70,44,32 71,48,37 72,46,36 74,46,37 73,45,36 74,46,37 56,33,22 56,30,18 64,36,25 64,31,20 89,41,25 138,66,47 160,72,52 122,51,34 98,43,28 126,59,48 108,43,31 107,49,35 123,57,43 104,49,36 64,40,32 31,19,19 25,16,12 32,19,12 36,20,14 41,25,12 48,29,15 51,30,15 51,30,15 56,33,20 66,34,29 83,46,43 78,39,36 92,49,45 101,53,49 101,53,47 99,56,50 92,49,41 102,58,48 81,53,42 57,33,25 57,33,25 46,29,21 72,50,42 95,75,57 97,68,44 184,125,79 111,69,45 75,47,38 89,69,60 102,87,78 114,97,89 135,112,97 171,134,110 157,122,97 117,95,75 90,74,59 76,65,50 55,42,39 51,39,41 50,39,46 56,41,49 82,50,47 164,129,104 120,82,72 118,87,79 121,104,96 126,104,98 122,105,97 121,104,96 117,96,94 104,82,74 98,70,61 74,46,35 80,44,36 91,54,39 86,51,36 84,49,34 82,44,27 93,50,35 61,40,29 32,44,26 35,41,28 34,40,27 38,41,19 46,44,24 54,51,36 96,86,74 61,58,45 38,41,29 48,53,33 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 46,48,33 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
