69,48,33 70,49,34 68,48,30 65,46,30 68,50,31 66,48,29 68,50,31 69,48,33 68,48,41 84,71,66 120,116,152 98,96,116 90,81,92 70,58,70 98,93,120 92,94,121 90,91,123 94,90,122 99,98,133 91,91,128 91,92,124 101,101,129 99,90,105 103,89,106 66,56,57 66,48,29 71,48,19 79,54,26 74,53,28 75,53,33 76,54,34 78,51,33 80,51,27 80,52,23 81,51,25 82,49,22 85,53,21 96,63,26 99,65,24 96,63,24 107,72,34 108,73,37 96,61,25 92,58,24 93,60,23 95,62,25 104,68,39 102,66,35 103,67,36 107,71,40 109,74,38 134,93,48 157,108,59 141,92,41 139,93,34 144,97,34 143,93,31 152,99,33 173,113,45 181,114,37 194,117,30 196,119,30 192,115,28 187,110,25 195,120,34 201,126,38 202,130,39 209,135,42 206,131,41 198,123,37 235,162,64 210,137,62 201,135,60 196,130,59 195,135,65 186,125,60 190,128,56 185,129,55 192,136,62 197,143,68 176,123,59 172,120,58 171,119,59 172,119,62 173,121,71 147,97,51 134,84,40 131,83,38 136,88,43 139,94,48 139,91,46 141,93,48 138,90,43 140,93,43 139,91,46 140,92,47
69,49,31 69,49,31 67,47,27 66,48,29 66,48,29 66,48,29 66,48,29 69,48,33 68,48,41 81,65,78 77,65,81 95,82,79 100,89,116 82,73,97 70,61,83 93,93,119 92,91,124 100,96,128 96,95,130 90,90,129 93,91,129 101,95,127 107,96,105 110,97,105 99,91,108 65,49,36 70,47,18 73,44,20 73,54,29 75,53,33 76,55,32 79,53,30 80,51,27 80,52,23 90,58,28 84,52,22 84,52,20 104,69,33 101,66,28 101,68,29 100,65,27 100,65,29 93,58,22 103,70,33 98,65,28 101,68,31 103,67,38 102,66,35 103,67,36 100,64,33 103,68,32 140,100,46 171,125,68 122,79,30 145,104,47 146,101,39 141,95,29 146,93,27 180,120,52 175,109,34 198,122,39 207,127,39 214,135,44 201,124,37 205,128,41 209,134,44 222,146,54 232,153,60 227,151,59 215,140,52 243,169,76 209,133,52 212,147,67 195,132,58 194,131,62 187,127,59 186,129,60 198,139,66 232,176,100 169,113,48 143,92,37 137,88,37 139,89,43 141,91,49 134,85,45 137,92,48 131,86,42 140,92,47 136,91,43 129,80,31 138,93,47 138,93,45 142,93,44 139,92,42 146,99,47 161,115,60
70,49,34 70,49,34 65,45,27 65,46,30 75,57,36 67,49,30 64,45,33 68,48,39 90,76,93 98,88,117 96,94,134 96,95,130 101,102,121 107,104,133 106,97,123 78,64,81 125,115,135 99,98,129 94,91,134 96,90,126 103,96,126 89,78,85 144,126,94 105,87,68 96,91,120 65,53,65 73,49,25 70,44,19 77,53,27 75,54,29 81,52,30 81,52,28 80,50,24 77,47,19 80,48,18 81,52,19 86,52,18 102,67,29 102,67,29 108,74,31 106,71,33 103,68,30 92,59,22 91,58,21 95,62,25 92,59,22 92,59,32 92,59,32 101,66,39 100,64,35 100,64,33 122,83,42 131,90,41 147,103,61 149,103,48 238,189,124 167,115,44 164,109,39 174,112,40 187,119,45 208,133,47 230,151,58 232,154,58 224,146,50 227,146,49 228,146,47 233,153,51 235,155,51 234,153,54 223,142,47 255,183,79 225,152,54 202,136,54 184,122,50 175,120,50 159,106,38 163,110,42 182,125,54 197,144,78 146,94,34 140,91,40 133,85,38 129,81,36 125,80,36 129,84,36 137,92,44 134,86,39 154,106,50 146,100,45 154,105,54 164,118,63 154,108,53 150,104,49 146,97,46 155,106,55 156,107,56
72,52,34 70,50,32 67,47,27 66,47,31 66,48,29 66,48,29 66,50,37 72,55,47 112,101,137 110,104,138 104,98,132 109,103,137 117,113,137 124,116,135 136,126,146 118,104,128 74,62,76 79,70,92 94,84,113 126,107,111 91,78,71 136,108,81 179,158,154 102,98,109 78,69,84 94,83,106 71,49,29 69,45,21 71,45,20 78,54,30 79,53,30 81,52,28 80,50,24 76,46,18 82,50,20 85,53,21 87,53,19 128,93,55 106,68,33 113,79,34 121,84,42 138,100,63 98,64,30 87,53,19 99,64,28 100,66,32 91,59,29 101,66,39 109,70,40 117,77,43 121,78,43 119,76,41 123,79,39 124,79,35 142,94,36 160,108,46 170,115,45 179,120,47 186,120,47 190,124,49 208,133,47 242,161,62 238,157,53 238,154,51 234,150,47 234,150,47 234,151,44 231,151,43 248,167,63 218,137,35 237,163,59 255,232,119 220,153,58 173,110,34 160,108,37 161,109,38 172,121,54 155,104,39 148,97,40 148,100,42 143,97,42 143,99,46 150,106,53 151,102,53 154,107,55 144,100,49 142,95,45 146,98,44 146,98,44 143,96,44 147,100,48 149,102,50 163,114,63 161,113,59 164,116,62 147,99,45
70,50,32 70,50,32 65,47,28 67,49,30 67,48,34 69,52,26 78,61,35 93,79,50 104,96,129 110,104,125 119,107,139 125,114,141 116,111,138 114,110,134 111,103,138 119,110,132 98,94,130 81,72,96 85,75,95 109,97,129 228,168,118 247,190,146 106,95,133 91,92,126 91,89,129 70,61,74 72,53,41 67,48,25 70,46,22 83,54,30 80,55,27 82,53,29 80,50,22 77,48,17 78,49,18 84,55,22 89,55,21 105,72,35 106,71,33 117,79,42 125,85,49 101,67,26 109,73,40 117,81,48 122,83,44 113,75,38 109,70,38 118,78,44 128,84,42 135,92,47 137,92,46 135,87,40 127,82,34 136,89,39 154,108,53 151,103,47 158,109,44 174,122,51 184,122,48 185,120,42 201,129,47 222,144,44 233,152,50 235,150,40 234,146,39 245,154,48 244,157,45 255,169,52 255,183,58 255,200,76 255,194,84 255,223,108 255,234,113 255,219,111 165,113,42 162,110,39 173,122,55 168,116,54 165,115,55 154,106,48 153,107,48 142,96,39 148,102,47 146,100,45 134,89,41 147,102,54 148,104,53 153,107,52 155,107,53 140,91,40 138,90,43 140,93,41 146,100,43 149,101,45 152,106,47 148,102,45
71,53,34 69,51,32 68,48,30 71,53,34 66,47,31 87,68,43 105,86,61 76,59,51 111,101,130 111,105,126 117,107,136 116,105,128 145,136,158 111,104,132 102,96,130 96,95,130 93,94,128 79,70,96 94,90,124 104,92,124 250,186,158 209,156,129 96,95,126 96,94,132 93,96,132 94,90,126 87,71,84 67,48,36 69,45,21 81,53,26 84,56,27 84,56,29 78,49,18 77,48,15 78,49,18 88,59,24 98,65,28 126,90,43 118,81,41 135,96,57 121,82,39 103,66,24 113,73,37 120,81,42 116,77,34 114,75,36 120,78,38 127,85,45 128,87,42 138,95,48 140,96,45 148,101,51 136,92,41 130,85,37 131,87,36 127,83,32 139,91,35 167,116,49 172,112,42 181,118,42 194,125,40 226,148,48 233,150,43 241,154,42 248,159,43 249,158,41 255,166,47 255,173,49 255,211,86 255,206,84 255,223,108 255,228,109 255,242,123 255,233,125 170,118,47 184,132,59 168,117,50 158,106,44 150,102,44 154,108,49 147,101,46 138,94,41 142,95,45 138,90,43 132,87,41 130,87,40 136,93,44 137,94,38 140,93,41 146,99,47 143,98,50 139,95,44 149,103,48 156,108,52 153,103,43 150,102,44
72,52,32 73,53,33 69,51,32 67,49,30 72,51,28 67,48,25 76,57,32 203,190,138 126,119,131 130,120,140 121,111,140 172,161,168 123,117,142 119,115,139 115,109,141 101,100,133 97,95,133 75,65,94 103,97,129 122,111,138 93,92,134 112,101,137 118,108,139 100,95,134 102,98,132 99,95,129 101,94,124 65,49,47 67,48,23 80,54,29 85,55,27 90,58,26 80,51,18 85,57,19 101,71,27 112,83,34 114,83,32 126,90,41 127,88,49 120,81,42 129,88,43 122,80,38 114,75,36 117,78,37 119,80,39 118,81,39 120,81,40 125,86,45 120,78,38 123,81,41 125,82,37 126,83,36 134,90,39 127,82,34 125,80,34 129,84,36 132,85,33 154,102,42 171,111,43 195,125,47 208,133,43 235,154,55 246,158,49 255,170,43 255,191,55 255,207,61 255,230,72 255,232,81 255,226,93 255,206,77 255,214,94 255,230,111 255,240,122 255,233,121 182,125,54 175,120,50 162,108,49 149,99,39 168,120,62 153,107,52 145,98,46 140,92,45 133,90,43 136,91,43 145,98,48 134,89,45 137,92,48 139,94,48 138,90,43 155,108,56 141,97,44 141,97,46 143,96,44 153,102,47 159,106,49 162,109,52
75,55,35 79,59,39 68,48,28 69,49,29 89,69,37 69,47,27 83,64,37 118,100,70 121,112,138 143,136,148 120,114,139 116,108,143 119,112,142 117,110,140 118,111,141 109,105,137 106,101,140 75,66,88 105,101,135 103,101,139 101,100,135 103,102,137 111,105,137 107,101,135 119,113,149 104,98,132 97,91,123 63,49,51 68,52,21 82,56,31 85,55,27 104,72,40 103,74,41 95,67,29 121,95,45 120,91,40 147,115,58 148,114,53 129,90,47 118,79,40 127,85,45 128,86,46 148,109,70 107,68,29 105,67,30 103,68,30 108,70,33 110,71,32 114,72,32 116,74,34 121,80,35 126,83,36 132,87,39 129,86,37 129,85,34 134,87,37 139,91,37 150,100,38 164,106,42 218,145,70 254,176,78 236,155,53 255,187,78 255,227,84 255,236,88 255,245,105 255,234,95 255,232,80 255,227,84 255,200,63 255,211,89 255,226,106 255,237,119 255,213,106 182,119,50 184,124,56 172,114,52 156,106,44 155,108,47 142,96,37 147,100,48 142,94,47 133,90,41 138,93,47 147,99,52 139,94,50 137,92,48 140,92,45 142,93,44 150,102,48 150,104,49 150,104,49 148,102,47 160,107,50 164,112,52 168,116,54
72,51,26 72,51,28 71,50,27 75,53,33 62,47,27 59,43,26 67,51,34 77,60,52 75,63,75 122,113,135 119,112,142 120,109,145 120,112,145 118,110,145 119,111,148 119,111,148 117,106,144 77,64,85 115,104,138 109,105,139 103,99,133 105,101,137 116,111,140 111,102,128 120,109,134 134,121,140 158,147,140 83,64,41 108,80,51 90,61,30 92,60,26 99,67,33 91,63,25 106,79,36 113,86,39 99,72,25 121,88,38 139,103,52 140,99,52 128,87,42 142,99,54 138,94,52 119,80,39 106,66,30 105,67,32 106,68,31 110,73,33 110,71,30 115,73,31 120,78,36 127,86,41 143,100,55 140,92,45 147,100,48 138,92,37 140,92,38 143,92,35 149,100,35 165,103,29 255,206,98 255,204,90 255,190,79 255,200,78 255,231,93 255,242,99 255,236,95 255,233,88 255,239,83 255,247,101 255,238,103 255,214,90 255,234,113 255,246,125 255,214,88 195,127,53 227,155,73 248,171,84 168,122,54 157,110,47 174,129,67 148,102,47 143,99,48 139,94,48 141,96,50 136,91,45 134,89,43 142,94,47 143,96,46 145,98,46 150,101,50 169,118,61 158,110,52 160,112,54 162,112,52 164,112,52 169,117,55
73,54,31 72,51,28 89,70,45 69,49,29 65,46,30 63,47,30 73,57,42 92,76,70 125,110,132 81,67,82 108,97,120 127,115,145 126,115,151 119,108,144 120,107,144 121,109,141 92,79,100 78,64,69 106,91,124 110,102,135 105,101,135 108,104,136 111,101,132 130,114,131 123,109,137 195,175,166 167,147,138 105,83,45 89,61,32 92,60,30 93,61,27 100,66,32 87,56,19 94,67,24 98,70,30 112,81,42 111,77,36 131,92,51 128,84,42 136,95,50 144,99,55 141,96,52 120,81,40 110,70,34 109,71,36 120,81,42 117,78,37 119,77,35 118,76,36 122,80,38 124,83,38 128,85,40 134,86,39 138,91,39 153,102,49 142,91,34 143,93,33 151,100,33 192,129,53 255,230,118 251,181,63 255,214,100 255,223,104 255,240,116 255,249,115 255,242,104 255,242,97 255,247,92 255,252,121 255,249,124 255,244,116 255,238,114 255,237,116 255,214,84 229,150,59 244,169,72 227,155,71 201,152,85 145,95,35 158,110,52 149,100,49 146,99,49 141,93,48 138,93,47 137,92,44 148,103,55 143,96,46 154,107,55 148,101,51 136,88,41 141,93,39 148,102,45 167,122,60 165,115,55 163,113,53 167,115,53
