69,48,33 70,49,34 69,48,33 68,48,30 65,46,30 69,50,34 67,49,30 66,48,29 68,50,31 75,55,37 68,49,33 65,45,38 84,71,66 137,130,160 92,91,122 104,100,113 90,81,92 69,55,68 89,81,98 97,92,119 92,94,121 88,89,123 92,91,124 97,92,121 99,98,133 93,94,128 92,92,129 95,96,128 101,101,129 105,101,125 78,69,65 106,94,124 66,56,57 64,49,38 68,47,24 71,48,19 79,54,26 74,53,28 75,54,31 75,53,33 76,54,34 77,52,33 78,52,31 79,50,26 80,52,23 82,52,24 80,50,22 83,51,21 85,53,21 89,55,21 114,79,41 97,63,22 96,63,24 97,62,24 115,80,44 101,66,30 96,61,25 93,59,25 92,58,24 93,60,23 95,62,25 104,68,37 103,67,38 102,66,35 103,67,36 104,68,37 108,72,39 111,76,40 134,93,48 150,104,38 139,90,41 142,95,43 139,93,34 144,96,38 145,96,31 139,89,27 152,99,33 156,101,31 202,140,68 184,111,34 194,117,30 198,121,34 195,116,25 189,112,25 187,110,25 194,117,32 197,122,36 197,122,34 202,130,39 207,133,40 210,134,42 205,130,40 198,123,37 203,126,39 233,160,80 206,135,62 201,135,60 199,133,60 192,129,57 195,135,65 186,125,60 188,125,56 189,130,57 183,127,51 192,136,62 190,134,60 201,144,75 172,119,55 172,120,58 171,119,59 171,119,59 171,118,63 173,121,71 157,105,57 141,91,45 132,82,38 131,83,38 135,87,42 136,88,43 138,93,49 139,91,46 141,91,47 142,94,47 138,90,43 140,93,43 139,91,44 139,91,46 140,92,47
69,48,33 69,48,33 69,48,33 63,43,25 64,45,29 66,48,29 66,48,29 65,47,26 76,58,37 72,52,34 74,55,41 72,51,47 91,76,84 90,82,117 72,66,89 71,63,52 104,94,95 81,70,77 67,59,76 95,89,114 92,94,121 88,89,123 93,92,125 97,92,121 99,98,133 93,94,128 91,91,128 95,96,128 103,100,129 103,99,123 111,102,94 108,97,124 75,67,75 69,53,47 70,49,26 71,48,19 71,45,20 76,55,28 75,54,29 75,53,33 76,54,34 77,52,33 79,53,30 81,53,26 81,53,24 118,89,58 81,52,21 81,52,19 85,53,21 92,60,26 101,66,28 100,65,27 99,66,27 107,72,34 103,68,32 99,64,28 93,58,22 94,60,26 94,60,26 96,63,26 107,74,37 102,66,35 102,66,37 101,65,34 103,67,36 104,68,37 106,70,37 113,78,42 145,105,53 184,140,62 139,92,42 144,100,49 146,103,45 142,96,37 154,108,42 146,96,34 149,96,30 157,99,33 173,111,39 178,108,32 195,120,34 202,125,38 207,128,37 203,126,37 201,124,39 199,122,37 201,126,38 204,129,41 208,133,43 211,137,44 223,147,53 218,143,53 212,137,49 213,136,47 219,147,60 207,137,59 213,148,70 203,137,64 198,135,63 198,135,66 184,124,56 194,134,64 185,125,55 193,134,57 208,152,76 207,151,77 176,120,55 167,115,55 157,106,51 149,98,45 143,91,41 145,92,47 142,92,50 133,85,40 133,85,42 131,83,40 132,84,39 136,88,45 134,89,43 153,103,57 134,86,41 140,92,45 143,95,48 142,94,47 138,91,41 140,93,43 139,92,42 139,92,42
70,50,30 72,52,32 70,50,30 65,47,26 65,47,28 66,47,31 71,52,36 65,47,28 64,45,31 67,48,34 70,49,38 73,51,45 87,68,75 92,79,89 85,78,90 104,95,117 92,86,111 98,92,124 91,87,109 73,62,85 88,82,105 96,90,122 110,109,142 98,97,128 96,95,128 92,92,131 94,92,130 94,89,130 101,96,125 116,104,120 94,83,64 113,101,113 101,97,121 66,57,68 68,49,35 69,45,19 75,46,22 72,51,26 75,54,29 75,54,29 78,54,30 79,53,30 81,52,28 80,52,25 80,50,22 87,55,23 84,50,20 83,51,19 87,53,19 123,90,53 100,65,27 117,82,44 103,70,31 102,67,31 102,67,29 96,61,25 94,59,23 96,63,26 99,66,29 99,66,29 100,67,30 100,66,34 96,62,32 96,62,32 100,66,36 99,65,35 94,60,30 104,69,33 183,143,89 162,122,47 126,83,36 129,88,39 181,139,85 154,113,54 147,100,37 145,96,31 152,101,34 164,108,41 176,114,42 180,114,39 200,127,45 210,133,46 215,136,43 215,136,43 209,132,43 212,132,44 219,143,51 229,150,57 230,152,56 233,155,59 235,157,61 229,150,57 217,140,51 230,154,62 242,166,72 213,140,58 212,145,66 203,137,62 191,129,57 179,122,51 187,130,61 178,122,55 175,118,47 246,186,102 198,142,66 169,114,44 141,88,31 141,89,39 135,86,37 134,86,41 134,86,43 133,84,44 131,85,44 139,94,50 137,92,46 138,93,47 152,104,57 142,94,47 140,95,47 128,80,24 137,93,42 143,100,44 146,99,49 155,106,57 163,116,64 157,110,58 163,117,62 153,107,52
70,49,34 70,49,34 70,49,34 63,43,25 65,46,30 66,48,29 93,75,54 65,46,30 65,46,34 68,48,39 72,54,51 101,87,104 106,96,125 98,93,132 97,95,135 104,103,136 112,113,132 107,104,133 116,113,142 112,103,129 79,65,82 89,75,99 118,113,140 96,94,132 96,93,136 101,99,139 98,91,119 98,91,121 84,73,80 100,81,69 117,100,76 97,81,75 95,90,119 92,86,111 69,53,47 72,48,24 71,45,20 68,42,17 79,55,29 78,54,30 82,53,31 80,54,31 81,52,28 80,50,24 77,47,19 79,47,17 82,50,20 81,52,19 86,52,18 97,62,26 103,68,30 102,67,29 106,72,29 125,91,46 109,74,36 99,64,26 91,58,21 91,58,21 86,53,16 96,63,26 91,58,21 91,59,29 90,57,30 96,63,36 102,67,40 102,66,37 99,63,34 101,65,34 119,80,39 129,89,37 142,100,58 143,100,55 150,104,49 206,158,100 181,130,61 173,121,50 167,112,42 172,112,42 182,119,45 190,123,46 211,136,50 230,151,60 241,160,65 230,152,56 229,151,55 225,143,46 224,143,44 231,149,50 231,151,49 234,154,50 238,158,56 237,156,57 227,146,51 225,147,49 255,204,99 238,163,73 198,132,50 185,122,46 173,113,43 164,109,39 159,106,38 172,119,51 229,174,104 179,123,47 176,123,57 152,101,36 145,94,39 142,93,42 133,85,38 129,81,36 131,83,38 127,82,38 131,86,38 130,86,35 133,88,42 140,92,45 155,107,51 167,119,65 152,105,53 153,104,53 155,109,54 149,103,48 146,99,47 152,106,51 153,104,53 156,107,56 156,107,56 158,109,58
72,52,34 70,50,32 70,50,32 67,47,27 66,47,31 66,48,29 66,48,29 66,47,31 66,50,37 71,55,42 75,58,59 112,101,137 110,104,138 105,99,131 105,99,133 107,104,133 117,113,137 123,117,140 126,117,132 121,111,131 118,104,128 97,88,103 70,57,78 88,78,107 94,84,113 86,76,96 127,95,79 99,86,79 136,108,81 158,129,105 127,118,133 97,83,85 78,69,84 92,87,105 69,53,66 69,47,27 69,45,21 70,46,20 78,52,27 78,54,30 79,53,30 80,54,29 81,52,28 78,48,22 76,46,18 79,47,17 83,51,19 85,53,21 87,53,19 103,68,32 107,72,34 105,67,32 113,79,34 158,122,75 116,78,41 102,67,31 98,64,30 89,55,21 89,55,21 104,69,33 100,66,32 94,62,32 101,66,39 103,68,41 109,70,40 114,74,40 121,81,45 122,79,44 119,76,41 120,78,40 128,84,42 131,86,38 142,94,36 156,105,48 166,113,49 174,119,49 179,120,47 182,119,47 186,120,47 190,125,47 208,133,47 231,152,59 239,158,56 235,154,50 238,154,51 235,149,49 234,150,47 235,151,48 234,151,44 233,153,43 233,153,45 244,163,59 218,137,35 235,154,55 255,212,105 255,216,104 220,153,58 207,141,57 170,111,38 162,110,39 161,109,38 162,112,40 171,120,53 153,101,39 148,97,40 147,99,41 145,99,42 143,97,42 143,99,46 147,103,50 153,106,54 150,102,55 154,107,55 148,104,53 138,94,43 143,96,46 146,98,44 148,100,46 143,95,41 143,96,44 147,100,48 145,98,46 156,107,56 165,116,65 161,113,59 159,113,58 147,99,45 150,99,46
69,51,32 69,51,32 68,50,31 66,46,28 66,47,31 66,48,29 67,48,36 71,54,26 97,80,54 79,63,46 78,66,71 110,102,135 128,124,146 118,109,133 117,107,136 116,104,134 114,109,136 112,108,132 115,109,132 124,118,143 172,162,161 103,95,128 93,83,114 71,58,77 87,68,82 89,73,100 145,115,114 171,125,107 166,128,107 212,175,162 99,97,135 89,88,123 78,73,102 65,55,75 79,62,68 69,48,35 68,46,26 70,46,24 70,44,19 80,54,29 79,53,28 80,54,29 79,51,24 80,50,22 75,46,15 78,49,18 77,48,15 78,49,14 87,53,19 100,67,30 101,66,28 103,68,32 118,80,45 126,86,50 116,78,41 95,62,25 92,58,26 95,61,29 97,61,28 112,72,36 116,81,45 106,72,42 109,73,42 111,72,40 120,81,42 120,78,38 126,82,40 130,86,44 131,86,42 128,85,40 130,85,37 135,88,36 146,98,42 144,96,40 155,105,45 162,111,44 174,119,49 181,119,47 184,121,45 187,120,43 203,131,42 246,171,74 237,156,59 246,162,61 237,152,46 231,146,40 236,148,43 237,149,42 238,150,41 237,152,42 238,151,37 255,208,91 255,190,71 255,177,68 247,170,65 255,234,118 255,218,99 255,215,101 183,123,32 166,113,45 169,119,47 160,109,40 164,113,48 148,96,34 157,109,51 154,106,48 160,114,55 163,118,56 153,107,48 149,103,46 141,98,42 142,95,43 143,99,48 145,101,50 136,92,41 138,91,41 143,96,44 154,108,53 154,106,52 155,106,55 142,95,45 139,92,42 141,94,42 154,108,51 145,99,42 149,103,44 152,106,49 147,101,44
71,53,34 69,51,32 69,49,31 65,47,28 67,49,30 65,47,28 64,45,31 94,78,36 90,71,46 104,86,65 103,92,75 113,103,132 134,126,145 122,113,137 119,110,134 136,125,150 118,109,135 112,106,131 116,109,137 102,96,130 95,91,127 91,94,130 98,92,126 71,57,81 93,90,119 96,89,128 107,94,129 255,217,161 240,182,131 107,96,132 95,96,130 93,93,130 92,92,131 96,92,126 72,60,74 69,53,49 67,47,29 67,46,23 71,46,18 83,55,28 81,56,28 83,55,28 81,53,26 80,50,22 77,48,15 77,48,17 76,47,16 86,55,18 91,57,23 104,69,33 121,87,46 115,81,40 123,85,48 145,106,67 122,83,42 104,66,29 138,100,65 109,71,36 176,137,98 118,76,36 111,74,34 111,71,37 122,80,42 126,84,44 139,96,51 135,92,47 137,94,47 139,95,44 136,89,39 133,89,38 134,89,41 134,90,39 139,95,44 149,102,50 141,95,40 150,103,42 173,120,52 172,115,46 182,119,45 184,118,43 192,120,36 224,148,56 220,139,42 234,150,47 238,150,41 238,148,37 239,149,38 243,153,42 247,158,42 254,165,49 255,195,70 255,210,81 255,205,78 255,206,86 255,194,82 255,238,119 255,242,121 255,237,118 220,161,63 175,122,54 188,136,63 177,125,54 160,108,46 158,106,46 150,100,40 152,101,44 155,107,49 148,102,47 145,99,44 145,99,44 145,99,44 148,104,53 143,98,50 131,86,40 133,88,42 129,84,36 155,109,54 153,106,54 144,95,44 144,95,46 138,93,45 139,95,44 146,99,47 155,109,54 148,100,44 154,107,46 154,106,48 148,102,45
71,53,32 71,53,32 69,51,30 67,47,29 72,54,35 74,56,37 67,46,31 87,68,43 93,73,53 76,56,36 97,85,90 109,102,130 111,104,132 110,105,134 118,112,133 132,121,130 162,153,168 118,112,137 109,104,133 103,97,131 96,95,130 94,93,128 100,94,128 70,56,80 95,90,129 99,91,126 172,142,143 154,116,122 186,144,147 131,117,141 96,97,129 99,94,135 95,96,130 92,93,127 96,92,128 81,67,93 65,47,42 66,46,26 71,45,22 86,58,31 84,56,27 85,55,27 83,54,23 76,47,16 77,48,15 80,51,18 85,56,21 101,70,31 105,72,33 120,83,39 134,95,52 135,95,59 129,90,51 126,88,42 122,84,38 116,77,38 117,78,39 115,73,35 148,106,66 117,78,35 116,77,36 118,76,36 126,84,44 126,84,44 126,85,40 130,89,44 149,106,59 139,94,46 143,98,50 140,96,45 134,89,41 122,81,34 124,81,32 125,80,32 130,85,37 139,93,38 164,115,50 165,110,40 180,117,43 184,119,41 194,122,38 246,170,78 232,151,47 235,150,40 247,158,42 246,155,36 248,157,38 254,165,36 255,173,42 255,176,42 255,194,58 255,212,83 255,208,85 255,222,107 255,232,116 255,236,116 255,244,125 255,243,128 205,146,48 175,120,50 169,118,42 169,117,46 164,113,48 158,108,48 153,105,47 160,112,54 142,96,39 132,85,33 139,92,42 135,87,40 136,88,43 136,88,41 133,85,40 130,85,41 131,88,41 135,92,45 132,88,37 136,92,41 155,108,56 142,95,45 146,101,53 140,95,47 139,95,44 146,102,49 147,99,43 156,106,46 152,101,44 152,101,44
72,52,32 72,52,32 73,53,33 67,49,30 67,49,30 75,56,31 71,49,29 67,49,28 76,57,32 111,94,59 144,131,110 127,120,132 130,120,140 117,111,136 123,113,112 123,114,129 123,117,142 120,113,141 118,113,140 112,106,138 101,100,133 99,97,135 101,95,129 71,61,81 103,97,129 126,115,138 105,95,124 96,95,137 112,101,137 131,115,142 102,96,128 98,96,134 102,98,132 100,96,132 96,92,128 99,92,122 65,49,47 66,48,27 70,49,22 83,55,28 85,55,27 88,59,28 85,56,23 78,49,16 85,57,19 92,65,22 108,81,34 108,79,30 114,83,32 133,97,48 147,108,65 121,82,43 120,81,42 123,81,39 133,91,49 121,79,39 114,75,36 112,73,34 121,82,41 118,79,38 118,81,39 118,79,38 121,82,43 122,83,42 120,78,38 122,80,40 126,82,40 131,88,43 126,83,36 132,87,39 129,86,37 124,81,34 125,80,34 127,82,34 129,84,36 132,85,33 154,102,42 162,109,41 179,113,40 194,124,46 208,133,43 235,157,61 247,166,64 245,157,48 255,170,43 255,184,46 255,192,54 255,218,67 255,230,72 255,235,77 255,233,85 255,226,93 255,206,77 255,205,86 255,219,101 255,233,113 255,240,122 255,238,121 208,143,50 183,126,55 175,120,50 181,128,64 154,102,42 150,100,40 168,120,62 175,127,69 146,98,44 141,94,42 140,92,45 134,89,41 136,91,45 136,91,43 145,98,48 131,86,42 137,92,48 138,93,49 139,94,48 140,92,45 154,107,55 147,100,48 141,97,44 143,99,46 137,93,42 147,100,48 153,102,47 157,104,47 166,114,54 163,112,55
75,55,35 75,55,35 68,48,28 68,48,28 69,49,29 99,80,41 79,58,35 65,45,27 83,64,37 93,74,37 137,121,117 120,111,137 178,171,183 134,125,149 116,109,137 116,109,139 116,109,139 131,124,154 119,112,142 124,117,147 108,104,136 107,102,141 110,102,139 70,63,75 102,98,132 101,100,135 99,100,134 99,98,133 101,100,135 105,101,135 108,102,134 107,101,135 109,103,139 107,101,137 101,97,133 98,92,124 64,50,52 65,51,26 70,50,20 84,53,30 85,55,27 94,65,34 97,65,31 90,61,28 90,62,24 117,90,43 126,100,48 110,81,30 132,100,43 148,114,55 140,103,48 121,82,39 116,77,38 119,77,39 124,82,42 129,87,47 135,96,57 110,71,32 108,71,31 121,83,46 102,67,29 108,70,33 110,73,33 112,70,30 112,70,30 118,76,36 119,77,35 120,79,34 123,80,33 137,92,44 133,88,40 125,82,33 126,82,31 131,84,34 134,87,35 137,89,35 145,95,33 155,104,39 183,119,52 213,138,48 235,157,59 252,171,72 255,181,77 255,178,69 255,218,75 255,231,79 255,238,94 255,246,107 255,237,98 255,238,92 255,232,81 255,228,85 255,202,65 255,209,84 255,211,91 255,231,114 255,236,118 255,230,109 191,119,35 188,125,56 181,121,53 185,124,59 159,107,45 149,102,41 149,102,41 153,105,47 143,95,39 142,95,43 142,94,47 133,90,41 135,92,43 137,92,44 150,102,55 139,94,50 137,92,48 138,93,49 139,91,44 138,91,41 146,97,46 151,103,49 149,103,48 149,103,48 148,102,47 153,107,52 158,105,48 176,124,64 162,110,48 175,123,63
