176,127,58 177,129,57 178,131,54 180,133,54 185,136,55 187,138,50 192,140,49 196,144,44 196,145,47 198,147,49 199,148,52 198,150,51 201,149,47 204,152,50 205,154,49 208,155,44 214,154,43 214,154,43 212,153,38 212,153,38 211,150,36 209,148,34 209,147,37 210,149,43 213,149,36 211,147,34 206,148,41 204,146,43 203,145,42 203,145,40 201,142,47 198,142,46 191,140,46 193,141,50 192,140,51 189,140,48 187,138,46 188,136,49 186,133,51 195,142,58 195,142,58 195,142,58 194,145,55 196,147,57 196,144,53 173,126,49 147,106,45 149,110,53 137,103,42 127,93,34 128,94,33 175,136,67 178,136,55 174,137,56 175,136,54 174,135,64 207,173,141 128,96,41 197,165,135 234,205,174 161,123,45 196,160,100 181,156,97 194,168,129 153,121,66 227,194,142 176,152,101 172,141,90 133,97,35 115,82,43 190,150,98 152,113,42 170,126,44 205,156,64 197,152,49 202,151,53 201,154,50 200,150,47 202,152,51 203,152,54 199,147,56 195,146,58 193,143,58 189,138,60 186,135,55 174,127,50 143,104,33 137,97,33 134,98,36 128,92,32 121,85,34 116,83,33 111,77,32 107,80,48 132,91,60 128,89,48 52,35,25 43,34,28 46,33,28 45,34,31 44,33,28 43,32,27 44,33,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 45,35,34 43,36,39 43,36,39 45,37,45 49,42,52 43,33,37 44,36,42 44,38,45 49,42,52 54,42,56 53,41,53 53,41,53 54,42,54 54,42,54
176,127,58 177,129,57 179,132,55 180,133,54 185,136,55 187,138,50 192,140,49 198,142,48 198,145,48 199,146,51 199,148,52 198,150,51 201,149,47 204,152,50 205,154,49 208,155,44 214,154,45 215,155,44 212,153,38 212,153,38 212,151,37 211,150,36 211,152,37 208,151,39 213,149,36 211,147,34 205,148,38 206,148,43 203,145,40 205,147,42 203,144,49 198,142,46 192,141,47 195,143,52 192,140,51 189,140,48 187,138,46 188,136,49 186,133,51 195,142,58 196,143,59 195,142,58 194,145,55 197,145,56 196,144,53 177,130,49 181,140,70 137,97,33 149,115,54 138,104,43 130,96,37 145,104,43 145,101,32 145,107,31 162,123,43 169,127,62 190,160,118 130,102,44 224,192,160 227,193,163 163,126,43 213,174,117 192,161,122 186,159,112 149,114,49 143,108,41 139,106,38 141,106,41 145,107,41 231,197,165 147,108,49 182,141,92 205,161,90 203,154,64 197,152,49 202,151,53 201,154,52 200,150,47 202,152,51 203,152,54 199,147,56 195,146,58 193,143,58 189,138,60 186,135,55 177,130,53 143,104,33 140,100,36 133,97,35 127,91,33 121,86,32 116,83,33 111,77,32 107,80,48 133,92,61 128,89,48 53,36,26 43,34,28 46,33,28 45,34,29 44,33,28 43,32,27 44,33,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 45,35,34 43,36,39 44,37,40 45,37,45 49,42,52 43,33,37 45,37,43 46,40,47 49,43,50 53,41,53 53,41,53 53,41,53 54,42,54 53,41,53
172,126,60 176,128,56 177,129,55 180,133,54 183,134,55 187,138,50 190,138,47 193,141,50 198,147,53 199,148,52 199,148,52 198,150,51 200,148,46 204,152,50 205,154,49 206,155,46 211,155,45 212,155,48 213,154,39 214,155,40 215,154,40 216,155,41 217,153,40 214,152,42 217,153,40 214,150,37 210,150,41 211,150,46 210,150,41 208,148,39 207,148,53 201,145,49 197,146,52 197,146,52 195,144,50 191,142,50 189,140,48 190,138,51 189,136,54 189,136,52 195,142,58 195,142,58 198,146,55 196,144,53 198,147,53 195,146,54 186,140,54 181,136,61 163,125,61 132,96,36 140,101,40 174,131,57 184,140,62 170,126,55 178,138,63 171,129,66 144,110,51 136,95,36 163,124,51 168,131,62 160,123,29 173,125,51 196,157,84 185,154,103 174,139,72 203,164,93 163,123,71 148,111,71 133,96,27 115,84,33 195,157,109 216,179,135 207,163,83 204,155,63 196,151,48 204,153,55 202,155,53 204,153,55 205,154,58 204,153,59 199,147,58 195,146,58 191,141,56 190,139,61 187,136,56 180,133,56 146,107,36 145,103,40 131,97,36 125,91,32 121,85,34 118,82,33 111,77,32 109,82,50 138,94,64 127,88,47 55,38,28 43,34,28 46,33,28 45,34,31 44,33,28 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 43,36,39 43,36,39 45,37,45 50,43,53 43,33,37 44,36,42 46,40,45 47,41,46 50,39,48 51,42,53 53,41,53 53,41,53 54,42,54
174,125,58 174,125,56 176,127,58 178,130,56 181,132,55 182,134,50 187,138,50 190,141,51 193,144,52 196,148,53 195,147,52 198,150,51 201,148,51 204,152,52 205,153,51 206,155,48 210,156,48 210,156,48 218,159,44 220,159,41 221,157,40 221,157,40 220,157,37 220,156,43 218,154,39 220,153,39 217,153,40 218,153,46 215,149,45 213,147,43 209,150,52 205,150,51 199,148,52 199,146,51 200,144,50 195,144,50 195,144,50 192,140,51 191,138,54 189,137,50 189,137,50 196,143,59 195,146,54 197,145,54 198,147,53 196,148,51 193,144,52 188,139,58 175,134,62 154,114,48 147,104,44 177,131,61 171,123,51 153,108,33 154,115,33 150,111,38 128,91,36 137,98,41 164,125,68 211,172,115 175,133,50 178,129,50 159,118,50 128,94,35 149,113,37 154,115,44 152,114,48 199,163,103 138,100,34 222,191,168 213,177,130 220,181,140 206,162,80 203,153,68 201,153,56 206,155,59 203,152,54 204,153,55 205,154,60 202,150,59 199,147,60 191,142,54 189,139,54 189,138,60 191,140,60 195,146,67 148,107,37 137,99,33 126,92,29 121,87,26 122,82,30 120,82,34 116,83,33 115,84,47 140,95,60 130,88,48 56,39,31 43,34,30 45,34,29 45,34,31 45,34,29 44,33,28 43,32,27 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 44,34,33 44,37,40 43,36,39 44,36,44 46,40,47 44,34,38 51,40,49 45,37,45 50,44,51 47,41,48 51,43,51 54,42,54 53,41,53 53,41,53
171,125,59 173,124,57 171,125,57 174,126,52 181,132,55 181,132,51 184,135,47 188,139,51 194,145,57 195,147,50 198,146,55 196,148,51 200,149,51 203,151,51 204,152,50 203,154,48 208,154,46 209,155,47 214,158,48 217,161,45 221,157,42 222,158,41 223,160,40 221,157,44 223,156,37 224,156,40 218,154,37 222,155,39 216,151,42 218,151,39 212,154,51 212,150,53 205,149,53 203,150,53 201,148,53 199,146,53 198,145,52 196,144,53 196,144,55 191,137,51 190,136,50 197,142,59 198,146,55 197,145,54 198,147,53 197,149,52 196,147,55 192,144,58 183,140,66 144,105,36 176,135,65 174,131,55 170,126,46 156,111,36 157,113,33 148,108,33 136,99,30 141,106,39 158,117,45 168,126,47 181,134,45 180,131,41 162,117,42 122,84,34 167,126,67 204,162,99 147,109,45 188,154,109 142,106,48 230,196,162 218,179,149 218,181,137 208,166,83 201,151,66 201,153,56 205,154,58 204,151,54 205,154,56 205,154,60 198,146,59 197,144,60 193,143,60 191,141,58 195,144,64 195,146,58 199,150,71 150,104,36 137,97,31 127,91,31 124,88,30 122,85,32 120,82,32 117,84,34 112,84,46 140,98,56 137,93,55 54,41,34 43,34,28 45,34,31 44,33,30 45,34,29 45,34,29 44,33,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,28 44,35,31 44,37,37 44,37,40 43,36,39 56,44,58 43,33,37 47,41,48 46,43,49 49,43,50 54,42,54 51,39,51 54,42,54 54,42,54 53,41,53
170,124,56 170,124,56 169,126,52 171,128,54 177,129,55 177,130,51 181,133,49 186,136,53 200,149,73 195,145,62 194,145,53 197,146,52 199,146,51 202,147,46 205,150,49 205,151,45 207,153,47 209,155,49 208,157,50 215,159,49 217,160,48 219,163,47 222,158,43 225,158,42 225,158,37 224,157,38 224,158,34 224,157,38 222,155,39 220,153,37 222,154,48 216,150,48 213,150,49 213,149,51 211,149,52 207,148,55 201,145,51 198,144,56 197,143,55 194,137,50 194,137,52 193,136,51 199,145,55 198,146,55 199,148,54 200,152,57 200,152,55 195,149,53 189,146,70 150,111,42 156,117,48 139,99,33 147,106,36 160,117,43 183,137,53 184,140,60 229,186,151 138,101,46 208,174,113 195,149,81 185,140,47 192,144,58 220,174,119 161,120,71 173,133,58 161,118,42 151,110,42 148,112,50 137,108,47 231,201,159 223,184,152 214,180,137 203,164,80 201,153,67 202,151,55 208,155,58 204,151,54 204,153,57 200,151,59 197,148,58 196,146,61 190,140,55 197,144,60 197,144,60 197,145,56 204,154,71 151,102,33 138,99,30 130,91,34 127,87,33 122,84,34 123,87,38 120,84,33 116,85,48 141,100,55 138,94,52 52,42,32 43,34,26 46,33,28 43,34,28 43,34,30 44,35,31 44,35,29 44,33,28 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 44,35,29 44,35,29 44,34,33 47,37,38 44,37,37 45,37,45 51,44,56 44,34,33 47,37,41 47,39,45 51,42,53 54,42,54 53,41,53 54,42,54 56,44,56 56,44,56
171,126,53 171,126,53 169,127,48 171,128,54 174,129,54 177,130,51 182,133,52 186,138,54 194,143,67 194,143,63 193,144,54 195,146,54 198,147,53 200,148,48 203,151,49 205,151,45 206,152,46 208,154,48 207,156,49 214,158,48 216,160,50 219,162,50 220,161,44 223,160,40 225,160,34 223,160,38 228,156,37 228,156,37 227,157,37 225,158,37 225,157,43 220,153,41 217,151,47 217,151,49 212,150,51 208,149,54 203,147,51 201,144,55 201,145,53 199,143,49 198,141,54 196,139,52 194,140,50 198,146,55 200,149,55 198,150,55 203,152,56 198,150,55 190,146,66 151,110,38 150,109,39 182,141,73 154,110,39 167,122,47 172,127,38 162,119,34 135,101,29 135,103,21 167,125,44 178,131,42 194,146,49 192,147,42 167,126,40 147,107,41 226,182,113 219,172,109 171,127,58 148,106,41 136,101,34 199,166,127 213,176,132 212,180,138 204,162,81 201,153,69 205,154,58 207,154,57 203,153,52 205,154,58 204,152,61 198,147,67 195,144,64 195,145,62 197,143,66 198,146,59 200,148,57 203,153,68 151,100,31 139,97,32 133,92,33 131,90,31 125,89,31 123,88,32 121,84,29 116,86,44 144,100,58 138,94,52 59,43,30 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 47,34,27 44,33,28 44,33,30 43,34,28 43,34,28 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,33,32 46,36,40 43,36,39 42,36,43 50,43,55 44,34,33 45,38,41 46,40,45 50,41,52 53,41,53 54,42,54 56,44,56 56,44,56 56,44,56
170,124,54 170,125,50 170,125,50 176,130,60 175,130,55 178,131,52 178,131,50 182,133,52 187,137,63 193,144,67 192,143,62 190,141,51 195,144,50 198,145,48 200,148,48 202,147,46 205,150,49 204,153,48 208,154,48 210,156,50 213,159,51 217,161,51 221,161,50 222,161,45 225,162,42 224,161,41 231,159,40 230,158,39 230,158,39 226,159,38 231,156,40 228,155,41 223,155,47 221,156,49 215,152,47 213,152,50 212,150,51 207,148,55 204,145,52 200,144,50 199,143,49 198,142,48 193,140,47 198,145,52 201,148,53 202,151,55 206,153,60 202,150,59 194,146,60 162,114,42 163,118,43 152,109,35 159,116,42 186,139,50 186,137,47 202,153,61 215,181,147 186,152,91 171,130,62 181,135,39 200,152,53 238,190,106 225,179,111 150,107,47 195,149,81 170,122,48 162,115,36 156,112,41 137,100,31 215,184,135 241,200,169 210,178,136 202,157,82 204,154,71 206,153,56 210,159,61 205,152,55 202,151,55 202,150,61 194,146,60 196,149,88 195,142,85 200,147,63 202,150,63 198,146,55 200,150,65 148,100,28 142,97,33 136,95,34 135,94,33 130,91,30 125,90,34 123,87,36 118,86,42 142,100,58 145,97,54 60,43,33 44,35,31 43,34,26 43,34,28 42,33,29 43,34,30 43,34,26 45,34,29 44,33,28 44,33,28 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,34,33 44,37,40 43,36,39 42,36,43 54,43,52 44,34,35 47,40,43 48,40,48 51,43,51 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54
167,123,52 168,123,50 171,126,51 174,128,58 174,131,55 176,132,52 179,132,51 182,133,54 183,135,63 186,138,64 188,139,62 190,140,55 190,141,49 195,144,50 198,145,50 199,147,45 203,149,45 208,151,48 208,154,48 210,156,50 212,158,52 214,160,52 219,162,52 223,162,48 225,164,46 225,165,44 232,162,42 233,163,43 231,159,42 231,160,38 236,158,38 234,156,39 227,159,47 226,157,49 220,155,46 218,152,48 217,151,49 215,151,53 208,150,52 204,145,50 204,144,49 203,143,48 200,141,48 198,142,50 200,147,54 204,150,60 208,154,64 208,159,67 203,156,67 165,116,39 176,129,50 160,118,39 161,115,45 177,128,40 207,160,56 213,167,67 225,180,159 190,149,100 216,172,119 244,196,153 241,185,73 239,190,111 224,180,111 161,119,40 209,164,75 187,140,47 168,124,42 159,115,46 154,113,45 246,209,165 219,179,145 210,174,141 203,161,80 206,159,68 206,153,60 209,158,64 203,150,57 200,149,55 200,148,61 187,139,67 206,163,114 200,159,110 204,149,66 207,154,59 197,144,47 192,140,53 149,100,31 146,100,32 142,98,31 136,94,29 129,93,31 126,91,35 121,88,36 123,91,47 141,100,55 147,97,55 62,46,33 43,34,28 43,34,26 43,34,28 42,33,29 42,33,29 43,34,28 45,34,29 44,35,29 45,34,27 42,33,27 42,33,27 42,33,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,30 44,35,31 45,35,36 46,36,37 45,37,43 50,42,50 43,33,34 49,39,43 49,41,47 50,42,50 53,41,53 54,42,54 53,41,53 54,42,54 54,42,54
167,121,51 167,119,47 167,121,53 169,125,56 176,126,52 178,129,52 182,133,52 183,134,53 188,138,64 194,144,82 191,146,82 188,140,66 187,137,52 191,139,50 193,141,50 193,142,48 199,146,49 201,149,49 204,152,50 207,153,47 209,155,49 214,157,50 212,158,50 216,159,49 222,161,47 223,162,46 229,162,46 233,166,47 232,166,40 233,162,40 235,161,38 235,161,38 231,159,42 231,159,42 230,158,41 224,155,47 221,152,46 220,151,50 216,152,54 210,151,53 209,149,54 207,148,53 203,144,49 200,144,50 203,150,57 204,153,59 210,164,98 215,165,103 210,162,78 175,125,42 169,125,45 191,144,65 165,122,37 196,149,58 197,151,51 186,140,40 182,138,58 165,119,35 175,128,39 183,145,58 206,153,40 205,148,43 189,140,50 166,120,36 224,178,94 190,144,60 186,142,64 156,112,43 167,123,43 255,213,175 215,181,138 209,172,148 212,169,82 203,156,63 206,155,61 206,155,61 199,148,54 202,150,61 190,138,51 197,151,85 210,168,116 199,157,105 202,150,77 209,152,65 193,140,47 188,136,49 151,103,31 147,101,31 139,98,30 136,96,30 129,94,29 128,94,35 124,92,35 118,88,46 138,99,56 144,98,57 62,45,35 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 45,36,30 47,38,32 43,34,30 43,34,28 44,35,31 45,34,31 46,35,30 43,34,28 42,33,27 42,33,29 43,34,30 46,36,37 46,36,40 44,36,44 50,41,54 45,35,39 49,39,43 50,39,46 48,42,49 53,42,51 54,42,54 53,41,53 53,41,53 54,42,54
