176,127,58 178,130,56 178,131,52 185,136,55 190,138,49 196,143,48 196,145,47 198,147,51 197,149,50 201,149,47 204,152,50 205,154,47 214,154,43 212,153,38 212,153,38 211,150,36 208,148,37 210,150,41 213,149,36 211,147,34 202,144,41 203,145,42 205,144,40 198,142,46 191,140,46 192,140,51 189,140,48 187,138,46 188,135,51 192,139,55 195,142,58 193,144,56 196,147,57 196,144,53 155,110,46 137,98,39 137,103,42 124,90,29 168,129,60 178,136,55 171,132,52 174,135,55 207,173,141 203,169,135 212,183,152 161,123,45 193,162,113 197,172,126 153,121,66 204,177,130 181,150,99 133,97,35 125,88,48 152,113,31 170,126,44 202,151,53 200,149,51 201,154,50 202,152,49 203,152,54 199,147,56 194,145,57 191,140,62 186,135,55 150,105,30 141,100,32 134,98,36 120,85,29 116,83,33 111,77,32 113,84,64 131,89,47 52,35,25 43,34,28 45,34,31 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 44,37,40 43,36,39 48,39,50 41,33,39 44,36,42 47,41,48 53,41,55 53,41,53 54,42,54 54,42,54
174,128,60 177,129,55 178,131,52 183,134,53 189,137,48 192,140,49 198,147,51 198,147,51 197,149,50 200,148,46 204,152,50 205,154,47 212,155,45 213,154,39 214,155,40 215,154,40 214,150,37 210,151,36 214,150,37 213,149,36 211,150,46 206,145,41 207,146,40 202,146,50 193,142,48 195,143,52 191,142,50 189,140,48 190,137,53 189,136,52 196,143,59 193,144,56 196,144,55 196,144,53 178,132,48 180,141,61 129,93,35 134,100,39 177,137,71 170,124,54 147,106,34 137,96,26 131,101,43 148,111,56 154,117,64 168,131,39 147,110,39 131,100,38 145,108,37 148,111,42 192,162,106 146,112,51 132,97,43 194,153,81 202,159,83 202,151,53 202,151,53 202,155,53 204,154,53 204,153,57 199,147,58 194,145,57 191,140,62 187,136,56 155,110,35 144,103,35 132,96,36 123,88,34 116,83,33 111,77,32 113,84,64 133,91,49 55,38,28 43,34,28 45,34,27 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 44,37,40 43,36,39 51,42,53 40,32,38 45,37,43 47,41,46 49,37,49 51,42,53 54,42,54 54,42,54
174,125,58 176,127,60 178,130,56 181,132,55 186,136,51 189,140,48 194,145,53 196,148,53 198,150,51 201,148,51 204,152,50 205,153,51 210,156,48 215,158,46 220,159,41 220,156,39 220,154,35 224,157,43 218,154,39 219,152,38 217,152,45 214,148,44 213,147,43 208,150,52 198,147,51 201,145,51 195,144,50 193,142,48 191,139,52 188,136,49 190,138,51 195,146,56 196,144,53 198,147,53 195,147,50 189,140,52 173,132,60 137,98,37 158,112,42 150,102,30 150,108,29 154,116,38 140,103,48 215,173,121 227,188,131 173,131,48 208,159,90 149,114,49 162,126,50 151,112,43 156,120,60 147,109,43 182,150,118 203,166,113 206,162,80 199,152,59 207,156,60 204,153,55 206,155,59 204,152,61 199,147,60 190,140,55 189,138,60 191,140,60 153,107,37 143,104,35 128,94,31 122,85,30 121,83,35 114,81,31 116,87,63 133,90,41 56,39,31 43,34,30 45,34,31 45,34,29 43,32,27 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 44,37,40 43,36,39 49,40,51 41,34,37 50,39,48 47,41,48 47,41,48 51,43,51 54,42,54 53,41,53
171,125,59 173,124,59 173,125,51 181,132,55 183,133,48 188,139,51 194,145,57 194,146,51 196,148,51 200,149,51 203,151,49 204,152,50 208,154,46 214,157,50 217,161,45 221,157,42 224,157,36 222,158,43 223,156,37 223,155,39 220,153,37 216,151,42 219,151,39 213,151,52 205,149,53 201,148,51 200,147,54 198,145,52 196,144,55 191,137,49 190,136,50 196,144,55 197,145,54 198,147,53 197,149,52 194,145,55 183,140,66 144,104,38 176,133,57 170,126,46 155,112,36 152,110,29 136,99,30 153,113,47 166,124,45 181,134,45 174,126,42 140,97,37 167,126,67 159,117,54 187,153,108 142,106,48 191,158,121 209,173,124 208,166,83 196,149,56 206,155,59 204,151,54 206,155,61 200,148,57 197,144,60 190,140,57 194,143,63 195,146,58 155,107,33 140,99,31 127,91,31 124,87,34 122,84,34 117,84,34 118,87,64 140,93,41 54,41,34 42,33,27 44,33,30 45,34,29 44,33,28 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,27 44,37,37 44,37,40 47,38,49 45,32,42 47,41,48 49,43,50 54,42,54 51,39,51 54,42,54 54,42,54
171,125,55 168,125,51 170,127,53 177,129,55 180,133,52 185,137,51 195,144,68 192,144,58 196,145,51 199,148,52 203,148,47 203,152,47 204,153,46 206,155,50 214,158,48 217,160,50 221,160,44 224,160,45 225,160,36 224,158,39 224,157,38 223,157,36 223,157,36 222,154,46 216,150,48 213,149,51 208,149,54 201,145,49 203,143,55 198,141,52 194,137,52 194,137,52 198,146,55 200,149,55 200,152,57 197,148,56 187,145,66 147,106,38 146,107,38 151,110,38 157,113,35 169,127,37 220,180,128 175,136,65 169,121,47 192,145,52 230,181,112 148,105,47 215,173,108 157,113,46 152,115,46 128,97,33 201,169,127 219,182,142 204,166,79 202,150,61 207,154,57 202,151,53 202,153,61 202,150,59 195,145,62 195,142,58 197,144,62 199,147,56 158,106,33 141,97,28 133,92,33 125,88,33 123,88,34 120,85,31 120,88,58 141,95,40 55,43,31 43,34,28 43,34,28 43,34,30 44,35,29 44,33,28 42,33,29 43,34,28 42,33,27 42,33,29 42,33,27 42,33,27 44,35,29 42,33,29 44,34,35 45,35,39 47,38,49 42,34,40 45,38,41 48,42,49 54,42,54 54,42,54 56,44,56 56,44,56
171,126,51 172,124,50 174,128,58 175,130,55 177,130,49 180,131,50 188,137,61 192,143,64 191,142,50 196,145,49 199,147,47 202,147,46 205,150,49 202,155,51 209,155,49 215,158,51 220,161,46 222,161,45 227,164,42 226,160,41 228,156,37 229,157,38 225,158,37 227,156,41 221,156,49 216,153,48 213,152,50 210,148,49 204,145,52 200,144,50 199,142,53 196,139,50 198,145,52 201,147,57 202,150,59 201,152,60 189,146,59 158,112,42 155,114,46 154,109,45 167,121,37 179,132,41 154,121,71 160,118,39 184,135,45 195,149,42 215,169,85 157,115,32 172,131,34 164,118,32 169,128,60 136,101,36 204,167,123 218,181,141 202,157,84 207,155,66 211,160,62 204,153,55 205,154,60 200,151,63 194,145,64 200,150,65 202,150,63 198,146,55 154,102,29 141,97,28 136,95,34 130,91,34 125,90,34 122,85,30 120,88,56 143,99,48 59,42,32 42,33,27 43,34,28 43,34,30 43,34,28 44,35,29 44,33,28 42,33,27 42,33,27 42,32,31 43,34,28 42,33,27 43,34,28 43,34,30 43,36,39 43,36,39 48,39,50 45,34,41 45,38,41 51,45,52 53,41,53 54,42,54 54,42,54 56,44,56
167,123,52 169,124,51 174,128,58 174,131,55 179,132,51 179,132,51 183,135,63 189,140,63 190,140,55 190,141,49 196,145,51 200,148,48 203,149,45 207,152,51 209,155,49 212,158,52 217,160,50 220,163,51 225,164,46 230,163,44 230,160,40 231,159,42 231,160,38 236,157,40 227,159,47 224,155,47 218,152,48 217,151,49 211,149,50 205,146,48 204,144,49 202,142,47 198,142,50 200,147,54 205,153,62 208,159,67 203,156,67 169,120,43 162,120,41 161,115,45 194,147,45 210,163,59 225,180,159 166,123,49 254,206,163 241,185,73 236,201,147 161,119,40 209,164,75 171,125,39 174,130,61 154,113,45 211,173,123 208,171,131 203,161,80 206,154,63 210,159,65 203,150,57 204,152,61 187,139,55 206,163,114 200,147,92 208,155,60 197,144,47 153,101,28 146,100,32 142,98,31 137,95,32 127,92,36 121,88,36 122,91,54 146,99,49 62,46,33 42,33,25 43,34,28 42,33,29 43,34,30 45,36,30 44,35,29 44,35,27 42,33,27 42,33,29 44,35,29 43,34,28 43,34,28 43,34,30 45,35,36 46,36,37 47,39,47 44,33,40 49,39,43 48,42,49 52,40,52 54,42,54 54,42,54 54,42,54
165,119,49 169,121,49 169,125,56 175,125,51 180,131,50 183,134,53 189,139,65 188,141,80 187,139,65 188,138,53 191,139,50 195,143,52 199,146,49 201,149,49 205,151,45 209,155,49 212,158,50 213,159,51 222,161,47 227,160,44 231,164,45 233,167,41 236,165,43 236,162,39 233,161,44 233,161,44 226,157,49 224,155,49 220,154,52 214,150,52 210,150,55 205,146,51 202,146,52 203,150,57 207,158,79 227,180,119 208,160,76 186,139,60 170,123,44 165,122,37 196,150,54 189,143,43 220,176,96 170,124,38 210,172,85 210,157,44 228,174,84 171,124,35 227,181,97 224,177,96 164,120,51 176,132,52 211,173,125 207,174,126 207,164,77 205,156,64 206,155,61 199,148,54 200,147,63 193,144,65 207,165,113 202,154,100 212,155,68 194,141,48 153,103,29 148,102,32 139,98,30 133,95,29 128,94,35 124,92,35 128,93,57 144,99,51 63,46,36 43,34,26 43,34,28 43,34,28 44,35,29 44,35,29 44,35,29 44,35,31 42,33,27 44,35,31 46,35,32 45,34,29 43,34,28 42,33,29 45,35,36 45,35,39 45,36,47 42,33,44 49,39,43 49,41,49 53,42,51 54,42,54 53,41,53 54,42,54
160,118,53 163,118,54 165,123,60 171,122,53 178,129,52 180,133,52 192,142,80 186,144,79 196,145,76 190,136,57 190,138,51 190,138,51 194,140,50 196,145,51 198,146,46 206,151,50 208,154,50 212,158,54 215,158,51 221,161,50 227,163,46 231,167,50 237,168,43 237,166,42 239,165,42 239,162,38 242,167,77 238,163,73 230,156,52 220,154,54 215,152,51 212,150,51 210,152,54 210,151,56 209,163,97 217,166,99 215,166,89 212,161,63 215,163,63 175,126,34 190,139,41 186,134,34 189,138,40 175,128,37 196,138,38 212,155,43 205,145,24 184,132,30 205,150,49 219,170,60 182,128,40 211,160,66 196,146,63 196,152,72 207,158,66 204,153,55 208,154,64 197,145,56 191,140,62 204,155,104 205,165,113 203,159,106 209,153,61 196,143,48 158,108,25 157,108,31 145,104,32 139,100,31 129,98,36 123,93,35 124,88,55 143,98,54 65,45,36 43,34,26 44,35,29 43,34,28 44,35,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 44,35,29 43,34,30 43,34,30 43,34,28 46,36,40 45,35,39 48,40,48 43,35,43 46,36,40 47,39,45 47,41,46 48,41,51 50,41,52 54,42,54
161,119,54 163,118,54 165,124,56 168,123,50 171,124,47 174,127,46 192,143,78 193,151,86 192,142,70 191,137,58 189,139,54 187,137,52 188,136,49 190,141,51 194,141,46 198,146,46 203,149,45 207,153,49 214,157,50 217,160,50 222,161,47 229,168,54 234,168,44 241,170,46 238,168,39 244,173,51 238,171,92 242,174,102 235,163,58 229,154,53 218,157,53 216,153,52 216,157,59 217,158,60 225,180,118 218,166,95 223,172,103 213,162,66 218,166,64 218,166,64 212,161,52 224,171,58 228,175,64 200,146,42 229,168,50 253,191,62 248,184,51 213,157,41 233,173,62 225,171,65 211,158,65 211,160,62 209,153,61 196,147,55 211,160,64 205,151,61 210,156,68 190,140,55 195,145,62 203,159,106 203,162,113 197,152,104 214,154,66 201,145,51 161,111,28 157,110,33 150,109,37 143,102,34 130,99,35 118,89,28 120,88,54 141,96,52 66,46,37 44,35,27 44,35,29 43,34,28 44,35,31 44,35,31 44,35,29 43,34,28 43,34,28 45,36,30 43,34,28 43,34,30 42,33,29 43,34,30 46,36,37 47,37,41 44,36,44 45,37,45 45,35,39 45,37,43 44,38,43 41,38,44 46,40,47 51,42,53
