84,53,30 84,53,30 87,56,33 88,57,34 98,64,42 89,60,36 87,58,34 103,72,49 97,67,39 87,57,29 100,68,38 99,67,35 137,102,64 91,58,33 87,57,40 83,59,51 95,84,107 104,95,119 113,106,136 103,96,126 95,80,90 86,60,46 95,59,30 92,53,21 96,61,25 146,112,51 96,56,22 100,60,26 113,73,39 106,66,32 106,66,32 106,66,32 107,67,31 100,60,24 100,61,20 104,65,24 107,65,25 109,70,29 131,83,40 126,81,37 125,80,36 126,79,27 122,78,27 119,75,24 122,77,29 125,81,30 127,82,34 133,89,38 143,99,46 142,96,41 150,104,45 140,94,35 147,100,37 150,101,34 159,108,39 153,100,34 157,101,34 164,106,40 171,105,30 173,105,31 197,125,36 221,145,36 229,143,41 234,150,49 250,165,59 247,162,54 241,164,59 243,165,65 220,144,50 255,212,109 255,201,102 255,184,98 206,136,58 184,120,37 186,121,41 177,112,34 167,105,31 153,100,32 150,101,36 149,104,40 135,86,19 162,109,41 228,159,76 251,179,97 192,137,67 139,93,27 121,75,16 145,102,42 126,83,23 121,75,16 139,91,35 175,123,63 178,122,59 172,120,58 164,114,52 159,109,47
87,56,33 87,56,33 90,59,36 88,57,34 84,50,28 83,54,30 84,55,31 88,57,34 111,80,41 99,69,41 105,71,39 99,65,33 113,84,53 91,63,36 90,64,52 104,90,114 115,101,129 101,95,129 101,94,124 101,94,122 105,96,122 110,94,109 91,62,40 90,58,28 92,57,21 94,57,15 97,57,23 103,63,29 105,65,31 106,66,32 110,70,36 124,84,50 110,70,34 104,64,28 100,61,20 104,65,24 107,65,25 110,71,30 133,85,40 130,85,39 127,82,34 133,86,34 123,79,28 126,82,31 123,78,30 124,80,29 129,84,36 131,87,36 137,93,40 140,94,39 142,96,37 138,92,33 147,100,37 177,128,61 150,99,30 154,101,35 162,106,39 163,105,39 175,109,34 180,112,38 203,131,42 226,150,41 229,144,36 228,143,33 232,144,37 225,137,30 216,136,32 213,133,31 221,143,45 255,218,111 255,217,112 240,166,73 228,155,71 242,170,83 247,175,86 249,177,86 250,178,87 254,182,98 243,173,95 234,169,91 255,197,116 255,186,102 191,129,50 145,92,26 134,95,38 168,126,63 181,130,65 182,129,63 165,112,46 179,123,58 180,116,54 189,131,67 197,141,74 206,143,71 196,133,59 198,135,61
87,56,33 87,56,33 117,89,51 95,65,39 81,52,28 85,51,29 87,53,31 94,64,38 84,54,26 109,80,49 113,78,51 99,66,41 94,67,49 103,90,109 89,66,63 104,92,122 103,93,124 101,95,127 101,93,126 101,94,124 103,96,124 101,94,122 110,95,117 89,64,65 94,58,27 94,57,17 96,57,18 117,77,43 106,66,30 114,74,38 143,104,61 111,72,31 111,72,33 104,65,26 100,61,20 104,65,24 115,73,31 112,73,32 135,87,42 134,87,35 134,87,35 136,88,30 131,85,30 124,77,25 126,79,29 129,82,32 133,86,36 139,92,40 139,92,42 142,94,38 155,108,45 163,116,53 161,115,45 209,161,75 170,117,53 165,113,42 163,108,36 168,111,40 179,113,38 195,125,49 202,130,43 233,158,59 244,160,47 246,159,47 249,159,48 246,156,45 233,153,43 234,154,44 255,206,98 255,208,98 255,238,138 192,120,29 183,111,29 187,118,33 170,112,30 161,106,25 156,101,20 168,111,40 170,111,38 191,126,48 200,139,60 193,133,63 228,166,85 203,138,60 208,138,62 214,144,68 217,147,71 217,147,71 213,143,67 218,148,72 213,146,69 212,146,71 201,139,65 199,136,64 196,133,61 197,134,62
87,57,29 84,54,28 95,65,39 90,58,42 81,52,28 105,71,49 86,52,30 88,58,32 85,55,29 101,72,41 94,62,32 91,58,33 102,82,92 102,94,127 86,67,74 104,92,122 103,95,130 101,95,127 102,95,125 101,94,124 118,108,137 102,95,123 107,93,121 104,96,115 97,66,54 101,67,37 129,90,51 105,65,31 109,70,31 116,78,28 117,78,39 118,79,38 124,82,44 108,66,28 106,67,24 106,67,24 111,69,27 113,72,27 135,88,36 133,86,34 139,91,37 142,91,34 132,84,30 126,77,26 129,82,32 131,84,34 138,91,41 157,111,54 156,110,53 154,107,46 153,106,43 158,111,48 155,105,43 159,110,33 180,127,63 161,110,41 166,109,38 166,110,36 186,120,45 195,128,51 207,135,48 226,150,58 243,159,46 255,166,46 253,164,44 248,162,43 239,155,40 255,187,71 255,236,122 255,232,120 235,158,53 216,141,44 208,134,39 213,139,44 215,149,63 214,150,63 198,135,59 205,139,66 200,134,63 215,147,75 232,161,88 220,149,76 226,152,80 234,161,84 231,158,81 230,158,78 223,150,75 209,138,65 209,138,65 215,144,71 208,140,68 199,133,60 195,136,61 182,122,52 184,124,56 178,118,50
89,59,33 96,67,34 91,60,37 85,56,25 82,52,26 82,53,29 84,55,31 83,52,29 90,62,33 90,60,32 89,55,37 98,69,79 106,94,126 101,94,122 81,67,84 102,95,125 105,94,128 102,94,127 101,96,123 102,95,123 102,95,123 106,97,123 114,105,131 131,110,125 120,92,81 127,90,48 135,95,41 144,103,56 134,92,50 114,72,34 115,73,35 148,108,54 125,81,41 122,79,32 116,75,28 108,67,22 109,68,21 115,72,23 136,88,32 138,87,32 143,90,33 145,92,35 129,83,26 126,80,25 129,82,30 135,86,35 139,90,41 140,92,45 143,95,39 158,110,52 151,101,41 162,116,50 225,179,109 184,135,68 160,106,45 161,110,45 176,123,57 179,125,50 186,127,50 189,127,46 197,126,39 204,129,39 232,152,42 243,153,29 254,163,34 255,164,40 255,207,84 255,182,61 255,214,96 255,222,108 255,183,72 255,192,79 255,179,64 255,195,78 255,209,89 239,166,82 255,190,103 238,165,81 225,155,79 207,139,65 217,147,71 218,148,70 226,153,76 226,153,76 224,154,78 240,169,98 211,143,73 196,132,63 191,127,58 189,125,56 187,124,55 189,126,57 186,126,56 185,128,57 196,139,68 184,127,58
92,59,32 101,69,37 97,65,35 87,55,25 84,51,24 82,52,26 83,53,27 81,50,27 87,59,32 84,54,28 94,66,66 107,91,108 98,79,86 188,173,135 110,89,74 116,95,121 115,101,129 100,94,126 101,96,123 102,95,123 102,95,125 105,94,128 105,96,120 108,93,113 134,111,98 109,89,71 109,68,41 117,78,35 107,68,25 119,77,37 122,80,38 121,80,31 147,104,59 116,73,24 116,75,28 120,79,30 112,71,22 118,76,24 141,90,35 141,90,35 144,91,34 146,93,36 133,85,31 128,80,26 134,86,32 136,88,34 136,88,34 141,93,39 141,93,37 144,96,40 144,96,38 151,104,43 149,105,36 148,101,38 151,101,41 143,96,33 151,100,35 154,102,31 176,120,46 171,109,30 179,113,27 200,126,33 224,139,31 255,179,55 255,210,64 255,229,76 255,217,70 255,202,61 255,224,110 255,222,106 255,213,97 255,197,81 255,229,105 255,230,100 255,242,127 255,187,86 242,168,75 226,154,70 218,151,72 208,143,65 215,147,73 219,151,77 214,147,70 198,130,56 194,128,55 190,124,53 187,123,54 179,116,47 189,125,61 225,163,91 191,131,63 213,150,76 194,130,61 187,124,55 194,134,66 180,120,52
95,60,33 94,59,32 89,54,27 99,64,37 86,51,24 85,52,27 83,53,27 83,52,29 84,55,31 89,60,40 101,72,66 97,83,88 107,95,127 129,118,145 113,97,133 83,68,88 168,132,122 125,102,113 104,94,123 102,95,123 101,94,124 103,92,126 106,97,121 96,83,104 130,111,115 111,90,116 103,67,38 109,72,32 94,57,13 124,82,40 121,80,35 126,85,38 133,91,39 139,96,49 128,89,32 122,81,24 137,95,43 140,96,43 161,109,47 148,96,36 148,94,35 151,97,38 134,86,30 129,81,27 135,87,31 132,85,35 134,90,39 133,89,38 133,89,38 131,84,34 125,81,30 126,82,31 138,91,39 140,92,34 131,81,21 140,88,26 158,105,39 173,115,49 190,128,56 197,132,52 206,134,50 223,149,54 247,168,51 255,219,100 255,237,75 255,229,68 255,227,68 255,237,87 255,240,118 255,231,108 255,219,103 255,181,65 255,228,110 255,226,107 255,200,88 255,196,97 255,233,145 217,144,67 212,146,71 192,129,53 195,132,58 194,131,59 187,127,59 186,126,58 184,120,51 194,130,61 198,135,59 191,128,56 201,135,60 200,133,67 206,143,67 210,147,57 222,158,75 206,142,75 195,132,65 190,127,60
96,62,30 99,65,33 89,54,29 89,54,29 83,52,29 83,52,29 83,52,29 85,51,29 90,59,40 116,92,108 106,98,135 105,97,132 105,97,130 110,99,133 110,99,133 109,97,127 100,73,85 223,164,136 104,94,123 108,97,124 142,126,141 97,79,90 112,83,88 122,93,87 94,78,74 115,93,117 117,91,70 182,148,74 102,63,22 143,102,53 135,92,45 137,94,45 138,96,42 131,88,39 145,104,47 138,95,37 154,113,56 138,95,37 159,108,43 152,102,42 151,99,37 152,100,38 131,85,30 125,78,28 121,74,24 119,71,24 117,69,24 123,75,30 118,73,27 119,75,24 122,78,27 129,85,34 142,96,41 169,123,57 162,111,46 163,110,44 173,116,47 197,134,65 208,143,63 216,147,62 222,147,59 246,172,66 255,209,84 255,229,105 255,239,85 255,230,79 255,224,86 255,232,96 255,244,114 255,231,104 255,185,67 255,188,71 255,220,103 255,232,117 226,146,58 228,153,65 211,141,65 222,154,80 205,140,62 198,135,59 208,140,68 207,139,69 195,132,60 198,132,59 234,167,90 226,160,78 222,157,79 222,157,79 202,133,66 199,131,59 210,145,67 212,147,69 196,130,55 195,131,62 201,137,70 200,137,70
118,84,50 101,67,37 89,54,29 88,53,28 83,53,27 83,53,27 83,52,31 84,55,33 83,61,43 109,98,125 108,100,133 109,101,134 110,102,135 111,105,137 109,103,135 111,100,134 91,99,145 202,158,148 255,249,169 131,82,83 109,90,106 104,92,122 104,94,125 109,94,125 111,94,128 97,81,79 125,96,76 109,71,34 210,176,115 171,131,77 124,82,30 150,108,54 158,115,57 123,83,31 128,86,32 130,86,33 118,76,24 127,83,30 148,96,36 159,106,49 153,101,41 159,107,47 111,64,14 113,65,20 114,66,19 119,71,26 132,84,37 139,90,41 144,95,44 145,94,39 152,100,40 159,107,45 168,112,47 169,113,46 186,129,60 180,120,50 192,129,55 198,132,57 206,139,62 215,143,63 217,141,49 255,199,86 255,195,74 255,194,62 255,236,85 255,237,101 255,223,90 255,228,98 255,239,108 255,231,103 255,186,67 255,191,72 255,221,102 255,208,95 255,180,87 220,143,67 208,137,66 217,147,71 216,146,70 223,153,77 221,154,77 222,155,78 222,149,72 222,149,72 254,182,102 218,146,64 223,157,73 208,141,62 221,153,79 222,151,78 214,143,70 197,129,59 196,133,59 213,150,78 194,131,59 193,131,59
115,82,45 99,65,35 93,58,33 95,60,35 91,61,33 102,72,46 84,53,32 86,57,35 85,61,53 113,100,135 108,100,135 109,101,136 110,102,137 111,103,136 111,103,136 108,98,129 233,168,156 154,106,81 253,182,140 104,94,112 103,97,122 104,95,119 107,96,121 110,96,124 116,99,121 111,96,118 112,87,86 105,71,51 130,99,37 147,106,57 131,88,39 150,109,48 155,113,50 114,74,22 120,78,26 116,72,19 117,74,27 121,77,26 151,98,43 154,101,44 154,102,42 159,107,47 128,80,33 132,84,39 133,85,38 139,90,39 151,98,41 155,101,42 159,107,47 160,106,47 164,108,45 170,114,51 171,113,47 177,117,49 195,132,63 193,131,59 190,127,53 192,124,50 196,126,50 207,135,46 255,191,88 255,199,87 255,217,96 255,214,84 255,221,94 255,222,93 255,221,91 255,232,104 255,247,114 255,240,114 255,231,112 255,218,98 255,227,107 255,208,95 255,200,100 227,151,70 216,146,70 210,140,64 220,150,74 216,146,70 203,133,57 215,145,67 234,161,84 224,152,72 223,150,68 217,144,67 212,145,68 211,143,69 211,143,69 223,152,79 211,140,69 198,129,62 196,132,63 203,140,68 198,135,63 193,131,59
