84,53,30 84,53,30 85,54,31 87,56,33 88,57,34 90,56,34 94,60,38 88,59,35 87,58,34 102,71,48 99,68,45 96,66,38 87,57,29 94,61,36 93,61,29 149,117,71 137,102,64 98,67,28 85,54,31 89,59,42 83,59,51 84,66,75 101,92,116 104,95,119 113,106,136 103,96,126 108,98,127 83,68,78 86,60,46 93,60,35 96,57,27 90,54,21 96,61,25 188,154,93 109,71,34 102,62,28 100,60,26 106,66,32 112,72,38 106,66,32 106,66,32 106,66,32 106,66,32 107,67,31 100,60,24 100,61,22 102,63,22 107,65,25 107,65,25 107,65,25 115,73,33 131,83,40 126,81,37 125,80,36 125,80,36 127,80,28 122,78,27 118,74,23 121,76,28 123,78,30 125,81,30 129,84,36 127,82,34 134,90,37 143,99,46 139,93,38 148,102,47 146,100,41 140,94,35 146,98,40 146,100,34 150,101,32 159,108,39 153,100,34 153,100,34 160,104,37 164,106,40 175,112,40 171,105,30 178,104,32 197,125,36 216,142,49 229,146,39 229,143,41 234,150,49 241,158,51 231,146,38 241,161,53 241,164,59 244,167,62 237,162,65 220,144,50 255,212,109 255,205,102 255,199,105 232,159,77 206,136,58 193,129,46 182,117,37 184,119,39 177,112,34 169,106,30 150,93,22 153,102,35 150,101,36 149,103,37 155,110,46 138,89,22 162,109,41 196,134,55 252,180,93 233,166,87 192,137,67 147,96,31 133,86,23 119,73,14 145,102,42 132,89,29 123,80,20 121,73,17 139,91,35 158,110,54 216,164,102 177,121,58 172,120,58 170,120,58 160,110,48 159,109,47
87,56,33 87,56,33 85,54,31 87,56,33 88,57,34 90,56,34 89,55,33 84,55,31 87,58,34 96,65,42 90,59,36 111,81,53 101,71,43 114,82,48 89,55,23 103,67,34 107,73,39 97,65,33 90,59,36 90,66,44 109,90,104 104,93,118 104,97,125 101,96,125 101,94,124 103,96,126 105,95,124 104,90,114 90,68,71 90,60,43 92,58,28 92,56,23 92,57,21 105,70,16 95,57,20 102,62,28 102,62,28 100,60,26 109,69,35 106,66,32 106,66,32 106,66,32 107,67,33 109,69,33 102,62,26 100,61,22 102,63,22 107,65,25 107,65,25 107,65,25 115,73,33 132,84,41 127,82,38 125,80,34 126,81,33 133,86,34 123,79,28 119,75,24 121,76,28 123,78,30 124,80,29 129,84,36 127,82,34 134,90,37 140,96,43 139,93,38 145,99,44 138,92,33 134,88,29 146,98,40 149,103,37 149,100,31 159,108,39 153,100,34 154,101,35 160,104,37 164,106,40 169,106,34 171,105,30 180,106,34 204,132,43 214,140,47 226,143,36 222,137,31 221,138,31 219,136,29 235,150,42 225,145,37 225,148,43 237,160,55 244,169,72 241,165,71 255,220,112 255,222,110 255,211,110 255,180,92 235,162,78 239,167,80 241,168,84 239,167,83 232,160,78 223,151,69 213,147,72 192,132,62 177,120,51 170,115,45 167,114,46 212,149,73 237,170,91 252,180,96 222,156,74 147,92,22 147,101,42 135,90,28 134,89,27 138,88,26 160,111,46 169,120,55 187,138,73 194,143,78 161,107,46 165,114,49 163,107,44 176,120,57 255,206,141 192,135,66 198,141,72 198,141,72
87,56,33 87,56,33 87,57,31 98,69,38 97,67,39 85,51,29 84,50,28 82,53,29 84,55,31 87,56,33 88,58,32 111,82,31 91,61,33 85,55,11 132,98,68 91,61,17 100,73,41 93,74,39 108,81,76 89,64,76 104,92,124 104,94,125 103,93,124 102,95,125 101,94,124 101,94,124 105,95,124 103,97,122 105,94,119 111,94,100 94,69,50 95,59,30 96,57,25 94,55,23 94,57,17 99,59,25 104,64,30 105,65,31 106,66,32 106,66,32 122,83,44 124,85,46 129,89,53 110,70,34 100,60,24 100,61,22 102,63,22 107,65,25 108,66,26 108,66,26 118,76,36 134,86,41 132,88,37 127,83,32 132,85,35 137,89,35 126,79,27 125,78,26 122,78,27 124,79,31 125,81,30 129,84,36 130,85,37 133,89,38 137,93,40 138,92,37 141,95,40 141,95,36 143,97,38 149,102,41 170,124,56 178,129,60 158,107,40 158,105,39 162,109,41 165,110,40 169,111,45 174,111,39 178,112,37 189,116,41 204,132,43 218,143,53 239,158,54 241,157,44 237,153,40 234,146,39 246,158,49 233,150,43 226,147,39 226,147,39 223,143,39 255,194,91 255,214,103 255,221,109 255,193,92 188,116,29 209,136,52 213,142,55 223,152,65 217,149,61 239,168,79 234,163,74 239,169,75 254,184,88 248,178,82 245,171,76 255,209,114 223,154,71 180,113,45 163,105,39 176,121,49 185,128,59 202,142,74 199,138,73 178,120,56 172,114,48 179,122,53 180,123,54 194,137,68 219,156,87 207,141,66 207,141,68 211,143,73 209,134,69 198,132,61 198,132,59 198,132,59 196,130,57
87,56,33 87,56,33 87,56,33 106,78,40 87,57,31 82,53,29 81,52,28 85,51,29 87,53,31 87,56,33 158,129,98 88,58,30 120,91,60 98,65,38 103,68,41 94,64,38 93,66,48 103,81,75 108,87,113 91,68,65 104,92,122 104,94,123 101,93,126 101,95,127 102,94,127 102,94,127 104,97,127 103,96,124 101,94,122 105,94,119 114,95,109 98,64,46 94,58,27 92,57,21 96,59,19 97,58,19 133,93,59 111,71,37 107,67,31 121,82,43 127,88,45 132,93,50 118,79,38 112,73,34 104,65,26 100,61,20 102,63,22 109,67,25 116,74,32 112,70,30 120,78,38 135,87,42 133,86,34 133,86,34 134,87,35 137,89,33 125,79,24 123,77,22 125,78,28 129,82,32 129,82,32 132,85,35 136,89,37 140,93,41 141,94,44 143,95,39 147,99,43 155,108,45 170,123,60 155,109,41 170,123,46 192,143,62 172,119,55 170,118,47 172,120,49 162,107,35 166,109,38 176,113,39 183,117,42 196,126,48 202,130,43 213,138,50 239,159,55 245,161,48 249,162,50 249,162,50 253,163,52 246,158,51 238,158,48 238,158,48 255,180,70 255,216,108 255,207,97 255,226,119 255,201,102 186,114,27 184,112,30 186,117,32 182,118,33 166,108,26 156,101,20 162,107,26 162,108,29 163,108,38 170,111,38 193,131,57 207,142,64 202,141,62 196,136,66 208,146,70 203,141,60 205,139,64 223,153,77 225,155,79 236,166,90 218,148,72 217,147,71 214,144,68 227,157,81 217,147,71 213,146,69 213,146,69 208,145,69 202,140,66 202,139,67 194,131,59 196,133,61 194,131,59
87,57,29 85,54,31 85,55,29 102,72,46 90,58,42 82,53,29 81,52,28 89,55,33 86,52,30 87,57,31 88,58,30 85,55,29 101,72,41 93,61,31 97,63,41 90,58,44 102,82,92 105,94,121 100,84,109 93,74,81 104,92,122 104,94,123 102,94,127 101,95,127 102,95,125 99,92,122 110,103,133 108,98,127 102,95,123 108,96,126 99,97,119 93,76,77 97,66,54 96,61,46 110,72,37 112,73,34 105,65,31 106,66,30 118,79,40 117,78,35 117,78,39 117,78,39 119,80,39 126,84,46 108,66,28 104,65,22 107,68,25 106,64,22 111,69,27 111,69,27 128,85,38 135,88,36 133,86,34 135,87,33 137,89,35 141,90,35 132,84,30 125,77,23 126,79,29 132,85,35 131,84,34 135,88,38 143,97,40 150,104,47 156,110,53 153,106,45 150,103,40 149,102,39 158,111,48 154,107,46 148,97,30 165,112,44 180,127,63 161,110,43 168,112,45 163,106,35 166,110,36 181,118,44 187,121,46 197,127,49 207,135,48 211,136,48 232,154,56 247,163,50 255,166,46 251,162,42 251,165,46 245,162,42 239,155,40 255,172,57 255,211,96 255,235,121 255,232,120 255,195,86 242,167,66 228,152,58 208,134,39 209,136,38 195,124,28 235,169,83 214,150,63 201,138,62 218,152,77 198,132,57 200,134,63 207,141,70 226,158,86 232,161,88 220,149,76 225,151,79 224,151,76 234,161,86 231,158,81 230,157,80 224,152,72 219,146,71 209,138,65 209,138,65 214,143,70 214,143,72 208,140,68 204,136,64 197,135,61 195,136,61 182,122,52 186,126,58 181,121,53 178,118,50
88,57,38 88,57,36 85,56,25 99,70,35 88,59,28 83,53,27 82,52,26 83,54,30 84,55,31 84,53,30 82,53,29 87,59,32 91,62,31 103,71,41 89,57,43 88,73,83 105,92,127 103,92,128 94,80,97 94,78,93 104,94,125 104,93,127 100,89,123 102,94,127 100,95,122 100,95,122 104,94,123 102,95,123 106,97,123 104,95,121 121,100,128 118,95,94 99,70,66 96,59,46 251,215,155 135,95,41 133,92,45 133,91,51 123,81,41 120,78,40 122,80,42 144,104,52 149,110,49 137,94,45 114,70,28 200,159,114 108,67,20 108,67,22 109,68,23 112,71,26 129,84,36 136,87,36 136,87,38 138,87,32 141,90,35 139,91,37 127,81,24 125,79,22 126,79,27 131,84,32 134,85,34 139,90,41 139,90,39 148,102,45 157,109,51 154,106,48 158,108,46 165,115,53 161,115,47 163,117,49 159,110,43 157,106,41 159,108,43 160,107,43 163,110,44 167,112,40 178,119,44 180,118,44 193,127,52 196,131,53 212,140,53 205,133,44 215,139,45 237,154,43 243,155,30 245,158,30 251,161,37 249,160,40 255,185,67 255,172,54 255,223,104 255,219,101 255,217,103 244,168,57 241,165,56 255,184,75 253,177,68 255,203,94 250,174,65 255,202,89 241,169,82 217,148,63 255,195,111 235,162,80 231,161,85 221,151,75 204,136,62 213,143,67 224,154,76 227,155,75 230,157,77 224,151,74 226,153,76 227,154,77 223,150,75 217,146,75 223,155,83 213,145,73 200,132,60 197,131,60 194,131,62 186,123,54 182,122,54 186,126,58 189,131,65 186,128,62 185,128,59 176,119,50
91,58,31 91,58,31 105,74,35 91,57,39 86,54,24 84,51,24 82,52,26 82,53,29 83,54,30 83,52,29 83,52,29 99,70,37 96,64,34 90,56,36 86,60,69 107,97,128 108,94,120 109,95,121 90,74,91 104,90,107 103,96,126 104,94,125 103,92,128 101,95,127 101,96,123 102,97,124 104,94,123 102,95,123 105,96,122 105,96,122 114,92,125 110,92,89 148,123,106 151,116,78 217,185,112 133,96,41 114,75,32 116,77,36 116,77,36 115,73,33 118,76,36 122,80,38 126,85,36 128,84,42 116,73,24 111,70,23 109,68,21 108,67,20 109,68,21 122,81,34 130,86,35 141,90,35 138,87,32 141,88,31 146,93,36 143,91,41 130,82,28 127,79,25 128,80,26 133,85,31 136,87,36 139,90,41 137,87,41 139,92,40 141,93,37 156,108,52 144,96,38 151,103,45 160,113,50 167,123,54 171,125,59 155,105,43 158,106,46 158,108,46 166,114,52 179,128,63 169,117,44 168,117,41 176,113,37 187,125,44 181,115,29 188,117,28 205,130,33 232,147,39 251,159,35 250,162,16 255,173,42 255,175,51 255,173,50 255,186,59 255,213,91 255,221,104 255,227,114 255,207,94 255,206,90 255,210,94 255,197,77 255,218,94 255,219,95 255,230,108 252,178,74 235,161,68 234,162,75 233,160,80 224,154,78 202,135,58 207,142,64 221,151,75 222,152,76 216,146,70 238,165,90 218,147,74 220,149,76 216,145,74 202,134,62 194,132,60 185,121,52 185,121,52 188,125,58 191,128,59 191,128,59 180,117,48 195,131,62 191,127,58 187,127,57 184,124,54 196,136,68 185,125,57
94,59,32 94,59,32 96,61,34 92,58,28 93,59,29 87,53,23 84,51,24 82,52,26 82,52,26 83,53,27 81,52,28 87,59,32 87,56,35 91,61,44 123,99,115 106,88,87 92,69,54 107,84,73 123,102,91 113,99,83 101,83,94 118,99,117 120,99,118 100,96,120 101,96,123 101,96,123 102,95,125 102,95,125 104,93,127 105,96,122 105,93,125 99,83,79 120,97,94 133,113,123 105,76,52 104,65,37 104,67,27 99,62,20 118,79,36 114,72,30 123,82,37 142,101,56 126,85,38 174,131,82 118,75,26 115,75,23 184,144,92 116,75,26 114,73,24 118,77,28 132,88,35 142,91,36 141,90,35 145,92,35 146,93,36 144,92,42 133,85,31 128,80,26 130,82,28 135,87,33 136,88,34 136,88,34 139,91,37 141,93,39 141,93,37 142,94,40 141,93,39 142,96,41 147,101,42 145,100,38 148,100,42 143,92,37 144,93,36 139,88,31 138,93,29 142,96,30 153,100,32 158,102,35 176,113,41 178,116,35 185,119,33 201,130,39 217,142,45 241,158,49 255,194,68 255,213,64 255,236,74 255,226,67 255,228,67 255,220,64 255,229,100 255,221,106 255,220,102 255,228,112 255,192,74 255,213,95 255,219,95 255,235,108 255,242,118 255,227,112 255,196,95 255,190,99 232,159,75 229,157,75 209,142,63 214,147,68 211,146,68 205,142,68 191,128,56 192,129,57 197,134,62 194,131,59 191,128,59 184,121,52 187,124,55 187,124,55 184,121,54 190,126,62 189,125,61 222,159,90 193,130,63 202,138,71 221,155,82 197,131,58 195,131,62 201,138,71 194,131,64 190,127,60
95,60,33 95,60,33 100,65,38 93,58,31 99,64,37 101,66,39 85,52,27 83,53,27 83,53,27 82,51,28 84,53,30 86,57,33 89,60,40 97,66,54 95,74,72 94,79,112 107,95,127 108,96,128 125,114,139 114,98,134 83,68,88 101,85,72 209,166,147 101,97,117 104,94,123 105,94,128 99,92,120 102,95,125 103,92,126 105,96,122 106,96,127 89,73,69 130,111,115 113,96,118 96,72,78 103,67,38 109,72,32 96,59,17 102,64,18 126,84,42 121,80,35 124,83,38 129,88,41 130,88,36 139,96,49 144,104,50 136,97,40 124,82,28 137,95,43 137,95,41 150,104,47 162,110,48 148,96,36 148,94,35 148,94,35 146,95,38 134,86,30 128,80,26 133,85,31 134,86,30 132,85,35 136,89,39 134,90,39 133,89,38 133,89,38 130,86,35 129,82,32 126,82,31 126,82,31 137,93,40 141,95,40 137,89,31 131,81,21 134,84,24 140,89,24 163,110,44 173,115,49 189,129,59 198,135,59 199,133,51 206,134,50 216,144,53 233,158,57 255,179,62 255,219,100 255,238,87 255,233,72 255,228,68 255,227,68 255,234,79 255,238,109 255,237,115 255,231,108 255,228,108 255,204,89 255,188,71 255,228,110 255,233,115 255,226,109 255,184,72 255,196,97 255,194,100 246,173,96 228,158,80 212,146,71 196,130,55 198,135,59 195,132,58 194,131,59 189,126,57 187,127,59 197,134,65 184,120,51 187,124,52 198,135,61 203,140,64 191,128,56 189,123,52 192,126,53 199,134,74 206,143,67 215,155,62 214,150,67 255,193,110 206,142,75 198,135,68 193,130,63 189,126,59
96,62,30 96,62,30 92,58,28 92,57,32 89,54,29 84,53,30 83,52,29 83,52,29 83,52,29 84,50,28 89,55,33 90,59,40 109,85,101 103,94,134 105,99,133 105,97,130 104,96,129 105,97,130 110,99,133 108,97,131 107,95,125 109,92,112 110,72,66 166,115,118 104,94,123 102,98,122 111,96,127 117,101,116 107,89,100 103,77,83 109,81,68 116,88,77 92,76,72 114,95,99 119,91,122 99,73,52 241,207,133 107,68,29 117,79,29 129,88,41 139,96,49 136,93,44 147,104,55 132,90,36 128,85,36 130,89,32 138,97,38 132,91,34 152,111,54 137,96,37 156,111,49 162,111,46 151,101,41 152,100,40 152,100,38 147,99,41 131,85,30 127,80,28 127,80,30 124,77,27 123,75,28 120,72,27 119,71,26 118,70,25 117,72,26 119,74,26 121,77,26 121,77,26 119,75,24 132,86,31 144,96,42 164,115,50 164,113,48 165,112,48 168,112,45 170,113,44 190,127,58 189,127,48 206,140,56 220,148,64 225,150,62 237,161,69 255,197,85 255,211,86 255,232,108 255,240,82 255,236,81 255,225,84 255,230,92 255,240,100 255,240,106 255,244,114 255,238,111 255,218,97 255,229,112 255,196,77 255,220,103 255,221,106 255,200,88 236,156,68 233,158,70 222,153,72 213,142,69 213,146,69 205,140,62 201,135,60 203,140,64 206,138,66 205,137,67 186,120,49 190,127,55 205,137,63 222,155,78 225,155,77 204,139,61 215,150,72 219,154,76 218,149,82 209,141,69 205,139,64 205,140,62 208,143,65 213,147,72 203,137,62 191,127,58 184,120,53 183,120,53 195,132,65
