107,79,52 107,79,50 71,57,39 66,51,40 65,50,39 62,47,38 60,47,40 55,44,39 54,43,38 56,43,40 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 31,30,45 37,36,53 42,49,72 43,50,73 64,73,116 95,107,171 98,109,176 96,109,176 98,110,172 99,112,171 100,113,172 107,113,173 116,117,178 119,116,172 76,77,107 79,83,116 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 126,123,179 136,127,178 131,124,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,133,173 152,134,173 151,133,172 147,130,164 94,79,101 112,99,134 143,130,169 144,131,170 146,132,176 150,132,173 158,135,175 161,138,178 168,140,182 164,138,168 101,81,93 72,58,73 95,79,66 78,62,49 92,67,48 93,74,62 55,42,37 54,41,36 54,41,36 47,38,32 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 70,54,39 66,49,39 62,47,36 59,46,39 58,42,38 53,42,37 51,42,38 45,42,46 37,37,47 34,34,44 34,34,42 32,32,40 29,29,37 30,30,38 86,76,94 103,99,110 33,29,38 60,49,44 84,70,52 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 73,62,57 43,47,60 41,46,54 26,25,30 24,23,28 24,22,30 27,25,33
103,75,48 103,75,46 70,56,38 70,55,44 62,47,36 62,46,40 57,44,41 54,43,38 54,43,38 56,43,40 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 32,31,46 37,36,53 43,48,72 44,49,73 66,75,118 96,108,172 98,109,176 96,109,176 98,110,172 99,112,171 101,114,173 107,113,173 116,117,178 119,116,172 76,77,107 79,83,116 109,112,175 113,116,175 113,116,175 114,118,174 118,118,175 120,117,175 124,121,177 126,123,179 134,127,178 129,125,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,132,175 152,134,173 152,134,173 149,132,166 95,80,102 112,99,134 143,130,169 144,131,170 148,131,174 152,132,171 158,135,175 161,138,178 168,140,182 164,138,168 101,81,93 72,58,73 95,79,66 78,62,49 92,67,48 94,75,63 57,44,39 54,41,36 54,41,36 49,40,34 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 100,72,45 110,80,54 112,82,56 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 53,42,37 51,42,38 45,42,46 37,37,47 34,34,44 34,34,42 32,32,40 34,34,42 29,29,37 38,36,48 73,69,80 36,29,41 60,49,44 80,66,50 83,68,48 84,69,49 60,47,40 64,52,40 72,57,48 73,62,57 43,47,60 41,46,54 26,25,30 24,23,28 24,22,30 27,25,33
109,81,54 105,77,48 70,56,38 63,48,37 62,47,36 57,47,37 53,44,38 51,40,35 54,43,38 49,40,36 45,39,34 45,39,34 45,38,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 29,30,35 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,37 32,31,46 35,37,53 45,47,72 49,51,76 69,79,124 98,110,174 98,109,176 96,109,176 99,111,173 100,113,172 101,114,173 106,112,172 116,117,178 118,115,171 76,77,107 80,84,117 112,115,178 124,121,177 122,122,177 115,119,175 118,118,175 120,117,175 121,118,174 124,121,177 128,123,178 126,123,177 123,120,176 123,120,176 129,121,177 133,124,177 137,126,178 146,131,180 151,133,172 152,134,173 149,132,166 96,81,103 113,100,135 144,131,170 146,133,172 158,138,177 163,140,178 163,140,180 162,139,179 165,137,179 159,133,163 101,81,93 71,57,72 93,77,64 78,62,49 92,67,48 94,75,63 57,44,39 54,41,36 54,41,36 51,42,36 45,36,30 47,36,31 47,37,27 85,59,36 121,86,59 121,87,57 120,86,56 113,84,51 112,82,54 102,74,47 98,70,43 111,81,55 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 59,46,41 54,43,38 52,43,39 45,42,46 37,37,47 34,34,44 35,35,43 32,32,40 34,34,42 35,35,43 27,30,37 31,39,48 34,41,53 61,49,49 76,61,50 77,61,46 77,61,46 59,46,39 57,45,33 65,49,45 72,60,60 43,47,60 41,46,54 26,25,28 23,22,25 23,21,29 29,27,35
111,83,54 104,76,47 68,54,38 63,48,37 62,47,36 56,48,37 53,44,36 50,39,34 54,43,38 49,40,36 47,38,34 49,40,36 49,39,38 35,38,47 34,34,44 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,29,34 17,18,21 20,18,26 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 32,31,46 34,38,53 43,48,72 45,50,74 67,81,129 98,110,174 99,110,177 97,111,175 99,111,173 101,112,172 102,113,173 109,112,171 115,118,177 116,118,170 80,77,106 83,84,116 111,119,178 128,121,174 131,127,179 128,124,176 128,123,178 126,121,176 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,124,176 135,128,181 142,129,177 143,130,178 147,133,177 147,133,177 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 163,140,180 163,140,180 164,139,180 155,135,174 151,130,176 148,127,157 99,78,95 70,58,72 94,75,63 77,63,49 89,67,47 92,73,59 55,42,37 54,41,34 54,42,32 53,42,37 46,35,30 49,40,32 49,40,32 80,55,36 121,86,61 122,88,58 120,86,56 114,85,52 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 78,62,45 70,54,39 63,46,36 63,48,37 59,46,39 57,44,39 56,43,38 52,43,39 44,43,46 35,38,47 36,34,42 34,34,42 32,32,40 34,34,44 34,34,44 32,35,44 28,31,40 29,32,41 50,43,53 71,60,57 73,58,47 70,55,44 51,39,39 50,39,34 55,44,39 62,48,50 44,47,58 42,45,54 26,25,28 23,22,25 24,22,30 27,25,33
111,83,54 102,77,47 66,52,38 63,48,37 63,48,37 60,48,38 57,44,37 48,37,32 54,43,38 49,40,36 49,40,36 49,40,36 49,39,38 35,38,47 35,35,45 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 27,28,33 17,18,21 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 34,33,48 35,39,54 43,49,70 45,50,74 69,83,131 99,111,175 100,111,178 97,111,173 99,111,173 100,113,172 108,116,177 118,117,177 121,120,180 121,121,174 80,77,106 84,85,117 110,118,177 124,122,173 131,124,177 134,131,178 138,129,182 136,127,180 131,123,179 123,120,176 118,120,176 114,118,174 117,118,177 124,121,179 126,123,177 136,127,178 146,129,174 150,133,176 147,132,181 146,131,180 149,130,164 99,81,106 115,97,134 149,131,172 151,133,170 160,137,177 161,138,178 150,134,172 143,128,175 137,128,179 139,129,158 99,78,95 68,56,70 94,75,63 77,63,49 89,67,47 94,75,61 57,41,37 57,41,26 87,68,45 115,90,46 99,76,34 110,80,34 104,79,31 90,68,30 76,56,24 85,64,37 109,85,59 114,85,52 113,83,55 104,73,50 101,73,44 109,79,53 112,82,56 78,62,47 71,55,42 66,49,41 64,49,38 57,44,37 56,43,38 56,43,38 52,43,39 46,43,47 37,37,47 36,34,42 34,34,44 32,32,42 34,34,44 35,35,45 33,36,45 33,36,45 33,36,45 28,33,43 48,43,59 57,47,46 57,46,43 44,37,37 40,33,31 43,37,30 46,36,37 43,45,61 43,46,57 27,25,33 23,21,29 24,23,28 27,26,31
110,82,53 103,75,46 66,51,42 63,48,37 64,49,38 60,48,38 59,47,37 47,38,34 54,43,38 49,40,36 49,40,36 47,38,34 50,40,41 36,39,48 35,35,45 32,32,42 31,31,41 30,30,40 32,32,42 34,34,44 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 36,33,48 36,37,56 43,49,68 47,52,78 71,86,131 101,113,175 100,112,176 100,113,172 100,112,174 102,113,171 112,118,178 119,119,174 126,122,174 124,119,174 82,78,102 83,86,122 113,116,175 120,122,178 124,122,173 137,128,179 140,129,183 138,129,180 128,123,178 121,118,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,178 126,123,177 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 117,99,136 154,136,177 160,137,175 162,137,176 162,137,176 145,133,174 134,131,178 134,127,178 136,128,165 98,79,97 66,57,72 93,77,62 77,61,57 88,67,40 103,71,41 129,84,22 152,103,15 151,98,16 147,96,16 135,87,15 106,70,12 105,74,23 89,66,24 73,55,25 61,52,25 51,50,25 55,52,26 103,86,62 104,80,54 104,71,44 111,81,55 112,82,56 78,62,47 70,54,41 65,48,40 64,49,38 57,44,37 57,44,39 55,42,37 52,43,37 49,44,46 39,37,45 34,34,42 34,34,44 32,32,42 32,32,42 34,34,44 37,35,45 36,36,46 36,36,46 32,35,44 30,33,42 44,47,58 45,42,48 37,35,43 32,30,31 32,29,33 38,35,41 43,46,57 43,46,57 27,28,33 22,22,30 24,23,28 26,24,32
110,82,53 103,75,46 65,50,41 65,50,39 63,48,37 60,48,38 59,47,37 47,38,34 53,42,37 49,40,36 50,41,37 49,40,36 49,39,40 35,38,47 35,35,45 34,34,44 31,31,41 32,32,42 32,32,42 35,35,45 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 25,25,33 29,29,39 36,33,48 39,37,57 45,48,68 50,52,79 72,87,132 102,114,176 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 132,128,180 129,124,179 83,79,103 89,92,128 117,118,177 120,122,178 124,122,173 135,126,177 138,127,181 137,128,179 122,122,175 118,120,174 118,122,178 118,122,178 118,122,178 115,118,177 115,118,177 118,120,174 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 125,103,136 165,142,180 170,143,178 171,142,178 168,139,175 162,137,178 148,130,178 137,130,181 133,125,162 97,78,96 69,60,75 92,76,70 86,63,48 143,96,15 186,124,25 182,120,23 159,99,11 156,96,10 159,98,14 144,89,8 115,72,12 103,67,18 84,56,16 77,58,23 58,50,26 48,46,24 48,50,24 47,49,23 59,54,26 98,72,49 112,82,56 114,81,56 77,61,44 70,54,41 65,48,38 64,49,38 59,46,39 57,44,39 56,43,38 52,43,37 49,42,42 39,37,45 34,34,42 38,34,43 34,34,44 32,32,42 34,34,44 37,35,45 36,36,46 37,37,47 36,36,46 36,36,46 29,34,42 38,45,57 32,34,48 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,29,34 21,21,29 24,23,28 24,22,30
109,81,52 99,76,45 68,53,44 63,48,37 63,48,37 59,47,37 55,44,37 48,37,34 57,44,39 50,41,37 50,41,37 50,41,37 50,40,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 25,25,33 20,21,26 22,23,28 22,22,32 23,23,31 24,24,32 27,27,37 30,30,40 35,34,49 38,37,54 47,48,69 51,51,79 78,91,137 104,114,177 103,113,178 103,114,174 103,114,174 103,114,174 112,118,178 120,122,178 127,124,182 131,124,175 85,76,100 97,96,131 128,123,178 125,121,173 136,127,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 126,123,177 132,128,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 123,104,136 168,141,176 176,145,181 180,147,181 182,144,180 175,146,182 164,140,176 150,132,173 140,127,164 93,79,94 74,58,75 100,73,55 201,141,50 202,132,33 192,117,16 188,115,17 178,107,18 166,100,14 156,92,9 134,77,6 116,73,17 102,65,21 84,58,17 72,52,20 56,50,27 50,47,23 45,47,21 47,49,23 47,51,22 50,47,21 83,66,42 112,79,54 78,63,43 71,55,42 64,48,35 63,48,37 60,47,40 56,43,38 54,41,36 52,42,41 52,42,41 45,44,49 116,71,38 88,56,51 52,38,38 37,33,42 34,34,44 34,34,44 34,37,46 34,39,47 34,39,47 34,39,47 33,38,46 29,34,42 35,40,50 26,29,38 23,21,31 24,22,32 40,44,59 42,47,57 28,28,36 23,22,25 24,23,28 25,23,31
111,83,54 97,74,43 66,51,42 65,50,39 63,48,37 59,47,37 54,43,36 48,37,34 55,44,39 49,40,36 49,40,36 50,41,37 49,39,40 34,37,46 34,34,44 34,34,44 31,31,41 31,31,41 34,34,44 35,35,45 27,26,31 28,27,20 42,44,16 38,38,22 31,33,18 31,31,26 29,28,33 30,30,38 33,35,49 38,37,54 47,48,69 50,50,76 81,94,140 107,117,180 106,116,181 106,114,175 106,114,175 108,116,177 110,118,177 118,120,176 127,124,182 133,127,173 85,75,104 99,98,129 133,129,179 138,130,176 143,130,178 151,135,175 151,134,179 151,134,179 136,128,176 133,126,177 134,127,180 139,129,178 148,134,178 148,135,174 149,132,175 151,135,175 158,135,177 160,137,179 153,135,176 153,135,176 152,132,169 100,83,105 116,102,128 163,138,177 170,144,174 179,146,180 183,145,181 180,147,181 168,139,175 151,134,177 141,128,167 95,80,90 85,61,55 216,151,58 217,142,43 213,134,26 205,125,21 188,113,16 175,104,15 168,99,14 155,89,14 135,80,10 110,68,16 97,63,20 84,56,16 72,55,20 57,49,27 50,47,23 46,48,22 47,49,23 49,51,23 48,52,25 51,54,30 78,63,41 81,62,48 71,55,42 66,49,41 63,48,39 57,44,37 56,43,38 56,43,38 53,43,42 54,44,43 114,71,36 98,68,53 97,65,62 93,68,67 66,52,54 35,35,45 35,35,45 35,38,47 34,39,47 34,39,47 34,39,47 34,39,47 33,38,46 26,36,42 34,38,51 27,30,39 19,22,31 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 23,21,29
107,83,50 95,69,46 65,50,39 64,49,38 62,47,36 59,47,37 56,43,36 47,38,32 51,40,33 50,41,35 55,42,35 58,43,34 57,41,37 50,38,43 41,35,42 32,32,42 35,32,38 40,32,38 50,34,30 47,36,17 59,52,21 77,59,15 123,65,30 96,47,11 104,64,30 105,63,23 101,55,39 30,31,36 36,34,42 41,36,54 44,45,64 50,51,70 85,95,142 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 111,119,180 119,119,174 127,122,179 128,124,174 83,77,98 107,101,133 139,131,179 142,129,175 150,133,178 157,134,176 164,139,178 164,139,178 165,140,179 157,132,171 143,128,175 142,134,180 150,133,176 156,136,175 152,136,174 151,135,175 154,134,175 156,136,177 151,132,176 152,133,177 151,131,168 102,85,107 116,99,131 153,135,176 154,136,177 160,137,177 162,137,178 162,137,176 156,136,173 145,132,178 138,129,169 114,84,85 230,161,58 230,150,48 225,145,41 214,137,34 196,126,23 180,113,16 169,106,14 155,94,6 144,89,8 124,75,6 103,66,13 91,62,13 79,54,10 63,50,16 50,47,21 48,46,24 47,46,19 50,49,22 51,53,25 51,55,28 49,54,30 53,59,32 69,60,43 61,52,35 63,48,39 59,47,37 54,45,39 55,42,37 54,41,36 52,42,32 90,42,0 208,130,48 65,43,35 77,59,56 76,55,55 90,66,60 41,38,42 34,37,46 34,37,46 34,37,46 34,37,46 35,38,47 36,39,50 34,39,47 34,39,47 29,34,42 35,39,52 35,39,52 37,44,58 39,46,58 30,30,38 23,22,25 24,23,28 24,22,30
